{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '住了几次了，性价比还是比较高的，房间小不要紧，但建议布丁在卫生间和卧室间加个可拉动布帘，打扫卫生的服务员也需要更认真些', 'star': 5}
{'descr': '非常适合年轻人居住，性价比还不错啊，就是房间里可以放置物品的地方几乎没有啊', 'star': 3}
{'descr': '酒店很Q～不过房间配套设施真的很全～麻雀虽小～五脏俱全～离火车站汽车站近～步行不超过10min', 'star': 5}
{'descr': ' 可不可以直接返现金？ ', 'star': 5}
{'descr': '距离车站有点远，但是服务理念强，设施齐备．据说是五月份开业，一切都很新．．', 'star': 5}
{'descr': '希望能改善房间异味的状况，开始以为是消毒水或清醒剂的味道，后来越闻越像汗脚臭味，特别是床上', 'star': 3}
{'descr': '与上次入住相比，这次感觉卫生稍差，被褥异味较为明显，服务员打扫卫生也比较差，不过这个价格不敢有太多奢望了，。', 'star': 5}
{'descr': '总的来说还不错。。小是小了一点，但是经济实惠，还蛮干净的。', 'star': 5}
{'descr': '名不虚传！小布丁！！！！！。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '比杭州的布丁好很多，虽然房子还是很小，而且厕所没有帘子。。不过整体的装饰还是不错的', 'star': 5}
{'descr': '很有现代化感的室内设计，如果空间大一点那就完美啦', 'star': 3}
{'descr': '很干净，就是房间太小了，连包都没的地方放。', 'star': 3}
{'descr': '太小了,小的离谱', 'star': 1}
{'descr': '有点小，不过也不差那几平米，相对其他快捷酒店可能配套没有那么完全，比如只有一条毛巾，没有浴巾~但总的来说还是满意的。', 'star': 5}
{'descr': '整体还是不错，室内设计很有现代感，床也很舒服，如果房间的空间还在在稍微大一点那就完美了。', 'star': 5}
{'descr': '房间太小太小……', 'star': 5}
{'descr': '布丁不错，下次还来', 'star': 3}
{'descr': '酒店性价比较高，布置温馨独特，有家的感觉，只是空间稍微小了点。', 'star': 5}
{'descr': '房间的确是太迷你了', 'star': 3}
{'descr': '之前来无锡出差就住的这个酒店,感觉真的不错.', 'star': 5}
{'descr': '非常好的酒店，很舒服', 'star': 5}
{'descr': '还不错~！', 'star': 5}
{'descr': '酒店不错  就是有点小  服务很好', 'star': 5}
{'descr': '很布丁，小巧有秩，适合大众', 'star': 3}
{'descr': '很布丁，小巧有秩，适合大众', 'star': 3}
{'descr': '很布丁，小巧有秩，适合大众', 'star': 5}
{'descr': '性价比很高，很适合年轻人，放置物品的地方没有，确实有一些不方便，能有张小桌子就更好了', 'star': 5}
{'descr': '房间实在是太小了', 'star': 3}
{'descr': '房间太小了', 'star': 1}
{'descr': '无锡布丁酒店 ：装修很时尚 很温馨 ，地理位置不错，服务态度好，性价比高。', 'star': 3}
{'descr': '无锡布丁酒店 ：装修很时尚 很温馨 ，酒店超小，地理位置不错，服务态度非常的好，适旅游，性价比高。', 'star': 3}
{'descr': '酒店房间特别小，有点像汉庭客栈，不是特别舒服，太小了。类似99旅馆的配置。', 'star': 1}
{'descr': '很干净就是小点了。', 'star': 5}
{'descr': '房间很cute 就是大点儿就更好了', 'star': 3}
{'descr': '蜗居&#183;胶囊公寓&#183;终于在无锡布丁感受到了', 'star': 1}
{'descr': '颜色我很喜欢，就是房间小了点，不过很温馨。。', 'star': 5}
{'descr': '布丁酒店 ：装修很时尚 很温馨 ，酒店超小，地理位置不错，适旅游，性价比偏高。', 'star': 5}
{'descr': '很cute 就是房间小了些', 'star': 5}
{'descr': '布丁酒店还好   就是房间太小了  真布丁了  \r\n到那儿的时候竟然是会员卡没有了的\r\n无语了的', 'star': 5}
{'descr': '房间很小  但很温馨  交通不是很方便  还是很不错的', 'star': 3}
{'descr': '布丁酒店很不错哦 挺温馨的 就是房间小了点', 'star': 5}
{'descr': '房间小巧玲珑，唯一的缺点是电视机看起来太不爽了', 'star': 5}
{'descr': '总体感觉不错', 'star': 5}
{'descr': '位置不是很好 害得我从高铁站出来找了一个多小时  但是设施非常的好 舒适 ', 'star': 5}
{'descr': '7月13日到的无锡,找不到酒点地址,打电话询问地址,总台把地址将的很详细,到了酒店后,办理入住手续的时候,所有资料都是总台帮忙填写,并且考虑到本人是年轻人,主动为我安排电脑房.很贴心的服务.\r\n14日出去办事之后,回来想洗澡,发现没有打扫客房,到总台反映第二次,很快来人打扫,并且主动解释原因也真心道歉,当天亲眼看到有很多客人入住,并且打扫人员只有两人当班,,所以也很能理解.\r\n酒店的房间虽然小但是', 'star': 5}
{'descr': '我已经发表过了呀。是不是出错了。评论已经有了内', 'star': 3}
{'descr': '首先，位置不错。离火车站不远，按照地图就能找到。\r\n其次，前台服务挺热情的。\r\n最后，房间不错，就是小了点，设计师很会利用空间。不愧是环保的酒店。\r\n卫生间很干净，设施很好。很干净。\r\n很合适年轻人入住。很舒服。', 'star': 5}
{'descr': '距离无锡火车站就一站路，门口就有公交车。走3分钟路程有大型超市。mini小户型，装修很Q很温馨，适合小夫妻同住。床不大，浴室没有门，只有个小浴帘。目前酒店没有手机信号，不过应该很快就有了。总体感觉不错，性价比很高。', 'star': 5}
{'descr': '卫生设施舒适度都很好很温馨但是房间小点  就是网速很慢   位置也不太好  不是很醒目不太好找  性价比非常好   推荐', 'star': 5}
{'descr': '我忘了是哪家了，因为苏州，无锡，我也是都住的布丁酒店，就看中它的电脑了，印象里这家最差，枕头有股酶味，而且电脑极端慢死了，没有常用软件，网速又慢现在下载需要勇气，根本不能用啊', 'star': 1}
{'descr': '无锡布丁酒店-火车站店交通便利,干净卫生,单人房间结构紧凑,服务热情大方.', 'star': 5}
{'descr': '离车站很近，但是是个很安静的位置，设施很有意思，服务很好，干净', 'star': 5}
{'descr': '整体还可以', 'star': 5}
{'descr': '比较新', 'star': 5}
{'descr': '房间超级小，就是像日本的那种只够容下一人住的，连张放包的桌子都没有，其他还好，网也有点卡。这个价格一般。', 'star': 1}
{'descr': '房间太小了，而且照明不是很好', 'star': 1}
{'descr': '还是很干净的，不过空间实在迷你了点，有点压抑，有点闷，我住的那个房间手机一点信号也没有，不方便。最后一点，卫生间希望可以有个什么东西遮挡下，上厕所的地方跟床也就最多两米的距离，居然还是开放式的，连个移门或是帘子也没有，不是很舒服！', 'star': 1}
{'descr': '很干净设施很齐全,而且都是品牌产品,值得信赖', 'star': 3}
{'descr': '卫生状况很好,而且小的很可爱,专门为年轻人准备的时尚酒店.价格也很优惠', 'star': 5}
