{'短评内容': '位置方便出行方便周边稍偏离火车站汽车站地铁站近………………………………………………………………………', '短评打分': 4}
{'短评内容': '是真正的四星级酒店，正如其它对其的好评！安全舒适，殷勤周到！', '短评打分': 5}
{'短评内容': '入住的标房非常一般，也就3星水平。大堂和17楼的西餐厅还不错', '短评打分': 1}
{'短评内容': '满意！在总台办理入住时，被告知普通房给我免费升级到了豪华房。还有专人拜访并赠送了酒店的一盒小礼物，我很喜欢。 服务比较到位，房间不错，酒店设施也很齐全。顶楼的西餐厅视野很好只要时间选择恰当，大家都可以在这里看见美丽的夕阳。 唯一的不足就是周边环境稍微有点乱，不过还好，酒店很注重，门口的保安等会尽职的驱赶一些闲杂人员。还有就是，在十字路口，拦TAXI比较方便的。 \r\n服务员的态度值得称赞。相对于杭州', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都不错的，酒店的位置很好的，方便出行的，性价比非常高的酒店', '短评打分': 5}
{'短评内容': '离机场比较近,适合商务人士入住,酒店的条件也不错,最好不要住5楼-7楼之间,有个KTV,比较吵.', '短评打分': 5}
{'短评内容': '性价比高，卫生和服务都还满意，位置一般，汽车东站出口高架桥下有一路公交（几路记不清了，是始发站）能到杭州大厦和市政府，还算方便，推荐对酒店位置要求不高的旅客入住。', '短评打分': 5}
{'短评内容': '酒店位置一般离车站比较近,我定的房间有点吵靠近卡拉OK,设施一般,卫生还不错,总体感觉一般.', '短评打分': 5}
{'短评内容': '楼下是ktv有些吵杂，可能是隔音效果比较差，房间的卫生服务都还不错，价格也算是合理适中的。硬件的配置舒适度也很不错，位置稍微有些偏不是特别的好的位置。整体来讲算是比较合格的酒店还是可以考虑入住的。', '短评打分': 5}
{'短评内容': '入住前看了点评，最后选了华辰银座，非常满意\r\n1、前台服务入住时，接待的是一位小姐，态度亲切，面带微笑。 \r\n2、门童很热情，看到我们拖着行李箱过来，早早的就迎上来，入住后，让酒店门童给我叫出租车，当时酒店门口没有出租车，大热天的，看小伙子顶着太阳，一直站在马路上给我们叫车，在大堂等了10分种后，总算叫到了车，但小伙子衣服后面全湿了，觉得怪不好意思的。 \r\n3、早餐在17楼顶餐厅，感觉不错，东西品', '短评打分': 5}
{'短评内容': '240元是特价房 5楼跟6楼的 原因是：4楼市KTV房。我住的是6楼，但晚上感觉还是挺吵的。卫生和服务都是挺不错的，位置也不错。', '短评打分': 5}
{'短评内容': '酒店管理很好，服务到位，有很多与其他四星级酒店别样之处。包括舒适的房间配制，一张软硬适中的大床，免费的房间宽带，结账很迅速。西餐厅中午和晚上自助餐活动期间价格很实惠，性价比高。感触很深，不妨一试。', '短评打分': 5}
{'短评内容': '酒店位置不错，出城交通方便', '短评打分': 5}
{'短评内容': '因为工作的需要我经常下榻此酒店，唯一美中不足的是所有房间的门锁都不够安全，每个房间都达到了3-5MM的间隙，给旅客造成了极大的安全隐患，连酒店的服务员及修理人员都从未注意到这一点，真是太郁闷了~！！！', '短评打分': 5}
{'短评内容': '这次入住正值清明节休假，酒店的生意似乎很好，如果不是提早订的话估计都没房了。感觉酒店预订部做的很人性化，会提前打电话来提醒我，免去了超时被取消的顾虑。到店以后，发现总台上多了一个新玩意，仔细一看，原来酒店把每一天在历史上发生的事收集起来，做成一个小牌子。我住的那天居然是妇联成立的日子（1949、4.3）。oh my goddess！', '短评打分': 5}
{'短评内容': '酒店可以有建造时间比较长了，所以墙面不是很干净，价格也有些偏高，人员服务态度挺好的，交通位置也蛮便利的', '短评打分': 5}
{'短评内容': '打车不是很好打,环境硬件设施都还不错,卫生服务都还不错.价格合理.', '短评打分': 5}
{'短评内容': '杭州算是最便宜的4星酒店了，就是地理位置不太好，东站旁边，周边比较杂乱，里面设施还可以，底层的话4楼卡拉OK比较吵，最好住高一点', '短评打分': 5}
{'短评内容': '酒店离杭州东站很近，很方便，而且一个四星级酒店，他们的服务和硬件都是不错的，现在这个价格还是很便宜的。', '短评打分': 5}
{'短评内容': '这次入住华辰好便宜啊！原来他们是消费券使用单位，满40抵10元，268的房价我实际只付了208元，真的很实惠！有消费券的兄弟姐妹们赶紧去吧！还有，他们那的西餐厅在搞活动，中午自助餐品种很多，价格却不贵35元/人，属于性价比较高的一档。有想法的朋友就行动吧！', '短评打分': 5}
{'短评内容': '不错，还可以，其他不说了', '短评打分': 5}
{'短评内容': '就是价格有点偏高，其他都还好，服务周到，房间干净卫生，出行也方便', '短评打分': 5}
{'短评内容': '我这次入住华辰的感觉与之前差不多，多的只有一份亲切，因为老客人的关系，服务员对我都很热情。酒店餐饮推出满300元送100元的活动，我们4个人在餐厅消费了342元，送了100元的消费券，我们用在了客房上，客房也是298元的，抵好198元，太合算了。同时在酒店大堂有“欢迎使用旅游券”就是杭州市旅游局发的，满40元就可以抵10元，那下次298元的房价可以抵70元，那只要228元就够了。下次我一定拿消费券', '短评打分': 5}
{'短评内容': '对于华辰来说,我算是他们的老客人了,酒店里很多服务员都认识我,他们的服务也都很不错,让我很满意.\r\n不过,我选择华辰还有一个其他的原因,就是因为他的交通实在是方便啊~!!!且不说沪杭甬高速什么的,单说酒店门口往市区里去的公交车,就给我提供了很多方便.\r\n我太太喜欢购物,我喜欢去西湖散心,那么照理说应该住在市区比较方便.但是为什么我们选择住这里呢?因为酒店门口有K56路车!K56路车好象是环线开的,', '短评打分': 5}
{'短评内容': '房间设施比较新，很舒适，价格也适中', '短评打分': 5}
{'短评内容': '价格再便宜点，会有更多的游客\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n    房价再便宜点，会有更多的游客来光顾。\r\n\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '这次入住华辰刚好赶上快要过圣诞节了，还没走进酒店大堂就感觉到了圣诞节的气氛。大堂布置的很新颖，不仅有传统的圣诞树，还有众多的灯饰，大小礼物，挂件等。看到这些人也突然感觉到很轻松，心情一下子变的好了起来。这次入住的是普通房，但我到酒店时，普通房已经售完。不过，酒店用应急办法，将我的房间一下子从普通房升到行政房，还是带电脑的，这让我从心里喜欢上了这家酒店。听说酒店西餐厅平安夜、圣诞节当天晚上都有活动，', '短评打分': 5}
{'短评内容': '就是太吵，特价房由于楼下是KTV，没办法睡觉在12点前。\r\n交通不便，去西湖都没有车。黑车太多，随便在酒店门口拉客，酒店应该清除。\r\n但在那个季节能住到这样的价位还是非常不错的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的，价格也挺实惠的，整体来说性价比还是可以的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的，价格也挺实惠的，整体来说性价比还是可以的。', '短评打分': 5}
{'短评内容': '酒店的环境设施都很好,很干净很舒适.距离汽车东站也比较近.', '短评打分': 5}
{'短评内容': '服务员热情，大堂比较气派，交通方便', '短评打分': 5}
{'短评内容': '入住前台，速度明显提升因之前预订的房间卫生未好，前台免费升至豪华房。酒店的门僮热情灵活，向我介绍了很多可以购买优惠土特产的地方。豪华房的家俱简洁大方，价格也很实惠。之前都说这家酒店离市区远，其实到市区是很方便的，出了酒店门口就可以直接做55路公交车，才5站路就到了杭州大厦，银泰等。下次来杭州我想我还是会选择华辰银座的。真的是一家不错的酒店，值的大家一试的。', '短评打分': 5}
{'短评内容': '&lt;font face=&quot;宋体&quot;&gt;Sample Text&lt;/font&gt;&lt;font size=&quot;4&quot;&gt;Sample Text&lt;/font&gt;&lt;font color=&quot;Blue&quot;&gt;Sample Text&lt;/font&gt;还不错,有数字电视可点播,服务员态度也不错,房间也还宽敞,但', '短评打分': 3}
{'短评内容': '总体感觉还不错，刚走进大堂，门口行李生笑脸迎上，亲切有礼貌的向我问好。总台服务员在接电话，见到我马上点头微笑，为我办理入住手续迅速，到房间看一圈不错，房间干净，空气好，设施设备新颖别致，功能齐全，特别是电视电影的数字点播系统全部是免费的，还有我最喜欢的刘德华系列影片很全，韩剧也不少，如果在别的酒店看还不知道要花多少钱呢！这次没想到看电视电影看过瘾了一把，我看的时候真是极度兴奋，三个字，太爽了！看到', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '朋友介绍的饭店，听说去年进行的加层改造，也是抱着试试的心情，结果还真不错！房间虽然是去年10月才装饰的，但丝毫没有油漆的味道。我住的是本来订&lt;br /&gt;\n的是298元的标房，酒店免费升级到368元的行政房，房间有免费的水果和咖啡，最喜欢的是电视节目，尤其是电视节目丰富，可随意免费电播节目，把以前没看全的电视看个过瘾。…我们是19：00到，所以晚餐是在17F西餐厅用的，特别要提的是：17', '短评打分': 5}
{'短评内容': '4月底去住过了,还在外墙装修,中央空调都没弄好,服务还不错,地段要出去玩的话打车20块不到,回上海到蛮方便,火车站出来买好汽车票酒店对面走5分钟就是长途车站,周边环境一般,没怎么出去走过,也没遇到类似拉皮条的,房间也蛮干净宽敞的,就是酒店2楼自己的饭店不行,口味太差...', '短评打分': 3}
{'短评内容': '边上是汽车站，乱得很，民工们来去匆匆，没安全感！象是城乡结合部，离市中心很远，房间中等，但这样的地段不该买这个价！建议要下调点，至少是去市中心来回的的士费大约有38左右。 我们是五月一号住的酒店的外墙在大修,所以搞的整个酒店的被全部包上了&amp;lt;从外面看上去就像没盖好的房子一样,早晨民工就在窗子前弄来弄去看上去会吓你一跳', '短评打分': 3}
{'短评内容': '如果因为要转车，这个地方还是值得推荐的。离汽车东站比较近，选择在这里也算可以。只是服务一般，设施也一般。楼里面的夜总会音乐和周边的嘈杂使睡觉难以安稳。出门的话周边有很多小旅馆，特别要注意的是有很多拉皮条的女人在路上恭候，不要去理睬她们。当然这个不是宾馆的原因，也是因为地理上的优势吧。', '短评打分': 3}
{'短评内容': '边上是汽车站，乱得很，民工们来去匆匆，没安全感！象是城乡结合部，离市中心很远，房间中等，但这样的地段不该买这个价！建议要下调点，至少是去市中心来回的的士费，大约有35元。', '短评打分': 3}
{'短评内容': '冲着他家的四星去的，没想到服务比私人客栈都不如，擅自更换房间，非但没有任何歉意，还指责是住客没有再三去确认房间，简直无语，投诉也无门，都是护着自家人，这样的酒店，不想多说了，懂的人，明白的\r\n', '短评打分': 1}
