{'descr': '性价比很高', 'star': 5}
{'descr': '装修不错,房间也不小,卫生间小点!没窗,88元的体验价在东西,值!', 'star': 5}
{'descr': '前台王先生风趣幽默。很健谈！很开心！大床比双床舒服。但都不错！', 'star': 5}
{'descr': '房间内太小，房间的户门不好看，整体还可以！', 'star': 5}
{'descr': '建议更换席梦思床垫，太老旧了，硌的人很不舒服，且翻身都吱吱嘎嘎乱响，很影响睡眠质量。', 'star': 5}
{'descr': '是地下室的，有些发霉的味道。说是中央空调，房间很冷，自己不能调温度！', 'star': 1}
{'descr': '交通非常方便，就是晚上有些冷，空调根本不管用。', 'star': 5}
{'descr': '再次入住，感觉很好，服务员服务质量有了很大的提升，就是地下的房间空调设施不好，', 'star': 5}
{'descr': '前台服务人员工作认真。沉着冷静。态度好。', 'star': 5}
{'descr': '前一段店内安装了暖气片。。以后冬天会更方便。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '环境还可以 交通比较方便 优点是价格低 房间还可以', 'star': 5}
{'descr': '本人住的是特价房，总体不错，比较实惠，房间没有暖气，空调不是很理想，有点冷。  如果是200元以上的房间也有类似问题，那肯定不值。', 'star': 5}
{'descr': '价钱便宜，我们住的房间在门面是198块钱。房间环境设施什么的都很好，就是太冷了！\n', 'star': 5}
{'descr': '＋房间空调不管用 有点冷', 'star': 3}
{'descr': '总体感觉还可以！！就是有点小。感觉有点闷！其实还可以！', 'star': 5}
{'descr': '太冷', 'star': 3}
{'descr': '太棒了！免费给我升了标准间，O(∩_∩)O哈哈~态度一级棒，卫生也不错！88块住在北京，相当知足啦！PS：交通很方便啊！', 'star': 5}
{'descr': '奇迹般的酒店，屋内有网线，但是速度奇慢，连网页都打不开，空调吹出来的是冷风，在地下室手机没有信号，唯一的好处就是价格便宜！不过大家还是要考虑清楚再入住！', 'star': 1}
{'descr': '房间挺冷的，空调不大好使，制热效果不好，而且卫生间的味道不是很好，不过对于这个价钱还是不错的', 'star': 1}
{'descr': '不错，很实惠，地理位置特别好，周围逛街和吃饭都很方便。', 'star': 5}
{'descr': '环境不错，大小适中，空调效果不太好，半地下房间没有暖气，总的来说还是不错，性价比高。', 'star': 5}
{'descr': '不错,挺满意的.', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '特价房在地下室，不过房间还干净整洁，位置也不错', 'star': 5}
{'descr': '虽然因为是地下室有点潮，但是设施齐全，很对得起这个价位！推荐！', 'star': 5}
{'descr': '总体还算可以，但是房屋的房卡破损严重，都是用透明胶布粘起来的，必须得小心翼翼的开房门，要不很容易让房卡挂掉，晚上值班穿红衣服一个女服务员服务很不好，因为房卡本来给我的时候就很是遍体鳞伤的粘在了一起，我去换房卡这个服务人员确差点让我赔付……这是哪儿说理去，和碰瓷的没啥两样，不过其他的工作人员都很热情', 'star': 5}
{'descr': '前台服务人员态度不错。会主动跟客人打招呼、当然不是所有的。很积极主动。房间也不错，因为经常来。', 'star': 5}
{'descr': '交通方便。买东西方便。地理位置绝佳。不错', 'star': 5}
{'descr': '物资清扫干净整洁。舒适度不错。店员态度也不错', 'star': 5}
{'descr': '创面宽敞，一个人足足有富余。空调也很好很快屋子变热。', 'star': 5}
{'descr': '点评过很多次了，还要点评，总体来说这家店刚刚地。', 'star': 5}
{'descr': '住过了才知道，便宜呀，真是便宜。便宜但店的质量挺好，尤其是服务员非常热情。', 'star': 5}
{'descr': '必须点评，我就说两句，我以后会住这家店，也会推荐朋友来住。', 'star': 5}
{'descr': '挺不错的。挺好。我喜欢这家店。里面卖的东西都不贵，挺好。就是衣服架有点少，建议多点。', 'star': 5}
{'descr': '这家店不错，嘿嘿，挺好，以后还会去的。挺好的一家店', 'star': 5}
{'descr': '挺好的酒店，不错的服务，交通便利，生活方便，适合长住。', 'star': 5}
{'descr': '店不错，环境很好，只是最近在装修，地下室有点冷。', 'star': 5}
{'descr': 'w店不错，就是有点冷。特别好找，服务员态度也不错，挺好的店。', 'star': 5}
{'descr': '很实惠的特价房！88元住这档次很满意！', 'star': 3}
{'descr': '很实惠！住的88元特价房，房间很干净，很舒服。下次去北京还住这！', 'star': 3}
{'descr': '还可以吧，就是空调有点冷，交通比较方便，整体不错', 'star': 5}
{'descr': '整体还可以就是网速有点慢，还有电视不清楚，交通比较方便', 'star': 5}
{'descr': '88元的价格还是不错的，性价比高，但是服务员貌似业务不太熟练，总是忘记东西。', 'star': 5}
{'descr': '还可以就是有点潮味，性价比还是比较高的。', 'star': 5}
{'descr': '北京东四店的服务员服务态度挺好的，进出门都要说你好。赞一个!', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '酒店环境不错，布置干净整洁，感觉不错！以后还会入住。', 'star': 5}
{'descr': '好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!好!', 'star': 5}
{'descr': '不错的酒店。不错的酒店。不错的酒店。不错的酒店。不错的酒店。', 'star': 5}
{'descr': '挺不错的酒店呀，交通方便，价格合适，就是有的房间没有暖气，有点冷。', 'star': 5}
{'descr': 'okokokokokokokokokokokokokokok', 'star': 5}
{'descr': 'okookokokokookokokokokokokokookkookoko', 'star': 5}
{'descr': '有点冷，双床的毯子只能提供一个~~~~~~~~~~~~~~', 'star': 1}
{'descr': '周围的交通吃饭很方便，房间嘛，没有窗户的会憋一点', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': ' 卫生间太小，床垫太硬，不过这个性价比还算不错了', 'star': 3}
{'descr': '还可以，就是在付一楼，信号不太好，其他的还可以', 'star': 5}
{'descr': 'okokokokokokokokokokookkokokokokokokokok', 'star': 5}
{'descr': '第二次住这个酒店了，位置不错，离地铁口也就两三分钟…环境还行，房间也还可以…总之，物值价值…', 'star': 3}
{'descr': '在地下室,空调有点不够强,冷的荒\n离地铁5号线张自忠路近', 'star': 1}
{'descr': '离单位离家都不远。冬天最合适。。交通便利。店内环境也很好。最近再装暖气但是没有很大噪音', 'star': 5}
{'descr': '不错！经常来这里住很习惯了。关键就是交通很方便。离单位近', 'star': 5}
{'descr': '浴巾忘记给我换新的了。。。。有些刺激。。哈哈。不过整体环境还不错！', 'star': 5}
{'descr': '前台姓王的服务人员服务热情。善于交谈。印象深刻', 'star': 5}
{'descr': '清扫人员认真负责。酒店内环境不错。交通方便。', 'star': 5}
{'descr': '经常来这家酒店。前台服务比较好。酒店内的基本设施还算不错。舒适。', 'star': 5}
{'descr': '对于我这种对安静要求严格的人来说，空调声音有点大，关掉后为什么还有声音？！怪我忘记带耳塞。。不过我塞上卫生纸后好多了。。地铁相当近。。', 'star': 5}
{'descr': '楼下的房间没有手机信号。厕所比较冷。电视信号也不是很好。\n地铁站附近，位置还算不错吧。服务员态度也挺好。\n不过88块一晚，还能要求什么呢？\n也不是矫情，主要是没有手机信号耽误事，所以不推荐。', 'star': 1}
{'descr': '楼下的房间没有手机信号。厕所比较冷。电视信号也不是很好。\n地铁站附近，位置还算不错吧。服务员态度也挺好。', 'star': 1}
{'descr': 'okokokokokokokokokokokokokokokokokokokokokokok', 'star': 5}
{'descr': '总的来说还是不错的，只不过有的时候预定的房间没有，会让我们等很久。', 'star': 5}
{'descr': '地下室环境不好 没信号 温度低很冷 最好提示一下 是地下室 去了才说', 'star': 1}
{'descr': '价格便宜，服务还好，房间比想象中大不少！！', 'star': 5}
{'descr': '至少现在不会推荐，屋里太冷了，东四店在修暖气，空调开了一夜，屋里还是很冷，不可思议的是楼道里都比屋里暖和，我的鼻子被冻得直流鼻涕，结果转天早上就感冒了！', 'star': 1}
{'descr': '性价比很高的说', 'star': 3}
{'descr': '其他都挺好，就是冬天没暖气，空调基本没用，太冷了。。。', 'star': 5}
{'descr': '   卫生空调都不好', 'star': 3}
{'descr': '因为朋友没带身份证需要去派出所开证明，结果领教到了那位保安大叔的一百个不情愿。大风天的走到派出所是需要时间的，很是不情愿的带着我们去 刚一出门就自己在前面边走边絮叨，说什么大冷天的上哪不能住啊 那言外之意相信是个人就能明白是什么意思。真不明白他的工资是谁发的？没有客人住店难道总经理自己掏腰包给他发工资吗？回到酒店后说是给的标间 我说那能把床并上吗前台员工又和那个大叔说让去并床（我不知道此酒店夜间无', 'star': 1}
{'descr': ' 性价比高就是地下室空气比较差开不了空调', 'star': 3}
{'descr': '环境还行，就是是地下室，价格便宜吗，住住还是可以的', 'star': 5}
{'descr': '帮朋友预定 的，朋友说不错，挺好的。\n貌似手机没信号的说。。', 'star': 5}
{'descr': '帮朋友订的，挺好的~\n下次有机会还会去哒', 'star': 5}
{'descr': '热水还算热，屋子稍微有点小，但是交通还算是很便利的。', 'star': 5}
{'descr': '酒店设施一般，就是交通非常方便，洗手间极不干净', 'star': 3}
{'descr': '前台服务很好热情，有亲和力。清洁人员也很有礼貌，主动和客人打招呼。不错！交通方便！', 'star': 5}
{'descr': '还可以还可以还可以还可以还可以还可以\n还可以\n还可以\n还可以\n还可以\n', 'star': 5}
{'descr': '交通方便。酒店环境也不错。前台服务员态度也很好。', 'star': 5}
{'descr': '主要是便宜。。其他条件都一般。适合学生一族', 'star': 5}
{'descr': '地段不错，附近小吃很多，保洁服务员态度很好。但B1层没有暖气，中央空调不够暖，被子很薄，也没有多余被子，呵呵。此外了，没有手机信号令人头痛。', 'star': 5}
{'descr': '我們住的是經濟間\n一個晚上88元\n有兩張單人床\n但是蠻大的 睡兩個人沒有問題\n房間空間大 有提供網線可以用筆記本上網\n每天都有清潔人員換浴巾毛巾 挺好的\n唯一的缺點是要了三天才要到吹風機\n建議自己帶吧\n\n酒店位子離地鐵站很近\n附近也很多餐廳 和便利超市\n很方便:)', 'star': 5}
{'descr': '地段还很方便,就是房间环境很不好,没有暖气,空调几乎不能用.手机在地下房间也没有信号.我以后会关注飘HOME其他店这个店不会再来了.', 'star': 1}
{'descr': '东四店还不错 ，比较好找 ，交通方便，性价比高。', 'star': 3}
{'descr': '房间空调室坏的，隔音不好，地铁的声音影响睡眠', 'star': 1}
{'descr': '这家店在我住过的飘HOME是最不错的一家而且以后有机会我还会入住的。', 'star': 5}
{'descr': '还不错！就是酒店的房间稍微小一些。但是卫生还不错呢呵呵！', 'star': 5}
{'descr': '离地铁站挺近的，就是房间很冷啊，被子太薄，总体还是对得起这个价钱的', 'star': 5}
{'descr': '这家是什么酒店啊，还玩连锁，脏的要命，房间，卫生间，空调等等，看上去就像是那种20块一晚的破招待所，有没有搞错，我还以为北京的连锁酒店应该还不错，房间真的是太恶心了', 'star': 1}
{'descr': '地址太方便了  在张自忠站一下走20米左右就到了 ', 'star': 5}
{'descr': '房间没有暖气，空调暖气不太够，晚上睡觉感觉有点冷，床很硬', 'star': 5}
{'descr': '地下没暖气，冷，隔音不好，服务员早上声音大，隔音不好，也就位置好罢了', 'star': 5}
{'descr': '地下没暖气，冷，隔音不好，就是位置好罢了。。。。', 'star': 5}
{'descr': '位置好，交通便利，周邊飲食方便，物美價廉。\n房間有些舊，如果只在乎位置，不注重品質，可選。', 'star': 5}
{'descr': '还不错，经济！就是隔音不太好！电视有点小！其他设施挺好的。环境也好，物有所值', 'star': 5}
{'descr': '特价房，住在地下，有轻微异味，地板和洗漱间卫生有待加强，其他都还好。会再去住。', 'star': 5}
{'descr': '总的来说还行 给人一种家的感觉 就是床垫有点搁 希望能改善', 'star': 5}
{'descr': '半夜走廊 有些房间声音较大…… 隔音差了点', 'star': 5}
{'descr': ' 大厅无上网电脑', 'star': 3}
{'descr': '地点很好找，周围地铁公交实在是方便，就是房间太小了', 'star': 5}
{'descr': '很舒适，周边购物方便，适合我的意愿，下次来京还住着，哈哈', 'star': 5}
{'descr': '地下室不好，有点憋屈，空调好像有问题不能遥控', 'star': 1}
{'descr': '飘HOME-北京建国门店很不错，很实惠！~这个价格这样的服务已经很满意了！', 'star': 5}
{'descr': '东四店最好', 'star': 3}
{'descr': '还不错，就是被子薄了点，开空调就差不多了', 'star': 5}
{'descr': '每次都住这里啦,很方便,主要是价格很经济,适合学生的呦!!!', 'star': 5}
{'descr': '交通便利，离地铁站很近，周围吃的东西很多，方便哒~~住的特价房，隔音效果不好，电视机效果也不大好~~但是一分钱一分货啦~~', 'star': 5}
{'descr': '位置很好,交通方便,出来以后有很多小店,因为住的是特价房在地下室没有窗户可以接受就是卫生间反味太叫人接受不了了,味道叫人头疼,隔音效果特别差.', 'star': 1}
{'descr': '这个店的位置很不错，就在胡同口，很好找。房间整洁，订的是88元特价间，给的是一个标间，没有窗户，面相走廊，而且旁边就是电梯，噪音很大。原本很拥挤的楼，房间还是用不隔音的三合板，尤其是走廊那一侧的，大早上起来还有几个服务员阿姨在电梯口聊天，抱怨生活琐事。拖鞋不是一次性的，洗澡水很好。这个价钱在东四，很值。', 'star': 5}
{'descr': '位置不错，附近吃饭的地方很多，交通也方便，都还行吧，呵呵，下次还会考虑入住的。。。', 'star': 5}
{'descr': '位置不错，价格也还可以，不过真的不太适合“居住”，下次应该不会再住这种廉价酒店，床都是吱吱响的，夜里楼道的门被吹得咣咣响。', 'star': 1}
{'descr': '隔音有点差，总体情况还行，周边吃的东西很多', 'star': 5}
{'descr': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '想住遍全部大床房。满意！', 'star': 3}
{'descr': ' 地下室没窗，还行', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '服务态度好。环境也好。干净。明亮。以后常来。', 'star': 3}
{'descr': '性价比挺高的,值这个价钱。', 'star': 3}
{'descr': '前台服务热情风趣幽默。房间舒适价格很经济。', 'star': 3}
{'descr': '哦，刚才忘记说了，隔音效果是有待加强啊。。。。。。', 'star': 5}
{'descr': '地段很好离地铁站挺近。。。不是第一次住了，所以还是值得推荐的。。。就是房间里的设施还是老样子，不太好用——电水壶坏掉换了一个；空调开超强温度调到30度的情况下半小时后空调才有反应，害我一开始以为空调也坏了。。。不错的是浴室里铺防滑垫了，之前点评时有提过这个建议，呵呵', 'star': 5}
{'descr': '还不错，对得起这个价格，而且地段很好，就是有点潮', 'star': 5}
{'descr': '还不错，价钱很便宜，地方很方便，设施还算可以', 'star': 5}
{'descr': '交通方便，离王府井近，晚上比较繁华，但是地下没暖气。。。有点冷', 'star': 5}
{'descr': '价位很合理，也比较方便。但是因为在老城区空调很不好，网线也不能用。', 'star': 5}
{'descr': '在小巷子里，吃饭方便。隔音效果不好经常被吵到。', 'star': 1}
{'descr': '房间小了点，隔音效果不好，不是集中供暖比暖气要差些。', 'star': 1}
{'descr': '酒店服务很好，而且挺干净的。交通很便利，周围的饭店和小吃也很多。是我在北京住的性价比最高的酒店。谢谢他们。', 'star': 5}
{'descr': '环境还不错。就是有点小。吃饭蛮方便的，出门就有不错的饭馆。', 'star': 5}
{'descr': '酒店位置很好，交通超级方便，离地铁站和公交车站很近', 'star': 5}
{'descr': '总体来看不错，房间有点小，隔音效果不太好', 'star': 5}
{'descr': '酒店很好，干净整洁，交通方便，离地铁很近', 'star': 5}
{'descr': '＋飘Home东四店挺放便的，离公交站牌和地铁口只有几步之遥，这在北京很重要。而且挺干净，服务很好，性价比超值的。', 'star': 3}
{'descr': '很好的酒店。快捷，整洁，方便。', 'star': 3}
{'descr': '原本是想给个好评，毕竟这个价格也算不容易了，看看装修也过得去，但要命的是睡不好！其他例如房间小的毛病都可以忍受，但这个最基本的要求无法满足，可真成问题！我不是挑剔的人，但诸多因素叠加在一起，整整一晚翻来覆去：1。床很硬，垫子超级薄，能摸出圆形弹簧的形状，你说多可怕了 2。无暖气，用空调，但噪音大制热效果差，只吹得脸热，身子只能蜷薄被子里。3。房间隔音差，早上，真要了命了，客人素质也真差，4点多钟就', 'star': 1}
{'descr': '还可以', 'star': 3}
{'descr': '酒店很好，很干净，交通方便，下次还会入住，谢谢', 'star': 5}
{'descr': '很不错，位置好周边小吃很多。室间干净整洁。', 'star': 5}
{'descr': '以这个价格住东四还是可以的，就是隔音效果太差了，真的太差了，我连电梯的声音都能听见。', 'star': 5}
{'descr': '乘地铁至张自忠路下就能看到挂在房顶的标志牌，比较好找，附近吃的什么也挺多的，只是去前台时，前台可能需要反馈给旅行网的信息量比较大，对入住的客户态度一般，还等了一会，希望以后有所改进。床的弹簧比较硬，估计是床垫太薄了，希望能改进下，其他的都还可以，特价房不是在地下室，这个挺好。', 'star': 5}
{'descr': '飘HOME经济实惠交通方便，就是床有点硬', 'star': 3}
{'descr': '不错，交通挺方便的，适合推荐给出差的朋友', 'star': 5}
{'descr': '环境还可以，虽然在地下室，服务态度不错，交通很便利，周围餐馆很多，，这个价钱很值，，', 'star': 3}
{'descr': '交通很便利，周围吃的很多。但房间隔音很差。除了其他客人的声音，每天早上打扫卫生也很吵', 'star': 3}
{'descr': '地理位置很好  从张自忠路地铁站出来 很近就到了  不过无床的房间潮气比较重    上网不是很好  苹果电脑连不上网  不知道为什么', 'star': 5}
{'descr': '洗浴三合一根本不好用呀没窗户也不标明不过都是小问题总体来说还不错地段我喜欢', 'star': 3}
{'descr': '房间很舒适，周边交通也很方便，住的是地下手机没信号，打电话还要去大街，这点不是很满意，其他都还好', 'star': 3}
{'descr': '优点：价格便宜，地下室，11月不冷，还算干净。地理位置不错，离王府井很近\n缺点：床很不舒服，太硬了，咯得慌。\n      隔音不好，隔壁看电视很大声，吵到凌晨一两点\n    ', 'star': 5}
{'descr': '住的88的特价房 很干净房间也很大 就是隔音不好 在地下室隔音太不好 电梯 上下的 声音很大', 'star': 5}
{'descr': '性价比很高，位置很好找，交通便利，吃东西也很方便\n', 'star': 5}
{'descr': '地理位置超好，出门走五分钟就到地铁口。\n我订的是无窗的房间，有点小，但卫生条件还可以。', 'star': 5}
{'descr': '位置还好，交通便利，住的是地下房间太潮，厕所有味，还好给换房了，这个价位很适合', 'star': 5}
{'descr': '这里的交通比较便利，出门有地铁公交，还好，但住宿和服务真的很一般', 'star': 1}
{'descr': '总体来说房间一般。主要有三点不好：一是下水道排水不畅；二是隔音极差；三是床垫太薄，身下的弹簧太明显了。还有一点建议，空调不要正对床吹，很不舒服。', 'star': 1}
{'descr': ' 住的是88元的特价房 还可以 比想象中要整洁 酒店位置不错 离地铁近', 'star': 3}
{'descr': '很干净,交通方便', 'star': 3}
{'descr': '位置很好。', 'star': 3}
{'descr': '这家酒店应该是我这一生见过的最差的酒店，设施很烂，房间隔音效果很差，最最关键的是，房间的电热水壶不能用，前台让我自己去买水。不推荐。', 'star': 3}
{'descr': '+酒店卫生有些尴尬其他还好', 'star': 5}
{'descr': '这里的位置是比较好找的，交通比较方便，但是因为没有窗子，需开排风扇，稍微吵一点。', 'star': 5}
{'descr': '不太喜欢这家酒店。打扫的不怎么干净。还有就是前台的服务记账登记都搞错。', 'star': 1}
{'descr': '经济性大床房很差 空间很小 单人床还可以 房间不隔音', 'star': 5}
{'descr': '帮朋友定的 总的来说还凑合吧 没有窗 可能对南方人不太适应 房间太小 但位置确实很好 游览景点的啥的非常方便 走路就能到了', 'star': 5}
{'descr': '其他还好 就是床有点硬   隔音效果不是很好  有点吵', 'star': 5}
{'descr': '还算不错', 'star': 5}
{'descr': '这家飘home还可以，交通很是方便，出门就有公交车和地铁张自忠站，出去玩的话住着很好，不错的地方，已经住他家3次了，就是地下室的房间有点潮，最好选楼上的。', 'star': 5}
{'descr': '+入住时遇到问题酒店没收到预订,另外房间和网上图片差别很大,感觉脏不干净', 'star': 5}
{'descr': '网上订的单人房。房价是170.到酒店一看。房间小的没话说。比我在寸土寸钻的香港的酒店还要小。房间也没有热水，不过前台及时更换了房间，后来才发现房间居然都是隔板的，隔音效果及其不好，这个价钱实在是非常非常不值，建议大家入住时考虑', 'star': 3}
{'descr': '网上顶的170的单人房，我到现在还都没有住过比这个更小的房间了，位置还可以，但是房间很小，下次不予考虑', 'star': 1}
{'descr': 'Excellent location, great services and ok facilities', 'star': 5}
{'descr': '交通很便利，吃的地方也很多，感觉还不错了。', 'star': 5}
{'descr': '不要地下的，有味道，\r\n其它还好\r\n可以去逛逛胡同', 'star': 3}
{'descr': '还好', 'star': 5}
{'descr': '电吹风也借不到，这么大个酒店这都不配置，房卡很软，很容易插断，地板也很脏，对面的排气扇对着房门，开了门就传来异味。唯一好处就是地段很好，地铁很近', 'star': 5}
{'descr': '什么都不说了~~就是差~！尤其是地下室~！很潮~！', 'star': 3}
{'descr': '特别差~！我和我对象是下半夜入住的~！他给我们安排在地下室 一进屋 就是一股很潮的那种味道 就和洗澡堂的味道一样  被和褥子都是潮的 湿湿的~~！根本没法睡觉~！我们就待了2个小时就走了 还收了我们187 真的一点都不值！ 还不如去洗个桑拿呢！', 'star': 3}
{'descr': '地理位置很好~~房间也还不错~我住的是经济型~虽然没有窗户但是有个换气扇~~稍微换气一下室内就没有味道了~卫生间挺小的但是洗澡什么的都还方便~水很好~下次还是会来的~', 'star': 5}
{'descr': '不要地下室，地下的太有味了，发霉的味道。\r\n。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '交通还行，服务和条件真的是太一般了，床上的弹簧那叫一个突出呀，着实不舒服，哎，幸好就住几天，时间长了就要抑郁了', 'star': 3}
{'descr': '房间里的信号很差，经常没信号，还有就是床垫特别的硬，如果能改进一下就好了\r\n', 'star': 1}
{'descr': '＋位置很方便,总体还不错', 'star': 5}
{'descr': '地下室房间霉非常大，经过协调换到地上的房间来。其他各方面条件都还不错，就是隔音效果差些。', 'star': 5}
{'descr': '我们住的是地下室太潮乐  屋子也很小 洗澡的排水也很差  总之就是差! ', 'star': 5}
{'descr': '第一次去北京，也是第一次在网上订房间，由于想节约，所以订的是无窗房间，刚一进去，有一点点潮湿的味道，打开空调就好了，床有一点硬硬的感觉，总体还不错，比较满意，我还没走就，推荐别人来住了，', 'star': 5}
{'descr': '交通方便但条件一般,隔音不好', 'star': 5}
{'descr': '比较有性价比吧，在首都这块地方不错了，适合工薪阶层', 'star': 5}
{'descr': '各方面多不错就是隔音不好。在这我建议他们在每个楼层都写上，请安静，为其他客人着想的牌子，比较好。这个店还不错。建门店的服务就比较差。最好别去', 'star': 5}
{'descr': '床垫不好，睡觉感觉不太舒服，淋浴间太小，花洒也不好用', 'star': 5}
{'descr': '一般般ba,jiuzheyang...........', 'star': 3}
{'descr': '这飘我是冲着价格去的 当时觉得还便宜 但是我一人住单人间 170 其实也不算便宜了 位置倒是很不错 出门没几分钟就是张自忠路地铁站 但是性价比真的不高 服务也很差 要啥啥没有 里面的人态度又很差 反正我再也不会住这边了 最最重要的是 隔音不是一般的差 我左右又住了一些不知道哪里的人 巨吵无比。。没事儿干就互相串门玩儿 说话吵闹 我是去北京考试的 这可好了 一天都没睡好过 ', 'star': 1}
{'descr': '条件一般，来的时候卫生没有做，这个比较闹心', 'star': 3}
{'descr': '到店后，未即时打扫入住房间，房间线路故障诞误时间', 'star': 5}
{'descr': '+标间还可以，就是卫生间太脏了', 'star': 5}
{'descr': '经济实惠，很不错的。环境还不错 就是房间有点下，不过很好了', 'star': 3}
{'descr': '交通便利~服务态度也很好~东西都齐全，除了有的房间没有窗户外都很好~', 'star': 3}
{'descr': '感觉很不错了啊，价格也很合适，在北京这样的酒店和价格还是可以接受的了啊。', 'star': 5}
{'descr': '条件很差， 不适合居住。地理位置一半，交通不方便。', 'star': 1}
{'descr': '地理环境非常好，酒店服务态和酒店设施也挺好，很干净，每次去北京我的首选。', 'star': 5}
{'descr': '地点好，便宜', 'star': 3}
{'descr': '地点好不潮', 'star': 5}
{'descr': '硬件设施确实不怎么样，酒店过道霉味很重，软件设施很不错，服务质量确实是酒店服务人员所具备的素质、、、酒店位置非常的好，距离地铁口很近，周边也有很多的餐馆，这样出行很方便！！！有待装修啊、、、', 'star': 5}
{'descr': '很干净，就是房间太小了', 'star': 3}
{'descr': '不错，就是床有点硬', 'star': 5}
{'descr': '房间太小了，而且卫生间总有股异味，还有就是这个房间和隔壁也就是用一个木板隔开的，隔音效果等于零。', 'star': 3}
{'descr': '价格稍贵，房间偏小！前台没有吹风机！', 'star': 5}
{'descr': '一般吧&#183;', 'star': 1}
{'descr': '房间太小了，卫生间有味道…………', 'star': 5}
{'descr': '单人房空间太小了,没有书桌不方便.而且里面竟然有苍蝇喔...总的来说还是不错的.', 'star': 3}
{'descr': '地下室的信号状态比较崩溃,竟然经常没有信号.和外界联系比较不方便.', 'star': 5}
{'descr': '酒店位置就在地铁站旁边，非常的方便，而且房间装修的挺温馨的，就是前台服务不够热情，等了好久才给我办理住店', 'star': 5}
{'descr': '点评的有些晚了 不错的一家酒店坐地铁很方便 门口有超市和吃的地方 不错', 'star': 5}
{'descr': '交通便捷', 'star': 5}
{'descr': '房间太小了', 'star': 1}
{'descr': '嗯，总体来说还是不错。服务可以，马桶堵了2次，清洁工态度很好的清理了。地理位置不错，周围就是地铁、公交站……就是隔音确实不咋的……', 'star': 5}
{'descr': '还不错~挺好的', 'star': 5}
{'descr': '位置真的很好，但就是地下室实在不舒服，不通风，有股霉味。 但位置首选，就在张自忠路地铁D出口往前走个两分钟就到了', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '正赶上门口装修，真的是很麻烦。。。', 'star': 1}
{'descr': '床上有明显的头发丝，看到很扫兴。。', 'star': 5}
{'descr': '不错的体验~~', 'star': 3}
{'descr': '还可以，交通方便', 'star': 5}
{'descr': '这是帮朋友定的酒店，但是回来后问朋友她对我讲除了位置很好外，其它的真的不行。所以只是希望酒店有在服务方面改善一下。', 'star': 5}
{'descr': '不错 位置很好 离使馆不远', 'star': 5}
{'descr': '交通非常便利，酒店有特色。', 'star': 5}
{'descr': '离地铁5号线非常近，服务员态度也很好，就是房间隔音太差了', 'star': 5}
{'descr': '地点比较方便，距地铁5号线步行2分钟。但房间的设施比较陈旧，床不是很舒服，弹簧突出很严重，基本上不隔音隔壁的电视与谈话基本上都可以听见..前台服务还是比较热情。', 'star': 1}
{'descr': '交通便利，环境舒适。只是标间显的比较拥挤', 'star': 5}
{'descr': '没有窗户，空气有点闷，建议加强通风。其它感觉还好。', 'star': 5}
{'descr': '北京的这家飘home还是不错的…设施到位…环境卫生…交通方便…就是隔音效果差了点…', 'star': 5}
{'descr': '住的单人间，房间小，但设施齐全，只是卫生间对着床，不知道是个人有幻觉还是真的，总觉得有股卫生间的臊臭味…其他还好，服务员也都很热情。', 'star': 5}
{'descr': '飘酒店东四店优点是交通方便，距离地铁非常近；附近购物，吃饭也方便。缺点是床不太舒服；房间隔音效果很不好。', 'star': 5}
{'descr': '为节省人力,服务只限上午8:00-12:00吧?我住了二晚,第二天晚上回来发现浴巾扔在地上,灯管又坏了,刚开始以为说的是晚上八点有工人,结果催到十点,叫了三次服务,才说是早上八点.单人间很小,没窗,有点闷.隔音效果的确如网上评论非常差,隔房刚好住了一家子有小孩,晚上早上都大叫大嚷,跟在耳边吼一样.要不是这小假期汉庭后海店没房了,我还是愿意多花个几十块钱住汉庭比较舒服划算的.', 'star': 1}
{'descr': '首都的物价就是不一样，240的房间隔音差到这种程度，真的服了\r\n不管是门还是墙，感觉睡在马路上似的', 'star': 1}
{'descr': '首先，地理位置不错，离地铁五号线张自忠路只要步行五分钟，交通便利。其次，晚上没有电话骚扰，这点非常难得。不足是客房整体布局有点局促了。总体还是不错的。', 'star': 5}
{'descr': '交通十分便利，坐地铁非常方便。不过，楼下有家烧烤店，有时风向不好烟会吹进房间，所以建议淡季有房间可选的情况下尽量避开烧烤店楼上的房间。', 'star': 5}
{'descr': '那天不巧停电，酒店位置方便，', 'star': 3}
{'descr': '那天刚好停电，很不好，其他还可以', 'star': 3}
{'descr': '离开会地方近，性价比一般', 'star': 5}
{'descr': '性价比还不错，交通也比较方便，周围的设施也很齐全，总的来说还不错。', 'star': 5}
