{'短评内容': '交通十分便利,', '短评打分': 4}
{'短评内容': '酒店服务还不错，只是较老，设施相对跟不上。', '短评打分': 3}
{'短评内容': '基本满意。\r\n前台入住时态度不够好。当然，也算达标。不过跟其他酒店前台的热情周到相比，就觉得差劲。\r\n房间1113  冷热水的比例不好调节。有点不方便。', '短评打分': 1}
{'短评内容': '+不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是世博期间价格有点高了，不过还是可以推荐给朋友的。', '短评打分': 5}
{'短评内容': '卫生，服务，设施非常好的宾馆～～地理位置也很好，离九六广场就５分钟的步行距离', '短评打分': 5}
{'短评内容': '整体感觉不错地，交通非常方便，房间干净整洁，支持', '短评打分': 5}
{'短评内容': '位置不错，但是性价比不够，房间设施偏低端，早餐太简单。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住的628一晚 地点非常好 步行10分钟到公司 经过百脑汇 百思买 八佰拜 对面是洲际，也是expo了 不然平时估计200 的价格还正常。btw，早餐垃圾！&#183;', '短评打分': 5}
{'短评内容': '酒店位置非常好，离八佰伴很近，购物方便，但是酒店临近马路，即使住在10楼，晚上睡觉还是觉得有点吵。', '短评打分': 5}
{'短评内容': '地理位置不错 做机场巴士直接抵达 不需要打车了 回机场的车子也蛮方便 购物都还可以', '短评打分': 3}
{'短评内容': '前台协调性不好 我定了几十间房 想把一位客人双人间的双份早餐给自己1份都无法做到 感觉斤斤计较 很不人性化', '短评打分': 3}
{'短评内容': '经济条件允许的话 可以选择 相对便利 价位不低 早餐很一般', '短评打分': 5}
{'短评内容': '空凋太凉，希望节能环保，倡导低碳生活！同时也可以减少酒店运行成本。谢谢！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，要是不在世博期间估计价格砍掉一半还差不多', '短评打分': 5}
{'短评内容': '很一般的酒店，性价比不高 ,大厅很偏， 感觉和那种经济新酒店差不多，不精致 ', '短评打分': 5}
{'短评内容': '酒店交通便利,但是服务实在有问题.入住的时候遇到可笑事:九点之前不办理入住手续.退房时又说不能寄存行李.\n', '短评打分': 5}
{'短评内容': '处在浦东八佰伴附近，靠近陆家嘴，地理位置还不错，就是世博期间性价比太低，早餐较差', '短评打分': 1}
{'短评内容': '不错，上海长航美林阁大酒店是不错的酒店.........', '短评打分': 3}
{'短评内容': '  挺好的', '短评打分': 5}
{'短评内容': '性价比高，位置也比较方便，酒店还可以，就是前台看些不够档次，', '短评打分': 5}
{'短评内容': '因为是世博，房价偏高了。房间里还不错。对面就是八佰伴百货，购物方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，就是房间设施太老，毕竟是老酒店了，要求不能太高。世博会的房价太高了，性价比不行。', '短评打分': 5}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '酒店位置也比较好，交通比较方便，离八佰伴等商业网点很近，吃喝玩乐都挺方便，总体的性价比还是不错，值得推荐！ \r\n', '短评打分': 5}
{'短评内容': '不错，位置较好，就是世博期间价格有点贵\r\n估计过了世博就好了', '短评打分': 5}
{'短评内容': '该酒店总体的性价比还是不错，而且位置也比较理想，值得推荐', '短评打分': 3}
{'短评内容': '该酒店在确实可以，不过如果价位方面在稍微降低一些，就应该是很完美的啦', '短评打分': 5}
{'短评内容': '地铁交通确实方便，世博期间不错的选择，建议预定时包含早餐，10元还是值得的，服务还行（国企心态，可以理解）。', '短评打分': 5}
{'短评内容': '交通比较方便，房间内设施比较简单，没有睡衣，没有保险箱', '短评打分': 5}
{'短评内容': '房间烟味特重, 前台说是不分抽烟房间无烟房间. 我要求作无烟处理, 结果也没见人. 家具摇摇欲坠 地上不干净.   另外, 2楼的餐厅也不美观, 桌子没擦干净, 用餐不舒服.\r\n唯一好处是它的位置, 交通方便.', '短评打分': 1}
{'短评内容': '酒店位置不错，但是设施有点旧', '短评打分': 3}
{'短评内容': '酒店位置不错，但是店内设施有点旧了', '短评打分': 5}
{'短评内容': '这间酒店适合商务出行到上海的人士,交通便利,干净,餐饮配套齐全,服务很好。周边商业丰富，餐厅聚集，很方便。', '短评打分': 5}
{'短评内容': '非常好，客房非常大', '短评打分': 5}
{'短评内容': '性价比差。\r\n不会推荐。', '短评打分': 3}
{'短评内容': '价格涨的太多。', '短评打分': 1}
{'短评内容': '离地铁口很近，很方便。但是网上标的房型不实。网上写的观景标准间，实际上酒店里跟本没有，观景的只有大床间。害我们得俩人挤一张床。', '短评打分': 5}
{'短评内容': '感觉这对不起那价钱，房间有股味道。不过位置是真的不错。方便。。', '短评打分': 1}
{'短评内容': '酒店地理位置优越，上海地铁世纪大道枢纽站12号出口约500米，可以直接乘坐2、4、6、9号线，其中4号线西藏南路站可直接到浦西世博，9号线马当路下，可直接进浦西世博，6号线高科西路下，可以进浦东白莲泾入口，转一下7号线可进云台路、耀华路、后滩出入口。但是酒店的装修设施时间较长，比较旧，三星酒店的价位高了一点，性价比不高，但世博期间普遍调价也是比较常见。', '短评打分': 5}
{'短评内容': '图离会议地点近', '短评打分': 5}
{'短评内容': '很不错的地方，地理位置优越，环境很好', '短评打分': 3}
{'短评内容': '世博期间这个酒店的价格算是不错了，酒店总体一般，但交通方便', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '酒店很不错，已经第二次推荐朋友住这家酒店了。主要是地理位置挺好的，离八佰伴很近，吃喝玩乐都挺方便，去机场也很方便。 ', '短评打分': 5}
{'短评内容': '这个地方交通特别方便，个人认为在浦东从性价比考虑最好的了，我经常住。步行7分钟就到达世纪大道的地铁枢纽站，可以说四通八达，这个酒店唯一的缺点就是房间总是有好像是木头的味道。', '短评打分': 5}
{'短评内容': '性价不错，地理位置非常好。', '短评打分': 5}
{'短评内容': '1早餐品种和质量不如经济型连锁酒店，卫生环境太一般，服务跟不上，可以说懒得服务\r\n2加床居然不知道加被子，空调没有\r\n3加床不知道给早餐券，登记不知道给早餐券，你不要不会主动给很会控制成本\r\n4总体感觉是服务人员太累没精神没心情给你服务', '短评打分': 1}
{'短评内容': '干净、舒适，位置好，我很喜欢。', '短评打分': 5}
{'短评内容': '说实话，这个酒店地理位置一流，离八佰伴、华润广场十分近，世博期间这个价格也属于比较合理的，早餐做的不错，卫生条件很好，就是隔音效果差了点', '短评打分': 5}
{'短评内容': '世博期间还是贵了点，但很干净，也很方便。', '短评打分': 5}
{'短评内容': '房间很糟糕，卫生很糟糕，早餐很糟糕，服务一般般，性价比很低。', '短评打分': 3}
{'短评内容': '上海开世博，酒店的价格都疯涨。3星级的酒店居然搞出4星级的价格，唯一的优点是酒店的位置很好。早餐很垃圾。房间卫生也不好。下次不会再住了。', '短评打分': 1}
{'短评内容': '设施太陈旧了，服务功能也不完善，晚九点不到餐厅就不工作了，要客房送餐居然需要等候40分钟！除了地点好，交通方便（离地铁2号线世纪大道站很近），其他不值得推荐。床硬得我腰酸背疼，我想以后不会再入住了。', '短评打分': 1}
{'短评内容': '世博期间，在这个地段能找到这样的房子，十分难得！\r\n日本的客人，要求能够看得到NHK的节目。酒店能提供，就选择了！', '短评打分': 5}
{'短评内容': '酒店距八佰伴五分钟路程，方便购物，酒店设施不错，服务较周到。', '短评打分': 3}
{'短评内容': '酒店的位置距浦东八佰伴仅五分钟步行路程，周边有不同档饭店，超方便！酒店设施较好，下次来还住这个酒店。', '短评打分': 5}
{'短评内容': '设施有点旧', '短评打分': 1}
{'短评内容': '老酒店了，地理位置非常好，交通方便。\r\n\r\n经常来上海出差，几乎每次都是住在这个地区。 以前看到很多网友对这家酒店的评论不好，实际的个人感受没有这样差。\r\n\r\n房间的布置还可以，中规中矩，我住的高级大床房，配的是液晶电视。床垫太硬，不舒服。 ', '短评打分': 5}
{'短评内容': '酒店的自助早餐不错，很实惠', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '早餐实在太差了！', '短评打分': 1}
{'短评内容': '酒店位置不错，离八佰伴和太平洋电脑城，还有百脑汇都很近，周边吃饭的地方很多，也可以直接到街对面的洲际酒店会见商务客人。酒店的自助餐不错，很实惠。但是房间里面没有保险箱很不方便，离店结账比较慢。其他都好。门口的服务经理态度好，帮我预订出租车很负责。赞一个！', '短评打分': 5}
{'短评内容': '整体还不错，就是结账错了，有点烦，希望以后前台注意注意。', '短评打分': 3}
{'短评内容': '地理位置不错，外出比较方便。', '短评打分': 5}
{'短评内容': '其他都挺好，位置非常好，就是太吵，我是有一点动静就睡不着的，不过前台不错，当即给换了对面的三人房间，并且按照同样的价钱，赞一下', '短评打分': 5}
{'短评内容': '客户指定入住的酒店，应该不错吧', '短评打分': 5}
{'短评内容': '不得以而入住', '短评打分': 1}
{'短评内容': '在房间里发现了蟑螂，入住的时候门锁坏了。', '短评打分': 1}
{'短评内容': '酒店性价比好，推荐！', '短评打分': 3}
{'短评内容': '非常方便在陆家嘴出差，早餐不错，以后还会再住的。', '短评打分': 5}
{'短评内容': '综合起来，一般。', '短评打分': 5}
{'短评内容': '经济实惠，位置好', '短评打分': 5}
{'短评内容': '价格变贵，设施也陈旧了，服务很一般，早餐很不好。', '短评打分': 1}
{'短评内容': '因为离要参加会议的地方比较近,就选择了此酒店,酒店的环境及服务都很不错的.', '短评打分': 3}
{'短评内容': '很不错的一家酒店，服务态度好，环境好．', '短评打分': 5}
{'短评内容': '位置适中，方便，性价比高，适宜商务人士。', '短评打分': 5}
{'短评内容': '综合起来还不错。', '短评打分': 5}
{'短评内容': '奉劝各位还是不要考虑住在这里，除了地理位置，几乎一无是处。这是心里话～～', '短评打分': 3}
{'短评内容': '酒店位置很好，机场六线下车过马路就到了，真是方便，但设施有点旧，卫生还可以的。', '短评打分': 3}
{'短评内容': '之前自己住过，感觉还不错', '短评打分': 5}
{'短评内容': '虽然旧了一点，但是大床房不是临街的，也不吵（标间临街，最好不要定）\r\n位置很好，出去购物吃东西很方便，性价比很好', '短评打分': 5}
{'短评内容': '没有睡衣，没有保险箱  设施不全  但是商务中心还不错', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 3}
{'短评内容': '非常好诶.', '短评打分': 5}
{'短评内容': '很好的酒店.', '短评打分': 5}
{'短评内容': '性价比不错，位置很好、方便', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 5}
{'短评内容': '交通位置非常便利，去新国际会展中心、科技馆、虹桥机场都有直达地铁，可以节省很多时间。', '短评打分': 5}
{'短评内容': 'VERY GOOD', '短评打分': 5}
{'短评内容': '早餐还需要在丰盛些', '短评打分': 5}
{'短评内容': 'Very good hotel. Convenient to Financial district.  I got an upgrade due to my late check-in. ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '应该配备一些服务用品，例如手机充电器', '短评打分': 5}
{'短评内容': '在陆家嘴出差，方便的选择。', '短评打分': 5}
{'短评内容': '早餐很好吃，出行也方便', '短评打分': 5}
{'短评内容': '给同事订的房间，反映房间太旧了，酒店该装修了，就是位置还不错。', '短评打分': 3}
{'短评内容': '价格不贵，但房间里能听到马路上车的声音，睡不好，就是位置很好。', '短评打分': 5}
{'短评内容': '位置不错,设施有些旧', '短评打分': 3}
{'短评内容': '帮公司同事订的,大家一致的反应是床垫太硬.\r\n周围有不少吃饭和购物的地方比较方便.\r\n由于是展会期间,所以这个价格的性价比算是高的.\r\n离展馆也不远,还不错.', '短评打分': 5}
{'短评内容': '很好.', '短评打分': 5}
{'短评内容': '这恐怕是这一阵在上海住的最差的酒店了，前台四个服务员（依稀记得有两位的胸牌是015和017），统共三位顾客离店，办理时间超过十分钟。\r\n\r\n走在酒店的楼层里，服务员遇到顾客没有任何表情，（这也就算了），早上在餐厅，问服务员要一张餐巾纸，她手指一指，那意思，你自己拿吧。\r\n\r\n从这些细节来看，这家酒店的服务意识为零！\r\n\r\n客房很陈旧，如果刻意要找90年代初县级招待所的感觉，这里蛮适合。\r\n\r\n除了', '短评打分': 1}
{'短评内容': '不错的位置,出行比较方便', '短评打分': 5}
{'短评内容': '酒店比较久，但是位置还可以', '短评打分': 3}
{'短评内容': '前台服务员态度非常一般，跟谁欠她钱似的。房间不错，虽然是老酒店，房间设施还不错。比较满意。有机会去还会选择。早餐实在不是一般的差，东西少，很简单。不过凑付能吃饱。', '短评打分': 5}
{'短评内容': ' 位置方便，性价比还可以了', '短评打分': 5}
{'短评内容': '房间设施太老,及差', '短评打分': 1}
{'短评内容': '出差的酒店不错，就在世纪大道地铁站附近', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'hao d e', '短评打分': 5}
{'短评内容': '房间舒适足够大，出行方便。行李员热情周到。早餐也很丰富。房间的顶有裂痕。', '短评打分': 5}
{'短评内容': '还有早餐忘记说了，\r\n我和我老公同感，要多难吃有多难吃~\r\n无敌了~\r\n下次绝对不会再住这个酒店了~\r\n超烂的~', '短评打分': 3}
{'短评内容': '三星的，估计也就是因为这个地理位置吧\r\n我定这个酒店也是因为地理位置，本来是预订了两个晚上的。\r\n住进去了让我和我老公郁闷了一晚，酒店的空调是中央空调，不暖和，我们都觉得冷，结果酒店服务员态度很好借了个取暖器给我们，还加了条被子，才勉强挨过一晚上，第二天我们就跑路了。\r\n酒店设施真是不敢恭维。可能是因为酒店开业是很早年的。近年没有装修过。', '短评打分': 1}
{'短评内容': '地理位置不错,离公司近,酒店一般', '短评打分': 5}
{'短评内容': '除了位置好，交通方便外，没什么可推荐的。设施陈旧，水有股很大的味道', '短评打分': 1}
{'短评内容': '酒店的早餐28元一位，如果是一个人入住，不如要无餐的房间，因为餐券丢了不补。', '短评打分': 3}
{'短评内容': '最近酒店前台来了一个新人,动作很慢,什么都不会做.我入住的时候大概等了20分钟才办好手续.', '短评打分': 1}
{'短评内容': '靠近地铁站 方便', '短评打分': 5}
{'短评内容': '酒店不错位置好', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '酒店很好，适合出差', '短评打分': 3}
{'短评内容': '位置很好，性价比高，其他的一般', '短评打分': 5}
{'短评内容': '酒店不错，性价比较高，离八佰伴华润时代都很近，就是前台的服务小姐态度很是一般。', '短评打分': 5}
{'短评内容': '酒店地位很好，靠地铁。床太硬了！ 但是这个酒店还是值得推荐', '短评打分': 5}
{'短评内容': '酒店靠近开会的地方，很好，就是附近有工地在施工，但是这个酒店还是值得推荐', '短评打分': 5}
{'短评内容': '服务不是很好，态度较差，较死板。但交通很方便。', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,而且出行也很方便,但在马路边,车太多,有点吵,另外就是餐厅服务人员态度不太好.', '短评打分': 3}
{'短评内容': '每次去上海都会住这家,早年设施陈旧,服务不好.现在已经大有改观.毕竟是\r\n正规老字号酒店,住得放心.', '短评打分': 5}
{'短评内容': '房间里的气味很难闻，餐厅服务不好，客人还在用餐的时候不问一问就把食物收了，害我们都没吃饱。', '短评打分': 1}
{'短评内容': '很好诶', '短评打分': 5}
{'短评内容': '物美有所值', '短评打分': 5}
{'短评内容': '他们酒店的早餐品种少，设施太旧了，不过位置交通还算方便，价格也还可以，所以还是可以考虑。', '短评打分': 3}
{'短评内容': '方便地方.', '短评打分': 5}
{'短评内容': '交通方便，卫生舒适。', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店。最好的是它的位置，离2、4、6号地铁口只需步行五分钟。而且周边很繁华，逛商场或买点小吃都很方便。\r\n酒店本身设施也还可以，虽然有点旧，但还算干净清爽。\r\n比较厚道的是房价含双早，而且带小孩子进去也不另收费。（鄙视一下那些只含单早的酒店）\r\n最后一天早上，小孩子失手打破一个茶杯，也没要求赔偿。\r\n只是临街的房间，对面的太平洋数码不停的用喇叭放音乐和广告，感觉有点吵。当然晚上还是', '短评打分': 5}
{'短评内容': '安静，购物方便。', '短评打分': 5}
{'短评内容': '早餐希望能再改进', '短评打分': 5}
{'短评内容': '酒店本身档次不是很高,所以感觉里面的硬件设施比较老化,而且卫生环境也不是很好,地理位置挺好的.', '短评打分': 3}
{'短评内容': '如果住浦东，没有比长航的位置更理想的了！\r\n2、4、6号地铁世纪大道站旁边，出行非常方便！\r\n紧邻八佰伴商圈，吃饭、购物、娱乐出门就到！\r\n', '短评打分': 5}
{'短评内容': '非常好.', '短评打分': 5}
{'短评内容': '交通便利，房间也不错，客户满意', '短评打分': 5}
{'短评内容': '位置不错，不过房间设施一般。', '短评打分': 5}
{'短评内容': '交通方便，离商业圈较近，服务还可以', '短评打分': 5}
{'短评内容': '交通位置不错，不过退房服务有待改进，半个多小时才办好退房手续：（', '短评打分': 3}
{'短评内容': '早餐太差', '短评打分': 5}
{'短评内容': '感觉越来越不好了，房间没有第一次住的时候大，隔音性也不好，晚上睡觉走廊里的动静很清晰，交通很方便，价格稍高。', '短评打分': 3}
{'短评内容': '位置很好，交通购物方便，房间设施一般，性价比较好', '短评打分': 3}
{'短评内容': '位置还可以，住了几次，感觉越来越不好，房间隔音效果太差，走廊里走路房间里听的很清楚，设施也很陈旧，交通到时很方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，靠近世纪大道地铁站，及八佰伴购物中心，并且周转有很多吃饭的地方。服务尚可，设置OK，性价比还不错。', '短评打分': 5}
{'短评内容': '位置好，在上海也算价格适宜了。', '短评打分': 5}
{'短评内容': '性价比不错，离世纪大道地铁站很近', '短评打分': 5}
{'短评内容': '早餐比较单调一些。应加强', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '交通便利，性价比高，舒适度一般', '短评打分': 5}
{'短评内容': 'CP值不錯', '短评打分': 5}
{'短评内容': '地理位置还好，设施服务一般。', '短评打分': 1}
{'短评内容': '有NHK日本客人很喜欢.', '短评打分': 5}
{'短评内容': '地理位置非常优越，非常方便，性价比高，实施比较一般', '短评打分': 5}
{'短评内容': '一走进房间就有下水道的臭味，味道从卫生间出来。以后绝对不会再住', '短评打分': 1}
{'短评内容': '帮同事定的，离公司很近，交通便利，设施一般，服务还可以', '短评打分': 5}
{'短评内容': '价格合理,交通便利.', '短评打分': 5}
{'短评内容': '很好的饭店', '短评打分': 5}
{'短评内容': '出差住的好地方.', '短评打分': 5}
{'短评内容': '浴室有點舊', '短评打分': 5}
{'短评内容': '就是宽带上网要钱.', '短评打分': 5}
{'短评内容': '交通还算方便，但是里面的装修实在老了些。', '短评打分': 1}
{'短评内容': '还有，前台态度的确差。', '短评打分': 3}
{'短评内容': '酒店装修和设施有点旧，基本就是十年前的风格，满土的……床也有点硬。不过地理位置很好，走路去八佰伴只要几分钟。从窗外看出去也很漂亮。', '短评打分': 1}
{'短评内容': '出差的人住比较好.\r\n', '短评打分': 5}
{'短评内容': '这家酒店真的是太旧了,该装修了,但在浦东那地方,这个价钱可能也只能住上这样的酒店了.跟那些连锁酒店比,必竟还算大气些,位置不错,出差人士可以选择,度假人士如果优先考虑方便的话,也可考虑,因为就在浦东的繁华商业区,离地铁也非常近.', '短评打分': 5}
{'短评内容': '交通便捷，价格公道', '短评打分': 5}
{'短评内容': '酒店地理位置很好，酒店环境比较舒适，设施齐全，自助早餐不错', '短评打分': 5}
{'短评内容': '酒店的前台的服务很一般的，卫生和设施都还可以的，酒店的位置以及交通都很方便的，酒店的价格有点高了。', '短评打分': 3}
{'短评内容': '就是前台的工作人员要加强服务态度的管制，还有内部2楼餐厅的人员服务态度很差', '短评打分': 5}
{'短评内容': '酒店位置比较方便，环境一般，设施太老了，比较适合短期的入住，感觉不太适合商务会晤用', '短评打分': 5}
{'短评内容': '老酒店，该重新装修了', '短评打分': 1}
{'短评内容': '位置非常好,性价比也很高,酒店环境也不错,住着比较舒适的.', '短评打分': 5}
{'短评内容': '在浦东商业中心的地理位置还可以，但是入住酒店后发现酒店设施设备很一般，达不到三星的标准，我入住的商务大床间，除了电脑能显示商务以外，其他的都很一般，甚至达不到一般没有星的商务酒店，不建议入住，价格高', '短评打分': 1}
{'短评内容': '酒店各方面还都是非常满意的,卫生整洁舒适,性价比很高,设施比较新,位置也不错,下回来上海还会再次选择这家酒店.', '短评打分': 5}
{'短评内容': '酒店环境还是不错的,交通也挺方便的,而且方面服务和硬件设施也都还可以,还是比较满意的.', '短评打分': 5}
{'短评内容': '地段好，房间够大。', '短评打分': 5}
{'短评内容': '整体各方面都不错，原来我已经住过多次，地理位置是很方便', '短评打分': 5}
{'短评内容': '酒店的硬件设施，环境都还不错，在吉昌附近他的位置很好，挺方便的，价格和设施相对来说还算可以。', '短评打分': 5}
{'短评内容': '房间挺干净的，服务也也不错，就是设施差了些，总的来说还可以', '短评打分': 5}
{'短评内容': '房间挺干净的，服务也也不错，就是设施差了些，总的来说还可以', '短评打分': 5}
{'短评内容': '地点好,服务一般', '短评打分': 5}
{'短评内容': '酒店地理位置挺不错的,外出很方便,离地铁站很近,而且对酒店各方面条件也都蛮满意的,价格也很实惠', '短评打分': 5}
{'短评内容': '酒店的卫生还是挺不错，挺干净的，地理位置也不错交通挺方便的，价格也合适。就是设施老旧些了。', '短评打分': 5}
{'短评内容': '酒店的位置很方便,环境价格也不错.硬件设施有些旧.价格还算优惠.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;呵呵&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': 'The location is good. Price is OK for a 3 stars hotel. But there is some problem to connect to Internet.', '短评打分': 5}
{'短评内容': '这家酒店还不错，地势也好，酒店设施不算很好，但住住还是可以的，住过好多次了', '短评打分': 3}
{'短评内容': '这家酒店除了位置好其它一无是处,晚上小姐的电话一个接一个.害我非的拔掉电话线.很不满意对这家', '短评打分': 1}
{'短评内容': '按三星级酒店的价格来讲，它的价格不算低。因为前一段时间上海的房间不好订，朋友找了很多地方才为我订上一间这里的房，我以为是标间的，结果到那儿一看是个家庭房，我一个人住两个房间，三张床，虽然是三张床，但没一张够大的。设施也太旧，靠上去也不舒服，都是铁架子床。卫生间里的淋浴是整体浴室，但是空间太小，要是胖人都不好转身。电梯空间太小，也不好等，总共才二部电梯。我从6楼到22楼去吃早点等了足有十分钟才上去。', '短评打分': 3}
{'短评内容': '真没有想到以这样高的价格会有那么差的设施！我今天刚刚入住，是公司订的房，明天一早我就去退房！', '短评打分': 3}
{'短评内容': '酒店除了位置好交通便利外观不错之外,从浦东机场乘大巴在东方路张杨路一下车,就在马路对面,作为三星酒店来讲它的外观还是满气派的,比较吸引人.但其他方面比较失望,价格高达到四星的标准,房间设施比较陈旧,居住的感觉不好,可就这样,还经常订不到房,看来上海高的入住率很难保证满意的服务.', '短评打分': 3}
{'短评内容': '说来也正常，上海的酒店业这么红火，服务质量自然下降的很厉害，要知道酒店行业的出租率应在80-85为最佳。不知这些上海人有没有意识到？', '短评打分': 3}
{'短评内容': '该酒店房间地毯奇脏，铁栏床头奇硬，靠着看电视要垫双层枕头，上网速度奇慢且经常掉线，早餐质量差。更要命的是工作人员态度傲慢，不愿负责任，也毫无责任心。4月10日，我临时外出，有一份资料想留在前台，由我的朋友来取后帮我办事，前台竟然拒绝，后来找到大堂经理，才由礼宾部收办，我留下了朋友的姓名朋友和我本人的手机号码，结果当我朋友从莘庄专程赶去取时，礼宾部几个人象审贼一样，又是查身份证，又是抄证件号码，且态', '短评打分': 3}
{'短评内容': '该酒店入住时冻结的资金,离开酒店一月还未解冻,不知是何原因,希望酒店管理人员能为住客考虑,改善服务,尽快解决管理中存在的实际问题.', '短评打分': 3}
{'短评内容': '刚从上海回来，就住在这家酒店，378的豪华标间，感觉非常温馨，床和床上用品都很柔软舒适，尤其是和自己爱的人在一起，更是幸福的无以伦比！我下次去上海还会住在这里的！', '短评打分': 3}
{'短评内容': '为什么在ELONG老是订不到标准房378.00,而到酒店就可用458订到房?骗人.', '短评打分': 3}
{'短评内容': '还不错，上海小资情调。但大堂几乎没有，空调冷的吓人。为什么没有人开夜床？下岗大嫂都下班了？&lt;br /&gt;\n&lt;br /&gt;\n总体来说吃的还是不错，干净卫生。', '短评打分': 3}
{'短评内容': '整个环境还好，地毯感觉较脏，可能旧了，总台登记速度太慢，楼层服务员很少用普通话。', '短评打分': 3}
{'短评内容': '还行，但床太硬，枕头太高，我差点落枕', '短评打分': 3}
{'短评内容': '我住过,雅致而落伍,旧上海小资当很对路.', '短评打分': 3}
{'短评内容': '整个房间进门就觉得简直是鬼屋，套间的儿童房几乎是惩罚孩子的小黑屋，我的床前居然有一只头被打烂的雕塑！！还好顺利的换了新亚汤臣的房间。', '短评打分': 3}
{'短评内容': '卫生间的淋浴房狭窄，不舒服。', '短评打分': 3}
{'短评内容': '吃的还可以，家具实在令人不舒服。', '短评打分': 3}
{'短评内容': '很不错的酒店，给人映象最深切的是它的美食：还有自助早餐也很好。居住环境说得过去，就是卫生间里没有浴缸，洗澡只好站着淋浴不太舒服。总之是家好酒店，值得一往', '短评打分': 3}
