{'短评内容': '不错', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&lt;font size=&quot;6&quot;&gt;&lt;font size=&quot;3&quot;&gt;本人上月末到本月初在这家宾馆订了四天房.因为飞机很晚才到,所以入住时间比较晚,差不多到了第二天的凌晨了吧!不过他们的服务还好,前台那个小个子男生还不错的.客房服务也还好.我订的是148元的房间,房间在4层,也是最高一层,爬起来比较费劲.呵呵!本人觉得这个价格在宁波可以订到比这', '短评打分': 3}
{'短评内容': '我住了两天，很满意，就是床垫有点差,中间太软。那几天刚洗过地毯，房间有点味道，总的来说我认为不错，服务很好，地段也不错。ok', '短评打分': 3}
{'短评内容': '大家要是为了方便可以小住一下.因为确实离市区比较近.别的真的没什么可夸耀的.周围环境也一般.', '短评打分': 3}
{'短评内容': '希望有线电视可以更清晰一点.', '短评打分': 5}
{'短评内容': '特价房是属于经济实惠型的，地段也不错！', '短评打分': 5}
{'短评内容': '上周末我去住了一下该宾馆110元的特价大床间，感觉很不爽。&lt;br /&gt;\n房间不大也就不说了，房价在那摆着呢，没指望他有多大。但最可气的是热水器也那么小，我进去洗澡不超过10分钟，结果热水没了，而且壁挂式的沐浴露和洗发水盒按钮坏了，压不出来，必须得揭了盖子从上面倒（这是打扫卫生的阿姨跟我说的，可不是我自创的），一怒之下打电话到总台投诉，结果总台小姐很客气的说，您这是特价房，热水器肯定小一', '短评打分': 1}
{'短评内容': '不错 挺方便的', '短评打分': 5}
{'短评内容': '服务态度不错.离市中心很近,过去也就一两站路.房间是小,但很干净.内部装修也是较新的.价格相对于周边的是合适的.四楼要走上去,因为没有电梯,想稍做锻炼的人正好.', '短评打分': 3}
{'短评内容': '位置不错,环境也不错,比较舒服,就是门面小了点,不好找.&lt;br /&gt;\n而且单人房的房间面积太小了,几乎只能容身,想稍微动动都显得挤,大床也只能一面靠着卫生间的墙,一面放个小的床头柜.', '短评打分': 3}
{'短评内容': '酒店的价格算便宜，地理位置也可以。', '短评打分': 3}
