{'短评内容': '位置没得挑～设施不新但是都可以正常使用', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '早餐品种较少,比较失望.', '短评打分': 3}
{'短评内容': '还行,每次到长沙都住这里.早餐还挺丰富的.', '短评打分': 5}
{'短评内容': '长沙最好的酒店,每次来长沙见我的女友我都住在这里,很好,不错,不是不错,是相当的不错!------', '短评打分': 5}
{'短评内容': '我住了两天,房间隔音太差.晚上睡到两三点种被吵醒.可能是楼上的客人回来了又是空调声又是管道流水的声音.可以称的上是折磨.我打电话到客房部马上上来个小姐帮我把楼上的空调关了,这点还不错!还有房间设施陈旧!地毯都看不出原来的颜色了,体重机上的罩子有个大洞!上网不要钱,网速很快!', '短评打分': 3}
{'短评内容': '总体说就是一般&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '不怎么样，还不如湘潭的盘龙山庄', '短评打分': 3}
{'短评内容': 'The environment is general, the attendant character is not good!However, calculate still in Hunan good of!&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '什么“湘楚第一楼”啊？你来过武汉吗？就通城？！来武汉看看香格里拉的软硬件，比高吗？来看民生银行大厦，68层，中华第三高楼啊帅哥！', '短评打分': 3}
{'短评内容': '通程嘛，98、99、2000年的时候住的比较频繁，那时还在读书，同学的母亲来长沙看儿子时会把我们一起叫上，那时的感觉挺好，说实话，我不知道“新起的华天”是不是所谓的“紫东阁”，如果是的话，说他的建筑有特色，那我就要喷饭了，我实在看不出那么方方正正的建筑有什么特色，至于通程，光从外表看我就很喜欢，晚上看更佳，那才叫特色。至于服务，我觉得还可以，比如西餐厅的小姐会跟我们讲长沙话的“宝气”是什么意思，好', '短评打分': 3}
{'短评内容': '想起来我就有些气愤!可以说是涂有虚名!', '短评打分': 3}
{'短评内容': '失望！！！本来订好的房间，前台登记时小姐说还没有准备好，愣向我介绍套房。正好我也着急，便答应了。结果发现套房的水平简直是太差了。地毯好脏，设备陈旧。最可笑的是room service,服务员把饭碗丢下，却把托盘带走了，好象酒店的托盘不够用似的。总体感觉，管理象县级宾馆，如果你是商务旅行，这不是首选之地。', '短评打分': 3}
{'短评内容': '服务比华天要好的多。我从来没住过华天不过在那里做过两个会议，从会议厅的服务员态度可见一斑－他们分工明确，绝对不会帮助你份外的事。&lt;br /&gt;\n&lt;br /&gt;\n&lt;br /&gt;\n此外，通程的conceige服务生特别好。', '短评打分': 3}
{'短评内容': '大堂装修尚可，但是房间的设计及设施就显得过时了。感觉还不如金源。', '短评打分': 3}
{'短评内容': '都是神经！！！！！！！！！！', '短评打分': 3}
{'短评内容': '没有神农和新起来的华天好.5星的含金量不比北京上海.装修的还算考究就是没有什么特色.新华天从外观上看就比通程气派,服务员质量也稍高.神农不错,只是地理位置有些偏.&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '1。在美国就要求到通程，没想到去年的服务（8月）比今年（10月）的好。&lt;br /&gt;\n2。唯有2个好处是：1）网免费；2）可以打乒乓， 老贺厉害。我去了华天再回来打球的；&lt;br /&gt;\n3。粉红地毯已变黑。&lt;br /&gt;\n4。10月26日半夜4电凌晨，刚住下，到2楼吃点东西；想要几个朔料袋分装带回的物件给朋友，服务员说袋子要钱；我说我每年都来住你们的套间，这种食品袋还', '短评打分': 3}
{'短评内容': '谁说通程的服务态度不好了?我看是某些人嫉妒长沙有这么好的五星级大酒店.我就是曾经在那工作过的,对里面的情况也是知道得一清二楚的,哪里有你们说得那么差?要不然又怎么会是长沙有名的五星级大酒店呢?&lt;br /&gt;\n她绝对是名符其实的湘楚第一楼!&lt;br /&gt;\n这,就是长沙,美丽的长沙,热情的长沙!', '短评打分': 3}
{'短评内容': '“湘楚第一楼”说湖南也就算了&lt;br /&gt;\n干嘛把湖北也扯进来，武广，世贸，佳丽……哪一栋会比通程低了？湖南人就是说话没脸皮。武汉的这些大楼建的也比通程早很多年了！我还没住过服务这么差的5星。这，就是长沙！&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '销售部的关庆你好', '短评打分': 3}
{'短评内容': '看来房间的确很舒服的，不过一 般的人，&lt;br /&gt;\n是觉得接受不了，希望在价格上可以，考虑， 考虑！', '短评打分': 3}
{'短评内容': '唉；好多做小姐的；我那天在睡觉的时候；突然有一个人敲门；我还以为我服务员；打开门一看；那个小姐说要不要陪一个玩上是1000块；哇；这么豪华的酒店有这样的人；希望有关领导重视。', '短评打分': 3}
{'短评内容': '服务实在是太差了！', '短评打分': 3}
{'短评内容': '标准间太小，但豪华单人间相当不错，落地圆形观景窗台，十分气派。餐厅的菜称的上是做出了湖南菜的精粹，道道好吃，还有小吃街为你夜晚解谗。不过帐台服务生对业务不精，我要求信用卡化帐单著名大写金额，硬是不肯，还一个劲声称他从来不大写金额。天呀！', '短评打分': 3}
{'短评内容': '作为一个知名度如此之高的酒店，我认为你是长沙人的骄傲！！是湖南人的骄傲~！', '短评打分': 3}
{'短评内容': '&lt;br /&gt;\n  服务有待改进.在企业文化建设上要下大力气.', '短评打分': 3}
{'短评内容': '妹妹好漂亮的，大堂吧的最靓。', '短评打分': 3}
{'短评内容': '房间比华天和神龙的好', '短评打分': 3}
{'短评内容': '确实不负其湘楚第一楼的美名，软硬件都是湖南第一流的！', '短评打分': 3}
