{'短评内容': '挺好的出行方便', '短评打分': 5}
{'短评内容': '还可以!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '感觉还可以，早饭不错，位置也挺方便的，好评。', '短评打分': 5}
{'短评内容': '性价比                                                              不错', '短评打分': 5}
{'短评内容': '这酒店环境不好,在装饰没法入睡，希望以后不要安排这样酒店', '短评打分': 1}
{'短评内容': '还可以  就是火车道吵死了 ！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的酒店，环境也很好的，我很喜欢，我会和朋友们推荐的。', '短评打分': 5}
{'短评内容': '我住过两天后觉得不错,回到太原我在这里住了两天,总的来说还不错.', '短评打分': 5}
{'短评内容': '这家酒店挂的竟然是三星级的牌子？房间连热水都没有，我催了好几次，才给我换的房子，还有，网上预订的房子其实是店里最破的房子，这点大家可以实地考察一下。', '短评打分': 1}
{'短评内容': '环境还可以~九点硬件设施还算一般~就是房间太吵', '短评打分': 5}
{'短评内容': '还不错，服务周到，早餐花样也不错，室内摆设比较人性化，网络也不错', '短评打分': 5}
{'短评内容': '十没有停车位', '短评打分': 3}
{'短评内容': '设施比较陈旧，屋子里总是有一股味道，不过就是离火车站还算比较近', '短评打分': 1}
{'短评内容': '环境不好，卫生也很差，厕所居然漏水，电视也是个摆设，以后不会来了', '短评打分': 3}
{'短评内容': '价位较低 但是卫生环境不好 但还是会跟朋友推荐 比较适合出差人士居住', '短评打分': 5}
{'短评内容': '室内太旧了', '短评打分': 3}
{'短评内容': '地点稍微有点偏，边上缺少小吃店，定的是靠近轨道的房间，晚上不太安静', '短评打分': 5}
{'短评内容': '地方不是很好，挺埋汰的，而且楼层服务员态度不是很好。空调基本感觉不到风，还好只住一晚，不推荐。', '短评打分': 3}
{'短评内容': '酒店太沉旧,不好\r\n王珏', '短评打分': 3}
{'短评内容': '整体环境还可以，早餐是粥和咸菜大约10钱的标准，如果步行到宾馆还是比较花费精力的。打车是个好办法！', '短评打分': 5}
{'短评内容': '房间太暗了，气味也不太好，主要是靠近铁路，窗户长年都不能开的缘故吧。', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店很糟糕，水供应不稳定时有时无，无语～电话线路不通，空调无遥控', '短评打分': 3}
{'短评内容': '烂，环境不好。', '短评打分': 3}
{'短评内容': '酒店较旧，且房间较小。窗帘有尘土味儿，其他都还干净，包括厕所也没有异味。可能是我对噪音不敏感，没感觉晚上有被吵。早餐伙食一般，还不错。周围交通挺方便的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置还行。有网络、早餐，能满足基本出差需要', '短评打分': 5}
{'短评内容': '价格比较公道，服务比较好！交通比较方便，去了两次了，感觉还行！', '短评打分': 5}
{'短评内容': '位置较好，还行。有免费网络、早餐。能满足基本出差要求', '短评打分': 5}
{'短评内容': '卫生比较脏，简陋，不推荐入住', '短评打分': 3}
{'短评内容': '房间还可以，价格还算便宜，就是早餐不是太好，房间的隔音也不是太好', '短评打分': 5}
{'短评内容': '房间还可以主要是价格比较便宜，离火车站比较近', '短评打分': 3}
{'短评内容': '房间很一般了,只是这个价格也就这样了,有一边靠铁路，睡觉比较响。走廊很漂亮，早餐也不错。', '短评打分': 5}
{'短评内容': '＋还不错…', '短评打分': 3}
{'短评内容': '能住！就是火车有点吵看个人习惯问题了，离火车站还比较近！！！！！！！', '短评打分': 5}
{'短评内容': '不错，很好，如果网络在快点就更好了，地理位置还可以。如果能在便宜一些，俺只要去太原，就住你这。', '短评打分': 5}
{'短评内容': '酒店虽然经济实惠，但服务欠佳，卫生也不是很好！建议进一步改进！', '短评打分': 5}
{'短评内容': '火车老是路过啊，没有法整啊   火车老是路过啊，没有法整啊   火车老是路过啊，没有法整啊', '短评打分': 1}
{'短评内容': '还行，就是旧点。硬件改更新了。靠近铁路比较吵', '短评打分': 5}
{'短评内容': '还可以！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还好，今天离开去一个安静的地方还真不习惯呢，呵呵，火车鸣笛，好多旅游团住这里啊……', '短评打分': 5}
{'短评内容': '环境不错，地处城区繁华地段；自助餐质量有待提高。', '短评打分': 5}
{'短评内容': '怎么说呢？住了很多天了，还是可以的，相对而言性价比比较高了！！！！！', '短评打分': 5}
{'短评内容': '住了好多天了，除了有火车经过外，别的都还好！性价比非常高了，早餐不错！！！！', '短评打分': 5}
{'短评内容': '设施有些陈旧，卫生差', '短评打分': 3}
{'短评内容': '相比而言，金海通的性价比比较高，只是有火车经过，不过别有一番情调！', '短评打分': 5}
{'短评内容': '便宜、方便，就是门前不能停车，早餐也很差，这个价格值了。。。', '短评打分': 5}
{'短评内容': '设施旧，感觉很脏，房间有股不知道什么味，而且房间小，又吵，周边交通还可以，就是吃饭没太多选择。唯一的优点是价格便宜，这价格带网线还带双早，在太原还真不好找。', '短评打分': 1}
{'短评内容': '楼层光线昏暗，套间门锁已坏，但价格比较便宜', '短评打分': 1}
{'短评内容': '环境还需加强', '短评打分': 3}
{'短评内容': '1比招待所好，好歹有点宾馆的规模。\n2紧靠着铁路，比较吵，还有点震感。\n3交通一般，门前那条路比较堵。\n4房间还算宽敞，但装修就比较老了，控制开关还是在床边柜上的那种。\n5床睡着不是很舒服，穿上的被子也比较老了。\n6卫生比较一般，住了几天都没人打扫过。\n7网速凑合，但是看电影就比较卡了。\n8早上有免费早点，凑合着吃点。\n9周边没有饭店，吃饭比较难解决。\n综合来看，价格便宜，有宽带，带单早，不能再强', '短评打分': 1}
{'短评内容': '地方不错，就是靠近铁道的那边房间有点吵！', '短评打分': 3}
{'短评内容': '交通方便，但房间床较小,离建南汽车站很近，早餐一般', '短评打分': 5}
{'短评内容': '设施陈旧 经常断水 隔音很差 前台服务员未经专业培训，不了解接待解答的方式\n\n', '短评打分': 1}
{'短评内容': '设施陈旧  经常断水  隔音很差  前台服务员未经专业培训，不了解接待解答的方式\n\n  还是处于农村式旅馆的管理模式', '短评打分': 1}
{'短评内容': '卫生太差，设施简陋，一百六，不值，坚决不推荐', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '还可以！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间还可以，和这个价格成正比，就是外部的环境比较脏，都是汽配店，空气不好', '短评打分': 1}
{'短评内容': '位置不错，靠近车站，就是靠着铁路有点吵，有早餐 不错', '短评打分': 5}
{'短评内容': '*您会向您的朋友推荐这家酒店吗？\n会  *您会向您的朋友推荐这家酒店吗？\n会 ', '短评打分': 5}
{'短评内容': '价格相对比较便宜点，就是有点吵，设施有点旧', '短评打分': 5}
{'短评内容': '位置比较好，但很脏。而且里面东西很旧，设施也一般', '短评打分': 5}
{'短评内容': '位置比较好，但很脏。而且里面东西很旧，设施也一般。', '短评打分': 1}
{'短评内容': '服务态度不错，位置好，交通方便环境也好，价位合理，可以去', '短评打分': 5}
{'短评内容': '旅馆太一搬了，房间靠轨道旁太吵了。', '短评打分': 3}
{'短评内容': '环境还可以，交通方便，卫生情况一般般，服务人员态度一般，这个价格也可以了', '短评打分': 5}
{'短评内容': '还行 \n早餐不行  陈旧   房间有股异味,,,,,,,,,,,,,', '短评打分': 5}
{'短评内容': '交通便利，房间基本还可以，相当于招待所的水平，价值相当。', '短评打分': 5}
{'短评内容': '不满意 ', '短评打分': 3}
{'短评内容': '酒店不是一般的差，酒店前面是马路，后面是铁路，那也不是一般的吵，早饭的吃法是，早到就有，晚到啥东西都没有了\n', '短评打分': 1}
{'短评内容': '服务不怎么', '短评打分': 3}
{'短评内容': '那酒店没网上说的好', '短评打分': 3}
{'短评内容': '还可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '坐公交的话离火车站大概有六站，对面是一超市，酒店时间应该不短了，挺旧的，毛巾的边都破了，设施也比较旧，洗手间的门锁给拆掉了，房间线路老化，偶尔灯不亮，电视就那几个台，果然是靠近铁轨的，火车一经过轰隆隆，床都在震，附近的酒店非常多，一条路上光如家就有两家，住宿是绝对不成问题的，建议大家选择别的酒店，这家还是算了吧', '短评打分': 1}
{'短评内容': '房间显得太旧，设施也显得老旧不好用，紧邻铁路，声音太吵。服务态度一般，', '短评打分': 1}
{'短评内容': '一般！服务一般，卫生一般！总是就是一般！', '短评打分': 1}
{'短评内容': '12121212121212121122112222222222222222222222222222222222', '短评打分': 5}
{'短评内容': '价位适中，交通方便，早餐不错，离超市挺近', '短评打分': 5}
{'短评内容': '酒店设备陈旧，前面马路，后面火车道，够受的。', '短评打分': 1}
{'短评内容': '服务态度很好，也很干净，经济型酒店，值得一住', '短评打分': 5}
{'短评内容': '设施老旧，发霉的味道很重，很脏的感觉，有地毯好像隐藏很多生物', '短评打分': 1}
{'短评内容': '有点陈旧，但性价比高，房间有点味道~，可以上网！', '短评打分': 5}
{'短评内容': '设施陈旧!火车太吵!无法洗澡,好不容易换了房间,电视又基本无法看,凑合一下吧!', '短评打分': 1}
{'短评内容': '有免费的早餐，比较超值，就是有的房间不能上网，比较郁闷', '短评打分': 5}
{'短评内容': '服务员比较少，设备老化,离火车站比较近，', '短评打分': 5}
{'短评内容': '服务员比较少，设备比较老化了，。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!1111', '短评打分': 5}
{'短评内容': '这里提供免费早餐不错，花样也挺多的，能上网免费停车就是离火车站太近了，火车一过来无法入睡', '短评打分': 5}
{'短评内容': '该酒店地理位置优越，交通方便，性价比好。干净卫生。', '短评打分': 5}
{'短评内容': '不错的，如果下下次来，还会住这这里的。不错的，如果下下次来，还会住这这里的。', '短评打分': 5}
{'短评内容': '对得起这价格。\n2不住\n1.怕吵的不要住\n2.有洁癖的不要住\n', '短评打分': 5}
{'短评内容': '暖气供应倒是还挺不错的，就是房间卫生应该注意一下，浴室帘子上都有虫子，影响心情。。。。。。', '短评打分': 5}
{'短评内容': '酒店的枕头有些脏，房间有烟味。毛巾浴巾老旧。\n128的价格住的标间，这个价格还可以接受，如果再高的话，不建议选择这家酒店。', '短评打分': 1}
{'短评内容': '还可以。环境不错，。价格也很实惠，。以后会常常入住的，也会介绍给朋友的。', '短评打分': 5}
{'短评内容': '729那个房间太冷了，我是早上6点到的，没有房间只有那个，没有热水，后来到酒店才给我换的房间，早餐肯定和星级是灭有办法比的，不过这个价格住这样的房间不错了，另外就是楼旁边就是铁路，所以怕吵闹的朋友就不要过来了，还有就是尽量要求房间楼层高点，这样声音小点', '短评打分': 5}
{'短评内容': '价格刚刚的   火车轰隆隆    隔壁啊哦哦   饭菜稀拉拉', '短评打分': 5}
{'短评内容': '我订的电脑房,总体来说还行!就是早餐太简单了，地毯有油污。', '短评打分': 3}
{'短评内容': '一般吧。', '短评打分': 3}
{'短评内容': '被芯很脏，有许多头发。毛巾很旧。服务态度不错值得赞。很温暖。', '短评打分': 3}
{'短评内容': '    房间小，没网线  不过还凑合了', '短评打分': 3}
{'短评内容': '没什么好说了，已经住了很多次了！！！！！！！！！！！！！！ \n', '短评打分': 5}
{'短评内容': '性价比不错，以前住维客酒店，现在维客涨价太多了，第一次住金海通，才发现维客的性价比不如这，这虽然吵，不过便宜些，相比性价比就很好！维客是隔板墙，没有隔音，晚上睡觉也冷，金海通不错，以后我会住金海通！', '短评打分': 5}
{'短评内容': '火车太吵了，后窗把手是坏的，关不严窗户，噪音更大。\n门锁不可靠，定了两个房间，房卡互相可以打开。', '短评打分': 5}
{'短评内容': '提好的 ，提好的 ，提好的 ，提好的 ，提好的 ，提好的 ，', '短评打分': 5}
{'短评内容': '卫生差', '短评打分': 3}
{'短评内容': '火车真的太吵，二楼餐厅上菜速度狂慢，服务员说只有一个火', '短评打分': 5}
{'短评内容': '房间整体还可以，特价的Ｂ标间有火车太吵，\n枕头很脏～', '短评打分': 5}
{'短评内容': '不错的地方。还可以吃早餐，不过起晚了没赶上，下次去吃早餐', '短评打分': 5}
{'短评内容': '还可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地理位置挺好的，最重要的是可以加床，3个人就不用开两个房间了。', '短评打分': 5}
{'短评内容': '出来火车声大以外 其他都还好  实惠出来火车声大以外 其他都还好  实惠', '短评打分': 5}
{'短评内容': '环境还可以，就是房间比较小，网速可以，物有所值', '短评打分': 5}
{'短评内容': '店比较远，电脑房电脑依旧是老式的，性价比不高。卫生也不是很干净！希望能够改进。', '短评打分': 5}
{'短评内容': '电视换成液晶就好了', '短评打分': 3}
{'短评内容': '多次住了，还是行吧，但常驻不行，火车声音大', '短评打分': 5}
{'短评内容': 'new b,bu cuo  hao !!', '短评打分': 5}
{'短评内容': '没什么好说了，已经住了很多次了！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房間還行，不過窗外的火車真的很吵', '短评打分': 3}
{'短评内容': '已多次评价。\n现在就是7楼暖气太热，第二天干的要命', '短评打分': 5}
{'短评内容': '已经住过多次，勿用多评。就是高层暖气太热·，下面·太冷', '短评打分': 5}
{'短评内容': '已经评价过，所以不再多说。性价比高，可以。', '短评打分': 5}
{'短评内容': '128的房间都是朝向铁路边的，148的才是对着马路的，对马路边的噪音稍微好点。停车就在酒店门口，不是太方便。贵重物品请随时携带！服务人员和态度都还是可以的！', '短评打分': 5}
{'短评内容': '总体来说还是不错的，除了火车道那边的声音较大外，别的都还行，对于晚上睡眠质量不好的人来说稍微差点。。', '短评打分': 5}
{'短评内容': '饭菜不行                                      比较差', '短评打分': 1}
{'短评内容': '吵闹                            饭菜差', '短评打分': 1}
{'短评内容': '有点吵，离火车道很近，环境不错的，而且卫生条件也不错，总体情况还是不错的。', '短评打分': 5}
{'短评内容': '设施稍差，不是很舒适，当然价格便宜，这个是优点', '短评打分': 5}
{'短评内容': '住宿一般，外边环境稍微有点脏，晚上睡觉老是有火车的声音，挺吵的。', '短评打分': 5}
{'短评内容': '已经住了几次了，性价比比较高，还可以吧！！！！！！！！！！！！！！！！！！ \n', '短评打分': 5}
{'短评内容': '房间好小，床是1米的，也好小，离市区也不算近，到五一广场来回打的得30块，都可以住那得连锁酒店了，早餐免费的也就不错了，太原的房价好贵啊。', '短评打分': 5}
{'短评内容': '各方面还不错哦,都还行吧,条件还好,不错!', '短评打分': 5}
{'短评内容': '不错，床很舒服，设备还行，就是放假还有点贵', '短评打分': 5}
{'短评内容': '交通便利，购物方便，闹市区小吃很多，银行也很多，而价格很实惠，性价比极高，值得推荐！', '短评打分': 5}
{'短评内容': '性价比不错，就是环境一般，如果能再干净卫生一些就好了', '短评打分': 5}
{'短评内容': '位置方便，价格优惠；就是噪音大，不过还好', '短评打分': 3}
{'短评内容': '已经住了几次了，性价比比较高，还可以吧！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '说实话，用二十元卷后对的起108元的价格。毕竟百十块钱可以刷卡，还有早餐，还给发票。真可以了', '短评打分': 5}
{'短评内容': '环境一般，卫生条件一般，热水供应不上，这个价格来说，住着还行，交通方便，但是堵车。', '短评打分': 5}
{'短评内容': '离火车道太近，晚上有噪音，其他还好，早点很不错', '短评打分': 5}
{'短评内容': '交通方便，环境不错，卫生不错，性价比高，服务良好，值得推荐。', '短评打分': 5}
{'短评内容': '服务员素质有待提高，房间连卫生纸都没有提供，环境很差', '短评打分': 1}
{'短评内容': '交通方便，就是堵车，环境卫生还行，还是值得推荐\r\n', '短评打分': 5}
{'短评内容': '.我已经入住两天（21～23日），现已退房。对酒店的服务很满意，谢谢！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常不舒服，一进门就看见前台小姐在和客人吵架。等我办理手续的时候，却告诉我说，我要的房间还没有，要等到别人退房了才有。。所以我就等，但是等到9点多，客人退完了以后，却告诉我还没打扫，要等。。。我又等，，一直到10点多我才进去，，，可是房间真的很差。。非常的不好，，又冷，吹出的空调，全是冷风。还告诉我，不可以换房间。。。。后悔啊，。，。', '短评打分': 1}
{'短评内容': '第二次住，还可以，交通比较方便。建议在房间里面摆放点销售的食品，晚上饿了都没吃的！', '短评打分': 3}
{'短评内容': '第二次住，还过得去', '短评打分': 5}
{'短评内容': '还可以了，就是离火车道很近有点吵，还有就是不太好找（按照网上的地图）', '短评打分': 5}
{'短评内容': '  酒店位置挺好，卫生还行，只是服务稍差了点。有点死板，譬如一个人住了双人间只能给双人餐，不能吃也浪费了一张，记住早餐可是自助餐呀...', '短评打分': 5}
{'短评内容': '墙有点脏，其他毛病挑不出来。墙有点脏，其他毛病挑不出来。', '短评打分': 5}
{'短评内容': '阴面有点吵，阳面的还可以，每个房间状态不一样，有些设施还不错，有些不行\r\n', '短评打分': 5}
{'短评内容': '挂三星，酒店地处主干道旁，土有些大，没有停车场。', '短评打分': 1}
{'短评内容': '山西金海通酒店（太原）住的还算干净舒适，服务还算可以，就是临着街有点吵。设施有些陈旧，洗澡没有热水，沐浴头还坏了，可能是8楼的热水上不来。', '短评打分': 3}
{'短评内容': '枕套不太干净，毛巾比较粗糙，早餐还不错，总的来说还不错吧，这个价格比较合适', '短评打分': 3}
{'短评内容': '枕套不太干净，毛巾比较粗糙，早餐还可以，总的来说还不错吧，挺符合价格的。', '短评打分': 3}
{'短评内容': '住的还算干净舒适，服务还算可以，就是临着街有点吵。', '短评打分': 3}
{'短评内容': '不错,可能是十一的原因,找到这样性价比不错的房子,真的挺不容易的.', '短评打分': 5}
{'短评内容': '应该不错', '短评打分': 5}
{'短评内容': '住下来感觉还可以，很舒适，主要是交通方便，就是房间设施有点陈旧。', '短评打分': 5}
{'短评内容': '我住的房间离铁轨太近了，有点吵！房间有些设施是坏的！可能是我住的128比较便宜吧！不过服务态度还可以！', '短评打分': 3}
{'短评内容': '前台不是很热情，床窄了点，靠火车路比较近，睡觉有点吵。其他的都挺好的。 ', '短评打分': 5}
{'短评内容': '服务态度比较好，但酒店设施有些事坏的，可能是我住的比较便宜吧！不过总体还过得去！', '短评打分': 3}
{'短评内容': '紧挨铁道有点吵,服务员少,早餐不好', '短评打分': 5}
{'短评内容': '房间打扫不彻底\r\n不过比较节俭\r\n洗漱用的香皂一直都没给换新的\r\n住了好几天都是那一小块\r\n看着有点不舒服', '短评打分': 5}
{'短评内容': '总的来说还是不错的，下次去太原  还是住这里', '短评打分': 3}
{'短评内容': '卫生不错  服务蛮好 昨晚病了没有药很难受 这里的服务员给我买药 经理亲自上门看望我 很感动 在此我衷心感谢金海通酒店的全体员工 谢谢你们辛苦你们了 ', '短评打分': 3}
{'短评内容': '环境不错，服务也还过得去。', '短评打分': 5}
{'短评内容': '床有点窄，阴面靠铁路，有点吵！卫生间还有点味道！', '短评打分': 3}
{'短评内容': '床窄了点，靠火车路比较近，睡觉有点吵。其他的都挺好的。', '短评打分': 5}
{'短评内容': '灯光太暗,早餐说的是七点,但七点时菜才上了一点儿,环境感觉一般,建议改装亮点的灯', '短评打分': 5}
{'短评内容': '位置还算不错，房间很干净，只是我住的房间没有数字电视，很郁闷', '短评打分': 5}
{'短评内容': '不错，就是酒店的卫生间需要更加改善一下，不错，就是酒店的卫生间需要更加改善一下，', '短评打分': 3}
{'短评内容': '就是靠火车路比较近，睡觉有点吵。其他的都挺好的。', '短评打分': 3}
{'短评内容': '还好，就是火车经过时有点吵!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 3}
{'短评内容': '服务比较好，位置比较好，就是早餐的时候，汤比较慢，吃的人多，汤上的慢！', '短评打分': 5}
{'短评内容': '挺干净 对面有一个大超市挺方便 宾馆服务还可以  有点吵', '短评打分': 3}
{'短评内容': '感觉一般般，我住的第一间房漏水，现在的灯坏了，无语', '短评打分': 5}
{'短评内容': '低点不好，卫生还行，早餐不错，可以开发票', '短评打分': 1}
{'短评内容': '在网上说的地址是离火车站不远，其实离火车站得有3~4公里。\r\n刚来的时候给我开了一个不能上网的房间，后来经过交涉，还是给我换了一个可以上网的房间，这一点还是比较诚信的。\r\n房间里的色调还不错，感觉不错。\r\n另外房间的噪音较大，望改进\r\n', '短评打分': 5}
{'短评内容': '不错值', '短评打分': 5}
{'短评内容': '房价较实惠，服务还行，交通便利，但环境吵闹，早餐一般。', '短评打分': 5}
{'短评内容': '总体还行，就是位置不太好，停车不方便，前面是主干道，后面是火车道，而且房间的门隔音不好。早上有人一说话就听见了。。', '短评打分': 5}
{'短评内容': '地理位置不错 这里生意蛮好的 服务热情 干净卫生 价格实惠 不错 对我们这些常出差的人来讲 真的挺方便的 ', '短评打分': 5}
{'短评内容': '在建南车站附近这是最便宜的，这次住的标间，感觉还可以', '短评打分': 5}
{'短评内容': '总的来说还不错，位置可以，环境也不错。就是附近吃饭的地方不多', '短评打分': 3}
{'短评内容': '交通便利，靠汽车站；价格合适，不高；其他方面在这个价位还算一般，没有什么太特出的地方。\r\n缺点是靠铁路，有点吵。', '短评打分': 5}
{'短评内容': '前台服务人员热情，楼层服务人员服务周到，宾馆环境也不错。', '短评打分': 5}
{'短评内容': '火车叫声很大，特别特别吵，整体水平非常一般，在北方这价格算合理，在南方这条件跟价格就算是离谱。', '短评打分': 5}
{'短评内容': '还可以，比较经济！实惠！在外出差可以来这！', '短评打分': 3}
{'短评内容': '很垃圾，一点不值', '短评打分': 3}
{'短评内容': '楼层服务态度较差，其它方面都不错！', '短评打分': 5}
{'短评内容': '总体来说  经济实惠', '短评打分': 5}
{'短评内容': '很一般啊。没办法的可以去。', '短评打分': 5}
{'短评内容': '标间床有点小！', '短评打分': 5}
{'短评内容': '还算干净，但看条件够不上三星', '短评打分': 3}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '挨着铁路有些吵', '短评打分': 1}
{'短评内容': '卫生一般', '短评打分': 5}
{'短评内容': '性价比好', '短评打分': 5}
{'短评内容': '非差垃圾的酒店，不想住第二次。', '短评打分': 3}
{'短评内容': '房间还不错，前台太垃圾。', '短评打分': 3}
{'短评内容': '房间还好，设施有点陈旧。', '短评打分': 5}
{'短评内容': '还不错，就是前台太粗心了', '短评打分': 5}
{'短评内容': '火车道旁边，噪音太大。有网和无网价钱一样，没有插线板，服务一般，到时挺干净', '短评打分': 1}
{'短评内容': '三星级酒店 服务好  南面房间火车声基本听不到', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 3}
{'短评内容': '靠火车，太吵，房间不干净', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置非常好,去机场和火车站都很方便.\r\n设施旧了点,特别是卫生间,该装修一下了.\r\n偶尔火车过时是有点吵,不过对我不构成影响,呵呵.\r\n因为贪睡没享受成早餐,但看它的摆设,应该很丰富吧.\r\n最大的亮点是前台和楼层服务员非常热情,周到,处处替顾客着想!', '短评打分': 5}
{'短评内容': '房间内空调不冷 临近火车道 休息不好', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施陈旧 卫生条件差 在床单上还发现脏东西 ', '短评打分': 1}
{'短评内容': '太吵了，比较旧了，服务还可以。', '短评打分': 1}
{'短评内容': '实惠的酒店', '短评打分': 5}
{'短评内容': '靠近火车道，吵得不能入睡。', '短评打分': 5}
{'短评内容': '环境条件太差了，服务员的态度还恶劣', '短评打分': 1}
{'短评内容': '位置不是很好，环境比较吵，条件也一般，服务还可以', '短评打分': 1}
{'短评内容': '铁轨边上，比较吵。卫生间不好，洗澡时积水恐怖，容易滑倒，水会蔓延到房间。', '短评打分': 5}
{'短评内容': '房间有异味，服务跟不上，包括前台的、还有那个网管，呼他要40分钟后才到', '短评打分': 3}
{'短评内容': '网络真的很差，发个2M的文件，发了整整一夜，网页也打不开。', '短评打分': 5}
{'短评内容': '前面是公路，后面是铁路，太吵.', '短评打分': 1}
{'短评内容': '卫生间的设施比较旧，电视遥控不了。拖鞋不是一次性的。', '短评打分': 5}
{'短评内容': '交通便利，服务一般，房间设施不齐全（桌子及椅子没有）餐厅太小早餐一般，望改进，客房之间隔音不好。', '短评打分': 3}
{'短评内容': '价格合理.房间有点小.服务跟好.早点还行。', '短评打分': 3}
{'短评内容': '房间卫生情况差，有异味，服务早餐都很差。', '短评打分': 1}
{'短评内容': '离火车道太近啦，晚上火车就好像在身边开过一样，', '短评打分': 5}
{'短评内容': '酒店分两边，靠铁道的一边有点吵，靠街道的一边不错。酒店房间较小，但设施还算可以，就是网络有点慢，早餐也还算不错，总体来讲性价比还算不错的。', '短评打分': 5}
{'短评内容': '酒店卫生不好，突然发现小强，而且好像还不少，注意卫生哦', '短评打分': 5}
{'短评内容': 'buhao ', '短评打分': 3}
{'短评内容': '地段不好，房间靠马路一侧，夜间很吵，家里没暖气，后半夜很冷，坐便器摇晃，桌子跟前没有凳子，玩电脑，写东西没地坐，价格还高，牙刷刷的牙疼，擦鞋的不如格林豪泰的，洗发水沐浴液也不好。不过有个饮水机，用的是纯净水，这点还算满意，插座太少，被子薄了些，拖鞋没有一次性的。不是没地住，不推荐这家酒店……', '短评打分': 1}
{'短评内容': '不错，价格合理，便宜，下次还会住这里。。。', '短评打分': 5}
{'短评内容': '还可以吧，就是设施有点旧了', '短评打分': 3}
{'短评内容': '总得来说还不错，卫生稍微差点啊。', '短评打分': 5}
{'短评内容': '这个酒店的地理位置非常优越，进了酒店保安热情问候，帮助拿行李，感觉象回到自己家，前厅的服务也很到位，其次是房间温暖舒适，尤其是分色的处理让人觉得很温馨也很方便，比都是一样颜色的好区分。就是房间的设施有待加强，要是再能增加一些便民服务就更加好了。总体都很不错，主要是性价比较高，我办事的话还会来住！', '短评打分': 5}
{'短评内容': '还可以，靠近铁路有点吵', '短评打分': 5}
{'短评内容': '交通比较方便，离火车站挺近的，不过稍有点吵，房间卫生非常干净，也比较暖和，性价比很高！！！', '短评打分': 5}
{'短评内容': '首先的感觉是不错，以前一直住华宇，现在住了一次这个酒店感觉确实不错，服务员相当热情，房间也很干净，就是设施有点陈旧了，不过只要干净新旧就无所谓了，看其他朋友说这冷，我那间挺暖和的，也许冷的是个例吧，呵呵，交通很方便，这种价格的房间提供的早餐完全超出了我的想象，挺丰盛的，性价比很高，经济实惠，干净暖和，住的很舒心，下次一定还来住，要是能把一些设施再更换更换就更好了，支持！', '短评打分': 5}
{'短评内容': '挺便宜的，挺干净的，位置也方便，靠近汽车站。含还算可以的早餐，性价比很高。但是深夜的时候有“骚扰”电话打进来一次。', '短评打分': 5}
{'短评内容': '火车声音太大，如果你睡眠很好的除外，设施还好，早餐还好，网速慢，经常掉线。\n', '短评打分': 1}
{'短评内容': '房子有点吵，服务还可以。总得来说性价比比较好！', '短评打分': 5}
{'短评内容': '没有暖气，有点冷没有暖气', '短评打分': 3}
{'短评内容': '没有暖气，有\u3000点冷\r\n', '短评打分': 5}
{'短评内容': '换了两次房间都没有暖气，电视也不好。', '短评打分': 1}
{'短评内容': '卫生还可以很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '冬天居然没有暖气，晚上很冷，不推荐', '短评打分': 3}
{'短评内容': '除了价格是优点外，其他的一般。', '短评打分': 1}
{'短评内容': '酒店各方面条件基本上都还是不错的,房间也比较宽敞干净,打扫也挺及时的,价格适中,没什么问题.', '短评打分': 3}
{'短评内容': '总体还可以。', '短评打分': 3}
{'短评内容': '总体还可以，性价比高，比较干净，就是特价房都在阴面还挨着铁路', '短评打分': 5}
