{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不知道是不是因为是特价房。服务态度差。设备陈旧。床垫很硬。搁的慌。。暖气吹出来的似乎是冷风。。洗手间里毛巾旧。感觉嘿嘿的。厕所有一股味道。。房间里只有2个插头。充电太不方便了。电视机就9个频道。。离地铁有一公里多远。。。', '短评打分': 1}
{'短评内容': '总的来说我很满意这家酒店，我是09年12月28号入住的， 地理位置不错，坐车很方便，地铁站稍微有点远，走路大概5~6分钟吧，酒店设施不错，有独立卫生间，电视，空调还有暖风机，还能上网，基本上该有的都有了，外面天很冷但是房间很暖和。服务人员态度很好，而且退房也办的很快。\r\n唯一不足的是隔音有点不好，水温不好调节，房间不算大。\r\n总体来说是很不错的，在北京这样的价格还能有这样的服务和设施很不错了，如果', '短评打分': 3}
{'短评内容': '服务人员服务挺周到的,房间里也挺干净的,价格也比较便宜,还是比较满意的.', '短评打分': 3}
{'短评内容': '特价标准间很便宜，但是实在太痛苦了，让我很后悔。\r\n1.首先是服务，前台服务很差，服务员在嗑瓜子，维修部门的男服务员服务态度还不错，给解决了空调暖风等问题；\r\n2.设施很差。特价间在一楼门口第一间，而且没有其他房间可换。门内的挂锁长度都不够，挂不上。门缝和窗户漏风严重；床的弹簧非常的硬，硌的很难受；网速慢的要死，形同虚设。最痛苦的是外面大厅的空调室外机就在我的窗外，只要大厅空调一开，这边就像开拖拉', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '家具很旧了，而且暖气不是很好...卫生还不错', '短评打分': 5}
{'短评内容': '酒店的位置相对于房费来说,性价比还是非常高的.门前就有公交车站,地铁站步行10分钟就可以到达,与著名的南锣鼓巷还很近,附近还有后海和鼓楼等景区.由于入住的时候,顶的特价间没有了,酒店给我升级为标准间,服务整体来说还是很棒的.\r\n\r\n', '短评打分': 3}
{'短评内容': '酒店的位置相对于房费来说,性价比还是非常高的.门前就有公交车站,地铁站步行10分钟就可以到达,与著名的南锣鼓巷还很近,附近还有后海和鼓楼等景区.由于入住的时候,顶的特价间没有了,酒店给我升级为标准间,服务整体来说还是很棒的.', '短评打分': 5}
{'短评内容': '卫生不错，很干净，设施比较完善，主要是地理位置交通蛮方便的，服务热情周到，下次如果来北京还会选择', '短评打分': 3}
{'短评内容': '除了一楼没信号，其他都非常好，下次去还住那', '短评打分': 5}
{'短评内容': '位置还是不错的,出行很方便,服务人员也比较热情,但就是房间的卫生条件不太好,打扫的不太干净.', '短评打分': 3}
{'短评内容': '服务很周到，交通便利，吃饭很方便，周边环境很好，是出行的好住处', '短评打分': 5}
{'短评内容': '我觉得这家酒店还不错，环境还可以，位置也比较方便，价格实惠，我觉得还行', '短评打分': 3}
{'短评内容': '内部环境还是挺不错的设施和卫生还行,服务态度也是挺不错的,位置也很好找比较方便.性价比还不错.', '短评打分': 3}
{'短评内容': '   总的来说我很满意这家酒店，我是09年12月28号入住的， 地理位置不错，坐车很方便，地铁站稍微有点远，走路大概5~6分钟吧，酒店设施不错，有独立卫生间，电视，空调还有暖风机，还能上网，基本上该有的都有了，外面天很冷但是房间很暖和。服务人员态度很好，而且退房也办的很快。\r\n   唯一不足的是隔音有点不好，水温不好调节，房间不算大。\r\n   总体来说是很不错的，在北京这样的价格还能有这样的服务和', '短评打分': 5}
{'短评内容': '唯一是房间隔音效果不好，其他都还不错，价格便宜，地段便利', '短评打分': 3}
{'短评内容': '暖气没开 只有空调和暖风机 有点冷 有点干', '短评打分': 3}
{'短评内容': '暖气没开 只有空调和暖风机 有点冷 有点干', '短评打分': 5}
{'短评内容': '酒店的位置对我来说很方便，条件和环境都还可以，算不上特别好，但是也可以了，价格也比较合适。', '短评打分': 3}
{'短评内容': '蛮舒适的。性价比不错。就是空调有点冷', '短评打分': 3}
{'短评内容': '为什么一去前台告诉接待人员预定的..别人会一脸茫然手忙脚乱的翻单子呢...虽然之后确定了，但是两瓶饮料貌似没有兑现.....\r\n囧，位置不错了，住宾馆嘛，也就那样了...\r\n又不是主题宾馆或者爱情酒店，要求那么复杂做什么....', '短评打分': 5}
{'短评内容': '我住的是过道的第一街，有点小，水很好，家具有点旧，其它都还好。', '短评打分': 5}
{'短评内容': '经济型酒店，距离中医院很近，交通非常便利，设施一般', '短评打分': 5}
{'短评内容': '房间的空调温度太低，有点冷，第2天服务员给送了床被子，服务还可以，地理位置很便利，交通方便', '短评打分': 3}
{'短评内容': '位置相当好，基本条件也不错，性价比较好，值得推荐。', '短评打分': 3}
{'短评内容': '基本符合我的住宿有求，就是无窗房有点闷。', '短评打分': 3}
{'短评内容': '我觉得这家酒店的性价比是比较高的，房间的卫生和设施还不错，服务也还好，我觉得这家酒店值得推荐', '短评打分': 3}
{'短评内容': '酒店的服务和设施都比较一般，房间里信号不好，不过位置好，交通方便，如果在这附近，还是可以考虑。', '短评打分': 3}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,而且很符合酒店的价位,但就是酒店的位置离地铁站稍微有点远.', '短评打分': 3}
{'短评内容': '位置一般，服务较好，性价比高。另外发现老外比较多，学口语的人士比较适合。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店的硬件条件，我觉得在这个价位来说算是比较不错的，服务也还可以，位置挺方便的，如果在这个附近的话，还是会选这里，性价比比较高。', '短评打分': 3}
{'短评内容': '房间太小没有窗户，灯光也很暗，就是价格便宜', '短评打分': 1}
{'短评内容': '这家酒店我不太满意，设施挺旧，卫生间淋浴我觉得不太干净，本来说有中央空调的，因为外面下着雨，晚上挺冷的，服务也不好，下次我不会住了 ', '短评打分': 3}
{'短评内容': '我觉得酒店性价比还可以，就是房间有点小，灯光有点暗，别的还可以，设施比较一般，空调有点不太好', '短评打分': 3}
{'短评内容': '酒店很干净,而且比较安静,休息的很好,而且位置出行非常方便,当时也是看了网上评价了,觉得物有所值!', '短评打分': 3}
{'短评内容': '酒店的房价比较适中，卫生和设施还可以.服务人员有各别的不太热情.位置很好很方便出行.其它各方面一般.', '短评打分': 3}
{'短评内容': '整体感觉一般，房间隔音效果不是特别好。交通方便。', '短评打分': 3}
{'短评内容': '交通很方便~离鼓楼后海挺近的，其他都很好就是有点儿吵~~', '短评打分': 5}
{'短评内容': '1楼没有手机信号   与世隔绝的感觉', '短评打分': 3}
{'短评内容': '卫生很好,很干净,设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店,下次还会入住\n', '短评打分': 3}
{'短评内容': '酒店的位置特别好，交通方便，价格便宜，按这个价格来说环境也还可以', '短评打分': 3}
{'短评内容': '酒店的环境一般,刚到酒店房间还没有打扫,等了半天,位置很好交通便利,设施还可以.', '短评打分': 3}
{'短评内容': '感觉很一般，这个这个价位来说差不多了。', '短评打分': 1}
{'短评内容': '挺好的~~~~~我住的是一楼~就是隔音不太好~', '短评打分': 3}
{'短评内容': '服务态度，差！！！诚信度不够！！！', '短评打分': 3}
{'短评内容': '一般，服务态度差，诚信不够', '短评打分': 3}
{'短评内容': '还可以，性价比不错~~~~', '短评打分': 5}
{'短评内容': '没责人心，入住酒店，预订房不一样，', '短评打分': 1}
{'短评内容': '其他都不错，就是房间的空调好像不太好，晚上有点冷。', '短评打分': 5}
{'短评内容': '酒店性价比，比较高，就是房间有点小！', '短评打分': 5}
{'短评内容': '网速太慢，其他基本可以。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '整体不错，但希望前台服务态度改善一下', '短评打分': 3}
{'短评内容': '这家酒店确实不错', '短评打分': 5}
{'短评内容': '前台服务态度不是太好,房间卫生也一般,位置还是比较好找的出行挺方便的,性价比也是不高,比较一般的酒店.', '短评打分': 3}
{'短评内容': '酒店的地理位置非常好~周围吃饭的小超市什么都有~离地铁口走路大约10分钟不到。非常方便。酒店房间按照这个价格来说，挺不错的。也说说不好，隔音不好，一楼手机信号不是很好。   其他都挺好的。', '短评打分': 5}
{'短评内容': '卫生打扫挺干净,服务态度挺好的,位置出行也挺方便,性价比还是挺高的,总体感觉还是比较不错的.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '此酒店值得一住各方面都很好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总的来说性价比是不错的，省心出行方便', '短评打分': 5}
{'短评内容': '酒店一层大堂手机没有信号,位置非常好在市中心去哪都很方便交通便利,环境也不错.性价比还可以.', '短评打分': 3}
{'短评内容': '酒店卫生很好,位置非常好离地铁站交通很方便,唯一缺点就是网速太慢发个邮件要两三个小时后来实在不行去网吧发了,这一点对于出差的人很不方便.', '短评打分': 3}
{'短评内容': '酒店的位置挺方便的，在北京来说这个价格算比较实惠，按这样的价格来看环境也可以', '短评打分': 3}
{'短评内容': '酒店位置很好很方便出行.另外就是位置和设施都挺不错的.总体感觉不错.', '短评打分': 3}
{'短评内容': '上次住除了网线不能用，上不了网外，其它都挺好的，交通方便，价格合理', '短评打分': 3}
{'短评内容': '还算可以。', '短评打分': 5}
{'短评内容': '这个酒店感觉就是比较老旧的那种楼，但是还算干净，服务也还不错，整体来说还可以，不过我觉得这个价格再多一点，可以找个不错的连锁型酒店，我下次可能还是会考虑连锁的经济型酒店，感觉条件比较好比较新一点。', '短评打分': 3}
{'短评内容': '酒店地理位置还不错，周围交通很便利，还是比较好找的，卫生和设施也还行，服务也还算周到热情，是一家性价比较高的酒店，很值得推荐', '短评打分': 3}
{'短评内容': '酒店各方面都还是不错的，主要是位置很好，距离景点也比较近，出行很方便，很值得推荐', '短评打分': 3}
{'短评内容': '性价比还是很好的,离市中心还是很近的,虽然房间里面有窗户,但是打开之后是一堵墙,不过房间里面没有什么异味,挺整洁的.总体还是挺满意的.', '短评打分': 3}
{'短评内容': '房间太小了,光线也不好.隔音一般.', '短评打分': 1}
{'短评内容': '标准间很小，二层有个餐厅，整个楼层是餐厅的味道。', '短评打分': 1}
{'短评内容': '价格偏贵了~淋浴器晚上的时候水很凉，服务员态度不热情，比较冷漠，隔音不太好，床比较硬~不过酒店的位置很好，交通比较方便！', '短评打分': 1}
{'短评内容': '第一次去北京就住了这家酒店，之前看了网上的点评，说是有这儿那儿的不好，心里有些担心，不过到了那里，心里就踏实了，感觉还不错。服务很好，卫生设施也不错，出行也很方便，最重要的还可以免费寄放行李。以后去北京还是会选择这里的。', '短评打分': 5}
{'短评内容': '都还不错.就是卫生间有积水.希望酒店可以改善一下.就非常好了.', '短评打分': 5}
{'短评内容': '住的还可以，地理位置也不错', '短评打分': 5}
{'短评内容': '有网线，但上次去就上不了网，不知道为什么，其他都还不错', '短评打分': 5}
{'短评内容': '当天晚上十一点到酒店，竟然没有房间（注：我是提前一个礼拜预定的房间），在大厅等了近一个小时，等待酒店方联系其他酒店的空房后，拖着疲惫的身体步行20多分钟到了另一家酒店，以比预订价高的价格付现金后入住（无法刷卡），此时已经快凌晨一点了，洗澡睡觉时都一点多了！早晨八点要出去的，可想而知第二天的状态很差！酒店在信誉方面需要进一步提高啊！由于没休息好，导致我的行程拖后一天，后两天又住回了博泰！总体来说地理', '短评打分': 5}
{'短评内容': '很差，很不推荐这家酒店\r\n\r\n我定的是商务标间，看ELONG上的信息是在2~5楼的，实际给了我1楼的房间，没有窗，而且结账的时候还听前台说1楼都是特价房。\r\n\r\n房间很脏，有很大的霉味，并且毛巾非常脏\r\n\r\n下次肯定不会再住了', '短评打分': 1}
{'短评内容': '位置较好，交通方便，房间太小，设施陈旧，装饰脱落，性价比可以，打扫卫生的人员态度好，但总台服务员态度较差，两者交换就好了。', '短评打分': 5}
{'短评内容': '酒店在07年装修过，感觉比较旧了，而且卫生间也比较小，其他方面还不错，也可以推荐一下', '短评打分': 3}
{'短评内容': '房间打开空调之后都是霉味,很难闻,价格也一般,卫生还挺干净,当时有一次我母亲住的房间里面马桶盖上的按钮坏了,打电话让他们来修,也是催了好几次才有人来,服务还不是很及时,位置还挺好找,交通挺方便.其他也都一般.', '短评打分': 3}
{'短评内容': '位置还可以,就是价格有点偏高.而且服务有一下慢,不是太积极,希望可以把服务的速度提高一下,其他方面还可以.', '短评打分': 3}
{'短评内容': '交通是非常方便的,出去玩都很方便,只是里面的毛巾太旧了感觉不太好,房间也比较小,但整体来说还是不错的.', '短评打分': 3}
{'短评内容': '酒店整体的硬件条件，环境服务虽然不算是最好的，但是也还可以了，交通也算是方便，如果到这附近的话，还是可以考虑。', '短评打分': 3}
{'短评内容': '酒店房间内的卫生不太好,洗手间内的洗澡用的开关不好用,毛巾比较脏,位置还是比较好找的,服务方便也还可以.', '短评打分': 3}
{'短评内容': '酒店的环境还是可以的,条件也还不错,就是当时去的时间前台给安排的房型与之前所订的不一样,处理问题时的态度很不好.', '短评打分': 3}
{'短评内容': '酒店里的硬件有点旧了，感觉应该换换了，但是干净倒是挺干净的，位置也不错，很方便。', '短评打分': 3}
{'短评内容': '酒店在市中心,很方便,房间的条件也不错,物有所值', '短评打分': 3}
{'短评内容': '酒店各方面的服务基本都还可以,没有遇到什么不满意的地方,地理位置也挺好的,比较方便.', '短评打分': 3}
{'短评内容': '交通很方便.当时住的特价房,半地下的,可能通风不太好,有点霉味,不过房间里面很干净,住着还算舒适,而且性价比高.', '短评打分': 3}
{'短评内容': '位置很好,去玩啊,吃饭啊什么的都很方便.靠近地铁5号线,而且酒店里面的环境和条件也挺不错的,价格也能接受.', '短评打分': 5}
{'短评内容': '酒店地理位置还是比较方便的,而且内部环境也蛮干净舒适的,价格适中,还是比较满意的.', '短评打分': 5}
{'短评内容': '位置方便,酒店总体来说也不错,就是设施有些旧了,相对酒店环境这个价格也比较合适.', '短评打分': 5}
{'短评内容': '人员服务挺好的,但是里面的硬件比较陈旧,卫生条件也还错,价格也比较优惠,还是可以推荐的.', '短评打分': 5}
{'短评内容': '各方面都不错，住了几天的时间，整体的服务和卫生条件都很到位', '短评打分': 5}
{'短评内容': '很好的地方！住了两次了，吃饭坐车都很方便，到西客站有公交也有地铁！唯一缺点网速太慢！不过看看新闻还行！服务挺好也很干净！', '短评打分': 3}
{'短评内容': '酒店位置很好，出门非常方便，离知名景点很近。服务态度也不错。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '位置很好，近后海。打车，地铁（走路到张自忠站约10分钟）很方便。周围也有不少餐馆。房间较小，浴巾有点旧脏，没敢用。但设备都齐全。客服服务好，要了电吹风，很快就送来。性价比很高。', '短评打分': 5}
{'短评内容': '住了几天,感觉没什么不满意的,位置很方便,价格也很合适.', '短评打分': 5}
{'短评内容': '我感觉酒店的服务人员还是不够专业，态度也不好。房间里的卫生弄的还是蛮干净的，设施方面也比较齐全的，周边交通也蛮方便的，价格方面还是比较实惠的。', '短评打分': 5}
{'短评内容': '酒店不错，交通非常方便', '短评打分': 5}
{'短评内容': '酒店的房间面积小了点，服务卫生以及房间的内部设施都很一般的，酒店的位置以及交通都很方便的，酒店的价格还可以的，', '短评打分': 5}
{'短评内容': '当时到酒店没有房间，不过等一会就有了，服务还可以吧，酒店的环境也还不错，交通也很便利', '短评打分': 5}
{'短评内容': '酒店各都挺好的，舒适、整洁，性价比可以', '短评打分': 5}
{'短评内容': '位置还不错,酒店里面也很干净,只是大堂晚上没有保安,有些吵,没人管.很影响休息.整体还是比较满意的,而且针对酒店环境这个价格还是很合适的.', '短评打分': 5}
{'短评内容': '房间有些潮,晚上盖的被子也是有些潮味；不过其他方面还是不错的；尤其是位置和价格；交通很方便,价格也特别的实惠；还是很符合我的要求的；', '短评打分': 5}
{'短评内容': '第二次入住', '短评打分': 5}
{'短评内容': '酒店比较干净，但位置不是很好，打车很不方便，其他方面还不错', '短评打分': 5}
{'短评内容': '酒店各方面我都很满意，价格合适，服务和卫生条件也不错', '短评打分': 5}
{'短评内容': '除了面积小了点，其它方面都还是不错的，价格也蛮合适的。', '短评打分': 5}
{'短评内容': '酒店的性比还是可以的,不过房间的隔音效果比较差,位置的交通位置还是不错的.', '短评打分': 5}
{'短评内容': '感觉酒店还可以，挺干净的，服务也不错，值得推荐 ', '短评打分': 5}
{'短评内容': '优点:1、交通便利,离公交车站有150米左右,距离地铁五号线张自忠路站800米左右。\r\n     2、周围有家不错的老字号回民餐厅，是适合早餐的理想地点。周围的其他小餐厅也不错。\r\n存在问题：1、前台的服务态度恶劣，没有服务意识，没有基本的职业素养，普通话不标准，没一位前台服务员\r\n             向客人主动打招呼，服务态度是我所见过的最差的！\r\n          2、前台服务员对北京', '短评打分': 1}
{'短评内容': '房间挺干净的，服务也不错，就是觉得房间里采光不好，让人感觉挺压抑的，价格还是比较实惠的', '短评打分': 5}
{'短评内容': '性价比还是蛮高的,值得推荐了.', '短评打分': 5}
{'短评内容': '总体来说还不错，物有所值。', '短评打分': 5}
{'短评内容': '酒店的服务态度很好，可能因为价格便宜的原因环境有点不太好，不过整体还是不错的', '短评打分': 5}
{'短评内容': '我觉得酒店价格挺合适的,地段也好交通挺方便的,服务卫生也挺不错的,值得推荐.', '短评打分': 5}
{'短评内容': '除了位置还不错,交通挺便利的,其它都很一般了.', '短评打分': 1}
{'短评内容': '酒店得隔音效果不是很好,位置很好,离地铁很方便的,服务卫生都可以的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的.价格也蛮合适的,就是服务不太热情主动了.', '短评打分': 5}
{'短评内容': '位置很好，特价房间虽然不大 但是也足够了 关键是位置很好 里南锣鼓巷，后海，美术馆，地铁站都近交通相当的方便。 价格还不贵 十分划算！ 推荐一下', '短评打分': 5}
{'短评内容': '这家酒店还是比较满意的，挺干净的，服务也不错，就房间有点小', '短评打分': 5}
{'短评内容': '环境还不错,房间挺干净的，服务比较好，从酒店做两三站就能到地铁站，位置也可以', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面一般了,周边环境还可以,交通挺方便的.整体感觉价格还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店房间的隔音效果很差,位置非常好,周边交通十分便利,其它感觉都很一般,卫生服务都还可以.', '短评打分': 5}
{'短评内容': '酒店地段还可以,房间也还可以,就是价格稍微贵了一点点.', '短评打分': 5}
{'短评内容': '房间布局不是很好出去玩很方便，距离后海故宫一些大的景点都非常方便，价格也是非常的优惠，值得推荐入住的酒店类型。环境硬件设施也还不错，就是房间比较绕不是很好找，其它都很满意的。', '短评打分': 5}
{'短评内容': '我住这家酒店两次了，感觉都挺好的，服务环境也不错，交通也方便，主要是价格特别便宜', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,价格也蛮合适的.', '短评打分': 5}
{'短评内容': '首先我觉得酒店的环境还可以，服务也挺不错的，而且价格比较实惠，硬件设施相对也算是不错的，交通很方便。', '短评打分': 5}
{'短评内容': '他这里还算是比较干净的，服务也可以，内部的硬件设施也都是不错的，就是房间有点压抑，但是如果短期住的话没什么问题，长期可能不会选这里。', '短评打分': 5}
{'短评内容': '昨天离开，酒店性价比很高，我住四楼，环境挺好，就是房间稍小一点（特价房）。去王府井新东安打车才10元，到东直门机场快线终点站也10元，周围还有很多小吃，挺方便的。', '短评打分': 5}
{'短评内容': '性价比高，地理位置也不错，交通很方便，酒店内部的环境，服务也挺好的', '短评打分': 5}
{'短评内容': '价格挺优惠的，但卫生方便需要提高一下，酒店位置挺好的，交通很方便', '短评打分': 5}
{'短评内容': '酒店的位置出行交通方便,及服务也很周到，环境硬件设施也很不错,性价比高', '短评打分': 5}
{'短评内容': '酒店的地理位置特别好，外出方便，环境还可以，服务比较周到，价格比较实惠', '短评打分': 5}
{'短评内容': '酒店的服务不错，环境也挺好的，感觉很温馨舒服，价格也不贵', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的，去哪都挺方便的，但是他的硬件确实不行，比较简单又陈旧，而且服务和环境也很一般。', '短评打分': 1}
{'短评内容': '我们住的这个房间,一进去不是厕所坏了,就是灯坏了,电视不亮了;设施差了点;而且还有一股潮味;服务到还是可以;而且位置和价格也还不错;', '短评打分': 1}
{'短评内容': '酒店的位置出行交通方便,环境硬件设施也很不错,价格也很优惠.', '短评打分': 5}
{'短评内容': '房间的隔音效果很差,感觉楼道里很乱,其他方面到都还可以,蛮干净的,而且价格也不贵', '短评打分': 5}
{'短评内容': '隔音效果不是很好,环境卫生都还不错,位置出行距离我去的地方比较近,很方便的酒店.', '短评打分': 5}
{'短评内容': '当时订这个酒店就为了孩子考试才订的，结果住的很不舒服，房间光线不好，床垫子薄睡的也不舒服，以后旅游也不会选择这个酒店', '短评打分': 1}
{'短评内容': '周边环境挺好的,而且交通也比较方便,当时价格也不贵,各方面都还可以', '短评打分': 5}
{'短评内容': '给人感觉很陈旧，只是交通方便', '短评打分': 1}
{'短评内容': '交通方便，服务态度很好。', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也挺实惠的.就是招牌不大太好找.但周边交通还是挺方便的,靠近一个学校感觉挺乱的.价格在北京来说比较实惠了.', '短评打分': 5}
{'短评内容': '房间可以用一个烂字概括，酒店除了位置比较方便其他根本没有可取之处，一个月前住的一次感觉还可以，最少房间很干净，所以这次又来住，但是这次的房间住进去才发现床旁边的地上还有安全套的袋子，床上还有体毛，房间的门有一条大缝隙，从外面看屋内清清楚楚，真是恶心死了！', '短评打分': 1}
{'短评内容': '酒店人员服务还成,卫生条件一般,设施有些陈旧,周围的交通还可以,蛮方便的', '短评打分': 5}
{'短评内容': '不错。 交通方便，且周围都是老胡同，离什刹海很近，很舒适。', '短评打分': 5}
{'短评内容': '服务还可以,态度再好点就更好了,价格也挺实惠的,设施也比较新比较齐全了.', '短评打分': 5}
{'短评内容': '服务还可以,态度再好点就更好了,价格也挺实惠的,设施也比较新比较齐全了.', '短评打分': 5}
{'短评内容': '不错,推荐', '短评打分': 5}
{'短评内容': '卫生间有异味，服务方面也有待提高，价格是比较优惠的', '短评打分': 5}
{'短评内容': '房间面积比较小,价格很优惠.酒店的停车位很少.', '短评打分': 5}
{'短评内容': '床垫子太薄了房间太冷，一晚上都没睡好，酒店的价格还是蛮优惠的，位置也便利', '短评打分': 1}
{'短评内容': '位置的话，搭公车会比较方便。坐地铁的话还要走上十分钟左右。\r\n服务态度很好，内部环境不错，可是设施有灯是坏掉的，还有些淋浴的门关不上，水会溅到浴室里去。\r\n不过性价比是很不错的，那个价位能住到这样的酒店，我觉得还不错。', '短评打分': 5}
{'短评内容': '房间设施陈旧，服务不错，位置占优势', '短评打分': 1}
{'短评内容': '很好的一个地方，交通方便，房价也很便宜！去啦绝对不会后悔的', '短评打分': 3}
{'短评内容': '很好的一个地方，交通方便，房价也很便宜！去啦绝对不会后悔的', '短评打分': 5}
{'短评内容': '房间床的弹簧不好不舒适，一楼的按大堂的房间有点吵，位置交通', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,价格也挺适合的.', '短评打分': 5}
{'短评内容': '酒店的环境设施硬件比较一般,位置出行还算方便,价格倒是很便宜.', '短评打分': 5}
{'短评内容': '位置不错，价格合理，推荐入住', '短评打分': 5}
{'短评内容': '是个不错的酒店！', '短评打分': 5}
{'短评内容': '这个酒店主要是位置很不错，出行很方便，价格也合适，服务卫生都不错，就是硬件方面比较一般。', '短评打分': 5}
{'短评内容': '服务卫生方面还是挺不错的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '服务卫生方面还是挺不错的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '酒店还可以,价格很便宜,位置也不错,交通十分便利', '短评打分': 5}
{'短评内容': '酒店的服务换一般，房间设施太旧，而且有股不知道哪来的味道，但是他的位置好，离王府井近，价格也便宜。', '短评打分': 5}
{'短评内容': '地理位置不错，离锣鼓巷、鼓楼、前海、后海、北海、故宫、东方新天地都比较近，离5号线也蛮近的。', '短评打分': 5}
{'短评内容': '环境不错，服务也很周到，就是价格高些', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，价格也算实惠.', '短评打分': 5}
{'短评内容': '人员服务挺周到的,而且也很便宜,设施也还可以,对酒店还是挺满意的', '短评打分': 5}
{'短评内容': '酒店整体感觉一般，比较老的酒店了，设施有些陈旧，卫生间的地漏经常冒出异味，很难闻。价格也很一般；', '短评打分': 5}
{'短评内容': '1楼有异味，楼上环境不错，就是网线接触不好', '短评打分': 5}
{'短评内容': '酒店的价格便宜，交通也还算方便，不过不太好找，而且房间里的设施都不好。', '短评打分': 1}
{'短评内容': '酒店的房间感觉有点小，设施陈旧，位置不太方便', '短评打分': 1}
{'短评内容': '酒店的服务卫生都挺好的, 地理位置挺不错交通挺方便的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '服务卫生都挺好的,交通挺方便的.价位还挺实惠的,但房间里的中央空调不好.暖风不强.', '短评打分': 5}
{'短评内容': '房间面积很小,人员态度不好,但房间很干净,而且价格也实惠', '短评打分': 5}
{'短评内容': '还行 就是离地铁有点远', '短评打分': 3}
{'短评内容': '各项服务都很满意', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '位置不错，环境也不错。', '短评打分': 5}
{'短评内容': '没有华丽的大堂，但有卫生整洁的客房。没有奢侈的装潢，确有热情周到的服务。说老实话比我想象的要好，交通很方便，性价比也较好。但愿不是为了奥运的短期行为。', '短评打分': 3}
{'短评内容': '价格优惠交通便利环境卫生蛮好的', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '1st，交通方便；2nd，价格便宜。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '隔音效果太差，说是有吹风，找了半天也没见。浴巾一股浓烈的消毒水味道！', '短评打分': 1}
