{'descr': '高价边上、有点闹', 'star': 3}
{'descr': '酒店一般般，很多方面和其他连锁比，还是有些差距的。位置不错，出行方便。', 'star': 1}
{'descr': '酒店一般般，很多方面和其他连锁比，还是有些差距的。位置不错，出行方便。', 'star': 1}
{'descr': '还不错 就是我住的那间旁边就是打扫阿姨的房间 一清早就叽叽喳喳 吵死了 定的时候一定要问清楚 ', 'star': 5}
{'descr': '还不错 就是我住的那间旁边就是打扫阿姨的房间 一清早就叽叽喳喳 吵死了 定的时候一定要问清楚 ', 'star': 5}
{'descr': '卫生间洗澡水量实在太小！住了一天后换了宾馆！', 'star': 1}
{'descr': '卫生间洗澡水量实在太小！住了一天后换了宾馆！', 'star': 1}
{'descr': '还不错 电脑电视一体很方便 热水器再方便操作一点就好了 ', 'star': 5}
{'descr': '还不错 电脑电视一体很方便 热水器再方便操作一点就好了 ', 'star': 5}
{'descr': '总体还不错，位置挺方便的了，服务态度还行吧，呵呵', 'star': 5}
{'descr': '总体还不错，位置挺方便的了，服务态度还行吧，呵呵', 'star': 5}
{'descr': '地理位置还是很不错的。但不是集中供热水，需要用热水器烧的。总体来讲还可以。', 'star': 5}
{'descr': '地理位置还是很不错的。但不是集中供热水，需要用热水器烧的。总体来讲还可以。', 'star': 5}
{'descr': ' 刚入住，没有想象的好，凑合吧', 'star': 3}
{'descr': ' 刚入住，没有想象的好，凑合吧', 'star': 3}
{'descr': '很不错，服务态度好，干净整洁。下次还来。大家也可以试试', 'star': 5}
{'descr': '很不错，服务态度好，干净整洁。下次还来。大家也可以试试', 'star': 5}
{'descr': '位置不错，就在中央大街入口附近。由于新建的物理设施比较新。开始一个房间空调开不开，特别冷，后来换了个房间不错。', 'star': 5}
{'descr': '位置不错，就在中央大街入口附近。由于新建的物理设施比较新。开始一个房间空调开不开，特别冷，后来换了个房间不错。', 'star': 5}
{'descr': '位置比较好，房间内的设施也不错。整体比较不错。', 'star': 3}
{'descr': '位置比较好，房间内的设施也不错。整体比较不错。', 'star': 3}
{'descr': '不错，很干净和僻静。房间设施也比较新。。。。。。。。', 'star': 5}
{'descr': '不错，很干净和僻静。房间设施也比较新。。。。。。。。', 'star': 5}
{'descr': ' 昨天入住速8感觉还好 干净 24小时热水 位置也不错 电视能上网 美中不足房间很小 跟网上图片差距大 早餐一般', 'star': 3}
{'descr': ' 昨天入住速8感觉还好 干净 24小时热水 位置也不错 电视能上网 美中不足房间很小 跟网上图片差距大 早餐一般', 'star': 3}
{'descr': '酒店很好', 'star': 3}
{'descr': '酒店很好', 'star': 3}
{'descr': '装修较有特色，离中央大街较近，住的豪华大床房，干净卫生，酒店早点也对胃口，自助游值得推荐', 'star': 5}
{'descr': '装修较有特色，离中央大街较近，住的豪华大床房，干净卫生，酒店早点也对胃口，自助游值得推荐', 'star': 5}
{'descr': '就是热水器不是怎么好用，位置其他的都不错\n', 'star': 5}
{'descr': '就是热水器不是怎么好用，位置其他的都不错\n', 'star': 5}
{'descr': '酒店不错', 'star': 3}
{'descr': '酒店不错', 'star': 3}
{'descr': '服务不错，很干净，还算可以。', 'star': 3}
{'descr': '服务不错，很干净，还算可以。', 'star': 3}
{'descr': '非常满意,非常人性化', 'star': 3}
{'descr': '非常满意,非常人性化', 'star': 3}
{'descr': '服务很好，交通便利，环境卫生，很满意的！', 'star': 5}
{'descr': '服务很好，交通便利，环境卫生，很满意的！', 'star': 5}
{'descr': '热水器出水小，房间小，餐厅服务差！很早就没吃的了！', 'star': 3}
{'descr': '热水器出水小，房间小，餐厅服务差！很早就没吃的了！', 'star': 3}
{'descr': '速8酒店的环境不错，卫生、干净，前台的服务也很好。', 'star': 3}
{'descr': '速8酒店的环境不错，卫生、干净，前台的服务也很好。', 'star': 3}
{'descr': '酒店整体感觉还不错，交通很方便，距离中央大街很近，服务人员很热情', 'star': 5}
{'descr': '酒店整体感觉还不错，交通很方便，距离中央大街很近，服务人员很热情', 'star': 5}
{'descr': '豪华大床房还是小了点，另外这个淋浴器真是不稳定啊。。。', 'star': 1}
{'descr': '豪华大床房还是小了点，另外这个淋浴器真是不稳定啊。。。', 'star': 1}
{'descr': '已经入住', 'star': 3}
{'descr': '已经入住', 'star': 3}
{'descr': '设施较差，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '门口就是高架很吵，房间装修很差，电视也很破，像住80元的旅馆还比他好，下次绝对不会去了，挂羊头卖狗肉的酒店了。', 'star': 1}
{'descr': ' 其他都挺不错的，就是网速差的让人吐血，基本上不了网。', 'star': 5}
{'descr': '＋还行 就是有些坏玉米的味道 估计走廊地毯的化学成份。稍微旧点了 住的北面比较安静 但是估计靠马路的一侧有点吵了', 'star': 5}
{'descr': ' 还不错', 'star': 5}
{'descr': '  店面不显眼环境还可以', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '278元的消费对于学生来说确实不低！上海的寸土寸金体现的淋漓尽致，大床房的床明显较短，宽度也不足，睡觉时脚常常要晾在外面。房间空间较小，估算下大概不到15m2吧！浴室是玻璃透明的，要么就用水泥砌个墙，将室内面积近一步吞噬！恩，总的来说性价比怎一个低了得！！！', 'star': 1}
{'descr': '前台服务人员效率不高，经常出现台面拥挤现象', 'star': 5}
{'descr': '还有什么返还券酒店不给减20，不知道是我理解错了，还是你们玩文字游戏。期待解释……', 'star': 3}
{'descr': '在世博期间性价比还行，电梯太臭，太小，太慢。\r\n服务员态度有好的有差的，男的比女的好，个人意见。', 'star': 1}
{'descr': '还是一般般啦', 'star': 1}
{'descr': '一楼大厅的装修很好，但是房间的装修好像有点旧了，有几只蚊子，但是有电蚊香', 'star': 5}
{'descr': '连锁酒店性价比还是蛮高的，而且比较规范.位置好比较方便我出行办事.', 'star': 5}
{'descr': '一般,电梯的地毯很脏旧也不换\r\n', 'star': 1}
{'descr': '一切都很好，而且出门就有龙虾和烧烤以及麻辣烫，离超市也很近，交通很便利，唯一美中不足的就是浴室与外屋之间密封不好，一洗澡地缝就漏水，不过水漏的很少', 'star': 5}
{'descr': '当时看酒店介绍说离虹桥机场满近的，但实际上离机场特别远，打车需要100多', 'star': 1}
{'descr': '前台服务还好.\n电梯内地毯非常脏.\n房间隔音一般.\n室内卫生还好.\n有电视点播系统,值得推荐.', 'star': 5}
{'descr': '靠马路的房间有点吵', 'star': 5}
{'descr': '酒店有点旧，隔音不好，卫生间有味道，会散发出来', 'star': 1}
{'descr': '在ELONG定的，为了确定下位置，去询问了下，结果酒店这边说没有收到订单，咨询ELONG，说过会再回电给我，结果等到第二天自己打过去后才获得解决！   挺折腾！', 'star': 5}
{'descr': '经常可以看到服务员进进出出的打扫，看的出酒店对卫生方面比较重视，效果也不过，收拾的很干净。', 'star': 5}
{'descr': '是经济型连锁酒店，性价比高。', 'star': 5}
{'descr': '位置可以，离轻轨较近，出行方便。', 'star': 5}
{'descr': '在上海，这个价位我觉得很划算了，而且是全国性连锁酒店，信誉还是比较考靠得住的。', 'star': 5}
{'descr': '感觉和别的168风格很不一样。', 'star': 1}
{'descr': '靠近地铁站，晚上太吵了', 'star': 3}
