{'短评内容': '出行方便，门口就是公交', '短评打分': 5}
{'短评内容': '地理位子不错，离第一海水浴非常近，到市中心购物打车非常方便，坐公交车也很方便，有很多路车选择。就是空调不大好用，房间整体性价比非常不错。早餐是一般，不过烟台那个位子一般外面都没早餐卖，只能在酒店吃早饭。', '短评打分': 5}
{'短评内容': '房间比较干净，服务也不错，而且位置也比较方便，总的来说还可以', '短评打分': 5}
{'短评内容': '在经济连锁酒店来说，我觉得他们的设施还是不错的，总体感觉也比较舒服，而且他们人员的服务水准也还不错，交通的话，我没找到公共交通，打车还是可以的。', '短评打分': 5}
{'短评内容': '酒店的整体环境以及卫生都还好,交通也很方便,价格也比较优惠', '短评打分': 5}
{'短评内容': '服务卫生都挺不错的,价格也能接受,位置也不错交通挺方便的.', '短评打分': 5}
{'短评内容': '服务卫生都挺不错的,价格也能接受,位置也不错交通挺方便的.', '短评打分': 5}
{'短评内容': '酒店的房间布置的挺温馨的,卫生做的挺到位的,价格也挺实惠的.', '短评打分': 1}
{'短评内容': '酒店窗户很小，其他都挺好的，酒店的卫生间装修的很好，看起来很舒服', '短评打分': 5}
{'短评内容': '离海边比较近，但是服务不是很好，要求打扫时半天没人打扫，等不在房间时总是有人去过打扫，感觉有点别扭。而且它是过了12点加半天房费，过6点加一天房费的，这点一定要注意，否则除了结帐时收钱外没有任何人会提示你。&lt;br /&gt;\n  入住时垃圾桶里还有垃圾，所以不知道用品是否真的消过毒，爱干净的朋友还是用自己的吧。', '短评打分': 3}
{'短评内容': '从青岛加州风情退房后就坐大巴到了烟台，考虑到离好朋友住的地方近点就选择了莫泰，入住的标准间，入住后才发现标准间竟然只有个很小很小的窗户，而且是在回廊中开的小窗户，我入住的还是九楼，整个楼十层，据前台小姐说十层在装修就要了目前可以入住的最高层9楼，我在想要是矮点的楼层的话，真不知道那个窗户是干什么的！整个房间大白天的不开灯就看不见，前台办理入住的时候也没人说明白，要是说明白了，肯定会换房间的！还有从', '短评打分': 3}
{'短评内容': '地理位置很好，离海边很近；房间太旧，灯光很暗，窗子小而且是内窗。', '短评打分': 3}
{'短评内容': '4/24 - 4/26住205，卫生不太好，床与卫生间的玻璃窗下墙掉片，斑驳可见。电脑台边不干净，有脏斑。卫生间的不锈钢纸盒坏了，没有轴。', '短评打分': 1}
{'短评内容': '下午入住，进入酒店后收拾了一些衣物、摆放了我的一大堆洗漱用品，没有检查宾馆有什么问题。就出去吃饭了。对于经常出差的人来说，住经济型酒店，除了门锁以外，没啥特别好检查的啊。&lt;br /&gt;\n 晚上回来后简单洗洗就睡了，次日中午的飞机。第二天早上洗澡收拾，因为我自带毛巾，根本不会用宾馆的毛巾，用宾馆毛巾擦洗手台时发现一块毛巾上沾有红色的斑痕，还在想好象是血哦。发生过什么呢，反正我有不用它，就没', '短评打分': 1}
{'短评内容': '房间很温馨感觉很不错', '短评打分': 3}
{'短评内容': '我们在07年7月20日入住，感觉酒店位置很好，离海滨很近，环境很安静，且交通极方便，出门就是公交车站。卫生也比较好，就是酒店的自助早餐品种不多。我们住的是大房间，感觉房间面积有点儿小。不过酒店整体感觉比较现代。推荐朋友入住！&lt;font color=&quot;Red&quot;&gt;Sample Text&lt;/font&gt;', '短评打分': 3}
{'短评内容': '我觉得不错,和大海非常近.长途车到门口停(虹口宾馆下).大床间很便宜,电视悬在墙上可躺在床上看电视.厕所还比较干净.我去的时候还在搞QQ房,就是地下室,才88元/间,不过好像没有窗户,也比较小.&lt;br /&gt;\n&lt;br /&gt;\n大床房面积不大,周末在那里过就比较小了.可住标间.&lt;br /&gt;\n&lt;br /&gt;\n门口有长的楼梯,还得爬上去,提着箱子不方便. 饭菜量', '短评打分': 5}
{'短评内容': '房间很破墙面很脏，位置不好价格还贵。', '短评打分': 2}
