{'短评内容': '1111111111111111111111111', '短评打分': 5}
{'短评内容': '地点不是很好找， 广告看不到。。。', '短评打分': 5}
{'短评内容': '大厅的位置很搞笑，怎么不在一楼，而且还很小，房间到还是不错，就是大厅寒蝉一些，客人来的话有点。。。。。', '短评打分': 3}
{'短评内容': '确实不错,值得推荐!环境不错,服务不错,只是前台大厅小了些,工作人员少.', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;去过一次住了好几天，印象很好，房间很温馨，很干净，很舒适。不错，还会在住&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '房间太小，环境还行。但大堂太小。隔音不好。适合个人旅行，不适合商务。住了一天就换了。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;不错&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我现在就在酒店里面，装修确实还可以，不过大堂太小，另外早餐太次了，还算值得推荐的&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;确实挺不错，个人认为值得推荐。早餐就太次，宽带的速度还不错。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '的确不错,装修很有个性化,不像其他酒店那么死板,设计很有创意.下次去还是要住这家.不过餐厅好象很差哦,我那天晚上在那吃了一餐,老实说跟路边的快餐差不多.', '短评打分': 5}
{'短评内容': '前几天俺住在1208.整体感觉还可以.&lt;br /&gt;\n就是大堂在7楼饭厅也在7楼.没有什么好吃的&lt;br /&gt;\n另外,走的那天居然4个电梯坏了3个,俺是从7楼走下来的.&lt;br /&gt;\n到楼下时,过道上挂着衣服,俺还以为走不出去哦.&lt;br /&gt;\n听员工说是电梯井漏水哦.', '短评打分': 3}
{'短评内容': '建议提供福州地图，借用但离店时归还，否则视同购买；配置不符四星酒店的标准；但环境及服务的水平还是不错的。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '建议提供福州地图，借用但离店时归还，否则视同购买；配置不符四星酒店的标准；但环境及服务的水平还是不错的。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '可不是，前天四点钟到前台登记时已经没有房间，还好已经订了房。确实是性价比很高的酒店，很象深圳的木棉花酒店，价格却很便宜。就是餐厅用餐贵了点。', '短评打分': 5}
{'短评内容': '真得很不错，网速特快。服务员女的漂亮，男的帅。哈哈哈。。。就是房间太少，经常订不到房。', '短评打分': 5}
{'短评内容': '不错不错，值得一住。', '短评打分': 5}
{'短评内容': '君悦酒店宽带上往网速真的很快，而且是免费的。早上用餐，看见总经理 正在和几个外宾在用流利的英语交谈，听说这里的服务人员素质都很高，大部分学历都在大专以上。在这住有种家的感觉。&lt;br /&gt;\n 我住的是淑女房，服务人员在铺夜床时还点了香熏。睡的真舒服。&lt;br /&gt;\n&lt;br /&gt;\n', '短评打分': 5}
{'短评内容': '君悦酒店算是一家性价比很高的酒店，非常有特色。卫浴全玻璃，干湿隔离。特别是淑女楼层，全粉色，无烟。服务也不错。就是门面差一些，总台设在七楼。&lt;br /&gt;\n 听说常有明星入住，象迪克牛仔，范逸呈，周艳红等都住过，有机会大家可以试住一下。', '短评打分': 5}
