{'descr': '正好遇上停电，手机都没充满电', 'star': 3}
{'descr': '就在北站门口', 'star': 5}
{'descr': '周围环境不是很好，交通比较便利，房间格局总体还好。', 'star': 5}
{'descr': '位置不错，', 'star': 5}
{'descr': '订的是88元的特惠房间，性价比非常高，这样的价格在石家庄应该找不到更好的，卫生条件也不错，在石家庄北站地方稍微有点偏僻，不过楼下就有20路公交车前往石家庄站。\r\n总体来说非常满意，如果下次还是这个价格还会去入住&#183;', 'star': 5}
{'descr': '可能离火车站太近，服务员态度差了点', 'star': 1}
{'descr': '离车站比较近。环境还可以吧', 'star': 5}
{'descr': '室内环境不错。 很适合商务休闲居住 。 只是卫生间的门那能在多个帘就更好了。。', 'star': 5}
{'descr': '性价比还好', 'star': 5}
{'descr': '在北站 如果在石家莊站下車也有直達的公交車到 打車就十塊 挺方便的\r\n衛生間的門是透明的 挺逗的 其他跟傳統酒店差不多 也挺乾淨的', 'star': 5}
{'descr': '性价比较高，适合商务人士居住', 'star': 5}
{'descr': '还好', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '房间大，又便宜。很值得', 'star': 5}
{'descr': '有家客栈，就是原来的格林毫泰，都很不错的\r\n周围吃东西的地方也多，晚上也安静\r\n非常的好，强烈推荐', 'star': 5}
{'descr': '很好还会入住', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错，觉得客房里的饮料食品收费价格都比其他酒店合理。', 'star': 3}
{'descr': '交通比较方便，环境比较好，住的很舒适，不错。', 'star': 5}
{'descr': '价格便宜。交通方便。', 'star': 5}
{'descr': '水房漏水，流到我住的房间里。希望下次注意吧。不是第一次入住，知道这只是偶然现象，总体来说，住得还是比较舒心，有家客栈还是赢在性价比上', 'star': 5}
{'descr': '环境特别的好！！！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '为朋友订的,朋友说听见名字和看到真的环境还是比较满意的,性价比不错', 'star': 5}
{'descr': '交通便利.性价比高.', 'star': 5}
{'descr': '服务还行，日常用品怎么改成收费了。我感觉价格可能贵了点。总体不错。性价比很高,很合算', 'star': 5}
{'descr': '環境不錯，入住也舒適，雖然離車站近但是很安靜，聽不到什么嘈杂聲，衛生也不錯很整潔，和描述的沒什麽出入，感覺房間有點小！', 'star': 5}
{'descr': '隔音效果不怎么好！', 'star': 5}
{'descr': '有点吵', 'star': 3}
{'descr': '我住的是大床房，环境太差', 'star': 1}
{'descr': '火车北站很近，有点吵，别的还行', 'star': 3}
{'descr': '交通方便。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '酒店的卫生条件和环境还是比较好的，位置也不错。值得商务人士出差之首选。', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '不错的酒店，价格合理，性价比高。', 'star': 5}
{'descr': '隔音效果太差！客房服务也一般，早上出去时让打扫房间，结果下午回来时还没打扫！前台服务人员态度也不好，总之性价比不高', 'star': 1}
{'descr': '位置不错，价格也可以', 'star': 5}
{'descr': '    紧邻石家庄火车北站及汽车站，交通方便。房间服务人员很有礼貌，有问题能及时解决。前台服务一般。\r\n    可能是入住的普通大床房的原因，房间布局很紧凑，有窗但基本不能通风。房间1/5的吊顶没有装修，裸露水泥墙及电线。最受不了的是，竟然刚入住就发现一只很大的蟑螂，若干的蚊子和蟑螂相比，就微不足道了。', 'star': 1}
{'descr': '很舒适，很满意', 'star': 3}
{'descr': '不怎么样 表里不一', 'star': 1}
{'descr': '总体还是不错的。不过身份证丢了，问酒店服务员也说没见，可能是自己不小心吧。', 'star': 3}
{'descr': '就是空间小了点，服务员热情，挺舒服。还会继续住。', 'star': 5}
{'descr': '基本那里是小朋友们常去那里的地方。', 'star': 5}
{'descr': '性价比还是可以的', 'star': 3}
{'descr': '房间卫生还不错 价格也合理 服务还行', 'star': 5}
{'descr': '离火车北站近，但周围物价高，去太原有长途车就在旁边。', 'star': 5}
{'descr': '很舒适', 'star': 5}
{'descr': '有点乱，不过服务还是可以的', 'star': 1}
{'descr': '条件还好吧，离北站挺近，一下车就入住，很方便。不过就是卫生间不知道为什么用的是透明的门，感觉不是很舒服。', 'star': 5}
{'descr': '还不错，性价比高。', 'star': 5}
{'descr': '离车站是很近 确实很方便 但是 卫生实在不敢恭维 那个墙皮都脱落了 还有有的房间电话是坏的 前台服务态度很差', 'star': 5}
{'descr': '很不错的一家酒店，离北站很近，很好找，也不是很吵的。总之，很推荐。', 'star': 5}
{'descr': '房间很干净，性价比高，前台接待有待提高，总体不错\r\n', 'star': 3}
{'descr': '服务态度好，卫生也不错，性价比蛮高', 'star': 5}
{'descr': '就是隔音不好，其它方面的话就格的算是不错啦。', 'star': 5}
{'descr': '便宜实惠不错，就是有的房型有些吵', 'star': 5}
{'descr': '还可以，性价比不错', 'star': 5}
{'descr': '还是隔音不好。', 'star': 3}
{'descr': '隔音效果不好，', 'star': 3}
{'descr': '都很好，就是隔音效果不是很好，每天早上服务员在外面打扫卫生就要把我吵醒了.', 'star': 5}
{'descr': '房间很舒适，住着很安心', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '服务很差！', 'star': 3}
{'descr': '这家店我住过两次，那是因为它离北站近，方便我出差坐车方便。可是这两次一次比一次让我失望。我对他们家的服务简直是忍无可忍！服务是我在石家庄住了这么多家店最差的一家。房间里没有空调遥控器，问前台要，前台说那你自己下来拿吧。让他们打一份房间的电话费用清单，两次都告诉你打不了，说结账的时候才能打出来。最后都是在我说，如果我不清楚明细的话是不会承认通讯费用的时候才说可以打，还是让我自己下去拿。我问没有服务员', 'star': 1}
{'descr': '性价比不错。值得住一住。就是前台服务时间有点长', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '非常不错的酒。', 'star': 5}
{'descr': '位置很好找，就是外面吵了点', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '打扫卫生好像敷衍似的。和前台不容易沟通！', 'star': 3}
{'descr': '打扫房间不彻底，服务员不好沟通！', 'star': 1}
{'descr': '服务不错，离火车站近，交通很方便，有机会还会继续住。就是希望房间里的床单能更换的更勤一点。', 'star': 5}
{'descr': '二合一的洗浴用品，不知道是我用过敏还是怎么的，\r\n\r\n现在男性不能说的地方长出很多小红疙瘩，我郁闷啊\r\n\r\n其他都很不错', 'star': 5}
{'descr': '酒店的位置还不错,靠近火车挺近的,交通还是蛮方便的.酒店的内部环境也还可以了,房间打扫的挺干净的,唯一缺点就是没有餐厅,酒店的价格方面还是比较不错的.', 'star': 3}
{'descr': '他们的位置挺不错的，交通比较方便，内部的环境和条件也都还可以，价格适中，挺合适的。', 'star': 3}
{'descr': '整体感觉跟如家差不多，而且价格仅是如家的一半左右。不错！个人感觉啊！', 'star': 5}
{'descr': '此酒店性价比极高，下次还会入住', 'star': 5}
{'descr': '111', 'star': 3}
{'descr': '111', 'star': 3}
{'descr': '位置非常好,房间面积有点小,地面打扫的不算干净,都是小问题,其他方面还不错,下次去还会住的.', 'star': 3}
{'descr': '总体感觉还不错，房间挺大的。', 'star': 5}
{'descr': '酒店各方面服务还可以.卫生和设施都不错，位置很好很方便出行.综合水平比较高.', 'star': 3}
{'descr': '以前住过一次了 是大床房 现在的房间有点小（大床房）', 'star': 5}
{'descr': 'qqq', 'star': 5}
{'descr': '位置就在石家庄北站对面，干净卫生，很舒服。', 'star': 5}
{'descr': '因为离火车站很近，出行非常方便。房间很干净。性价比不错。', 'star': 3}
{'descr': '房间很干净，暖气很好。服务也很周到。价格适中。虽然房间面积有点小，但是也很不错了。', 'star': 5}
{'descr': '就是离车站进 ，出行方便！', 'star': 5}
{'descr': '感觉还行，出行方便，价格也合理', 'star': 3}
{'descr': '靠近火车站，打车很方便，也很好找，房间的卫生和设施都还不错，服务也还可以，我觉得这家酒店性价比还是比较高的', 'star': 3}
{'descr': '这个酒店的位置稍微有点远，不过内部的设施环境还是不错的，价格也还可以，如果没有其他的，还是可以考虑这里的。', 'star': 3}
{'descr': '地方不错,交通方便,挺舒适的', 'star': 5}
{'descr': '入住的是商务标准间~\r\n好多快捷酒店的商务标准间不尽提供网线还提供电脑~\r\n我觉得这是需要改进的地方~\r\n\r\n其他的都还不错~', 'star': 5}
{'descr': '性价比很高，干净，住着很舒服。。。', 'star': 5}
{'descr': '卫生间水太小', 'star': 5}
{'descr': '这个酒店挨着北站，交通挺方便的，而且环境也还不错，在这个价格的设施来说，属于经济实惠的。', 'star': 3}
