{'短评内容': '环境很舒适', '短评打分': 5}
{'短评内容': '交通便利，房间还可以，就是特价房的被褥、床单看起来没有别的价位的房间的新。', '短评打分': 5}
{'短评内容': '隔音效果比较差，其他一切条件都很好。希望能够将隔音效果加强些\n\n', '短评打分': 5}
{'短评内容': '离山大北门很近，也就50米~很方便~\n房价虽小，但还是挺舒服的~\n只是没有衣柜显得有点不方便~临街有点吵~', '短评打分': 5}
{'短评内容': '酒店设施有些旧，但是毛巾，床上用品挺干净的。隔音效果差，隔壁的说话能听见。', '短评打分': 5}
{'短评内容': '我住的雅悦特价房是有窗的，面积虽小，但设施一应俱全，交通也算便利，不错！', '短评打分': 5}
{'短评内容': '地理位置不佳，离车站再近些就好了', '短评打分': 3}
{'短评内容': '十五、十六号陪老婆考完研就直接在这个酒店登记入住了。和老婆在一个离考点较近的酒店住了两晚，那个叫难受，只有空调，没有暖气，所以，一来这，顿时感觉到了春天，既有暖气又有空调。\n只不过订的特价房，没有窗户，这一点很不爽。', '短评打分': 5}
{'短评内容': '很不错，地理位置很好，服务也还行，很干净舒适，值得推荐啊', '短评打分': 5}
{'短评内容': '不错，就是房间小了点儿，拖鞋次了点儿，东西贵了点儿。。。', '短评打分': 5}
{'短评内容': '环境不错，干净整洁，有暖气。', '短评打分': 3}
{'短评内容': '感觉很不错，暖气很好，唯一美中不足的就是水不太热，总体还不错，顶下！', '短评打分': 3}
{'短评内容': '第二次住了  挺实惠的  有暖气  隔音稍有点差', '短评打分': 5}
{'短评内容': '一般。。热水都不热的。大冷天空调都不给遥控器，下次坚决不住', '短评打分': 1}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '温馨不错，空间大小合适，冬天很舒服，洗澡很方便，比较喜欢', '短评打分': 5}
{'短评内容': '地理位置还可以，设施陈旧。\n不太喜欢。希望改进吧。', '短评打分': 1}
{'短评内容': '服务态度很好，价格合理，美中不足在于热水水温不高，洗澡不方便。', '短评打分': 5}
{'短评内容': '一如既往的贴心~~还有小针线包~\n推荐推荐~', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '居然煤气泄露了，虽然后来安排了其他房间，还是很不爽', '短评打分': 5}
{'短评内容': '没有暖气…', '短评打分': 3}
{'短评内容': '很久以来，只要去济南就会选择雅悦，已经有了很多的点评，大家可以看下！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '虽然设施一般，但是前厅和客房服务员态度很好，地理位置优越', '短评打分': 5}
{'短评内容': '位置还可  就是 陈旧得狠啊  ……那个黄色的地板砖啊毛巾什么的 都特旧的 55555 ', '短评打分': 5}
{'短评内容': '很好 单人间居然会有两张床 哈哈 不错不错', '短评打分': 5}
{'短评内容': '非常好订的是特价房，房间还是双人床的，也有窗哦~~ \n', '短评打分': 5}
{'短评内容': '酒店位置很好啦，不过不知道怎么了，貌似把我订的房间给搞错了，结帐的时候比预想中多付了钱，不过相应的房间也好了些，我自己也没好好检查下确认单，呜呜。但还是希望以后能仔细不出错啦，酒店是不错，就是花洒的固定松了', '短评打分': 5}
{'短评内容': '订的是特价房，房间还是双人床的，也有窗哦~~', '短评打分': 5}
{'短评内容': '不错的选择 售后服务及追踪还可 服务态度好', '短评打分': 5}
{'短评内容': '房间有点小，卫生间水不热，位置不错，周边吃饭很方便。', '短评打分': 5}
{'短评内容': '房间有点小，卫生间水不热，修了两次还不好，位置还可以，吃饭很方便。', '短评打分': 5}
{'短评内容': '所谓一分价格,一分货吧,房间地板,电视什么的比较陈旧,基本设置都有,我入住时房间已经开始有供暖,温度比较适中,舒适.入住二天,前台一男服务生,餐饮一女服务生,打扫卫生一女服务生,服务态度很好.早餐较为一般.', '短评打分': 5}
{'短评内容': '房间实物与网上图片有差别,不如图片好', '短评打分': 3}
{'短评内容': '服务很好\n就是内部房间有点旧\n不过很值特价房的价钱', '短评打分': 5}
{'短评内容': '特价房条件挺差的，不过最后给换的房间还不错', '短评打分': 1}
{'短评内容': '周围百货公司、娱乐设施、公交车站也很近。标房房间有30-40平，算上卫生间还不止于此，相当宽敞。其他设施都还与时俱进，只是电视机比较老式。酒店的自助餐不错，品种多适合各种口味的人。服务也比较好，所有的服务生都很友好', '短评打分': 5}
{'短评内容': '，周围百货公司、娱乐设施、公交车站也很近。标房房间有30-40平，算上卫生间还不止于此，相当宽敞。其他设施都还与时俱进，只是电视机比较老式。酒店的自助餐不错，品种多适合各种口味的人。服务也比较好，所有的服务生都很友好', '短评打分': 5}
{'短评内容': '酒店基础设施完善，交通也很方便。可惜缺点也很大，一是服务态度差，不是一般的差，前台爱答不理的；二是室内设施老旧，空间狭小，只有网线却无电脑，旅游毛的别忘记带手提。一分钱一分货，总体这个价位对这些缺点还是可以接受的，虽然与其他经济型酒店差距还是很大= =', '短评打分': 5}
{'短评内容': '价格还可以 设施实在不算好 但是这个价位也不错了', '短评打分': 5}
{'短评内容': '虽然房间有些陈旧了，但是客服很好，态度不错。', '短评打分': 3}
{'短评内容': '性价比比较高，特价房味道挺重，无窗，无网线。装修有点旧了，木质地板有些花了。\n商务房不错，有窗，味道轻点，一分钱一分货。', '短评打分': 5}
{'短评内容': '还好，性价比高，其他一般般还可以接受，有的房间隔音效果不好', '短评打分': 5}
{'短评内容': '各方面都平平吧，但是价钱在那里摆着，所以嘛，不错', '短评打分': 5}
{'短评内容': '一般，设施不叫陈旧，也很小，隔音效果也不好', '短评打分': 1}
{'短评内容': '只要来山大就会选择住这一家酒店，感觉很不错，不过说实话，灯光效果不是很好，不是很亮，没法看书，最好有个床头灯什么的。', '短评打分': 5}
{'短评内容': '只要来山大就会选择住这家酒店，一是地理位置，二是住宿环境，优越的也就不说了，灯光效果不是很好。', '短评打分': 5}
{'短评内容': '太老旧了，地板都翘起来了，该装修了，网速也是奇慢无比。而且千万不要住在临街的房间，特别乱，睡不着。', '短评打分': 1}
{'短评内容': '网络不好,总不能上网', '短评打分': 3}
{'短评内容': '整体还不错， 环境有待改进，服务还算可以', '短评打分': 5}
{'短评内容': '本来我就是济南的，但是因为考试的原因，还是选择住了离山大最近的酒店。就在山大的北门对面，位置很好。去的时候住了一楼，有点吵。我订的是商务大床房，看介绍说是20平，但是感觉小了好多，就跟原来98一晚的一样，不知道是什么原因呢？服务还好。家具有点旧。房间没有电话。早餐还可以。总的来说还可以吧。', '短评打分': 5}
{'短评内容': '条件不错，挺好，经济比较适中。条件不错，挺好，经济比较适中。', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 3}
{'短评内容': '性价比还不错，里边环境不错   出门也方便', '短评打分': 5}
{'短评内容': '碰上没有网络的日子了，郁闷！郁闷！～～～～～～～～', '短评打分': 1}
{'短评内容': '位置不错，价格合理，办事方便，前台服务好……', '短评打分': 5}
{'短评内容': '房间有点暗，屋子有点冷，主要是空调太破旧。服务态度还好。', '短评打分': 3}
{'短评内容': '房子过于陈旧，空气不是很流通，地板，墙壁都已经起皮，不过网速还是不错的', '短评打分': 1}
{'短评内容': '里面环境太陈旧，不隔音，下次不来。', '短评打分': 3}
{'短评内容': '我不喜欢这个酒店，房间太小了，而且设施陈旧，不喜欢，不如多花几十住旁边的汉庭呢', '短评打分': 1}
{'短评内容': '还可以，性价比高，位置比较方便，服务很好，但设施太旧。', '短评打分': 5}
{'短评内容': '床大，位置佳，服务也不错，就是设施有些陈旧，地板起泡。', '短评打分': 5}
{'短评内容': '价格便宜，位置也还算不错，挺干净的，不错。', '短评打分': 5}
{'短评内容': '还不错  一般般吧~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '除了没有窗户会暗一点，潮湿一点，都挺好的。。服务员态度很好', '短评打分': 5}
{'短评内容': '雅悦酒店（济南山大北路店）洗澡水不是特别热 烧水的暖壶不好使', '短评打分': 5}
{'短评内容': '酒店一般 交通位置比较方便\n硬件设施一般 房间有点破旧\n热水不够热', '短评打分': 5}
{'短评内容': '酒店整洁。服务优良。离山东大学最近的连锁酒店。', '短评打分': 5}
{'短评内容': '数不清是第几次住了 还是那些话 性价比较高 当然设施一般 前台服务员态度需要加强培训 ', '短评打分': 5}
{'短评内容': '洗澡水不是特别热 烧水的暖壶不好使 没有吹风机……其他的还不错', '短评打分': 5}
{'短评内容': '各方面还比较满意，下次还会来！给同事一起订的，反应还都可以。', '短评打分': 5}
{'短评内容': '各方面都不错的，满意，下次还会来！给同事定的，他们反应不错！', '短评打分': 5}
{'短评内容': '这个店总的来说，性价比高！条件一般吧，设施比较陈旧，但是还比较干净', '短评打分': 5}
{'短评内容': '                                       好', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokokokokokokok', '短评打分': 5}
{'短评内容': '住的特价房，隔音效果不太好，其他都不错，综合价格因素，性价比挺高。', '短评打分': 5}
{'短评内容': '房间有点小，设置也比较陈旧，1217淋浴水只是温，空调竟然有烧焦的味道，隔音效果差，比其他的快捷酒店如家，锦江之星都差。', '短评打分': 3}
{'短评内容': '这次订了一个大床房，很不错，窗户比较大，非常舒适，不过，有一点挺不好玩的，里面有太多的非赠品了，既然不赠放那干嘛，还这么贵！', '短评打分': 5}
{'短评内容': '雅悦的价格还是很有优势 但是硬件设施真的不算好 第一房间的电话是坏的 第二 洗澡水真的不热 连温的都算不上 水流也很小 第三 床铺特别潮湿 但是网速很快 位置很好 希望重新装修一下', '短评打分': 5}
{'短评内容': '服务员态度很好，得知我希望给孩子安排个安静的房间备考，尽力满足我的要求，虽然房间仍旧有外面的噪音，但前台那位男服务员的尽力帮助的态度让人很感激。\r\n房间比较干净，交通方便，早餐丰富，外面噪音比较大。', '短评打分': 5}
{'短评内容': '+房间有点小,肯定不到20平,其余的还可以', '短评打分': 5}
{'短评内容': '雅悦酒店（济南山大北路店）酒店已经很旧了，里面设施也比较老，被子上星星点点没洗干净，窗户也像几年没有擦过了，唯一优点就是靠近山大，办事比较方便。但是不会再住这里了。 ', '短评打分': 1}
{'短评内容': '酒店已经很旧了，里面设施也比较老，被子上星星点点没洗干净，窗户也像几年没有擦过了，唯一优点就是靠近山大，办事比较方便。但是不会再住这里了。', '短评打分': 1}
{'短评内容': '雅悦酒店（济南山大北路店）地处山东大学北门，地理位置优越，价格公道。', '短评打分': 3}
{'短评内容': '标准商务间设施陈旧，透风差，卫生间排气扇长时间启动不起来。', '短评打分': 1}
{'短评内容': '酒店条件一般，不过价格比较便宜，地理位置不错，不过对面山大正在施工，脏', '短评打分': 5}
{'短评内容': '这家酒店的设施一般，外面装修还行，里面的设施比较简陋，价格中等，在经济型酒店中不算太好的~', '短评打分': 5}
{'短评内容': '地处山东大学中心校区北门，地理位置优越，价格合理。', '短评打分': 3}
{'短评内容': '地处山东大学北门，地理位置优越，价格公道。', '短评打分': 5}
{'短评内容': '环境挺好，就是三人间比较小点，卫生挺好，电视机比较旧了，但是有停车位比较好', '短评打分': 3}
{'短评内容': '雅悦的条件也就是酒店招待所，设施陈旧，卫生相对来说还是可以的。但是价格也许因为糖酒会的缘故，性价比太差!', '短评打分': 1}
{'短评内容': '卫生条件一般，比较陈旧，有免费早餐很不错~~设施比较完整~可以借很多东西~', '短评打分': 3}
{'短评内容': '总体来说，不错，住宿方便，管理妥当。很好~', '短评打分': 5}
{'短评内容': '酒店性价比不高。有点不值。双标间结果才含一个单早。三百块钱住这样的酒店有点亏。在北京和上海这个价钱也比这里好。', '短评打分': 1}
{'短评内容': '真是一分钱一分货，房间很一般，晚上没办法洗热水澡，说是用水高峰期，没这么大的供应量就不要开这么多房间了。住了两天没一天可以洗上舒服的热水澡的。想要来住的同志要三思而行', '短评打分': 1}
{'短评内容': '条件有待改善', '短评打分': 5}
{'短评内容': '地板是坏的，床是潮的，洗澡的时候水时热时冷，很一般', '短评打分': 1}
{'短评内容': '很好 就是浴室设施差一点 服务态度很好 早餐也还可以', '短评打分': 5}
{'短评内容': ' 一般', '短评打分': 5}
{'短评内容': '还不错了，特价房间比想象中的要好很多~~', '短评打分': 5}
{'短评内容': '+酒店比较老房间比较小。拖鞋是一次性的…浴室还可以比较干净\n', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '服务和卫生都还行，就是位置有点偏，坐公交要走一里地', '短评打分': 5}
{'短评内容': '酒店靠近山大北门，去山大听课很方便。酒店工作人员服务态度也很好，但特价房的设施很一般，床单三天才更换一次，床也比较小。', '短评打分': 3}
{'短评内容': '酒店靠近山大北门，去山大听课很方便。酒店工作人员服务态度也很好，但特价房的设施很一般，床单三天才更换一次，床也比较小。', '短评打分': 5}
{'短评内容': '住的是大床间，比较舒服，还送一份早餐，虽然房间有点旧，但还是值得推荐的。', '短评打分': 3}
{'短评内容': '空间小了点，不太实惠.而且在订房时因为名字登记问题还差点要倒扣我的信用，反正觉得有点骗人之嫌，并不是真正的返现20元，相当于网上订房一点也不优惠', '短评打分': 3}
{'短评内容': '我已入住,很好', '短评打分': 5}
{'短评内容': '服务太差，早餐环境和样式太差。位置还可以，性价比一般了', '短评打分': 1}
{'短评内容': '服务不好.', '短评打分': 5}
{'短评内容': '总体来说还可以，店内比较干净，交通也方便，对面就是山大校区。不过椅子有点破旧，而且我们消费一瓶水，服务员还说我们消费两瓶...', '短评打分': 5}
{'短评内容': '地方比较难找，不过大床间还是比较舒服的，前台的服务态度也很好，还提供一份早餐，值得推荐。', '短评打分': 5}
{'短评内容': '相比起汉庭环境差一点，但是价格比较实惠~~地段很好', '短评打分': 5}
{'短评内容': '房间比较干净，给了临街的有点小吵，离洪楼商圈很近，很方便，总体还不错', '短评打分': 5}
{'短评内容': '+房间小，价格偏贵，不实惠', '短评打分': 5}
{'短评内容': '地理位置还可以，不过特价房超级烂，建议大家以后去隔壁的汉庭，房间里面很旧，墙壁很潮。。。无语了。。。', '短评打分': 1}
{'短评内容': '价格比较合理，交通也方便，就是离火车站比较远。', '短评打分': 5}
{'短评内容': '总体感觉还不错，前台的书挺好的，可以借阅，酒店服务人员态度超好！', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 5}
{'短评内容': '还可以吧，就是前台有个小姑娘，每次都耷拉着脸，给人不舒服的感觉', '短评打分': 5}
{'短评内容': '地处山东大学新校北门，地理位置优越，服务周到，价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '热水有时候不够热，其他还算不错，有空调和宽带', '短评打分': 5}
{'短评内容': '在济南算是还比较实惠的酒店了，因为它周围的会更贵一些。', '短评打分': 1}
{'短评内容': '第二次入住 主要看重交通方便 出行方便\r\n酒店设施 卫生一般 自助早餐比较方便 \r\n但标间也只送一份 如两人入住还要掏钱另买一份', '短评打分': 5}
{'短评内容': '酒店位置不错，就在山东大学门口，离花园路很近，购物也很方便。', '短评打分': 5}
{'短评内容': '酒店服务人员很好~~很周到~~很喜欢这家酒店以后还住', '短评打分': 3}
{'短评内容': '还可以，卫生比较好，性价比较高。隔音效果不是太好。', '短评打分': 5}
{'短评内容': '房间离的潮味儿很重，搞不好的话会有些臭味儿，建议改善一下通风设施', '短评打分': 5}
{'短评内容': '离山东大学东校区很近，房间不大，性价比较高！', '短评打分': 3}
{'短评内容': '价格还可以，比较正规的连锁酒店。服务还可以', '短评打分': 5}
{'短评内容': '+条件一般比较干净卫生间洗浴不是很舒服', '短评打分': 5}
{'短评内容': '第一次住这，订的特价房，但是宽带、电话都不好用，说是路由器，维修中，给换了房间，所以感觉还好，但是新房间的把手又有问题。虽然硬件问题较多，但服务还好，所以总体还可以。下次可以再试试。', '短评打分': 5}
{'短评内容': '感觉房内设施很旧：有个木头的椅子，靠背上有颗钉子差点把手划破；晚上看着电视电灯突然灭了，然后就再也打不开；洗澡的时候整个卫生间都是水，而且浴室的帘子不怎么管用。\r\n不过打扫卫生的工作人员服务态度还算不错，但是前台的服务员在顾客多的时候明显服务质量下降。\r\n这家旅店占据优越的地理位置，感觉收这个价格很大程度上是地理位置决定的。', '短评打分': 1}
{'短评内容': '.还可以吧就是三人间象加床的一样', '短评打分': 5}
{'短评内容': '还算实惠，在济南范围内算是性价比比较高的连锁酒店了。', '短评打分': 5}
{'短评内容': '很不错的酒店了在济南来说 相对便宜 位置也不错 就是设施稍微老了点。', '短评打分': 5}
{'短评内容': '房间有点小，卫生一般，早餐自助的比较方便', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '由于担心男友住宿时间不固定，所以定的房间都是一两天顶一次，所以要点评好几次啊~~住宿环境应该是一般，男友已住进去就说明天换个地方吧，要不住7天，嘿嘿我查了下周围7天没有特价房了，就委屈男友在这里住了一周，我男友比较能吃苦，所以也不跟我说这家旅馆环境好不好', '短评打分': 3}
{'短评内容': '房间太旧了，这种宾馆还这么个价钱，真的很不值。墙都掉漆了，卫生间的浴帘感觉也不干净，洗完澡后水漏的满卫生间都是，让人感觉非常不好。床单和卫生间勉强算干净。电视小而且旧，网速不是很快，窗户和窗台和暖气片都很旧了，让人住进去有一种压抑感。不好，不推荐，不如我昨天住的银座佳驿酒店，那个酒店非常新，价格比这个便宜，总之两个酒店一对比，雅悦就很差了。', '短评打分': 1}
{'短评内容': '外面的装修看着不差，但是酒店内的设施特别陈旧，建议还是住7天之类的。', '短评打分': 1}
{'短评内容': '位置不错，靠近山大。住的小单间，隔音不好。早餐不错。总体经济实惠', '短评打分': 3}
{'短评内容': '房间比较小 但是还算温馨\r\n免费的早餐比较诱惑 但是品种有点少 每天基本都一样', '短评打分': 3}
{'短评内容': '环境还好，服务也不错。不过2楼房间有些潮，也有些味道', '短评打分': 5}
{'短评内容': '这个价格的房间还算不错了，还好，如果要是有个窗就更好了。', '短评打分': 5}
{'短评内容': '因为是特价房，在另外一栋楼里，墙壁都发霉了，很旧，别家连锁店的特价房也没有这么差的。。', '短评打分': 1}
{'短评内容': '一共138元的房间，哎，里面有一股发霉的味道，并且床单也不是很干净，住的一点不舒服。怪自己，当时先看一下房间，直接退房了。比起如家、七天、锦江之星之类宾馆还是有差距的。并且服务一点不也任性化，下次不住了', '短评打分': 3}
{'短评内容': '一共138元的房间，哎，里面有一股发霉的味道，并且床单也不是很干净，住的一点不舒服。怪自己，当时先看一下房间，直接退房了。比起如家、七天、锦江之星之类宾馆还是有差距的。并且服务一点不也任性化，下次不住了', '短评打分': 1}
{'短评内容': '设备破旧不堪，应该要换新的了。早餐品种比较丰富，口味还可以。门前的环境很脏，到处是尘土。环卫工人用一把扫帚在狂舞搞得尘土漫天飞，不知道他是在清扫还是在污染空气，搞得我憋足了劲，一口气跑出老远。', '短评打分': 1}
{'短评内容': '房间可以呢， 不过没有窗户的话通风问题很大。', '短评打分': 5}
{'短评内容': '特价房房间较小，缺点就是灯光昏暗，隔音一般。卫生还不错，交通也还行。', '短评打分': 5}
{'短评内容': '前台服务不错，早餐比较丰盛。只是隔音实在太差，临近房间的各种声响都可清晰听见，咳嗽声，说话声，擤鼻涕声，按抽水马桶声......98元房间的墙面有几处掉灰，比较简陋。', '短评打分': 3}
{'短评内容': '商务标准间房间比较小，位置在市中心出行比较好，早餐自助餐还可以', '短评打分': 5}
{'短评内容': ' 房间比较小，床也很小', '短评打分': 5}
{'短评内容': '价格比较适中，比较安静，服务也挺不错的，就是设施稍差，附近吃饭购物的地方很多，以后还会住。', '短评打分': 5}
{'短评内容': '总的来说很不错了  去的时候没有特价房了 给换的是标准间  而且不加价 很不错  以后有机会还定这家', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '房间不能上网，其它还可以。', '短评打分': 5}
{'短评内容': '环境还是很干净的，就是有点小。不过性价比还是很好的！', '短评打分': 3}
{'短评内容': '总体感觉不错，不过那天下雨要借把伞还要50块钱压金，有点过分了', '短评打分': 3}
{'短评内容': '总体感觉不错，如果杯子之类的是一次性的会感觉更加舒服！', '短评打分': 3}
{'短评内容': '不错还行，早餐很一般，但还可以，对不起那12元钱，饭价高，但量很多', '短评打分': 3}
{'短评内容': '大床稍微小了一点,房间里的窗帘安装不是很完善.\r\n卫生蛮好的.', '短评打分': 5}
{'短评内容': '还行，没窗户，屋子很黑，服务不错，饭菜很实惠，早餐还可以', '短评打分': 5}
{'短评内容': '酒店服务不错夜比较干净，由于装修时间过长设备过于陈旧，相比来说在这种价位上这个酒店还是不错的', '短评打分': 3}
{'短评内容': '昨天或许去晚了，特价房中没有了单人房只得用了双人房。一开始网络有问题，当发现时已经住了好大一会，后来又给换了！', '短评打分': 5}
{'短评内容': '旧  超级旧  不过早餐还不错  位置也不太好找  挺复杂 前台是个路痴', '短评打分': 1}
{'短评内容': '酒店住宿条件一般。房间设备过于陈旧。', '短评打分': 5}
{'短评内容': '房间隔音不好，电视不清晰！', '短评打分': 5}
{'短评内容': '房间感觉小了点，其他还不错。我订的房间的电视机有点问题，几乎就没有用~', '短评打分': 5}
{'短评内容': '前台服务不错，房间隔音实在实在太差了！！隔壁几个房间的混合音响都听得到，包括擤鼻子清嗓子的声音，觉轻者慎住！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '价格较合适，服务也还周到，但前台服务还需改进', '短评打分': 5}
{'短评内容': '环境一般，设施有点老化，就是价格还行，这个价格也只能住这样的了', '短评打分': 3}
{'短评内容': '酒店很不错，尤其是在Elong上订还能返还现金，真的挺实惠的', '短评打分': 5}
{'短评内容': '对于130元这个价格，房间小，设施旧，远没有其他经济酒店性价比高', '短评打分': 1}
{'短评内容': '交通比较好，处在市中心区，周围环境好，公交便利！本人住的大床，感觉房间有点小，没有床头灯，晚上很不方便，老店的缘故吧，设施有点陈旧；店内提供书籍，吹风机，网线等借阅服务，非常好，早知道的话我就不用带自己的书解闷了，呵呵！', '短评打分': 5}
{'短评内容': '勉强还说得过去，在晚间睡觉的时候竟然从卫生间传出滴水声，令人不寒而栗！', '短评打分': 5}
{'短评内容': '价格合理就是房间有点小，性价比还是很高的', '短评打分': 5}
{'短评内容': '房间偏小，标间都靠路边，有点吵。退房政策不太灵活——想延长一个小时退房结果被拒绝。', '短评打分': 1}
{'短评内容': '特价房，这个价格还算可以的，总体来说，性价比不错', '短评打分': 5}
{'短评内容': '房间略小 床窄了点 电视信号一般 隔音不好 早晨起得晚 自助早餐大都凉了 不过住的整体还算舒服 ', '短评打分': 5}
{'短评内容': '环境比较安静，我住的是特价房，没有窗户，离山大很近，这个价钱，住这样的房间也就凑合了。下次去，还是会住的。', '短评打分': 5}
{'短评内容': '不错！性价比挺高的，就是房间小点', '短评打分': 3}
{'短评内容': '条件没上次的好，隔音效果差', '短评打分': 3}
{'短评内容': '性价比不错，就是房间小点', '短评打分': 5}
{'短评内容': '服务态度超出期望值。', '短评打分': 5}
{'短评内容': '位置很好 早餐很好吃 设施老化', '短评打分': 5}
{'短评内容': '酒店是还好找 离市中心有点路 公交是挺方便的 就是房间不行啊 一走进去就有一股很难闻的味 还有那个地板不行啊 都破成什么样了也不装修一下 看上去地板上都有点发霉的样 ', '短评打分': 1}
{'短评内容': '老楼了，位置不错，价格偏高，服务员少', '短评打分': 3}
{'短评内容': '位置很好 但是设施和周围的酒店相比差一些 好在特价房较便宜 性价比不错', '短评打分': 5}
{'短评内容': '从八一店换到山大店，店内设备明显要好一个档次，比八一立交哪里要好，反正这个价格还是值得吧！', '短评打分': 1}
{'短评内容': '居然煤气泄漏，还好另外安排了住房，要不真不知道怎么说了', '短评打分': 1}
{'短评内容': '上次的特价房是标间那样的，还不错的，可是这次弄了个单人间就简陋多了', '短评打分': 1}
{'短评内容': '性价比比较高，位置也还行，周围有其它酒店和超市，生活比较方便；但交通稍微远了一点；卫生也还行，但物品比较旧，特别是毛巾和浴巾，其实其它物品旧倒无所谓，但毛巾和浴巾是新的就会给人不一样的感觉，所以需要改进就是这个地方！', '短评打分': 3}
{'短评内容': '为家店虽然比较偏，但周围的生活条件还行，有多家旅馆和酒店，并且还有小贩，能买到特便宜的水果，还有多家小吃店，挺好的，就是店里的条件有点一般，不过很便宜，也值了！', '短评打分': 5}
{'短评内容': '还可以。比上次来好些', '短评打分': 5}
{'短评内容': '雅悦酒店紧邻山大东门，房间的窗户对的是过道晚上都不敢开窗户，房子里有点潮湿，不过我是5月份去的，也还挺凉快的，设施比较简陋，不过赶在黄金周去的价格上挺便宜的，出行到还方便~~', '短评打分': 3}
{'短评内容': '虽然只是98元的特价房，但是里面的设施一就俱全，除了没有窗户还有床小了点之外。', '短评打分': 5}
{'短评内容': '总体来说这酒店还是不错的，性价比很高。推荐来济南的朋友在这里住宿！', '短评打分': 5}
{'短评内容': '不算豪华，但是性价比还不错', '短评打分': 5}
{'短评内容': '宾馆很一般，不值这个价钱', '短评打分': 1}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '服务很好，居住舒适，像名字一样温馨安逸。', '短评打分': 3}
{'短评内容': '服务很好，居住舒适，像名字一样温馨安逸。', '短评打分': 5}
{'短评内容': '一定要开窗户透气，否则味道太大。早餐还可以。', '短评打分': 3}
{'短评内容': '便宜是便宜。房间里霉味较大', '短评打分': 5}
{'短评内容': '整体来说房间不错，设施齐全位置方便价钱合适，但是房间卫生一般，装修老化，地板还有翘起来的地方', '短评打分': 5}
{'短评内容': '很干净，但是就是挨着马路，有点吵~', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '总体还可以 就是房间不是很干净', '短评打分': 5}
{'短评内容': '特价房的性价比不是很高，房间内的蚊子太多了！而且卫生不好，不过送的早餐不错', '短评打分': 1}
{'短评内容': '酒店不错，位置和环境都很好。可惜住了两天吹空调吹感冒了', '短评打分': 5}
{'短评内容': '干净整洁，在山东大学对面，环境很好，很安静。', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '热水一次不如一次热了', '短评打分': 5}
{'短评内容': '整体性价比不错。值得选择。', '短评打分': 3}
{'短评内容': '综合性价比不错', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '位置不错，处在山大校园旁边，可以到校园漫步，感受大学氛围。酒店服务尚可，性价比较高，建议自费旅游的可以入住，比较经济实惠。', '短评打分': 5}
{'短评内容': '都很不错~服务员态度很好', '短评打分': 5}
{'短评内容': '整体而言，性价比很高。位置不错，交通便利。', '短评打分': 5}
{'短评内容': '位置很好，设备比较旧了。但是特价房性价比还不错哦。值得推荐。', '短评打分': 5}
{'短评内容': '服务不错，就是房间设施不太好，住的是无窗的，比较潮，隔音也很差，\r\n服务不错，希望改进不足的地方。', '短评打分': 5}
{'短评内容': '离学校近，就是房间太小', '短评打分': 5}
{'短评内容': '环境还行，特价房有点勉强，不过价格合理', '短评打分': 5}
{'短评内容': '该店地处山大北路，交通便利，北邻山东大学中心校区，环境极好，价格较其它酒店便宜，且服务和设备很好，是非常好的快捷酒店。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '多次入住 还是感觉特价房性价比很高 不过无窗房夏天感觉有点儿潮', '短评打分': 3}
{'短评内容': '多次入住 还是感觉特价房性价比很高 不过无窗房夏天感觉有点儿潮', '短评打分': 5}
{'短评内容': '特价房还是可以的，还送早餐，这样的价格有这样的条件挺好的了，适合学生。', '短评打分': 5}
{'短评内容': '雅悦酒店地处山大北路，北邻山东大学中心校区，卫生和设施条件非常好，是一个性价比极高的快捷酒店，适合没有经济收入的学生一族。', '短评打分': 5}
{'短评内容': '酒店位置很好，离山大很近；木地板有些旧了，都鼓起来了；但是卫生一般，不是每天打扫房间，害的我们反复叫打扫卫生，清洁员才姗姗来迟清洁……', '短评打分': 5}
{'短评内容': 'hao ', '短评打分': 5}
{'短评内容': '不错\u3000', '短评打分': 5}
{'短评内容': '除了位置好点，没有别的优点了，太差了，各项设施都很差，跟旁边的汉庭差的不是一丁半点！', '短评打分': 1}
