{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '位置不错，性价比很好,楼下的西式自助餐挺好的，打车有些困难。', '短评打分': 3}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '房间有点小，服务不错，设施也很好，只是位置有问题，打的不好的打，处于一个不远不近的位置，在西单逛街累了打的回，觉得没必要，走回去呢又觉得有点累。', '短评打分': 5}
{'短评内容': 'nice hotel, nice location.', '短评打分': 5}
{'短评内容': '很爽很干净', '短评打分': 5}
{'短评内容': '各方面条件都不错，但如果价格能再优惠一些必将更有吸引力。', '短评打分': 5}
{'短评内容': '+水果若能分至每个房间最好，放在电梯口公共区不能达到预期效果。', '短评打分': 5}
{'短评内容': '新装修的，位置好，到哪里都比较近，就是房间小~~~', '短评打分': 5}
{'短评内容': '住惯了 有家的感觉 很亲切 以后有机会还会优选这里', '短评打分': 5}
{'短评内容': '+环境很好', '短评打分': 5}
{'短评内容': '酒店位置不错 服务也不错 就是在入住的时候曾推荐我入住价格高100的房间 有点反感 不过总的来说还行 下次还会入住的', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置很方便，而且卫生蛮干净的，服务热情周到，性价比不错的酒店，下次还会入住。 ', '短评打分': 5}
{'短评内容': '位置不错，出行方便，住过两次了，感觉很好，总服务台人员服务很好！', '短评打分': 5}
{'短评内容': '位置不错，临西单很近，价格相比也可以，就是房间旧了些\r\n', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '水果只有一种，而且每天起床就没有几个了。位置很好，比较容易叫车。', '短评打分': 5}
{'短评内容': '住最后一晚时涨了一百元钱，感觉很是不好，其他都还可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '除了面条太贵都很好', '短评打分': 5}
{'短评内容': '地理位置好，环境好。很满意。', '短评打分': 5}
{'短评内容': '满意!', '短评打分': 3}
{'短评内容': '满意!', '短评打分': 5}
{'短评内容': '位置地點很不錯..下次入住不二選擇', '短评打分': 5}
{'短评内容': '服务有待提高，其他还不错。', '短评打分': 3}
{'短评内容': '性价比高，位置好', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置，设施都不错。价格如果再低一些就更有吸引力了。但相较于较好的硬件条件，其人员服务还是有错欠缺。大多数服务员的态度都比较冷淡，国企酒店的形象在这一点上特别凸现。希望有错改进。', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '重新装修后，不错，特别是上网免费了，以前我记得20元/小时，一天封顶80元呢', '短评打分': 5}
{'短评内容': '非常干净，性价比很高，\r\n\r\n服务态度很好', '短评打分': 3}
{'短评内容': '民族饭店，很民族。', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '民族饭店，无论是地段还是便捷程度，都是值得称道的，唯一不足就是房间过于紧张了……可见火爆程度', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '在这个位置，同比周边酒店，民族饭店算是性价比高的一家，而且也是老牌饭店。', '短评打分': 5}
{'短评内容': '位置很好，交通方便，价格也合适。\n当时入住房间的洗手间的门必须从里面反锁才能关上，希望能够解决。', '短评打分': 5}
{'短评内容': '交通方便，但就是早餐贵了点。', '短评打分': 3}
{'短评内容': '一家不错的酒店~~~，各方面的条件都还不错~~', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '哈，俺开了2间房，怎么只有一间的积分', '短评打分': 5}
{'短评内容': '交通方便，上网也免费了，很棒！', '短评打分': 5}
{'短评内容': '很好，值得推荐！', '短评打分': 3}
{'短评内容': '位置不错，离公司很近，就是地毯太旧了。如果能包早饭就好了。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '服务不错，环境很舒适', '短评打分': 5}
{'短评内容': '住了几次了，不错！', '短评打分': 3}
{'短评内容': '交通便利极了！\r\n', '短评打分': 3}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '酒店性价比极好,温馨舒适,让人留恋.', '短评打分': 3}
{'短评内容': '酒店服务真的很不错！干净又舒适，所以每回入住于此，我都能甜蜜的进入梦乡。特别是每天都有水果免费享用和咖啡厅的服务更是让你宾至如归，从抵达贵店门口的热情服务，一直到离开酒店，相信每位入住的客人都和我一样有深切的感受，那就是一种回家和离家的感觉。真正的让人《宾至如归》再次感谢贵店所有的工作人员，是您们周到而贴心的服务让我们在商旅中不会感到疲累！再次感谢！我会告知更多的亲朋好友。~', '短评打分': 5}
{'短评内容': '位置优！', '短评打分': 5}
{'短评内容': '酒店整体都不错 唯一不足就是对面正在施工 有些吵！', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '帮领导定的，领导指定要的，想来应该是不错的！', '短评打分': 5}
{'短评内容': '服务很好，位置也不错，但房间面积偏小', '短评打分': 1}
{'短评内容': '更加注意房间的通风吧，刚拿行李进去的时候感觉里面的空气比较差，气味也有点不对，希望注意改进！', '短评打分': 5}
{'短评内容': '位置好,几分钟到西单地铁站,出行非常方便,要含早餐就更好了!', '短评打分': 5}
{'短评内容': '适合旅游、商务住宿', '短评打分': 5}
{'短评内容': '民族饭店性价比比较高.而且硬件设施和条件都很好，住起来比较舒适.', '短评打分': 5}
{'短评内容': '酒店的地理位置无疑具有较大竞争力，处于环内。硬件设施也可以，服务也还行，整个装修可圈可点。但是其房价较高，尤其是价格内不含早餐让人愤慨，一个人头的早餐成本会损失很大吗，如此吝啬？', '短评打分': 5}
{'短评内容': '房间的面积小了点，卫生打扫的还比较干净，设施方面也比较齐全的，酒店的位置还不错，出行还比较便利，性价比还是不错的，整体感觉还是值得推荐。', '短评打分': 5}
{'短评内容': '环境和条件都很好服务也可望再接再励', '短评打分': 5}
{'短评内容': '设施很好注重细节价格合理但是由于靠近主干道噪音较大算是美中不足吧', '短评打分': 5}
{'短评内容': '几年前住过，现在房间新了很多。', '短评打分': 5}
{'短评内容': '地理位置不错，但房间太小', '短评打分': 3}
{'短评内容': '住的比较舒适。感觉不错，有点贵', '短评打分': 5}
{'短评内容': '离西单很近,一楼的唐宫酒家菜做的很地道', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体来讲还是不错的', '短评打分': 5}
{'短评内容': '房间很大，设施都很好。床很舒服', '短评打分': 5}
{'短评内容': '还不错，就是房间有点小了，但是地理位置非常好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '距离工作地点近，交通、餐饮、旅游、购物都很方便，感觉不错，下次还会入住该酒店。', '短评打分': 5}
{'短评内容': '客户服务比前台的态度好很多。', '短评打分': 3}
{'短评内容': '浴室 地板不合理，洗澡完，地上总会在中间积水，', '短评打分': 5}
{'短评内容': '酒店价格便宜，位置位于西单商圈，步行15分钟到达大悦城，设施也是近几年新装修的，大堂小了点，服务很好，每层电梯门口还有水果提供。', '短评打分': 5}
{'短评内容': '房间太小，价格高，不含在餐。', '短评打分': 1}
{'短评内容': '酒店服务非常好，卫生不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '位置非常的好 服务人员素质还可以 房间也比较理想 就是卫生间的气味不太好 希望能改进!', '短评打分': 5}
{'短评内容': '离天安门很近，路段是很好的，但是前台的女服务员让人感觉很不舒服，态度很差，大厅的装修比较特别的，性价比很高的一间酒店', '短评打分': 5}
{'短评内容': '这次又赶上了特价房给家里来的亲戚订了.\r\n希望下次还能订到', '短评打分': 3}
{'短评内容': '这次又赶上了特价房给家里来的亲戚订了.\r\n希望下次还能订到', '短评打分': 5}
{'短评内容': '不错，继续支持', '短评打分': 3}
{'短评内容': '我会一如既往的支持！', '短评打分': 5}
{'短评内容': '呵呵！不错，喜欢这里！', '短评打分': 3}
{'短评内容': '环境很舒适，地理位置很方便。', '短评打分': 5}
{'短评内容': '位 置很理想,但前台服务员态度不太好   ', '短评打分': 5}
{'短评内容': 'too old', '短评打分': 5}
{'短评内容': '春节促销期间，优惠的价格入住，特殊的地理位置，50年的历史底蕴，让人印象深刻。房间、服务都很好。7层电梯外的大厅令人印象深刻。距西单很近，购物方便，乘车、做地铁5分钟。希望还能有机会再次入住。', '短评打分': 5}
{'短评内容': '总体感觉不错,不过也就是促销时住一下,平时估计不会入住这么高档的酒店.', '短评打分': 5}
{'短评内容': '老酒店了，设施太陈旧，空间很小，隔音不是很好，性价比一般。', '短评打分': 1}
{'短评内容': '下次还来住在这里，推荐', '短评打分': 3}
{'短评内容': '不愧为首都的名牌酒店 ，就是一个字 “好”', '短评打分': 5}
{'短评内容': '交通方便，前台价格大大高于网站预定', '短评打分': 5}
{'短评内容': '    酒店位置地段较好，早餐品种多，入住性价比高。最好通过网上预订房间，比直接到前台登记要便宜二百多元。但酒店的大堂服务有待更人性化，增加短时间的物品看管服务。   ', '短评打分': 5}
{'短评内容': '管理和衔接不顺。', '短评打分': 1}
{'短评内容': '饭店比较老，房间设施倒是比较新的，但是很小，提供的用品比较差。价格不便宜，价值主要就是体现在地理位置上了。不推荐旅游度假的个人选择', '短评打分': 1}
{'短评内容': '很好，价位略高', '短评打分': 5}
{'短评内容': '总体较好', '短评打分': 5}
{'短评内容': '酒店的各方面都不错，位置方便，服务和设施条件也不错', '短评打分': 5}
{'短评内容': '服务很好，交通方便，酒店客房设施也很棒，居住环境很安静！', '短评打分': 5}
{'短评内容': '习惯的选择', '短评打分': 3}
{'短评内容': '酒店设施不错，性价比高，环境、位置都不错', '短评打分': 5}
{'短评内容': '交通方便，行政层服务很好！', '短评打分': 5}
{'短评内容': '很不错的酒店，一直的选择，一直很满意。', '短评打分': 5}
{'短评内容': '交通便利，房间小，价格高。', '短评打分': 1}
{'短评内容': '听说是建国十大建筑，只能从内部小电梯看出来，因为装潢的很好。服务人员很专业、很到位。早餐品种不多，但质量很高，现磨的咖啡很好。以后还会住。', '短评打分': 5}
{'短评内容': '很是超值', '短评打分': 5}
{'短评内容': '交通便利，地理位置较好，但上网要单独收费。', '短评打分': 3}
{'短评内容': '朋友住了感觉不错，已经是好几次人家点名要住民族饭店。', '短评打分': 5}
{'短评内容': '硬件设施差点没有关系,但是服务这么差,特别是他们的接待,不过有什么样的前台经理就培养什么样的服务员.总之朋友住了一肚子气.', '短评打分': 1}
{'短评内容': '性价比及高的酒店,入住那三晚,我都睡得很踏实.服务很好!让人留恋!下次来北京,我一定还住回贵饭店.', '短评打分': 3}
{'短评内容': '行政房区域的服务还不错。', '短评打分': 3}
{'短评内容': '一家有年头的酒店，地理位置不错，出入都很方便。房间设施有些老旧了，行政房的沙发看上去不是很干净，不知道是不是吸烟区都这样。大床很舒服。淋浴房会溢水，搞得卫生间地面积水，不是很方便。服务还不错，酒店其它设施也还好。', '短评打分': 5}
{'短评内容': '位置还可以，卫生还可以，就是距离地铁有段距离', '短评打分': 5}
{'短评内容': '位置好，紧邻西单，前台很有礼貌，每天都有水果和报纸，为什么价位一下涨了那么多', '短评打分': 5}
{'短评内容': '酒店的环境还是不错的,房间打扫的挺干净的,设施也比还可以了.服务人员也挺热情的.整体感觉性价比还是比较合适的.', '短评打分': 3}
{'短评内容': '条件很好，位置也很好，推荐', '短评打分': 5}
{'短评内容': '酒店的位置还是比较明显比较好找的,出行也十分方便,内部环境也都还可以吧,就是价位有点偏高.', '短评打分': 3}
{'短评内容': '交通方便，但上网要单独收费。', '短评打分': 3}
{'短评内容': '环境不错，交通便利，离西单超近～', '短评打分': 5}
{'短评内容': '位置理想价格适中房间舒适', '短评打分': 3}
{'短评内容': '高性价比', '短评打分': 5}
{'短评内容': '\r\n\r\n又一次出差入住该酒店，有回家的感觉，下次出差继续选择该酒店。', '短评打分': 3}
{'短评内容': '民族饭店的地理位置很好，所以每次出差到北京基本都会选择住在这里，酒店的服务不错，性价比较好.', '短评打分': 3}
{'短评内容': '交通方便，就在长安街上，服务也很不错，房间感觉很好.', '短评打分': 5}
{'短评内容': '非常不错的酒店，古色古香，喜欢室内的装修设计，比较精致。入住的时候出了点差错，不过很快补救了。值得推荐！', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 3}
{'短评内容': '十一假期，入住贵酒店，让我度过一个舒适而愉快的假期。真的感受到了宾至如归的感觉！非常感谢酒店的全体工作人员！', '短评打分': 5}
{'短评内容': '给我的客户订的房间，评价不错。', '短评打分': 5}
{'短评内容': '不错啊，无论是服务还是条件都很不错啊，但是希望商务中心的打字复印收费不要太多啊，传一张纸要十元太贵了啊。天价啊', '短评打分': 5}
{'短评内容': '位置不错，性价比还可以，就是房间太小。', '短评打分': 5}
{'短评内容': '经常住这家,比较熟悉了,虽然是家老酒店,不过卫生和服务都不错,而且位置方便,挺满意的.', '短评打分': 3}
{'短评内容': '优点不说了。发现一个最大缺点：卫生保洁人员早上8：30才上班，典型的国营企业做法。如果客人7：30来办入住的话，即使已经有房间退出来了，也住不进去，因为没人打扫，要干等一个小时。真是可笑。现在民营酒店的保洁人员都是24小时待命的。', '短评打分': 5}
{'短评内容': '卫生服务都还可以，交通很方便。', '短评打分': 3}
{'短评内容': '酒店位置还不错,离西单蛮近的,而且住宿条件也比较理想,没遇到什么问题,就是结帐时感觉有点慢,可能是人太多了的原故!', '短评打分': 3}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '很有老饭店的感觉~干净，服务周到。', '短评打分': 5}
{'短评内容': '酒店周围环境不错', '短评打分': 5}
{'短评内容': '酒店的整体感觉很好，环境很好，服务也很好，很热情。交通地理位置也很方便，离我办事的地方很近。性价比还是比较高的。', '短评打分': 3}
{'短评内容': '酒店整体感觉还可以，酒店的内部设施还可以，性价比还是比较高的，交通方便。就是大堂有点儿小。', '短评打分': 3}
{'短评内容': '很不错的饭店，人性化，价格适中，早餐很丰盛，非常干净，服务态度很好。不太好的地方也有，临街的房间夜间噪音很大，窗户需要改造了；房间放着烟灰缸，却没有火柴，坐飞机下来的人，干瞪眼。', '短评打分': 5}
{'短评内容': '这家酒店地理位置非常好,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '我觉得酒店各个方面都不错，位置特别好，我觉得还可以 ', '短评打分': 3}
{'短评内容': '交通方便，但就是早餐费用较高！', '短评打分': 5}
{'短评内容': '酒店服务周到，环境很好，住着很舒服', '短评打分': 5}
{'短评内容': '上网太贵的说~位置不错，环境也很舒适', '短评打分': 5}
{'短评内容': '位置好，感觉大气，居停舒适，不错', '短评打分': 3}
{'短评内容': '上网收费，太贵，每天80元！', '短评打分': 5}
{'短评内容': '酒店位置很好，设施不错，服务也不错，但还有可进一步改进。', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 3}
{'短评内容': '酒店的位置还有服务都不错，值得推介~~', '短评打分': 5}
{'短评内容': '房子老了点，但位置很好。距西单很近。\r\n临长安街的房间吵了点。', '短评打分': 5}
{'短评内容': '酒店位置很好，离西单很近', '短评打分': 3}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '这个酒店确实不错，可惜上网是收费的，我弄不清楚为什么要每天80元？这个收费有点让人不能接受！！\r\n\r\n门口的男服务员态度不是很好，有一天出门没有出租，希望他们叫一辆，结果告诉我没有，那天很冷，我顶风出去打的！我那天穿的不起眼，服务员也没拿我当回事，让我很恼火！', '短评打分': 5}
{'短评内容': '舒适整洁，入住结账效率高，是住宿的首选之一。', '短评打分': 5}
{'短评内容': '酒店服务很不错', '短评打分': 3}
{'短评内容': '很棒的一家酒店`服务特别到位`服务员很热情`', '短评打分': 5}
{'短评内容': '感觉 不错', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也不错', '短评打分': 3}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置还不错.\r\n', '短评打分': 5}
{'短评内容': '房间小了点,上网收费之外, 其它都不错。', '短评打分': 5}
{'短评内容': '酒店整体感觉环境不错,但是空气不太好感觉不太流通.位置不错就在长安街沿线上,出行很方便.酒店的服务也不错', '短评打分': 3}
{'短评内容': '服务很到位，环境也不错！会推荐给朋友！', '短评打分': 5}
{'短评内容': '帮朋友订的,当时是早上8点多到的,房间还没打扫出来,结果就座在大堂等了3个多小时才给办理如果,而且前台显得也比较急躁,不热情.', '短评打分': 3}
{'短评内容': '酒店地点好，在西长安街,各方面都很便利.领导出差都安排住这个酒店.', '短评打分': 5}
{'短评内容': '自己在北京非常喜欢的四星级酒店，性价比很高，这次安排朋友一家三口入住，他们很满意。', '短评打分': 5}
{'短评内容': '酒店的硬件条件还可以，服务挺不错的，干净舒适，而且位置不错，交通方便，现在这个价格我觉得也比较合适。', '短评打分': 3}
{'短评内容': '酒店的早餐太贵了,而且不能免费上网,其他都挺不错的', '短评打分': 5}
{'短评内容': '交通便利   服务优良 ', '短评打分': 5}
{'短评内容': '这是我第一次在国内的网站订酒店，感觉非常不错！\n该酒店的位置好，交通便利，门口就有出租车。因飞机是下午3点多钟的，希望延迟checkout，在礼宾部一位先生的善意提议下，与酒店前台商量后获准！在此向他们表示谢意！', '短评打分': 5}
{'短评内容': '位置很好，服务到位，卫生很好，十分舒适～', '短评打分': 5}
{'短评内容': '酒店位置非常好，步行即可去西单，房间比较干净，装修也非常新，就是上网费非常贵，每分钟5毛钱（对不需要上网的住客性价比应该是非常高的）。不过房间的淋浴龙头设计不是很方便，每次开水之前都要调水温。现在酒店免费提供水果，这点感觉是比较温馨的，不过听说只到年底。', '短评打分': 5}
{'短评内容': '值得推荐，下次到北京还来', '短评打分': 5}
{'短评内容': '不愧是老牌子酒店。很好', '短评打分': 5}
{'短评内容': '性价比还不错，这次和全家旅游住的这家酒店，都挺满意的', '短评打分': 5}
{'短评内容': '酒店位于地铁复兴门站和西单站中间，两边步行10分钟就到地铁，交通方便，旺中带静，房间装修不错，很干净，性价比高，适合旅游、商务。', '短评打分': 5}
{'短评内容': '位置优越，办理入住和退房的速度快。性价比高，毕竟是老店了。\r\n早餐价格太高了，70块，不值。', '短评打分': 5}
{'短评内容': '住有所值，很喜欢\r\n', '短评打分': 5}
{'短评内容': '酒店位置很好,性价比一般,总的说还是不错的.', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 3}
{'短评内容': '长安街旁，交通方便，靠街边房有点闹。', '短评打分': 5}
{'短评内容': '无免费宽带，是一个很大的缺点。\r\n每分钟收费，不好。', '短评打分': 5}
{'短评内容': '服务很好，住的很舒服，要是可以再优惠一点就更好了', '短评打分': 3}
{'短评内容': '公司出差去北京，经朋友介绍入住了民族饭店，酒店设施条件我们都很满意，服务卫生更是到位，而且地理位置优越，去西单逛街不行不到5分钟即可，出门就有地铁，交通四通八达，唯一不便之处是周边没有大型超市，最近的一家沃尔玛也得打车过去。', '短评打分': 5}
{'短评内容': '服务不错,每天打扫好几次房间。希望能够免费开通宽带，5毛钱/分钟的上网费太贵！', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '这个酒店还可以，条件还不错，环境也挺好的，交通方便，如果价格再优惠一点就更好了。', '短评打分': 3}
{'短评内容': '酒店的价格虽然可以接受的，不过如果再优惠一点就更好了，而且酒店的位置不错，交通挺方便的，里面的设施配备，卫生条件都还可以。', '短评打分': 3}
{'短评内容': '叫出租车麻烦,其他方面都不错,毕竟是4星级酒店.', '短评打分': 3}
{'短评内容': '老品牌的酒店，位置很好很方便，条件也还可以', '短评打分': 3}
{'短评内容': '酒店各方面感觉都挺好的,就是房费与上网费和早餐都是分开交的,这点很不方便.', '短评打分': 5}
{'短评内容': '酒店的房间比较小，可能是灯光问题，所以比较暗，但是位置还不错，也挺干净的，如果还到这个附近的话，我觉得还是可以考虑的。', '短评打分': 5}
{'短评内容': '房间里面有蟑螂不太好,设施比较好,地理位置很好很便利.酒店应该注意蟑螂问题,本来很好的酒店就因为它会给酒店减分的.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置非常好,步行5分钟到西单,出门右拐向北去有几家小饭店可以吃早餐,服务和设施装修后有很大改观,非常满意,一楼的唐宫海鲜坊(虽然住店客人不打折)的菜品值得称赞!', '短评打分': 5}
{'短评内容': '酒店除了装修老了点之外其他方面都还是可以的,价格很便宜,而且地理位置非常理想,很方便,还是比较满意的.', '短评打分': 5}
{'短评内容': '酒店舒适度比较好,卫生条件很好干净整洁,位置也很好出行很便利,性价比很高,对这家酒店的印象还是很好的.', '短评打分': 5}
{'短评内容': '我感觉酒店方面还是蛮不错的，房间弄的挺干净的，设施方面也比较齐全了，位置也蛮好交通蛮方便的，整体感觉价格还是蛮合适的。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通也很方便，价格合理适中，卫生服务也很达标，整体来讲还是比较达标的四星级酒店。值得推荐入住。', '短评打分': 5}
{'短评内容': '比较适合商旅', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '因为就住过这个酒店，感觉比前强很多，服务也不错，，环境也很好', '短评打分': 5}
{'短评内容': '总体感觉还可以,就是房间有点小.', '短评打分': 5}
{'短评内容': '感觉酒店性价比还可以，位置也比较方便，值得推荐', '短评打分': 5}
{'短评内容': '房间面积比较小，环境硬件设施舒适度都很不错，因为对那边比较熟悉，一般过去都会入住民族，硬件配套设施也很不错，服务卫生也都还不错，价格也很合理。可以考虑入住的酒店类型。', '短评打分': 5}
{'短评内容': '酒店的交通感觉不方便，不好做车，服务还不是错的，设施条件整体感觉还可以', '短评打分': 5}
{'短评内容': '都很错', '短评打分': 5}
{'短评内容': '感觉档次还行！舒适！就是打车不怎么好打！另外，离商圈有一段路程', '短评打分': 5}
{'短评内容': '酒店位置还可以，就是交通不是特别方便，但是因为他们的服务和整体环境不错，硬件设施也是非常好，所以感觉还是不错的。', '短评打分': 5}
{'短评内容': '位置比较好,但打的不怎么方便!', '短评打分': 5}
{'短评内容': '经常住这家酒店,服务和卫生环境都不错,出行也很方便,价格也算合适', '短评打分': 5}
{'短评内容': '服务还比较规范，环境也还不错，交通也便利，就是价格比以前高', '短评打分': 5}
{'短评内容': '前台接待热情,楼层服务员礼貌周到.', '短评打分': 5}
{'短评内容': '还不错，缺点是带车开车去天安门转路比价麻烦。', '短评打分': 5}
{'短评内容': 'sd', '短评打分': 5}
{'短评内容': '好像价格调低了？老牌饭店了。房间很小，电梯很小。。。好在1层有餐厅，请人吃饭很方便的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生都很好,出行交通都很方便,设施也还可以,就是价格有些偏高了.', '短评打分': 5}
{'短评内容': '酒店性价比高，位置是相当便利的，值得推荐', '短评打分': 5}
{'短评内容': '对酒店最满意的是位置出行非常方便,设施比较陈旧,硬件房间的面积比较小.', '短评打分': 5}
{'短评内容': '位置不错，服务也热情，就是尖峰时段不好打车，其他的都还可以。', '短评打分': 5}
{'短评内容': '传说中的便宜没好货，不过就是正价的房间也不大到是真的。其他设施反正也不常用到无所谓，最主要是连宽带都不是免费的就比较让人接受了。服务员素质差，上次跟门童吵架的就是我了。原因是我带了一套古董花瓶去酒店，他们帮我装行李车的时候，我就说了一句“小心点”。我觉得我没有任何敌意的口气吧！门童随口就来句北京腔“那您自己来”。我气都不打一处来，住三星的也没有听过这话。', '短评打分': 5}
{'短评内容': '酒店的卫生还可以，设施也挺齐全的，价格也能接受，就是服务需要改进应该更加人性化点。', '短评打分': 5}
{'短评内容': '位置 不错 ', '短评打分': 5}
{'短评内容': '总体感觉不错.....出租车太少\r\n', '短评打分': 5}
{'短评内容': '酒店交通方便，出行便利，而且服务周到设施其全。', '短评打分': 5}
{'短评内容': '觉得除了价格贵了点儿，其他都很好', '短评打分': 1}
{'短评内容': '价格方面有点高', '短评打分': 5}
{'短评内容': '非常理想', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '虽然酒店地理位置很好， 可是开车去不是很方便（长安街很麻烦）。&lt;br /&gt;\n前台小姐虽然没有什么笑容，但是服务还是不错的!', '短评打分': 3}
{'短评内容': '在这儿住了几天,大床房,感觉房间比较老,电视特别小,躺在床上看的话感觉都费劲.&lt;br /&gt;\n&lt;br /&gt;\n最奇怪的是居然还有推荐&amp;quot;小姐&amp;quot;的名片从门缝中塞进房间!!!&lt;br /&gt;\n&lt;br /&gt;\n还有就是房间严重不隔音,隔壁看什么电视节目都听得请清楚楚.&lt;br /&gt;\n&lt;br /&gt;\n虽然酒店的位置', '短评打分': 3}
{'短评内容': '我很不喜欢这里，我们是１１月１５日住的。房间里好臭，这里的价钱还很贵哈，服务人员的态度一般。本来我们从三亚回来，心情很好，就因为这个臭烘烘的酒店，感觉很不爽。还有，床也很小哈。&lt;br /&gt;\n所以大家以后要注意点了，轻易不要去民族饭店。不是我诋毁它哈。', '短评打分': 3}
{'短评内容': '大堂较小，但还算有特色。房间太小，床也不够宽。我们是一家四口去住的857房，老公和我一人带一个女儿睡，床就显得很逼了。人家很多同星级的酒店标准间都是1米2的床了。另外，浴室里没有淋浴间。大堂里的&amp;#8220;山水间&amp;#8221;餐厅还不错，在北京住了几天，只有在那才有合口味的粥吃，外面的普遍都是水是水、米是米的所谓&amp;#8220;稀饭&amp;#8221;，难吃。', '短评打分': 5}
{'短评内容': '这个酒店太烂了,又旧又破,除了地理位置好没发现还有什么地方好.大堂只有一点点小,不符合四星级的标准', '短评打分': 1}
{'短评内容': '环境非常不错，早餐60元一个人，稍微有点贵。拿房卡的封皮可以打折。交通还算方便，就是长安街的房间比较吵。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;不错的酒店，在北京地区性价不都是不错。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;设施还可以，服务也不错，不过6楼的房间太小，而且性价比不高，这个价格在北京可以住到比这个好的四星&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;价格跟设施不能等价,酒店工作人员的服务态度很差!一楼的&amp;quot;山水间&amp;quot;餐厅的不错&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;整体装修不错，服务人员服务态度有所不一&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '很有味道，可以体会到北京的感觉，设施服务价格很普通．', '短评打分': 3}
{'短评内容': '这是一家很老的酒店,历史悠久,所以人常沉迷其中,就忘了前进.门童比较势利,没有小费基本不动；接待比较礼貌,但什么要求都不答应；房间尚可,但里面有一个装修时的大洞,不知能否达到隔壁?我在成都住过一家泰逸酒店,印象深刻,非常不错,从硬件到服务.老酒店闭关自守,总有一天会做关门,因为客人要的绝不是住一晚上.', '短评打分': 3}
{'短评内容': '新装修过的酒店，总的来说不错，但房间坐椅太旧了，拖鞋太简陋，床非常舒服！', '短评打分': 3}
{'短评内容': '很满意，452￥得标间确实物有所值，干干净净的床，睡得很舒服，前台接待非常有礼貌。住的心情非常舒畅。因标间客满还免费升级到580￥得大床单人房。服务非常好，每一个服务人员看到你都会问好。', '短评打分': 3}
{'短评内容': '饭店具有一流的地理位置，客房还算是干净，大堂内的金钥匙非常的乐于助人，入住期间如有需要，可以请他帮忙。', '短评打分': 3}
{'短评内容': '你怎么知道这家饭店不好啊！&lt;br /&gt;\n你有没有去过啊！&lt;br /&gt;\n&lt;br /&gt;\n&lt;br /&gt;\n&lt;br /&gt;\n不知道的话可一去感受一下嘛！', '短评打分': 3}
