{'短评内容': '环境一般般吧.公寓改的', '短评打分': 5}
{'短评内容': '是一家老的酒店式公寓，设施有些老但是总体感觉还可以，住得比较安心。地段好像属于市中心。就是酒店的暖气是统一日期开放的，住得这天刚好降温，又没有暖气，有点小冷。', '短评打分': 5}
{'短评内容': '交通方便，就是屋子冷，空调不好，早餐还可以', '短评打分': 5}
{'短评内容': ',不太满意,竞然是办么楼酒店体的,设施也老,不太方便.', '短评打分': 3}
{'短评内容': '一共在這個酒店住了十天，感覺都不錯，性價比高，就是網絡有點問題，我的英文版筆記本電腦不能上網', '短评打分': 5}
{'短评内容': '卫生还可以，服务态度不是不好，但却热情，说话生硬。', '短评打分': 5}
{'短评内容': '房间还算干净，只是空调的声音太响，房间的温度始终在18度，打不上去，这个冬夜有点冷。', '短评打分': 5}
{'短评内容': '酒店性价比高，交通方便！所以我续签再住了。', '短评打分': 3}
{'短评内容': '性价比高，交通方便，就是网络方面因为我使用英文版电脑而不能上网', '短评打分': 5}
{'短评内容': '酒店的位置很好，附近餐厅很多，交通也很方便。', '短评打分': 5}
{'短评内容': '服务很好，房间宽敞，酒店位置方便。就是床有点硬，枕头太软，睡得不好。下次不一定再去了', '短评打分': 5}
{'短评内容': '酒店位置方便，离地铁也近，房间很干净整洁。', '短评打分': 5}
{'短评内容': '地理位置不错，设施不是很好不过价钱便宜。', '短评打分': 5}
{'短评内容': '不值', '短评打分': 3}
{'短评内容': '性价比很高，屋内装修很有特点，地理位置优越，很值得入住', '短评打分': 5}
{'短评内容': '位置比较好，挺繁华，对面就是中国医大医院。。。。。。。。', '短评打分': 5}
{'短评内容': '和成都海悦完全没有办法比。房间一层灰，没有打扫，卫生间设施故障。。。。。。一大堆的问题。唯一的亮点就是服务人员的态度和反映速度还不错。', '短评打分': 1}
{'短评内容': '推荐1人的时候住，因为他们双床的房间实在是太小了。。。。不如大床房间实在。一个人的话还是非常不错的', '短评打分': 5}
{'短评内容': '酒店位置还可以，就在中山广场那边。旁边就是假日和洲际，很好找。', '短评打分': 5}
{'短评内容': '88888888888888888888888888888888888888888888', '短评打分': 5}
{'短评内容': '酒店所在位置比较不错，交通方便。房间面积比较满意，但是服务意识有待加强，房间内有家具发出的油漆味。早餐只是一般。', '短评打分': 5}
{'短评内容': '酒店离沈阳站很近，交通非常便利，服务也很不错，值得一住。', '短评打分': 5}
{'短评内容': '就在中山广场旁边，地理位置还是不错的，酒店也很干净整洁，就是卫生间的设施有点陈旧，浴缸旁边都有出现裂缝了~', '短评打分': 5}
{'短评内容': '好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好', '短评打分': 5}
{'短评内容': '环境很好，性价比非常高，如果床在舒服点就更好了 ，这个价位感觉还是非常满意的', '短评打分': 5}
{'短评内容': '沈阳海悦城市广场酒店的服务质量基本令人满意，房间设施不错，早餐一般。', '短评打分': 5}
{'短评内容': '住了两晚，房间够大，室内卫生不错，配套齐全甚至还有厨房可以做饭。地理位置距步行街比较近，购物方便。', '短评打分': 5}
{'短评内容': '酒店不错！我很喜欢！步过装修老了点！酒店不错！我很喜欢！步过装修老了点！', '短评打分': 5}
{'短评内容': '一般吧 房间的窗户打不开 有些吵 旁边是空调', '短评打分': 1}
{'短评内容': '不错 非常喜欢, 周围方便 价格可以接受 ', '短评打分': 5}
{'短评内容': '价格太高 性能价格比不合适 每天早上被敲门的吵醒, 问要不要洗衣服', '短评打分': 1}
{'短评内容': '总体感觉不错,交通方便, 在旁边是南京北街 吃饭的馆子很多', '短评打分': 5}
{'短评内容': '不错 房间比较干净, 周围吃的也多, 早餐可以.中山广场附近', '短评打分': 5}
{'短评内容': '每次到沈城出差都会入住海悦。先说说优点吧，交通便利，房间够宽敞，装修大气细致，包括卫生间的装修都让人感觉到舒服，宽带网速非常快，房价也比较适中。缺点是家具稍显旧，早餐口味马马虎虎。', '短评打分': 5}
{'短评内容': '不错                                           ', '短评打分': 5}
{'短评内容': '整体还是不错的酒店                         ……………………', '短评打分': 5}
{'短评内容': '大床房间很大，但早餐需要提高。前台处理订单很死板，结帐速度也慢', '短评打分': 5}
{'短评内容': '不错地理位置好，出门购物、吃饭方便！房间也够大。', '短评打分': 5}
{'短评内容': '房间很大，有冰箱微波炉等设施，但装修设备都比较陈旧', '短评打分': 5}
{'短评内容': '非常不错的公寓式的酒店，就是没有餐厅，很不方便。', '短评打分': 5}
{'短评内容': '位置好，在市中心，酒店相对于价格很好，下次来沈阳还会选择入住这里。强烈推荐一下。', '短评打分': 5}
{'短评内容': '酒店靠近沈阳站，交通比较便利，但衣柜里有很浓的甲醛味。', '短评打分': 5}
{'短评内容': '不错的酒店，是公寓式的，很宽敞的。下次还会继续入住。', '短评打分': 5}
{'短评内容': '很安静，很舒服，就是周末的特价房间有点奇怪，同样的高级房还要换房间，觉得比较麻烦，还好协商后酒店管理同意不换。真好。', '短评打分': 5}
{'短评内容': '感觉很好。就是每天上午会有人来敲门，说是有衣服要洗吗？你不回答她，她就会开门进来查看，难道她是进来收衣服的吗？不知道是怎么回事？', '短评打分': 5}
{'短评内容': '经常入住了，还是不错的，就是空调总觉得不太合适，另外房间地毯的问道不好，需要经常通风', '短评打分': 5}
{'短评内容': '终于入住了这家非常满意的酒店，一直想找这家公寓室酒店，朋友介绍过的，可是看酒店名称本人有点怀疑，就只预定了一天试试看，结果比想象中的要好多了，所以在这里入住就是我唯一的选择。', '短评打分': 5}
{'短评内容': '房间大，而且很安静，非常满意，正在继续预定入住', '短评打分': 5}
{'短评内容': '酒店物超所值。价格不贵，房间很大，设施很新。早餐不错。服务很好。赞！', '短评打分': 5}
{'短评内容': ' 房间很大很好，卫生间太小了，总体来说还值这个价钱吧。', '短评打分': 3}
{'短评内容': '呵呵，又来评价了，不错，一直感觉都挺好的，会常来的。', '短评打分': 5}
{'短评内容': '+舒服 性价比好 下次还住', '短评打分': 5}
{'短评内容': '地段好，空间大，双空调！就是地毯有烟头烫洞，看着不爽。', '短评打分': 5}
{'短评内容': '硬件的设施比较齐全了但实用欠佳，装修有些陈旧了，早餐的数量很多但是质量有待提高', '短评打分': 3}
{'短评内容': '硬件设施有些陈旧了，早餐有量但是质还需提高', '短评打分': 5}
{'短评内容': '让我觉得不可思议的是 服务生打扫时抽了我的一支烟，连烟灰缸都不洗，留个烟头放那，让我觉得非常的不爽。', '短评打分': 5}
{'短评内容': '还可以,在没办法的时候是个好选择,符合定房条件.', '短评打分': 5}
{'短评内容': '房间很大，布置也不错。之所以觉得设施一般的原因是 空调不致暖 住了两天 感觉房间里面好冷~~ 如果是寒冬腊月入住 就很痛苦了 希望店家能够改进。', '短评打分': 5}
{'短评内容': '好酒店', '短评打分': 5}
{'短评内容': '不错啊 很好的啦\r\n位置极佳 ，。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '比较不错的酒店  推荐！ 但设施有点陈旧\r\n总体来说很满意', '短评打分': 5}
{'短评内容': '酒店地理位置好，旁边有联营百货，出租车也方便，去机场和火车站也方便，早餐丰盛，中西式，洗澡热水也挺足的，总之还好，常驻这家。', '短评打分': 5}
{'短评内容': '酒店房间比较大，地理位置较好，地处沈阳繁华商业圈，只是酒店比较老，设备也比较老，空调冷暖无法自己控制，要酒店统一设置，所以像现', '短评打分': 5}
{'短评内容': '很好.干净.位置好', '短评打分': 5}
{'短评内容': '离我们工作的地方非常近，条件价位还可以，比较安静比较棒，推荐', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '性价比很高  环境也比较不错  到医大一院很近 但是到太原街逛街对于懒人还是要打车的 不过是起步价', '短评打分': 5}
{'短评内容': '公寓式的，房间很大！经常入住这家酒店了，早餐也不错！', '短评打分': 5}
{'短评内容': '酒店的卫生及服务都很好，交通也方便，非常满意！', '短评打分': 5}
{'短评内容': '初次入住，感觉不错。在沈阳的繁华地段，房间是以公寓式的形式为主。比较安静，但早餐太晚，可以再提前半小时为好。停车场就在道边，不些不理想。', '短评打分': 5}
{'短评内容': '酒店还是不错的，属于闹市中的静谧之所。我帮客户订的，她非常满意，只是房间里有些味道，而且窗户不能开，19楼嘛，但是通风效果感觉不是很好，所以影响空气质量', '短评打分': 5}
{'短评内容': '酒店不错，交通方便，地理位置好，去哪都方便。', '短评打分': 3}
{'短评内容': '酒店很好,房间大,卫生好,服务热情,电视效果差.房价不高,很满意', '短评打分': 5}
{'短评内容': '单人客房的房间很大，空间安排舒适。设施条件和装修略显陈旧，不过交通极为便利，临近太原街。酒店的安保管理很到位，让人很放心，不过前台服务人员的业务水平有待提高', '短评打分': 5}
{'短评内容': '+住了海悦  还可以   就是隔音不好', '短评打分': 5}
{'短评内容': '酒店非常好，位置好，交通便利，环境也不错。', '短评打分': 3}
{'短评内容': '酒店位于市中心，接待大堂设在六楼，房间较大。早餐一般。', '短评打分': 5}
{'短评内容': '还不错，只是位置有点偏，但还算在大陆边，服务还不错，值得一试：）', '短评打分': 5}
{'短评内容': '+帮朋友订的，朋友说挺干净，不错。', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧，但从酒店设施的各项配备看，还是符合四星标准的。房间设施的布置，比较人性化，考虑的很仔细，住起来很方便。主要的缺点就是价格有些偏高。', '短评打分': 5}
{'短评内容': '周末入住豪华间，整体环境都还不错，房间够宽敞。距离太原街很近，购物方便。不过隔音太差，同层的韩国客人半夜还在走廊和房中喊叫，单早也太不合理。', '短评打分': 5}
{'短评内容': '不错各方面都比较好，房间比较大，位置较好，交通方便。', '短评打分': 5}
{'短评内容': '还可以，下回还可以再住', '短评打分': 5}
{'短评内容': '卫生什么的都挺好，就是感觉早餐没什么可吃的，相对于30元的早餐卷来说有点不值！', '短评打分': 5}
{'短评内容': '性价比只能说一般。早点一般。而且单早。2个同事一起出差还要38？再买一个早点。也没什么可吃的东西。这个价格性价比真的很一般。', '短评打分': 1}
{'短评内容': '值得入住。位置好。唯一不足，开窗需找服务员。', '短评打分': 3}
{'短评内容': '不错，值得入住。唯一不足是开窗麻烦，需找服务员。', '短评打分': 5}
{'短评内容': '在沈阳的中山广场附件, 周围吃的很方便, 房间比较大, 就是酒店稍微有点老, 总的还是比较满意', '短评打分': 5}
{'短评内容': '设施老，早餐还行', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '不错，值得入住。', '短评打分': 3}
{'短评内容': '房间挺好的,挺干净整洁,毛巾有点旧,离沈阳站,中华路也挺近的!总体还行!', '短评打分': 3}
{'短评内容': '第二次入住，住过性价比最高酒店，喜欢。', '短评打分': 5}
{'短评内容': '酒店整体都非常好。卫生和设施是我最满意的地方。价格也不贵。可以说是物超所值。', '短评打分': 5}
{'短评内容': '性价比不错，值得入住', '短评打分': 3}
{'短评内容': '总体来说，性价比较好，值得入住。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '该酒店位置比较好，位于商业中心区，喜欢逛街的MM比较适合，而且酒店干净卫生，很好的选择', '短评打分': 3}
{'短评内容': '酒店为新建酒店，屋内宽敞，舒适，比较适合出差选择', '短评打分': 5}
{'短评内容': 'nice hotel, with kitchen room. ', '短评打分': 5}
{'短评内容': '房间很好,位置好,卫生间大.早餐不错.前台服务好,晚上进店有人查门卡,很安全.', '短评打分': 5}
{'短评内容': '服务员服务非常差。签证和护照都分不清。承诺的服务，还要再三确认，且勉强履行。下次再也不会用了。', '短评打分': 1}
{'短评内容': '住过几次了，基本满意，性价比不错！推荐', '短评打分': 3}
{'短评内容': '真的很难理解.5月份的北方，空调居然吹凉风。不是一般的冷啊，往骨头里钻。', '短评打分': 1}
{'短评内容': '房间的确很大，位置也不错，早餐一般了', '短评打分': 5}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '推荐，房间很那大，古典气息，隔音很好，位置不错临近中山广场，性价比很高。', '短评打分': 5}
{'短评内容': '房间很大,有室有厅,性价比不错.', '短评打分': 5}
{'短评内容': '位子很不错 房间也很大 就是感觉褥子太薄了 很不舒服 希望以后改进\r\n', '短评打分': 5}
{'短评内容': '这是我住到为止服务最差的酒店，前台服务态度非常不好，明明我的信用卡能用，偏说磁条损坏不能用，态度恶劣，结果是个实习生，房间内没有空调，晚上睡的很冷，唯一可取之处就是酒店位置还可以，房间还算比较大，但设施比较旧，电视没几个频道，本来打算住两天，后来第二天直接换酒店，以后去沈阳，不会再考虑该酒店了。', '短评打分': 1}
{'短评内容': '都不错.就是电视选台很少.没想到,是否能改善下,下次还来入住', '短评打分': 5}
{'短评内容': '酒店装修豪华，房间很舒适，性价比很好，值得再去。', '短评打分': 5}
{'短评内容': '不错 值得推荐', '短评打分': 5}
{'短评内容': '补充一句，酒店的暖空调开了半个钟头，没有制暖的效果', '短评打分': 3}
{'短评内容': '豪华间够大，比较适合家庭旅行', '短评打分': 5}
{'短评内容': '酒店硬件一般，比如空调声音巨大，电视老化。\r\n但服务还算不错，性价比很好，值得选择。', '短评打分': 5}
{'短评内容': '位置优越，太原街步行可达。\r\n室内有小厨房。很惬意。\r\n浴室略陈旧。\r\n网速很快。\r\n性价比好。\r\n会再次入住。', '短评打分': 3}
{'短评内容': '地理位置很好，酒店客房很大，很干净，是酒店公寓那种大开间。就是电视柜是那种密封的，只能在床上才能看。', '短评打分': 3}
{'短评内容': '性价比很不错的酒店', '短评打分': 5}
{'短评内容': '补充一句，这是一家我还会继续入住的酒店。\r\n', '短评打分': 3}
{'短评内容': '大堂和前台需要改善。\r\n员工需增加专业性。房间内设施很舒适。明亮整洁。\r\n地理位置很优越。\r\n价格不贵。', '短评打分': 5}
{'短评内容': '住了好几年了，真的不错，卫生、设施保持的都很不错。性价比高', '短评打分': 5}
{'短评内容': '地理位置还可以，电视频道特别少，空调声音有点大', '短评打分': 1}
{'短评内容': '服务很一般', '短评打分': 1}
{'短评内容': '总体感觉不错，是很安静的，房间比较大，有沙发。一直住专业酒店。比较低调。', '短评打分': 5}
{'短评内容': '地理位置很好，走路可以到太原街，房间很大，很干净，房间的设施很全。就是电视和网线的位置不是很好，电视在电视柜里，上网的时候看不到。', '短评打分': 5}
{'短评内容': '酒店位置环境都很好，值得推荐。早餐水准有待提高。', '短评打分': 5}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '没有图片里那么好！', '短评打分': 3}
{'短评内容': '不错的设施，朋友玩的都很开心！', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '客房服务员服务非常到位，性价比也很好，下次还会入住', '短评打分': 5}
{'短评内容': '电视台少了点,好像只有十几个台！豪华间卫生间太小!', '短评打分': 5}
{'短评内容': '房间特别大，而且是套房，估计在沈阳住不到第二家这样的酒店了。', '短评打分': 5}
{'短评内容': '位置还行，这边交通还是很方便的，房间的卫生和设施还不错，服务也可以，整体感觉这家酒店的性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '酒店周围环境还是挺不地的,外出也挺好方便的,住着挺满意的.', '短评打分': 3}
{'短评内容': '各方面都还可以。', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 3}
{'短评内容': '房间空调的出气声太响，影响睡眠。', '短评打分': 5}
{'短评内容': '不错的酒店，位置不错！', '短评打分': 5}
{'短评内容': '地理位置很不错罗，可惜房间硬件设施都很一般，大概也就三星的水平。服务态度一般不够热情和周到。', '短评打分': 1}
{'短评内容': '酒店的位置在沈阳来说算是比较方便的，环境也挺好的，而且我觉得他们的服务比较满意。', '短评打分': 3}
{'短评内容': '档次高，价位低，性价比高，以后去沈阳还希望住那里。', '短评打分': 5}
{'短评内容': '享受四星酒店待遇，价位相当于三星酒店。非常值得入住', '短评打分': 5}
{'短评内容': '房间的卫生和设施还是不错的,很干净,出行也都很方便,离我办事的地方很近,就是酒店的前台服务上给人感觉不太热情.', '短评打分': 3}
{'短评内容': '酒店这个硬件条件和服务都很一般，位置也不是特别好，价格还偏高。', '短评打分': 3}
{'短评内容': '客房服务员的态度很好,\r\n房间很舒适,就是早餐一般..', '短评打分': 5}
{'短评内容': '房间很大很舒服,环境非常好,酒店位置在沈阳市中心很方便.设施很完善服务周到,个方便都是很满意的.', '短评打分': 3}
{'短评内容': '设施可以 性价比高 就是对于准四星酒店而言 卫生间憋屈 浴盆小 且没有浴盐 设施老化 衣柜门都不能轻易开合 浴室脚垫底部都黑发霉了 ', '短评打分': 1}
{'短评内容': '很好的酒店！\r\n位置及设施都不错，物有所值！', '短评打分': 5}
{'短评内容': '装修老化 洗澡脚垫应该是很长时间不用了吧 挂起的部分都已经发黑了\r\n不过房间大 设施全 地角好 明显比周边的酒店性价比高', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店不能超过下午1点退房，否则一定被收取半天房，我在凌晨2点入住，也依然如此，在下午1点10分退房被强制收取半天房。还有酒店根本没有星级可言，服务态度极差。', '短评打分': 1}
{'短评内容': '酒店各方面条件感觉都挺好的,以前也有住过,还是比较满意的,就是价格方面比较之前住贵了那么一点,不过还是可以接受的.', '短评打分': 3}
{'短评内容': '酒店设施维护一般，出门的时候无意中发现门锁故障，幸好当时看了一下，否则屋里贵重物品就危险了。酒店设施还可以，但是早餐真的很差，不如去门口的永和了', '短评打分': 5}
{'短评内容': '酒店硬件方面很不错的，环境也挺好的，位置也方便，就是价格稍微高了一点，其他都是比较不错的。', '短评打分': 5}
{'短评内容': '酒店的房间比较家庭式,里面有冰箱,住着很舒服,人员服务也比较到位,性价比还是比较满意的.', '短评打分': 5}
