{'短评内容': ' 位置不错', '短评打分': 3}
{'短评内容': '最烂的格林豪泰——北京雍和宫店！为了第二天晚坐飞机出国，9月15号下午我和朋友按照之前的预定入住该店，当时前台电脑据说有故障，没法分房，我们等了半个多小时后得到了2322房间的钥匙，开始了噩梦的开始。此房间的狭小发霉和劣质的陈设并没有给我们太大惊奇，毕竟是在胡同里，我们放下行李就离店，直到晚上11点多回店。我和朋友洗完澡临睡前想把窗户打开通风，费了半天力气也打不开，想是窗户拴坏了，自认倒霉。朋友帮', '短评打分': 1}
{'短评内容': '很不错,位置很好，就是电梯很旧，房间的设施有点旧', '短评打分': 3}
{'短评内容': '位置不好，服务不好都不好位置不好，服务不好都不好', '短评打分': 3}
{'短评内容': '酒店位方家胡同内,设施不是太好,尤其电梯老旧,吓人得很,建设定期维护下.', '短评打分': 1}
{'短评内容': '位置较偏，离景点较，有点特色', '短评打分': 5}
{'短评内容': '还不错了,位置好.第二次住,还是值的推荐的.在这个价位上,还行', '短评打分': 5}
{'短评内容': '周围环境还好！住房条件一般，服务态度一般！', '短评打分': 5}
{'短评内容': '较好，就是交通不太方便！由于位置在胡同里面，出租车不太方便进去。', '短评打分': 1}
{'短评内容': '+地段确实不错，但环境也确实是住过的经济型宾馆里最差的，不过房间里还有微波炉和小冰箱这种便利设备赞一个，可惜没怎么用', '短评打分': 5}
{'短评内容': '很好 周围环境不错 有文化气氛 下次还去', '短评打分': 5}
{'短评内容': '酒店价格比较公道。', '短评打分': 5}
{'短评内容': '比较安静,电梯口台阶不太安全。', '短评打分': 5}
{'短评内容': '酒店就是位置好，价格对于该区域算是便宜的！不过卫生，设施，人员配置都很差。就跟小地方的宾馆似的！就是图个位置好！', '短评打分': 1}
{'短评内容': '总体不错，就是早上时候，下面的房子有人说话，让人不能睡懒觉', '短评打分': 5}
{'短评内容': '一进酒店大堂有一股霉味，问是否有行李员或行李车，回答是：我们这不是星级酒店。问是否能订出租车，回答是：我们这不是星级酒店。酒店不帮助客人预订，是否能告知北京预定出租车的电话？最后还是问出租司机才知道。进了房间，从地上未干的水渍可以看出是刚打扫完的，有一股骚臭味，打开门窗放了半天味。请勿打扰牌无效，打扫卫生照样敲门。\r\n客房服务员的服务态度倒是很不错！\r\n出行很方便！', '短评打分': 5}
{'短评内容': '隔音太差，一晚上都睡不好觉，以后应该不会再选择这家了', '短评打分': 3}
{'短评内容': '床很硬……房间里有吹风机和两瓶纯净水。地理位置非常好！也很干净~', '短评打分': 5}
{'短评内容': '服务差劲服务差劲服务差劲服务差劲服务差劲', '短评打分': 1}
{'短评内容': '服务员态度较差，是加盟店，装修也比较差，周边环境不好。', '短评打分': 3}
{'短评内容': '整体条件一般，房间有股怪味，后换了个房间，好点。想要便宜点对其他要求不高的，这个地方还行。', '短评打分': 5}
{'短评内容': '今天刚要住在这里的时候感觉这里太简陋,进来之后才发现,这里就像家一样,总体感觉很温馨。天津小旅客-刘欣妍', '短评打分': 5}
{'短评内容': '这个酒店的地址还不错，周围的小吃还可以，就是在胡同里，要走一段时间才能坐到车', '短评打分': 5}
{'短评内容': '在东城区方家胡同46号院内，出胡同前后都有公交，附近有地铁雍和宫站（2号线、5号线}北新桥站5号线。出行方便，但须穿胡同。院内较安静。但管理不完善，服务一般。', '短评打分': 3}
{'短评内容': '位置佳，在东城区方家胡同46号院内，出胡同前后都有公交车，雍和宫站有地铁2号线和5号线，北新桥站5号线离酒店最近，出行较方便。这是向大家推荐最大理由，另外院内也较安静。价位也适中。不足处是管理不完善，服务一般。', '短评打分': 5}
{'短评内容': '位置不太好找，服务及卫生状况还可以，居家旅游可以选择。建议注明从安定门内大街和雍和宫大街都可到达方家胡同46号。', '短评打分': 5}
{'短评内容': '我是预定的两间房间，到店后告诉我只有一间，核实确实是两间。酒店道歉态度还好，赶紧给我安排了入住。', '短评打分': 5}
{'短评内容': '前台服务员很2，周围环境很诗情画意，性价比还可以', '短评打分': 5}
{'短评内容': '总体很差，在一个很古老的胡同里，去的时候发现原来是加盟店，有两个楼，我定的大床房和家庭房，分别在两个楼，但两个楼竟然是两个老板开的，根本不是格林的店，付款要刷两次卡。房间没有衣柜，非常小且装修很差不说，洗完澡卫生间全是水，早上起来都没干，结果上厕所一脚都是凉水，最搞笑的是没有门卡，而是由一个工人带我们进门的，如果出门锁上，进去的时候还要找他们开门，晕死了。\r\n服务也不太好。总体印象，很差，不想多写', '短评打分': 1}
{'短评内容': ' 一般,但方便', '短评打分': 5}
{'短评内容': ' 一般,交通方便', '短评打分': 5}
{'短评内容': '就是设施不太全面 位置不太好找 而且出门需要走很久才能到地铁站', '短评打分': 5}
{'短评内容': '还行吧，离安定门地铁站（B出口）近些（相对于雍和宫或北新桥地铁站）', '短评打分': 5}
{'短评内容': '挺不错的酒店，位置很不错！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好评，位置不错。出行方便，价位合理。清洁', '短评打分': 3}
{'短评内容': '格林豪泰一直都是我出差首选，不过针对个人价格还是挺高的。', '短评打分': 5}
{'短评内容': '酒店各方面都挺好下次还住在这里,卫生很干净，交通很便利，服务很周到', '短评打分': 5}
{'短评内容': '离地铁近，但是房间太小，环境非常安静，感觉不错', '短评打分': 5}
{'短评内容': '酒店是格林豪泰的加盟店。位于很有艺术气息的院内，交通很方便.', '短评打分': 3}
{'短评内容': '住在这里交通很方便哦,服务态度也很好,值得住.', '短评打分': 5}
{'短评内容': '位置非常不错，地铁站很方便，就是设施稍微差了一点', '短评打分': 5}
{'短评内容': '住了八天觉得一切都很好的，交通和吃饭都很方便的，我去在北京就是要想交通和吃饭方便才行的，所以再去北京还去格林豪泰住，服务态度非常好。', '短评打分': 5}
{'短评内容': '设施和价格不成比例,卫生也差,不推荐', '短评打分': 1}
{'短评内容': '位置相当不好找，问了好多出租车都不知道在哪？不过环境还不错，文化氛围浓厚，酒店服务员态度很吊！', '短评打分': 3}
{'短评内容': '位置相当不好找，问了好多出租车都不知道在哪？不过环境还不错，文化氛围浓厚，酒店服务员态度很吊！', '短评打分': 1}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '就是位置不好找', '短评打分': 5}
{'短评内容': '在一个幽静的小胡同里。。。价位在那个地段还是可以的。不错。', '短评打分': 5}
{'短评内容': '地方不是很难找、房间还不错，酒店环境很好', '短评打分': 5}
{'短评内容': '位置很好，很静，住在胡同里面，能体会到北京的古朴与闲适的一面，周围交通便利，而且还有不错的餐馆', '短评打分': 5}
{'短评内容': '楼下酒吧不错，酒店离地铁太远了', '短评打分': 3}
{'短评内容': '楼下的院子到时蛮好的，有酒吧什么的，就是离地铁太远了', '短评打分': 5}
{'短评内容': '酒店是格林豪泰的加盟店。位于很有艺术气息的院内，属于经济型酒店，性价比一般', '短评打分': 3}
{'短评内容': '还是不错的，服务员挺和气，地理位置好', '短评打分': 3}
{'短评内容': '主要看中这里的位置，到北京的东南西北都不远。虽然离地铁虽然有一段距离，不过胡同里的感觉很不错。院里的饭馆和酒吧都挺有情调的，值得来。室内的设施很简单，不过还算比较新，还有床很硬，希望能够改进。', '短评打分': 5}
{'短评内容': '还不错了', '短评打分': 5}
{'短评内容': '说实话，这个酒店位置可以，服务员的素质不高。有很多地方难以接受。\r\n不过，在北京这个位置，花这个价格，也就认命吧。 我很讨厌那些乱说的人，从另一方面说，你花了那么多钱，也就是招待所级别的。如果花1000块一个晚上，肯定会好的多。', '短评打分': 1}
{'短评内容': '酒店周围环境还可以，有几个中西结合的饭店，有点特色，就位置很难找到，在一个胡同里面，也没有明确的招牌，其他卫生还都不错', '短评打分': 5}
{'短评内容': '出租车不能停靠到酒店门口很不方便，距胡同口太远，条件过于简陋', '短评打分': 1}
{'短评内容': '离著名雍和宫旅游区比较近，走到地铁需要15分钟。整体还可以，在一贯饿艺术气息浓厚的大院里。整体感觉性价比可以。', '短评打分': 5}
{'短评内容': '酒店的实际情况不是图样的样子！！！！', '短评打分': 1}
{'短评内容': '房间干净，服务还可以。如果有经济价房间就更好了。', '短评打分': 5}
{'短评内容': '住过的最垃圾的酒店，态度恶劣办事不上心，搞错我订单。', '短评打分': 3}
{'短评内容': '挺好的，价格很满意，服务非常好，不知都旅游旺季是不是也是这个价格。。。。。', '短评打分': 5}
{'短评内容': '性价比不错的地方。在胡同小巷子里还别有一番洞天的感觉。服务员服务很好，只是地方挺吵的，设备很简陋。不过在这个价位范围内，还算能够接受了！', '短评打分': 5}
{'短评内容': '住过好几次了。地理位置没说的，我个人很喜欢。就是隔音效果不太理想，隔壁和楼道常常有小孩吵闹的声音，有点影响休息', '短评打分': 5}
{'短评内容': '地理位置虽然不是很好找，但是离后海和南锣鼓巷还是很近，周围吃饭娱乐的地方也不少。总的来说性价比很不错。', '短评打分': 5}
{'短评内容': '非常非常不错的酒店，就是不太好找，里面的设施还是很不错的。推荐去住哦。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '地点非常好~周围有很多有意思的地方~去吃饭的地方玩的地方都很方便~在北京城中心地带这个价位很值了~', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '  挺喜欢酒店所在的那个小院，位置稍微有点偏，出了轻轨我们一路问过去的。就是那条胡同要走很久。卫生，服务都挺好的。房间的隔音不太好。还有卫生间的玻璃有点透明，上厕所洗澡感觉不是很方便。其他的都还满意。', '短评打分': 5}
{'短评内容': '很便宜 在胡同里 在北新桥北站下车走到那儿的话要8，9分钟左右 不过还好啦 很干净 交通也不错 里面有风瓜传奇 胡同口有个敬食餐厅很便宜味道也不错 ', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '环境不错，特别是那个院子，号称北京胡同798吧！很有北京的氛围！特别喜欢！', '短评打分': 3}
{'短评内容': '房间很大，很干净，前台服务业很好，周围环境超好，有酒吧有咖啡屋有烧烤店，但是隔音效果有点差。', '短评打分': 5}
{'短评内容': '员工非常热情，基本上客户提出的要求都能满足！比（胡同印（北京）文化酒店）要好很多！胡同印（北京）文化酒店的员工服务态度太差，我是经常出差的人，绝对不是托！奉劝大家千万不要去胡同印（北京）文化酒店，那里的员工服务态度太差了！！！', '短评打分': 5}
{'短评内容': '还可以，离后海商圈不远，但也要坐车，从外边看楼显得破了点。。。在一个艺术大院内，找对胡同就可以了，房间内设施还算可以，总体来说不错', '短评打分': 5}
{'短评内容': '是加盟店，各方面都很一般，离地铁站不是介绍的那么近，在胡同的深处。应该不会再住第二次了', '短评打分': 1}
{'短评内容': '不明白 为什么上海的格林豪泰会比北京的好，因为这家店阿姨打扫的时候不拖地的，地板感觉比较有历史，而且灰灰的感觉有灰@@\r\n然后就是地理位置，实在要走很远啊，从雍和宫和新北桥站都要走2/3的胡同才能进去，脚都酸了。╮(╯▽╰)╭只能说还行吧', '短评打分': 5}
{'短评内容': '在老胡同里别有洞天 大都市里的小浪漫 环境舒适 就是到车站地铁都要走一点 不过就周围环境而言 那些不便都可忽略了 性价比高  我会推荐给朋友的 ', '短评打分': 5}
{'短评内容': '很好 很好 很好～～很喜欢他们的员工～～', '短评打分': 3}
{'短评内容': '位置还行，第一次去可能不大好找', '短评打分': 5}
{'短评内容': '住了很多天 真的不错～～～：）\n和朋友一起很开心～～大家都很有努力～～', '短评打分': 5}
{'短评内容': '先提点意见：卫生间的下水口老堵下水很慢，内在房间放张北京的地图，大多是来旅游的！\r\n值得称赞的是服务态度很好，而且可以免费存包，比去之前想象的要好的多，毕竟是经济型酒店，大家也不用挑的那么多！', '短评打分': 5}
{'短评内容': '本来订的大床房，可是到店后给我们的是标准间，入住3天一直要求更换无人理睬。第三天到点时无提醒退房服务，多加半天后告知可以下午七点退房，下午六点半退房时却被要求交纳全天房费，且乱加修改订单，办事效率底下，导致我差点误了火车，不推荐。', '短评打分': 1}
{'短评内容': '前台，里面工作人员，打扫卫生的阿姨都很有礼貌。他们都很有礼貌，对我们很客气，很通情达理。', '短评打分': 5}
{'短评内容': '酒店的位置很矛盾，周围三个地铁站，北新桥，雍和宫，安定门，但是走哪个都有点距离，事实证明离北新桥最近，步行约10分钟。\r\n在小胡同里，挺难找的，但是很安静，周围有几家不错的店子，咖啡店，家常菜，凤爪传奇~', '短评打分': 3}
{'短评内容': '房间挺大，沙发茶几等一应俱全，木地板～窗也够大，很明亮。\r\n洗手间很奇怪，比房间地面要高，最苦的是淋浴的喷头，喷出的水很细并且力道十足，关小了水量洗着不舒服，开大了洗着很痛。\r\n其他的都很好，服务态度也很好～', '短评打分': 5}
{'短评内容': '位置不错，不过稍微有些难找。', '短评打分': 5}
{'短评内容': '比同类的酒店要好，舒适安静', '短评打分': 5}
{'短评内容': '房间还好   就是四楼的特价房有些许异味   不过性价比还不错     在京城149能有这条件也值了', '短评打分': 5}
{'短评内容': '总体来说还不错，环境位置都还好', '短评打分': 5}
{'短评内容': '设施太国简陋了些，但地理位置非常好，处于那个位置对于那个价格来说太划算了', '短评打分': 5}
{'短评内容': '该处原先是成果酒店，房间内的热水器10分钟后就都是冷水\r\n连住的话，洗漱用品也不主动提供，被子也不整理的', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离地铁站还是远点!', '短评打分': 3}
{'短评内容': '离地铁站还有段距离，位置不是太好！但酒店还可以！', '短评打分': 1}
{'短评内容': '价格有点高，卫生打扫不是很干净，特别是卫生间里卫生，虽说位置在是中心。在小巷子里面，不是很好找', '短评打分': 3}
{'短评内容': '住了三天，门锁一直没修，出门必需把行李都放到服务台，幸好服务员还能给存。', '短评打分': 1}
{'短评内容': '到是有个窗户 就是只能够看见几米外的墙', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '给我的感觉比其他的经济型酒店要差一点，我当时住的是203房间，卫生间内的排气扇是坏的，淋浴器是电的，喷头的水小(大概是为了省水)，水柱出奇的细，打在人身上还有点疼，冲半天冲不干净。洗完澡以后地上的水下不去，洗完后向上厕所会把脚弄湿的，很不爽。', '短评打分': 1}
{'短评内容': '酒店的地理位置并不是很好找,周边也没什么指示牌,交通不方便,不过酒店的住宿条件还是可以的,价格也还算合理.', '短评打分': 3}
{'短评内容': '在胡同里，不是很好找，而且胡同还在施工，也不好找，他那个小院还不错，房间的卫生和设施一般，服务挺好的，性价比还是比较高的', '短评打分': 3}
{'短评内容': '位置还不错的,出行都很方便,但就是房间的隔音效果不太好,另外就是打扫的不太干净,不过性价比还是很高的.', '短评打分': 3}
{'短评内容': '酒店位置还可以，硬件条件和环境都比较一般，价格也算是能接受，反正没有想象中的好。', '短评打分': 3}
{'短评内容': '我住过的最差的格林豪泰，这家是格林豪泰的加盟店，除了过道地毯是格林豪泰的样子之外，硬件、软件极差，如果没有住过格林豪泰，还以为格林豪泰就是这个样子哪，这样加盟下去格林豪泰的牌子恐怕要倒了，另外位置太偏，很深的小胡同。', '短评打分': 1}
{'短评内容': '大床不够大,洗浴设施很差', '短评打分': 1}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '一般 只能说凑合吧 位置不好找 交通也不方便 停车也很难', '短评打分': 1}
{'短评内容': '酒店位置不好，性价比很差，不会去住了!', '短评打分': 3}
{'短评内容': '酒店的设施比我想的差多了，不像连锁酒店，更像招待所，位置很不好找。\r\n价格比较高', '短评打分': 1}
{'短评内容': '不太好找，酒店设施一般，不会再住了。', '短评打分': 3}
{'短评内容': '巷子太深了，离地铁站有点远，酒店不隔音。', '短评打分': 3}
{'短评内容': '从安定门地铁站出来要走好远，巷子太深了，服务也不怎样，送卷纸三个钟头都没送来。', '短评打分': 1}
{'短评内容': '该酒店在方家胡同内，胡同口有公交车站，只有几路车到达，我们基本上坐地铁，从酒店到安定门地铁站要走差不多20分钟，这块属于老城区，周围餐馆小超市很多，酒店门口有家烧鲜至尊饭馆还可以，烧烤炒菜都有，5个人下来一百都不到。\r\n要说酒店，那前台业务能力太差，我们定的两间房，其中一间卫生间的门开不了（卫生间都是在房间内用玻璃隔出来的），要求换房，等了两个小时，不是房间没人打扫，就是把已经有客人入住的房间给我', '短评打分': 1}
{'短评内容': '中性偏负面评价。\n优点：地理位置不错，离地铁安定门站很近，门口的小饭店超市等很方便。周围环境比较安静。\n缺点：设施陈旧，卫生间一直有下水道的味道，没有沐浴液，前台让客人用洗手肥皂洗澡，用到第二天肥皂已不成型，洗澡龙头水流小（水流过细，洗浴时有刺痛感），台盆有漏水，空调制热能力有限，房间偏冷（当时暖气未开），电热水壶内水垢严重，估计长期不洗，我也没敢用过。晚上11点找前台上来解决门锁问题，居然回答我', '短评打分': 1}
{'短评内容': '地理位置很好，创意园区的氛围我很喜欢。住的大床房，房间挺大的。办公椅有点儿脏，隔音效果不怎么样。但总的来说性价比还是不错。下次如果还是一个人，还选择住那里。不过晚上回来有点儿怕，巷子深。', '短评打分': 5}
{'短评内容': '虽然这酒店挂着格林豪泰的名，但是最多也就是某单位招待所的水平。卫生间里只有洗发液，没有浴液，据说要自己花钱买。卫生间就是在小得不能再小的房间里用玻璃隔出来的。另外，房间里没有衣柜或者行李架。所有的东西都要摊在地上，而地上、桌上，犄角旮旯总是有灰尘、头发等，因此放东西之前得自备塑料布铺在地上。郁闷！下回坚决不住了。附近还有如家后海店供选择呢。\r\n', '短评打分': 1}
{'短评内容': '酒店的各方面都不错.位置还不错挺方便出行的.其它各方面也是比较符合我的要求.', '短评打分': 3}
{'短评内容': '不错，值得一住', '短评打分': 5}
{'短评内容': '酒店是在一个文化产业园里面，二环以内性价比不错，环境还行，交通比较方便，公交124路直接可到故宫等地，房间小了点，卫生间布局不是很好，下水很慢，离地铁站大约15分钟内可到。由于在胡同里，周围比较安静，但房间隔音不是最好。\r\n', '短评打分': 5}
{'短评内容': '酒店在国子监旁边，在各小胡同里，很有北京的特点，推荐', '短评打分': 5}
{'短评内容': '酒店是在一个文化产业园里面，条件还是不错的，环境也挺好的，交通算是方便，就是卫生间小水不是很畅顺，其他都还好。', '短评打分': 3}
{'短评内容': '周围环境比较安静，离雍和宫地铁站也比较近，价格挺合理，就是房间刚装修完，虽然干净但是有一定的气味。', '短评打分': 5}
{'短评内容': '交通比较便利.在胡同中端,外环境也算得上是闹中取静。就是房间的隔音差了点.隔壁人家迟回来关门声音&quot;乒乓&quot;响,挺闹心.其他都比较满意.价格也非常合理.', '短评打分': 5}
{'短评内容': '酒店位置还算不错，在2环内算性价比不错的，因为交通比较方便，104路能去王府井，124路能去什刹海南锣鼓巷故宫等多处景点，124路是我坐得最多的，走出胡同就是比较方便。在酒店南面（离酒店半站路）还有一个天客隆超市我们走的时候买土特产也比较方便，总的觉得坐公交还是比较方便，就是地铁站远了点。对于这个酒店总体比较满意，就是这个床不知道为什么睡着会往下滑。床身和床板很容易分开，很不舒服，翻个身就“支噶”', '短评打分': 5}
{'短评内容': '酒店的位置很好,离安定门和雍和宫的地铁站也很近.由于是老城区,酒店在胡同里面,很能体会老北京胡同的感觉. 整个酒店是一个LOFT的院落,门口有咖啡吧和很小资的饭店.感觉很不错.就是晚上挺吵的,影响了睡觉.\r\n\r\n总体感觉不错.', '短评打分': 5}
{'短评内容': '巷子里面四合院的感觉还不错，艺术气息比较浓。', '短评打分': 5}
{'短评内容': '很有北京味道，要体验北京就要来这里', '短评打分': 5}
{'短评内容': '整体来讲是一家很不错的酒店,卫生和服务都很好,唯一不好的就是酒店的位置不太好找,有些偏.', '短评打分': 3}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '酒店的酒店的服务卫生以及设施都很好的，酒店的在巷子里，开车过去不方便，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '房间挺干净，服务也比较周到，就是酒店在一个胡同里不太好找，其他方面都不错', '短评打分': 3}
{'短评内容': '酒店位置很好周边交通很方便,房间里面设施很好,也很卫生感觉住着很舒适性价比非常好.', '短评打分': 3}
{'短评内容': '在方家胡同走了来回两三遍都没有看到这条路上有成果酒店。路上没有成果酒店的相关标识。不过，进到酒店里，感觉还好。房间还算卫生。就是发现卫生间的下水道有点堵。', '短评打分': 5}
{'短评内容': '酒店各方面感觉都还可以,就是当时酒店里面正在装修,白天会比较吵,晚上还可以.', '短评打分': 5}
{'短评内容': '酒店性价比还可以，位置比较方便，环境也不错，值得推荐', '短评打分': 5}
{'短评内容': '不错的酒店，院内就有酒吧、咖啡馆等，环境很优雅，就是巷子太深，北京的胡同啊~~~进出交通不太方便，不过有个好处就是特别安静！大包小裹的就费点劲了，地理位置不错，周未有雍和宫 国子监 啥的 去地坛公园好像也不远，最让我满意的是，离簋街很近，那又是一景啊！', '短评打分': 5}
{'短评内容': '按照它的价位来说,各方面感觉都还是可以的,性价比不错,位置于市中心,不过就是在一个小巷子里,位置不太明显.', '短评打分': 5}
{'短评内容': '我去的时候正好赶上装修,环境不是很好,有些脏乱.房间里还可以,卫生打扫的挺干净,设施方面也比较齐全的,周边环境不是很好,交通倒还可以了.价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '这家酒店的位置第一次去有些不太好找,没有明显的招牌.房间里打扫的倒是挺干净的,设施方面一般了,有些陈旧了,价格方面还是蛮实惠的.', '短评打分': 5}
{'短评内容': '床有点不舒服。', '短评打分': 1}
{'短评内容': '酒店位置有些偏不太好,卫生和服务很一般,价格比较便宜也不能要求很高,很一般的一家酒店.', '短评打分': 5}
{'短评内容': '我住的特价房间不错，价格很便宜，地理位置和交通都很便利', '短评打分': 5}
{'短评内容': '酒店的位置非常好，出行交通都很方便，价格和酒店的配置还是有些偏高。房间的配置硬件设施都比较一般，整体来讲算是比较不错的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '很烂，地方难找，屋里设施差，我住的屋子空调不制冷，开窗户有特吵。连房卡都没有，每次都低等服务员来开门！', '短评打分': 3}
{'短评内容': '酒店价格挺便宜的,比较适合旅游,不过环境挺一般的,地理位置挺好的,蛮方便的.', '短评打分': 5}
{'短评内容': '总体来讲，除了地理位置上比较不方便，其它都还可以。', '短评打分': 5}
{'短评内容': '位置很偏，在一胡同里。最近正在装修，很吵，连房卡都没有，我住的那屋空调不制冷，很受罪！', '短评打分': 1}
{'短评内容': '酒店的环境卫生都还不错，位置出行交通方便，比较市中心的位置。配置硬件设施都很达标，价格也算是合理适中的，整体来讲算是比较不错的连锁型酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '位置不太好，在一个胡同里，而且附近还在装修，到了晚上很吵，酒店服务环境还不错', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，周边交通也蛮方便的，整体价格也蛮合适的。', '短评打分': 5}
{'短评内容': '酒店的卫浴设施很差,基本上都是不出水的,酒店的位置离雍和宫比较远的,位置很难找的,其他的都还可以的', '短评打分': 5}
{'短评内容': '酒店就是房间面积比较小，但是卫生条件还不错，设施也还可以，但是位置不太明显，在一个院子里，不太好找，价格也蛮实惠的', '短评打分': 5}
{'短评内容': '淋浴的喷头只有五条水出来，设施不完善\r\n地理位置不方便。。一直从雍和宫走了好远好远才到。。\r\n事后店员解释：应该从另一面过来 （怎么不注明清楚，还以为离的很近）', '短评打分': 1}
{'短评内容': '还不错～值得推荐', '短评打分': 5}
{'短评内容': '酒店就是浴室的水箱不够，我一个人洗水都不够热，住两个人的房间，要是两个人肯定没法洗了，其他的环境设施和服务就还可以，反正一个晚上而已。', '短评打分': 5}
{'短评内容': '还是挺不错的。 房内给人感觉很干净，舒适，卫生间也设计得不错。\r\n但是隔音比较差，走廊的声音可以传入房内。早上就被走廊几位客人的说话声给吵醒了。不过后来有听到工作人员去和他们说，让他们别吵。\r\n还有热水不知为什么，洗到一半没有了。', '短评打分': 5}
{'短评内容': '晚上十一点来一帮考艺术类的狗男女们 在楼道大喊大叫 在屋里玩杀人游戏。。。投诉前台完全没效果！！！半夜两点半听到天黑了请闭眼 狠不得杀出去，这样的服务可以住么？？？', '短评打分': 1}
{'短评内容': '酒店价格挺便宜的,也新开业的,所以很干净,设施也比较齐全,位置也在市中心,去前门和天安门啊的都比较方便', '短评打分': 5}
{'短评内容': '酒店非常舒服，但是离地铁站稍微有点远，而且我住的时候，赶上去酒店那条路刷沥青，不是很方便，其他方面都还好。', '短评打分': 5}
