{'descr': '好', 'star': 5}
{'descr': '离鸟巢和中国科技馆比较近，环境还不错，性价比还不错。', 'star': 5}
{'descr': '位置不错', 'star': 3}
{'descr': '房子干净整洁而且面积挺大的。入住和结账快捷。周围的环境好，周围有一条饮食街，附近有几个大型的商场和超市。离鸟巢和奥林匹克公园很近。不错的酒店。', 'star': 5}
{'descr': '位置不错，服务还可以，就是面对走廊屋子窗户不太亮。', 'star': 5}
{'descr': '房间安静，服务态度好。', 'star': 3}
{'descr': '这家旅馆挺好的，性价比较高。交通便利，干净卫生，也挺舒服。拖鞋太薄了，这个时候有点冰脚。', 'star': 5}
{'descr': '位置稍偏，没有停车位，房间大多无窗。亚运村吃饭的地方倒是不少。', 'star': 1}
{'descr': '地理位置很好，去鸟巢和水立方很方便，隔壁就有孔乙己酒家，对面是全聚德烤鸭。周围满热闹的~~下次还会住那里', 'star': 3}
{'descr': '地理位置不错，去鸟巢和水力方步行15min,以后这里还会定的！', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '隔音有些差，最后涨价了十元钱没有人通知我还是修改房间时才得知', 'star': 5}
{'descr': '临着马路，但是晚上睡觉也不感到吵。酒店周边吃、行都比较方便，位置不算偏远。马路对面有个华润超市\r\n', 'star': 5}
{'descr': '不错，建议清洁室内空气，卫生条件很好，吃饭的伙食倒是一般。', 'star': 3}
{'descr': '地理位置很好。不过隔音实在是太差了。还有塞小卡片儿的', 'star': 5}
{'descr': '每天40元服务服务费不明白，总体不错，中间的房间窗户是在走廊上的，靠两边的房间很好', 'star': 5}
{'descr': '物有所值，值得推荐。就是提供的饭菜品种少了点。', 'star': 5}
{'descr': '位置好，交通方便，斜对面就是全聚德，很不错，值得推荐。', 'star': 3}
{'descr': '门锁都坏了。门禁这块有点太旧了，需要更换了。否则安全真是有问题。因为住的是没有窗户的，通风也不太好。卫生还算干净。', 'star': 1}
{'descr': '离鸟巢很近，价格稍高了点儿，不过位置好很方便。', 'star': 5}
{'descr': '位置较好，干净卫生，服务较好，硬件设施一般。', 'star': 5}
{'descr': '性价比比较高，服务也比较好，地理位置优越。下次会向朋友推荐。', 'star': 5}
{'descr': '帮朋友订的，朋友觉得除了价格别的都挺好\n位置其实也还好，5号线地铁旁边就是，也比较安静', 'star': 5}
{'descr': '屋子里通风不好，一进屋有刺鼻异味，建议以后最好能先通风。关键在于没有窗户。', 'star': 5}
{'descr': '还可以，有如家的感觉。服务水平还需提高。', 'star': 5}
{'descr': '很一般，~~~~~~~~~~价格贵', 'star': 3}
{'descr': '如家的工作人员的服务真的很好，就是设备和环境差点。', 'star': 1}
{'descr': '酒店确实位置不错，但是房间太小了，墙壁也有点脏，我住的商务大床房，估计也就18平米不到，网上还说有24平米。', 'star': 5}
{'descr': '位置靠近奥体，交通较为方便，房间小了点。', 'star': 3}
{'descr': '交通比较方便', 'star': 5}
{'descr': '地理位置不错，鸟巢、水立方、森林公园......', 'star': 5}
{'descr': '也很不错的酒店，性价比很高。舒适。有机会还会去住', 'star': 5}
{'descr': '和如家的正常状态一样，就是位置偏了点，周围没什么地方可逛。', 'star': 5}
{'descr': '一个晚上换了3间房,不是楼上厕所漏水,就是电视点不亮,要不就是门锁乱报警,工作人员说已经申请维修至今未果。每天门缝里塞满比基尼按摩女郎小名片，投诉无果。', 'star': 1}
{'descr': '离鸟巢和国家会议中心都很近，是商务旅行的好去处。', 'star': 5}
{'descr': '位置不错，很好找。服务态度很好，就是现在手续太烦了。房间挺干净的，设施都不错。唯一不足的是隔音不太好。', 'star': 5}
{'descr': '很好的位置', 'star': 3}
{'descr': '一般', 'star': 5}
{'descr': '在这些快捷酒店中，觉得如家相对简陋，破旧的地板，狭窄的通道，拥挤的格局……', 'star': 1}
{'descr': '服务态度可以洗澡水不好', 'star': 3}
{'descr': '交通便利，位置很好，自助餐不错\n隔音效果不好，门缝里经常塞进靓妹服务的卡片', 'star': 5}
{'descr': '服务态度可以,交通便利,晚上骚扰电话多', 'star': 3}
{'descr': '前台服务态度可以,晚上骚扰电话多,发美女图片多', 'star': 5}
{'descr': '位置不错，周围交通方便，但是早晨很吵，房间比较安静，但是隔音不是很好，周围电视声音都听的很清楚！！总体来说，对于便捷来说，还不错，但是要提醒一下，这个酒店是位置不错，价格相比同类的，贵一些', 'star': 3}
{'descr': '总体来说不错，酒店位置很不错哦，但是门口会有发广告的，隔音一般，比的房间电视听的很清楚~~还好', 'star': 5}
{'descr': '停车没有显著的标示，网站上也没有注明。我去前台问，虽然告诉了，但是居然没有给我停车免费牌，还好遇到一位戴眼镜的男经理，很爽快的给报了，其他的人都是默默济济，不痛快。房间真冷啊，差点儿没冻死~~~', 'star': 1}
{'descr': '交通很方便，离鸟巢不远,还有地铁~~~\r\n房间很干净~晚上睡得很好。哈哈~~\r\n附近居然还有全聚德！', 'star': 3}
{'descr': '~~非常推荐哦！~~~~', 'star': 5}
{'descr': '如家在京发展太快，但是服务有点跟不上。如果下次入住还没有改观的话就不再住了……', 'star': 5}
{'descr': '其他都还不错，就是不太隔音。', 'star': 5}
{'descr': '经济适用', 'star': 5}
{'descr': '还可以。', 'star': 5}
{'descr': '环境位置服务都不错，值得推荐', 'star': 5}
{'descr': '经济实惠，不错：）', 'star': 5}
{'descr': '房间还可以设施和卫生挺不错的也很舒适,服务也还不错,位置还可以,性价比还是比较不错的.', 'star': 3}
{'descr': '内部挺好， 停车有点费劲， 车厂入口太远。', 'star': 5}
{'descr': ' 房间内异味比较大,问前台说是离的厨房比较近的原因,希望能够改善', 'star': 5}
{'descr': '我觉得这家酒店是小区改造的，酒店本身环境还可以，不过酒店的位置是非常不方便，价格也有点高，整体感觉性价比一般', 'star': 3}
{'descr': '酒店离奥运村很近，交通也比较方便，房间有点小', 'star': 5}
{'descr': '我们去时只有一间靠近拐弯的房间有点吵,其它还都比较满意,性价比不错.', 'star': 3}
{'descr': '酒店的各方面都还可以，内部的条件都还不错，就是位置有点偏', 'star': 5}
{'descr': '楼上是个健身房，白天非常吵', 'star': 1}
{'descr': '酒店的性价比还是很不错的，在这个价位来说他们的环境，设施和服务都很不错，虽然走的时候打车不是特别方便，但是总的来说还不错。', 'star': 5}
{'descr': '房间比较干净，设施服务还不错，交通也挺方便，值得推荐 ', 'star': 5}
{'descr': '房间隔音效果不好,2楼靠近厨房的油烟味道比较重.交通方便.', 'star': 5}
{'descr': '位置离我办事的地方很方便，设施条件也不错，如果价格能在优惠些会更好', 'star': 5}
