{'descr': '早餐一般', 'star': 5}
{'descr': '商务大床房，好小啊，\n\n抽水马桶居然还漏水。。。\n\n每天打扫卫生还不放卷纸。。。', 'star': 1}
{'descr': '很安静 很景观', 'star': 3}
{'descr': '没有发票，说是发票打印机坏掉叻，这个就算她说的是实话，卫生太差叻，说含早餐，那样的早餐俺真是第一次在酒店看到，还不如不含呢。。。。。', 'star': 1}
{'descr': '噪音比较大，一晚咚咚响', 'star': 3}
{'descr': '比较满意啊\u3000酒店没有预定的房型,但给免费升级到更好的房间,服务不错,房间干净', 'star': 3}
{'descr': '前台服务很差，房间不错，位置还好，交通方便，去五角场什么的都很方便', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '地方挺好的，但是128元的房间果然差了很多啊，轰隆隆的睡不着。不推荐。价格高一些的可以推荐。', 'star': 1}
{'descr': '很好', 'star': 3}
{'descr': '帮同学订的，比较干净整洁。房间不大，不过这也不是很要紧。性价比较高。', 'star': 5}
{'descr': '价格实惠。不能上网不过。位置不错是真的好找。', 'star': 5}
{'descr': '热水竟然一个晚上都不会热，真不知道这个酒店的热水是干什么用的，还有空调制热也不热。大冷天的热水空调都不热，真是过分。', 'star': 1}
{'descr': '房间满好，住的舒服', 'star': 3}
{'descr': 'fa房间干净 服务态度好  下次还会i去的哈', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '房间干净，服务也不错，值得一住。价格也不贵', 'star': 5}
{'descr': '挺便宜的，房间比较小，卫生做的还是不错的。', 'star': 5}
{'descr': '酒店还是挺好的，位置出行还可以，价格也很合适，服务也不错，就是早餐还是太简单。', 'star': 3}
{'descr': '挺好的 房间比较舒适的 还不错 下次还来这里', 'star': 5}
{'descr': '以前人少服务态度很好的，现在差的很，早餐很无语，当他不存在吧，服务员竟然把吃剩的馒头放回原处，太节约了……无语', 'star': 1}
{'descr': ':己入住酒店', 'star': 3}
{'descr': '设施齐全，价格优势，比较干净。\n离同济大学较近', 'star': 5}
{'descr': '整体感觉还可以.室内的环境及卫生条件还不错.位置方便交通出行很方便.', 'star': 5}
{'descr': '世博会期间因为考试去入住的，离我的考场蛮近的，推荐一下，当时价格高了一点，但是没办法，全国人民都往上海挤，物以稀为贵嘛！', 'star': 5}
{'descr': '很干净 因为新开的 定的特价房 本来没有上网设备的 但是前台服务很好 给我们免费升级最好的房间 赞~\\(≧▽≦)/~ 有机会还是要去的', 'star': 5}
{'descr': '我都想骂娘了~~\n去参加国考，就因为这家宾馆提供免费早餐就选了这家，刚住进去还很顺利，后半夜1点被声音吵醒，那声音听起来像敲墙声，于是打电话问前台怎么回事，前台说有可能是附近的工厂加班，机器发出的声音。考，这声音响了整晚。本来考试就紧张，直接导致后半夜基本没睡觉。第二天考试昏昏欲睡，没有精神，发挥更是失常~~\n真他妈的倒霉，选了这家破宾馆，前途都有可能被毁了~~\n\n', 'star': 1}
{'descr': '房间很大很干净，住着很舒服，客房服务态度也很好，也很安静，不吵，虽然是靠近马路边，最最重要的是价格实在是好优惠。中午退房后去吃饭的时候还可以免费寄存东西，真是贴心。有免费双早一直没去吃，这个不知道。以后还会住的。', 'star': 5}
{'descr': '房间大小和网上描述不符，最多15平米，连挂衣服的地方和没有。床是大床，还可以。', 'star': 1}
{'descr': '+交通方便，干净卫生，按世博期间的行情，挺实惠的。', 'star': 5}
{'descr': '酒店新装修的，离地铁比较近，交通还是蛮方便的，住宿环境还可以', 'star': 5}
{'descr': '酒店在同济大学边上，感觉文化氛围很浓郁，呵呵，晚上可以去学校里面转一圈，回来之后洗个澡，进入梦乡，蛮惬意的', 'star': 5}
