{'短评内容': '感觉很不错 关键是很便宜 楼下也有很多吃的 离武林门还是稍微有点距离', '短评打分': 5}
{'短评内容': '优点：装修简洁时尚，卫生也不错。床单、被子很干净，枕头特别舒服。缺点：地理位置不是很好，比较吵。', '短评打分': 5}
{'短评内容': '还有，我第一天赶到那里的时候，我说我要用Elong订，价格还便宜，服务员说我给你跟Elong一样的价格，不要从Elong订了，垃圾，奸商。', '短评打分': 3}
{'短评内容': '还有，早餐15元，那是什么早餐啊，只有粥及馒头，咸菜。', '短评打分': 3}
{'短评内容': '前台服务人员态度真差，爱理不理的，网线不好，等了一晚上也没人。', '短评打分': 1}
{'短评内容': '非常不错的酒店，下次去绝对还住那！', '短评打分': 3}
{'短评内容': '酒店设施和服务都不错，房间新装修过，打90分吧，性价比高，唯一不足是离西湖有点远', '短评打分': 5}
{'短评内容': '地理位置好，交通方便。', '短评打分': 5}
{'短评内容': '换到新酒店的第一件事就是来点评这个烂酒店！如果是被图片吸引的就不要去了，留点时间找别家吧！入住的是大床房一进门就感觉黑呼呼的不亮堂，和网站上的图片也差太多了！图片应该是做出来的。再看看屋内环境，墙壁下面的墙纸都与墙分开了，地板是灰色的，擦不干净也是很明显的。隔音功能基本没有 隔壁屋子说话听的一清二楚，连他们按开关的声音都听得到。位置是离哪都不近，平曰上午十点都打不到车。等了五十分钟才有车。卫生间的', '短评打分': 1}
{'短评内容': '整体感觉还可以\r\n只不过酒店的早餐实在不敢恭维。除了白粥就是水煮蛋\r\n离店的时候，因为东西太多，想有个购物袋，都没有。\r\n', '短评打分': 5}
{'短评内容': '价格便宜，但是房间不怎么样', '短评打分': 3}
{'短评内容': '环境不错 交通也挺方便的', '短评打分': 3}
{'短评内容': '不错，下次还住这儿', '短评打分': 5}
{'短评内容': '订的房间总是在3楼。换了个7楼的，多花了20元钱。', '短评打分': 3}
{'短评内容': '非常好的酒店 下次还会来的 而且还用世博门票抵房费，实惠！！', '短评打分': 5}
{'短评内容': '每次预订都会给3楼的，那为什么还写着3-9层呢，直接说3层就好了。本来定的是2晚连住豪华大床房198一晚，后来为了楼层高点变成218一晚了。如果事先和我说在3楼，我估计就不会再你们这里预订了。希望你们作改进吧。另外酒店隔音需要改进，卫生间天花板脱落。', '短评打分': 1}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '蛮不错的 呵呵', '短评打分': 5}
{'短评内容': '位置一般 但是离火车站和西湖不算非常远 房间的布置非常不错 住的很舒服 服务态度很好 下次去杭州一定继续入住', '短评打分': 5}
{'短评内容': '去杭州的时候，选择了怡莱，证明这个选择很对。周围很方便，公交呀，吃饭的地方也很多。下次去还有选择的', '短评打分': 3}
{'短评内容': '作为经济型酒店，酒店设计还算可以，但偷工减料的缘故，房间与卫生间的隔墙还发霉了，有股霉味！前台工作人员少，退房忙不过来，单位顾客时间!最重要的是房间隔音非常之差！！！！', '短评打分': 1}
{'短评内容': '早餐券每天得自己去前台讨要，这与讨饭的乞丐有啥区别？\r\n通知了打扫，而且门外都挂了打扫的牌子，从早上8点到下午1点多都么打扫，还找众多理由来搪塞！简直和一般的小旅馆一样', '短评打分': 1}
{'短评内容': '不错的酒店\r\n可惜厕所有异味 隔音稍差\r\n其他不错', '短评打分': 5}
{'短评内容': '房间还挺大的 绿茶也送了 就是偏了点 汽车南站坐公交要转车', '短评打分': 5}
{'短评内容': '还行，就是价格有点高', '短评打分': 5}
{'短评内容': '環境還不錯,價位合理,', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '毕竟是连锁酒店，但是房间很干净，住的是家庭间，有2个电视，性价比很高', '短评打分': 5}
{'短评内容': '基本条件还是不错的。只是靠路边隔音不是很好。但是具体住的还算舒服。服务态度也不错。', '短评打分': 5}
{'短评内容': '位置还不错，周围也挺方便，就是房间有些设施需要修葺，墙纸翘起来了，浴室的门好像有点问题，每次洗完后，卫生间地上都是水。', '短评打分': 5}
{'短评内容': '打车不是很方便，一切都好', '短评打分': 5}
{'短评内容': '价格不错，但是房间靠路边，很吵！房间隔音一般', '短评打分': 5}
{'短评内容': '这家酒店很好！房间很大，设计比较时尚！住起来很舒服！不过位置就有一点偏！总体来说算是不错的酒店！下次去杭州一定还住这间！', '短评打分': 5}
{'短评内容': '隔音很有看点。承诺提供的入住绿茶需要追着前台要才有，不会主动提供。', '短评打分': 5}
{'短评内容': '早餐很差，报给了旁边的饭店，应但改进。', '短评打分': 1}
{'短评内容': '态度不好', '短评打分': 3}
{'短评内容': '还行吧  离景区远了点  ', '短评打分': 5}
{'短评内容': '各方面都很好，就早餐太差，希望有所改进！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第二次去还是觉得不错', '短评打分': 3}
{'短评内容': '住的还行，这个价格相比有点贵了。。', '短评打分': 5}
{'短评内容': '居家出行，价格 环境都很好，尤其是很干净', '短评打分': 5}
{'短评内容': '第二次，感觉依旧不错', '短评打分': 5}
{'短评内容': '里面的设施很好  服务态度也很好 ', '短评打分': 5}
{'短评内容': '挺干净的，还可以用世博会门票抵扣现金，蛮实惠的', '短评打分': 3}
{'短评内容': '挺干净的,而且可以用世博会门票抵扣现金,蛮实惠的', '短评打分': 5}
{'短评内容': '酒店网速不错  就是蚊子太多! 一会一个疙瘩 \r\n\r\n此酒店旳大厅男生很凶 态度十分不好 还跟客人发火\r\n\r\n这酒店收费有点不好 希望下次去住旳朋友注意点\r\n\r\n网上查旳价钱是233一天 去了那边居然说是238一天旳\r\n\r\n退房旳时候 帐都算不清楚 还跟客人吵架 确实不行 其他旳还可以啦', '短评打分': 1}
{'短评内容': '酒店位置还算不错，打车到市中心购物之类的打车一般起步费就OK。\r\n床很舒服，洗澡的话水很大，很爽！设施什么的都还不错，挺新的，很推荐！', '短评打分': 5}
{'短评内容': '周围有点吵', '短评打分': 5}
{'短评内容': '价格适合 位置也好...', '短评打分': 5}
{'短评内容': '很不错的快捷酒店', '短评打分': 5}
{'短评内容': '位置佳，服务好', '短评打分': 5}
{'短评内容': '不错,酒店环境好,服务也到位', '短评打分': 3}
{'短评内容': '不错,会再来', '短评打分': 5}
{'短评内容': '住的是数码房，房间有股烟味（强烈不满），空间还算比较大，网速还不错。由于是靠近小区，比较安静。酒店的地段稍偏了一些。总的来说还可以。。。', '短评打分': 5}
{'短评内容': '感觉房间有大有小，靠马路的大一点，但是会吵一点，靠小区的房间和卫生间都会小一点，但是比起城中心的连锁酒店，房间要大很多，电视小了点，还有就是每天都会有小姐打电话到房间骚扰，这个酒店要管理好，还没碰到过连锁酒店发生这种情况的。', '短评打分': 5}
{'短评内容': '总得来说还是不错的酒店', '短评打分': 5}
{'短评内容': '因为我是自驾去杭州的，所以该酒店停车位太小，另外隔音不好。', '短评打分': 1}
{'短评内容': '酒店房间一般,性价比中等.个人觉的就是挺车太麻烦了.', '短评打分': 3}
{'短评内容': '非常好的酒点,下次还住,就是价格贵了', '短评打分': 5}
{'短评内容': '商业气息不浓,感觉不象杭州的酒店,倒象河南的', '短评打分': 5}
{'短评内容': '酒店的话停车有点麻烦，房间的电视属于老形式的，性价比一般吧 需要提升！', '短评打分': 1}
{'短评内容': '在杭州就是这样了，酒店价格都很贵，而且真的不值！这家没有什么不好，但是也真让我看不出来哪里好！太一般了', '短评打分': 5}
{'短评内容': '性价比不错，就是靠马路一边的房间太吵了。', '短评打分': 5}
{'短评内容': '酒店服务不错 就是房间里的墙纸有点泡起', '短评打分': 5}
{'短评内容': '第一次入住该酒店,感觉很不错,比想象的要好.下次到杭州,首先考虑要住的酒店就是这家了.', '短评打分': 5}
{'短评内容': '一般般啦', '短评打分': 1}
{'短评内容': '很好的经济酒店！', '短评打分': 5}
{'短评内容': '还可以的一家酒店吧，不过有部份墙纸脱落了。', '短评打分': 5}
{'短评内容': '房间隔音太差，设施有点陈旧了，早餐不是很丰富，价格还可以', '短评打分': 5}
{'短评内容': '替朋友定的；觉得经济型酒店中还不错；打车不是很方便，不过这是整个杭州的难题', '短评打分': 5}
{'短评内容': '没有想象中的好，房间靠马路。豪华的房间电视不是液晶的，没有1个抽屉。吹风机也要去总台借、反正房间设施很少=。=打车非常不方便，走的好累 ！', '短评打分': 1}
{'短评内容': '服务挺好的，房间也很漂亮，就是浴室密闭怎么好，水容易贱到外面', '短评打分': 5}
{'短评内容': '价格合理，去市区游玩有点距离，不是很方便', '短评打分': 5}
{'短评内容': '总体都不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店很难叫到车,自己开车还没地方停,所谓的大堂经理服务态度极差', '短评打分': 1}
{'短评内容': '环境,卫生各方面都不错,只是停车场太小,以至于车被刮花,酒店还故意逃脱责任,耍弄我们\r\n', '短评打分': 1}
{'短评内容': '位置有点偏，打的司机都不认识。但是床很大，也很整洁舒适，服务也不错。就是窗子有点脏了，但不影响入住，推荐。', '短评打分': 5}
{'短评内容': '靠窗的房间很吵，门前马路是条主干道，500米处是文晖大桥，一天到晚车流不息。网上预订时特意问了位置，宾馆前台说他们宾馆是对着小区的很安静，结果到了以后首先给我安排的是靠马路的房间，我问有没有不靠马路的，当时女服务员很不耐烦，还没查就说没有，后来我坚持又追问，不耐烦的查了后说要等1个小时，我问能否先办入住手续，行李寄存，晚上回来再进房间？回答说不可以，因为我急着出门所以只好不等。\r\n我住的豪华双人房', '短评打分': 1}
{'短评内容': '此店位於住宅區; 遠離市中心! 去西湖要五公里, 早餐選擇不多! 附近餐飲不多! 碰上計程車司機交接時間, 很難截車---因很多地方司機都不願去!', '短评打分': 1}
{'短评内容': '靠马路的房间有点吵 房间隔音一般  其他的都蛮不错的 淋浴的设施我很喜欢', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '地理位置离火车站和西湖稍显远了点，但是周边交通和餐饮都比较多~另一定要选不靠马路一侧，否者晚上觉也睡不好~', '短评打分': 5}
{'短评内容': '这边蛮好的~在杭州 这个价格能享受到这样的服务很好了~就是周围吃饭的地方不是很多，旁边那家邻家一号的东西着实不好吃~', '短评打分': 5}
{'短评内容': 'GOOOD', '短评打分': 5}
{'短评内容': '说实话，我是转了3趟公交才到了那~~把我累的哦，不过房间还是不错的，唯一不足的就是空调，开了20多度，还是有点冷~~', '短评打分': 5}
{'短评内容': '不错 挺舒服', '短评打分': 5}
{'短评内容': '干净清爽，各方面都不错的。', '短评打分': 3}
{'短评内容': '订的是豪华大床房,房间很大,比一般的连锁酒店大,床更加大,很舒服的.淋浴也很舒服,很大的花洒,酒店给人很干净很时尚的感觉,不错.出行也算方便,附近公交车蛮多的.以后去杭州还会入住怡莱的,性价比很高.', '短评打分': 5}
{'短评内容': '房间很大，床铺很软很舒服\r\n只是网线在电视机旁边不是很方便\r\n还有卫生间基本透明，建议加浴帘。', '短评打分': 3}
{'短评内容': '除了房间没描述的那么大，其他都还行，是这个价的房间', '短评打分': 5}
{'短评内容': '服务人员的服务很到位，在杭州出差时下雨，店内的雨伞被借光后，服务人员把自己的雨伞借给了我，非常感谢啊。房间装修很好，晚上有收费的按摩服务，没试过。卫生间的水很好，比有些快捷酒店的淋浴好多了，这家用的是花洒。电视里的内容还真丰富。美中不足说一句，卫生间的沐浴液是空的，不知道为什么不灌上，沐浴液比香皂好用啊。下次再周围办事肯定还会入住的。不错。', '短评打分': 5}
{'短评内容': '总体还不错 ', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '水好小啊。。。。。', '短评打分': 5}
{'短评内容': '档次低，远远比不上汉庭', '短评打分': 1}
{'短评内容': '位置稍偏，不过性价比不错，服务也不错。', '短评打分': 5}
{'短评内容': '还不错的酒店 9楼好些', '短评打分': 5}
{'短评内容': '不会推荐 地板连地毯都没有\r\n设施非常简陋  除了床好像就没别的了 \r\n前台也就一个人在那边扛着\r\n总体感觉就是一般的旅馆了 \r\n', '短评打分': 1}
{'短评内容': '空调不好 换了房间 比较满意', '短评打分': 5}
{'短评内容': '酒店硬件、软件都不错，走廊里有地毯，浴室淋浴喷头很好，电视节目也很多，离雅思考场不算太远，熟悉地形且时间充裕的考生也可住这里。', '短评打分': 5}
{'短评内容': '房间不错，服务一般。', '短评打分': 3}
{'短评内容': '过客住住还是可以的。', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '首先,马桶坏了,下水不通.好不容易搞好了,晚上洗澡又堵水.晚上11点多了,懒得换房,在~~~~心情里入睡.郁闷.', '短评打分': 1}
{'短评内容': '酒店位置不错。', '短评打分': 3}
{'短评内容': '酒店装修很有特色。', '短评打分': 3}
{'短评内容': '很不错，下次还会订这家。', '短评打分': 5}
{'短评内容': '离市中心和西湖区的距离还是有点远的。酒店大堂比较小，停车场尚离酒店有一定距离。不过总体性价比不错，经济型酒店中不错的了。定了四间房，每间房型、床的大小都不一样，我住的那间倒是四间中算大的了。但是整间房的面积还是偏小。给人亮点的是卫生间，接近房间面积的一半了；淋浴花洒很大，洗起来很舒服。', '短评打分': 3}
{'短评内容': '综合来说性价比不错，可以用券，比较划算，设施什么的都还可以', '短评打分': 5}
{'短评内容': '隔音不好，晚上吵，不过这个价位就这服务业算可以了', '短评打分': 3}
{'短评内容': '地段不错，价格还行。房间干净。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '虽然离市中心比较近，但是难打车，不建议', '短评打分': 1}
{'短评内容': '整体的感觉不错 服务态度不错   酒店的 设施不错 就是没有 电脑   挺好的  ', '短评打分': 3}
{'短评内容': '酒店不错的,比较干净,值得推荐!', '短评打分': 5}
{'短评内容': '价格还是挺合适的.位置也比较好找出行挺方便的,房间的卫生和设施还行,性价比还是挺好的.还是比较不错的酒店.', '短评打分': 3}
{'短评内容': '总体感觉不错，就是晚上空调吵了些。', '短评打分': 5}
{'短评内容': '11', '短评打分': 5}
{'短评内容': '环境不错，卫生也不错', '短评打分': 5}
{'短评内容': '酒店的地理位置比较偏,出行很不方便,内部的住宿条件也比较一很,卫生还可以.', '短评打分': 3}
{'短评内容': '挺好的  就是没有电脑 交通不是很便利 就是了', '短评打分': 5}
{'短评内容': '各方面都不错...唯一的不足是隔音...', '短评打分': 3}
{'短评内容': '酒店设施都不错...但是位置不佳...而且晚上吵闹...空调自动断电...', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '交通便利，下次还会去的', '短评打分': 5}
{'短评内容': '酒店面积比较大，内设和网站显示照片差不多，很满意。唯一不足的是窗户不太好，不能完全关上，影响隔音效果。', '短评打分': 5}
{'短评内容': '交通不错，环境也可以，价格有点贵。', '短评打分': 5}
{'短评内容': '位置有点偏,停车不太方便', '短评打分': 3}
{'短评内容': '给朋友订的,觉得还可以.就是临街有点吵...', '短评打分': 5}
{'短评内容': '本来以为是类似于时尚酒店的样子。。后来发现也就这样。。床不是很舒服~~交通不方便~', '短评打分': 1}
{'短评内容': '作为旅游的落脚点，此处的性价比还不错，就是略偏了点。\r\n还可以吧。', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '来杭州都住这里，性价比还可以', '短评打分': 5}
{'短评内容': '也没大家说的那么不好找，位置还行。房间设施不错，挺舒适的', '短评打分': 5}
{'短评内容': '酒店的位置还好啦！不过我定的是228元的豪华大床房，干净，双早。感觉很不错，在此价位来讲，就算不错了，下次去还会去住。', '短评打分': 5}
{'短评内容': '空调不是中央空调，开了一个晚上还是冷。地理位置不错，很容易找。房间也比较大，里面设施也比较全，床比较舒服，但靠背太直了。', '短评打分': 5}
{'短评内容': '还不错了！', '短评打分': 3}
{'短评内容': '空调力度貌似不够强大 地理位置一般  杭州出租车真是难叫', '短评打分': 5}
{'短评内容': '房间里没有什么设施，感觉一般', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '酒店的服务挺好的，很周到，房间的卫生和设施也还不错，位置也比较好，我觉得这家酒店的性价比是比较高的 值得推荐。', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '就是上网的接口居然没信号，当晚没修好，其它还可以。', '短评打分': 5}
{'短评内容': '服务还行房间的卫生和设施也都不错.位置还是比较好找的,性价比还可以,总体感觉还是比较不错的酒店.', '短评打分': 3}
{'短评内容': '酒店很不好找啊，好像提供的地址不对，酒店好像是新装修好的，味道比较重，其他的还行。', '短评打分': 5}
{'短评内容': '早餐不太好！房间卫生间马桶漏水，其他都还不错。', '短评打分': 5}
{'短评内容': '卫生不错,位置不好交通不方便,价格便宜,性价比还不错,设施有些简陋.', '短评打分': 3}
{'短评内容': '房间的卫生和设施方面都非常好,住着很舒适,而且服务人员也很热情,很符合酒店的价位,我很满意.', '短评打分': 3}
{'短评内容': '总体感觉很差劲~~~交通不便利~卫生条件一般~~早餐很难吃~~~房间隔音很差~~~~半夜被隔壁房间的电视和话语吵醒~~~~~只是性价比比较高~~~~~', '短评打分': 1}
{'短评内容': '在网上说是有电脑但到那一看没有,设施很一般,早餐和很难吃,位置不是很好坐车还要转车.', '短评打分': 3}
{'短评内容': '那个半透明的浴室不舒服...房间也没龙翔店大。', '短评打分': 5}
{'短评内容': '这么大一个酒店！居然都没一个红酒的开瓶器！而且空调吵死了！其他卫生方面的还行！就是位置还可以！不过貌似的哥们都不怎么知道怡莱！总体来说勉强凑合！228的豪华双床房，没见哪豪华了。', '短评打分': 5}
{'短评内容': '我觉得住的蛮舒适的，环境也不错，就是卫生间淋浴房有点漏水', '短评打分': 3}
{'短评内容': '酒店的硬件条件，环境都还可以，位置算是比较不错的，性价比还可以，还是可以考虑推荐的。', '短评打分': 3}
{'短评内容': '酒店内的人员素质太差，甚至于前台的都是，周围没有其他可以吃饭的地方，叫外卖都送不了，连麦当劳，肯德基都送不了，急死。', '短评打分': 1}
{'短评内容': '性价比还是挺高的，房间比较宽敞，卫生条件也不错，总体感觉不错。', '短评打分': 5}
{'短评内容': '卫生还好，但是我住的那间大床间设施实在是太简单了，有一块空地上什么也没有，似乎应该有个衣柜......房间面积不是很大，但是总体还是挺好的，出行比较方便。', '短评打分': 5}
{'短评内容': '交通不便利，周围没有商业配套，晚上连个像样的吃饭地方都没有。最主要的是登记入住二人必须要两个人的身份证，我老婆没带身份证，还带着小孩，结果以访客身份进入，还被告知必须在23点前离开。简直就是荒唐!', '短评打分': 1}
{'短评内容': '还不错，就是打车好难打', '短评打分': 5}
{'短评内容': '是一家商务连锁酒店，门头较小，位置较偏，吃饭、购物均不是太方便，但他们的服务态度非常好，给人一种温暖的感觉。房间比较大，但有点冷清，卫生间较小、灯光较暗，洗漱感觉不方便。', '短评打分': 5}
{'短评内容': '房间太小，感觉房间很旧，灯光太暗，电视机声音太轻，床单不干净，感觉有沙粒状，不知道是床下面反上来的，还是床单上残留的洗剂粉！', '短评打分': 1}
{'短评内容': '房间很有特色，非常的优雅，很舒适。就是地段太偏僻了。要去旅游没有自驾车不方便住那，建议住怡莱近西湖的酒店。', '短评打分': 5}
{'短评内容': '网上的图片和现实中的不一样。比方说豪华间图片是红色的格调，但是我住的是灰色的格调，差了很多。', '短评打分': 3}
{'短评内容': '地理位置不好。如果在网上预订没有房间的话，可以直接打电话给酒店看有没有位置，一般都会预留一部分给现场入住的。', '短评打分': 1}
{'短评内容': '酒店的服务是挺不错的，但是条件不好，到了酒店感觉有点失望都，设施条件很一般，而且位置也不好找，出租司机都不认识，他的条件和他十一这个价格来说他们的价格偏高。', '短评打分': 3}
{'短评内容': '卫生还是挺干净,位置也不错在市中心出行还是挺方便的,价格也还可以接受,还是比较不错的酒店,我挺满意的.', '短评打分': 3}
{'短评内容': '就是附近没有酒店吃饭不方便', '短评打分': 5}
{'短评内容': '价格有点贵了,附近的交通是挺方便的,房间的卫生和设施也不错,服务也挺好的总体感觉还是比较满意的.', '短评打分': 3}
{'短评内容': '卫生间的设施很简陋淋浴器是坏的,性价比不是很好,服务不错,卫生一般,位置不好找停车不方便,我们还是停在别人家的修车厂的.', '短评打分': 3}
{'短评内容': '整体给我的感觉，比较好，房间看起来很干净，不过有两点缺点，一是洗澡的下水速度实在太慢，二是停车不方便！', '短评打分': 5}
{'短评内容': '除了早餐不怎么样，其它都还不错，硬件还是很好的。至于地理位置，打车时说朝晖路和绍兴路口就可以了，比较方便。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是可以的,就是设施方面有些陈旧了,周边交通还是比较方便的,整体感觉价格还是比较合适的.', '短评打分': 3}
{'短评内容': '入住的整体感觉很好，卫生服务很好，内部设施和性价比也比较好，地理位置离西湖不是特别近。', '短评打分': 3}
{'短评内容': '这家酒店除了位置有些偏之外,其他方面都挺好的,不过价格相对其它家还是有些高.', '短评打分': 3}
{'短评内容': '我这次住的他们的商务套间，还是比较不错的，房间内干净，舒适，硬件条件也挺好的，而且酒店位置也比较方便，我觉得去杭州住一个晚上，这个价格还是可以的。', '短评打分': 3}
{'短评内容': '酒店卫生和设施条件还不错,不过位置稍差了一些,出行不太方便.服务也很一般.下次就换家酒店住了不住这家', '短评打分': 3}
{'短评内容': '卫生条件一般,基础设施很完善,地理位置交通很方便,服务热情周到,性价比不错的酒店,下次会入住的', '短评打分': 3}
{'短评内容': '酒店比较老了，所以设施条件稍微有点旧，不过环境还不错，挺干净的，虽然我们到酒店时候房间还没收拾好，但是和他们说了以后，很快的打扫干净了，服务还是不错的，位置离我们要去的地方也很近，挺方便的。', '短评打分': 3}
{'短评内容': '不错，环境很好，交通便利', '短评打分': 5}
{'短评内容': '价格还可以,早餐不是太好,里面的设施和卫生挺不错的,位置在市中心也很好,服务态度还行,感觉还是挺不错的酒店', '短评打分': 3}
{'短评内容': '位置还不错，这边交通还算比较方便，房间的卫生和设施还是比较好的，服务也还可以，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '酒店的性价比比较高，价格便宜住宿条件也还可以的，就是停车不是很方便在地下。', '短评打分': 3}
{'短评内容': '还不错 就是位置远了点 ', '短评打分': 5}
{'短评内容': '地理位置不错，性价比也算可以的', '短评打分': 3}
{'短评内容': '性价比算比较好的酒店，感觉还是不错的', '短评打分': 5}
{'短评内容': '这家酒店挺不错的,就是夏天的时候房间空调温度不够低,感觉有些热,其他方面都挺好的.', '短评打分': 3}
{'短评内容': '这间不错，卫生干净，服务态度也好。虽然位置不在市中心，但离景点打的不贵就是了。\r\n早餐种类很少，晚点下去就什么都没了。不过总的说来还是很好的，我很喜欢。性价比蛮高的。下次来还会住怡莱。', '短评打分': 5}
{'短评内容': '对这家酒店的满意度比较高，设施比较新，环境比较舒适。提点小意见：1、餐厅环境一般，出现客人边吃饭服务员边扫地的情况。2、因为早餐快结束了，所以东西都撤掉，服务员脸色不好看。', '短评打分': 5}
{'短评内容': '位置有点偏，不是很好找，酒店标的路标不是很明确，房间白色的大床我很喜欢，就是灯光有些暗，卫生 设施都是不错的，是一家性价比较高的酒店，还是值得推荐的。', '短评打分': 3}
{'短评内容': '酒店卫生 设施都还不错，就是房间面积没有网上看到的那么大，服务还是很周到热情的。是一家性价比较高的酒店，很值得推荐', '短评打分': 3}
{'短评内容': '国庆期间，酒店价钱比较贵。设施还可以，卫生也不错，服务不错；就是国庆期间，外出打车比较困难。', '短评打分': 5}
{'短评内容': '酒店设施不错，服务也很好，就是早餐内容简单了点，不值15元钱', '短评打分': 5}
{'短评内容': '离西湖六公园打车大概14元节假日没有直接到的公交车！交通一般，去西湖可以坐车到吴山广场然后在走到西湖。杭州的公交车比较奇怪要仔细分清楚夜班车节假日停运车，比如可以直接到六公园的279路就在节假日停运。酒店很干净但是有一面朝着马路比较吵！从火车站过去比较方便做8路和K88直接到艮山流水站然后逆着车的方向往回走不要过马路过一个十字路口就到了。服务态度还是比较不错的，但是服务员的对周边的公共交通不是很了', '短评打分': 5}
{'短评内容': '帮哥哥嫂嫂订的房间，29号那天订的已经只有豪华双床房了，杭州国庆的人很多，据嫂子反应这个酒店很不错，性价比蛮高的，不过价格偏贵，不具竞争性。', '短评打分': 5}
{'短评内容': '房间的隔音效果不是很好，还有房间外上层空调的冷凝水会滴在下层的空调外机上，晚上声音很有节奏，不好。服务还好，卫生状况较好，十一价钱还可以接受，适合商旅。', '短评打分': 5}
{'短评内容': '还不错 房间挺舒服的', '短评打分': 5}
{'短评内容': '位置比较偏僻,但是整体不错.', '短评打分': 5}
{'短评内容': '本人入住的是商务大床房，设施环境还不错，特别是冲淋房的大冲淋头冲淋很棒，水温也很合适，房间灯光选择也挺多！酒店的保洁员把房间打扫得也很干净很到位！本人唯一觉得遗憾的是商务房的空间稍小了些。酒店所处的位置离市中心商业广场不算太远，离西湖景区的车程也还好，特别值得一提的是酒店前台服务人员很有礼貌，我特别注意了下，她们接取我信用卡还其他单子凭证都是双手接送的，觉得很有礼貌和亲和力。以前我住过许多连锁酒店', '短评打分': 5}
{'短评内容': '灯光不好', '短评打分': 1}
{'短评内容': '入住行政房,房间灯光比较暗,室内使用空调空气不太好,早餐比较一般,最要命的是任何时候都很难打到车.位置还不错,毕竟杭州不大,离丝绸市场和西湖都不算太远.周遍也有不错的杭菜馆,要吃地道的杭菜可以去米立方或者卜家野鱼,知味观等.挺好的.', '短评打分': 5}
{'短评内容': '住的他们的行政房  里面就床 空调 电视 房间大小还可以 就是设施过于简单了 在同类宾馆的同类房型中明显太简陋了点 所谓的行政房也就无非房间稍大了些  每天打扫的员工会开房进来站门口问你要不要现在打扫 对于这种方式不能苟同 酒店的早餐也比较失败 其他的配套设施也没跟上去 是住过的酒店中比较失败的一家 害我半夜偷菜都没偷成', '短评打分': 1}
{'短评内容': '不错的酒店，设施很新。我住的是豪华双人标间，房间比较大，没有异味。选的房间是背街的，面向小区，算比较安静。就是晚上睡觉时，不知道哪里的声音，有点嗡嗡的，但是不太影响睡觉。晚上十二点多的时候，旁边房间里入住了几个青年，素质不是一般的差，大声喧哗和开关门，把我吵醒了。我听见他们房间的电话响了几次，可能是客人投诉，客服打来的，好像这群小流氓后来收敛了一点。如果没有这些讨厌的家伙吵了一下，我觉得当天住的还', '短评打分': 5}
{'短评内容': '入住后网线有问题不能上网，服务人员不怎么尽责，随便看了一下就说坏了没办法了。换一个房间还是不行。总之对他们印象不好，下次不会再住了。', '短评打分': 1}
{'短评内容': '配套设施是不错，但是房门下的空隙很大,走廊上的一切声音都能传到房间..服务员那个打扫的车子总是在大清早推来推去时发出很响的声音~特别是团队退房后，服务员打扫卫生时不止打扫车发出扰音...有时还2个服务员大嗓门的说着话....唉~', '短评打分': 5}
{'短评内容': '整体还不错，就是感觉椅子有一股味道。。。', '短评打分': 5}
{'短评内容': '不错~下次去还会住那~~~', '短评打分': 5}
{'短评内容': '因为是第一次去杭州所以从网上定了这家酒店，中途有个小插曲 ，出租车司机不知道位置 原来到了朝晖路到头再右拐才看见酒店 ，嘿嘿如果按照门牌号找 还真不好找 建议在说明地址时附上附近的司机比较熟悉的建筑，我住的房间对着马路 车多的时候稍微有点吵 不过影响不大 杭州这个地方就是车多没办法，服务还算比较客气，去开房时送了罐可乐，感觉不错态度很好。床是商务大床 很宽敞 屋子也比较干净 没有什么异味，不过我住', '短评打分': 5}
{'短评内容': '还不错，床很舒服~\r\n就是卫生是刚刚打扫好的，地面很湿，还有就是洗手间没有配备浴帽\r\n去市区和汽车南站都是打的的，不过价格都在20块左右，只是当时问了前台去黄龙体育中心要多久，竟然说一个多小时，吓了一跳，才7公里的路啊~呵呵，看来要加强学习呢~', '短评打分': 5}
{'短评内容': '位置不太好,离市中心远了点,房间的隔音效果也不好,设施不齐全,没有吹风机,而且打扫的也不干净.', '短评打分': 3}
{'短评内容': '位置还是比较偏,交通不是太方便,其他的都还可以,感觉挺不错.', '短评打分': 3}
