{'短评内容': '很好 信赖京东', '短评打分': 5}
{'短评内容': '性价比颇高，酒店很舒适，硬件在沈阳算不错的，不过自助早餐明显低于该有的水准，主要是选择太少。', '短评打分': 5}
{'短评内容': '确实是五星级酒店标准，而且新的酒店，很干净。\n到店时定的那种房间没了，升级成了套房，价格不变。运气不错。', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 1}
{'短评内容': '一般，要的設施都沒有，比國際連鎖假日酒店還要貴，真不知道原因。訂這家的原因是因它有游泳池，但入住後發覺根本未開。這樣手法騙人入住，其手法不敢恭維了。', '短评打分': 1}
{'短评内容': '很好的酒店，就是太难找，房间很好，尤其是洗手间，装修漂亮，值得再次入住', '短评打分': 5}
{'短评内容': '环境很好，符合星级标准，', '短评打分': 3}
{'短评内容': '感觉一般 达不到四星标准 价格倒是便宜 其他没有什么好说的', '短评打分': 1}
{'短评内容': '不错的酒店呢   周边交通便捷距离太原街不远  房间也很干净  价格也ok', '短评打分': 5}
{'短评内容': '酒店很新,性价比高!', '短评打分': 3}
{'短评内容': '前台服务态度太恶劣了，对我们爱理不理的，房间还可以，只能一般般了！', '短评打分': 1}
{'短评内容': '酒店装修很有格调，服务人员热情。非常好的一家。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '难得的性价比较高的酒店！！只是淋浴花洒不太好，其他方面都不错！', '短评打分': 5}
{'短评内容': '酒店新的，不错。服务员服务也不错，除了前台。个人感觉前台的服务是所有服务中最差的，不熟悉业务，语言态度生硬。', '短评打分': 5}
{'短评内容': '酒店环境及卫生条件均不错，地理环境也很方便出行，前台服务也很体贴，但早餐的价格实在太昂贵了些，与早餐的质量有些不太匹配的说！\n整体来说还是值得入住的，当然早餐如果能提供一个合适的价格就好了！', '短评打分': 5}
{'短评内容': '一直住这家，已经n次了，hhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '非常满意。早餐还有烟熏三文鱼。酒店硬件设施不错，服务也不错。欠缺的是淋浴水温不稳定，有待改善。', '短评打分': 5}
{'短评内容': '服务很好，酒店较新，硬件不错，若含早餐更好，下次还会入住。', '短评打分': 3}
{'短评内容': '好，一直住这家。床很舒服，好好好hhhhhhh', '短评打分': 5}
{'短评内容': '酒店很新硬件条件很不错，下次还会再选择，谢谢', '短评打分': 5}
{'短评内容': '一进大堂挺高兴的，装修的还不错。很新的房子。CHECK IN之后上到房间——哦哦灰蒙蒙——不是脏兮兮，是装修的风格。网络时断时续而且速度不快。房间的冰箱里什么都没有。结账的时候说是有团队接待，太忙忘了……好吧。\n值得肯定的是服务态度是不错的。我跟服务台要刀来切香瓜，后来服务员拿到厨房切好了拿回来给我，而且切的很仔细。呃，可惜的是没有给我餐具，还把皮给我削了。我也懒得再打电话了。小小的遗憾。\n总的来', '短评打分': 1}
{'短评内容': '这已经是第N次住了，很不错 ，要有早餐就更完美了', '短评打分': 5}
{'短评内容': '环境不错，五星级标准，带早餐就更好了。', '短评打分': 3}
{'短评内容': '环境不错，还在入住', '短评打分': 3}
{'短评内容': '档次还是可以 屋内也挺干净 保洁做得也很及时的', '短评打分': 5}
{'短评内容': '，环境不错，这个价钱带早餐就好了，五星的标准没问题', '短评打分': 3}
{'短评内容': '非常好，服务态度好，是第二次入住了。环境也很好。还是比较新的。下次还会入住的。', '短评打分': 5}
{'短评内容': '很新的酒店，设施很好，服务也很好，值得推荐', '短评打分': 5}
{'短评内容': '紧邻沈阳站，交通便利。 硬件设施很好。宾客关怀方面稍逊。自助早餐不包含在房间中', '短评打分': 5}
{'短评内容': '不错的酒店\n\n点评内容需在20至2000字以内，请您稍做修改后再提交。', '短评打分': 5}
{'短评内容': 'SB酒店前台，算账都算不清楚，明明付了钱，耽误了我好长时间。', '短评打分': 5}
{'短评内容': '不错，性价比高，但是早餐118实在也太贵了。。。。', '短评打分': 5}
{'短评内容': '环境和设施均不错的酒店。地处沈阳铁西区商业中心。', '短评打分': 5}
{'短评内容': '非常不错！~ 环境好 交通方便,物廉价美，性价比高', '短评打分': 5}
{'短评内容': '环境很不错！性价比很高！', '短评打分': 3}
{'短评内容': '酒店设施新，性价比非常好。地处铁西闹市，交通方便。只是房价不含早餐，稍显不太厚道。', '短评打分': 5}
{'短评内容': '很抱歉点评晚了。酒店环境不错，就是有点热，空调是固定的温度，不可调。这一点有点不方便。服务态度很好，环境很整洁干净。下次还会入住的。', '短评打分': 5}
{'短评内容': '性价比挺好的酒店 房间也挺宽敞 就是淋浴应该要加个花洒 只有上面的淋头 美中不足', '短评打分': 5}
{'短评内容': '很好，价格里要是含早餐就更好了。位置便利，房间不错。', '短评打分': 5}
{'短评内容': '房间价格不错，只是不包含早餐，这点不太厚道', '短评打分': 5}
{'短评内容': '性价比不错，房间很好，新，但软件和5星比还稍微差一点点，如果房价含早餐就非常合适了。', '短评打分': 5}
{'短评内容': '沈阳目前性价比最高的酒店。地理位置其实很好，但很多人都不知道太原街就在对面，因为要经过铁路。如果酒店能有这样的宣传，应该对消费者会更有吸引力。反正我是知道的，所以以后还会选择住这里。', '短评打分': 5}
{'短评内容': '酒店不错，设施比较新，服务稍差，也许北方的服务理念不一样，感觉说话很生硬，像欠他八吊钱似的', '短评打分': 5}
{'短评内容': '4 stars but not 5 . everything is ok. could be cleaner as a new hotel. ', '短评打分': 5}
{'短评内容': '虽然我路上耽误了时间,心情不是很好,但到酒店后入住手续迅速,并且免费将房间升级了,一下子所有不快全没了,很好的酒店', '短评打分': 5}
{'短评内容': '酒店不错，硬件条件好，性价比高！下次还会入住~~', '短评打分': 5}
{'短评内容': '舒服，干净，位置不错，就是淋浴的花洒不太好，水流不舒服，噪音大。还有窗户很不隔音。', '短评打分': 5}
{'短评内容': '酒店硬件还不错了，新酒店软件还要提高。早餐种类和品质不值每人78.0，需要提高。', '短评打分': 5}
{'短评内容': '一家不错的酒店，新，硬件不错，值得下次再入住的。', '短评打分': 5}
{'短评内容': '海韵酒店到底是五星标准，房间比较舒适，热水出水量大，价格还是比较合理的，下次还会入住。。', '短评打分': 5}
{'短评内容': '新开的酒店,服务一般,房间很干净,位置也可以,价格再便宜点就好了', '短评打分': 5}
{'短评内容': '这家酒店比较新，值得去住。但是房间烟味较大，希望能得到改善', '短评打分': 5}
{'短评内容': 'very good                                                ', '短评打分': 5}
{'短评内容': '房间不错，但性价比一般，如果价格可以在350左右还是不错的。', '短评打分': 5}
{'短评内容': '很好，很新。下次还会来。', '短评打分': 3}
{'短评内容': '该酒店硬件设施很好，卫生条件不错，服务态度也很好只是办理退房手续时间较长。', '短评打分': 5}
{'短评内容': '酒店无论硬软件都只是四星。', '短评打分': 5}
{'短评内容': '酒店新装修的，很干净，环境很好，很有特点，我个人很喜欢！', '短评打分': 3}
{'短评内容': '酒店新开的，很干净，环境很好，很有特点，很好！我个人很喜欢！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的硬件设施很好，但是细节方面有待加强，例如：卫生间的硬件很好，布局也很合理，但使用的毛巾纤维很容易脱落，到处飞扬，洗完澡用了那些毛巾身上就长了一层“白毛”；西餐厅环境非常好，但某些卡座是他们服务的盲区，早上我们就不幸坐进了盲区里，有服务生来要我们签单，却没有人来到咖啡，没有人来收盘子；他们家有地下停车场，上下也比较方便，美中不足，到大堂的指示牌中有一张的英语拼写错误...大堂到客房的指示也不是', '短评打分': 5}
{'短评内容': '酒店不错，非常干净，就是车库到酒店的电梯不方便', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '不错,只是停了空调,室内空气流通不好', '短评打分': 5}
{'短评内容': '非常好的性价比，建议常去，新酒店，价位很好，估计一年后就不行了，快住。', '短评打分': 5}
{'短评内容': '入住才发现游泳和康乐设施还没有开放，新开张的酒店可以谅解。就是感觉自助餐价格贵些，没有什么东西吃，性价比不高。', '短评打分': 5}
{'短评内容': '酒店环境真的太棒了!真的不错!大床真的很舒服!希望有机会还要入住海韵锦江国际酒店', '短评打分': 3}
{'短评内容': '酒店环境真的不错！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '+很好，谢谢，就是服务员有些冷淡', '短评打分': 5}
{'短评内容': '住了两回,总的来说还是不错的,现在刚开业,人还不多,比较静.以后人多了可能就会这样了吧.', '短评打分': 5}
{'短评内容': '新酒店，初次入住，感觉不错。临近沈阳两家大型豪华洗浴，一家大型豪华KTV,方便待客消费。', '短评打分': 5}
{'短评内容': '挺好的 ~！很干净 位置很好 性价比还行！', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 5}
{'短评内容': '环境就是比较一般，位置还可以，房间装修还是新的我当时去的时候酒店还是在试营业期间，价格还可以，服务态度挺一般。', '短评打分': 1}
{'短评内容': '很新，无论是环境、卫生、服务各方面还都不错。喜欢酒店的大堂装修，很气派', '短评打分': 5}
{'短评内容': '刚才发表的点评是针对另一个酒店的，由于不会删除，特此更正，希望别影响该酒店的评价。沈阳这家酒店非常好，除了枕头有点高。', '短评打分': 3}
{'短评内容': '总体性价比可以，十九楼比二十八楼的卫生间旧点，但是水很好。就是下水有点不畅，电梯维护不够及时。', '短评打分': 3}
{'短评内容': '新开业酒店，硬件很好，服务也不错，价格合理，强烈推荐。', '短评打分': 5}
{'短评内容': '很新的酒店,感觉各方面都不错,价位也算合理,推荐了.', '短评打分': 5}
{'短评内容': '不错的酒店\r\n', '短评打分': 5}
{'短评内容': '除了枕头有点高,其它方面非常棒.旁边有两家豪华洗浴中心,一家KTV.房间不算大,但设施非常新.整体感觉很好.', '短评打分': 5}
{'短评内容': '其他的地方都好，就是酒店房间的们需要改进一下', '短评打分': 3}
{'短评内容': '新开的酒店很干净，五星级的住着很舒服，', '短评打分': 5}
{'短评内容': '酒店是新建的，旁边有两个大型的洗浴中心，所以把它显没了，服务还可以，主要什么都是新的！就是价钱有些贵！~', '短评打分': 5}
