{'短评内容': '酒店位置不错，吃饭方便，停车方便，就是设施旧', '短评打分': 5}
{'短评内容': '如家。。。服务什么的都行， 卫生条件啥的也行。\r\n位置也还勉强。 \r\n推荐楼下那个老面馆， 出门边上就是， 人挺多的， 东西也还行， 虽然不是很纯的陕西味道， 但是不习惯南方口味的人可以吃， 饺子不错。\r\n', '短评打分': 5}
{'短评内容': '标间在网上订是161，但是用如家会员卡入住就只要130多。旁边有一家山西面馆，生意很好，也不贵。可以解决午饭和晚饭的问题。', '短评打分': 5}
{'短评内容': '还行吧。就是要坐两次电梯转圈圈有点烦。电梯有股味道。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '多次入住了，就是位置有些偏，其他的都可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店不错的，就是会有蚊子', '短评打分': 5}
{'短评内容': '双标房间面积较大，酒店有早、中晚餐，要另外付费。', '短评打分': 5}
{'短评内容': '除了交通方便外,个人认为实在没有什么好推荐的,前台接待服务一般,这就算了,主要是房间有味道不好闻啊,这是我意见最大的地方,价格比实在是一般,可能是海南般,没有内地性价比好.', '短评打分': 5}
{'短评内容': '不错的选择，如家就是好，是我出行的首选。已经在海口有了小家，以后会常到海口去的。', '短评打分': 5}
{'短评内容': '不错，性价比很高，卫生很好，很满意，下次出差还住如家', '短评打分': 5}
{'短评内容': '服务态度非常好，住得很舒服，周围饮食非常方便。\r\n就是房间小了点。有个小问题卫生间容易积水。。。希望能改进。\r\n还是性价比非常不错的选择。', '短评打分': 5}
{'短评内容': '像我以往住的如家一样舒适，设施不高级，但都很好用。位置不错，37路车去火车站、海边和五侯祠都方便。12元的自助早餐有椰奶喝、有西瓜吃。就是对前台的服务员不满，我说要一个不靠马路的房间，她说好的好的，上去一看——正对着马路！气死我了，我又拎着行李回到一楼……做人咋不诚实呢！这里提醒再提醒一下如家，空调的出风口叶片破烂，不能调风向，对着床吹很不好，要及时修哦！', '短评打分': 5}
{'短评内容': '非常不错，定的特价房没了，还换了大床房', '短评打分': 5}
{'短评内容': '比较满意，但在特价房淋浴之后，卫生间排水不顺畅，卫生间马桶周围一滩水要留到第二天中午打扫之后才能排除。然后再淋浴，马桶周围再积水，等到次日中午再打扫吸水干净，周而复始......', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住的房间靠近酒店餐厅的抽烟机 晚上关上窗还是可以听见较大的噪音 一直到晚上十点左右才停', '短评打分': 1}
{'短评内容': '总体比较满意，就是房间比较小', '短评打分': 3}
{'短评内容': '总体来说还是比较满意，就是房间比较小，从北楼到南楼比较麻烦，其他的都可以接受！！', '短评打分': 5}
{'短评内容': '服務不錯, 乾淨', '短评打分': 3}
{'短评内容': '服務不錯, 感覺很好', '短评打分': 5}
{'短评内容': '酒店位置不错，交通很方便，但是卫生条件不是很好，床单被子感觉不是很干净，特别是枕套上面有很多污渍，感觉很不好，希望改进，其他方面还不错。', '短评打分': 5}
{'短评内容': '交通还可以不算很偏', '短评打分': 5}
{'短评内容': '很方便，很便捷', '短评打分': 5}
{'短评内容': '还可以吧。。网速比以前慢了很多。。不知道为什么。。', '短评打分': 5}
{'短评内容': '到海口旅游时入住，位置处于市中心，离明珠广场很近，价格适中。以后到海口还会入住。', '短评打分': 3}
{'短评内容': '和老婆到海口旅游时入住，位置处于市中心，离明珠广场很近，其它条件都很符合如家一贯的标准，价格适中。以后到海口还会入住。', '短评打分': 5}
{'短评内容': '房间不是很大，有些潮，隔音不是很好~不过地理位置很好，周围很多餐馆，各种价位的都有', '短评打分': 5}
{'短评内容': '没有衣橱啊', '短评打分': 5}
{'短评内容': '晚上要服务员提供吹风机，要我们到前台拿，还有签名，服务太差了。', '短评打分': 1}
{'短评内容': '希望把服务越做越好！', '短评打分': 5}
{'短评内容': '作为转机临时住一晚上还是可以的。\r\n不适合度假，比较简陋。\r\n卫生不太理想。\r\n价格便宜。', '短评打分': 5}
{'短评内容': '住宿环境不错，自助早餐也不错', '短评打分': 5}
{'短评内容': '一般~~服务不是很好~', '短评打分': 1}
{'短评内容': '海口天气比较潮湿，室内需要打开空调抽湿！卫生一般，例如：枕套没洗干净等！', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '点评过了。呵呵', '短评打分': 3}
{'短评内容': '离汽车东站比较近', '短评打分': 3}
{'短评内容': '便利', '短评打分': 3}
{'短评内容': '不错,交通方便', '短评打分': 5}
{'短评内容': '条件还好，就是电梯要分2次上', '短评打分': 5}
{'短评内容': '冲凉后卫生间地面老积水就这点不好，其他都好。', '短评打分': 5}
{'短评内容': '还可以吧。反正也不算太好，不过还凑合啦。干净，也不太闹！', '短评打分': 3}
{'短评内容': '刚进去的时候有点蒙……房间要先上一部电梯，再换另一部，不过整体感觉还是不错，特别是卫生间很大，很舒服', '短评打分': 3}
{'短评内容': '整体感觉不错……就是房间比较多，还分南楼北楼', '短评打分': 3}
{'短评内容': '宾馆的服务很到位。如家真的不错', '短评打分': 5}
{'短评内容': '价格便宜，地方也不错，服务还可以', '短评打分': 3}
{'短评内容': '总体很不错，附近有连锁餐饮很方便，交通也很便利啊', '短评打分': 3}
{'短评内容': '位置很好，交通方便，家一样的感觉', '短评打分': 5}
{'短评内容': '性价比非常好!', '短评打分': 5}
{'短评内容': '一进去感觉很干净，都是表面光鲜，枕头套不是多少年没换过了，臭的没法睡觉，打电话来换，也没人搭理。', '短评打分': 3}
{'短评内容': '总体一般，服务比较差。经常应承了的事儿就是不做。还有，普通话水平有待改进。', '短评打分': 5}
{'短评内容': '经济实惠，房间干净，交通便利，服务也不错。旁边有家西北饭馆味道也很地道，出门在外吃饭时间不定，那里到下午2、3点钟都可以点菜。', '短评打分': 5}
{'短评内容': '地理位置还算可以吧，旁边就有二家酒店，问过一家价格比如家还要低，没进去看不知如何。订的特惠房，无窗的标间，还好房间空间比较大，有无窗也无所谓。如家这家宾馆楼层好搞，房间不少，前台刷卡写错房号，要命。如家的标准都差不多，有点审美疲劳', '短评打分': 5}
{'短评内容': '酒店优点：干净\r\n服务：有的服务人员对海口当地的情况不够了解，不能解答客人问题\r\n旅游：酒店接待处有旅游公司广告。千万不要用。海南通达旅行社是接待单位--欺骗性较大。吃不饱，住招待所，坐较差的车，光购物，景点时间少，还说住四星级酒店，纯玩。其实酒店应该和好的旅行社合作，否则太影响声誉了。\r\n酒店缺点：靠马路的房间很吵。希望换玻璃。 上楼要换两次电梯麻烦，行李多就费劲了。\r\n酒店位置还可以。', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 5}
{'短评内容': '值得一住,很好的快捷酒店.楼下有山西面馆,旁边饭馆也不少,方便!', '短评打分': 3}
{'短评内容': '交通便利,很不错1', '短评打分': 5}
{'短评内容': '这家酒店还是蛮不错的,性价比还是蛮高的,值得推荐.', '短评打分': 3}
{'短评内容': '性价比一般。服务不错。房间有点霉味。', '短评打分': 5}
{'短评内容': '望多多加油，做到更好。', '短评打分': 3}
{'短评内容': '干净整洁，服务态度尚好，就是空间稍小，有点闷。总体还不错。', '短评打分': 3}
{'短评内容': '位置还可以,比较好找,房间也很大,但是竟然给我们安排了一个靠近电梯的顶层房,晚上特别吵', '短评打分': 5}
{'短评内容': '位置挺好的，出行还是非常方便的，房间的面积有点小，卫生和设施还不错，服务也可以，整体感觉这家酒店还是不错的', '短评打分': 3}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '酒店价格合理 ,装修也很连锁\r\n还不错,适合游客\r\n\r\n', '短评打分': 3}
{'短评内容': '我认为房间空间有点小，但地段很便利，舒适，干净，性价比高。\r\n\r\n', '短评打分': 5}
{'短评内容': '特价房性价比很高，床也很舒服。', '短评打分': 5}
{'短评内容': '性价比比较高吧，就是住的房间，洗澡的下水道好像堵的，不顺畅，那几天有冷空气，空调没什么制热的效果，结果感冒了', '短评打分': 5}
{'短评内容': '我认为房间空间有点小，地段很便利，便捷酒店服务一般，只是打扫一下卫生，也很少能看服务员，推荐度一般', '短评打分': 3}
{'短评内容': '经济，实惠，交通方便！', '短评打分': 3}
{'短评内容': '舒适，干净，性价比高', '短评打分': 3}
{'短评内容': '交通方便，性价比较高。。。', '短评打分': 5}
{'短评内容': '酒店价格合理 装修也很连锁\r\n还不错', '短评打分': 5}
{'短评内容': '房间卫生和设施方面都很不错,住着很舒适,但就是酒店的位置不太好,离市中心稍微有点远,我预订时使用了消费券,还是比较优惠的.\n', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务态度还不错,卫生和设施还是挺好的,位置也比较好找出行挺方便的,性价比还是挺高的,挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '便宜,地方也还可以,就是隔音差点.', '短评打分': 5}
{'短评内容': '酒店的服务很不错，硬件条件，环境设施我觉得都还不错，价格也挺合适的，我觉得很值得推荐。', '短评打分': 3}
{'短评内容': '   总体还可以的。不过上周住的那间，窗帘布仿佛不能将窗户全部遮住，感觉有点光透进来，午睡有点干扰。呵呵~~~~', '短评打分': 5}
{'短评内容': '酒店的服务一般，环境也就是一般，不过硬件条件还算不错，位置也比较方便。', '短评打分': 3}
{'短评内容': '住在大床房的话，上下很麻烦！但比海秀路的如家要安静，睡的环境还可以，有失眠的朋友可以住在这里！', '短评打分': 5}
{'短评内容': '我住的很舒服像家一样,酒店的大堂到房间不是近绕来绕去不是很方便,位置很好购物很方便.', '短评打分': 3}
{'短评内容': '不错的酒店. 服务很好. 喜欢', '短评打分': 5}
{'短评内容': '整体条件还可以，值得推荐', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店,位置非常好就位于市中心出行非常的方便,服务也不错,就是早晨出去池早餐很不方便,如果酒店能提供早餐就更好了.', '短评打分': 3}
{'短评内容': '很好，服务很好', '短评打分': 5}
{'短评内容': '作为连锁酒店，价格方面并不占优势，但出差及自己游玩基本都住在如家，也算铁客户了，呵呵。海口白龙南路店的地理位置不错，坐公交非常方便，另外，觉得服务员随时随刻亲切的问候“你好”！倍感温馨！以后还会继续支持的！', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，交通线路众多，出行很方便。酒店房间很温馨，卫生情况较好，是出行的不错选择！', '短评打分': 5}
{'短评内容': '应该说如家酒店的定位是以经济型为目标的酒店，在这个范畴内海口市白龙路店算是性价比非常高的一个店了。虽然房间空间较小，但布局设计非常合理，色彩明快，卫生也较好，整体舒适度非常不错。130元的价格，应该说是物超所值的。个人觉得如果值得推荐！', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是蛮不错的，设施方面也比较齐全，就是网速太慢了，周边交通也蛮方便的，整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店的整体还可以的，服务卫生以及设施都还可以的，卫生间的地板太滑，不小心就会摔倒的，', '短评打分': 5}
{'短评内容': '酒店挺不错的，服务很好，房间也干净，设施整洁，就是我们住的靠街边的房间比较吵，其他都还不错，交通也挺方便，价格合适。', '短评打分': 5}
{'短评内容': '酒店服务和环境都很好，地理位置也不错，而且价格也不贵', '短评打分': 5}
{'短评内容': '酒店是分南北两幢楼,要是去北楼还要搭乘电梯到二楼在去北楼不太方便,其它还都很好,卫生服务都不错,性价比比较高.', '短评打分': 5}
{'短评内容': '房间小，但服务设施方面还不错，地理位置有些偏，交通也不是很方便，不过在附近办事的话这个酒店还不错的', '短评打分': 5}
{'短评内容': '温馨、舒适、价钱实惠。', '短评打分': 5}
{'短评内容': '整体感觉还不错，地理位置相对比较靠近闹市区，周边的商场，餐饮也能有几多的选择。\r\n\r\n就是南北楼2—3电梯的转辗有些麻烦，特别是行李多的旅客，在这方面是要费些周折了。\r\n\r\n相对而言，性价比还是蛮高的，值得推荐！', '短评打分': 5}
{'短评内容': '酒店很一般,不适合推荐', '短评打分': 1}
{'短评内容': '酒店一般商务型的酒店差不多,很干净,价格便宜,房间住着也蛮舒适的', '短评打分': 5}
{'短评内容': '酒店里的装修比较温馨，房间干净，感觉很舒适，而且他的位置也不错，挺方便的。', '短评打分': 5}
{'短评内容': '挺干净挺舒适的.价格又实惠.挺不错的酒店', '短评打分': 5}
{'短评内容': '挺干净挺舒适的.价格又实惠.挺不错的酒店', '短评打分': 5}
{'短评内容': '挺干净挺舒适的.价格又实惠.挺不错的酒店', '短评打分': 5}
{'短评内容': '和其它如家没什么区别.价格也挺实惠的.', '短评打分': 5}
{'短评内容': '比起我第一次入住的那家如家好多了,价格虽然贵了一点点,但舒适了很多.', '短评打分': 5}
{'短评内容': '比起我第一次入住的那家如家好多了,价格虽然贵了一点点,但舒适了很多.', '短评打分': 5}
{'短评内容': '房间的设施有点简单，还算整洁，价格是比较优惠的，挺适合自费消费的', '短评打分': 5}
{'短评内容': '酒店的位置挺好的，交通也挺方便，价格适中，而且他的服务很不错。', '短评打分': 5}
{'短评内容': '房间感觉比较舒适、干净，只是住单人间很绕，需要换乘电梯。一楼的茶餐厅饮食一般。', '短评打分': 5}
{'短评内容': '可能是因为新酒店的原因吧，司机都不知道，问过酒店才找到，房间和服务还是如家一贯的风格，没什么可说的。茶餐厅的晚饭比我住过的其他的如家要好的多。很可口。', '短评打分': 5}
{'短评内容': '象如家7天这样的连锁酒店我经常出差入住,对里面的服务和设施等都很满意,价格也比较合适,是我们做销售出差的理想住所.', '短评打分': 5}
