{'短评内容': '还可以性价比高', '短评打分': 5}
{'短评内容': '本打算取消去雅丹的行程，是因为敦煌的天太热，受不了，但经过酒店的工作人员介绍散客拼团才100元，还是全新的豪华商务车，也很划算，也不想留遗憾所以参加，车况还真不错，一路享受空调，让我心情一下很舒畅，来敦煌的驴友快去参加吧!（天天发团的啦）很超值！', '短评打分': 5}
{'短评内容': '很好的酒店，值得推荐！', '短评打分': 3}
{'短评内容': '酒店服务热情，硬件设施不错，位置好，对于入住的客人，还免费接机、接站。需要提醒各位驴友的是，酒店还同时经营包车组团等旅游项目，服务员会不厌其烦、三番五次地向您推荐各种包车组团形式，而酒店对面就有通往莫高窟的公交车，每人单程8元。鸣沙山、月牙泉等主要景区的公交车亦很便捷、安全，既节省费用，还低炭环保。', '短评打分': 5}
{'短评内容': '地处敦煌市区位置，交通倒是很方便，周围有1、2、3路汽车，还有去莫高窟的专线车。附近饭馆和超市不少。\n\n酒店环境还不错，房间宽敞，隔音做的比较到位，双层窗户一关，基本听不到外面的声音，屋内设施该有的都有，就是电视老旧一些。\n\n酒店提供的自助早餐还不错，花样多，味道适中，就是偶尔有苍蝇飞来飞去的。\n\n酒店的包车服务价格偏高，这个需要自己比较选择了。', '短评打分': 5}
{'短评内容': '房间不错，布置的也很典雅。就是有点儿味道，不知道是不是刚装修好的啊！', '短评打分': 3}
{'短评内容': '服务不错,推荐.可联系酒店接站或接机,酒店提供车辆去旅游景点.前台服务热情.离沙洲夜市近,吃饭方便.门口可乘车去莫高窟,一人八块.\n', '短评打分': 5}
{'短评内容': '不错，就是没有电梯，交通比较方便，服务也不错', '短评打分': 5}
{'短评内容': '刚入住，房间条件较好。感觉服务超好，行李箱超大，两个女服务员一定要帮我抬上楼，还赠送口罩。饭店服务上很用心、细心。', '短评打分': 5}
{'短评内容': '服务非常好！准时到机场接我们（免费的！），包了酒店的车旅游，价格合理，还有好几种车型可以选择的，中午饭到楼下餐厅用的，还给我们打了折，真不错！居然到酒店的餐厅就可以吃到敦煌地道的特色菜，价格还合理，菜品的种类还蛮多的，就是房间的热水偏小，不过还可以接受的啦！', '短评打分': 5}
{'短评内容': '酒店服务员态度很好，很周到，见有行李还帮提上提下，只要在大堂逗留就递茶水；房间也很干净，就是电视不会摆弄，还特地喊了服务员呢。周围交通方便，离沙洲夜市也不远，晚上随便逛逛，感觉相当不错！推荐一下。', '短评打分': 5}
{'短评内容': '优点：去景点很方便，门口对面有车去莫高窟。打车去鸣沙山不用十分钟。走到沙州夜市有点远，十五分钟，但经过反弹琵琶像可以啪啪照。\n\n缺点：我们住4楼，水压可能不太够，时冷时热的。', '短评打分': 5}
{'短评内容': '服务和设施都很不错，非常满意！', '短评打分': 3}
{'短评内容': ' 极力推荐除了没电梯其它都极品!', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '服务不错，位置也不错，就是没有电梯，不过服务员会帮客人提行李，呵呵。', '短评打分': 5}
{'短评内容': '沒有電梯上到三樓有點辛苦,結帳時櫃檯動作亦很慢,服務人員不夠拿行李亦拖了很長時間,不過房間尚屬舒適(床墊太硬),工作人員還算貼心,就是騷擾房間的電話太多...', '短评打分': 1}
{'短评内容': '房间有点贵,服务态度很好.出行方便!', '短评打分': 3}
{'短评内容': '入住时说停水到晚上9点，10点回宾馆还没水，说要到11点来水，无语', '短评打分': 3}
{'短评内容': '物有所值的酒店。民国风格的内部装饰，恍惚在大上海。房间刚装修过,卫生间用品很齐全。服务很周到，帮着拿很重的行李到三楼。联系了两天的租车服务，特别感谢下王师傅，第一天从接站到游完雅丹服务了近十四个小时，晚十点多我们要先回酒店拿生日蛋糕，再去300米外的夜市，他本可以指个方向就行，却等我们开车载我们过去，感动。', '短评打分': 5}
{'短评内容': '房间还可以，服务也好，不足的是，早晨起来洗澡竟然水不热，洗的冷水澡，很郁闷啊', '短评打分': 5}
{'短评内容': '该酒店比我预想的要好，服务很到位，房间干净，上网速度挺快，下次来还住这家。', '短评打分': 5}
{'短评内容': '酒店非常干净卫生,服务态度很好,到达火车站的接车服务也非常好,楼下就是去莫高和火车站的公交车!', '短评打分': 5}
{'短评内容': '敦煌饭店交通方便环境不错，房间干净,.设备较新...... ', '短评打分': 5}
{'短评内容': '位置不错，房间很整洁安静', '短评打分': 3}
{'短评内容': '還好', '短评打分': 3}
{'短评内容': '服务很好，房间很大也很干净，网速也非常给力，在敦煌这个地方，我实在想不出还有什么不满意的地方', '短评打分': 5}
{'短评内容': '去莫高窟的车就是门口,很方便,房间小了点.', '短评打分': 5}
{'短评内容': '入住了，酒店还好，交通出行及价格还好！', '短评打分': 3}
{'短评内容': ' 很好。服务很热情,还可以接站，酒店有包车服务。恨满意', '短评打分': 3}
{'短评内容': '酒店还不错，挺划算的，在名山路上，现在来酒店还给我升级了房间，价格不变，真值', '短评打分': 5}
{'短评内容': '酒店服务不错,房间也比较干净,下面有个饭店好像也是酒店的,凭房卡还可以打折,味道不错', '短评打分': 5}
{'短评内容': '住得挺舒服的。。。服务员都很热情。就是洗澡水太小了点，可能是那边缺水的原因吧', '短评打分': 5}
{'短评内容': '性价比很好，房间不算大，暖气相当足，没有早餐，不过附近面馆很多。特别提出，大堂的杨经理服务态度相当好。\n酒店有自己的车，可以免费接站，而且去周围景点的价钱也还比较合理', '短评打分': 5}
{'短评内容': '服务不错，性价比较高，不足：洗澡时地面积水，地漏不畅', '短评打分': 5}
{'短评内容': '宾馆服务态度非常好，首先表扬前台服务人员和打扫房间的工作人员。我们一家是大年初二住进去的，宾馆有自己的车队，是为附近及周边景点服务的，东线每天100元，西线每天350元，价格非常公道，而且车队的司机服务非常到位，赞一个。2天在敦煌游览了莫高窟、鸣沙山、玉门关、汉长城和烽火台、雅丹国家地质公园，是非常值得去看的地方。如果是淡季，非常适合自助游。', '短评打分': 5}
{'短评内容': '环境好，服务好！就是房间的电视有点小！以后去敦煌还住在这里！', '短评打分': 5}
{'短评内容': '非常物超所值的宾馆！工作人员服务态度非常好！细节处处体现出一种温馨！从宾馆去沙洲夜市徒步就可到。', '短评打分': 3}
{'短评内容': '房間乾淨,服務人員非常友善,總是露出美麗的微笑回答問題,一月一日晚上,敦煌市停電半夜,打電話要求燈光,服務人員很快即送來臘燭,下次來敦煌還是會住此', '短评打分': 5}
{'短评内容': '值得入住，服务不错，房间也干净，可以推荐', '短评打分': 5}
{'短评内容': '性价比不错，旁边有家餐厅很不错，虽然小但很有名，值得。', '短评打分': 5}
{'短评内容': '性价比很高，服务人员很好很热情很体贴，周围吃饭的话很方便的旁边就有一个美食城，设施也很好房间住的很舒服设计风格也很时尚，价格真的很便宜了。', '短评打分': 5}
{'短评内容': '很棒的地方，设施齐全服务周到，还主动帮我们提行李。可能160在当地算贵的但是在东部只能住到连锁旅店去', '短评打分': 5}
{'短评内容': '在敦煌市中心，地理位置非常方便，门口就是去火车站和莫高窟的绿皮12路。酒店条件挺好，性价比高。卫生间大，热水足，卫生好很干净，空调非常暖。服务不错。入住还有欢迎词。酒店门口有小食店，可以填饱肚子。离沙市场步行也就10分钟。', '短评打分': 5}
{'短评内容': '酒店卫生弄得不错，服务员态度也很好，虽只住了一晚，感觉很不错', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '酒店很不错，非常干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '2010年8月份去的。设备还行，但服务很好。推荐。在敦煌旅游，找家舒心的酒店很重要。洗澡很舒服，玩了一天后在酒店洗去满身沙尘的感觉太好了。\r\n\r\n地理位置很好，去莫高窟的绿皮公交车就停在门口。不过半小时才一班。\r\n\r\n连续住了两个晚上。', '短评打分': 5}
{'短评内容': '接机服务挺好的，可惜不能再免费送机场。酒店地点不错，门口就是去莫高窟的绿皮车，交通方便。酒店设施不错，性价比还是很不错的。', '短评打分': 5}
{'短评内容': '酒店位置很好，门口就有去莫高窟/火车站的专线车，去机场也可以搭这个车，和司机说一声就成，机场距离火车站不到2公里。到沙洲市场，步行也就10分钟。房间装修一般，但东西很全，例如吹风机。服务不错，服务员见到客人都会主动打招呼。', '短评打分': 5}
{'短评内容': '性价比非常不错，而且酒店提供的包车和代买火车票服务都不错', '短评打分': 5}
{'短评内容': '酒店很注重细节服务，酒店没电梯但提供帮忙提行李的服务，并且会送口罩地图，还会提供接机服务，赞一个！', '短评打分': 5}
{'短评内容': '+服务极好 强烈推荐', '短评打分': 5}
{'短评内容': '位置好、交通方便，服务也不错。正巧赶上团队，所定标间满员了，饭店将原定的标间免费升级至豪华标间，很讲信誉。', '短评打分': 3}
{'短评内容': '房间比较有持色，不过没有电梯比较郁闷,住4层带着一堆行李有点累。不过还不错了，在市中心。离景月牙泉鸣沙山都比较近。', '短评打分': 5}
{'短评内容': '服務態度超級好，諮詢其他事也很熱心的詳細解答。住宿也相當不錯，很乾淨，舒心！', '短评打分': 3}
{'短评内容': '在市中心整体还好', '短评打分': 5}
{'短评内容': '接机服务很好，酒店内工作人员很热情，感觉很舒服，位置也很好，门口就是去莫高窟的公交车，走过一个路口就是去鸣沙山的公交车，离夜市也很紧。屋内干净整洁，整体上来讲完全达到了三星标准。', '短评打分': 5}
{'短评内容': '服务态度好，房间很干净，性价比高，值得推荐', '短评打分': 3}
{'短评内容': '房间不错，整体来说都还可以~就是附近的吃的少了点！', '短评打分': 5}
{'短评内容': '服务非常不错，酒店环境也很好，干净舒适。选对了！', '短评打分': 5}
{'短评内容': '地处市中心地带，服务很好。\r\n如果定的房间多，很难保证同样的房型。', '短评打分': 3}
{'短评内容': '酒店地理位置非常好，房间很舒适，服务人员很热情，值得一提的是酒店的包车服务，价格合理，服务周到，司机师傅很专业，也很热情，车况也比较好，性价比很高！推荐给各位网友！', '短评打分': 5}
{'短评内容': '酒店位置和环境都不错，热水洗澡也不错，如果想住得舒适，这个酒店还行，而且有接站服务，这个挺贴心', '短评打分': 5}
{'短评内容': '位置不错，服务也不错，价格也便宜。值得推荐。', '短评打分': 5}
{'短评内容': '好，周到热情，缺点热水少', '短评打分': 5}
{'短评内容': '离夜市比较近。以这个价格来说酒店还是很不错的。后门的那个小饭店又贵又难吃。', '短评打分': 5}
{'短评内容': '在敦煌这个价格算是性价比很高的一家酒店，免费升级至经典标房，莫高窟的定点巴士就在楼下，很方便。推荐！', '短评打分': 5}
{'短评内容': '房间非常舒适、干净，酒店环境不错，服务贴心。地理位置极佳，去莫高窟的公交汽车在酒店门口设有停靠站，出行很方便。', '短评打分': 3}
{'短评内容': '可能是敦煌最超值的酒店！服务五星级！美中不足的是淋浴没有隔断，洗澡后卫生间地面是湿的。', '短评打分': 3}
{'短评内容': '最好的是免费接站服务，值得赞扬，房间设施就一般了，不过在敦煌也算不错了，值得推荐', '短评打分': 5}
{'短评内容': '+干净、放间舒适、服务贴心，力荐。', '短评打分': 5}
{'短评内容': '不错…挺干净…入住有送饮料和小点心…很贴心…', '短评打分': 5}
{'短评内容': '酒店服务不错位置也好是性价比不错的酒店就是设施略旧了点', '短评打分': 5}
{'短评内容': '感觉整个城市都是为旅游而生的，服务热情，环境性价比高。', '短评打分': 5}
{'短评内容': '沙漠里的城堡，外墙很古朴很有砂岩的感觉，摘星阁上看日出日落很灵。', '短评打分': 5}
{'短评内容': '+敦煌饭店位置不错服务很好,就是洗澡水小了点而且温度不大好调节,可能这里比较缺水吧,总体还是值得推荐下的', '短评打分': 5}
{'短评内容': '房间很宽敞干净，服务很好，酒店还派了一辆新的荣威轿车免费接站，工作人员看到行李多，还主动帮忙提。真的非常不错，一定会向朋友推荐的！', '短评打分': 3}
{'短评内容': '+位置不错，服务也很好！', '短评打分': 5}
{'短评内容': '房间不大，卫生间有味道，地理位置还行，离沙洲夜市很近。', '短评打分': 1}
{'短评内容': '房间很小 服务员态度很好 其他的都还一般 性价比一般\r\n', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很用心的一家酒店，每一个细节都看出酒店的努力，性价比非常高', '短评打分': 5}
{'短评内容': '就是没有电梯，房间有点小，其余的都不错。', '短评打分': 5}
{'短评内容': '接站服务很到位,热情周到!', '短评打分': 5}
{'短评内容': '敦煌饭店位置好，饭店一层的茶餐厅不错，不过饭店的设施状况比较一般，上网需要密码，每天10元。', '短评打分': 5}
{'短评内容': '酒店位置不错,服务很好,房间也挺干净的.一定会向朋友推荐的!', '短评打分': 5}
{'短评内容': '网上注明的一些优惠条件，都能够兑现，值得信赖。', '短评打分': 5}
{'短评内容': '适合家人一起去 背包族就有点贵了 主要是位置好 ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '敦煌市内的酒店很多，没有去过别家做过对比。但单就敦煌饭店的软硬件设施来看，还是一家性价比较高的饭店，值得推荐给其他需要来敦煌的朋友。', '短评打分': 5}
{'短评内容': '接站、前台、服务员的态度都非常好！房间设施较陈旧，而且房间里有蟑螂，给人感觉不舒服，其他都不错。希望能想办法消灭蟑螂。\r\n', '短评打分': 5}
{'短评内容': '请更新网络设备使其符合windows 7的标准', '短评打分': 5}
{'短评内容': '房间走进去就一股味道，房间也挺小的，大堂服务态度还行，一开始不怎么样，后来大堂经理来了，才给了满意答复，还不错，地理位置是蛮好的，离夜市走走10来分钟。', '短评打分': 1}
{'短评内容': '设施齐全有些旧，还干净，', '短评打分': 1}
{'短评内容': '这家酒店是我们这次西北之旅住过最好的酒店，服务可以达到五星级了！虽然从火车站或机场打车到酒店并不要多少钱，但是当你在酷热的敦煌出站时，马上有美女接站，你仍然感到很激动。除了卫生间淋浴没有隔档这个小毛病外，我还真找不出有什么不足之处，虽然酒店装修略显旧点。到敦煌，强烈推荐这家酒店。', '短评打分': 5}
{'短评内容': '房间很安静 ,服务员 态度也非常好，见面问好，有礼貌。虽然没有电梯，但爬楼梯也不算累人，总之是非常值得向朋友推荐的。\n不过，我在这里定了两间房，住了两天，为什么订单只确认了两间房，一天？导致两张消费券没有到账。', '短评打分': 5}
{'短评内容': '还算不错，离沙洲夜市很近', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '房间不错，服务质量非常高！', '短评打分': 5}
{'短评内容': '地理位置很不错，对面就是去莫高窟的公交车，周边吃饭的地方也不少，推荐一下回味斋的酱烧茄子。接站人员素质很高，会推荐酒店的包车业务，在被拒绝后态度也不会变差，仍然热情的介绍敦煌的旅游信息。前台入退还是比较快的，楼层服务员很热情。不足的就是早餐补菜比较慢，以及房间发现蟑螂，希望酒店能尽快消灭之。', '短评打分': 5}
{'短评内容': '位置优越，出门就有去莫高窟和鸣沙山的公交车，前台服务也很好', '短评打分': 5}
{'短评内容': '很不错的酒店，很温馨', '短评打分': 3}
{'短评内容': '很不错的酒店，服务很好', '短评打分': 3}
{'短评内容': '酒店的服务人员很热情，卫生也很好，', '短评打分': 5}
{'短评内容': '酒店服务质量极为出色，几乎可以用有求必应来形容，环境和房间设施也较为理想。洗澡水稍小，但考虑到当地缺水的环境，可以理解。唯一美中不足的是没有电梯，如果玩得比较疲劳、又住在比较高的楼层，爬楼梯会很累一点。其他方面则近乎完美，周围超市和餐饮点也非常之多，极为便利。', '短评打分': 5}
{'短评内容': '不错的宾馆。离沙洲夜市也不远，很方便。', '短评打分': 5}
{'短评内容': '我住的舒适标准间，服务人员很热情。是此行最满意的酒店。美中不足：\r\n1）酒店没有电梯，不过有免费的行李服务。\r\n2）我的房间里有蚂蚁，还有类似蟑螂一样的爬虫。但同伴住的其他房型很干净，没有发现其他生物。\r\n3）空调正对着房间中间那张床，早起后肩膀疼。\r\n除此之外都很好。', '短评打分': 3}
{'短评内容': '经典大床房，房间面积挺大，卫生间非常宽敞，每天更换不同花色的床单、被罩和枕套，很温馨。前台服务员都很热情，要求的服务也很及时。唯一美中不足是我入住的房间在停电结束之后（不是酒店原因停电，是整条街道停电）需要服务员手动调整才恢复供电。其他房间大多自动恢复。\r\n前台订车服务很方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '全程最满意的酒店了。\n加床很不舒服。', '短评打分': 5}
{'短评内容': '酒店很好，交通便利，服务周到，设施齐全，卫生条件也不错。', '短评打分': 3}
{'短评内容': '住了一晚上，感觉非常的好，特别是服务非常的到位和热情。给人感觉非常舒服！下次有机会来肯定还住这里！', '短评打分': 5}
{'短评内容': '性价比不错，态度也很好，位置不错，交通便利，网速不错。', '短评打分': 5}
{'短评内容': '整体来讲还不错，交通方便，去莫高窟的车就在门口，去鸣沙山1元就到了，就是卫生间的排风装置还需改善', '短评打分': 5}
{'短评内容': '位置好，服务人员非常有礼貌，总体不错。就是房间隔音不好。', '短评打分': 5}
{'短评内容': '值得推荐的酒店', '短评打分': 5}
{'短评内容': '不错值入住', '短评打分': 3}
{'短评内容': '服务可以，设施也符合三星标准', '短评打分': 5}
{'短评内容': '酒店的位置真是没话说，想去哪里都很方便，其他一般啦', '短评打分': 5}
{'短评内容': '干净舒适的酒店 细节方面做得很好。。整个敦煌的旅游业给人感觉都不错', '短评打分': 3}
{'短评内容': '干净舒适温馨的酒店  虽然不能跟4 5星的大酒店比  但细节方面都做得很好  ', '短评打分': 5}
{'短评内容': '我住4楼，酒店居然没有电梯，满崩溃的。', '短评打分': 5}
{'短评内容': '敦煌饭店接待温馨，设施齐备，交通便利，服务热情，价格实惠，强烈推荐大家预定入住~', '短评打分': 5}
{'短评内容': '性价比很高的宾馆，步行道沙洲夜市只要10分钟，而且出门就可以坐车到莫高窟和鸣沙山，很方便。房间还算干净，水压稳定，服务态度很赞，值得推荐', '短评打分': 3}
{'短评内容': '干净，服务态度好。', '短评打分': 5}
{'短评内容': '住4楼没有服务员帮忙提行李。升级到经典房的承诺没有兑现。在前台问及房间升级的事情，前台服务员说已经升级，其实并没有。在咨询其他人之后得知经典房满了。不知这是否算欺骗。', '短评打分': 5}
{'短评内容': '很干净，服务也好，美中不足的是卫生间的纸巾质量差。', '短评打分': 5}
{'短评内容': '前厅服务超好，热情周到 有问必答 尤其是一名叫薛晓慧的女孩 利用下班时间带我们去夜市 虽说是路过 但真的让人很感动 邀请她一起吃饭 坚决不肯 一看受过很好的培训  感谢酒店培养出这么好的员工  ', '短评打分': 5}
{'短评内容': '酒店的服务态度很好，位置也非常好，到沙洲夜市步行15分钟，出门即可坐车到莫高窟和鸣沙山，非常赞。在敦煌这么缺水的地方，酒店的水压很好，热水很稳定，卫生状况良好。总之，性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '很干净而且非常安静，服务人员都非常热情，离夜市很近，以后有机会再去敦煌还住这家', '短评打分': 5}
{'短评内容': '性价比很好，对于一般出门旅游的年轻人来说是很不错的选择，强烈推荐！', '短评打分': 5}
{'短评内容': '标准的三星，比想象的要好很多，服务很好，交通也很方便，离夜市近，对面还有吃早餐的地方，总之性价比很高', '短评打分': 3}
{'短评内容': '比想象的要好，服务好，性价比高，环境也不错，洗澡比想象的要方便很到', '短评打分': 5}
{'短评内容': '这家酒店很不错，前台的小姐非常热情，提供的信息有很棒。向大家推荐', '短评打分': 5}
{'短评内容': '服务很好,看见客人都会热情打招呼,就是卫生间东西用完叫了第二遍才有人送来.房间挺小的,似乎不太符合经典房称呼啊;同样希望浴帘换成拉门以防止水飞溅到处都是,容易滑倒;水热得快些,不用浪费前面的冷水,西北本来就缺水.饭店包车王师傅服务挺好的,就是买的联票中有河仓城景点,但没带我们去,等到了阳关才发觉,也罢了没好意思说,包车价格和其他朋友网友比有些贵了.', '短评打分': 5}
{'短评内容': '总体不错，值得一去。 饭店旅游也可以，司机尽心尽责。去夜市也很方便', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '酒店离沙洲夜市十分钟路程；无早，对面小店虽然不好吃但还算方便；没有电梯，但服务员免费帮忙提行李箱上下楼；酒店旋转楼梯装饰的很温馨；服务员态度很好；设施上就是淋浴头差了，洗澡不方便。', '短评打分': 5}
{'短评内容': '去敦煌之前在网上查的酒店，当时看到很多客人的点评，酒店都认真的回复，就觉得这个酒店会不错，只要有管理者重视，就一定会不断进步，住了三天，酒店很舒服，感觉培训应该不是跨国酒店集团的那种专业培训，但一定培训的很认真，每个服务员都很热情，无论是前台还是楼道服务员，真的有宾至如归的感觉，赞一个！ 另外敦煌的杨师傅（15097212536）包车服务很好，三天，九个景点，800元， 很且知识渊博，健谈，晚上还', '短评打分': 5}
{'短评内容': '这家酒店是很不错的酒店，三星，但是我看到最干净的三星酒店之一了。房间细节处理很好。服务员态度不错，晚上一个姓薛的服务员购外卖。很不错，少有的旅游地饭店', '短评打分': 5}
{'短评内容': '位于市中心的酒店，地理位置没得说，前台工作人员很热情，尤其是一名叫做樊珈希的女工作人员，给我们留下了很好的印象，下次来敦煌会选择再次入住！', '短评打分': 5}
{'短评内容': '接站服务非常好，酒店也很好', '短评打分': 5}
{'短评内容': '看了一下周边的几个宾馆，同等价位的情况下，完全高出不止一个档次。首日入住，出去晚饭后回来竟然发现桌上每人多了一杯果汁，一个口罩，一块旺旺饼。颇有点让人感到意外。哈哈，可惜第二天就没有享受同样待遇了。不过已经很不错了。唯一不好的地方是，第二天进房间的时候进不去了。说是每天要重新刷一下卡才行，貌似很不方便。', '短评打分': 5}
{'短评内容': '刚刚接到敦煌饭店的道歉电话,说由于那买票女孩刚来不久,所以做的不到位!语气很真诚,歉意,这真的挺让人意外他们会打电话来致歉,此饭店果然对于服务客户还是很注重,听了后心里舒坦了~~最后她还说要把买票收的服务费退还给我~~,下次如果再去,还是会选择它!!客户至上的感觉~~', '短评打分': 3}
{'短评内容': '酒店很不错,给人感觉!!第一天来接机的女孩和司机的服务很好,~~酒店令人满意!!可是后来第二天去游玩时,酒店包车的司机并和帮忙买火车票的女孩令不满意,自己都到火车站门口了打算进去买了,她说没关系,我替你买,还想着这人真热情,谁知下午去酒店前台拿时,竟然要收三十元一张的服务费,也没有提前说明,前台的还说那人肯定是提前说过的,令人很不爽!!!杀猪啊,哪个白痴会在知道的前提下做这种事,除非钱烧的慌~~可', '短评打分': 3}
{'短评内容': '房间进去给人感觉非常温馨,女孩房的设施~~房间里面的加温器坏掉,服务员有给换~~很好~就是隔音不是非常的好,晚上还能听到外面人走楼梯的声音!', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '酒店位置非常好，到莫高窟和月牙泉的公交全有，设施也不错，对得起这个价格，下次有机会还会住', '短评打分': 5}
{'短评内容': '三星宾馆，五星服务！', '短评打分': 5}
{'短评内容': '位置很好.不过临马路.有点吵.\r\n  第二天换了个套房.好多了.', '短评打分': 5}
{'短评内容': '很干净，也很舒服，淡季价格也合理。值得推荐', '短评打分': 5}
{'短评内容': '房间很干净，卫生和设施都还是不错的，位置很好，出行是很方便快捷的，前台的服务也还可以，我觉得这家酒店性价比是非常高的 值得推荐', '短评打分': 3}
{'短评内容': '退房时客房服务非常好，有人专门站在走廊里面协助提行李', '短评打分': 5}
{'短评内容': '各方面我感觉都不错，挺实惠的', '短评打分': 3}
{'短评内容': '     酒店很干净，位置很好，床很舒适，前台的服务很好，问什么她们都很热情，推荐我们去吃的鸡肉闷饼也很够劲，位置很好，步行几分钟可以到沙洲夜市吃烤羊头，酒店附近有个驴友的聚会地，可以安排骑骆驼啥的，很多外国人在这儿。', '短评打分': 5}
{'短评内容': '认真热情性价比高.', '短评打分': 5}
{'短评内容': '酒店没有电梯,上下楼很不方便；而且早餐要到对面街上去吃；酒店内没有餐厅的；其他方便条件也就一般吧；', '短评打分': 5}
{'短评内容': '4月23日入住该酒店，总的来说还是不错的，一进大堂果然看见自己的名字在屏幕上，觉得还蛮亲切的，前台的经理也很热情，因为当天刮沙尘暴，所以整个酒店包括房间床上全部都是灰，觉得很脏，据酒店说是因为沙子从窗户里面钻进来的原因，连窗帘上都是灰，暴汗~~不过这个也不是酒店的原因，后来几天沙尘暴停了就好点。\r\n酒店走廊是地毯，一直有服务员打扫，前台还会帮你查询天气预报，房间的水真的很小，可能是用地下水的原因，', '短评打分': 5}
{'短评内容': '酒店的位置，出行很方便，服务态度很热情，当时住房间空间有点小，不过还物有所值', '短评打分': 5}
{'短评内容': '整体感觉很满意，距离沙洲夜市走路几分钟即可到达，去敦煌的绿皮公交车终点站就在饭店对面的路口，饭店的整体设施也都不错，热水很好，宽带速度也不错，还提供了免费接机服务，如果有机会再去敦煌，还是会选择这里。', '短评打分': 5}
{'短评内容': '浴室洗漱用品简单，质量不好，周边出行交通很方便，价格也还便宜', '短评打分': 5}
{'短评内容': '酒店整体感觉很好,服务,卫生很满意,位置比较好,交通便利,旅游住在这里很舒服的.性价比非常高.', '短评打分': 5}
{'短评内容': '不错！就是订票费太贵！', '短评打分': 1}
{'短评内容': '这家宾馆很不错，去莫高窟的绿皮公交车就在宾馆门口始发，很方便。斜对面就是汽车站，可以去嘉峪关和酒泉。再旁边就有3路公交车去月牙泉。宾馆有接机服务，还是私家车来接，屏幕上还打有入住客人的名字，感觉很棒。尤其我的名字很难找到，都被打上去了，值得特别表扬。房间干净舒适，有下次再去一定还住这。', '短评打分': 5}
{'短评内容': '各方面服务都很好，交通也便利', '短评打分': 5}
{'短评内容': '敦煌饭店服务一流，房间干净卫生，洗澡很爽，性价比很高。', '短评打分': 5}
{'短评内容': '初次来到敦煌入住这家饭店，刚进大厅竟然在显示屏上有自己的名字，真是感觉很惊喜！饭店的位置也不错，这里的服务很热情，房间虽然不大，但是有种宾至如家的感觉很温馨，经朋友介绍，说敦煌的绿皮车很黑，饭店有旅游部的包车，司机师傅很热情，让我很满意！性价比很高，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店服务确实挺热情周到的,我们去了还打招牌迎接呢.房间里的卫生也挺不错的,感觉挺舒适的.就是周边的吃饭的地方没有太多,也不太好吃.可以理解大西北吗.', '短评打分': 5}
{'短评内容': '酒店未开通信用卡业务，早餐质次价高，客房服务水平有待进一步提高！', '短评打分': 5}
{'短评内容': '早餐确实不敢恭维 但是其他的硬件设施还说的过去 酒店对面有公车直接到莫高窟让我很高兴', '短评打分': 3}
{'短评内容': '鐏\ue21a厜涓庢埧闂撮\ue581鑹叉惌閰嶅お宸\ue1ba€傚崼鐢熼棿鏄惧緱鐙\ue15e皬鏄忔殫锛屾湁绉嶆疆婀块槾鍐风殑鎰熻\ue74e銆?\n鎴块棿鐨勫簥鐨勫ぇ灏忚繕琛岋紝灏辨槸鏈変簺纭\ue0fe€?,3/19/2008 8:26:00 PM\r\nbahua.du@163.com&quot;', '短评打分': 3}
{'短评内容': '到总台要早餐卷,服务小姐竟然旁若无人,经我义正严词提醒,才得以吃到免费的早餐,不过我建议以后入住客人还是不要这份免费的早餐,因为对面小铺里3块钱一碗的牛肉面,实在远比它丰富和有味道的多.吃完早餐,不识趣的问火车站的售票点在那里?餐厅服务员很严肃的告诉我,就在对面约500米,但是那里什么票都买不到,言下之意想离开敦煌,必须通过她们酒店定票.我偏要去试,不期竟然得手,(敦煌到酒泉实在是太近,如果你是去', '短评打分': 1}
