{'短评内容': '房间设施有点旧，其它还好', '短评打分': 5}
{'短评内容': '員工態度好，位於湖邊，景色怡人，往市區交通方便，早餐食品新鮮豐富及味道很好，房間是新裝修，除床舖潔淨舒適外，設施稍嫌不足，如有風筒無鏡子， 電視機屏幕老化，地毯有污積，可能容許客人吸煙有關，建議酒店設禁煙房。。。 。還有，提供機場接送，正。 ', '短评打分': 5}
{'短评内容': '房間亮度夠，床也挺舒服的，整個房間給人感到溫暖。浴室裡頭開準備的個人用品也都算是齊全，算是蠻貼心的。唯一美中不足的點就是，淋浴間，沐浴洗髮產品的設置可以再靠近蓮蓬頭一點。', '短评打分': 5}
{'短评内容': '位置不错，内部设施也很好，服务人员的态度也挺好，早餐也不错。推荐。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ',乾淨，早餐也不錯，價格合理，下次願意在住一次', '短评打分': 3}
{'短评内容': '门童会帮忙叫出租车，从这里到SM商场大约是15-20元打车费。入住因为升级到了湖景房，感觉超级好的。其他设施算是干净，下次还会入住。饭店早餐每天都是一样，品种算少，也不能讲美味，填饱肚子还可以。', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '房间有大块玻璃能看到湖景和对面的夜景，很漂亮，房间比较温馨，床也舒服，下次一定会再住。', '短评打分': 5}
{'短评内容': '酒店房间和环境都不错，就是这是一家新开的酒店，各方面设施还都没跟上', '短评打分': 5}
{'短评内容': '房间内设施不错，挺新的，就是走廊及电梯没空调，非常闷热。不知道是不是地点原因，非常难打车。', '短评打分': 5}
{'短评内容': '酒店门面不大，地理位置也不算太好，但是附近环境不错，出行还算方便。酒店设施总体来说不错，算得上四星。早餐味道不错，品种稍显少了一点。服务员态度很好。非要找缺点的话，就是房间的地毯，浅色的，有污渍，需要清洗。', '短评打分': 5}
{'短评内容': '房间干净，舒适。可以从房间内看到湖景。非常好的选择。每次来厦门都住在这里。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便。处于市中心繁华地段却不喧闹，非常安静。房间装修很好，服务非常周到热情。', '短评打分': 5}
{'短评内容': '酒店服務很好，唯一不足的是房間比較小，另外就是在廈門打車確實是一大難題。', '短评打分': 5}
{'短评内容': '位置比较好，看车方便！呵呵，价格可以，牛排煎的非常好吃！！！算是性价比比较好的酒店！', '短评打分': 5}
{'短评内容': '住的是酒店的套房，房间还不错，挺干净，配置还算新。最赞的是窗外的景色，正对着湖景，景色怡人！推荐入住！', '短评打分': 5}
{'短评内容': '喜欢清静的朋友可以住，如果想离市区近不建议。周边环境不错，空调声音有点大。不太好打车。但公交方便。', '短评打分': 5}
{'短评内容': '不错，酒店周边环境很好,很安静,出行也很方便.', '短评打分': 5}
{'短评内容': '还好。。。觉得一般。。。。。象快捷酒店。。。。。', '短评打分': 1}
{'短评内容': '前几天自己住过，觉得挺好，就推荐给朋友啦~', '短评打分': 5}
{'短评内容': '不错，接机人员和司机都很热情，前台服务人员态度也很好。', '短评打分': 5}
{'短评内容': '整体服务不错，基本上所提的要求都能得到及时的响应。 \n周边交通还算方便，公交车站离得很近，打车也比较容易。 ', '短评打分': 5}
{'短评内容': '酒店环境还是可以的，湖景房面对员当湖，湖景不错，设施还是比较新的。8点多去吃早餐，感觉早餐种类少一些，可能去得太早了吧，走时看到新加了几样款式。酒店外有公交站点，坐车去轮渡、火车站、观音山等几个厦门主要景点还是很方便的，但那地方不好打车，不过个人感觉在厦门都不怎么好打车的。', '短评打分': 5}
{'短评内容': '酒店很新，设施很好，风景不错，就是附近没有大的超市。', '短评打分': 5}
{'短评内容': '雖然交通不是特別方便 物有所值   酒店環境蠻乾淨  前台服務還不錯 早上也有送自助餐早餐 味道還可以    ', '短评打分': 5}
{'短评内容': '不错的酒店，性价比挺高的。周围新开的几个酒楼不错，很方便。', '短评打分': 5}
{'短评内容': '酒店的环境不错 接机服务好 大堂的陈帅哥很卖力称得上劳模 飞机还没着陆就已经在出口处等我们', '短评打分': 5}
{'短评内容': '哇。酒店不错就在湖边，景色很好。朋友也很喜欢，下午就在湖边跑步。晚上看着窗外的夜景。美啊。床也很舒服。非常好的酒店。', '短评打分': 5}
{'短评内容': '酒店很舒服，值得推荐\n\n旁边的客家菜也不错\n\n', '短评打分': 5}
{'短评内容': '推荐：酒店的接机服务很好，司机和行李员都很热情，并介绍当地的一些情况！\n交通蛮方便的，打车到轮渡口等地方都很近！\n特别安静！\n早餐还不错！\n不好：便利店太远，且只有在中石化的加油站才有，不太方便！\n改进：前台的服务意识和能力应加强！\n', '短评打分': 5}
{'短评内容': '还不错的快捷酒店，价位合理。一定要20个字啊，啊，啊，啊，啊，啊，啊，啊！', '短评打分': 1}
{'短评内容': '为何还要收4%费用，订房之前为何没有说明，周围很不方便呀！', '短评打分': 1}
{'短评内容': '前台态度很难让人接受，硬邦邦的，居然好意思收4%的调节基金？！！！', '短评打分': 1}
{'短评内容': '环境不错，门口就有公交，去哪都挺方便。房间设计挺温馨，服务态度也好，接机服务很sweet！', '短评打分': 5}
{'短评内容': '正如大家评论的那样，性价比还是比较高的。周围环境也不错。但因为和酒店借用一个电座插头，在下楼结账的很短时间里就不存在了，居然怀疑客人。弄得很不愉快，让人感觉酒店的管理混乱。希望以后此类现象不再发生！', '短评打分': 5}
{'短评内容': '环境好，交通方便，房间整洁，湖景房能看到筼筜湖全景', '短评打分': 5}
{'短评内容': '酒店很新，前台结账及时，可惜时间紧张没来得及体验早餐', '短评打分': 5}
{'短评内容': '比较新的商务酒店，硬件很好，位置也很好，紧靠白鹭洲，湖景房能够一览白鹭洲全貌，很漂亮。', '短评打分': 5}
{'短评内容': '服务态度非常好，早餐也很棒，房间不错，订的是湖景大床，很棒！性价比很高', '短评打分': 5}
{'短评内容': '酒店还不错，挺干净卫生的，住的还算比较舒服', '短评打分': 5}
{'短评内容': '环境很好，交通方便，唯一就是前台服务呆了些。', '短评打分': 5}
{'短评内容': 'This is my first time staying in this hotel in Xiamen..  got a suite room..  very big size and very nice..', '短评打分': 5}
{'短评内容': '价钱合理，在旅游季节，可以看湖畔的酒店能够订到这样价钱的不多。值得考虑来住住。早餐也还不错。', '短评打分': 5}
{'短评内容': '地理位置不是太好，吃饭的地方也不多，不过房间挺大的', '短评打分': 5}
{'短评内容': '崭新的装修，地点也不错，只是空调声音太大，早餐也很好，推荐', '短评打分': 5}
{'短评内容': '晚上飞机晚到了，到酒店已经蛮晚了，定的湖景大床房可能没有了，酒店给我们直接升级成了豪华套房，房间内设施很新，格调不错！推荐！', '短评打分': 5}
{'短评内容': '不错。。。 很干净。。。 服务态度也很好。。。 早点不错。。。', '短评打分': 5}
{'短评内容': '周围环境安静，酒店装修不错，性价比在厦门算很高了，早餐也还可以，品种虽然少，但是也还精致。', '短评打分': 5}
{'短评内容': '酒店是新装修的，硬件设施可以，环境整洁。就是位置有点偏，离轮渡大约3公里路程。', '短评打分': 5}
{'短评内容': '酒店的性价比超高，位置在金融行政区内。环境好，不嘈杂，门口就有多条公交车可达轮渡、海湾公园、会展中心、椰风寨、SM广场，打车在上下班稍显不便。吃饭比较方便，出门有海鲜排挡和客家菜都不贵，酒店的餐厅也很好，早餐很丰富。酒店房间稍显小，但是设备是按4星标准设置应用很方便。服务人员非常礼貌、热情，回北京时因赶上下班高峰不好打车，服务员跑前跑后帮我拦车，再次表示非常感谢！下次还会入住', '短评打分': 5}
{'短评内容': '非常好！特别是服务非常好！早餐也不错，房间设施很好，很清洁。交通也非常方便，门口的公交车去哪里都方便。', '短评打分': 5}
{'短评内容': '湖景房能看到湖畔，夜景挺好的。就是打车特别不好打。', '短评打分': 5}
{'短评内容': 'Very good hotel. Nice experience.', '短评打分': 5}
{'短评内容': '不错  湖景房真是漂亮   就是地理位置稍稍偏一点   不过门口就有车站   下次还来', '短评打分': 5}
{'短评内容': '那么多人推荐？？？\n就是一快捷酒店，一百多左右\n绝对不推荐', '短评打分': 1}
{'短评内容': '要求安静的房间，却安排了全楼层最吵杂的房间308，头顶不到一米处，就是几台大功率的空调室外机，轰鸣的声音就是不说，那离床头仅几十厘米距离，是否有辐射？而且夜间遇到大雨，在室内居然如置身建筑工地铁皮房－－－号称四星宾馆是铁皮的简易搭盖？', '短评打分': 1}
{'短评内容': '位于厦门市政府附近，周边环境良好，交通方便。\n服务良好，室内免费有线上网，若需要无线上网服务，可免费提供无线路由器。                      \n作为商务酒店室内环境与布局不错，只是家具细节处稍显粗糙。', '短评打分': 5}
{'短评内容': '真是离湖挺近，周围酒店环境比较好,安静，房间宽敞，干净。', '短评打分': 5}
{'短评内容': '不怎么样的酒店，房间小，根本看不到湖景，下次不会再住了', '短评打分': 1}
{'短评内容': '环境不错。晚上很安静。房间偏小点。早餐一般。下次还住。', '短评打分': 5}
{'短评内容': '有免费接机，赞一个！ 定的湖景房，房间不大，但干净。', '短评打分': 5}
{'短评内容': '酒店很新，设施也很好，总台的服务员态度很好，有星级饭店的素质，由于订的房没有被免费升级到豪华湖景房，景色很棒，一家人都很喜欢，性价比很不错。', '短评打分': 5}
{'短评内容': '会发出异响的马桶，无法遮严的窗帘，半遮半掩的湖景房，连培根都限量供应的早餐，一切无不透着廉价快捷酒店的作派，这价一点也不值。', '短评打分': 1}
{'短评内容': '没有无烟房，房间烟味很重。拿空气清新剂喷了半天，还是一样。所谓湖景房是透过树稍看湖景。', '短评打分': 1}
{'短评内容': '酒店很新，设备完善，地理位置教好', '短评打分': 3}
{'短评内容': '酒店环境挺好，硬件设施不错，服务也挺到位。地理位置和我们去的地方都挺近，到环岛路也就十几分钟的路，中山路也只有十几元的打的费，酒店早餐也挺好，还给打包到客房。\n', '短评打分': 5}
{'短评内容': '位置很不错，环境很好，去白鹭洲等景点很方便，服务也不错，下次来还会住', '短评打分': 5}
{'短评内容': '根本都是一百多块的酒店，条件环境差不多\n附近餐厅娱乐几乎没有，走出去二十来分钟没看到一家像样的餐厅，酒店的西餐厅的食物难吃，披萨甜到不行，汤的味道也怪怪的，重点是，那么难吃的东西，几乎等了一个小时，餐厅都没几个人。\n对面的湖就是普通的一条湖，没什么特色\n\n\n', '短评打分': 1}
{'短评内容': '价格方面还算合理，非常喜欢,房间也是很整洁，就是旁边没有太多大众化的餐厅。', '短评打分': 5}
{'短评内容': '价格方面还算合理，不过旁边没有太多餐厅可以供选择。', '短评打分': 5}
{'短评内容': '酒店服务不错，我们订的1.8大床房，酒店后来免费帮我们换成2.4的大床。酒店环境也还不错。', '短评打分': 5}
{'短评内容': '价格与实际严重不符，早餐单调，品种非常少，房间不够干净，水小的可怜，号称四星，可能连二星都不如，原来经常住新中林酒店，价格更便宜，但条件好的多。', '短评打分': 1}
{'短评内容': '经济实惠，酒店很干净，有接机和送机，非常的方便。早餐也很不错，送机司机师傅特别的热情。', '短评打分': 5}
{'短评内容': '服务员态度很好，房间也比较舒适\n早餐太简单，可以适当丰富', '短评打分': 5}
{'短评内容': '酒店服务态度很好，服务生很热情，而且很干净的酒店，就是位置有点尴尬在金融区。。吃饭玩不是很方便\n', '短评打分': 5}
{'短评内容': '酒店的早餐有待改善啊，像我们这种粉丝经常提的意见都不在意的话，也真的进步不了 了。', '短评打分': 5}
{'短评内容': '酒店一般，就是普通商务酒店，比如家稍微好点而已', '短评打分': 5}
{'短评内容': '设施不错，位置不错，服务员不错，早餐较少，周围吃饭地方较少', '短评打分': 5}
{'短评内容': '房间不错，晚上空调比较吵。另外早餐实在是简单到无从选择，连最基本的煎蛋都看不到，失望………', '短评打分': 3}
{'短评内容': '酒店环境不错,交通比较方便的,房间设施挺新的,提供接机服务,推荐', '短评打分': 5}
{'短评内容': '已入', '短评打分': 3}
{'短评内容': '湖景不错，不过附近购物不怎么方便，没有看见挂四星的标志，酒店设施服务达不到四星级，电梯只看见一个', '短评打分': 5}
{'短评内容': '还可以吧，环境是不错的，但是附近没有什么地方好玩。', '短评打分': 5}
{'短评内容': '非常舒适的一家酒店，虽然房间不大，但感觉服务、卫生、设施都挺到位的，而且还有接机和送机，很方便，如果下次来厦门的话，还会入住！！', '短评打分': 5}
{'短评内容': '定的大床房给的房间时一米五不是一米八的   要求换房  结果酒店前台服务员态度很差   还说什么在她们的心中那是一个概念  这不是坑爹吗', '短评打分': 5}
{'短评内容': '性价比比较高   不过有些房间的窗户是墙    酒店旁边就是汽车城', '短评打分': 5}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '酒店位置不错，设施基本到位，行政房性价比一般。', '短评打分': 3}
{'短评内容': '地理位置和周边环境都很好，服务比较热情周到，房间内设施也不错。不过吃的差点，餐厅里尤其是早餐没什么变化，两天就吃腻了。', '短评打分': 5}
{'短评内容': '酒店服务很好，帮助叫出租车，帮助拎行李，还会有人来问卫生打扫的满意吗，总之服务没的说\n卫生条件也比较好，刚装修的酒店，设施配套比较齐全，档次不错。\n区位环境比较好，酒店就在白鹭洲公园旁，南侧房间可以看到湖景的，很不错！', '短评打分': 5}
{'短评内容': '非常满意，定的湖景房，风景真的很好，房间很干净，周围环境也不嘈杂，卫生间里淋浴房会漏水出来，住的人倒无所谓，就是苦了打扫的人了。今年如果再来一次厦门的话一定会再住这里的', '短评打分': 5}
{'短评内容': ' 不错的酒店', '短评打分': 3}
{'短评内容': '这次是给我的客人预订的环境是还不错啦，可是我客人的BRA居然会在房间离奇消失了，太悬疑了，呵呵，和酒店的客房经理投诉了，来我们房间翻找无果，说要调查，第二天给我们回应。结果第二天把打扫房间的阿姨找来后，直接把事情推给阿姨，我们不好意思乱冤枉人也就没说什么。最气人的是，酒店不给个说法就算了，那个客房经理居然说，酒店只是提供住宿和卫生打扫，丢了东西和他们无关，让我们报警处理。大家都是出来玩的，机票什么', '短评打分': 1}
{'短评内容': '好的', '短评打分': 3}
{'短评内容': '   已经是第二次入住该酒店了，下次来还会住这里！\n    酒店外观其貌不扬，但内部设施很完善，很干净，服务也很好。一定要选可以看到湖景的房间。第一次去的时候还预约了免费接机服务，没想到的是客户经理加门童加司机一行三人来接，让我对厦门的第一感觉非常好！第二次因为附近修路的缘故，交通不是太方便，但丝毫不影响对酒店的好印象。\n    酒店就在湖滨北路，但是说酒店名称还是有很多的士司机都不知道，去的时候', '短评打分': 5}
{'短评内容': '環境、設備都還算水準之上，早餐的服務需要再加強', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '只住了一晚，感觉还不错，床很舒服，服务态度也很好，下次还会选择!', '短评打分': 3}
{'短评内容': '用品干净，设施新，结账时有点错乱了，其他还好', '短评打分': 5}
{'短评内容': '商务型酒店, 住的是湖景房, 風景不錯, 环境很好, 非常舒適, 去南普陀寺,廈大,...交通也很方便\n', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 3}
{'短评内容': '商务型酒店，环境很好，而且有湖景，非常舒服', '短评打分': 5}
{'短评内容': '酒店装修比较新，早餐还可以，但门口打的比较难打，其它都还可以', '短评打分': 5}
{'短评内容': '酒店装修比较新，门口打的相对比较难打，早餐尚好，都还好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置还不错，早餐品种虽然比较少，但也是中规中矩。但价格好像偏高，毕竟是经济型酒店。', '短评打分': 5}
{'短评内容': '环境及服务态度都挺好，但是用的中央空调声音有点大，外面的停车位还是比较少', '短评打分': 5}
{'短评内容': '环境不错，房间较小', '短评打分': 3}
{'短评内容': '湖景房对着筼筜风景不错，房间简洁干净，风格很舒服！好评！', '短评打分': 5}
{'短评内容': '酒店很不错,服务周到,物有所值。', '短评打分': 3}
{'短评内容': '酒店位于汽车城打车很方便 工作人员服务态度也很好 酒店房间环境也不错', '短评打分': 5}
{'短评内容': '酒店整体环境设施较好，舒适。面积略小，但只是住宿已经足够了。推荐！', '短评打分': 5}
{'短评内容': '十友豐湖景酒店', '短评打分': 3}
{'短评内容': '装修很新,服务还不错!总的来说对得起这个价格!', '短评打分': 5}
{'短评内容': '酒店地理还行 晚上看厦门夜景很美 早餐很丰富 ', '短评打分': 5}
{'短评内容': '友丰地理位置于市中心对面是公园幽静美丽服务态度很好房间打扫清洁整齐非常满意！', '短评打分': 3}
{'短评内容': '不错的酒店，就是周边不是很繁华，装修很新', '短评打分': 3}
{'短评内容': '酒店还不错，很干净，环境挺不错，非常安静，原来定的是标准大床间，只有单早，后来还送了双早，这一点值得表扬', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比很好。就是附近没有好的食饭的地方。', '短评打分': 5}
{'短评内容': '服务态度好，酒店设施不错，早饭也挺丰富！', '短评打分': 5}
{'短评内容': '看的到厦门的筼筜湖，内部装修不是特别新，还不错', '短评打分': 5}
{'短评内容': '这个酒店很满意', '短评打分': 3}
{'短评内容': 'hospitality is on par with China hotel servicing level. Guest reception lack of wishing and smiling, and greeting. But, this is common in China travelling, as servicing require futher improvement. Ove', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度也比较好，值得入住。', '短评打分': 5}
{'短评内容': '酒店虽然不大但整体感觉不错。湖景房的景色很好。', '短评打分': 3}
{'短评内容': ',酒店不错，蛮干净的。唯一不足的就是门口叫taxi不方便,打不到车。', '短评打分': 3}
{'短评内容': '很不错。窗往外就是一片湖水。就是房间比较小。点餐比较慢。', '短评打分': 5}
{'短评内容': '酒店不错，环境和布置都让人满意，早餐也不错。', '短评打分': 5}
{'短评内容': ' 酒店服务非常好，接机很到位~湖景大床房很舒服，对面的湖景挺美，躺在床上就能看到漂亮的风景。不过湖和酒店之间有条马路，稍微有点吵。', '短评打分': 3}
{'短评内容': '不错不错，确实不错，本人全力推荐。相信我没错的', '短评打分': 5}
{'短评内容': '很不错···很干净房间也很好，交通也很方便。', '短评打分': 5}
{'短评内容': '_____________GOOD!只是房间太小了·像香港的酒店！', '短评打分': 5}
{'短评内容': '还可以，位置很好，价格合适，湖景房不错,下次还会来', '短评打分': 5}
{'短评内容': '还可以，位置很好，价格合适，湖景房不错。下次还会来', '短评打分': 5}
{'短评内容': '四星级酒店，价格不算太高，厦门市中心的位置，去哪儿都方便，前台效率高，打扫也及时，服务热情，预定要求也完全达到，房间质量中规中矩。本次入住高层北面房间，周围小马路安静没有干扰；不知道隔壁是否入住，但没有听到任何声音。也不会因为靠近汽车城而听到汽车轰鸣，南面是靠湖滨北路的，可以看到湖；如果一定要说美中不足的话，则是空调声音相对没有家里安静，个人感觉早餐品种正在改进向四星迈进，味道尚可。但总体已经满意', '短评打分': 5}
{'短评内容': '昨天刚退房 性价比蛮高的酒店 服务很到位细致 房间在5楼  晚上很安静  唯一不喜欢的就是租用酒店笔记本电脑的规定 一小时要30元 收押金当然可以理解 但这个租金显得有点不厚道 \n', '短评打分': 5}
{'短评内容': '非常好 下次继续入住该酒店 湖景房很美很漂亮 性价比很高 服务很到位', '短评打分': 5}
{'短评内容': '这环境相对价格偏高，整体一般。', '短评打分': 3}
{'短评内容': 'As usual. I like to stay in this hotel becos their staffs are friendly. The hotel is very convenience to go anywhere in Xiamen. ', '短评打分': 5}
{'短评内容': '酒店离游玩景点有点远，不是很方便。房间内有网线但是没有无线网\n服务还算是不错，每天赠酒店早餐。', '短评打分': 5}
{'短评内容': '交通还是挺方便的，服务真的很好，绝对是五星级的，还有接机服务。我很喜欢，也很满意，如果下次来，一定还会住的！', '短评打分': 5}
{'短评内容': '优点：1，房间比较新。2，服务不错。\n缺点：1，有点吵。2，附近吃饭地方比较少。3，收取4%价调基金不合理。', '短评打分': 5}
{'短评内容': '非常好，除了房间稍微有点小以外，其他的软硬件都很好。服务也不错，接机服务很到位。', '短评打分': 5}
{'短评内容': '位置好，出门就是湖。不错的酒店，下次去厦门还会入住的。', '短评打分': 5}
{'短评内容': '機場接機很方便 房間不大可是很乾淨很舒服 洗澡水嫌小了些', '短评打分': 5}
{'短评内容': '环境不错，还免费升了湖景房，接机服务特别好，晚点了好久还是耐心的等着！', '短评打分': 5}
{'短评内容': '很棒的酒店。就是没有按摩之类的。希望以后会更多的产品', '短评打分': 5}
{'短评内容': '酒店位置较好，在湖边，酒店内部装修及服务人员态度个人认为极好。', '短评打分': 5}
{'短评内容': '性价比高，高层湖景房不错，吃饭方便，就是沿街房有点吵。', '短评打分': 5}
{'短评内容': '高楼层湖景房蛮好,值得一住。性价比不错,周边吃饭也蛮方便的', '短评打分': 5}
{'短评内容': '房间稍小，湖景房的风光还行，早点起床可以散步。。。', '短评打分': 5}
{'短评内容': '入住办理手续时间较长,早餐品种较少.房间不错.卫生状况较好.', '短评打分': 5}
{'短评内容': '第二次入住了，位置和环境都很好，湖景房性价比高。不过这次发现房间隔音效果实在是差，隔壁所有的声音都一丝不漏地＂被听到＂啊。。。', '短评打分': 5}
{'短评内容': '非常棒的一家酒店，住的是湖景大床，378，也不算很贵。。。下次去还住', '短评打分': 5}
{'短评内容': '酒店比较新,所以感觉不会很差,给我们的房间是2楼,他们的2楼很糟糕啊,边上应该是个跳高的露台,遮住了窗户的一半,只能靠上半部分采光,不知道住2楼还以为住地下室呢，说是湖景酒店,这个2楼绝对是砸招牌的一层了.其他么一般.', '短评打分': 1}
{'短评内容': '运气不好，遇到两个人半夜在外面闹，不过不关酒店的事情，酒店还是蛮好的，设施新，工作人员态度也很好', '短评打分': 5}
{'短评内容': '服务不错哦~房间也很干净~出门也很方便~', '短评打分': 5}
{'短评内容': 'Very good room. Big and clean. Room design like a 5 stars hotel. Nice breakfast. The hotel dont have much facilities as we dont need them. Very good biz hotel. Indeed is a quite place to rest. Surroun', '短评打分': 5}
{'短评内容': '挺不错的酒店，相当满意。赞一个。服务相当好，厦门人很热情。', '短评打分': 5}
{'短评内容': '酒店环境较好,晚上很安静,酒店对面是湖,不过湖水较脏', '短评打分': 5}
{'短评内容': '房间新装修，很整洁，自助早餐一般，房价适中，只是酒店位置较偏', '短评打分': 5}
{'短评内容': '还不错，很客气，早餐还可以。离公园很近，较安静，交通也蛮方便的，门口的客家餐厅很有特色。', '短评打分': 5}
{'短评内容': '湖景不错，早餐一般。打车不方便。机场接送班车春节期间取消了。', '短评打分': 3}
{'短评内容': '优点：有免费接机，客服人员的服务态度很不错。房间设施很新，床具很干净。\n\n缺点：的确在市政府位置，但那边不是商业区，很荒凉，不方便。酒店太靠马路，除了背路（也就是湖）的房间，其他位置都会受到马路噪音干扰，而且我住的房间的窗户居然无法密闭，中央空调的噪音也很大，对噪音敏感的人，还是换家住吧。还有，我住的615淋浴水量太小。\n\n总之下次不会再选住了。', '短评打分': 1}
{'短评内容': '环境不错，服务也不错，就是位置不大好，周边很少商场之类的，早餐没吃，不知道好不好吃', '短评打分': 3}
{'短评内容': '酒店很好,也很新,交通也方便,环境也很好.值得推荐.还会再来.', '短评打分': 5}
{'短评内容': '酒店环境好,周围很安静,旁边就是湖,不错的酒店', '短评打分': 5}
{'短评内容': ' 酒店环境不错！就是退房时间怎么是十二点的？不都是两点吗？还是又改了！', '短评打分': 3}
{'短评内容': '不错的酒店，原本以为新的酒店会有装修气味，入住后没想到一点气味都没有，窗外是很漂亮的云当湖，心情非常好。', '短评打分': 5}
{'短评内容': ' 不错的酒店, 名符其实的湖景房, 太美了!', '短评打分': 3}
{'短评内容': '酒店总的来说还可以，就是位置有点偏，房间装修还可以，就是面积小了点，感觉不像四星的，服务员有点冷冰冰的感觉，我们到的时候拖了那么大的行李箱门童也不来帮忙拿一下。', '短评打分': 5}
{'短评内容': '订的是湖景房，开窗就是筼筜湖，特别是早上一早看到，心旷神怡。', '短评打分': 5}
{'短评内容': '环境一流,酒店内设施不错,感觉满意,下次还会入住', '短评打分': 5}
{'短评内容': '替朋友订的，酒店很好，第二次入住了。到厦门首选这家。', '短评打分': 5}
{'短评内容': '虽然位置不好找，房间有点小，但是装修让人有很温馨的感觉。不过不适合那种追求豪华型享受的人。酒店人员的服务态度也很不错~', '短评打分': 5}
{'短评内容': '酒店环境设施还不错，就是我住的房子桌子和电视的位置是相反的，坐在桌子那背对着电视，看不见，平时习惯一般上网一边看电视的，可能就我住那件是这样吧。沐浴液和洗发的最好换成袋装的，那种在墙上的质量确实不怎么好', '短评打分': 5}
{'短评内容': ' 湖景还是可以的，早餐太差，隔音也不是很好。 ', '短评打分': 3}
{'短评内容': '标准大床间的面积和床都比高级大床间小,不过其它还好!环境相对于这个价位也算不错!服务态度不错,免费接机很好!以后到厦门继续住这家!', '短评打分': 3}
{'短评内容': '酒店的服务人员态度都蛮好的.本以为湖景房为我带来美好的享受,可惜它临马路,车水马龙.中看不中住.住一晚后只能调整房间.睡了两个安稳觉,很安静.总体而言,还是不错的.', '短评打分': 5}
{'短评内容': '总体比较新，位置很好，价格也合理，总体都还满意', '短评打分': 5}
{'短评内容': '设施还可以，房间太小了，湖景房挨着马路比较吵。', '短评打分': 3}
{'短评内容': '地理位置很不错，房间也很干净，早餐一般般，性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '立地も悪くなく、値段も手ごろなので外国人にとっては利用しやすい。', '短评打分': 5}
{'短评内容': '交通很方便，酒店也不错，而且旁边还有酒吧会所，哈哈。。。。。。。。。。。。；', '短评打分': 5}
{'短评内容': '不好的就是正在装修，然后可能房间楼层不对，刚好窗外视线被装修的东西完全遮挡｀｀｀｀｀', '短评打分': 1}
{'短评内容': '房间略小，设施有些简单，四星级是肯定没有了。吧台没有插座，热水壶只有放在床头才能烧水，很危险', '短评打分': 3}
{'短评内容': '酒店设施不错，地理位置方便，属于性价比比较高的', '短评打分': 5}
{'短评内容': '酒店环境很好，房间很干净很宽敞，再去厦门一定会住在这里！', '短评打分': 5}
{'短评内容': '酒店很干净 环境不错 下次还会住', '短评打分': 3}
{'短评内容': '还可以 比较新 服务意识好  给人的感觉很好~~~~~~~~~~~````', '短评打分': 5}
{'短评内容': '提供免费接机，很不错哦，到的很晚也来接我们，感谢了。设施也不错，干净', '短评打分': 5}
{'短评内容': 'very good hotel.  very clean and comfortable.', '短评打分': 5}
{'短评内容': '房间设施不错，地方有点偏', '短评打分': 3}
{'短评内容': '晚上到的，感觉不是市中心，但是面对湖景白天一定很美，周围是汽车城，商业设施少了一点，房间OK', '短评打分': 5}
{'短评内容': 'very nice  ok   ok  okokok\n', '短评打分': 5}
{'短评内容': '住了三天，最后一天才发觉其实机场接送需要提前预约的，如果么有预约，就算当天再预约也不会派车的，所以大家以后要注意！', '短评打分': 5}
{'短评内容': '第二天继续住，发觉早餐有一个面条非常鲜美，眉毛都快掉下来啦，好吃！', '短评打分': 5}
{'短评内容': '第一天入住，就发觉原来正好面对外面的笎筜湖，景色真美！', '短评打分': 5}
{'短评内容': '第二次入住了，房间还是不错，就是位于二楼的房间窗户一半被外墙挡住，看不到湖景了~建议还是要选择楼层高一点的房间~早餐的品种太少了，建议改进一下~', '短评打分': 5}
{'短评内容': '真的很漂亮的一間酒店~在濱北汽車城~一出來就有公車站牌~服務人員很親切~進去房間發現冷氣太大聲~已經晚上11點了還馬上派人來修理!~早餐雖然沒多東西!~但算中上了!~下次一定還會再推薦入住!\nP.S.只是旁邊有相關企業SPA~詢問服務員卻跟我們說不清楚消費方式和內容!建議加強!', '短评打分': 5}
{'短评内容': '还是很喜欢这家酒店的环境，整体设计不错，如果位置不靠路边的话可能会更舒适。', '短评打分': 5}
{'短评内容': '地点不是很好，在汽车城附近，普通普通。地点不是很好，在汽车城附近，普通普通', '短评打分': 1}
{'短评内容': '房间环境是相当好。但是二楼不够通风。还有，我订了6个房间，都已经入住，应该给我120的返券，但最后为什么只给我80的返券呢？', '短评打分': 5}
{'短评内容': '住的房间刚好面朝筼筜湖，十分优美。但是早餐品种不够多哦。', '短评打分': 5}
{'短评内容': '酒店房间面积和收费不对称，卫生和服务都不错环境也好，早餐一般好，酒店的配套服务不丰富。', '短评打分': 1}
{'短评内容': '地段不错，房间也很温馨，早餐有待加强！！！', '短评打分': 5}
