{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '预订管理比较差，到了以后说没有订。早点种类很少。总的来讲不够四星标准。', '短评打分': 1}
{'短评内容': '都住过好几次啦！！！！！！！！！！！都住过好几次啦！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店设施陈旧，地毯烟头痕迹很多，卫生间地板很脏，很不理想。网络速度很差，下次酒店肯定不会入住这家酒店', '短评打分': 1}
{'短评内容': '各项设施都很好，临街的房间也很安静，周边打的士很容易，下次去还会选择', '短评打分': 5}
{'短评内容': '卓越假日从软件到硬件都不够四星标准。早餐尤其差，面包又冷又硬，连煮鸡蛋都没有。大人孩子都没吃饱，这早餐还不如乡下的招待所，人家', '短评打分': 5}
{'短评内容': '遇大风天，酒店隔音很差，风吹玻璃。致电要求换房，尽然都是这样的，不能换同等房，升级也不行，没有任何想解决的意思。很是无奈。不推荐', '短评打分': 1}
{'短评内容': '入住了', '短评打分': 5}
{'短评内容': '酒店交通方便，但餐饮服务不太好,等的时间太长。', '短评打分': 1}
{'短评内容': '其它的就不多说了，但位置实在是不好，在华师大的对面，出门十分拥挤，打车也不方便，很吵杂。', '短评打分': 5}
{'短评内容': '还不错的酒店，内部卫生设施都不错。三楼的餐厅环境很好。就是周围环境一般，不好打车。', '短评打分': 3}
{'短评内容': '酒店还不错，挺干净的，设施也可以，就是周围环境一般，不好打车。', '短评打分': 5}
{'短评内容': '性价比不高，别的还好,还有就是打的士不好打。', '短评打分': 5}
{'短评内容': '卓悦客房很新很时尚很舒适,作商务酒店很合适', '短评打分': 5}
{'短评内容': '满意，就是暂时定不了机票', '短评打分': 5}
{'短评内容': '房间够大，但设施过于简单，房间里的小冰箱里啥都没有，也不能用，只是个摆设。更像经济型商务酒店，但价格却是4星酒店的。周边环境不好，停车难，打的也很难。总之，性价比差，下次不会再住啦。', '短评打分': 1}
{'短评内容': '位置不错，附近好几个大学，靠近南湖，晚上可以散步。下次过来还考虑这个。', '短评打分': 5}
{'短评内容': '服务很差，都是一个学校的实习学生，感觉管理很差。', '短评打分': 1}
{'短评内容': '非常不错,下次有机会还会去住.不过周围比较乱.', '短评打分': 5}
{'短评内容': '总的来说很不错  性价比挺高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '蛮不错的，周边吃饭购物打车非常方便，对面就是华师东门，饭后散步好去处', '短评打分': 3}
{'短评内容': '环境很不错 下次来还会考虑住这里', '短评打分': 3}
{'短评内容': '各方面都不错```下次还会考虑入住', '短评打分': 5}
{'短评内容': '蛮好 适合商务客人 就是给了一个无窗房（窗口外是安全楼梯）我就住一天 也就没响 不过400元住这房 心里不舒服', '短评打分': 5}
{'短评内容': '门脸比较小！！\r\n房间还挺大的！！', '短评打分': 5}
{'短评内容': '没什么可说的，三个字服务差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '门前太小', '短评打分': 5}
{'短评内容': '总体感觉很好，但有部分细节还是希望酒店方面加强。如\r\n1、淋浴的水不太热，洗澡的时候感觉不好。\r\n2、餐厅菜单很多菜都没有。\r\n其他还是不错的，下次去武汉，还是可以继续选择卓悦假日酒店。\r\n\r\n', '短评打分': 5}
{'短评内容': '设施旧，周围环境不好，性价比不高', '短评打分': 1}
{'短评内容': '宾馆很漂亮很舒服，但是服务态度太差了 ', '短评打分': 5}
{'短评内容': '就是價格有點高', '短评打分': 5}
{'短评内容': '以后还会人住', '短评打分': 5}
{'短评内容': '号称四星级，酒店门脸不大，设施一般，比商务酒店略好，服务还可以、地段位置比较好，价格比晌午酒店翻倍！', '短评打分': 5}
{'短评内容': '房间不错，服务也很好。\r\n就是周围环境稍微有些乱，但是不影响居住，恩恩', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置在大学城旁边 晚上有夜市 在武昌活动的话还是比较方便的', '短评打分': 5}
{'短评内容': '环境不错 价格偏高', '短评打分': 3}
{'短评内容': '还是性价比不错的一家酒店，就是出门打的不方便', '短评打分': 5}
{'短评内容': '還不錯,唯一要改善的是停車位不足的問題,無法保證住宿者的停車問題,住了一星期每晚回去都要擔心有沒有位置停車', '短评打分': 5}
{'短评内容': '真的很不错，交通便利，房间宽敞，干净。', '短评打分': 5}
{'短评内容': '还不错，中庸吧。', '短评打分': 5}
{'短评内容': '挺有档次，房间很宽敞，值得推荐', '短评打分': 5}
{'短评内容': '整体还不错，交通有些不方便。', '短评打分': 5}
{'短评内容': '还行吧。要是有免费早餐就好了', '短评打分': 3}
{'短评内容': '还不错啊', '短评打分': 3}
{'短评内容': '设施很好，交通便利，憾无早餐', '短评打分': 5}
{'短评内容': '该酒店条件设施很好，但出入地段不是很好', '短评打分': 5}
{'短评内容': '卫生间没有锁，其他都好满意', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '干净，号称四星级，但是硬件、软件比三星级强，不到四星级。', '短评打分': 5}
{'短评内容': '餐厅吃饭服务员叫了几次都没什么反映，好像服务不是很到位，早餐还可以，靠路边的房间有点吵，酒店前面路比较窄，早上比较难叫到出租车。', '短评打分': 5}
{'短评内容': '位置还可以的，比较容易找。只是因为临街，夜里非常吵，不能入睡，即使把窗户全部关上还是有声音的。房间还比较大吧，卫生条件一般的。', '短评打分': 5}
{'短评内容': '每个房间的卫生状况，不一样。\r\n有的好，有的差', '短评打分': 5}
{'短评内容': '位置稍微差点，比较难找', '短评打分': 5}
{'短评内容': '酒店里面的装修和设施方面都还可以,房间也蛮干净的,而且里面的餐饮服务也挺完善的,不过就是地理位置不太好,因为当时周围正在修路,所以不太好找.', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '   位置不错，环境很好，还会入住', '短评打分': 5}
{'短评内容': '装潢比较差,地板也很脏,整天感觉设施陈旧,卫生差,服务人员态度到蛮热情周到的,地理位置交通也方便,不过下次不会再入住了', '短评打分': 3}
{'短评内容': '服务不错，位置不错，吃的很难吃！每晚半夜电话直接问要不要保健伤风败俗！！！！！', '短评打分': 1}
{'短评内容': '附近在修路，外面有点灰。附近吃的东西比较多。。。但是好吃的不多。总体来说价格和装修过得去。可是前台MM的态度有待改善，也许是事情太多吧，。。总体来说不错，值得推荐。\r\n淋浴蛮爽的', '短评打分': 5}
{'短评内容': '我住的是豪华大床房，总体说还不错，服务员也比较热情，只是前台速度稍微慢了点~~我等了半天，房间卫生不错，房内设施也还不错，我喜欢泡澡，可惜卫生间内只有花洒。我觉得作为4星级酒店应该有个每天消毒合格的舒服浴缸。', '短评打分': 5}
{'短评内容': '若此酒店是Holiday Inn, 我會感到有點失望. 個人認為是一間不到四星級的酒店.', '短评打分': 1}
{'短评内容': '每次去武汉基本上住这里，比较方便，性价比较高，如果有免费早餐就更好了', '短评打分': 5}
{'短评内容': '还可以。就是周边环境不太好。', '短评打分': 3}
{'短评内容': '还不错。要是含有早餐就更好了', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '感觉一般般，性价比不是很高。', '短评打分': 5}
{'短评内容': '已经是第2次住了，这次住的是标间，感觉比大床房好些，下次还会入住的', '短评打分': 3}
{'短评内容': '酒店住宿很好，设备也比较新，尤其是床很宽大，睡着比较舒服。因酒店在路口的闹市区，出门打车比较困难，如果着急办事的得打出富裕量。', '短评打分': 5}
{'短评内容': '适合旅游及公务住宿，性价比较高', '短评打分': 5}
{'短评内容': 'It is very nice hotel', '短评打分': 5}
{'短评内容': '房间的装修和布置很好，四面都有窗，就是设施简单一些，卫生不错，服务也很到位，位置也还好找，我觉得这家酒店性价比还是比较高的', '短评打分': 3}
{'短评内容': '酒店的各方面服务都不错.服务人员的态度各方面都不错,主动可以帮我提行李.还可以出去帮助打车.这点令我非常满意.总体感觉不错.', '短评打分': 3}
{'短评内容': '整体感觉还行，就是停过一次电，要从10楼走下来，而且结账时还开错了发票的金额', '短评打分': 3}
{'短评内容': '住过两次了，交通还是比较方便的，条件也还不错，性价比比较高，就是目前外面在修路，外面环境比较差', '短评打分': 5}
{'短评内容': '性价比合适，能免费上网，清洁房间也比较及时。这里距离武昌火车站很近，很方便。', '短评打分': 5}
{'短评内容': '外面的交通有点不方便，', '短评打分': 5}
{'短评内容': '酒店本身挺不错的，新酒店，环境好各方面都比较满意，就是因为酒店外面在修立交桥，交通有点别扭', '短评打分': 3}
{'短评内容': '价格挺适中的,卫生和服务都还不错,总体还是比较满意的.', '短评打分': 3}
{'短评内容': '酒店不错,住着挺舒适的,位置方便,价格实惠.', '短评打分': 3}
{'短评内容': '不错的酒店，周边环境需改善。', '短评打分': 5}
{'短评内容': '  一点也不好 下次在也不回住了。。。。。', '短评打分': 1}
{'短评内容': '酒店环境不错~但是周边环境不好~没啥吃饭的餐厅可选~都是路边摊的档次', '短评打分': 5}
