{'descr': '很方便就在新街口', 'star': 3}
{'descr': '预定的特价房，128一晚，给我的是最靠门口的一间，房间非常小，一张大床几乎占满了整个房间，离墙也就一个人的距离吧，一进门屋子里一股怪味，特别难闻，开窗放了一下午还是有味，叫服务员来看结果她进来说什么都闻不到，不知道是鼻子有问题还是怎么的，服务态度倒是还不错，除了地理位置不错之外没什么值得住的', 'star': 1}
{'descr': '位置很好，隔音不太好，门口有车位，方便停车', 'star': 5}
{'descr': '酒店位于新街口繁华的闹市区内，周边有很多的商场和精品店.逛街,购物很方便.室内环境也不错.', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '酒店处于新街口地区,周边小吃很多,边走边吃,感觉不错,特色小吃在那边有很多,味道很不错…', 'star': 5}
{'descr': '周边逛街购物很方便,并且距离车站,地铁站都很近,出行相当便利,周边用餐的地点也蛮多的.', 'star': 5}
{'descr': '客房布置很简单,不过很大方,客房隔音效果还可以,在这里很踏实休息很好.', 'star': 5}
{'descr': '酒店因为处于闹市区,周边环境会有点乱.不过房间隔音还不错,晚上休息很好,周边也很容易打到车,很方便.', 'star': 5}
{'descr': '酒店大厅挺大的,室内基本上条件也还不错,周边特色美食很多,用餐很方便.', 'star': 5}
{'descr': '离新街口很近。交通便利，房间干净舒适 ', 'star': 3}
{'descr': '地方不太好找,网速极慢,房间极小,除了价钱没有可入住的理由', 'star': 1}
{'descr': '位置不错,在市中心位置,交通便利,而且出行也很方便.整体水平不错.', 'star': 5}
{'descr': '位置好,出行方便,而且周边购物地点又很好,人气很旺,在南京这里是繁华地段,酒店条件也不错,性价比很高.', 'star': 5}
{'descr': '位置很好，就是淋浴的水有点小，希望可以得到改进，总体是  不错的', 'star': 5}
{'descr': '酒店很不错离新街口很近逛街购物都很方便，服务态度很好，价格', 'star': 5}
{'descr': '总体还不错，24小时热水澡，但\n隔音效果不是很好，无法上网。', 'star': 1}
{'descr': '服务一般,不够周到,硬件设施还不错.位置还好,挺方便出行的,舒适度还好.', 'star': 3}
{'descr': '地理位置不错，大洋百货附近，闹中取静吧！房间布置相对比较老，但是还是蛮舒服的。以后有机会还会光顾.', 'star': 5}
{'descr': '       交通方便，地铁到西街口站后，从大洋百货那个出口出来。就在对面那条街上，比较好找。但是只能付现金，不能刷卡。有点遗憾……', 'star': 5}
{'descr': '还蛮干净整洁的，交通也很便利，过个马路就是百货公司，地铁也方便，吃的也多，不错', 'star': 5}
{'descr': '实地同网上描述差距较大，地毯较脏，房间隔音很差。但位置很好，出行方便。', 'star': 1}
{'descr': '感觉这家酒店的风格一般，大致的外观和装修感觉和照片上相同，但实际情况比较一般。不过交通很方便，闹市区，逛逛很方便', 'star': 1}
{'descr': '交通比较方便,房间很好,性价比非常高.不过建议住新装修的房间,旧的有股霉味.服务员态度一般,不能刷卡,这个不太方便.', 'star': 5}
{'descr': '地毯有些脏,其它还不错.', 'star': 3}
{'descr': '这家酒店听起来名字很响亮，实际所在地和网上描述的反差较大，而且预定房间的时候前台服务态度很差爱理不理的，而且还不能刷卡只能付现金，如果要入住请记得多带些现金。入住的房间不能上网，而且洗澡水太小太小根本不能使用，卫生条件也不好，隔音效果很差，总之下次再也不会住这家酒店了，以后网上预定酒店也会 更加谨慎小心~&#183;~~~和现实差距太大~~', 'star': 3}
{'descr': '酒店环境很差，和网上描述的不一样，不能刷卡，前台服务态度也差，不能上网，洗澡水太小，卫生也不好，总之下次也不会来住了，上当的感觉', 'star': 5}
{'descr': 'good!hao!very good ,very very good!', 'star': 1}
{'descr': '还不错', 'star': 5}
