{'短评内容': '距离机场快线上车点很近，步行可达到。有配套餐厅，很方便', '短评打分': 5}
{'短评内容': '这次选择的是特价房，没有窗户，厕所味道不好，房间内的味道也不好，建议尽快采取措施。酒店位置还行，不过招牌不是很明显', '短评打分': 5}
{'短评内容': '一般                                                                                                                                                 艰苦 ', '短评打分': 1}
{'短评内容': '我住的是特价房子，感觉不好，房子小不说，里面看上去破旧，配不上148这个价位！其它的房间就不知道了！', '短评打分': 3}
{'短评内容': '还行 实惠，环境也好，关键离车站近。去哪都方便！给个4星附近还有很多小吃！还行 实惠，环境也好，关键离车站近。去哪都方便！给个4星附近还有很多小吃！', '短评打分': 5}
{'短评内容': '酒店整体感觉良好，周边环境还可以，比较卫生。房间感觉一般，布置得比较拥挤，可能是大床房的原因吧。哎，浴室比较小', '短评打分': 5}
{'短评内容': '已住,空调噪声好大！', '短评打分': 3}
{'短评内容': '比较便宜，早餐质量比以前降低了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。还好。。。。。。。。。。有小姐电话骚扰', '短评打分': 5}
{'短评内容': '感觉还不错，坐车方便。', '短评打分': 3}
{'短评内容': '房间挺好的，住得很舒服。下次去长沙的话还会选择的。 \n交通比较方便，服务业比较到位。但目前早餐比以前有所退步了。 \n', '短评打分': 5}
{'短评内容': '离火车站比较近，空间也较大，没什么气味，装修略旧了一些，床单干净，水压很大，洗澡很舒服。不过就是进房间后右手边的小树实在是太雷人了，装饰性也不强，而且占地方，不如改成个衣橱实用。', '短评打分': 5}
{'短评内容': '设备简陋 临近五一路很吵闹的服务还可以的', '短评打分': 1}
{'短评内容': '交通方便，房间干净，可没有洗漱用品\n工作人员好像没有笑容，入住手续办得有点慢', '短评打分': 5}
{'短评内容': '还比较舒服 也比较方便 就是有点旧 早餐不是很好吃', '短评打分': 5}
{'短评内容': '周围环境有点吵，酒店还不错！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置很好，适合来往做火车和飞机的人。酒店装修时间太久，需重新装修才行！', '短评打分': 5}
{'短评内容': '\n服务态度还可以，就是房间环境很差，空调老是坏，受不了', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '经济型酒店，离火车站近，还算干净。但室内家具比较破旧，洗澡池流水不畅通，水龙头需要维修，早餐花样太少。', '短评打分': 1}
{'短评内容': '交通方便,价格实惠，总体来说还可以。一般出行都会先考虑莫泰的', '短评打分': 5}
{'短评内容': '就在市中心，地段非常好，离火车站也很近，但是到高铁站有点距离。去哪里的景点都很方便', '短评打分': 5}
{'短评内容': '一般，空调坏的，虽然换房了…但是设施不完整的客房怎么能提供给顾客呢？', '短评打分': 3}
{'短评内容': '主要是地理位置不错，所以出差住这里。不过部分房间装修老化，另外早餐也越来越差了...', '短评打分': 5}
{'短评内容': '真的一般，他们所在大楼的四楼有个矿业招待所，比莫泰好太多，太多', '短评打分': 1}
{'短评内容': '房间脏、布草脏、有蚊子， 除了地理位置没有什么可值得推荐的，还有服务不好', '短评打分': 1}
{'短评内容': '交通方便,价格实惠', '短评打分': 3}
{'短评内容': '酒店地理位置超级好，离机场近，交通方便，下楼就有酒店可品尝湘菜。早上到湘江橘子洲头去了一趟，风景如画，美呀！美呀！', '短评打分': 5}
{'短评内容': '交通方便，价格也不贵，就是卫生间的顶有水迹', '短评打分': 5}
{'短评内容': '房间真偏僻，是不是网络预订的都这样？这两天都如此。', '短评打分': 3}
{'短评内容': '多次住宿,感觉不错,卫生干净整洁,交通方便.', '短评打分': 5}
{'短评内容': '环境一般，只是楼层内七拐八拐的找房间比较迷糊，不过要是一早赶着去机场的人住在这里还是很方便的', '短评打分': 5}
{'短评内容': '这家酒店干净舒适，交通便利，离火车站和商业区也十分近。不错', '短评打分': 5}
{'短评内容': '价格适中,周边交通方便,有较多的公交车,周围有价格适中的餐饮', '短评打分': 5}
{'短评内容': '基本还行，除了房间小了点，热水小了些。环境还算可以', '短评打分': 5}
{'短评内容': '大堂跟走廊过道都不错,唯一有待提高的是热水太小,被子质量过低,这个价格总体上还是超值的.', '短评打分': 5}
{'短评内容': '该酒店所处位置较好，但服务有欠缺。部分房间空间较小，床铺基本上和电视柜连在了一起，空调效果不行，晚上12点打电话叫加被子，一直没送来，被冻醒两次。结账速度慢，结账时一人忙的不可开胶，另一人却在一边傻傻的看着。早餐质量较差，营养搭配不合理。', '短评打分': 1}
{'短评内容': '太差劲了。我订的是148元一晚的房间，结果我去入住时候给我安排的是158元的房间，这个不真实，这样还算了，结果入住的空调是坏的，多次打电话给前台，说一会来修理，安排一个服务的来说是一会就会热的，她说如果过一会不热就找人来修，打过几次电话还是一样，害得我冻了两晚差点还感冒了，觉得很不值...更别说会推荐给朋友这家酒店了', '短评打分': 1}
{'短评内容': '还不错的地方吧 离火车站和机场大巴非常近的', '短评打分': 5}
{'短评内容': '地理位置好\n服务还不错\n房间的基础设施用的时间比较久了\n性价比还好了\n\n', '短评打分': 5}
{'短评内容': '位置好条件一般装修时间太久比较陈旧', '短评打分': 3}
{'短评内容': '离火车站近，坐机场大巴也方便，美林小厨的套餐也不错，推荐', '短评打分': 5}
{'短评内容': '床单不干净，床不舒服，淋浴设施不方便，太晚了就没换', '短评打分': 1}
{'短评内容': '房间还挺干净的 就是有点小 电视有点旧 坐在床上看不清楚。。。整体还不错', '短评打分': 5}
{'短评内容': '酒店在闹市区，挺方便的，能保持168的水准。', '短评打分': 5}
{'短评内容': '性价比高\n\n离民航大巴， 火车站近\n\n居然有偿陪睡服务， 刚进房间， 就有人打电话进来，  ', '短评打分': 5}
{'短评内容': '酒店设施非常陈旧，服务态度也一般，不值这个价钱！', '短评打分': 1}
{'短评内容': '还行吧，价格便宜，住一晚还能凑合，就是房间比较小。', '短评打分': 5}
{'短评内容': '服务有些乱,入住时居然没找到预定，而且第二天的早餐券也没给。算了，就这个价格，也别指望有啥好的服务了。', '短评打分': 1}
{'短评内容': '酒店比较简陋,当然这个价格,也不能要求太高.', '短评打分': 5}
{'短评内容': '靠近长沙火车站，位置不错，就是装修时间太久，内部墙面很差', '短评打分': 5}
{'短评内容': '设施一般。性价比还行吧', '短评打分': 3}
{'短评内容': '离火车站，机场宾馆，机场大巴近，交通方便，价格也便宜，还不错。装修，隔音不是很好', '短评打分': 5}
{'短评内容': ' 声音吵', '短评打分': 3}
{'短评内容': '位置不错，就是旧了些，门前就在修地铁，门口吃喝方便', '短评打分': 5}
{'短评内容': '卫生情况实在一般！是我住过的莫泰酒店中最差的了。\n唯一的优点是离机场大巴很近。\n\n希望能尽快重新装修！', '短评打分': 1}
{'短评内容': '陈设极差，是住过的168最差的环境。地段可以。', '短评打分': 1}
{'短评内容': '整体还是老样子，房间明显偏旧了，不过莫泰居然也有骚扰电话，可气。这次好像餐厅东西涨价了。', '短评打分': 5}
{'短评内容': '房间旧,热水小,床单没洗干净,有脚印,差,下次不会再住', '短评打分': 3}
{'短评内容': '还可以，比较实惠，就是房间不是很大，一个人住还可以', '短评打分': 5}
{'短评内容': '还不错，就是设备有点旧了 …………………………………………', '短评打分': 5}
{'短评内容': '酒店的装修比较老旧了，而且席梦思好硬@@，入住之前强调要一个相对安静的房间，没想到最后还是安排到靠街的房间。另外就是隔音效果好差，只要有人在外面走动，基本都能听到，浴室太小了，而且水压不足，洗澡时候感觉越洗越冷。最大的好处就是离火车站近，并且不远的地方还有几场大巴，交通倒是很方便', '短评打分': 1}
{'短评内容': '整体还不错，住的商务房，就是早上起床有些冷，被子稍薄', '短评打分': 5}
{'短评内容': ',地点不错，吃饭购物都方便，就是有点吵，还有就是房间里的床太破了，应该换了。', '短评打分': 5}
{'短评内容': '墙体斑痕累累，看着都觉得很不干净。地理位置还算不错。', '短评打分': 1}
{'短评内容': '离火车站近，到机场去的话，往东走几步就到机场大巴，非常方便', '短评打分': 5}
{'短评内容': '定的大床房,也许1号客满了吧,给的是无窗的房间1823.门边的墙壁及房内天花板被上面渗下的水渍弄得很难看,看着非常不舒服.卫生间还散发着臭味.服务员后来喷了空气清新剂.房间太陈旧了,真的该好好装修一下了.', '短评打分': 3}
{'短评内容': '1026房间的水管可能有问题,热水不热,后来换了房间,水很热.交通便利,购物方便.', '短评打分': 3}
{'短评内容': '大床房房间不大,服务员的服务态度不错.交通便利.边上就有一个新一佳超市,购物方便.', '短评打分': 5}
{'短评内容': '交通便利，步行就可以到达火车站。不足的是装修太旧了，需要改进', '短评打分': 3}
{'短评内容': '经济型酒店，一个人住很合适，酒店房间比较紧凑', '短评打分': 3}
{'短评内容': '设施太陈旧了，除了有很多斑驳的墙壁和掉漆的桌子外，很多房间的味道太臭了，这次入住，住了四天，调了四次房，最后一个稍微满意点，服务员还不愿意给，总之，这是一个比较差、性价比不高的酒店', '短评打分': 1}
{'短评内容': '不好，不会来了', '短评打分': 5}
{'短评内容': '＋服务一般,但酒店环境有待修葺和提高', '短评打分': 5}
{'短评内容': '比较经济，性价比还可以，而且交通方便，就是房间比较小，一个人住还可以。', '短评打分': 3}
{'短评内容': '+入住商务标，房间整体格局尚可。\n设施稍显陈旧且清洁度明显尚待提高，小碎花床罩不太协调，床单应未熨烫不太规整，付费洗浴易耗品质', '短评打分': 5}
{'短评内容': '交通很方便，离火车站很近，酒店的设施也很齐全', '短评打分': 5}
{'短评内容': '到了前台，才被告知，房间没有窗户了，晕倒！', '短评打分': 5}
{'短评内容': '我住的那个8822房，墙面到处都是斑驳的，有渗水的痕迹&#183;&#183;\r\n我入住四天，沐浴液一直都是空的&#183;&#183;我还是自己去便利店买的洗发水。\r\n位置很好，在公交长岛路口站的背面，搭乘公交很是方便&#183;&#183;\r\n结账的时候，两个柜台，一边办理入住，一边办理退房。\r\n这个都没有提示的，我站在办理入住的地方，都没人搭理我，后面我说退房，服务员就手一指，退房在那边。我', '短评打分': 1}
{'短评内容': '感觉一般，但比较经济。一般单个人外出的时候，倒是不错的选择', '短评打分': 5}
{'短评内容': '感觉支付价格和条件不对等！感觉一般！！！一般支持！！！', '短评打分': 3}
{'短评内容': '感觉出的价格和条件不对等', '短评打分': 5}
{'短评内容': '酒店环境及设施真是烂的一塌糊涂', '短评打分': 5}
{'短评内容': '酒店交通比较方便，但是房间内部一般，墙上还有污点…总体来说一般吧，有洁癖的人要注意…', '短评打分': 5}
{'短评内容': '住过火车站附近的很多酒店，莫泰168算不错的了。只是房间内热水淋浴水温偏低，似乎为固有设定水温，希望酒店管理部门能在这气候多变的季节，及时调控好适宜的水温，以进一步提高酒店舒适度。', '短评打分': 5}
{'短评内容': '交通还是不错的，别的一般。洗澡不是很爽，水不大', '短评打分': 3}
{'短评内容': '离民航大巴近，方便。房间干净，就是电视遥控不灵，频道不多。住了三天，我就看一频道。', '短评打分': 5}
{'短评内容': '经常有陌生电话打入   杯子太小了  其他还可以', '短评打分': 5}
{'短评内容': '不是说可以刷信用卡的吗？！最后怎么还是要现金结算啊？\r\n害的我的朋友自己掏钱了，怎么搞的！', '短评打分': 1}
{'短评内容': '位置还可以，房间就不怎么样啦！出行很方便旁边就是机场大巴', '短评打分': 1}
{'短评内容': '酒店整体不错,住在里边有舒适的感觉,离火车站也比较近~坐车方便~下次还会住吧', '短评打分': 5}
{'短评内容': '靠近火车站,靠近汽车站。交通很方便。房间不豪华,但是十分清洁。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，服务欠佳。有发色情小卡片和按摩电话骚扰。', '短评打分': 1}
{'短评内容': '酒店位置不错,离火车站很近,出行交通很方便,只是房内有股味。其他都不错。', '短评打分': 5}
{'短评内容': '.酒店设施陈旧，服务欠佳。\n                 顾光官', '短评打分': 5}
{'短评内容': '最大的变化是：发小卡片的终于没有了。不过每天还是有按摩电话骚扰......', '短评打分': 5}
{'短评内容': '毛巾太脏了，没有牙膏和牙刷。客服MM态度不错，但硬件实在太差。', '短评打分': 3}
{'短评内容': '毛巾太脏了！没有牙膏牙刷。客服妹妹态度很不错，但硬件真的不敢恭维。就是位置离火车站近。', '短评打分': 1}
{'短评内容': '订的商务大房，房间旧，床头漆都掉了，椅子中间都塌了，电视业很旧，总之很旧很破，不推荐', '短评打分': 1}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '+入住', '短评打分': 5}
{'短评内容': '浴室的水极其小，不知道是为什么，几乎是滴下来的', '短评打分': 5}
{'短评内容': '离火车站比较近，周边吃饭购物都很方便，房间还好吧。', '短评打分': 5}
{'短评内容': '离机场大巴很近，吃饭也方便，旁边有新一佳超市，总是都很方便。', '短评打分': 5}
{'短评内容': '经常住这个酒店，方便舒适，不错。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地址好', '短评打分': 3}
{'短评内容': '方便出行', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '如果不是因为要住在民航附近，真的不会选这家。', '短评打分': 1}
{'短评内容': '办理入住太差了！', '短评打分': 1}
{'短评内容': '酒店距离火车站和机场大巴都很近，位置很好。其他方面过得去。下次还会入住。', '短评打分': 5}
{'短评内容': '交通便利，紧靠民航大夏（乘飞机方便），但是房间设施较为陈旧，感觉有些脏', '短评打分': 1}
{'短评内容': '酒店大厅不错，房间太小，床头的墙皮都掉了，看着很不舒服。', '短评打分': 1}
{'短评内容': '这次因为到酒店晚了，结果被自动取消订单，竟然不会先电话确认一下，太让人郁闷了！以后再也不会来住了！\r\n离火车站更近的橙果，是新装修的，大床房办理会员卡还只要139，比他好多了！', '短评打分': 3}
{'短评内容': '挺安静的', '短评打分': 5}
{'短评内容': '优点:位置好,保洁阿姨很勤快,每次打扫卫生时都把我放在水池旁边的用来刷鞋的牙刷,放到刷牙的杯子里,呵呵\r\n缺点:晚上有人打电话骚扰,淋浴设施陈旧,没有维修,水管漏水\r\n最大的缺点:早餐不干净,发现了苍蝇,我照了相,没有办法传上来,早餐价格贵,种类少,对一般住客不免费.\r\n我想,如果莫泰不注意维护已开分店的设施,而就是一味的增开分店,那么不会留住自己的顾客的.(周围有2家如家,位置也相当的好)', '短评打分': 1}
{'短评内容': '整体说还行', '短评打分': 5}
{'短评内容': '每次基本都是住这了 非常不错 方便', '短评打分': 5}
{'短评内容': '价格便宜地段好，稍微有点吵，不吵的地方也不热闹。还不错', '短评打分': 5}
{'短评内容': '酒店太旧了,该翻新了..', '短评打分': 1}
{'短评内容': '火车站,民航宾馆附近的,方便快捷的酒店.还不错', '短评打分': 5}
{'短评内容': '虽然位置很便利，但是房间里面的感觉真的很差，墙皮都掉了，上面还很脏，卫生间很小，晚上深夜还会接到不良骚扰电话的影响，房间隔音效果极差，以前在上海住过莫泰，感觉比这个好很多，不推荐！', '短评打分': 1}
{'短评内容': '位置不错，可能是雨季的原因，房间有点儿潮湿。装修有点旧了。', '短评打分': 1}
{'短评内容': '我觉得需要装修一下了，墙壁什么的。。。。。', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '房间很小，卫生间特小，墙上还有漏雨的痕迹。酒店外表和大堂看起来还不错，真是“金玉其外”。', '短评打分': 1}
{'短评内容': '整体一般。', '短评打分': 5}
{'短评内容': '房间很小，装修也很旧了\r\n', '短评打分': 1}
{'短评内容': '服务需要加强，晚上有骚扰电话', '短评打分': 5}
{'短评内容': '主要是房间味道，很让人受不了，服务态度也差。长沙这个地方这个价格也没什么优势，唯一算得上的优势就是位置还不错。', '短评打分': 1}
{'短评内容': '距离很好！', '短评打分': 3}
{'短评内容': '服务态度不行，不适合旅行人士住宿。', '短评打分': 3}
{'短评内容': '靠近火车站，很好！', '短评打分': 5}
{'短评内容': '电话要求前台送一套洗漱用具，两次催促仍没人理。', '短评打分': 1}
{'短评内容': '地理位置不错，但是卫生间味挺重，卫生一般', '短评打分': 5}
{'短评内容': '位置还可以，下了火车走一小会，不远处有火宫殿可以吃。\r\n\r\n卫生一般，窗户太小啦！！屋子又潮又旧，窗台可以用破败形容。\r\n\r\n另外，洗漱用品另外收费很不满意。', '短评打分': 1}
{'短评内容': '不错 方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置很好，卫生条件一般，尤其是早餐时，盘子洗洁精没洗干净', '短评打分': 5}
{'短评内容': '房间极小 设施陈旧', '短评打分': 1}
{'短评内容': '交通方便，在酒店旁步行约10分钟就可以乘搭到机场大巴，离火车站也很近。', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '交通方便,位置不错。', '短评打分': 5}
{'短评内容': '只能说 一般', '短评打分': 1}
{'短评内容': '开的时间应该蛮久了，里面看起来好旧。\n靠近马路，隔音效果相当差，还碰上装修，简直度日如年。\n更离谱的是，在前台登记的时候，服务员居然说她也不知道房间有没有打扫，让我们自己去检查...', '短评打分': 1}
{'短评内容': '什么都要钱......', '短评打分': 1}
{'短评内容': '还要说的就是服务生的态度不够好，可能是人比较多的原因吧', '短评打分': 3}
{'短评内容': '当时定这个酒店是因为莫泰的名字很亮吧，但是一进屋还是觉得有很强的反味，各项设施虽然很久但是还是很齐全，另外就是房间隔音不是很好，晚上总是会有奇怪的声音。。', '短评打分': 1}
{'短评内容': '我订的是大床房，房间大小还可以，一个人住还是够了，两个人有点挤，房费包括早餐券，不过睡过了没吃，其他都还可以吧，价格比较合适。', '短评打分': 5}
{'短评内容': '地点很好,就在火车站附近，走路即达，而且服务也不错，供应自助式早餐，物超所值。', '短评打分': 5}
{'短评内容': '距离火车站很近，交通便利！', '短评打分': 5}
{'短评内容': '对于经济型的连锁店来说,这样也就不错了.但最不好的是,洗漱用品还需5.00套,虽说钱不多,但听起来给人的感觉是,档次和以前的旅馆差不多,不舒服.', '短评打分': 5}
{'短评内容': '交通便利，但是设备陈旧！', '短评打分': 5}
{'短评内容': '离火车站很近，不远处就是坐机场大巴的地方，很方便，就是房间太小，太陈旧', '短评打分': 3}
{'短评内容': '房间小，设施陈旧', '短评打分': 3}
{'短评内容': '酒店房间小，陈旧', '短评打分': 1}
{'短评内容': '住了很多次了，服务态度不够好', '短评打分': 1}
{'短评内容': '离火车站很近，行李不多的话，可以步行去车站。', '短评打分': 5}
{'短评内容': '位置不错！可以延迟退房！', '短评打分': 5}
{'短评内容': '\r\n隔音效果不好，太吵。\r\n\r\n位置还可以。', '短评打分': 5}
{'短评内容': '比一般的莫泰脏多了。', '短评打分': 1}
{'短评内容': '总的来说还可以，就是家具太旧。', '短评打分': 5}
{'短评内容': '很好，以后还会去的！', '短评打分': 3}
{'短评内容': '第二次住了，感觉还是不错，很有家的感觉！', '短评打分': 3}
{'短评内容': '这里离民航大酒店的距离还是挺近的,离火车站也不远.\r\n走进房间后发现靠窗的一整面墙都是花掉的,好像是有水渍的感觉,绿色的墙壁掉成斑斑驳驳的样子.装修是比较陈旧的.\r\n洗漱套装是要单独收费的,虽然只有5元.\r\n\r\n后来出门散步的时候发现这里离如家也挺近.有点小后悔.', '短评打分': 1}
{'短评内容': '很棒，不愧是连锁店。各方面都很不错，以后还会去！', '短评打分': 5}
{'短评内容': '根本就不像连锁酒店', '短评打分': 1}
{'短评内容': '员工比较少，所以有时候觉得服务不及时。\r\n另外，此酒店的隔音效果不是很好。', '短评打分': 5}
{'短评内容': '卫生没有人打扫，服务员爱搭不理的，工作效率很慢。开房门等了30分钟才来人开。', '短评打分': 1}
{'短评内容': 'A good hotel woth low price.', '短评打分': 5}
{'短评内容': '非常方便', '短评打分': 5}
{'短评内容': '靠着火车站，出差很方便！', '短评打分': 5}
{'短评内容': '酒店的地理位置非常好，离民航大酒店及火车站都非常近，交通便利；旁边就是新一佳超市，购物也方便；附近有玉东楼，火宫店等餐饮；酒店的服务还行，，卫生也不错，就是设施简陋了一点，洗的衣服没地方挂，房子的空间也小了点，不过相对于经济型酒店的价格来说，性价比还可以。还有一点就是服务台每天都要打电话问是否继房，有点烦人！', '短评打分': 3}
{'短评内容': '酒店的地理位置非常好，离民航大酒店及火车站都非常近，旁边就是新一佳超市，购物也方便，附近有玉东楼，火宫殿。酒店的服务很好，卫生也不错，就是设施简陋了一点，洗的衣服没地方挂，不过相对于经济型酒店的价格来说，性价比还是很高的。', '短评打分': 5}
{'短评内容': '一般般，住住吧', '短评打分': 5}
{'短评内容': '性价比一般,只是地点好,离火车站近,交通方便!', '短评打分': 1}
{'短评内容': '地点出行也方便！', '短评打分': 5}
{'短评内容': '酒店该翻修了。。。。已经太破了。。没有一个房间墙壁不掉皮，没有水印的。。。。。', '短评打分': 3}
{'短评内容': '这次入住太不巧，旁边的房间，住了一堆的人在打牌，吵了一个晚上。一大早5、6点就开始在门口聊天抽烟，我快烦死了，原以为就坚持一天算了，预计第二天就全都走了，所以没有去换房间。真没想到第二天还在继续，真是精神崩溃，提醒大家以后住房间一定要小心啊。。。。%&gt;_&lt;%。。。。。', '短评打分': 1}
{'短评内容': '一百多块也就酱紫吧!', '短评打分': 1}
{'短评内容': '交通很方便，其他方面还有待改善', '短评打分': 5}
{'短评内容': '就是离火车站.机场大巴近.其它有待改善.', '短评打分': 1}
{'短评内容': '感觉有点旧了，凑合着住住！', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '靠近火车站,值得入住!早餐也不错!!\r\n', '短评打分': 5}
{'短评内容': '房间太小，设施旧，椅子还是坏的，多年未维护', '短评打分': 1}
{'短评内容': '离机场巴士终点站不算太远，交通便利，比较适合在附近逛街和吃点小吃，客房一般', '短评打分': 5}
{'短评内容': '很容易找，早餐不错。就是空调有点吵。', '短评打分': 5}
{'短评内容': '设施环境和饮食都很好，价格也很便宜，位置靠近火车站，交通很方便', '短评打分': 3}
{'短评内容': '性格比还可以，设施有些旧了。离机场大巴近。', '短评打分': 3}
{'短评内容': '还不错，交通方便！', '短评打分': 3}
{'短评内容': '唯一的好处是离机场大巴站很近，往返机票比较方便；\r\n服务是我做过莫泰的酒店中较差的，有等提高呀！\r\n房间的空调和宽带经常出问题，为此我多次换房才解决。\r\n\r\n当然，性格比还可以，边上还有一个豪享来餐厅不错，晚间是五折用餐。呵', '短评打分': 5}
{'短评内容': '离火车站很近，步行即可，旁边100米内有超市、药店、银行，价格不贵，有免费早餐供应，中晚餐也可在一楼餐厅完成，性价比较高，只是房间设施较旧；', '短评打分': 5}
{'短评内容': '卫生还可以很干净,设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店,值得推荐', '短评打分': 3}
{'短评内容': '离火车站很近，适合商务出行！', '短评打分': 5}
{'短评内容': '位置挺好，出行是非常方便的，房间的卫生和设施一般，服务还不错，整体感觉这家酒店的性价比还是不错的 值得推荐', '短评打分': 3}
{'短评内容': '水温不恒定，晚上水压不足，洗澡很不爽。', '短评打分': 3}
{'短评内容': '水温不恒定，床品较简陋。', '短评打分': 5}
{'短评内容': '感觉没有以前入住的时候舒适了，前年入住时感觉非常舒适，可能是时间久了，设施都老化了的原因，房间家具感觉有点旧，墙壁的油漆也掉了不少，房间床单的颜色不是很喜欢，房间的隔音性不是很好，外面人说话动作的声音非常大，有点吵。早餐还可以。比较好吃。', '短评打分': 5}
{'短评内容': '商务大床房(有窗)的淋浴间太狭窄', '短评打分': 5}
{'短评内容': '总体还是不错的！', '短评打分': 5}
{'短评内容': '位置很好，离机场大巴的地方很近！', '短评打分': 5}
{'短评内容': '离机场大巴比较近，比较方便。', '短评打分': 5}
{'短评内容': '交通便利，综合良好。', '短评打分': 5}
{'短评内容': '我预定的房型是有窗子的，酒店前台说没有房间了只剩下没有窗子的了，这一点我很不满意，其它都还好，卫生环境都比较达标，位置出行还是比较方便的。', '短评打分': 3}
{'短评内容': '卫生间设施太差，淋浴空间小，坐便器空间非常狭小；房间小', '短评打分': 1}
{'短评内容': '位置不错 设施太旧 被子上还有血迹 空调响个不停', '短评打分': 1}
{'短评内容': '这家店的设施较陈旧了，床很不舒服，地毯较脏。服务很一般。下次我是不会再去的。比起如家差很多。', '短评打分': 1}
{'短评内容': '大冬天的水既然都不热,害我晚上11点多回店后洗了个差不多冷水澡.这些是不是该在入住前就检查好呢', '短评打分': 1}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '还不错就是洗手间不 太舒服其它都好', '短评打分': 5}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '总体很满意。', '短评打分': 3}
{'短评内容': '预订的是带窗的大床房，实际入住时提供的无窗的，非常不满意！！！', '短评打分': 1}
{'短评内容': '酒店位置很好，但是门派不显眼，不太好找，停车也不是很方便。', '短评打分': 5}
{'短评内容': '设施太老了都应该换新的了,卫生还可以,服务不太好,位置很好交通方便,环境还不错.', '短评打分': 3}
{'短评内容': '管她们要东西都很慢,打电话得催半天,服务上真是很差,设施还是很完善,卫生很干净,位置也是自己选离办事地点比较近的很方便.', '短评打分': 3}
{'短评内容': '这家酒店我以前就住过，感觉还不错，环境挺好的，位置也方便 ', '短评打分': 3}
{'短评内容': '距离机场巴士的起始点很近，到火车站也仅5分钟路程，也就是说自助游从这里去张家界或者凤凰，或者乘坐旅游专线都是相当方便啊！\r\n房间不大，但是五脏俱全，卫生间设施也不错。', '短评打分': 5}
{'短评内容': '    酒店服务差，卫生一般，床睡得不舒服，价格跟如家差不多，但感觉跟如家七天相比，各方面都相差得太远。感觉这个酒店开不长久了。好笑的是，连刷牙的用品还要收5元钱。\r\n    没有窗户的房间，气都喘不过来。其他ELONG的住户，不建议选择这个酒店。真实感爱。', '短评打分': 1}
{'短评内容': '房间墙壁有点脏，电视有点小，厕所也有点小。\r\n整体还过的去。价格在网上预定来说还可以。', '短评打分': 5}
{'短评内容': '位置不错，但管理及房间设施感觉不到位。', '短评打分': 1}
{'短评内容': '这里的服务特别差。我一入住酒店，通常是先把电脑插上。但是在这里卡壳了。桌子离网络接口很远，但是网线只有50公分，如果按照这种环境上网，我只有坐在桌子的最边缘，而且要时时提防电脑掉下去。因此我打电话到前台，要求更换网线。前台接起电话，听了要求之后，就说没有网线，就挂了。我又打到前台，问这是什么态度，前台说，你说什么态度就是什么态度。我说，那好，把你们经理叫过来。他说，你自己打电话给他吧，8805.我', '短评打分': 1}
{'短评内容': '因为出差住了4个晚上，来谈下感受。酒店靠着火车站和公汽站，出行很方便，尤其适合自助游。虽然靠着火车站，不过住的是较高的楼层，晚上很安静。酒店的大堂装修很好，明显高于商务酒店水准。房间里面卫生做的不错，不过墙面有些陈旧感。早上的早餐是预订的时候赠送的，如果单独购买早餐券则要15元，非常不划算(如家的12元自助早餐品种/营养都丰富很多)。服务员态度一般，以前主要住如家，服务员见面都会说“您好”，这里比', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的,靠近火车站挺近的,交通也蛮方便的,住宿条件一般了点,价格方面整体感觉还是比较合适的.', '短评打分': 3}
{'短评内容': '环境一般，设施比较旧，在同类型的酒店当中性价比算是比较低的，只有位置还可以，下次不会住了 ', '短评打分': 1}
{'短评内容': '酒店挨着火车站，交通还是挺方便的，但是房间里很重的烟味，里面的设施又很旧，基本上已经很老的东西，其他都还可以。', '短评打分': 1}
{'短评内容': '房间太小，前台服务员缺少笑脸。但酒店位置不错，吃饭特方便。', '短评打分': 5}
{'短评内容': '离火车站很近，赶火车住在这里很方便，环境也不会吵，价格又便宜，不错的选择', '短评打分': 5}
{'短评内容': '   前台的服务员态度不算太好，没有主动服务意识。 \r\n   楼层的清洁阿姨非常敬业 虽然没有见过她们，但是每次进房间都有很人性化的小细节。很佩服\r\n\r\n   大床房空间似乎很拥挤，武汉的就很宽。 双人标间还不错。', '短评打分': 5}
{'短评内容': '酒店的房间的设施条件可以，空间稍微小，住过几次，位置交通方便', '短评打分': 3}
{'短评内容': '該酒店整體上還滿意,靠近火車站及機場大巴乘坐上都相當方便,對自助旅遊者來說是不錯的選擇!但是!房間內不曉得是有跳蚤還是有蚊子,讓我整晚睡不好!早餐方面一班班!', '短评打分': 5}
