{'短评内容': '好好先生排行榜第一', '短评打分': 5}
{'短评内容': '住过好几次了，酒店从千元套间到无窗标间都很齐全。套间很大，很舒服，服务业不错。无窗标准间比较干净，不像一些酒店的地下间很潮，这里的190元标间在小二楼。300多元的标间也在这边，有窗子，比190的要大。但这两个房间的浴室配套设施（洗浴用品、浴巾等）明显不如套间和电梯一侧的房间干净正规。总体感觉还不错，一分钱一分货嘛！\n酒店周围吃饭逛街很方便，有很多选择。', '短评打分': 5}
{'短评内容': '环境非常好，服务非常好！四星级，很便宜。卫生条件很好，很放心！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '特价房的性价比很高 酒店设施服务都很好 \n\n不错', '短评打分': 5}
{'短评内容': '离北大近，交通便利。\n但是无窗经济房，还是不太舒适，特别是刚刚打扫了卫生。\n相对价格较高。', '短评打分': 1}
{'短评内容': '非常不错的酒店，去北京大学学习、办事都非常方便', '短评打分': 5}
{'短评内容': '环境，交通都很好\n服务也很好\n各项设施齐全', '短评打分': 5}
{'短评内容': '酒店干净服务好，饭店24小时供饭，方便。只是饭菜价格太高，性价比差些。', '短评打分': 5}
{'短评内容': '特价房干净，舒适，性价比高，灯也很漂亮\n十分推荐，服务也不错', '短评打分': 5}
{'短评内容': '交通还算方便，综合评价满意，同类酒店中性价比比较高。', '短评打分': 5}
{'短评内容': '酒店很新，服务很好，下次还定那里！', '短评打分': 3}
{'短评内容': '空调只能制热…房间很热…隔音不好。', '短评打分': 3}
{'短评内容': '中央空调太闷热，向服务员反应也没有解决。', '短评打分': 1}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '锡华酒店管理规范,服务热情,环境幽静,价格适中,有宾至如归的感觉,不错。  遵义市客人', '短评打分': 3}
{'短评内容': '服务态度很好, 今天入住刚好是我的生日,酒店特地送来了水果和长寿面, 让我非常感动, 谢谢!', '短评打分': 5}
{'短评内容': '酒店环境不错，比较安静，配置加湿器，只是位置在体育中心里不太好找。', '短评打分': 5}
{'短评内容': '很干净 设施什么都不错 服务态度也很好...就是毛巾看起来有点脏', '短评打分': 5}
{'短评内容': '很不错。下次还来。离北大很近。房间很干净。服务员也都很好', '短评打分': 5}
{'短评内容': '酒店设施老旧，服务优秀', '短评打分': 3}
{'短评内容': '总体感觉不错，位置好，设施新，工作人员态度也好，有回家的感觉，只是提前太久预订，让她们查了半天，不好意思！', '短评打分': 5}
{'短评内容': '离北大清华最近的酒店，学校环境不错性价比还不错', '短评打分': 5}
{'短评内容': '\u3000还不错', '短评打分': 3}
{'短评内容': '很干净 房间比较小 但是地方好 服务态度超好！', '短评打分': 5}
{'短评内容': '不错，离北大很近，酒店干净卫生，值得再来', '短评打分': 5}
{'短评内容': '谢谢', '短评打分': 3}
{'短评内容': '挺好的 ，卫生条件尤其不错，其他的还好，如果有钱就住高标准的，面积有些小，但是足够住了，干净最重要', '短评打分': 5}
{'短评内容': 'good,酒店设施和位置很好。适合出差和旅游，大力推荐。', '短评打分': 5}
{'短评内容': '环境不错，中央空调有点热', '短评打分': 5}
{'短评内容': '房间挺大，但有点陈旧，就这个价格来说觉得不是很划算', '短评打分': 5}
{'短评内容': '还可以，生意很好 无法延住................T T', '短评打分': 5}
{'短评内容': '卫生间应该重新装修一下。性价比不行，大堂豪华，但房间比较旧了。当时北京只有6摄氏度左右，居然不开中央空调供暖。。。。', '短评打分': 1}
{'短评内容': '服务不错，环境也可以，这个价格都算抵拉，就是隔音效果差些', '短评打分': 5}
{'短评内容': '+北京锡华商务酒店离北京大学近，环境较好，价格适合，服务好，是个好酒店。', '短评打分': 5}
{'短评内容': '位置离颐和园的距离不远，打车起步价内。离北大西门很近，步行可至。', '短评打分': 5}
{'短评内容': '觉得床很舒服，环境也不错，就是热水比较小了一点，不过下次还会选择。', '短评打分': 5}
{'短评内容': '酒店在海淀体育中心院内，很安静。离北大西门很近。走路5-10分钟。离颐和园也很近。打车13元左右。吃饭也方便。', '短评打分': 5}
{'短评内容': '在这个价位上感觉很好了,比较适合旅游入住,整个房间比较闷,我们住的时候空调吹的是自然风,有点闷,如果能一直有空调的话就好很多了,如果要一天到晚大部分时间呆在酒店的话还是要认真对待这个问题,其他方面都很好,门口就有一排各种各样的小吃,交通方面其他还好,就是离地铁较远.', '短评打分': 5}
{'短评内容': '性价比不错，即使在十一黄金周价格有挺合理的。', '短评打分': 3}
{'短评内容': '在体育馆院内，很安静。酒店内的装修很漂亮', '短评打分': 5}
{'短评内容': '服务态度很好，可能是十一长假人多的原因，效率有些低', '短评打分': 5}
{'短评内容': '地位好，靠近食街，吃东西方便，交通也很方便，出门就是北大~~\n经济间无窗', '短评打分': 5}
{'短评内容': '经济间卫生还不错，隔音效果有些差，但还过得去，更贵的没住过~', '短评打分': 5}
{'短评内容': '酒店看起来很高档，我们住的经济间无窗的房间，但是有一个假的窗户。隔音不是很好，半夜能听到隔壁房间电视的声音。', '短评打分': 5}
{'短评内容': '挺好的酒店 环境很好 交通方便 对面就是北大 ', '短评打分': 5}
{'短评内容': '性价比不错，十一假期的价格与平日里差不多。', '短评打分': 5}
{'短评内容': '很不错，比华育酒店强很多…', '短评打分': 5}
{'短评内容': '+服务还可以，房间老了设施也老了，房价和房间不符', '短评打分': 5}
{'短评内容': '就在北大对面,安静方便.只是房间没有窗户,如果短住是很好选择.', '短评打分': 3}
{'短评内容': '离圆明园、颐和园、北大、清华最近的一家品质高的酒店', '短评打分': 5}
{'短评内容': '服务不错，感觉感觉很好，如果洗发水稍好一点就更好了', '短评打分': 5}
{'短评内容': '经济间房间有点小，其他都不错，特别是离北大近，来看孩子方便。', '短评打分': 5}
{'短评内容': '离北大非常近，经济间非常实惠，大堂非常阔气，服务也很好，进出都有门童与你问好，强烈推荐！', '短评打分': 5}
{'短评内容': '服务态度给人感觉特别好，还算干净。就是一层有点潮。。', '短评打分': 3}
{'短评内容': '经济间略小，其他都不错！在北大附近算是非常超值的酒店了，没有明细的会员制度说明。', '短评打分': 5}
{'短评内容': '因为房间有些小而且没有窗户，所以空气稍微有些不好～～不过位置很不错，也很舒服很方便，还是不错的。', '短评打分': 5}
{'短评内容': '还好～～就是小了点～信号不好，其他没什么', '短评打分': 3}
{'短评内容': '地方小了点 还比较干净 味道比较大 建议先进去通风', '短评打分': 5}
{'短评内容': '酒店外面的小吃街让人难忘，不过我下午六点到的酒店，前台通知我客房还在打扫中，只到将近7点才入住，很扫兴', '短评打分': 1}
{'短评内容': '非常不错，服务态度很好，而且关键是离北大非常近。。。', '短评打分': 5}
{'短评内容': '还好...一个人住小房就还可以~但是信号很差~~', '短评打分': 5}
{'短评内容': ' 服务很好，位置也不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '舒适。', '短评打分': 5}
{'短评内容': '+酒店干净,舒适,', '短评打分': 5}
{'短评内容': '环境/卫生条件符合我的要求，性价比还不错。', '短评打分': 5}
{'短评内容': '酒店房间小。且隔间有味道。有早餐附送但味道一般。', '短评打分': 3}
{'短评内容': '感觉气味有点大。可能是特价房间的原因。喷了空气清新剂', '短评打分': 3}
{'短评内容': '特价房的气味很大，感觉头晕。而且特价房也要220，还不如住如家\n', '短评打分': 1}
{'短评内容': '经济型房间很干净，很整洁，服务特别好。', '短评打分': 5}
{'短评内容': '距离北大东南门很近，去学生宿舍比较方便，四星级吗', '短评打分': 5}
{'短评内容': '离北大很近~外面是美食一条街，设施还比较齐全，就是性价比有点儿低~', '短评打分': 5}
{'短评内容': '酒店环境不错，适合商务旅行入住。', '短评打分': 5}
{'短评内容': '挺好，离北大西门近，交通方便，服务态度好', '短评打分': 3}
{'短评内容': '挺好，离北大西门近交通方便，性价比高，服务态度不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '帮同事订的酒店，去北大学习很方便，直接就在对门，下次还会入住！', '短评打分': 5}
{'短评内容': '环境温馨 干净！服务态度好~地理位置也不错~可以去海淀黄庄逛逛~~呵呵', '短评打分': 3}
{'短评内容': '酒店虽然住的是经济区 但是卫生环境和服务态度超过我的想想  有种很温馨的感觉本来预定了一天但是觉得非常满意 所以又住了一天', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店不错.主要是方便看孩子.所以常住这里.越住越感到从设施到服务都挺好.就是价格略高一点.', '短评打分': 5}
{'短评内容': '在北大开会，这里很方便，前台很热情，房间很干净\r\n', '短评打分': 5}
{'短评内容': '，这家店位置不错，就在北大对面。闹中取静。房间偏小，不过还算干净。', '短评打分': 5}
{'短评内容': '交通方便，屋内设施齐全，有一种温馨的感觉！', '短评打分': 3}
{'短评内容': '真的不错~~！一进去就给人一种很舒适的感觉~！卫生非常好~比我住过的格林联盟好多了~！', '短评打分': 5}
{'短评内容': '恩 不错 第二次来了 就是有点小。。。每次预定都出问题 又成了双床了...', '短评打分': 3}
{'短评内容': '环境不错，设施齐全，服务好，工作人员细致热情。近北大，附近畅春园食街，方便，安静', '短评打分': 5}
{'短评内容': '除了上网不能下载东西以外，这个酒店还是非常不错的', '短评打分': 5}
{'短评内容': ' 还不错。', '短评打分': 5}
{'短评内容': '地理位置不错，中关村里边，海淀桥北附近，北大西南门外，出去就是畅春园食街，吃饭很方便而且还便宜，并且可供选择很多，食街嘛~~预定的经济间，房子有点小，其他条件还不错，挺干净整洁的，另外没有窗户，有一个假窗。性价比还不错，总体比较满意', '短评打分': 3}
{'短评内容': '环境温馨，设施齐全！外面有畅春园食街，交通也方便！', '短评打分': 3}
{'短评内容': '位置很不错，离中关村很近，房间虽然小一点，但是很干净，服务也不错，下雨还有免费雨伞可以借用～', '短评打分': 5}
{'短评内容': '+来了两次都很满意 很干净啊~ ', '短评打分': 5}
{'短评内容': '位置不错，热水也好，房间略小，满意', '短评打分': 5}
{'短评内容': '酒店是四星的，离北大又近，很方便，环境也很好。就是房间小了点', '短评打分': 5}
{'短评内容': '不错的店~位置相当不错~酒店里面的经理都很有礼貌，服务态度都没的说~', '短评打分': 3}
{'短评内容': '不错的店 地点非常方便 美中不足就是附近没有大型的商业区 我想给女朋友买束花都没找到地方……', '短评打分': 5}
{'短评内容': '+环境温馨,交通方便。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '地方有点小，其他还行,位置挺好，基本设施挺齐全', '短评打分': 5}
{'短评内容': '我算常客吧  \r\n\r\n北大附近算CP值最高', '短评打分': 5}
{'短评内容': ' 锡华酒店总体都不错 我常住这里', '短评打分': 5}
{'短评内容': '地理位置不错，旁边就是畅春园食街，出行也很方便。室内整洁精致。性价比挺高。', '短评打分': 5}
{'短评内容': '地处北大西门，作为商务酒店，酒店装修的挺好的，比较干净舒适。唯一欠缺的是前台服务人员英语水平有限，有些不便。', '短评打分': 5}
{'短评内容': '挺不错的，性价比挺高的～\n就是房间略有一点小，不过位置好，已经算是不错了～', '短评打分': 3}
{'短评内容': '位置挺好，周边就是中关村商业区，很热闹。房间还行就是价格有点贵。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置在北大旁算方便，旁邊也有暢春園食街，也近中關村，唯一問題是太新，計程車司機都不太會去，說海淀體育館才行\n\n房間夠大也不錯，確有四星的質素', '短评打分': 5}
{'短评内容': '这里的网络可以上网，却不能下载任何东西，非常奇怪', '短评打分': 5}
{'短评内容': '不太好找', '短评打分': 5}
{'短评内容': '定的标准间没了，说是升级成复式，结果入住时却发现只是一般的单人间，而且枕头上还有头发。', '短评打分': 1}
{'短评内容': '环境不错 就是有点难找', '短评打分': 3}
{'短评内容': '房间比起其他地方实在太小了', '短评打分': 5}
{'短评内容': '很干净 本来定的是标准大床房 但是不知道问什么给改成了双床了。。。监介啊', '短评打分': 3}
{'短评内容': '很舒服、够档次', '短评打分': 5}
{'短评内容': '可能我是最热的伏天入住的,我觉得酒店的中央空调制冷效果不行,从外面回到房间,打开空调,调到10度以下,还是一直感觉不舒适,酒店的配置是墙纸/地毯/厚被/垫被,室内温度降不下来,热烘烘的,感觉很难受.本打算住半个月的,结果为了空调,只好换酒店.别的方面我觉得锡华还是挺不错的,服务相当好,卫生也不错,酒店里的两个餐厅品质都还不错,走清淡这一路,比较符合当代健康理念.', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '相当不错，以后来北京就住这里', '短评打分': 5}
{'短评内容': '因为来上新东方订的酒店，在体育场内，但是卫生服务都特别好，性价比超级高~只是房源太紧，后来还想住却因为没有房不得不离开了，建议亲们下次一定要提前预定啊', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '经济间挺不错，服务态度也很好', '短评打分': 5}
{'短评内容': '非常满意。我住的是经济间A。房间比我想象的大得多。很宽舒。\r\n房间卫生也好。卫生间没有任何味道。房间虽然位在一层，也没有噪声。\r\n总的来说，很满意。以后有机会还会住这里的。', '短评打分': 3}
{'短评内容': '我住的是经济间A。 房间比我想象的大的多。非常宽舒，干净。\r\n服务也很好。非常满意。以后有机会还会住这里的。', '短评打分': 5}
{'短评内容': '酒店位置不错,会议客人较多.但入住很不及时:定的两间房,其中一间等了40多分钟也没拿到.', '短评打分': 5}
{'短评内容': '位置很好，在海体大院内，非常安静\r\n服务不错，房内设施看上去比较中式古朴，虽然不是我喜欢的风格，但还不错啦\r\n房间卫生不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '原来订了经济房b，后来没有房源了，换了西区更好的客房，前台态度很好，服务十分周到。', '短评打分': 3}
{'短评内容': '酒店比较小，又在海淀体育馆的里面，比较安静。前台服务较差，靠近电梯的房间很吵。', '短评打分': 3}
{'短评内容': '环境很舒适。', '短评打分': 3}
{'短评内容': '房间很干净，空间也足够。适合两个人入住。', '短评打分': 3}
{'短评内容': '在北大附近，交通很方便。', '短评打分': 5}
{'短评内容': '由于房源紧张，前台将经济房b换成了西区更高档的房型，服务态度和质量都很不错。住得很满意。', '短评打分': 3}
{'短评内容': '服务很不错～位置很理想，下次如果有房还会选择～', '短评打分': 5}
{'短评内容': '环境还可以，除了房子比较小。', '短评打分': 5}
{'短评内容': '位置很不錯，正在北大小西門旁，旁邊開了一條新的食街，吃飯很方便。裝修設備都很豪華舒適。就是房費貴了點，不過有它的價值在。', '短评打分': 5}
{'短评内容': '服务人员的素质很高。在电梯、大堂、任何的地方遇见的酒店工作人员都非常的文明礼貌、彬彬有礼，这一点印象很深。', '短评打分': 5}
{'短评内容': '房源紧张了点，服务态度和性价比超高的，比较推荐各位入住。中关村地区的不二选择~~', '短评打分': 5}
{'短评内容': '没有冰箱，但性价比高～', '短评打分': 5}
{'短评内容': '住进去基本还算满意，副楼比主楼还是要差点，考虑到价格换可以接受', '短评打分': 5}
{'短评内容': '酒店的电梯有点吵，如果房间离电梯较近，会很受影响。', '短评打分': 5}
{'短评内容': '适合中考和高考的家庭临时居住，离北大和清华，101中学都很近', '短评打分': 5}
{'短评内容': '前晚住的228RMB的房间，不适应没有窗户所以换到这间，房型是一样的，有点小，但不压抑，没有衣柜放置外衣不方便，淋浴间沾水后滑，要注意', '短评打分': 3}
{'短评内容': '房间比较小，北京酒店的通病，但是很干净，房间没有衣柜，也是为了节省空间，放置外衣不方便，洗手间干净，就是淋浴间湿后很滑', '短评打分': 5}
{'短评内容': '卫生条件很好`只是预先定的大床 莫名其妙被改为双床了.', '短评打分': 5}
{'短评内容': '酒店靠近北大西面学生宿舍区，离西边门特别近，对到北大出差办事的人来说，应该是个性价比很高的选择。自己住的是无窗的经济间，只在晚上回去睡觉，所以也没觉得有什么问题，再说有中央空调可以自己调节的。酒店大堂规模大，前台服务态度也不错，房间卫生每天都打扫的，应该说，这么多次出差，除了主办方安排的住宿外，这是我自己挑选的最满意的一次酒店了。才190元还包含了单早，自助早餐种类还可以，足以对得起这个价位了！\r', '短评打分': 5}
{'短评内容': '给我感觉非常棒，物超所值。\r\n吃——离畅春园食街挨着，便宜又好吃。\r\n玩——离颐和园、圆明园、中关村、奥林比克公园、北大都很近。\r\n交通——离地铁4号线很近\r\n下次来北京，还住这里。', '短评打分': 5}
{'短评内容': '酒店是翻新的，所以设备还不错，但是由于在体育馆里面，不是很好找，要不是早知道的话，第一次不一定找得到', '短评打分': 5}
{'短评内容': '整体不错，比较干净，房间略小', '短评打分': 3}
{'短评内容': '环境比较不错，很干净，但是房间有些小，整体还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错住了好几次了！带老婆孩子一起去的，双床16平米以上，干净！~空调凉快，洗澡热水足。', '短评打分': 5}
{'短评内容': '很棒的酒店，不愧是四星级，自助早餐品种丰富；服务人员素质很高，很有礼貌；房间不大床倒不小，睡的很舒服，价格超级便宜，对面就是北大的宿舍区，值得推荐。', '短评打分': 5}
{'短评内容': '设施一般，服务还好，吃饭方便。', '短评打分': 5}
{'短评内容': '190的经济间 房间不大 没有窗户 但是整体感觉还算舒适 感觉很干净卫生 但是早上的时候确实是会觉得有些吵 感觉外面的噪音不少', '短评打分': 5}
{'短评内容': '所有服务人员的服务态度都很好，很热情。由于住的是特价双人房，相比于一般的标间要小一些，但是基本的设施都比较齐全（但是没有保险箱、台灯、冰箱）；卫生也不错，房间收拾得很干净；另外由于位于海淀体育馆内，无论白天还是晚上都很安静。性价比很高~\r\n不足的是，貌似房间的隔音不算太好，有一天午睡时被走廊上其他住客的大声喧哗吵醒了……某天晚上起，有一盏床头灯及壁灯不亮了……', '短评打分': 5}
{'短评内容': '基本可以，价格再低点就好了！', '短评打分': 3}
{'短评内容': '基本可以，但有点吵！', '短评打分': 5}
{'短评内容': '房间小了点，其它都还可以，价格再低点就好了。', '短评打分': 5}
{'短评内容': '特价大床房没有标间大和舒服，但还不错，酒店很安静，干净。主要是酒店就在北大周边，对于去北大办事很方便。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '价格偏高', '短评打分': 1}
{'短评内容': '总体来说 非常不错，早餐也很好，就是酒店隔音不太好', '短评打分': 5}
{'短评内容': '是四星的酒店没错。一进去，很舒适。酒店外面是偌大的足球场，体育中心院内，安静。住的是经济房，在一楼，但也干净，就是电视频道也太少了哦。。扣除中央台跟北京的频道，还真不剩下什么。早餐也还不错。吃得干净，舒适就好咯。。', '短评打分': 5}
{'短评内容': '住了1周经济房，整体感觉不错，卫生间挺大的，还有早餐。就是网速太那啥了，需要经常上网的不推荐，号称的宽带没宽过20K/S。', '短评打分': 5}
{'短评内容': '换到单床的经济间b，感觉有点闷。服务员解释说房间太小了，建议开着空调换气，那样的话又有点冷。如果把空调温度调高，那个空调就时开时关，动静很大。总之这个价钱，也就忍了。服务仍然是很好。早餐的品种每天都在更换。', '短评打分': 3}
{'短评内容': '第一天入住的时候，地漏和装沐浴露的盒子坏了，打电话后很快有人过来维修。服务态度都很好。我住的是经济间，很干净，还送早餐，品种很丰富。', '短评打分': 5}
{'短评内容': '设施比较齐全 价格比较合理  毕竟是四星级的  ', '短评打分': 5}
{'短评内容': '我住的是经济房，我觉得挺实惠的，性价比很高。', '短评打分': 5}
{'短评内容': '性价比很高，条件好，只是经济间大床房有点小，无窗，其他都好，推荐~', '短评打分': 3}
{'短评内容': '酒店在海淀体育馆内，位置很好，距离北京大学很近，不临街，所以不吵。距离不远就是北京有名的东方斯卡拉，晚上走几步就是畅春园美食街。', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '订的是190的经济间大床房，房间有点小，但是装修得很新很温馨。双床的房好像比大床房大，看起来比较舒服。房间在一楼，但是没窗，其实也无所谓，只是早晨没有天亮的感觉。值得一提的是酒店很细心的在床头柜上放了个小闹钟以弥补没窗的不足吧。卫生间很干净，洗澡的地方还有防滑垫，很不错。电视机是液晶的吸在墙上的那种，画质还算清晰，只可惜没有湖南、江苏、浙江和东方卫视。四星级的宾馆大堂很气派，酒店离北大也超近，可以', '短评打分': 5}
{'短评内容': '距北京大学西门很近 畅春园美食街的各色小吃定会让你大快朵颐 酒店在海淀体育场院内 周围环境安静 大堂较为大气 只不过订的特价房 房间很小 不过一个人住可以将就 服务还不错  性价比较好', '短评打分': 5}
{'短评内容': '房间小 没有窗 空调不能调温度 \r\n但是还比较舒服\r\n早晨七八点钟被楼道里服务人员吵醒比较郁闷', '短评打分': 5}
{'短评内容': '离北大不错，附近就是畅春园美食街，吃饭也方便，是不错的酒店', '短评打分': 5}
{'短评内容': '挺好的，住的还挺舒服的', '短评打分': 5}
{'短评内容': '选择这里因为离北大是非常的近，而且紧靠着美食街，吃饭非常方便。由于定的豪华标间价位有点高，但整体还算不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，距离北大西门很近，家长过来入住很方便。\r\n送的早餐券很实惠，自助早餐丰富多样，让一天的心情很愉快，呵呵。\r\n房间设施比较齐全，住着很舒服，性价比不错。', '短评打分': 5}
{'短评内容': '我住的房型非常非常小 也不知道是不是这个价位都这样\r\n服务人员态度很不错 \r\n有送早餐 虽然没什么吃的', '短评打分': 5}
{'短评内容': '住了几次 双床的房越来越难订到 想住的订房要趁早~', '短评打分': 3}
{'短评内容': '酒店服务人员的素质非常高。我们住的是廉价房，没有冰箱。服务员热心帮我们把东西放在会议室的冰柜里保存。觉得从软件上来说超越四星标准。但是廉价房的设施确实一般。不过价格已经很便宜了。', '短评打分': 5}
{'短评内容': '不错，很舒服，早餐不错、服务不错', '短评打分': 5}
{'短评内容': '酒店是四星的，副楼的经济间最多两星，设施很差，尤其卫生间里的用具很差，下次不会再住这里了。', '短评打分': 1}
{'短评内容': '酒店位置不错，在海体斯卡拉的院内，总体不错,加上一点，晚上喝酒有点多了，早上起来去吃送的早餐，居然牛奶只能喝一杯，而且感觉水有点搀多了，这么大的酒店可不应该在这些小细节上面出现这种问题', '短评打分': 3}
{'短评内容': '酒店位置不错，在海体斯卡拉的院内，总体不错', '短评打分': 5}
{'短评内容': '虽然经济间没有窗户，但是二百多元能在北大附近住这样的酒店，已经很超值了！', '短评打分': 5}
{'短评内容': '酒店新，装修豪华，性价比高。', '短评打分': 5}
{'短评内容': '位置很好，没想到是四星级', '短评打分': 3}
{'短评内容': '距离北大西门很近，所以位置很好\r\n隔音效果差', '短评打分': 5}
{'短评内容': '住了4天，虽然价格不高，但是4星级酒店毕竟是瘦死骆驼比马大，房间很干净，服务很好，进出都有工作人员主动问候。下次来还住。', '短评打分': 5}
{'短评内容': '订普标免费升豪标体验，房间够大，比较新，因为是用来采访，椅子不合用，前台从餐厅特地借来的椅子，挺不错。也安静，虽然大堂有音乐，但关上窗户后基本不影响。\r\n缺点是门前停车稍有逼仄，但还可以接受。', '短评打分': 5}
{'短评内容': '很具有性价比的酒店', '短评打分': 5}
{'短评内容': '住的是经济房所以也就对此符合不符合四星级酒店无所谓了。\r\n主要是地理位置很好，出门就是食街，北大小西门就在对面。\r\n很想吐槽是早餐问题，我估计那些花好几百的和我们这些经济间的人吃的都是这么糟糕的食物，那些人应该想要吐血吧。。', '短评打分': 5}
{'短评内容': '是四星级酒店的经济房型，性价比高，有免费停车场。\r\n不过早餐确实乏善可陈，牛奶和鸡蛋限量，一人一份。\r\n周围吃饭的地方倒是挺多。', '短评打分': 5}
{'短评内容': '是一家四星级酒店的经济间，在副楼里面，房间没有窗户，不过还行，卫生相当不错，标准化实施的很好，但是就是隔音效果差了点，早上7点多就能听见阿姨在门外面说话，谈天打扫卫生啥的~', '短评打分': 5}
{'短评内容': '都不错～只是两个人只送一张早餐卷\r\n还不如不送', '短评打分': 5}
{'短评内容': '经济间A不怎么划算 酒店的早餐不如以前了 不过现在倒是几个人住就送几张券了 ', '短评打分': 3}
{'短评内容': '非常好，下次还住这里', '短评打分': 5}
{'短评内容': '还是不错的 不过屋子里的温度比较诡异 酒店也不提供微波炉加热等服务', '短评打分': 5}
{'短评内容': '酒店装修很新，服务员态度很好，而且位置在北大门口，交通也算方便。\r\n190一间标准间挺划算了。\r\n缺点是190的是无窗的。\r\n另外就是送的早饭没什么东西吃。', '短评打分': 5}
{'短评内容': '其他的都很好，就是早餐有些退步哦～～', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，性价比算是很高的了，我住的经济间，比较小，不过对得起这价格了', '短评打分': 5}
{'短评内容': '五一的时候住了2天，2种不同的经济房，小的那种短期住个一天也够了，大的那种还成，最好玩的是酒店还做了个假窗，在窗外安了日光灯，我当时笑了好久，太可爱了....下次去的话，还住那里。。。。旁边就是北大，晚上还可以去学校装个学生。不过五一的时候涨价了呀~~~', '短评打分': 5}
{'短评内容': '还是挺不错的，我住的经济间，有一份早餐券，房间小点，但比较温馨的那种，网速还可以，早餐还行，地点不错，方便实惠', '短评打分': 3}
{'短评内容': '设施都不错，不过我不会推荐，因为送一张早餐券，但没有注明就餐地点。结果早上跟着别人到了餐厅，被服务员告知：你住的是经济房，不能在这里用早餐，到地下一层咖啡厅。\r\n这是一种羞辱。', '短评打分': 1}
{'短评内容': '特价房的性价比还是很高的。短住的话值得推荐。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很不错的酒店呀~下次还会住~', '短评打分': 5}
{'短评内容': '    酒店的位置非常好，就在四环边上，海淀体育馆院内，我住的经济间的装潢和设施超出了我的预期，感觉有三星级的标准！酒店的房型有很多种，但是经济间大多数都没有窗户，但是酒店的排风系统做得不错，基本上没有闷的感觉。盥洗室的洗发水和沐浴露的品质也很棒，感觉不是那种很低档的东西，但是香皂的质量要欠缺一些。再说说服务，酒店从前台到客房的服务都很好，真的让人有种宾至如归的感觉。唯一一点美中不足的地方就是早餐', '短评打分': 5}
{'短评内容': '很好。只是送的健身优惠券没啥用？改成更实惠的东西就好了。', '短评打分': 5}
{'短评内容': '酒店非常好，大厅很豪华，服务人员很热心，房间是复式的，很大，上下各有一个卫生间，超值，还有快递服务很便宜，叫车很准时，下次还会入住，对锡华特别满意！', '短评打分': 5}
{'短评内容': '酒店的位置很好找，就在海淀体育中心院内，北大小西门对面就是。\r\n房间比较干净，性价比比较高。\r\n早餐相对简单，但也吃的还可以。', '短评打分': 5}
{'短评内容': '挺好的，性价比高', '短评打分': 5}
{'短评内容': '性价比高,早餐还提供两份,可以住.', '短评打分': 5}
{'短评内容': '已经住了好几次了，比较喜欢', '短评打分': 5}
{'短评内容': '很干净，舒适，就是有点小', '短评打分': 3}
{'短评内容': '性价比非常高', '短评打分': 5}
{'短评内容': '很好 ', '短评打分': 5}
{'短评内容': '酒店总体情况很好，经济间性价比高，但不通风，建议客人离开房间时能打开排风扇通风', '短评打分': 5}
{'短评内容': '离北大近，位置挺好', '短评打分': 5}
{'短评内容': '\u3000我订的该酒店的无窗经济间，房间虽然不算大，但是还比较温馨，也很干净，虽然无窗，但是酒店设计有假窗户，而且还有户外灯照明，跟真的差不多，呵呵。我主要想说一下他们的自助早餐，有点失望，虽然是免费送的早餐券，但是作为一个四星的酒店能有如此简易的早餐，大打折扣，早餐里只有花生豆，肉皮冻，白馒头，黄馒头，米饭，炸的排叉，小米粥，咸菜，和西红柿炒鸡蛋，牛奶和鸡蛋没摆在外边 需要服务员单要，我估计是不是限量的', '短评打分': 5}
{'短评内容': '设施很好。没啥可挑的。只是送的早餐有点凉，价格小贵。', '短评打分': 1}
{'短评内容': '房间的设施都很好，看起来比较高档，性价比比较高。但有两个缺点，一个是空调没有暖风，比较冷，二是网速比较慢，连看电影都看不了……其它服务都还不错。', '短评打分': 5}
{'短评内容': '服务很好，下次继续选择这家。', '短评打分': 5}
{'短评内容': '大堂很华丽。特价房性价比很高，在北京是不容易找到的，不错。', '短评打分': 5}
