{'短评内容': '不错，挺干净的，对面就是太古里和IFS', '短评打分': 5}
{'短评内容': '当时住的周末特价房,一百元一个晚上,很便宜,各方面条件也都挺符合要求的,从酒店步行到春熙路主干路差不多十分钟左右,也还可以了.', '短评打分': 5}
{'短评内容': '酒店的周边环境不是很好的，房间的布局不好的，卫生服务以及设施都很一般的，酒店的位置还可以的，价格还可以的', '短评打分': 5}
{'短评内容': '酒店的服务一般，但是房间很干净，打扫的及时，里面的设施也比较完善，交通很方便，下次我去那边还是会住这里，只是这次给我们安排的房间临街，有点吵。', '短评打分': 5}
{'短评内容': '环境不错，而且周围美食多，地点也很好', '短评打分': 5}
{'短评内容': '位置很方便,当时住的百元特价房,也很实惠,前台服务态度也很热情,卫生也很干净,主要是通风不太好,有些异味.而且空调不太好用', '短评打分': 5}
{'短评内容': '这家酒店没有以往住过的汉庭酒店那么好,主要是设施比较陈旧了一些,位置还可以往前走一点就是春熙路,卫生服务这些还是很好地.', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 5}
{'短评内容': '酒店的服务非常不错，而且房间里也很干净，布置，用品的准备都很温馨，人性化，甚至房间里还为客人准备了充电器，挺不错的，我觉得大多数经济型酒店都是没有的，他们这个店的位置还很好特别的方便，以后如果出门，有汉庭的话，我肯定还会去住汉庭。', '短评打分': 5}
{'短评内容': '位置还是可以的，在蜀都大道上，对面是大慈寺，步行5分钟可以到春熙路，不过房间很简单，不舒适，隔音效果奇差，很吵', '短评打分': 5}
{'短评内容': '酒店的硬件设施，环境和服务都还不错，对于程度来说我不是特别熟悉，不过感觉位置还算可以。', '短评打分': 5}
{'短评内容': '房间还比较干净，位置不错，服务也还不错，不过确实有点小，卫生间的淋浴蓬头有点漏水，房间通风有点差', '短评打分': 5}
{'短评内容': '酒店的卫生和舒适度还可以，不过服务人员的态度比较冷淡，装修也挺一般，不在它那个地段，当时价格还是蛮实惠的。', '短评打分': 5}
{'短评内容': '酒店还是很不错的,干净舒适,价格也很适中；酒店就在市中心,交通也很方便；所以整体感觉性价比还是较高的；值得推荐一下；', '短评打分': 5}
{'短评内容': '我们在这里住了大约一周 很好 位置特别好 门口就是汽车站 到哪里都很方便 距离春熙路也很近 对面有座寺庙 闹中取静 下次去成都还住那里\r\n唯一一点就是隔音稍差 前台的服务也很好', '短评打分': 5}
{'短评内容': '我住的房间离马路很近比较吵,主要是选择离我办事地点比较近.酒店整体感觉一般,没什么特别之处.', '短评打分': 5}
{'短评内容': '地理位置不错，服务卫生也可以，就是房间小了点。另外就是价格不算便宜。', '短评打分': 5}
{'短评内容': '综合来说还凑合', '短评打分': 5}
{'短评内容': '经济实惠，价格很便宜，性价比可以', '短评打分': 5}
{'短评内容': '房间的整体布置不错，就是空间有点小，床有点小，地理位置是很方便，逛街购物都便利，服务也热情周到', '短评打分': 5}
{'短评内容': '酒店都挺好的就是出行不方便，出门打车不好打', '短评打分': 5}
{'短评内容': '酒店的位置不错，周围很多成都的特色小吃，酒店的性价比也很好，很便宜', '短评打分': 5}
{'短评内容': '酒店整体不错', '短评打分': 5}
{'短评内容': '服务还是可以的,卫生一般了,价格也比较合适', '短评打分': 1}
{'短评内容': '酒店的卫生条件还不错,日常用品很齐全,只是洗漱用品每个房间只有一套,但当时与服务台联系,很快就给送来了,服务还是挺不错的,修装还可以,就是设施有些陈旧了', '短评打分': 5}
{'短评内容': '这种快捷酒店一般都比较干净，环境服务也挺好的，就是他的床不是很舒服，不过位置很好，价格也适中。', '短评打分': 5}
{'短评内容': '酒店整体都挺好的，价格不高，服务也比较周到，设施整洁干净', '短评打分': 5}
{'短评内容': '酒店的交通很方便，硬件设施和服务也都不错，价格和优惠。', '短评打分': 5}
{'短评内容': '各方面比较中庸，价格便宜。', '短评打分': 5}
{'短评内容': '位置不错，出行方便，环境服务一般，就餐时间限制多', '短评打分': 1}
{'短评内容': '酒店房间面积小，水温也不够，感觉不太舒服，不过位置很好，很方便。', '短评打分': 1}
{'短评内容': '3楼带个阳台的房间挺好,我住的时候笔记本电脑怀了,房间内网速不知道怎么样,不过一楼有3台可以免费使用的台式机,还有传真和简单复印的服务,不过网速一般.挺好的一个酒店,以后去成都可能还住.', '短评打分': 5}
{'短评内容': '入住两天大床房，由于每天只送单早，当时要求前台能否方便客人把两个早餐票都换成第三天早上的，结果无论怎么说都不成，顿时给人感觉这不是一个人性化服务的酒店。&lt;br /&gt;\n前厅比较小，每次从那里过都坐满了上网的人，像网吧。&lt;br /&gt;\n住宿与前台之间要经过一个不封闭的过道，入住的第二天下雨，过道上有水，有一段又比较陡，在过道上差点摔跤。&lt;br /&gt;\n房间比较紧凑，层高', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '大床房的床比较大，但是房间太小了，床加两个床头柜就几乎靠墙了，没有人的活动空间。设施较少。服务和卫生比较好。位置适合逛街。适合作钟点房。', '短评打分': 3}
{'短评内容': '地理位置方便，距春熙路步行只要８分钟．卫生挺干净的，前台入住和退房都很熟练．环境也佷安静．但就是床睡得响好像是席梦思下的木板没有固定好．过早可以在酒店停车场的巷子口，有一家做包子和杂酱面的味道还很好吃．总的来说佷不错．比紫微酒店便宜又好', '短评打分': 3}
{'短评内容': '房间隔音太次，服务还行。', '短评打分': 3}
{'短评内容': '怎么搞的啊 明明上面说有送可乐的 可是酒店又说活动已经结束了 而且那是ELONG送的 不是他们送的 真的不知道你们是怎么沟通的', '短评打分': 3}
{'短评内容': '春节期间入住这家酒店的时候，发生了一些不愉快的事情（前面我有留言），没有想到汉庭通过ELONG找到了我，传真给我一封致歉信，说真的，我很感动，因为以前在其他地方遭遇过不好的服务的酒店，但从来没有一家能像这家酒店一样，能够主动出面承认错误，并且汉庭在致歉信中承诺为我免费提供一间/夜的房间，这个星期我要到成都出差，于是我抱着试一试的心态，给他们的店长陈宏先生打了电话，陈先生也很热情，没有因为我提出在周', '短评打分': 3}
{'短评内容': '订房的时候，明明说酒店有搞活动，可以抽奖，可是到了酒店说年前就取消了，但我都住进来了，看到ＥＬＯＮＧ上这个酒店的抽奖活动的图标还在，还说什么ＥＬＯＮＧ会员专享，我看ＥＬＯＮＧ会员要不就是被酒店当傻子玩，要不就是ＥＬＯＮＧ和酒店沟通有问题，这样的话，我觉得真的很失望！！！', '短评打分': 3}
{'短评内容': '看了前面的客人的评价，所以才选择了这家酒店，本以为可以很舒服的住两天，但进了房间后确实有些失望，首先，一打开门，就有很大的一股味道，把窗户打开半小时后，也没有消完，我和女朋友本来身体好好的，结果后来都有些想吐，不是很舒服，不知道是不是因为这个味道造成的？？！！第二天去游乐园玩，回来的时候是下午两点左右，我问前台现在餐厅可不可以用餐，或者在房间点餐，前台说可以，然后我回房后和女友选了几个菜，然后打电', '短评打分': 3}
{'短评内容': '总台旁边有三台电脑可以免费上网 这点不错。房间很单薄，不过也有网线端口。前台服务一般。个人认为在成都这个酒店性价比并不高。因为成都的消费很低', '短评打分': 3}
{'短评内容': 'ktv-chen&lt;br /&gt;\n &lt;br /&gt;\n是个不错的商务酒店，价廉物美，装修至少是三星水平，床睡得很舒服（双人床），位置不错，走路去春熙路6、7分钟，交通很方便（门口有个大的公交车站）。服务也很热情，送吹风速度很快。房间干净整洁。大厅还可以免费上网，给我们没带笔记本的带来了方便（希望能坚持）。早餐10元一位，中西式自助，吃的还可以。但建议能含在房费中。这家酒店推荐的酒吧', '短评打分': 3}
{'短评内容': '位置很好我和女朋友都很满意,走路去春熙路很近.房间干净 就是小啦点 但是服务态度、速度都比较快 我第一次自己出来开房 感觉还不错 ！', '短评打分': 3}
{'短评内容': '房间稍小，电梯有点远，晚上风吹到冷，最后用玻璃封一下。', '短评打分': 3}
{'短评内容': '多说一句，酒店的早餐有送最好了', '短评打分': 5}
