{'短评内容': '感谢京东商城支持，酒店环境一般，有代改善房间环境', '短评打分': 5}
{'短评内容': '太阳城宾馆标准间干净，整洁，卫生，很适合旅游住宿，但是微中不足之处，交通不便', '短评打分': 3}
{'短评内容': '非常不错，卫生也好，设备全新的，房间可大点！', '短评打分': 3}
{'短评内容': '这是第四次入住了，感觉还不错，只是这次房间里竟然少了只凳子，后来临时拿来一张，不怎么舒服，但环境和服务还是一如既往的好。', '短评打分': 5}
{'短评内容': '在市中心的巷子里，主干道进去5分钟到，因为周边是住宅区，所以非常安静，配套也很完善。商场、医院、饭店、超市分布在周围。交通非常便利。去火车站打车10分钟到。新装修好，条件比快捷酒店要好。', '短评打分': 5}
{'短评内容': '清洁卫生，服务热情，房间精致，就是卫生间排水不畅，要改进。', '短评打分': 5}
{'短评内容': '环境卫生都还可以。这个价位挺值。\n建议：卫生间门口整个垫子吸水，服务员打扫卫生的态度有些马虎', '短评打分': 5}
{'短评内容': '很好哦…', '短评打分': 3}
{'短评内容': '客房面积挺大的,不过硬件设施稍有些陈旧,不过床还是蛮舒服的,睡着不错.', '短评打分': 5}
{'短评内容': '酒店性价比很高,整体条件非常好,装修风格很好感觉很漂亮.住着也很舒服.', '短评打分': 5}
{'短评内容': '客房卫生做得不错,很干净,也很整洁,房间隔音效果很好,晚上休息很好不被打扰.', '短评打分': 5}
{'短评内容': '酒店的硬件配置还好,有独利的会议室,客房条件也还不错,整体来讲还可以.', '短评打分': 5}
{'短评内容': '酒店周边用餐的地方蛮多的,而且旁边就是丹尼斯.服务态度也很好,整体水平不错.', '短评打分': 5}
