{'短评内容': '整体还好，与图片有差异，略有些旧，服务挺好！', '短评打分': 3}
{'短评内容': '地理位置还是相当好的，就是入住后发现窗有缝隙无法关上，不过楼层高也无所谓安全问题啦，还有就是晚上会闻到洗手间管道传来的臭味，这个绝对需要改善，电视机打开后会有蚊子样的噪音，其他还行，房间还是蛮舒适宽敞的。', '短评打分': 5}
{'短评内容': '在经济型酒店中是我住过最值得推荐的一家，无论是硬件还是软件', '短评打分': 5}
{'短评内容': '虽然不是我亲自住的，但从我老婆的反馈意见来看，比预定时想想的好要多了。', '短评打分': 5}
{'短评内容': '酒店无早餐不方便，其他设施、服务都好。', '短评打分': 5}
{'短评内容': '非常不错 环境很好~价格也还可以', '短评打分': 5}
{'短评内容': '酒店位置非常好，服务不错，设施也还好，卫生。缺点就是洗澡水是两个龙头控制的，有时候忽冷忽热，但是影响不大，总之性价比很好。', '短评打分': 5}
{'短评内容': '酒店没有早餐餐厅，在旁边的7 7吃的，服务态度极差。', '短评打分': 5}
{'短评内容': '位置很好，处于市中心，虽然一边在修路，但是还是很好拦出租车的。', '短评打分': 5}
{'短评内容': '对无锡没有什么概念，位置的话应该还OK的&#183;附近商场还是有几家的\r\n酒店隔音比较差，早上就听见走廊的人来来回回的走动，而且说话也听的很清楚。卫生的话确实也就不怎么敢恭维了，打扫过后的床上居然还有很多毛发。卫生间的淋浴的水温也如大家所说的一样是冷热分开调的，而且水温忽冷忽热。还有酒店叫早居然是人工的。服务员打电话到房间叫早。\r\n~', '短评打分': 5}
{'短评内容': '优点:地段好,房间干净;\r\n缺点:设备简陋,没有早餐,门经常打不开', '短评打分': 1}
{'短评内容': '经济型酒店， 房间很大， 设施简单， 性价比还可以', '短评打分': 5}
{'短评内容': '呃...床还是不够软..离市中心很近 交通很方便', '短评打分': 5}
{'短评内容': '招牌不是特别明显，下次认准华联商厦就很好找了，酒店好像是老楼新装修的，感觉比较简约干净，周边地段很好，离楼上楼面馆和三条有名的步行街都很近。', '短评打分': 5}
{'短评内容': '很实惠，推荐！', '短评打分': 3}
{'短评内容': '位置很好，性价比不错，不过蚊子特多，且需要客人自己去要灭蚊药，不过还是会推荐追求性价比的朋友。', '短评打分': 5}
{'短评内容': '位置非常好，性价比也很高，值得推荐！', '短评打分': 3}
{'短评内容': '订的是特价房，很干净，加电脑只要10块钱，性价比很高，值得推荐！就是酒点没有餐厅', '短评打分': 5}
{'短评内容': '位置非常好。建议豪华的不要去了。普通的就不错。和豪华的就差个地毯。', '短评打分': 5}
{'短评内容': '比较贵', '短评打分': 5}
{'短评内容': '性价比很不错', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '舒适  干净', '短评打分': 5}
{'短评内容': 'every thing is ok', '短评打分': 3}
{'短评内容': 'the room is very clean,service is well, thanks', '短评打分': 5}
{'短评内容': '总体来说，酒店的位置还是不错的。出门左手对面就是三凤桥肉庄，右手不远就是王兴记。对酒店的总体印象也不错，闹中取静，房间够大，设计也算合理，关键是比较简约且卫生。但有个小小的遗憾：无锡不像杭州，买张地图也不是那么方便的事，于是向总台小姐询问哪里有卖地图。小姐倒是很热情，拿出一张地图要卖给我，解释说是她们自己用的。付了6元，拿在手上的地图有好几处折损，市中心区域还有水笔画了个圈圈。原以为6元是折旧价，', '短评打分': 5}
{'短评内容': '市中心黄金位置，介于快捷和商务之间，设施还行，性价比不错。只是前台服务人员缺乏基本常识，连前台寄存是免费的都不知道，还要问客户收费。', '短评打分': 5}
{'短评内容': '市中心繁华地段，卫生整洁，大床非常舒适，性价比高~', '短评打分': 5}
{'短评内容': '房间很干净 在市区出行很方便', '短评打分': 5}
{'短评内容': '很好！~', '短评打分': 5}
{'短评内容': '地段还算不错，住的楼层比较高，且不朝马路，所以感觉也较安静。楼层服务员也不错，主动提供电吹风和宽带猫。不足之处就是洗澡水温调好后，波动太大，小孩子洗澡比较麻烦。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '地理位置很不錯', '短评打分': 5}
{'短评内容': '除了地理位置非常优越，房间里面的构造远没有图片上来得新，东西有不少都是旧得，淋浴头还是坏的，水太小。床是非常得大，挺舒服。靠墙的一排板只能放放东西，外面没什么景色看。', '短评打分': 5}
{'短评内容': '不错，地理位置优越。出行和用餐都很方便。', '短评打分': 5}
{'短评内容': '地理位置不错 但现在修地铁也有些不方便 房间还说得过去吧', '短评打分': 5}
{'短评内容': '总的来说还是不错的 就是窗台没有晒衣服的架子。我洗衣服都是有电吹风吹干的', '短评打分': 3}
{'短评内容': '总的来说还是不错的 就是窗台没有晒衣服的架子。我洗衣服都是有电吹风吹干的', '短评打分': 5}
{'短评内容': '非常满意 特别是地理位置 就在市中心 玩 吃饭都很方便  ！', '短评打分': 5}
{'短评内容': '除了地理位置（无锡中山路因地铁施工封闭的因素）， 酒店还是很不错的。 ', '短评打分': 5}
{'短评内容': '除了位置，不敢恭维！', '短评打分': 1}
{'短评内容': '房间不错，很干净', '短评打分': 3}
{'短评内容': '房间很干净，环境不错，出行也方便，就是停车难停', '短评打分': 5}
{'短评内容': '挺舒适的', '短评打分': 5}
{'短评内容': '太差了！', '短评打分': 1}
{'短评内容': '干净程度令人满意\r\n\r\n停车不方便  酒店没有自己的停车位 \r\n\r\n周边热闹  餐饮选择多', '短评打分': 3}
{'短评内容': '干净程度令人满意 \r\n停车不方便  酒店没有自己的停车位\r\n\r\n周边热闹  餐饮比较方便的', '短评打分': 3}
{'短评内容': '房间宽敞.设施较新。复合地板给人的感觉比较干净，\r\n入住的是1102号房，所以也比较安静。\r\n就是冲淋房的窗帘是在外面的，没有安全感', '短评打分': 5}
{'短评内容': '在市中心，这样的价格有这样的酒店 感觉已经挺好了，房间很有格调，灯光设置的很好，唯一美中不足的就是那个电视机了，实在实在是太小了，跟他这样一个房间简直是格格不入，希望能换换。还有一个问题是刚住进去，一个服务员莫名其妙的敲门进来拿东西，都没有搞明白是怎么回事。。。。', '短评打分': 5}
{'短评内容': '地理位置不错，没有专门的停车场地', '短评打分': 3}
{'短评内容': '酒店位置很好,房间也不错,该有的都有,客房工作人员很热情,不错的,推荐', '短评打分': 5}
{'短评内容': '空调很吵', '短评打分': 5}
{'短评内容': '豪华大床房，房间很大，住的很舒服', '短评打分': 5}
{'短评内容': '这个酒店空调冷的要死根本调不高.住了一天就生病.', '短评打分': 3}
{'短评内容': '空调冷死了.等于没有开', '短评打分': 1}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '总体还行，但房间没图片上漂亮', '短评打分': 5}
{'短评内容': '价格便宜，地点黄金地带，卫生干净，强烈推荐。', '短评打分': 5}
{'短评内容': '我感觉这个酒店式非常方便的  尤其是商务人士  价格和性价比还是不错的', '短评打分': 5}
{'短评内容': '性价比很高的一个酒店，以后还会入住。', '短评打分': 3}
{'短评内容': '对酒店的设施服务都很满意，以后去无锡还会入住', '短评打分': 5}
{'短评内容': '地理位置非常好,位于马路边,出行很方便,但就是晚上有点吵,另外就是房间的设施上有点陈旧.', '短评打分': 3}
{'短评内容': '酒店的位置很好，环境也比较清洁，就是卫生间有几块瓷砖快掉了，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '房间很干净不错', '短评打分': 3}
{'短评内容': '房间里蛮干净的,床也比较舒适,人员服务态度也比较热情,没遇到不满意的方,还不错.', '短评打分': 3}
{'短评内容': '位置不错服务不错，房间一般', '短评打分': 3}
{'短评内容': '酒店在市中心，出门购物吃饭很方便', '短评打分': 5}
{'短评内容': '设施一般，但位置和服务不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还不错，住的很舒服，下次还会选择这里。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '     已经多次入住这家酒店了，因为位置，服务都很好！\r\n     美中不足的是：淋浴间的水忽冷忽热，空调不好，打不热，最高打到23度，就再也上不去了。另外窗户关不严，因此噪音很大。希望能够尽快改进。', '短评打分': 5}
{'短评内容': '是一家值得推荐的酒店', '短评打分': 5}
{'短评内容': '    性价比非常好，地理位置很理想，在市中心。', '短评打分': 5}
{'短评内容': '酒店还好,但是位置不好找,虽然位于市中心,又在路旁边,但不是很显眼,不过整体的住宿条件还是可以的.', '短评打分': 3}
{'短评内容': '还不错，感觉很舒适，出行方便，价格也不贵', '短评打分': 3}
{'短评内容': '地理位置很好，住的商务大床房，格调不错，缺点没有吹风机，但是作为经济酒店还是很合算的，下次有机会还会去的', '短评打分': 5}
{'短评内容': '周末帮同事预定的，回来都说不错', '短评打分': 3}
{'短评内容': '在无锡性价比可以的，地段也不错', '短评打分': 5}
{'短评内容': '酒店地理位置比较理想，在市中心。 不过有餐厅就更好了。', '短评打分': 5}
{'短评内容': '酒店没有网上介绍的那么好,有些出入的,设施比较陈旧了,卫生还可以,位置在无锡繁华地段.', '短评打分': 3}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '走廊有点暗，房间淋浴喷头水太小！', '短评打分': 5}
{'短评内容': '酒店设计还不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 1}
{'短评内容': '房间地毯太旧了，价格还是比较合理的，总体感觉还可以', '短评打分': 3}
{'短评内容': '电视机差了点 还是最老式的 屏幕也小   其他都很好  很卫生 ', '短评打分': 5}
{'短评内容': '地理位置非常好，在市中心，很喜欢，下次来还住这里。', '短评打分': 5}
{'短评内容': '房间不错，床大，横过来睡都行，卫生间透明，挺个性！', '短评打分': 5}
{'短评内容': '除了没有早餐和停车不方便外，其他都很不错。房间很时尚。', '短评打分': 5}
{'短评内容': '此酒店适合旅游的人入住，下面是中山路商业一条街，饭店吃饭也很方便。唯一不足是无早点，空调比较吵。', '短评打分': 5}
{'短评内容': '可能是在市中心吧，酒店价格不算很便宜，个人觉得性价比不高，只是出行很方便，卫生间挺干净的，房间也宽敞，但是被子感觉潮潮的不舒服，晚上居然还有蚊子。', '短评打分': 5}
{'短评内容': '怎么说呢  价格肯定是贵了 ', '短评打分': 5}
{'短评内容': '酒店位置不错,但是环境比较压抑,设施也比较老,尤其是门面很不明显,找起来非常不方便.价格较贵.', '短评打分': 1}
{'短评内容': '房间不错,地段好.', '短评打分': 5}
{'短评内容': '各方面感觉不错，无论是内部的环境还是酒店的价格都可以', '短评打分': 3}
{'短评内容': '酒店的整体感觉的还不错，住的时间段，感受不深，还过的去', '短评打分': 3}
{'短评内容': '酒店房间的隔音效果不太好,设施比较一般,地理位置还是非常好出行很方便,卫生和服务也都是不错的.', '短评打分': 5}
{'短评内容': '交通非常便利,很舒服,这个价格能有这样的质量,性价比算高了.', '短评打分': 5}
{'短评内容': '很干净，晚上也很安静，下次去无锡仍然选择住这里……', '短评打分': 5}
{'短评内容': '唯一欠缺的是没有停车场', '短评打分': 5}
{'短评内容': '酒店在市中心，外出特别方便，房间挺干净的，服务也不错，值得推荐', '短评打分': 5}
{'短评内容': '不错，就是设施有点旧', '短评打分': 5}
{'短评内容': '价格合适，位置不错。', '短评打分': 5}
{'短评内容': '酒店的位置很不错，出行交通方便。是酒店最大的优势，卫生服务还不错，就是酒店的配置，硬件设施太陈旧了，房间面积也比较小，舒适度不是很好，下次过去不会再次考虑入住了。', '短评打分': 1}
{'短评内容': '房间特别大,很宽敞；所以住起来特别舒适；尤其是位置非常方便；周边的小吃很多,可以说是应有尽有；购物啊,交通啊就更不用说了,也很方便；离火车站也很近；就是房间里的电视太小了；整体感觉酒店的性价比还是很高的；', '短评打分': 5}
{'短评内容': '酒店的标准没有三星级，环境卫生都还可以，配套的硬件设施比较一般，价格合理适中，位置出行也比较方便，整体来讲还是可以推荐入住的。', '短评打分': 5}
{'短评内容': '这家酒店除了设施方面陈旧些了，其它方面还是不错的，价格方面还是比较合适的。', '短评打分': 5}
{'短评内容': '没有停车位，车子要停到对面的锦江饭店地下车库，24小时/30元，是附近最便宜的，房间还可以，就是隔音不好，电视机太小了，值得推荐就是地理位置比较好，在市中心。', '短评打分': 5}
{'短评内容': '酒店的整体感觉还不错，服务也不错，就房间里的设施环境和网站的宣传还是有点差别的', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的，挺方便，房间里也挺干净的，就是网线没有，需要服务员现弄，而且房间挺吵的，外面露台好像卡拉OK似的，很吵，当时已经晚上十点了，总的来说价格偏贵一点，其他都还可以。', '短评打分': 5}
{'短评内容': '酒店房间里设施感觉不怎么好，价格到是很合适，我到没什么意见，主要当时父母有住，他们觉得不怎么舒适', '短评打分': 5}
{'短评内容': '交通很方便，就在市中心。离崇安寺、南禅寺步行即可。', '短评打分': 5}
{'短评内容': '不错，地段相当的好，就是特价房靠路边隔音不好，我换了个对面的标房，还不错', '短评打分': 5}
{'短评内容': '总体不错,位置绝佳,房间设施少了点!', '短评打分': 5}
{'短评内容': '酒店算是挺干净的，而且他的价格我也能接受，但是到了以后觉得他实际情况比我期望值要低，我自己开车过去的，交通无所谓，可是他没有停车场，内部的设施也挺简单的，房间又小，感觉虽然价格我能接受，但是还是不值得。', '短评打分': 1}
{'短评内容': '酒店的整体都非常不错的,位置以及周边的交通都很好的', '短评打分': 5}
{'短评内容': '地段不错，房间设施还可以，床很大。下次还会入住。', '短评打分': 5}
{'短评内容': '床单被褥枕套都不是很干净因为是白色的，上面有头发，包括颜色都已经很明显了，很脏，环境硬件设施都还不错，位置也是无锡最好的位置价格也很合理。整体来讲还是比较好的酒店值得推荐。', '短评打分': 5}
{'短评内容': '酒店各方面还是比较好的,很满意,唯一不足的就是在房间里发现一只蟑螂', '短评打分': 5}
{'短评内容': '酒店的装修和设计很简单时尚，人员服务也很好，在商务型酒店中，这家酒店的性价比还是挺不错的，就是设备也些是坏的，有待于更新一下了', '短评打分': 5}
{'短评内容': '酒店的装修和设计很简单时尚，人员服务也很好，在商务型酒店中，这家酒店的性价比还是挺不错的，就是设备也些是坏的，有待于更新一下了', '短评打分': 5}
{'短评内容': '酒店在硬件设施和环境方面是很不错的，人员的培训服务感觉也挺好的，主要是他的位置很方便 ，价格也比较实惠，总体来说不错。', '短评打分': 5}
{'短评内容': '酒店觉得还不错，干净整洁，就是房间有小，服务人员的服务也都比较周到，要是价格在低点就更好', '短评打分': 5}
{'短评内容': '我觉得酒店人员的服务，硬件设施和价位都挺好的，交通很方便，就是临街的房间比较吵，下次希望可以安排不是沿街的房间。', '短评打分': 5}
{'短评内容': '酒店的价格稍微有点贵，不过位置很好，很方便，而且酒店真题也很舒适，服务挺不错的。', '短评打分': 5}
{'短评内容': '酒店没有餐厅,没有停车场,硬件设施都还是挺好的.舒适度都很好.位置非常好在市中心,周围餐饮出行都非常方便.', '短评打分': 5}
{'短评内容': '地点那不用说，无锡最繁华的一条街上。\r\n前台速度什么的也过得去，\r\n走廊稍微窄了点，感觉也不是特别卫生，可能是客流量大造成的，\r\n房间里面卫生还是很过关的，东西也都比较新。\r\n别的无锡的我没住过，所以性比价不好说。\r\n适合购物，及拜访朋友，情侣出游等等。\r\n请注意：外面吵是难免的了，\r\n没有停车的地方。', '短评打分': 5}
{'短评内容': '这几年到无锡基本上都住这里，有时候朋友定的协议房。有时候自己ELONG定。还不错了。', '短评打分': 5}
{'短评内容': '是以前的华联宾馆改造的，地理位置一流，出门右拐八佰伴，左拐商业大厦。。属于市中心\r\n酒店设施过得去，但是称不上好，短暂旅游和购物暂住比较适合', '短评打分': 5}
{'短评内容': '很干净，比较简单，空间很大，性价比比较高', '短评打分': 5}
{'短评内容': '酒店的交通很方便，位置很不错，而且服务，环境也都很好。', '短评打分': 5}
{'短评内容': '酒店的环境还不错很干净价格也很便宜.', '短评打分': 5}
{'短评内容': '&lt;font color=&quot;Blue&quot;&gt;&lt;font size=&quot;3&quot;&gt;&lt;font face=&quot;黑体&quot;&gt;整体来说比较不错，但价格偏贵&lt;br /&gt;\n具体一点：住的大床间，床确实很大，好像是2米的，很舒服，也很干净。没什么异味，住的背对中山路的房间（预定时强调的），所以比较安静。房间隔音也不错，没听', '短评打分': 3}
{'短评内容': '不错，风格我喜欢', '短评打分': 5}
{'短评内容': '真的会不顾酒店声誉。&lt;br /&gt;\n真的会报警来查你！&lt;br /&gt;\n真的会有警察来搜你！&lt;br /&gt;\n刚进去的时候，前台会绷着脸问你两次以上“怎么订的、住多久”，以后还要检查你的行程。&lt;br /&gt;\n你是来出差的，要谈生意到外面街上去，谁要是敢来面谈，会被检查；这种检查，是搜身式的。&lt;br /&gt;\n 一看就是更年期的苦脸中年女经理，会不顾自己酒', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '&lt;font face=&quot;黑体&quot;&gt;Sample Text&lt;/font&gt;&lt;font size=&quot;3&quot;&gt;Sample Text&lt;/font&gt;&lt;font color=&quot;Blue&quot;&gt;Sample Text&lt;/font&gt;&lt;br /&gt;\n &lt;font face=&q', '短评打分': 3}
{'短评内容': '总的来说位置很好，购物很方便去太湖景区的话打车来回要近100元，酒店服务非常的一般帮你拿行李这些的根本没有，隔音的效果非常的不好会听见门外的声音有时候睡着听到声音会吓到，早上你去吃早饭的时候如果遇到打扫卫生的阿姨她铁定会问你是不是退房，不是和蔼的问而是板着脸的问，我想下次应该不会住这里了！！！！', '短评打分': 3}
{'短评内容': '服务态度一般，而且房间的隔音效果不是很好，经常听见外面的说话声，睡醒的时候容易吓一跳！！！！', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '同类酒店比对,价格太高.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 3}
{'短评内容': '住过两次这个酒店了，很喜欢房间的布局，的确很时尚，洗手间都是透明的设计，大床房的房间没有遮挡的布帘，这个略微有点不足，位置在市中心，非常方便，可惜没有自己的停车场，后面停车的地方永远是那么拥挤，要走过来好多路，大厅位置太小了，不过还是满喜欢房间的', '短评打分': 3}
{'短评内容': '看大家的评论都还不错，所以也去住了两天，可~~~~~~&lt;br /&gt;\n  前台接待的服务极差，问她什么路哪里停车她都说不清楚，总之就是酒店没有代客停车的项目，想入住得先解决停车问题；&lt;br /&gt;\n  宽带的事情就不多说了，从枕头后面的电话线接出来拨号，拖了一地的线，还要收5元租金，晕；&lt;br /&gt;\n  房间里没有冰箱，东西少得可怜，用户指南也没有一本，打电话到总台', '短评打分': 3}
{'短评内容': '很不错的一家酒店哟.我五一后去的,很像单身公寓,大床房的透明卫生间加了帘子,随意选择&amp;quot;透&amp;quot;与&amp;quot;不透&amp;quot;.日常用的几乎都有了(没有冰箱,空调是分体的,但不影响).房间非常敞亮,光线很好(特意选的11层不临近马路的房间).位于市中心,去哪里都很方便,早餐在附近就有一家无锡很有名的小吃店.总的来说我比较满意.', '短评打分': 3}
{'短评内容': '总体还是不错的，房间的装修确实满时尚的，我住的商务大床房的卫生间是透明的，适合情侣住宿。酒店的位置相当好啊，位于无锡的市中心，而且著名的王兴记、三凤桥就在旁边，离崇安寺步行街也很近，走路不到10分钟。缺点是客房里没有吹风机，得找客服中心借，我正好是五一期间住的，借光了。', '短评打分': 3}
{'短评内容': '我最近入住了无锡时尚城市商务酒店的大床间,是通过ELONG订的,大床间,公开价格是268元,ELONG是238,我在前台问了一下,一般可以打九折,也就是240元,通过ELONG只便宜了两元,这是我最不爽的地方,ELONG起码要200左右,才算优惠,&lt;br /&gt;\n下面说说房间,房间不大,但装修的很简洁,很干净,不知是不是新装修的原因,东西不多,但够用了,床很大,睡起来也很舒适,对于房间我', '短评打分': 3}
{'短评内容': '1月底入住的该酒店标准间（238元/间夜），总体感觉还可以，先说不足吧：1/说是免费宽带，但实际是ADSL，其实网速还是不错的，但需要收5元ADSL-Modem使用费，使得承诺的所谓“免费”就名不符实了。2/房间内坐椅不太舒服。3/酒店除客房外缺少商务设施，例如：商务中心、餐厅等都没有。可能是新酒店的关系吧，希望能逐步健全。4/总台服务人员好象对周围不太熟悉，问了几个人都不清楚周围有没有工商银行。', '短评打分': 5}
{'短评内容': '1月23日入住商务大床间。该酒店位置很不错，价格还算适中。内部设施稍显简陋。对面就是无锡最繁华的中山路，购物、就餐都方便。酒店的空调噪音很大，建议有心脏病的人不要入住，以免发生意外。&lt;br /&gt;\n有意思的是，该酒店1011房间，也就是我住的这间，卫生间居然是透明的，好像是情人旅馆。不仅在里面洗澡外面看得一清二楚，连上厕所......&lt;br /&gt;\n对面的三凤桥酒店标间才100', '短评打分': 3}
{'短评内容': '地处无锡的市中心，十分方便。&lt;br /&gt;\n服务不错。&lt;br /&gt;\n电梯较慢。&lt;br /&gt;\n价格适中。&lt;br /&gt;\n缺点是没有早饭。', '短评打分': 3}
