{'descr': '性价比较高', 'star': 5}
{'descr': '整体感觉不错，环境比较好，服务也可以。房间里面的电源插座都是坏的，还有就是没有地巾', 'star': 3}
{'descr': '不错的酒店，房间小了一点，不过对的起这个价格，地理位置很靠近考试中心，方便', 'star': 5}
{'descr': '很不错～环境不错，干净，只是觉得卫生间灯光有些暗，女士化妆不大方便。其它很好', 'star': 3}
{'descr': '原来单位在安贞，住这里方便又实惠................', 'star': 5}
{'descr': '就在安贞，从安贞环贸走过来不远，周围也有些小吃店', 'star': 5}
{'descr': '还不错，就是一进门有股奇怪的味道。。。。。。。。', 'star': 5}
{'descr': '住了1楼的单人和楼上的标间，楼上的洗澡水不热，反而感觉1楼的特惠间挺好', 'star': 5}
{'descr': '干净，一个人住还是不错，位置要是会找，其实也不偏', 'star': 5}
{'descr': '不错，就是楼道有点吵 房间很干净 电视是液晶的 ', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '性价比还不错！设施什么都挺新的，就是早餐能供应到9点就好了~', 'star': 5}
{'descr': '太吵了，环境还好。总体来说性价比高些。。。。。。', 'star': 5}
{'descr': '房间空间略略狭小了些，其它换都不错，地理位置很好。', 'star': 5}
{'descr': '这个位置比对这个价格来说算性价比不错的了，就是房间隔音稍差，没有窗户的话必须一直开空调，不过房间感觉还算干净。墙面的颜色和被子的颜色都不错。\n因为位置好所以性价比还可以', 'star': 5}
{'descr': '服务特别好，并且房间特别干净，有24小时热水很方便。', 'star': 3}
{'descr': '酒店周边安静，离地铁五号线不很远，出行比较方便', 'star': 5}
{'descr': '床单上有些许黄色的，不知道是血迹没洗静还是锈，感觉很不舒服', 'star': 5}
{'descr': '环境不错，床单是淡绿色的，墙壁是鹅黄色，给人感觉很舒服，价格也不贵，大床房210一晚，酒店的位置靠近地铁和平里北街站，离景点雍和宫就一站路，交通方便。', 'star': 5}
{'descr': '设施还不错啦。就是特价房靠近总台，是不是不爽？', 'star': 5}
{'descr': '住的是特惠房（无窗），感觉凑合，还算干净。\n但毕竟开业4年多了，墙上有些许的划痕和污渍。\n卫生设施和电视机看上去有些旧了，不过热水很快也很大。\n卫生间的设计蛮不错的。当初开业时，房间应该很不错。\n在这地段，这价格，算可以了。', 'star': 5}
{'descr': '地点不错~~但是环境一般~~~隔音很差~', 'star': 1}
{'descr': '房间感觉还不错天冷住的很暖和，也比较温馨，就是隔音不太好', 'star': 5}
{'descr': '不错  挺好的不错  挺好的不错  挺好的不错  挺好的不错  挺好的', 'star': 5}
{'descr': '已经住过好多次了，干净整洁，服务热情周到。一楼的气味不好，像中药味；房间空气流通不好，有点闷，空气太干燥，早上口鼻干 嗓子疼，不过这个价位已经很不错了，性价比高。', 'star': 5}
{'descr': '实在不是很好的酒店，太小了。一般不会推荐给朋友，如果只觉得离办事的地方近的话到是可以考虑，毕竟价格便宜', 'star': 1}
{'descr': '服务员的态度不错，客房的设计格局也非常合理，可以在较小的空间内感受到舒适的感觉', 'star': 5}
{'descr': '酒店卫生令人满意，就是隔音效果不好，晚上声音很吵', 'star': 5}
{'descr': '1.酒店环境不错，装修前卫；\n2.卫生非常好，很令人满意；\n3.一楼的房间隔音效果很差，半夜来客的嘈杂声影响睡眠', 'star': 5}
{'descr': '太吵了！', 'star': 3}
{'descr': '还不错，干净卫生，就是隔音不太好，晚上有点吵，当然也跟旅客的素质有关', 'star': 5}
{'descr': '挺好的~~ 就是房间有点点小。其它都不错', 'star': 5}
{'descr': '太一般了，地方又不好找，服务态度极差，真不知道怎么找的员工，浴室连个地巾都么有，摔一下可就惨了', 'star': 3}
{'descr': '住过好几次，服务很热情，地理位置好，出行方便。干净卫生。', 'star': 5}
{'descr': '装修挺好的，交通也很方便，总体印象不错~~~', 'star': 5}
{'descr': '好。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店很不错，设施新，环境好，干净卫生,交通方便，住宿的理想场所', 'star': 5}
{'descr': '给朋友订的，很好。店内比较干净，网速也还可以哈。', 'star': 5}
{'descr': '房间真的不怎么样，屋子里味道很不好，本来定了两天，住一天就住不下去了。', 'star': 1}
{'descr': '还不错~~~。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '挺好的 经常来。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还可以吧，就是隔音非常不好。每天都有人在楼道里大声说话，听着就跟在屋里说话似的。不过考虑到这地理位置以及价格还算性价比高的了', 'star': 5}
{'descr': '交通方便~~ 还不错。性价比很高。就是屋子 小了些。', 'star': 5}
{'descr': ' 环境还好就是地弄上水会很滑', 'star': 3}
{'descr': '离地铁5号线比较近，交通方便，附近也有便利店，环境一般，卫生一般，价格比较合理。', 'star': 5}
{'descr': '环境还好，比较舒适干净，就是临近街道，有些吵闹', 'star': 5}
{'descr': '很好        性价比高       位置也不错', 'star': 5}
{'descr': '不错，干净卫生，就是面积有点小,不过房间很舒适', 'star': 5}
{'descr': '性价比高，不过房间的隔音不是很好。有待改进', 'star': 5}
{'descr': '便捷的酒店，房间挺干净的。。。个人觉得不错。。。', 'star': 5}
{'descr': '房间实在太小了。。可能价位在这吧，没办法。', 'star': 1}
{'descr': '性价比不错 就是有点偏 不容易找到 房间有点小 不过价格毕竟很公道 还可以吧！', 'star': 5}
{'descr': '比较一般，汽车的东西不多，没有其他快捷干净', 'star': 5}
{'descr': '不错的酒店，卫生间干净，性价比还可以，酒店内有停车位，很安全', 'star': 5}
{'descr': '卫生间挺干净 其他就不赞扬了  就是旅游团有点吵杂 ，，，', 'star': 5}
{'descr': '不错，卫生间比较干净，院内也有停车位，很安全', 'star': 5}
{'descr': '旅馆的内部设施还是不错的，但是150元的房间的位置实在是不好。首先，一楼走廊的地板是镂空的，每当有人走过就会发出响声。另外，一楼的房间和餐厅距离太近。早上6点多就能听到旅行团浩浩荡荡地去吃早餐，吵闹声一直持续，根本没法睡觉。本来对锐斯特的印象非常好的，但是这次入住实在是让我失望。大家还是不要订150元的房间了，180的房间很好，没必要为了这三十块钱找罪受。', 'star': 1}
{'descr': '价格不错，面积有点小，总体感觉性价比还算合适  呵呵', 'star': 5}
{'descr': '隔音效果不是很好，卫生还可以', 'star': 3}
{'descr': '优点：卫生间比较大，而且有窗户，不像其他酒店（暗间)，干净，干燥，无异味，还可以晾晒衣服。液晶电视，虽然小了点。有院内停车场，可停10多部车，距离5号地铁大约400米，地铁口的“庆丰包子”不错，不远处的“稻香村”点心也好吃。\r\n缺点：网速太慢，打开搜狐主页也要1分钟，而且经常“该页无法显示”，一些细节还有待改进，比如，木地板有翘起的，墙面有开裂的，墙角、床脚等卫生不如“如家”、“汉庭”等做的好。\r', 'star': 3}
{'descr': '优点：卫生间比较大，而且有窗户，不像其他酒店（暗间)，干净，干燥，无异味，还可以晾晒衣服。液晶电视，虽然小了点。\r\n缺点：网速太慢，打开搜狐主页也要1分钟，而且经常“该页无法显示”，一些细节还有待改进，比如，木地板有翘起的，墙面有开裂的，墙角、床脚等卫生不如“如家”、“汉庭”等做的好。\r\n\r\n', 'star': 5}
{'descr': '很不错，性价比很高', 'star': 5}
{'descr': '+性价比不错的酒店，附近的餐饮购物都便利。', 'star': 5}
{'descr': '环境不错 交通还可以 总的来说 这个价格也就这样了', 'star': 3}
{'descr': '离地铁很近，交通非常方便，虽然屋子有点小但是很温馨，下次去还会在住', 'star': 5}
{'descr': '位置，价位和性价比都不错！值得推荐！就是以后安排房间不要在电梯口！', 'star': 5}
{'descr': '不错，可以推荐，适合旅行者。。。。。。。', 'star': 3}
{'descr': '还好，服务也是可以的，我下次还会住那的。。很好', 'star': 5}
{'descr': '离地铁较近，交通方便，环境还不错，比较安静', 'star': 5}
{'descr': '房间比较小，但是位置很好，离5号线地铁站很近。性价比还不错。', 'star': 1}
{'descr': '地方还算好找，也清净，交通也方便，5号线和平里街北站走10分钟就到。经济实惠，性价比很不错。以后有需要会再考虑入住。', 'star': 5}
{'descr': '总体感觉还不错，交通还行，就是楼下的水果摊要价太狠。。。', 'star': 5}
{'descr': '里面很干淨, 性价比真的挺高的... 服务员也挺有礼貌, 值得推荐..', 'star': 5}
{'descr': '不错啊不错啊，环境可以，位置一般，不过很安静，不容易堵车，总的来说很满意', 'star': 3}
{'descr': '整体装修很好，屋内很干净，打扫很及时，下次来还住这里~', 'star': 3}
{'descr': '屋内环境很干净，服务周到，噪音小，性价比高，下次来还住这～', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '还不错,环境还不错，地理位置稍偏，还是对的起价格的', 'star': 5}
{'descr': '酒店环境好!是不错的选择!', 'star': 5}
{'descr': '酒店不错，环境卫生都蛮好的，交通方便。。。。。。。。', 'star': 3}
{'descr': '价格很合理，就是隔音效果不好，还有房间有虫子，卫生需要注意啊', 'star': 3}
{'descr': '价格很合理，就是房间内各种小飞虫。。。。。。。。。。', 'star': 5}
{'descr': '网速可以，所有指标都中规中矩，令人基本满意，开车来的话，比较推荐', 'star': 5}
{'descr': '总体来说还不错，离着5号地铁线，很方便。服务员很好', 'star': 5}
{'descr': '不错，值得推荐，住着舒服，也很安静。', 'star': 5}
{'descr': '不错不错&#183;&#183;~~~\n以后还要来这里的\n距离地铁走个15分钟的吧', 'star': 3}
{'descr': '很不错的呢\n下次还要住在这里\n性价比比较高的了\n', 'star': 3}
{'descr': '很好，比较干净，就是电视有点小，服务态度不错的！', 'star': 3}
{'descr': '一打开门，很大股烟味啊~看到一个大鞋印在枕头上。不过服务员态度还是不错，事后尽量纠正错误。', 'star': 1}
{'descr': '酒店不错', 'star': 5}
{'descr': '总体还不错，就是位置有点偏，性价比还可以啦，北京宾馆都很贵。', 'star': 5}
{'descr': '比较舒适，但墙壁隔音效果不是很多！', 'star': 5}
{'descr': '总体感觉还蛮不错的，周围购物吃饭还比较方便的。隔音挺好，也挺干净的。陈设简陋了些，房间小了些。铺木地板还比较少见。', 'star': 5}
{'descr': '这家酒店的服务很好！酒店设施很人性化，比如灯光较亮，有桌子等。', 'star': 5}
{'descr': '酒店很好，里地铁不远，出了和平里西街走不到10分钟就到，酒店环境很好，设施也是应有尽有，一切都很好。', 'star': 5}
{'descr': '地段不错 房间很干净 就是前台人太少了 总体来说很值得一住！', 'star': 3}
{'descr': '订的特价房，一开始的房间厕所里居然有蛆一样的东西满地都是，真没想到会有这样的房间，简直太恶心了，后来换的也一样，被子床单上好多头发，枕套上还有个虫子的尸体，卫生太差了，不知道打扫房间的怎么这么不负责任，本来对这家店评价还不错，可去一次比一次差~！服务员态度也一般！这家店就是交通方便，在地铁附近，价格也很适中。就算是特价房也不应该这么卫生差！', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '很不错嗯~\r\n以后还要去这\r\n网速挺快的\r\n位置也不错\r\n楼下还有卖水果的~~', 'star': 3}
{'descr': '不错~像家的感觉~                 ', 'star': 3}
{'descr': '  还不错  很干净  很方便', 'star': 5}
{'descr': '还可以 对的起这个价钱 就是前台人太少 动作慢 别的都还好 周边吃东西的地方很多 地段不错', 'star': 5}
{'descr': '+房间还不错\u3000', 'star': 5}
{'descr': '整体还算不错，就是房间气味很不好，烟味很大，建议客人离店后尽快开窗通风。\r\n下次还会考虑住。', 'star': 5}
{'descr': '性价比很高，不过就是交通有些不方便，不容易找，其他还好啦，哈哈', 'star': 5}
{'descr': '在那附近找到这痒价钱的酒店还真挺不错的\r\n以后去北京还要住这家&#183;~~', 'star': 5}
{'descr': '住的是180元的大床房，房间比较小，床是1.5m的，感觉蛮安静的，不吵\r\n理地铁不算远，周围有小超市、大菜场，小饭店，蛮方便的，\r\n性价比还是不错的\r\n电视的台比较少。\r\n一起定了2间', 'star': 3}
{'descr': '住的是180元的大床房，房间比较小，床是1.5m的，感觉蛮安静的，不吵\r\n理地铁不算远，周围有小超市、大菜场，小饭店，蛮方便的，\r\n性价比还是不错的\r\n电视的台少，', 'star': 5}
{'descr': '位置不错,服务还可以.主要离三环非常近,下回希望还住这,就是房间有点小,电视台少,上网很快.', 'star': 5}
{'descr': '很好的酒店，而且院子内部还有露天休息厅，不错，下次去还会入住。', 'star': 3}
{'descr': '酒店真的很不错 每天都有打扫 房间舒适度也够 交通也是方便 ', 'star': 3}
{'descr': '东三环，交通十分之便利，总体环境也不错。', 'star': 5}
{'descr': '不错，像个温馨的家                                       ', 'star': 5}
{'descr': '地理位置不错。。。卫生也不错。。。就是我住的洗手间浴房下水不是很好。。。', 'star': 3}
{'descr': '旅店的位置较好,服务人员也算客气.\n\n房间内卫生尚可,但卫生间的卫生不足.\n\n一个重大缺陷,我到店前因为窗户一直打开,室内蚊子狂多,我奋战数时方将七八只蚊子干掉,剩下的被驱蚊香片压制,方入睡...这方面需要注意.\n\n意见是,卫生需要加强,请多加注意夏季驱蚊.', 'star': 5}
{'descr': '很不错的酒店 离地铁很近 到北京各大娱乐场所都很进 哈哈 不错的地方', 'star': 5}
{'descr': '地理位置还好，比较喜欢房间内的设施，简单实用，被子和床也比较舒服~\r\n特惠房再便宜些更好', 'star': 5}
{'descr': '条件挺好，网速挺快，设施不错，环境不错，就是没车来的话交通不太方便，也难怪叫汽车旅馆。还是值得一住的', 'star': 5}
{'descr': '洗澡液跟肥皂没有，要跟前台打招呼才会添加，希望改进。。', 'star': 5}
{'descr': '卫生设备很旧。毛巾、浴巾都硬了。该换换。', 'star': 5}
{'descr': '这个酒店的唯一缺点是那个电视节目实在是太少了。\r\n我在外头玩了一天累了洗个澡准备看看自己喜欢的节目居然都没有。\r\n我都无语了。', 'star': 1}
{'descr': '位置对我而言不错，去国展挺方便，就是有时候不好打车在那。房间烟味太大，弄的衣服上都是，弄得别人还以为我吸烟呢。没有不断电插座，上网没有办法下载东西。没有地巾。', 'star': 5}
{'descr': '床单下面发现有血迹，估计是哪位大姐来事儿期间居住过。其他的都还不错，离地铁站很近，可以上网（如果自带笔记本的话），性价比不错。总体来说，推荐。', 'star': 5}
{'descr': '地理位置非常好。。。我住的卫生间洗澡的下水不好。。。', 'star': 3}
{'descr': '位置很好，交通方便！房间比较干净，性价比高！', 'star': 5}
{'descr': '位置在北二环外一点，出门有公交119可以通到地铁2号线，但如果想直接坐地铁的话就得走一段了，出门左转直行，逢大的十字口再左转再到下一个十字路口有五号线，距离还可以，不是很远。（谷歌上查到的位置和实际的有点出入）。交通还算方便。价钱还可以，算得上性价比不错的，如果是短期来北京玩的同志，提前网上预订会比较好而且便宜很多。特价房120，在地下一层没空调，经济房160会很快租完。总之，只要花点时间来熟悉周', 'star': 5}
{'descr': '比较好的快捷酒店。。。值得一住。。。就是我的房间洗澡的下水。。。不太好。。。不过其它都好。。。', 'star': 5}
{'descr': '在网站上的描述太不具体，比如说有宽带，说的很模糊，去了才知道是要自己带笔记本电脑。有些失望。', 'star': 5}
{'descr': '位置很不错，性价比较高', 'star': 5}
{'descr': '离地铁站还不算远。房间与同类经济酒店相比相对较小。但是价格相对合理，值得推荐。', 'star': 5}
{'descr': '住的商务大床间，和特惠间的区别就是有窗，但夏天也没必要开窗吧，白天也是出去办事，晚上回来也不会再看街景了，呵呵。感觉还是不错，各方面条件都还满意，下次还会住的～', 'star': 3}
{'descr': '第三次入住了 非常满意 好不容易订上特价房 一点没有空气不流通 大热天也开不着窗户 空调制冷效果好就是 房间还是依旧的很干净 交通方便得很 夜里去麦当劳就两三站 地铁走路不到一站地 出门几百米就有去东直门枢纽的的公车  很满意 以后还会入住的 首选首选~~~~~~', 'star': 5}
{'descr': '很好很好啦~', 'star': 3}
{'descr': '性价比很高', 'star': 5}
{'descr': '整体还不错的，早餐卫生又便宜，味道也不错，我比较喜欢。房间卫生要加强点，我住进去的时候，因为刚打扫，窗帘下还有个塑料袋，桌子下有纸团，枕头背面有头发。楼道有中药味道，不知道是特别为了除味做的工作还是有人煎药。装修还不错，清淡的颜色，很温馨。安全还不错，就是窗户没有防盗网，不知道是不是不让装，白天出门不敢开窗，怕不安全，晚上回来开窗又吵，不开又不通风，窗户的用处等于没有。我去的时候，北京在下雨，二楼', 'star': 3}
{'descr': '总体来说，还不错，房间装修比较舒服，颜色淡淡的，很清爽。安全也很不错，女生出门讲的就是要安全，还算安静，睡觉还不错。喜欢他家的早餐，卫生又方便，并且很便宜。10号晚上值班的小姑娘态度很好，总是笑眯眯的，我脚崴了，还帮助我借了正骨水，表扬！10号中午接待的就不行，年纪大点，态度冷淡。住宿的价格吧，小贵吧，不过因为是周末，我也懒得再去找了，逛街的时候人都说贵了。卫生一般，我住进去的时候，因为刚打扫完，', 'star': 5}
{'descr': '位置很好 只要知道和平里宾馆和平里医院就能找到 很好找 服务员小姑娘服务很好 客房 很干净 卫生很好 液晶电视 隔音还算好 唯一的缺点就是有一点潮气 潮味 注意除味就完美了 已经住两次了 还会住的', 'star': 5}
{'descr': '性价比很高，不错', 'star': 3}
{'descr': '旅店位置挺好，旁边吃饭的地方挺多，交通也比较方便，酒店设施也还挺新，免费升级了大床房，不过床不是很大，呵呵，但是这个价钱在这个地段有这个设施已经很合适了，下次还会住这里。', 'star': 5}
{'descr': '味道少多了，不错。', 'star': 5}
{'descr': '下次还会入住REST', 'star': 5}
{'descr': '一切都很好了啦~', 'star': 5}
{'descr': '不错哦', 'star': 5}
{'descr': '应该再便宜一些 这次住的一楼 有浓浓的中药味道~！ ', 'star': 5}
{'descr': '设施齐全，布局合理，空间运用得当，整洁安逸，值得一住。', 'star': 5}
{'descr': '房间比较干净，电视有点小，房间隔音不太好。前台服务人员比较僵硬。不过总体在这个地段性价比不错，值得推荐。', 'star': 5}
{'descr': '很小 很温馨 就是窗外噪音太大了', 'star': 3}
{'descr': '房间小但是温馨 外面是马路 噪音太大了 而且希望是被子而不是那种薄单子。', 'star': 5}
{'descr': '这个酒店第一次住就开始喜欢，，位置方便，，环境很好，，卫生，设施和它的价钱都超乎我的想象，以后会经常来的。', 'star': 5}
{'descr': '还行 就是隔音效果不好', 'star': 5}
{'descr': '作为经济型酒店,价格没有优势,但大堂舒适,楼下空间足够.酒店服务不错,早餐太少.酒店背面有家洗衣店,可以湿洗衣服.', 'star': 5}
{'descr': '卫生可以，交通不错，服务态度较差', 'star': 5}
{'descr': '我已是第二次入住了，感觉很好', 'star': 5}
{'descr': '123', 'star': 5}
{'descr': '总体上说不错。第二次住这个酒店了。\n但是这次因为是靠大厅的房间，感觉有些吵闹。房间里面的电视遥控坏掉了，挺不方便的，希望能改进！\n交通方面比较方便。周边饮食也比较齐全。', 'star': 5}
{'descr': '晚上在附近玩的太晚临时订了这家酒店，感觉还不错，只是在北京连锁的太少了，值得推荐', 'star': 5}
{'descr': '楼道、房间一直弥漫着一股股厨房刺鼻的油烟味道，很不舒服。', 'star': 1}
{'descr': '房间隔音很不好。', 'star': 5}
{'descr': '隔音效果相当的差啊，太吵了，半夜2点多还有人在看电视，早上5点多吃早餐。本来定的是150元的，说会很吵，就换了180的，结果还是这么吵。还一直催说还要不要入住？就剩这最后一间了，去了还有得换的呢，这不骗人吗？餐厅卫生也是相当的糟糕，盘都没有人收，桌子上都是吃剩的东西', 'star': 1}
{'descr': '汽车旅馆？国外是不是叫性爱旅馆，隔声效果有点差！', 'star': 5}
{'descr': '干净，舒服，房间较小，位置也交通都不错，价格也合理，基本满意', 'star': 5}
{'descr': '干净卫生', 'star': 3}
{'descr': '很简洁 干净 价位适中。。。值得推荐', 'star': 5}
{'descr': '环境条件价钱都还不错', 'star': 5}
{'descr': '会员特惠价要是控制在120以内就更好了', 'star': 5}
{'descr': '很不错的经济型酒店，很温馨很舒适！适合商旅人士入住。', 'star': 5}
{'descr': '淋浴房下水流的不太畅，会有积水，其余都挺好。院内餐馆一般，旁边的川菜馆味道好。', 'star': 5}
{'descr': '酒店的服务很周到,位置有些偏了在居民区里面,不是很好找,但是以这个价位来说这酒店算是很不错了.', 'star': 3}
{'descr': '酒店的服务很周到.设施条件都不错.装修风格比较简约.总体感觉不错，', 'star': 3}
{'descr': '总体感觉还不错，就是房间有点儿小。', 'star': 5}
{'descr': '在北京来说价格是很优惠，房间的设施环境和价格还是很匹配的，性价比不错', 'star': 3}
{'descr': '除了房子太小以外，其他都还可以，性价比不错~', 'star': 5}
{'descr': '日常生活品不是很全 比如熨斗', 'star': 5}
{'descr': '酒店的位置还算可以的，相对来说交通比较方便，环境也还不错，硬件简洁，但是还是比较合适的。', 'star': 3}
{'descr': '卫生间小了一些尤其是淋浴间,枕头有点矮了,位置很好,卫生打扫的也很干净.设施齐全,值得推荐.', 'star': 3}
{'descr': '首先说服务，我预订的房间已经得到确认短信了，但到店后却被告知没有房间，让我去住地下室。然后服务员就堆在一起商量，为什么说话声音那么小，不能让客户听见吗？\r\n第二，说卫生，我在大堂等了一个多小时。最后留下联系方式等酒店通知，后酒店通知房间已经打扫好了。可以入住。我到了以后发现地上全是土。枕套上有圆珠笔写的字。床头上也有黑色污渍。\r\n第三，设施，因为到酒店已经是晚上。直接睡觉了。第二天醒来想看会电视，', 'star': 1}
{'descr': '房间还是很干净的，卫生和设施都还算不错，服务人员还算周到热情，位置挺好找，交通比较方便，我觉得这家酒店性价比还是比较高的，值得推荐', 'star': 3}
{'descr': '还行', 'star': 5}
{'descr': '位置感觉有点偏，司机都不是很清楚，每次都是入住这家酒店，服务还是不错的，就是卫生间楼上总往下滴水，其他都还好。值得推荐', 'star': 3}
{'descr': '还行吧', 'star': 5}
{'descr': '酒店位置在城区，但如果去各个旅游景点坐公交车不是很方便。服务挺好。设施还可以，被子不是纯棉的，不是很舒服。', 'star': 5}
{'descr': '酒店的位置还是不错的,出行蛮方便的,住宿条件也还可以了,卫生打扫的挺干净的,价格方面也比较合适的,整体感觉还可以了.', 'star': 3}
{'descr': '酒店的整体感觉还行，价格合适，位置还是蛮方便的', 'star': 5}
{'descr': '房间面积太小了,不是很舒适；其他方面条件环境也很一般,除了位置比较好以外,没有什么特别好的地方；', 'star': 5}
{'descr': '虽然干净，但比较设施简单。', 'star': 1}
{'descr': '总的来说此酒店还可以啦,不过酒店离地铁口还是远了一点,打车的时候觉得此酒店不是很好找.', 'star': 5}
{'descr': '很好 干净 舒适', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '没到预定check in的时间就擅自取消客户预订！很差！！！', 'star': 1}
