{'descr': '房间布局有点迷宫，服务热情，周边娱乐设施齐全', 'star': 5}
{'descr': '还好不是太吵，本来以为会比较吵，最好不要周5,6去', 'star': 3}
{'descr': '这次的房间好小，入门就看到硕大一张床，房里过道好小，都不怎么好走路，房间里有股很浓的消毒水味道，不过房价还算实惠', 'star': 3}
{'descr': '这次的房间好小，入门就看到硕大一张床，房里过道好小，都不怎么好走路，房间里有股很浓的消毒水味道，不过房价还算实惠', 'star': 3}
{'descr': '第二次入住，只是这次的房间总有一股味道，不知道是不是不通风的关系，怪怪的', 'star': 5}
{'descr': '总体来说非常不错~值得推荐！离火车站比较近，交通很方便！旁边还有条大成巷步行街，吃喝不愁哈~\r\n酒店设施很不错，很干净，而且里面很别致，很温馨的感觉，有家的感觉。服务也不错，又便宜，就是楼下是KTV，晚上稍微有点吵，不够还可以忍受，好像现在酒店正在改进，相信以后会更好一点！', 'star': 5}
{'descr': '隔音不好。。。另外房间面积不如实描述,房间很小。\r\n另外，没饮水机，同城如家中比较，相对设施较弱。', 'star': 5}
{'descr': '服务很好,性价比不错', 'star': 5}
{'descr': '虽然是在KTV上面，但是隔音效果挺好的，卫生设施很好，服务员的服务质量很好。地理位置也方便，价格也适中……', 'star': 3}
{'descr': '干净卫生，价格适中，很不错。', 'star': 5}
{'descr': '总体比较满意就是房间感觉有点小！', 'star': 5}
{'descr': '晚上5楼的KTV的确有点吵，不过有无限宽带，所以我一般都上网到很晚，对我不太影响，网速还挺快的，因为白天要在无锡旅游，所以本子都是寄存在一楼前台的，没出现过差错，电视频道也很多，设施是我感觉很不错的！性价比也很高，值得推荐！', 'star': 5}
{'descr': '噪音太大 夜里12点后蹦迪的声音令人窒息~', 'star': 1}
{'descr': '卫生不错，可惜房间有点小，尤其是那电视机太小了，而且我们住的房间竟然空调漏水，我有点纳闷，后来换了个房间，竟然还多收了14快钱，我也不想去为了14快钱争了，反正有点小郁闷。', 'star': 5}
{'descr': '年轻人住住吧，晚上11点-凌晨2点吵的睡不着，其他还好。', 'star': 5}
{'descr': '订房以前看过这家的点评，很多人都说晚上房间会很吵。当时考虑到旅游会很累，肯定回到旅店倒头就睡了，谁知道去到才发现，真的很吵。房间都在六楼，而五楼是K房和D厅，从八九点开始会间断性的听到音乐声和感觉到舞曲的震动。当然到了1点左右这些都会停下，但是之前很长的时间里都在受着心理煎熬。建议还是不要去了。', 'star': 1}
{'descr': '收到了短信确认，方便，酒店的服务及其住宿环境都挺好的，入住的时候服务员提醒说楼下是KTV可能会干扰，住的时候觉得还好，反而是同楼层的隔音效果不是很好，后来一看是对面的窗户开着的原因。嘿嘿~Anyway物超所值，挺好的！', 'star': 5}
{'descr': '性价比蛮高的', 'star': 5}
{'descr': '好是好，就是有点吵，隔音效果不是很好。我住的那间只有个内窗户，新鲜空气进来不到', 'star': 5}
{'descr': '都还不错~就是前台店员 反应有点迟钝~性价比高，值得推荐', 'star': 5}
{'descr': '离火车站3站路，位置很好，有大窗可以看到惠山，性价比高，服务很好', 'star': 5}
{'descr': '旁边有一家KTV，进点时前台会特别提醒晚上会比较吵（这点我觉得还蛮好的，有缺点就该提前告知），不过晚上也没觉得吵，声音还是可以接受的。', 'star': 5}
{'descr': '房间面积较小，床上用品有点潮，其他都还行', 'star': 5}
{'descr': '也不是很吵，这个价格已经很便宜了，对面的来必堡，推荐下', 'star': 5}
{'descr': '吵。', 'star': 1}
{'descr': '一贯的如家温馨风格,房间不大，硬件设施基本完备,性价比很高', 'star': 5}
{'descr': '发生问题之后能够很好的为客人解决，对结果较为满意', 'star': 5}
{'descr': '刚进去开房服务员的态度不怎么好。。。后来还是不错的。。。晚上楼上有点吵总体来说还是很不错的。。反正我也晚睡没有多大的影响。。。', 'star': 5}
{'descr': '一般，性价比不高，', 'star': 3}
{'descr': '好多特价房是没窗户的，哎，特价还要130呢，不划算。', 'star': 1}
{'descr': '性价比不高', 'star': 3}
{'descr': '位置一般，底下是夜总会，晚上12点前都比较吵的。其他还行。', 'star': 5}
{'descr': '之前看评价，都提到这一家由于紧靠娱乐会所，晚上会比较吵。一开始有点担心，但入住后发现其实还是在可以接受的范围内，个人觉得影响不大。服务员态度也都很好，所以还是比较满意的。', 'star': 5}
{'descr': '最大的缺点就是下面是魅力花都的休闲会所   \r\n  不过，真的不是周末的话 ，一般12点前就安静很多了\r\n     离市区真的很近', 'star': 5}
{'descr': '酒店位置什么都很好，网速超快……', 'star': 5}
{'descr': '就是有些吵', 'star': 5}
{'descr': '房间条件还不错，就是下面是个夜总会，晚上会有些吵。总的来说对得起这个价格', 'star': 5}
{'descr': '房间很干净，很多小细节都考虑到了，早餐12块一份，很方便，离市区不远，走路10-15分钟就可以到崇安寺步行街了，旁边是KTV，浅眠的可能要慎重，因为还是有点吵的，123的价格确实很实在，总的来说，很满意', 'star': 5}
{'descr': '位置不错，距离火车站和市中心都很近，房间设施也还好，唯一的缺点就是楼下有KTV，运气不好遇到房间下方的K包开唱，会有些吵。其他还不错。', 'star': 5}
{'descr': '个人觉得还不错，挺舒适的，有家的感觉。。。就是晚上有点吵', 'star': 3}
{'descr': '  便宜是确实便宜，这个价格在市中心。但旁边是花都会所，太吵，小姐太多。', 'star': 5}
{'descr': '我觉得环境呢还不错，住的很舒适，就是晚上会有点吵闹，不过12点之后差不多就安静了~~以后有机会还会入住的~~', 'star': 5}
{'descr': '隔间效果不是太好，由于下面就是魅丽花都国际会所，在晚上特别吵。', 'star': 1}
{'descr': '性价比很高！！在市中心这么便宜真的好少！！！出门打的也很方便！！', 'star': 5}
{'descr': '说实话这个如家我以后是再也不会去住了，床单换了2次床单上有类似血迹的东西没洗干净，我真是无语。服务员狡辩是铁锈，我不知道为什么换了2次被单还是这个样子，确实让人难以接受，还有就是下面的KTV确是很吵，希望能以后再卫生条件上有所改善，房间小的吓人和七天的比较，厕所比较大。', 'star': 1}
{'descr': '还不错，还比较方便', 'star': 5}
{'descr': '卫生还可以,地段也行,就是楼下是KTV.', 'star': 5}
{'descr': '酒店有家的感觉，如家嘛！很温馨，住在里面很舒服，但美中不足的就是太吵了，晚上失眠的朋友就不要去了。呵呵！确实蛮吵的，下一楼就是ktv隔音又不太好，一班要吵到1点左右。不过里面的环境确实不错，我挺喜欢如家里面的感觉。', 'star': 1}
{'descr': '还不错，除了楼上吵了点', 'star': 5}
{'descr': '唯一不足，就是开发票不能打付款单位，不利于我回公司报销！', 'star': 5}
{'descr': '地理位置很好 从火车站乘2路下来就到了 \r\n入住的时候还特意告知5楼是ktv 可能会有点吵 其实我觉得还好 不影响休息\r\n卫生间很大 房间布置的很温馨 \r\n很不错', 'star': 5}
{'descr': '晚上会有一点点噪音&#183;&#183;还好', 'star': 3}
{'descr': '还不错~~楼下的KTV也还好啦~~年轻人也都可以接受', 'star': 5}
{'descr': '其他都还不错，就是晚上有点吵,隔音有点差', 'star': 5}
{'descr': '酒店地理位置很好，就是底下是KTV会所，有点吵，午夜之后就好多了', 'star': 5}
{'descr': '交通方便,价位合理', 'star': 5}
{'descr': '这家如家还好啦，离火车站和汽车站都很近的，公交车坐3站就到。\r\n如家是全国连锁嘛，服务、卫生全国都大同小异，都不错，但无锡这家店唯一的缺点是旁边有个魅力花都国际会所，一晚上音乐声吵的睡不着。\r\n不在意的朋友还是可以去住的。\r\n酒店的电视有点播系统，只是电影、电视剧都比较老。', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '其他硬件条件都还好，就是楼下的娱乐场所好吵，像地震。累的话睡着了还好', 'star': 1}
{'descr': '楼下的KTV晚上太吵，店面都感觉很震。不到下半夜，很难安详入睡。', 'star': 3}
{'descr': '一到晚上8点以后，就好像来到了夜总会。酒店下面的KTV声音大的像地震。', 'star': 1}
{'descr': '价钱便宜,位置不错,但是旁边夜总会满吵.卫生比想象中好', 'star': 5}
{'descr': '价格适合，也比较干净！', 'star': 5}
{'descr': '大床间  和商务大床没区别，价位不同，但是使用的房间确一样！我住过多次已经。    \r\n楼下美丽花都KVT太吵现在\r\n房间和设置还是不错的毕竟新开的，服务还好！', 'star': 5}
{'descr': '有居家的感觉，装修朴素舒适，性价比也高，唯一欠缺，酒店周围环境较差，夜总会噪音无法控制。估计短时间很难得到改善。', 'star': 5}
{'descr': '卫生很好很干净,房间里面设施有些欠缺,没有电吹风,向我头发很长洗完没有电吹风很不方便.', 'star': 3}
{'descr': '隔音问题依然没有解决', 'star': 5}
{'descr': '酒店楼下是个KTV ，晚上有点吵，房间环境还可以，位置也蛮方便的', 'star': 3}
{'descr': '还不错的酒店，就是隔音有待提高。。。。喜欢这里的网络', 'star': 5}
{'descr': '房间环境还可以，就是楼下的KTV太吵~~', 'star': 5}
{'descr': '酒店位置很好交通方便,员工的服务还不错还帮我提提行李,一般经济型酒店都不会这样做的,环境很好很温馨.', 'star': 3}
{'descr': '夜晚楼下KTV太吵，隔音效果非常不好。要不是玩的太累肯定睡不着，不知道现在有没有改善。', 'star': 1}
{'descr': '总体上感觉很不错，房间里都很干净，特别是服务员很亲切，还主动帮我拿行李，交通也很方便，靠近闹市区，闹中取静，比起其他类型的快捷酒店性价比还是比较高的！以后还是会选择这家酒店，赞一个', 'star': 5}
{'descr': '酒店环境不好很吵半夜楼下有个歌厅弄得人休息很不好,服务态度也很不好,卫生还不错,位置很好.', 'star': 3}
{'descr': '   硬件方面：酒店在六楼，五楼是KTV，唱歌到凌晨1点，虽然在前台有提示，说是在整改，可是根本就没人整改，KTV照样营业，估计这个前台提示要一直延续下去了。定好的酒店也不可能临时改变，建议不要订这家哦。\r\n   服务方面：因为我是两个大人一个小孩，叫他们加一双拖鞋，满口答应，可催了3次，都说马上拿来，但直到我们第二天退房也没拿来。汗阿！！！要是规定不能加就说清楚，可以理解的，可是这样敷衍客人就说', 'star': 1}
