{'短评内容': '京东自营 一如既往的快 好 省 给力 支持 民族雄起', '短评打分': 5}
{'短评内容': '要走过很长的小道才能到酒店的沙滩，其实就是紧邻着公众沙滩旁的一小块地方。非常嘈杂。酒店除了免费提供一张躺椅外，其他一切服务都和旅游团的客人一起付费使用。还有酒店客房里的厕所只用了一次就堵住了。', '短评打分': 1}
{'短评内容': '酒店设施很一般,装修很老旧,不含早餐,性价比不好很不划算,总体印象不好不太推荐.', '短评打分': 3}
{'短评内容': '地板上都是沙子，打扫的不干净，海滩上不提供毛巾。非常差', '短评打分': 1}
{'短评内容': '上网收费不是很好，而且还特～别的慢！！！另外它内部餐厅价格也贵\n酒店的位置很好，房间的价格比较便宜', '短评打分': 3}
{'短评内容': '性价比好，可直接走路到沙滩，还有免费的躺椅。就是珊瑚阁噪音很大。可选别的小楼试试。', '短评打分': 5}
{'短评内容': '在亚龙湾这个地区，在这个酒店的价位相对较低，总体性价比还可以。如果酒店能增加晚餐自助餐，就更好了。', '短评打分': 5}
{'短评内容': '亚龙湾的消费较高，不建议住亚龙湾的酒店', '短评打分': 1}
{'短评内容': '在这里的第一感觉是我们欠了服务员很多钱没有还，虎着个脸，语气也是冷冰冰的，谁让咱们出的这价格低呢，唉～', '短评打分': 1}
{'短评内容': '亚龙湾地区比较低价的酒店，有些旧。酒店内设施比较简单，没有电梯，没有游泳池。最大的优点是离海滩近，还有一些买一赠一的活动。服务员很木，态度不好。', '短评打分': 1}
{'短评内容': '离海也就100－200米左右,房间很新干净，阳台很大让人觉得舒服。服务很到位，每天服务员打扫后还给烧好开水。走的时候行李多打个电话，就有人上楼帮忙拿行李。早餐也错。就是整个酒店太小，60多个房间。每栋小楼房间也不多，所以也不会太吵。房间电视机太小，太旧，和所有的设施不匹配。性价比非常好，下次再去还住。', '短评打分': 5}
{'短评内容': '就亚龙湾这个地方的位置和价格来说，这家酒店性价比不错，位于海底世界广场，并可以享受海底世界相关优惠活动（比如深潜买一送一这些），离海边很近，在沙滩上也有酒店的沙滩椅和遮阳伞。', '短评打分': 5}
{'短评内容': '酒店没有游泳池，而且吃饭超级贵。', '短评打分': 5}
{'短评内容': '酒店楼层低,看不到没有东西,唯一好处就是买海底世界门票可以买一送一.', '短评打分': 1}
{'短评内容': '没有自助早餐，床不舒服，酒店环境还可以，比较清静有秋千和花园', '短评打分': 5}
{'短评内容': '除了设施有点旧,别的都很好,价格相对环境来说也挺便宜的.', '短评打分': 3}
{'短评内容': '酒店位置很好，过马路就是海滩，但酒店私家海滩人特多，而且杂，很多不是住店的都可以来海滩，海滩躺椅太少。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就在环球城隔壁，不过，酒店内没有游泳池。早上的港式早茶不错。房间的情况不错。价格比仙人掌还便宜。综合性价比还算经济实惠。', '短评打分': 5}
{'短评内容': '这家酒店，是我在三亚湾住过的服务最一般的一家酒店。\r\n晚上在酒店的餐厅吃夜宵，服务人员竟然不管客人只顾自己看电视。\r\n让人觉得不舒服。\r\n', '短评打分': 1}
{'短评内容': '在亚龙湾来说这算是性价比比较高的了！离海边很近的，穿过一条小马路就到了，而且公交车站就在旁边，方便！', '短评打分': 5}
{'短评内容': '酒店的各方面服务特别好.酒店的位置距离海边还算近.比想象中的要好很多.而且酒店服务人员都很亲切.总体感觉不错.', '短评打分': 3}
{'短评内容': '超方便啊~~~~，离海相当近，可以穿着泳衣去海边，酒店提供的潜水买一送一很实惠呢！！！环境也不错~~~~~', '短评打分': 5}
{'短评内容': '虽老，但清洁，很整齐，离海滨近', '短评打分': 5}
{'短评内容': '位置挺方便的,卫生和设施也不错,服务也很周到,总体感觉还是挺不错的', '短评打分': 3}
{'短评内容': '酒店的内部设施有点陈旧了，环境可以，价格和地段也合适，不过它周围有条件比这家好些的酒店，下次尝试住别家', '短评打分': 1}
{'短评内容': '酒店的环境很好，但是去行李不是很方面，要住楼上的话没有电梯，感觉不方便，离海边很近', '短评打分': 5}
{'短评内容': '离海边走路需3-5分钟,酒店的房价还是便宜些.这里没有露天谈水游泳池.亚龙湾没有买东西地方,只能在酒店吃,当晚,我点椰子饭,49元还是59元,没有记住,一会儿来说,这个饭没有了,建议我吃扬州炒饭,30元,没有吃到特色饭,汗.租自行车骑20元一个小时,但是千万小心不要把胎给戳破了.赔偿费很高的,内胎100元,外胎300元.啊噢', '短评打分': 5}
{'短评内容': '貌似是亚龙湾最便宜的酒店了，看不到海，但离海很近。我们整天都在沙滩上玩，晚上回去睡觉。想省点钱又不太挑剔的话，还是可以选择的。', '短评打分': 5}
{'短评内容': '酒店应该说还可以,条件挺一般的,离海滨有点远,而且没有私有的沙滩,价格还是可以接受的,旅游的客人不太适合.', '短评打分': 1}
{'短评内容': '卫生状况很好，服务也满周到，设施方面欠缺，比如上网，很不方便，位置也还可以，', '短评打分': 5}
{'短评内容': '服务员很热情，吃的略贵，2人吃个早点也要接近50，不过这是亚龙湾的通病。\r\n房间设施不错，很齐全，晾衣服很方便。\r\n交通方面，该酒店处在亚龙湾公交线起点，较方便。', '短评打分': 5}
{'短评内容': '酒店很有特色，感觉住进了花园式别墅。离海边又近，晚上去海边的时候，几乎没有其他的游客，感觉整个海滩都是我们的了，特别爽，哈哈', '短评打分': 5}
{'短评内容': '酒店服务还是不错的,价格也能接受,设施条件也还可以,基本的生活用品都有.整体来说还算不错', '短评打分': 5}
{'短评内容': '酒店周围环境挺好的,内部也很干净,房间很温馨很舒适,但是酒店不送早餐,而酒店又属于度假区,也没有地方去早餐', '短评打分': 5}
{'短评内容': '应该是亚龙湾地区最便宜的酒店了。但酒店小，无法和周围酒店相比。我入住前他们给我打了N个确认电话，怕我跑了。可等我办理入住时竟没有按照我的要求将两间房安排在一起。虽然最后经过经理协调解决了，但耽误了我半小时的时间，破坏了好心情。', '短评打分': 5}
{'短评内容': '酒店距离海边的还是比较近的,虽然和一线海景没法比.但是酒店的价格很便宜,在亚龙湾算是比较便宜的酒店,卫生很好,服务也很不错.', '短评打分': 5}
{'短评内容': '环境很好，价格也比较优惠，服务也挺好的，酒店在酒店就餐不方便', '短评打分': 5}
{'短评内容': '服务卫生方面都挺不错的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '服务卫生方面都挺不错的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '酒店看不到海前面正好有个酒店正好挡住他了,不过在亚龙湾这个酒店的价格算是便宜的了.', '短评打分': 5}
{'短评内容': '整体感觉还不错，环境很好，位置也很好，很方便；', '短评打分': 5}
{'短评内容': '酒店离沙滩稍微远，别的方面都非常满意', '短评打分': 5}
{'短评内容': '酒店位置交通很便利', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧,服务很一般,地理位置比较方便,价格高.总体来说还可以,但比起商务酒店房间不够温馨干净.', '短评打分': 5}
{'短评内容': '还可以，性价比算不错，服务挺好的。就是下面的餐厅菜价高，做得也很一般。海鲜超贵。', '短评打分': 3}
{'短评内容': '酒店价格在亚龙湾这样的地方应该说是性价比较高的了，只是酒店的餐食价格较贵，当然，整个亚龙湾的餐食价格都很贵。还有，上网要单独收费，上网手续也略显繁琐。建议将上网费含在房费中。', '短评打分': 5}
{'短评内容': '不要在这里玩海底世界的设施。尤其是潜水、半潜船==，这里海下很浑浊的。什么也看不到。珊瑚这些东西游客是不能带走的，所以想拿点东西走也不用想了。虽然这里价格便宜，在原价格的基础上5折-8折优惠。但是实际上是不划算的。这里就游泳，晒太阳还不错，沙很细很舒服。如果想去潜水和半潜什么的就去蜈之洲，那里跟三亚这里的ziyou.com的一日游的团，我这次去是138一个人。不算很贵，有车接送的。那里海比亚龙湾清', '短评打分': 3}
{'短评内容': '相比其他的酒店，他好象什么也没有的感觉。即没有泳池，也没有儿童游乐区。就连海滩上的躺椅也没有明显的标志，而且一堆卖烘烤的，和收费的更衣室。空气不好。就是入住时给了一张打折的海底世界的票，完全没有用。', '短评打分': 3}
{'短评内容': '太差了。。。。。。以后向绝对是不会订这家酒店了，。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '我这次去三亚度假也是住的亚龙湾海底世界酒店，不过我比上面那位仁兄幸运的多了，没有碰到你所说的上述事情，房间干净整洁，客房配的东西挺新，还特意看了一下房间的灭蚊器（以防晚上睡不好觉），灭蚊器全新的，估计是上面仁兄的贴子引起了酒店的重视吧，总之我的那一晚睡的挺踏实，在此谢了！。酒店大堂的大鱼缸式的海底世界微缩景观很漂亮，旁边还有一个很大的鲨鱼的标本，整体酒店设式给我的感觉是挺好的，服务嘛，中上吧。住在', '短评打分': 5}
{'短评内容': '我这次去三亚度假也是住的亚龙湾海底世界酒店，不过我比上面那位仁兄幸运的多了，没有碰到你所说的上述事情，房间干净整洁，客房配的东西挺新，还特意看了一下房间的灭蚊器（以防晚上睡不好觉），灭蚊器全新的，估计是上面仁兄的贴子引起了酒店的重视吧，总之我的那一晚睡的挺踏实，在此谢了！。酒店大堂的大鱼缸式的海底世界微缩景观很漂亮，旁边还有一个很大的鲨鱼的标本，整体酒店设式给我的感觉是挺好的，服务嘛，中上吧。住在', '短评打分': 5}
{'短评内容': '这次初八全家旅游再住这个酒店,与一年前差别很大,房间蚊子特别多,电蚊香都是过期的产品,门锁也打不开,门也关不上,找到一个女经理模样的人投诉,毫无解决办法,一脸的无知!&lt;br /&gt;\n希望广大旅游者千万不要上当受骗!希望ELONG取消这个酒店!!&lt;br /&gt;\n酒店可能是换经营层了,比一年前差100倍!!!', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt; 环境好，服务好，价格合理，就是吃的太差了。离海边儿是真的近，走路三五分钟的样子，总之过了马路就是海边。门前还有进市里的大巴和出租，方便之极。有个小插曲：我女儿的腿碰了一下，到前台要点红药水之类，晚班的女服务员态度很不好，一口拒绝，没任何商量，让客人极度不愉快。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;酒店还算不错,在亚龙湾这样的价格已经是很优惠了!&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;离海也不远服务也挺不错的!&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;如果想住在亚龙湾又不是特别有钱的话可以选择寰岛海底&amp;lt;/P&amp;gt;&lt;br ', '短评打分': 3}
{'短评内容': '价格非常适中.环境很好,非常安静,舒适,感觉像住别墅一样,各位可以试一试.距离海边走路5分钟之内,OK!', '短评打分': 5}
