{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店前面一片空地比较乱\r\n周围交通便利，挨九棵树地铁站 \r\n屋内环境好\r\n性价比较差', '短评打分': 5}
{'短评内容': '号称是四星级酒店，绝对是达不到的。', '短评打分': 3}
{'短评内容': '交通相对方便，去飞机场坐车很快。酒店的设备很差，特别是衣柜，有股油漆的气味，洗手间的抽风机的噪音很大，洗澡的排水也非常的缓慢，用木板做地板很不理想。酒店的价位有点高，有点物无所值！', '短评打分': 1}
{'短评内容': '交通便利，紧临家乐福和全聚德，配套设施齐全！服务及设施都不错！商务大床房够宽敞！', '短评打分': 5}
{'短评内容': '位置还不错。内部环境还行吧，服务态度不是太好很一般，价格也还行，其实还是比较一般的酒店。', '短评打分': 1}
{'短评内容': '第三次住太阳花酒店.应该推荐.尤其是从飞机场搭乘机场巴士到酒店极为方便.', '短评打分': 5}
{'短评内容': 'tinghao', '短评打分': 5}
{'短评内容': '帮朋友预定的 效果很好 交通方便  离地铁站很近  唯一的遗憾就是前台接待好象是新员工 速度有点慢 总体来说都很不错', '短评打分': 5}
{'短评内容': '不错！地理位置尤其方便。临近家乐福，不但易于查找，也方便购物。服务态度很好，只是前台工作人员的业务能力有待于提高，明显是没有经过专业培训，导致工作效率低。还有……早餐实在是太难吃了！！', '短评打分': 5}
{'短评内容': '房间大，服务好，不错', '短评打分': 5}
{'短评内容': '比较安静。', '短评打分': 5}
{'短评内容': '环境、卫生都可以。', '短评打分': 3}
{'短评内容': '性价比较高，附合韩国朋友的趣向，比较干净。但是早餐有点。。。但是离我在北京的朋友家近，所以选择了这个酒店，重要的是打电话不方便。国际电话不能打。。。既然，经常有国际友人入住，希望能够改进。但是房间很舒适，下次还会来住。', '短评打分': 5}
{'短评内容': '新酒店，很干净舒适。价位适合，周围商业服务齐全。值得！\r\n\r\n', '短评打分': 3}
{'短评内容': '新酒店，很干净舒适。价位适合，周围商业服务齐全。值得！', '短评打分': 5}
{'短评内容': '环境比较安静，卫生也不错。', '短评打分': 5}
{'短评内容': '号称4星，谁住谁后悔，服务极差：叫不出租车，定不了飞机票，2个楼层只有一个服务员等等，', '短评打分': 1}
{'短评内容': '位置不错，卫生也很好，但绝不是4星酒店', '短评打分': 5}
{'短评内容': '该酒店的大床房，很遗憾床垫的钢丝硬的根本睡不着，感觉床上少铺垫层东西，直接睡在床垫上。另外入住的那间房的空调没以前住的热，调过后没明显加热，早上有点伤风。总之没有标间房舒适。', '短评打分': 3}
{'短评内容': '位置在通州算比较方便，酒店大堂绝对不符合四星大堂的标准，房间内部个人还算喜欢。', '短评打分': 5}
{'短评内容': '环境很不错，卫生还行！', '短评打分': 5}
{'短评内容': '通州性价比较高的酒店了，房间很宽敞，格局较特别，不错', '短评打分': 5}
{'短评内容': '房间比较大，环境比较好，房间灰尘太多，设施比较陈旧，服务态度比较好，性价比一般，希望卫生进一步提高，有机会还可以住。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '我觉得这家酒店还可以，在通州来说位置比较方便，环境也不错，我比较满意 ', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便，价格合理适中。卫生服务也很好，值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '酒店室内卫生条件比较差一些.地面有一些脏东西纸绡之类的,不过房间比较设施条件还行.不过酒店大堂门口有点乱.位置很好很方便出行.其它各方面一般', '短评打分': 3}
{'短评内容': '宣称四星，最多3星级酒店。非常一般的酒店，不如其附近的亚太花园酒店。', '短评打分': 1}
{'短评内容': '环境还可以，住宿的床不是很舒服，电视信号不是很多。再就是早餐实在是太一般了。不配这个星级。', '短评打分': 1}
{'短评内容': '设施很不错.但早餐很差.', '短评打分': 5}
{'短评内容': '在这里住还是可以的。对面家乐福', '短评打分': 5}
{'短评内容': '酒店的交通比较方便，设施也比较齐全，住起来挺舒适的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很好的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '交通比较方便,就是酒店门前刚拆迁过,比较乱,里面的环境和设施都不错,物有所值', '短评打分': 5}
{'短评内容': '房间空调制冷效果不是很好；其他各方面条件还是不错的,也挺干净舒适的；价格也适中；是一家值得推荐的酒店；', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的，设施也比较齐全，住起来挺舒适的，整体感觉价格还是比较合适的。', '短评打分': 5}
