{'短评内容': '早餐不错！服务挺好，房间舒适！下次来还会住这！', '短评打分': 5}
{'短评内容': '外出旅行，舒适方便十分重要。挨着万达广场，旁边的美食街是我们每天光顾的地方。不乏青岛的老字号小吃，比如小倩倩馄饨。还有超市，随时去溜达。万达广场里的儿童游戏天地，让儿子从海边回来又一个惦记的地方。对面街角的“老船夫”酒家，是比较传统的青岛饭店。酒店干净舒适。在一天的疲惫旅行后又一个温馨的家。', '短评打分': 5}
{'短评内容': '酒店很不错，各个方面配置都很优良，下次去青岛还会选择', '短评打分': 5}
{'短评内容': '住的还是很愉快的，环境不错，交通也还挺方便。上次住过，这是第二次入住这个酒店，下次还会再来', '短评打分': 5}
{'短评内容': '很有档次的酒店，青岛旅游选她，将是一次比较奢侈的享受，所以选择有促销时入住，性价比比较高。', '短评打分': 5}
{'短评内容': '非常不错的酒店，环境、设施、餐饮都很好，酒店边就是大商场，非常便利，商场里还有个类似汤姆熊的游艺城。有狂欢一夏的活动酒店性价比很高！', '短评打分': 5}
{'短评内容': '周末举家青岛一游，入住万达艾美酒店，总体感觉较好：1、大堂富丽堂皇，非常高大宽阔，线形吊灯也很气派，大堂色调红黑相间，很温暖的感觉。2、客房大床2米宽，羽绒枕芯大枕头很舒适，落地窗前一美人榻很有情调，浴室有大玻璃与居室相同，电视音响接到浴室，躺在浴缸中看电视听音乐品红酒很惬意。3、恒温游泳馆水质很好，与之相通的是健身房，设备一流，没有多少人活动，很清静。4、总体感觉不错，但有几点值得注意：a\\酒店', '短评打分': 5}
{'短评内容': '是 新酒店的关系吧，设施都还好，但是房间的设计稍微少了家的感觉，但是床头可以给苹果充电的闹钟倒是不错，床的舒适度一般，楼里还有点装修的味道，早点挺丰富，但是明天都一样！优惠时有挺多赠卷的，但是价位稍有点高！总体还不错，服务态度也很好！', '短评打分': 5}
{'短评内容': '不错的酒店,就是价格稍高. 位置好,设施新,床很舒服,房间大. ', '短评打分': 5}
{'短评内容': '住了四晚青岛万达艾美酒店，对酒店服务、房间舒适度以及自助早餐都很满意，有机会还会入住', '短评打分': 3}
{'短评内容': '青岛万达艾美酒店环境，硬件，软件多不错。 ', '短评打分': 3}
{'短评内容': '青岛万达艾美酒店，位置距离海边及各景点稍远。早餐很丰盛，不错，值得推荐。', '短评打分': 5}
{'短评内容': '   酒店装修现代高雅，房间宽敞明亮、干净舒适，泳池也特别漂亮。房卡可选个性图案，自助早餐品种丰富，夏季狂欢套餐很适合三口之家。希望以后能经常见到此类套餐。酒店服务殷勤，随处温情可人。如有免费宽度上网，那就更好了。', '短评打分': 5}
{'短评内容': '很好的酒店，下次还会再来！', '短评打分': 5}
{'短评内容': '住过国内很多城市的五星级酒店了，这次全家度假选择了青岛万达艾美，一是看中酒店正在推广的夏季狂欢超值促销活动，二是看中酒店的全新设施和超大房间。结果也确实没有让我们失望，时尚且具现代感的大堂，舒适的房间大床和小资的窗边贵妃躺椅，漂亮的游泳池和功能齐全的按摩房，以及服务周到的礼宾部，都可圈可点。\r\n但是还是要提点小小的建议：\r\n1.早餐比较差强人意，离五星级酒店的标准还有些差距。每天的菜品变化不大，花', '短评打分': 5}
{'短评内容': '酒店新颖,服务尚好,但细节部份不够贴心,柜台没主动告知客人电梯位置及需刷房卡才能使用电梯.夏天空调不是很冷,被子过厚.酒店右侧车子进出口外是單行道不方便,应在左侧再设立一个车子进出口.', '短评打分': 5}
{'短评内容': '酒店房间很大，爽！', '短评打分': 5}
{'短评内容': '酒店很新很现代，房间也很大，住着很舒服。目前的性价比不错，价格里还包含两张极地海洋世界的门票，两张啤酒博物馆门票和两张电影票，特别适合一个家庭入住。\r\n不好之处就是其早餐太简陋了，号称170多元一位的早餐，只有一些面包、果汁、水果和花样不多的中式早点可选。其它酒店常见的海鲜刺身啊、粤式点心啊、花式蛋糕啊什么的统统没有，转了几圈都觉得没有什么东西可拿。', '短评打分': 5}
{'短评内容': '2009年11月新建的酒店，硬件设施绝对一流，电梯是插卡式，服务也很好，\r\n周杰伦在青岛开演唱会也下榻此酒店。早餐种类丰富，很不错。\r\n酒店隔壁就是万达广场，有百货店和佳世客超市，很方便。酒店对面有家正宗的鲁菜餐馆，叫老渔夫，味道真的不错。因此，这是绝对值得推荐的酒店！！！', '短评打分': 5}
{'短评内容': '房间空调不足，被子太厚，游泳池未设浅水区，小孩玩水不方便\r\n其他都很不错，值得推荐', '短评打分': 5}
{'短评内容': '住了四天青岛万达艾美酒店，参加的是夏日狂欢套餐，性价比挺高的\r\n对酒店的卫生、服务等都很满意，位置虽然不是非常好，但也还可以\r\n旁边就是万达广场，对面还有”老船夫“、”粥全粥到“等，吃饭方便\r\n提点小建议：\r\n1、建议房间门装个门吸，方便较长时间的开门\r\n2、建议夏天换个较薄的被子\r\n3、灯的可控开关太少\r\n4、放冰箱的红色柜子里面甲醛味太重\r\n5、建议早餐的花色再多一点，4天早餐基本都一样\r\n', '短评打分': 5}
{'短评内容': '酒店本身达到五星的标准，不论是硬件还是服务，很满意。但外部道路有单行线，应该协调做一些道路标示，在指向万达广场的同时指示如何到酒店。', '短评打分': 5}
{'短评内容': '酒店的设施一流,无可挑剔.早餐品种丰富且口味不错.旁边就是万达广场,吃饭购物看电影都很方便.我们订的是夏日狂欢,送了不少门票/电影票,蛮不错的.只是酒店位置离海边远了些.服务水平略显生涩,我们入住的房间有烟味要求无烟处理,结果只是喷了些清新剂;房间的台面上有灰尘,泳池水太深,且无救生员...一些细节的处理上还有改进空间.\r\n后面两天我们入住海景花园酒店,房间没有万达艾美的FANCY,价钱高于万达艾', '短评打分': 5}
{'短评内容': '位置好，房大，特别现在的优惠住二晚平一般，不过还是价格有点偏高', '短评打分': 5}
{'短评内容': '硬件达到五星水准，服务欠缺，客房服务响应慢。但有一定价格优势，自助早餐很棒，周围设施齐全，总之比较满意。', '短评打分': 5}
{'短评内容': '新酒店，位置一般，但是其他还是值得推荐，性价比很高！', '短评打分': 5}
{'短评内容': '我已入住万达艾美酒店。很好:-P', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度也不错，就是不理解为何上网还要收费。', '短评打分': 5}
{'短评内容': '酒店硬件尚算可以，不過服務細節比起香格裏拉和洲際，差很大的距離。\r\n', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '总的来说酒店还是不错的   不过内部装修风格太过简单      没有其他一些酒店温馨的感觉     位置还不错  周围有万达购物广场  就是性价比不太高        ', '短评打分': 5}
{'短评内容': '一句话：性价比不高\r\n酒店服务不是很人性化', '短评打分': 1}
{'短评内容': '酒店客房装修现代，空调不足，被子太厚。总体还不错。', '短评打分': 5}
{'短评内容': '酒店服务殷勤有礼，大堂美观，房间设施很大方及现代化，床很舒服。酒店泳池很美丽，但差在没有室外泳池。酒店自助早餐食品可口丰富。今次我用夏日狂欢套餐订酒店，送赠礼品丰富如三位自助早餐、啤酒博物馆入场券、海洋世界入场券及接送、卡拉ok等等，值回票价。美中不足是酒店位置离火车站稍远，坐出租车要二十多元。', '短评打分': 5}
{'短评内容': '万达艾美酒店的氛围超爽超棒！以后我还会再来的！', '短评打分': 5}
{'短评内容': '房间大，床大且舒服。泳池也棒。就是离海边较远。', '短评打分': 5}
{'短评内容': '房间非常大 新开的当然干净 最舒服的要属它的枕头了 自助早餐有三文鱼', '短评打分': 5}
{'短评内容': '酒店的硬件设施挺好的 但是房间的卫生一般 楼层服务很差 纸巾用光了两天都没给换', '短评打分': 3}
{'短评内容': '酒店的硬件设施挺好的 但是房间的卫生一般 楼层服务很差 纸巾用光了两天都没给换', '短评打分': 1}
{'短评内容': '住的还可以，感觉也不错，如果服务再专业有点就更好了', '短评打分': 3}
{'短评内容': '住的还可以，感觉也不错，如果服务再专业有点就更好了', '短评打分': 5}
{'短评内容': '缺点：浴室门关不严所以水回流出来\r\n早餐中餐部分太少\r\n\r\n新酒店的优点都有', '短评打分': 5}
{'短评内容': '非常好！极有档次的酒店，一定还会住，虽然它离海边远了一点。', '短评打分': 3}
{'短评内容': '一般，还行吧，性价比不高，没多大特色\r\n', '短评打分': 3}
{'短评内容': '综合来看硬件设施算不错的，比起别的五星酒店不差多少。环境和位置都挺方便，虽然离繁华地段远了些。交通不很方便，出租车不很多，开车又要绕小路。内部装修还是比较奢华，但没有无线上网，有线宽带竟然每天100元，贵的离谱。服务人员的素质还有待提高，许多餐厅服务员，尤其男服务员一看就没有文化背景，行动迟缓态度懒散，像乡村小吃店的服务员。还有门外保安有的连住店客人的车都认不出来，还往外赶。每天打扫房间的时候竟然', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '环境不错，服务很好。', '短评打分': 5}
{'短评内容': '设施比较凸显现代特质，服务比较到位。只是感觉情侣房随赠服务太一般，并且服务人员对本酒店的部分服务项目也不是十分清楚。总的来说还算可以。', '短评打分': 5}
{'短评内容': '如果不是五行级酒店，我会说它很好。但如果是五星的，可能是新酒店，改进空间很大。\r\n除了check in地方的接待人员，酒店中碰到的部分工作人员面部表情比较生硬，说话的时候似乎都不在看你，没有柔和的表情，让你感觉不被重视。\r\n服务会出错，如：早餐会发生服务员将客人领到已经有人的桌子上的事情；新拖鞋没有准备，不得不打电话去要，浴帽没有及时补充，让我有些狼狈；手提纸袋用完了，也没有补充等等；我的总费用结', '短评打分': 1}
{'短评内容': '一个非常棒的酒店!', '短评打分': 5}
{'短评内容': '酒店服务不错；小孩有点感冒，由于是晚上的飞机，酒店同意下午6点钟退房。 ', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '就青岛这个城市来讲，我觉得这是一家非常值得推荐的酒店，房间布置的要比海尔洲际更加人性，大堂不如洲际，但房间更舒服。地理位置一般，好在旁边有万达广场，购物很方便，但离海边较远。\r\n游泳池有点小，SPA不错，推荐！\r\n可能因为地点的关系，所以价格上较其它五星级要便宜，所以觉得性价比很高！另外青岛本来就不大，无论去哪里，打车都不贵。\r\n早餐很一般，感觉没什么可吃的，不过这家酒店的面包味道非常赞，各种面包', '短评打分': 5}
{'短评内容': '正好赶上酒店的入住率比较高，所以两间房没有在一起，但入住的第二天帮我们调了房，可以打通，非常好～', '短评打分': 5}
{'短评内容': '7月20、21日住了两天，感觉还可以，是一家新五星级酒店，硬件设备很好，早餐也不错。但是，比起其他好的五星级酒店来说，一些周到全面的服务设施还欠缺，床单被褥较潮湿，服务员说是没有很好烘干，酒店的服务指南、本地地图等都还没有；酒店待客的服务相比好的五星级酒店算是一般，有待管理改进。', '短评打分': 5}
{'短评内容': '酒店各方面都很棒，唯一遗憾的是离海边稍微远了点！', '短评打分': 5}
{'短评内容': '相当不错的酒店,很值得推荐.', '短评打分': 5}
{'短评内容': '服务很专业，酒店的硬件和软件都没有说的，绝对是五星级的！赠送的几项服务也很好，比如极地世界门票、啤酒博物馆门票等等。\r\n但有几个小问题：\r\n1、被子太厚了，热，想节能减排少开空调都不行！\r\n2、早餐的时候，服务员很热情的询问要咖啡还是茶水，但给了咖啡后，没有给勺子，放了糖不知道用什么来调匀。\r\n3、青岛旅游地图应该进店时赠送，而不是离店时，呵呵。\r\n    总体来讲，很不错，下次如果去青岛，还会住', '短评打分': 5}
{'短评内容': '很新的一个现代化酒店，设施是最现代化的，硬件是最好的。位置也很好，旁边就是万达广场，很方便。就是服务有点跟不上，不过新酒店有情可原。', '短评打分': 5}
{'短评内容': '被子有点厚。。。其他还不错', '短评打分': 3}
{'短评内容': '新的酒店，房间里色彩搭配不错。就是我住的楼层太低了。。。', '短评打分': 5}
{'短评内容': '该酒店大堂设计有些特点，但是色彩感不错，功能性偏差。\r\n我入住的大床房，整体评价还是相当不错，特别是那大床，舒适温馨。\r\n电梯采用刷卡方式，一般首次入住的人摸不清，入住几天经常有客人来问如何回到楼层。更有意思，我第一天晚上深夜回到酒店，刚好碰到一对夫妇，已近被电梯上楼层问题困扰许久，且那时大堂已近看不到服务生。最后，她们庆幸的说，还好遇到我，否则今天只能睡大堂了。\r\n早餐评价一般，没有什么特色！', '短评打分': 5}
{'短评内容': '一般，性价比不高', '短评打分': 3}
{'短评内容': '酒店总体感觉很好，自助餐海鲜品种丰富', '短评打分': 3}
{'短评内容': '酒店服务没的说，房间不是很大，没有网上图片那么好，有点失望。在五星级酒店里早餐也一般，性价比不高。 ', '短评打分': 1}
{'短评内容': '总体感觉舒适，提供连接IPOD的小音箱使用很方便，梳子不好用。', '短评打分': 5}
{'短评内容': '酒店很新，空间很大，设施很好，服务也很好，客户很满意。自助餐非常丰富，价格不高，质量不错。', '短评打分': 5}
{'短评内容': '门脸太小。但是旁边就是万达，逛街购物还是很方便的。', '短评打分': 5}
{'短评内容': 'Very good new hotel, comfortable and convenience, nice meals with wonderful service, very impressed.', '短评打分': 3}
{'短评内容': '酒店服务没的说，只是房间装饰没有网上图片那么好，有点失望。价格有点贵了，性价比一般。', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '新建酒店，五星的档次，自助餐很不错', '短评打分': 3}
{'短评内容': '一流的酒店，旁边就是购物广场，非常方便，适合商务及旅游，推荐！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '赶上春节的优惠特价，最大的感觉就是物超所值。果然是一间超五星的酒店，设施和服务都没得说，与其他五星酒店的区别除了设施比较新之外，酒店的设计感很强，不只是豪华，房间、大堂、餐厅、健身中心、SPA中心装修得都很有艺术气息，在里面住着确实很享受。Check in的速度很快，还有四种不同花色的房卡可以选择，房卡都很漂亮。地段也不错，去哪里都很方便，几步就走到万达广场，餐饮、娱乐设施很齐全，还有万达影院，所', '短评打分': 5}
{'短评内容': '硬件很不错，餐厅也很棒，价格有点高', '短评打分': 5}
{'短评内容': '酒店非常舒适。隔壁就是大型超市非常方便。', '短评打分': 5}
{'短评内容': '因为是新开的额酒店所以放进浴池的水里还有沙子', '短评打分': 5}
{'短评内容': '酒店硬件设施一流，服务非常贴心，可以说是青岛最好的5星级酒店，尤其是游泳池，推荐有时间一定去感受一下，如果说还有改进的地方，就是餐饮可以再突出一些特色，价位适当降低。', '短评打分': 5}
{'短评内容': '新开业的酒店，装修很现代大气。酒店的服务态度也不错，都面带微笑。边上就是万达广场。就是位置离海边稍远一点。其他都很不错。', '短评打分': 5}
