{'短评内容': '设施老旧，位置较好，出行方便', '短评打分': 4}
{'短评内容': '酒店是临街的有点吵了，服务卫生以及设施都很好的，酒店的位置以及交通很方便的，价格有点高了', '短评打分': 5}
{'短评内容': '整体感觉酒店还是不错的；干净舒适,交通也是比较方便的；价格也很合理；值得推荐的一家酒店；', '短评打分': 5}
{'短评内容': '酒店里面比较干净,设施比较完善,我定的家庭套房还是比较满意的,位置比较一般,性价比还算很不错的.', '短评打分': 5}
{'短评内容': '环境不错，房间挺干净的，位置也还可以，总的来说还行', '短评打分': 5}
{'短评内容': '挺干净的，就是房间面积有点小，所在位置还比较好，周边出行很方便的', '短评打分': 5}
{'短评内容': '这家酒店很不错，无论是服务态度还是环境都很不错~~~值得推荐~~~', '短评打分': 5}
{'短评内容': '酒店位置很好，很方便，而且他们的服务也不错，硬件设施的配备，房间清洁度都还不错，挺好的。', '短评打分': 5}
{'短评内容': '总体感觉很好,已向周围朋友推荐', '短评打分': 5}
{'短评内容': '酒店的价格还挺便宜的，经常出门住经济型，感觉格林豪泰还不错', '短评打分': 5}
{'短评内容': '  房间很旧，感觉价格偏高。房间是大，但是毕竟房子有点老，供暖不够。没吃上早餐，但是有间上岛咖啡。\r\n总体还行吧，就是不知道哈尔滨的出租车总机场到市里是收双倍价格的，以后就做机场大巴了，还便宜，最起码不会找人吵架', '短评打分': 5}
{'短评内容': '上周住了那里，刚好下雪天气寒冷，第一个晚上住的大床方，被冻醒，即使打开空调也不行。第二天升级至豪华大床房，感觉稍好一些。酒店服务给人留下深刻印象，特别是前台经理热情有效率，值得表扬。地点很方便，而且楼下就是大润发，吃饭购物什么的都很方便。推荐。\r\n', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '地理位置是不错，但是里面的设备有年头了，价格还贵。一般般', '短评打分': 3}
{'短评内容': '房间很舒服', '短评打分': 5}
{'短评内容': '这家店开的比较早，明显没有中央大街那家好。服务员和前台人员遇到客人时没有问好。房间的电视不是液晶。除此之外都还可以。&lt;br /&gt;\n设施比较齐全，卫生也不错，价格当然很合理了。', '短评打分': 5}
