{'短评内容': '酒店位置很好，设施一般。', '短评打分': 3}
{'短评内容': '几天前陪父母去杭州玩，朋友推荐杭州新东坡宾馆，服务很好，早餐也不错。特别指出靠东的房间宽敞又明亮，靠西的房间窗外在扒房子，既不敢开窗户也不敢开窗帘。', '短评打分': 5}
{'短评内容': '不错的宾馆，就是卫生间小了点，旁边就是商业区，很方便', '短评打分': 5}
{'短评内容': '比较不错的，周边交通和吃饭都很方便，就在湖滨', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间小了一点，隔音比较差。但是很靠近西湖，算是比较好的酒店了。', '短评打分': 5}
{'短评内容': '除了位置好之外，其他的一般，如果你选离西湖近，那位置没得说，如果你注重设施和性价比那么还是考虑其他的酒店,地毯很脏，早餐很差还要收30一位，说升级湖景房都看不到什么湖，感觉很差，性价比差。', '短评打分': 1}
{'短评内容': 'very good, very comfy, very awesome', '短评打分': 5}
{'短评内容': '地理位置不错.靠近西湖,价格合理.', '短评打分': 3}
{'短评内容': '还不错 还不错 还不错 还不错 还不错 还不错 ', '短评打分': 5}
{'短评内容': '距离西湖很近,门面看上去不大,房间还不错的,性价比还算比较高', '短评打分': 5}
{'短评内容': '杭州新东坡位于西湖边，设施新。性价比高。', '短评打分': 3}
{'短评内容': '酒店位置不错，离西湖很近，很安静，卫生条件还可以，就是房间面积比较小，特别是卫生间太小了，帮小孩子洗澡卫生间的门都关不起来。', '短评打分': 5}
{'短评内容': '位置好，距离西湖很近的。附近吃的东西也丰富，选择的种类也多。', '短评打分': 5}
{'短评内容': '位置好，距离西湖很近的。附近吃的东西也丰富，选择的种类也多。只是酒店内隔音不好，进出门需要转换电梯，有点麻烦。', '短评打分': 5}
{'短评内容': '由于面向解放路的工地，在房内有不规则震动。早餐去晚了基本上没有什么吃的，品种少了点。服务不错。位置不错，离西湖很近。网速还可以。周末房源紧张，要住最好预定。', '短评打分': 5}
{'短评内容': '十位置好，早餐差，特惠房无窗，性价比低', '短评打分': 3}
{'短评内容': '设备不错，卫浴也还可以，只是门不能关，房间蛮小的\n\n服务很好，也很有效率\n\n餐点尚可，有加强的空间', '短评打分': 5}
{'短评内容': '位置极佳 地处商业街和美食街 出门不到5分钟就能走到西湖 服务态度也很好!', '短评打分': 5}
{'短评内容': '不错，位置挺好离西湖很近，性价比不错。特别适合旅游人群。', '短评打分': 5}
{'短评内容': '什么都好，就是每晚上都要被楼下的K房闹腾到半夜，不过不介意12点后入睡的话，那还是值得入住的。早餐选择太少了，而且只供应到9点，实在是不能睡懒觉了。', '短评打分': 5}
{'短评内容': '酒店的地理位置好，性价比高，就是晚上声音比较大，比较吵', '短评打分': 5}
{'短评内容': '很不错的宾馆,希望下次还能入住.就是服务还需要提高,是住客有宾至如归的感觉.', '短评打分': 5}
{'短评内容': '又过来住了。在酒店买了张金卡，以后尽享超低折扣。', '短评打分': 5}
{'短评内容': '每次来都住这里，很方便。杭州出租车下午6点左右交接班，别处很难打到车，但酒店右手湖滨路口永远有车。赶飞机赶火车的驴友，建议选择这里喽。', '短评打分': 5}
{'短评内容': '停车很不方便~~~房间好小 就是离西湖边近点~~', '短评打分': 1}
{'短评内容': '地理位置不错，性价比挺高的，适合出差，以后还会再来', '短评打分': 5}
{'短评内容': '位置非常不错，交通方便，价格适中，适合旅游的朋友。希望宾馆能稍微改进一下房间的隔音措施。', '短评打分': 5}
{'短评内容': ' 房间小了点。位置还好。', '短评打分': 3}
{'短评内容': '服务好，位置好.。。。。。下次还会住这里', '短评打分': 3}
{'短评内容': '房间比较小, 淋浴水流細. 但酒店位置好, 行几分钟就到西湖', '短评打分': 5}
{'短评内容': '房间小点，胜在交通方便', '短评打分': 5}
{'短评内容': '各个方面都不错，房间备有电脑，自助早餐很丰盛，对面知味观很多杭州小吃', '短评打分': 5}
{'短评内容': '除了位置好之外，其他的一般，如果你选离西湖近，那位置没得说，如果你注重设施和性价比那么还是考虑其他的酒店。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '只有住宿和早餐只有住宿和早餐只有住宿和早餐只有住宿和早餐只有住宿和早餐', '短评打分': 3}
{'短评内容': '只有住宿', '短评打分': 5}
{'短评内容': '位置很好离西湖很近出酒店就可以看到，最重要的、最有特点的是服务好！', '短评打分': 5}
{'短评内容': '失望的酒店，下次不去了，性价比太差了！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '房间小 早饭种类少 地处闹市 离西湖灰常近 不过杭州的出租实在太不令人满意 拒载严重', '短评打分': 5}
{'短评内容': '总体还好，位置不错，房间小了点隔音很差 建议早餐时间可以延长', '短评打分': 5}
{'短评内容': '酒店环境还是不错，只可惜房间太小了。', '短评打分': 5}
{'短评内容': '地理位置还不错，离西湖很近，方便，就是有点贵', '短评打分': 5}
{'短评内容': '和西湖咫尺之遥，很方便闲逛，呵呵。就是酒店的房间感觉偏小了点，总体还不错啦。', '短评打分': 5}
{'短评内容': '虽然房价有点贵，但离西湖很近，步行2分钟就到了，附近就是音乐喷泉，还是值得的！', '短评打分': 5}
{'短评内容': '在一条很小的路上,开车容易错过,也没车位，不过他们提供代客泊车。位置还可以,楼下就是采芝斋（一家有名的卖特产的）和知味观。离河仿街不远，离市中心也不远，离西湖也很近。\r\n不过总的印象不行，房间很小，店家不诚信，我定的两间精致B，他们拿一间精致A糊弄我，后来被我质疑还找出种种理由圆谎，中间很复杂，反正诚信有问题。', '短评打分': 1}
{'短评内容': '还不错，就是房间设施一般般', '短评打分': 5}
{'短评内容': '地段还可以', '短评打分': 5}
{'短评内容': '离西湖边倒是特别近，步行即可；就是房间太小，所以性价比一般；不过以后有机会去，还会选择它——如果价格再低些！', '短评打分': 5}
{'短评内容': '除了离西湖近，真的就找不出哪里好了。早餐也是很简单。', '短评打分': 1}
{'短评内容': '不错的酒店，坐机场大巴，第二站下车，步行15分钟，即到。离西湖很近。是一个不错的酒店。', '短评打分': 5}
{'短评内容': '号称是四星级酒店，实际住下来感觉连三星都够不上，东西很旧，房间非常小，没有对外的窗户，只有一扇对走廊的窗户采光。唯一的好处是离西湖近。其他无可取之处。', '短评打分': 3}
{'短评内容': '号称是四星级酒店，实际住下来感觉连三星都够不上，东西很旧，房间非常小，没有对外的窗户，只有一扇对走廊的窗户采光。唯一的好处是离西湖近。其他无可取之处。', '短评打分': 1}
{'短评内容': '还行。。。就是贵，房间很矮，也就2。5米不到吧。，怎么看也不像介绍说的有23平米。。', '短评打分': 5}
{'短评内容': '酒店达不到四星标准', '短评打分': 5}
{'短评内容': '设施一般。服务也一般。不过离西湖确实很近。', '短评打分': 5}
{'短评内容': '退房速度太慢，态度较好，价格有点贵，不过在西湖边上也就值！！！！！', '短评打分': 5}
{'短评内容': '地点好，服务好，房间好！', '短评打分': 5}
{'短评内容': ' 房间比较温馨 地点离西湖五分钟步行 很方便 对面杭州名饭店知味观 尝尽好味道', '短评打分': 5}
{'短评内容': '主要是位置好，出门几步路就可以看西湖。其它的也还不错，没有什么不满意的:)', '短评打分': 5}
{'短评内容': '酒店地理位置非常不错，离西湖就一百多米，旁边有很多名品店，早餐好吃，唯一比较不足的是房间里那中看不中用的电脑。', '短评打分': 5}
{'短评内容': '离西湖边超近的~旁边好吃的地方也有好多，是个地理位置不错的酒店！下次去还会选择因为方便！~', '短评打分': 5}
{'短评内容': '很舒适，但好像要拆迁了，不知道具体什么时间', '短评打分': 5}
{'短评内容': '早餐不好，连盘子也没有及时洗好，桌子都没人擦。\r\n\r\n前台比较乱。\r\n\r\n感觉没莫泰好啊。\r\n\r\n浪费这么好的地段了，服务还是要提升才能有更多的口碑', '短评打分': 3}
{'短评内容': '离西湖只有2分钟的路，太方便了，特别是早上散步和小跑，实在是太惬意了，下次还会住该酒店。', '短评打分': 5}
{'短评内容': ' 到店后房间没有清理好，换了房，地段好离西湖很近，住店人很多', '短评打分': 5}
{'短评内容': '就是地点好,离西湖近,其他一般,房间和卫生间都很小.订房时说是4星级,我看不太像.', '短评打分': 1}
{'短评内容': '房间比较紧促，尤其卫生间。无无线网络，有线网络，也只能一个人用。插座太少，并且不能通用，比较伤脑筋', '短评打分': 1}
{'短评内容': '不怎么样~~~~~~~~~~~~~~~~~~', '短评打分': 3}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '不好~~很吵~~!!!!~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': 'clients said they like here, nice and clean and will stay here again next time', '短评打分': 3}
{'短评内容': '位置不错，服务态度也不错，就是房间太小，房间里蚊子太多。', '短评打分': 5}
{'短评内容': '十位置好，方便，房间整洁，早餐一般', '短评打分': 5}
{'短评内容': '太吵，太杂，太贵，房间太小，价格太贵！！不推荐', '短评打分': 1}
{'短评内容': '地理位置好，周围环境好，交通方便，酒店干净。', '短评打分': 3}
{'短评内容': '地理位置好，周围环境好，交通方便，酒店干净。', '短评打分': 5}
{'短评内容': '阳光房就是顶棚光线透点下来。酒店新，交通确实便利，早餐也还不错的。', '短评打分': 3}
{'短评内容': '位置离西湖很近，但道路比较太偏，没停车位，空间太小。', '短评打分': 1}
{'短评内容': '新东坡宾馆位置好，离西湖很近，周围饭店林立，出行方便，其他服务一般化，卫生间有异味，价格不低！', '短评打分': 1}
{'短评内容': '环境很好，服务热情，吃住玩都很方便。', '短评打分': 5}
{'短评内容': '开始住的时候觉得很不错，尤其是大堂经理的服务很周到。\r\n还介绍朋友去住，但是最近两次去住感觉服务态度很差，前台\r\n人手总是不够，理解能力很差。连最基本的问候都没有。一股爱搭不理的样子。\r\n如果想一直保持需要提升前台服务水平以及工作效率。', '短评打分': 5}
{'短评内容': '住进去才发现没有对外的窗户，只有对室内走廊的窗户，外面人走动的声音听得清清楚楚，房间和快捷酒店一样大，卫生状况差过如家，莫泰。', '短评打分': 1}
{'短评内容': '酒店不错，游西湖非常方便。而且吃杭州的名店知味观、外婆家很方便。', '短评打分': 3}
{'短评内容': '酒店不错，方便看世博。就是没有沐浴露，有些不方便。', '短评打分': 3}
{'短评内容': '总体不错，尤其是地理位置很好，离西湖百米，旁边就是美食街，知味观、外婆家、蕉叶餐厅都有，喜欢美食的有口福了。美中不足是因为附近单行道多，还有修路，开车进去不太方便，停车有保安负责帮你停到附近地下车库，也不错。', '短评打分': 5}
{'短评内容': '酒店服务较好,只是在卫生间发现有蟑螂，希望治理。保证卫生。', '短评打分': 5}
{'短评内容': '设备齐全,床很舒服,距商业区和西湖近,方便出行!但早餐不好', '短评打分': 3}
{'短评内容': '+房间不是很大,但布局很合理,设备齐全,床很舒服,距商业区和西湖近,方便出行!但早餐不好吃!', '短评打分': 5}
{'短评内容': '很好的!下次还住,还要推荐给朋友!\r\n\r\n位置特别好,吃的\\玩的\\购物\\都有了!一次愉快的旅行!', '短评打分': 3}
{'短评内容': '很好的!下次还住,还要推荐给朋友!\r\n\r\n位置特别好,吃的\\玩的\\购物\\都有了!一次愉快的旅行!', '短评打分': 3}
{'短评内容': '很好的!下次还住,还要推荐给朋友!\r\n\r\n位置特别好,吃的\\玩的\\购物\\都有了!一次愉快的旅行!', '短评打分': 5}
{'短评内容': '不错的   设施不错   床蛮舒服   离西湖近', '短评打分': 3}
{'短评内容': '酒店位置太好了，离西湖很近，步行也就3-5分钟，酒店对面就是“知味观”，吃东西很方便。房间有点小，卫生还算干净，地毯有点旧，特别感到不舒服就是卫生间，是玻璃的，里外互相看的很清楚。早餐很丰富，很好吃。', '短评打分': 5}
{'短评内容': '离西湖还是挺近的，就是位置有点点偏，其他还好', '短评打分': 3}
{'短评内容': '离西湖还是挺近的，就是位置有点偏，其他的还好', '短评打分': 5}
{'短评内容': '酒店位置很好，离西湖100米，对面是杭州著名知味观，杭州菜、小吃都很丰富，酒店房间不大但很温馨，设施齐全，卫生好、服务好，附近购物、吃饭、娱乐都很方便，就是周围没药店，想买维生素都买不到，建议酒店设个自助售卖机。', '短评打分': 5}
{'短评内容': '  地理位置确实及佳，房间小但很温馨，周围商铺林立，购物，餐饮太方便了，离西湖步行不超过3分钟。交通方便，多路车站可以去各个风景区，火车站。坐游船步行10分钟以内。价格要是能再便宜点就更完美了！', '短评打分': 3}
{'短评内容': '离西湖100米,服务还好,热情,送行李到客房,唯一不足是停车位严重不足.', '短评打分': 5}
{'短评内容': '离西湖比较近  就在河畔   服务业不错  我们还没有下出租车就有服务员帮我们开门了，不错的', '短评打分': 5}
{'短评内容': '位置佳是最大优点，晚上也不吵，就是需要注意，酒店宽带上网需要自带笔记本，除非是高级房间，自助早点种类少，不过对面有知味观可以补充', '短评打分': 5}
{'短评内容': '位置好，服务还可以，房间很不错。适合旅游入住。', '短评打分': 3}
{'短评内容': '位置很不错，出门就是西湖边上。房间、设施很不错。下次去肯定住这里了！', '短评打分': 5}
{'短评内容': ' 地理位置好 房间确实偏小 但很温馨 服务不错', '短评打分': 5}
{'短评内容': '酒店位置很好，房间小巧，设施齐全，就是有蚊子，咬了好几个包，好几天都没下来。', '短评打分': 3}
{'短评内容': '+服务很好。', '短评打分': 5}
{'短评内容': '位置很不错，下次还会住这里。离西湖很近。晚上也较安静。可以到对面的知味观品杭州名吃。', '短评打分': 5}
{'短评内容': '+位置优越,房间小巧整洁。', '短评打分': 5}
{'短评内容': '位置很好，房间小，但总体而言性价比还是较高的。第二次想来住时被要求信用卡担保，比较不爽！', '短评打分': 3}
{'短评内容': '性价比好，值得推荐，位置佳，想好好玩西湖的话，是个好的选择。', '短评打分': 5}
{'短评内容': '还不错~~距离西湖比较近  就是夏天去杭州太热了', '短评打分': 5}
{'短评内容': '确实距离西湖很近,总体不错,尤其服务很主动、很热情。', '短评打分': 5}
{'短评内容': '离西湖确实很近，50米左右就到湖滨，房间虽然小点，但价格实惠，就是卫生间有异味不适很满意。', '短评打分': 5}
{'短评内容': '很满意 离湖滨路非常的近 出门1分钟就到 还尝了有名的外婆家 ', '短评打分': 5}
{'短评内容': '位置不错，离西湖非常近。但住了一个晚上第二天早上发现被蚊虫叮得过敏了，腿上四五十个大包，又红又痒，老公也是一样情况。回来2周了，吃药涂药膏才终于好些了，但这个印记真是不知道何时能淡下去。建议夏天出门的朋友一定带好防叮咬的，太让我记忆深刻了，也建议酒店能定期彻底除虫。', '短评打分': 5}
{'短评内容': '房间小，早餐差。曾经有一次到店时跟预约的时间迟了几分钟，只是3分钟，就取消了我的订单，怎么说也没有用，被介绍去另一家旅店。旺季的时候居然如此牛', '短评打分': 1}
{'短评内容': '所谓的阳光房，就是个内窗房，还很小，', '短评打分': 1}
{'短评内容': '就是贵，大床456，别的都可以，离西湖进，房间小', '短评打分': 1}
{'短评内容': 'Good hotel with new decoration.  Great location just outside of Zhiwei guan.', '短评打分': 5}
{'短评内容': '性价比高，值得推荐。唯一缺点：隔音效果差，旁边是一个KTV。', '短评打分': 5}
{'短评内容': '位置还不错，设施一般，卫生间很不好，一股臭味！住的是所谓的阳光房，进去一看就是个内窗房，还很小，房间隔音很不好！总体就是太一般了，下次一定不会住这里了！', '短评打分': 1}
{'短评内容': '酒店整体还不错，尤其是地理位置很好，不仅离西湖、商业区很近，而且车站近在咫尺，去、回都很方便。酒店设施、卫生、环境还行，电视也很好，服务热情，早餐也是丰富的自助餐。唯一的不足就是洗发用品有点欠缺，洗的不是很顺。', '短评打分': 5}
{'短评内容': '这个酒店是2星的大堂2星的设备2星的早餐4星的客房和4星的服务。', '短评打分': 5}
{'短评内容': '优：酒店位置超好，出门过马路就是西湖，晚上走几步就可以看到音乐喷泉，且含有双早，的确不错。\r\n劣：早餐时间，座位较紧张，由屏风隔出进出通道，不合理；另一部分座位被隔开空置着不允许坐，而许多客人端着盘子在来回找座位，店家没有从客人的角度考虑；', '短评打分': 5}
{'短评内容': '位置非常不错，逛西湖或吃东西都非常方便，早餐也还可以，但房间小了点', '短评打分': 5}
{'短评内容': '虽然我刚到酒店时被通知我预定的房间没有了，让我非常地惊奇加恼火，但是前台的工作人员的服务还是很好的，很快解决的我的问题。让我后来在杭州的旅行有了很好的心情。总的来说，酒店地理位置非常好，步行3分钟到西湖，周边还有美食街，超市和综合性商场。下次来杭州这家店肯定是我的首选。', '短评打分': 5}
{'短评内容': '性价比比较高.位理位置不错,步行三分钟即到可到西湖游船码头,宾馆对面是杭州名馆知味观.', '短评打分': 5}
{'短评内容': '总体来说还是蛮不错的，本来是6楼的，由于我去得太早了，所以改成3楼，三楼正好是客房的最低层，所以有时候会被走来走去的人打扰，总体来说都还不错，由于米有吃酒店附送的早餐，不好说。但是这个酒店隔音有点差，楼上洗澡的声音都可以听到，还有隔壁说话的声音。不过最喜欢的就是走到西湖只有5分钟，十分开心。', '短评打分': 5}
{'短评内容': '性价比高。房间比较温馨。出外游玩和购物真的方便。离外婆家就5分钟的路，尽然连吃了2晚。  唯一遗憾是，结帐时，查房说我们喝了2瓶水，无法对证，算了。 以后入住的客人进房后先核对物品啊，哈哈。', '短评打分': 5}
{'短评内容': '值得推荐一下，性价比蛮高的，离西湖还可以。', '短评打分': 5}
{'短评内容': '该酒店的位置非常好，去西湖真是方便。对面的知味观、外婆家吃饭也不错。但是服务有点差，门童总是给客人推荐私人的黑车。房间也不是很理想，我住四楼，楼层中只一侧有客房，一开始没太注意，晚上睡觉了才发现震耳欲聋的音乐传来，原来对面的是KTV，每天晚上音乐都要响到后半夜。严重影响休息。', '短评打分': 1}
{'短评内容': '基本属于经济型酒店,适合私人旅行居住，商务差旅差了些。房间和卫生间都不大，但这个价位，在西湖边，不错了。位置好,出门往左转直走就是西湖，右转就是逛街的地方。', '短评打分': 5}
{'短评内容': '位置很好，去附近玩都很方便', '短评打分': 5}
{'短评内容': '酒店位置很不错 服务态度也非常到位 我在宾馆住了两天 第二天没有换掉床单就是直接铺了一下 我定的豪华房价格那么高 本来要的双床却给了个单床 一夜没睡好 但是第二天一早就给更换了 貌似还给涨了价 不知道怎么回事', '短评打分': 5}
{'短评内容': '洒店位置非常好!从此作环湖起点亦为终点.酒店服务热情,附近食肆、购物点林立,专程游览西湖较佳地点.', '短评打分': 5}
{'短评内容': '离西湖真的非常近，而且在西湖附近找到300元以下的房间实在很幸运！而且周围饭店很多很适合我们学生找吃的！我们四人订的是两间大床A但宾馆的服务员为了让我们住在同一楼自动将一间升级为B。唯一的缺点就是房间好像没有介绍的大但是也满足我们的需求了。', '短评打分': 5}
{'短评内容': '卫生状况还好吧，若说服务态度还是看人的，刚去的时候跟离开的时候两个前台的态度有差别，离开的时候那个好一些，设施还不错，就是卫生间实在太小了，转个身都要小心翼翼的，晚上外面关门开门的声音有点让人不安，位置很不错，出门往左转直走就是西湖，右转就是逛街的地方，这点真的值得称赞，舒适度过得去，大概是新装修的，感觉还好的，早饭是自助的，这个很不错，性价比也还好吧，基本上还算满意的。', '短评打分': 5}
{'短评内容': '都不错，就是豪华房的浴室居然有面墙是玻璃的，尴尬阿。', '短评打分': 5}
{'短评内容': '酒店房间实在小的可怜，而且俩面都是街道，晚上睡觉真的很吵闹，就是地理位置不错，离西湖很近，早餐还可以，旁边的仁和饭店真是不错', '短评打分': 1}
{'短评内容': '房间太小，像胶囊公寓，强烈不推荐', '短评打分': 1}
{'短评内容': '酒店适合私人旅行居住，商务差旅差了些。就是位置好！基本属于经济型酒店', '短评打分': 5}
{'短评内容': '很干净，很舒服，离西湖很近，性价比高，', '短评打分': 3}
{'短评内容': '就是太小了，我们那个房间正好是转角处。晕，很小的', '短评打分': 5}
{'短评内容': '服务态度很差，没有停车位。代替客户停车竟然在未经客户同意的情况下开着客户的车出去买东西，让客户等上半个多小时车都回不来也联系不上司机。回来还骂人，服务态度极差，大堂经理也不会处理问题，这还能评四星级酒店吗？有生第一次遇见这样的酒店真是倒霉。', '短评打分': 1}
{'短评内容': '酒店位置较好，步行可去西湖及商业区。不足是酒店设施较老旧。大床房的窗户是开向内部天井。性价比尚可。卫生状况也不错。', '短评打分': 5}
{'短评内容': '离西湖很近,服务不错.', '短评打分': 5}
{'短评内容': '新装修的很干净！路段不错   保安能帮你停车 很好 ！！！       就是普通房加个电脑要多少钱？    还有你们酒店可以办会员卡吗 ？  我经常来杭州的！！', '短评打分': 5}
{'短评内容': '好，不错！服务好、位置最佳！', '短评打分': 5}
{'短评内容': '可以,离西湖比较近!', '短评打分': 5}
{'短评内容': '地理位置非常好，出门过马路就是西湖，特别适合晚上出来散步。对面就是知味观，周围也有很多逛街的地方。虽然地处闹市区，房间有两道隔音玻璃，很安静。服务也不错，态度很好。不足之处就是大堂在二楼，大门不显眼，当地的的士司机也有很多不知道这个宾馆，还有一个就是我住的豪华房居然房间没有电脑。', '短评打分': 5}
{'短评内容': '比较舒适 是家不错的酒店', '短评打分': 5}
{'短评内容': '一般般 说不上好坏', '短评打分': 5}
{'短评内容': '距西湖100米，对面是老字号饭店，酒店客房一般，可以接受。早餐也还行。', '短评打分': 3}
{'短评内容': '这家酒店真的不错，位置很好，离西湖走着也就5分钟吧，然后房间里还有电脑，可以免费上网，性价比真的很高', '短评打分': 5}
{'短评内容': '位置非常不错，出门就是西湖，订的阳光大床房，房间窗户是朝向室内天井的，空气不是很好，有些味道。', '短评打分': 5}
{'短评内容': 'ding,ding!', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 3}
{'短评内容': '大床房间有点小，晚上楼下有KTV一半12点以后消停，看了一眼标准间还不错，最基本有窗户，总的感觉还可以，去西湖方便，步行3分钟。', '短评打分': 5}
{'短评内容': '不错的酒店，位置很好，离西湖很近，就是房间小，早餐不太好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错的酒店，位置很好，离西湖很近，就是房间小，早餐不好，我住了4天，每天吃早餐的时候，真的是感觉不好，忘能改进。', '短评打分': 5}
{'短评内容': '可以接受', '短评打分': 5}
{'短评内容': '这次多来住了几天，每天晚饭后到湖边散步，吹吹风，舒坦。\r\n世界杯，半夜到隔壁麦当劳跟大伙一起看球，热闹。\r\n乐不思蜀', '短评打分': 5}
{'短评内容': '服务很好，因为带老人孩子，所以去之前特意电话联系，要求安排安静的房间。入住后发现的确安排得很好，虽然那时周围有很大一片工地，但我们住的那间房确实很安静。离西湖很近，对面就是知味观，去周边的商业区也挺方便。', '短评打分': 5}
{'短评内容': '很方便的酒店，毗邻西湖湖滨公园，距火车站坐公交也很方便，不过房间有些小，地毯有些脏。总而言之，性价比还是蛮高的。推荐！', '短评打分': 5}
{'短评内容': '总体来说不错，就是赶上端午节价钱涨的离谱。房间超级小，摆上一张大床剩下地方不到2平米。\r\n不过，地理位置超级好，出酒店50米就到西湖边上了。', '短评打分': 5}
{'短评内容': '地理位置不错，距离西湖和市区繁华地段都很近，吃饭、交通还算便利。', '短评打分': 3}
{'短评内容': '隔音有点差  稍微有点小贵（位置好 没办法）  其他都很不错', '短评打分': 5}
{'短评内容': '游玩西湖，这个地方实在是太方便了。值得推荐，性价比很高。唯一的缺点就是房间太小，不过住着还是蛮舒服的。', '短评打分': 5}
{'短评内容': '位置不错，下次来杭州的时候可以考虑住这', '短评打分': 5}
{'短评内容': '酒店紧靠西湖及杭州商业区，地理位置很好，很方便，服务也很好，但是有几点不是很满意，一是酒店价格太高。二是停车位太少，车子竟然要到一公里外的信苑宾馆后面停车，晕死，早知道还不如住信苑方便。三是旁边有一建筑工地，噪音严重，四是开车不熟悉的话要绕半天才能到宾馆。眼看在眼前就是过不去。', '短评打分': 1}
{'短评内容': '就是位置好一点 其他都一般', '短评打分': 5}
{'短评内容': '干净不错啊', '短评打分': 5}
{'短评内容': '这么好的地段，这个价格实在是物有超值！只要去杭州我还会住这家酒店！', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，在西湖边上，房间设施都不错就是房间小了点，如果要去住最好是阳光大床房以上的房间，标准大床的房间很小，带着不是很舒服房型也不是很好，但是相对比较这家酒店算是西湖边上，很划算的一家，我看过了，别的酒店便宜的房间都是没有窗户的，他算是西湖边上比较好还性价比很好的酒店了，但是最好是早餐弄的更好一点就更好了！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '失望咯~', '短评打分': 1}
{'短评内容': 'very good location, and room is clean . ', '短评打分': 3}
{'短评内容': '这是一家值得推荐的酒店，离西湖特别近，而且干净', '短评打分': 5}
{'短评内容': '靠近西湖，就是环境一般', '短评打分': 1}
{'短评内容': 'good location close to westlake, and downtown shopping ', '短评打分': 5}
{'短评内容': '地点不错。走路二三分钟就到西湖了。附近逛街的地方也多。适合一家人旅游入住', '短评打分': 5}
{'短评内容': '个人觉得这家很不错，离市区和西湖都很近', '短评打分': 5}
{'短评内容': '大堂装修的不错，但是房间太小了，早餐品种很少。', '短评打分': 5}
{'短评内容': '性价比满高的', '短评打分': 5}
{'短评内容': '该酒店最大的弱点是:没有停车场,没有餐厅.除房间偏小外,其他无可挑剔.离西湖很近,性价比高', '短评打分': 5}
{'短评内容': '性价比很高的一个酒店', '短评打分': 5}
{'短评内容': '除了晚上稍微吵一点，别的感觉还不错', '短评打分': 5}
{'短评内容': '酒店位置好,距西湖100米,对面餐饮名店.服务还行,房间小,周么房价贵些.', '短评打分': 5}
{'短评内容': '位置极佳，是旅游的最好住的地方。', '短评打分': 5}
{'短评内容': '位置很好，提供早餐，非常方便', '短评打分': 5}
{'短评内容': '位置非常好,很方便,住宿条件不好,象招待所', '短评打分': 5}
{'短评内容': '位置非常好，游西湖很方便,就是硬件服务比较差', '短评打分': 1}
{'短评内容': '位置还可以,达不到四星级,房间小,服务差.', '短评打分': 1}
{'短评内容': 'good hotel,next time still book  same one', '短评打分': 3}
{'短评内容': '酒店还不错，早餐也不错，就是房子有点小，下次我还会入住', '短评打分': 5}
{'短评内容': '这个酒店的位置相当好，出门右转30米就是西湖，酒店对面就是知味观，但酒店的空调只有到晚上的时候才是冷气，其他的都还不错。', '短评打分': 5}
{'短评内容': '酒店感觉非常温馨，就是靠歌舞厅有点吵', '短评打分': 3}
{'短评内容': '房间小但布局不错，被子太厚了。去西湖很方便，晚上消费的地方也很多。', '短评打分': 5}
{'短评内容': '优点：位置好，离西湖很近，吃饭购物都很方便。\r\n缺点：隔音差了点，能听到隔壁房间电视的声音。', '短评打分': 5}
{'短评内容': '离西湖非常近,房间很小,以后还会选择', '短评打分': 3}
{'短评内容': '离西湖很近,非常不错的.下次还会选择.', '短评打分': 5}
{'短评内容': '位置非常好，距西湖有70米左右。有一个很大的天井，窗户向天井开，所以不会受到临街的影响。设施也够得上4星级。\r\n晚12点前果然有歌厅很吵，主持人还非常有激情。不过我们很累，很快睡着了，影响不大。', '短评打分': 5}
{'短评内容': '很好的宾馆，是个好选择。', '短评打分': 5}
{'短评内容': '酒店前的停车位太少，保安要求住客留下车钥匙，方便他们调整车位，非常不喜欢这种方式。\r\n酒店房间太小，相对于房间，性价比不高。\r\n酒店楼下有个大剧院，晚上歌舞升平，但是极度影响住客休息。\r\n', '短评打分': 1}
{'短评内容': '离西湖很近,只是有点吵.', '短评打分': 5}
{'短评内容': '地理位置非常好，但是旁边的歌厅非常吵，房间隔音不好。', '短评打分': 1}
{'短评内容': '位置很好，门口就有中西小吃（知味观和麦当劳），穿过马路就到湖边，可以看喷泉表演，房间卫生整洁，值得再次入住！', '短评打分': 5}
{'短评内容': '早餐借用楼下咖啡厅，不能说差吧，但就是不舒服呢。', '短评打分': 1}
{'短评内容': '很不错的一家酒店，位置也不错，但是因为太早到酒店了，所以有些问题。本来有些衣服要洗，但是服务人员可能是有些不足吧，弄的有些火大，但是总体来说还是不错的。', '短评打分': 5}
{'短评内容': '就是感觉房间小了点，停车有点问题。其他都还可以。', '短评打分': 5}
{'短评内容': '很好 ，离西湖特近', '短评打分': 3}
{'短评内容': '地理位置非常好，房间稍稍小了一点，性价比一般。', '短评打分': 1}
