{'短评内容': '干净，安全，服务好！', '短评打分': 5}
{'短评内容': '总体来说还行,设施、卫生、都还行，吃饭也方便，价格也不贵。房间小了些，但也对得起这个价格。下次还住。', '短评打分': 5}
{'短评内容': '还好啊。。。。。真的不错呢。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的，附近吃得很多，交通不是很方便、、、、、', '短评打分': 5}
{'短评内容': 'good!!還不錯，價格不錯，不過好像有些房間沒有裝潢?', '短评打分': 5}
{'短评内容': '价位、环境等等就是两个字“中庸”……除非要住在离对外经贸大学特别近的地方', '短评打分': 1}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评还可以…房间略小…价格较贵…', '短评打分': 5}
{'短评内容': '不错  地方好找..房间里面也不错 就是电视机位置不咋的。。。= =', '短评打分': 5}
{'短评内容': '很好，交通很方便，周围治安很好！地铁很近', '短评打分': 5}
{'短评内容': '很大很舒服哦！~~房间不冷，水也很热。看见前边留言说房间旧，我觉得还可以~~不错不错！~~\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '住的是199的特价房，还不错，房间很大，附近也很繁华，性价比不错', '短评打分': 5}
{'短评内容': '总体给人的感觉一般，卫生间的墙壁已经发霉，并有很多小虫子。', '短评打分': 1}
{'短评内容': '一般化的 酒店  还那么高的价格 以为是几星级的呢 悲哀', '短评打分': 1}
{'短评内容': '地点很方便\n特别是临近经贸大学\n下次去还住\n还有\n前台服务很不错\n很人性化\n表扬！！！', '短评打分': 5}
{'短评内容': '环境挺好的，安静。感觉挺干净的。洗澡水很热……挺好的。有网线很方便，网络不错', '短评打分': 5}
{'短评内容': '服务很周到 很有礼貌  房间干净整洁 离外经贸很近', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '酒店很舒服，干净，位置不错：美中不足就是房间稍微有点偏小。', '短评打分': 3}
{'短评内容': '不错，比较干净，地理位置也方便。下面就是购物街，小吃、买东西，都很方便。', '短评打分': 5}
{'短评内容': '服务不错干净卫生安静就是房间小点  我住的大床房 不知道商务房什么样是不是大一点', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，房间大小适中，不足之处就是被子太薄，因住客满也不能多加被子，冬天盖会冷。', '短评打分': 3}
{'短评内容': '酒店整体的感觉不错，入住也很愉快，不过酒店还是12点要求退房，超过就要加收半天房费的，现在大部分酒店都推延到14点退房了，希望酒店也可以做一些调整，还有酒店的吹风机不多，要是借用的话要提前，我们借的晚了，酒店已经没有了。', '短评打分': 5}
{'短评内容': '酒店所在的周围环境不错，吃饭很方便的，酒店内部环境也不错，房间内也挺舒适的。', '短评打分': 5}
{'短评内容': '觉得好不错啊.................', '短评打分': 5}
{'短评内容': '还可以吧，关键是方便，其他的没觉得怎么样', '短评打分': 5}
{'短评内容': '总体还行，就是洗澡水不是每天都够热，晚上的睡前饮料最好换成牛奶或者果汁，毕竟晚上喝碳酸饮料总是会不太舒服的。希望网络尽快修好，总不好每次住酒店还要跑去网吧上网。', '短评打分': 5}
{'短评内容': '不错挺好的  床有待提高 垫子不太舒服 会移位', '短评打分': 5}
{'短评内容': '服务员服务非常好，性价比较高，大床间的大床有点软睡着不舒服。', '短评打分': 5}
{'短评内容': '酒店的服务态度好，房间也干净。我入住的是大床房，感觉房间小了一点，其它都不错，以后还会入住。', '短评打分': 5}
{'短评内容': '去过几次，价格优势很明显，值得一去，环境也还过得去', '短评打分': 5}
{'短评内容': '離地鐵站步行10-15分鐘, 旁邊有不少食店和超市, 十分方便。\n唯浴室水溫不夠熱。', '短评打分': 5}
{'短评内容': '还是很不错的 干净 服务很好 \n就是房间实在小了点', '短评打分': 5}
{'短评内容': '房间有点小，房内灯光有些暗，整体性价比还可以', '短评打分': 3}
{'短评内容': '还可以吧，在这个价位上是可以接受的。。。。。内部细节差一点', '短评打分': 5}
{'短评内容': '住了好几次了。就是感觉房间有点小。呵呵。交通便利。离我女朋友学校外经贸很近', '短评打分': 5}
{'短评内容': '就是一个好字，位置服务都很到位。\n值得推荐的一个性价比不错的酒店。', '短评打分': 5}
{'短评内容': '各个方面很都不错的酒店，大力推荐，在此先后已经入住几年了。服务非常的好。', '短评打分': 5}
{'短评内容': '新酒店，环境很好，睡前还送饮料，值得推荐。', '短评打分': 3}
{'短评内容': '神舟商旅免费给我做了升级、住的很舒服、谢谢!', '短评打分': 3}
{'短评内容': '静音效果在经济型酒店里算是相当不错的，也挺干净的，就是前台入住时的效率有待提高', '短评打分': 5}
{'短评内容': '还是比较实惠的，性价比不错。去地铁还算方便', '短评打分': 5}
{'短评内容': '酒店位置很好找，门口有很多不错的小吃店。这次入住的经济房还有窗户 不错 房间挺大的。', '短评打分': 5}
{'短评内容': '卫生挺好，房间设施比较新，整体感觉挺不错的。洗澡热水是锅炉烧的，水量足，不像热水器水不够洗。总之挺好的', '短评打分': 5}
{'短评内容': '很不错，就在外经贸东门对面，吃饭交通购物都方便', '短评打分': 5}
{'短评内容': '服务蛮周到的,很热情,推荐!', '短评打分': 3}
{'短评内容': '房间设施尚可，楼层房务员态度好，前台接待员没有亲切感，看来这酒店的老板没给够前台员工工钱，呵呵。\n酒店周围配套尚可，出门不远有饭店，有火车订票。', '短评打分': 5}
{'短评内容': '酒店很适合附近上大学的外地学生家属居住，设备环境一般，交通便利。性价比合适，出门餐饮还是蛮多选择的。', '短评打分': 5}
{'短评内容': '前台某些服务小姐很差，，，，，，，，，，，，，，，，，，，，，，，，，，影响酒店形象', '短评打分': 1}
{'短评内容': '比想象中好些，距离我开会这很近，吃饭方便，满意。', '短评打分': 5}
{'短评内容': '一个卫生条件还算说得过去的快捷酒店前台工号为0005号姓王的“服务小姐”大煞酒店形象！服务及思想素质根本就不配在服务业上任职，不知这个酒店的管理及培训是如何进行的？？服务态度行为恶劣！酒店应该来检讨一下对外的形象和人员素质问题！', '短评打分': 1}
{'短评内容': '+挺好的', '短评打分': 5}
{'短评内容': '还行。。就是床咯吱咯吱响，桌子有点小而已', '短评打分': 5}
{'短评内容': '装修有点简陋，瓷片已经掉了些，性价比还是不错的，门口有些小吃还是很不错，交通比较方便。', '短评打分': 5}
{'短评内容': 'ok 酒店不错。位置在经贸大学边上，稍稍有点难找。', '短评打分': 3}
{'短评内容': '非常不错，神舟商旅一直是朋友来住的酒店。', '短评打分': 3}
{'短评内容': '环境很不错 而且可以免费上网 服务态度非常好', '短评打分': 5}
{'短评内容': '这个连锁店的服务硬件等应该说性价比很高，并且网速也比较合适，不快也不慢，够用。', '短评打分': 5}
{'短评内容': '地里位置和环境都不错', '短评打分': 5}
{'短评内容': '+环境还可以', '短评打分': 3}
{'短评内容': '+环境不错', '短评打分': 5}
{'短评内容': '位置不错  性价比挺高\r\n其他的就是卫生可以 电视有点不清楚  卫生间有点怪味', '短评打分': 5}
{'短评内容': '还不错。入住十几次了。房间有点小，交通方便。前台服务一般', '短评打分': 5}
{'短评内容': ' 很不错下次还入住', '短评打分': 5}
{'短评内容': '，刘全礼已入住国旅神舟芍药居店', '短评打分': 5}
{'短评内容': '位置离经贸大学很近。卫生条件也不错。交通还算便利。\r\n就是房间太小。', '短评打分': 3}
{'短评内容': '已从网易邮箱链接中点评过了，不知道哪个才准？', '短评打分': 3}
{'短评内容': '地理位置相对还可以，房间之间的声音影响不大，但是与走廊之间的隔音效果不佳。\r\n从这个价位来讲，还算性价比较高的吧。', '短评打分': 5}
{'短评内容': '神舟商旅挺好的。', '短评打分': 5}
{'短评内容': '好，不错。', '短评打分': 5}
{'短评内容': '套房比较宽敞，就是不提供浴帽，记得要带好。配套有餐厅', '短评打分': 5}
{'短评内容': '如果到经贸大学看孩子,住这里挺近的.不过离地铁站有点远.卫生挺好,就是房间太小,标间两张床比较拥挤.周边吃饭方便,但没有大商场,购物不太方便.', '短评打分': 5}
{'短评内容': '酒店的基本情况一般，只是靠近对外经济贸易大学的东大门，看孩子方便。', '短评打分': 1}
{'短评内容': '酒店很不错，周边有一些便宜的饭店，对面就是经贸大学，非常方便！', '短评打分': 3}
{'短评内容': '与同等次的宾馆相比房间太小，隔音差。性价比还可以。', '短评打分': 5}
{'短评内容': '位置很好，酒店设施不错，服务也很好,就是房间有点小！', '短评打分': 3}
{'短评内容': '不错,酒店服务不错，设施较新，位置也很好!', '短评打分': 5}
{'短评内容': '外经贸东门对面,很方便。', '短评打分': 5}
{'短评内容': '房间虽然挺小但干净整齐，算不错了。隔音确实一般，走廊上打扫卫生的敲别人的门都听得到。不过员工态度很好的！', '短评打分': 5}
{'短评内容': '酒店环境比较安静,周边餐馆较多,而且离我的学校也很近,以后还会选择入住神舟~', '短评打分': 5}
{'短评内容': '总体还可以  服务到位 但是房间不是很大 性价比高', '短评打分': 5}
{'短评内容': '热水挺好，放出水以后就一直有热水，不会断，不想热水器，用一会儿就没水了。挺干净的，每天都有服务员打扫卫生。感觉挺干净的', '短评打分': 5}
{'短评内容': '还不错，性价比还行。但没有免费早餐，b&amp;b inn没有早餐呢', '短评打分': 5}
{'短评内容': '厕所不太好，房间有点小其他还可以', '短评打分': 5}
{'短评内容': '不错，房间比较大，离对外很近，就是电视效果差了点。', '短评打分': 5}
{'短评内容': '性价比比较高，卫生条件一般.不过总体来说还是不错的。', '短评打分': 5}
{'短评内容': '房间很安静，卫生也不错，离地铁站大约10分钟左右，交通方便', '短评打分': 5}
{'短评内容': '1、酒店价格适中，相对于四环内来说比较低；\r\n2、房间设施很普通，属于很经济的那种了；\r\n3、洗浴的时候出热水有点慢，需要等好久，大冬天的时候猴急的人千万注意了，别被冻着；\r\n4、周边生活设施比较方便，酒店楼下就是饰品工艺品一条街，院门口是小吃一条街，烧烤面食什么的种类很多，小超市商店很多，对面就是外经贸大学后门，还是比较热闹。喜欢安静的朋友需要慎重点。\r\n5、距离地铁站需要走一段距离，估计10分', '短评打分': 5}
{'短评内容': '+设施齐全，各方面都很好，定的特价房，感觉性价比挺不错的。周围的饭馆很多。交通也很便利。', '短评打分': 5}
{'短评内容': '第一次去，卫生环境好；第二次去，卫生环境很差', '短评打分': 5}
{'短评内容': '已入住不错', '短评打分': 5}
{'短评内容': '很干净的酒店，性价比很不错，蛮喜欢这个酒店的，真的住的挺舒服的~~唯一就是距离地铁远~~周围设施很不错~推荐这家酒店', '短评打分': 5}
{'短评内容': '发票居然能开成23元，服务员素质还真是有待提高', '短评打分': 1}
{'短评内容': '如果要去机场还算比较近的酒店', '短评打分': 5}
{'短评内容': '向只是想找个地方睡个觉的朋友极力推荐', '短评打分': 5}
{'短评内容': '靠近学校，餐饮方便，但周边卫生条件有待改善。房间有点小，但是干净，布局合理。桌子小，只能放一个电脑，没有行李柜和衣柜。。价格比较便宜，性价比高~', '短评打分': 5}
{'短评内容': '离地铁很近，去鸟巢也很方便，楼下的餐厅味道很不错', '短评打分': 5}
{'短评内容': '挺干净的。', '短评打分': 5}
{'短评内容': '走的时候扣了我23块钱毛巾费。其实只是沾了灰洗洗就好，赶着去机场也就了事了。前台服务态度较差', '短评打分': 5}
{'短评内容': '有噪音', '短评打分': 1}
{'短评内容': '很烂啊 房间很小', '短评打分': 1}
{'短评内容': '特别好', '短评打分': 3}
{'短评内容': '特别好', '短评打分': 3}
{'短评内容': '就是房间有点小&#183;&#183;&#183;&#183;别的都比较不错&#183;&#183;性价比挺高&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '在同级别旅店中最好的一家', '短评打分': 5}
{'短评内容': '环境还行，就是有点偏。', '短评打分': 3}
{'短评内容': '环境还行，就是有点偏。', '短评打分': 3}
{'短评内容': '不错，我给朋友定的这家酒店，朋友反应不错。', '短评打分': 5}
{'短评内容': '本酒店卫生条件还行，地理位置稍偏，房间面积较小。\r\n总体上还可以。\r\n但是退房时间没有优势，要中午就退，否则加收半天房费。', '短评打分': 5}
{'短评内容': '还是相当不错的，服务很好', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '优惠券根本没有用！住了也不返还！', '短评打分': 1}
{'短评内容': '房间比较小 连椅子都没有 床也很小', '短评打分': 1}
{'短评内容': '周围吃饭的地方比较多，但环境脏乱。特别要投诉的是：离店结账的时间竟然达到半小时，就看着3个小姑娘无头苍蝇一样地乱忙，其他比我晚的客人都离开后，我的发票才算开好。管理上是在是无语，以后不会再住。', '短评打分': 1}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '很不错~服务态度很好', '短评打分': 5}
{'短评内容': '四层洗澡水流很小 ', '短评打分': 5}
{'短评内容': '停车位不是很多，房价很干净', '短评打分': 3}
{'短评内容': '房间的床确实比较软', '短评打分': 5}
{'短评内容': '距对外经贸大学东门非常近 很方便', '短评打分': 5}
{'短评内容': '第二次入住,离办事地点非常近,很好,推荐', '短评打分': 5}
{'短评内容': '入住情况不错，但是前台效率比较低，态度相对生硬。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住了好几次的酒店了。很满意。生意有时候太好会顾此失彼吧。。', '短评打分': 5}
{'短评内容': '房间很小，卫生条件还行，客房服务也会很热情的询问是否需要打扫，但是床单上总见不明污渍，询问，回答是洗不掉的。卫生间的毛巾卫生状况一般，因为自己带了毛巾，没有使用。定的是大床房，房间没有衣柜，也没有放置东西的抽屉，因为是旅游，带了一些衣物，没有地方放置，房间说实在的有点小。宾馆有餐厅，食物的味道还不错可以送餐在客房食用，就是价格稍高，不过，宾馆周围的环境很好，离奥运村很近，附近有很多小吃，也有不少餐', '短评打分': 5}
{'短评内容': '地点蛮好的，离13号地铁站近。酒店服务人员态度很好，办事效率蛮高的。最喜欢的是晚上的时候，外面的大排档，太舒服了。酒店左边有些小店，价格可以，挺方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间较小，但比较卫生', '短评打分': 5}
{'短评内容': '那个商务大床防的床事两个小床拼的，我真不知道，这样的话和标间有什么区别，这点很不满意', '短评打分': 5}
{'短评内容': '标准房间还可以', '短评打分': 5}
{'短评内容': '来北京出差很多次了，第一次住神舟，其实也是我们公司的协议宾馆，不过住宿经历还真是可怕。刚一进去屋子里就闷闷的一股味，打开窗户放了半天。去厕所结果没有厕纸，出门的时候刚好两个客房服务员在隔壁房间，就叫他们帮我拿，结果到第二天都没有拿来。想给外线打电话，结果电话没开通，于是给前台打电话，打了半个小时一直占线，只好自己下去跟前台说了，结果到第二天还是没有开通。晚上睡觉被子不知有什么东西，盖上之后浑身痒，', '短评打分': 1}
{'短评内容': '交通尚可、餐饮发达，环境不错。早餐比较丰盛。服务业不错', '短评打分': 5}
{'短评内容': '靠对外大学，吃饭比较方便，房间不是很大，但床蛮舒服的', '短评打分': 5}
{'短评内容': '被褥很舒服，是我住过的最好的酒店', '短评打分': 5}
{'短评内容': '很干净很整洁，而且很安静，周边交通就餐都很方便', '短评打分': 3}
{'短评内容': '不错，快捷酒店类型。', '短评打分': 3}
{'短评内容': '还是不错的。就是交通不是很方便。', '短评打分': 5}
{'短评内容': '服务不错,环境也挺好的,比较干净,就是房间小了点,但是价格相对来说比较合适,离我们学校近,大家都愿意去住', '短评打分': 5}
{'短评内容': '那边服务员的素质真的很一般，退房竟然花了40分钟，服务员的口气比客人还牛，真受不了', '短评打分': 1}
{'短评内容': '神舟还是一如既往的舒适，推荐。', '短评打分': 5}
{'短评内容': '喜欢这家酒店走廊里的风格，装饰的不死板，很温馨，位置也不错，但是前台人员服务态度很差，打扫卫生的阿姨都很热情的，价格也适中，建议前台人员态度改善一下。', '短评打分': 5}
{'短评内容': '很干净，也很方便，', '短评打分': 5}
{'短评内容': '到对外经贸大办事很方便，东门正对面。交通还可以，离地铁站步行10分钟，早餐还不错。门口就是餐饮一条街，午、晚餐很方便，挺实惠。', '短评打分': 5}
{'短评内容': '房间不大，但是比较干净，设施还是比较新的。位置很方便，这点比较好。', '短评打分': 5}
{'短评内容': '环境还不错，就是服务不太好.....', '短评打分': 3}
{'短评内容': '我冬天主住暖气不是很热。我还发现所谓的大床房其实是两个小床拼起来的。中间有缝睡起来怎么会舒服呢，希望能改进。', '短评打分': 3}
{'短评内容': '酒店办理入住有点慢 其它还是很不错的', '短评打分': 5}
{'短评内容': '总的来说还不错 就是房间有点挤了~还是挺好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店的前台虽然态度还可以，但是对住客存在欺瞒现象，并且现在酒店里面也没有明显告诉你房费是多少', '短评打分': 1}
{'短评内容': '环境和服务都不错，卫生状况也很好。比较推荐预定。', '短评打分': 5}
{'短评内容': '位置、房间设施及性价位都不错~~就是房间小了点~~', '短评打分': 5}
{'短评内容': '环境不错。周边吃的比较多。很方便。性价比很高。就是房间有一点点小~', '短评打分': 5}
{'短评内容': '很好，很舒服，下次还去住。', '短评打分': 5}
{'短评内容': '酒店舒适，价格便宜，卫生也挺好，回来后已经向同事推荐了。哈哈', '短评打分': 5}
{'短评内容': '预定的话价格合理方便，环境和服务都不错。', '短评打分': 5}
{'短评内容': '很不错，离学校很近，很方便，', '短评打分': 5}
{'短评内容': '很不错，离外经贸就几十米- -', '短评打分': 5}
{'短评内容': '在北京，价格在200左右的酒店，个人觉得算是可以，环境和卫生都好', '短评打分': 5}
{'短评内容': '离我办事的地点非常近，服务卫生一般，设施欠缺，性价比还行', '短评打分': 5}
{'短评内容': '还行，好找。晚11点就热水温度就不够了，不能洗澡了', '短评打分': 5}
{'短评内容': '位置很不错，在外经贸大学后门，吃的东西非常丰富，离芍药居地铁也很近。', '短评打分': 5}
{'短评内容': '价格适中，比较干净', '短评打分': 5}
{'短评内容': '房间有点小，但是考虑到这个价钱和便捷度，是性价比很高的了。旁边的如家价位比这个高出将近一半。', '短评打分': 5}
{'短评内容': '非常好的一家酒店，性价比高，干净、安静，服务员态度也不错，位置很好，离地铁十三号线芍药居站步行也就七、八分钟，离地铁五号线的惠新西街南口站步行十五分种；楼下的对外经济贸易大学东门有一家成都小吃店，小吃种类丰富，价格实惠。', '短评打分': 5}
{'短评内容': '感觉咱们北方的酒店比起南方的酒店来说，性价比要差好多。服务，房价还有房间舒适度差别很大。', '短评打分': 5}
{'短评内容': '隔音不好，房门的缝隙太大。\r\n位置还可以', '短评打分': 5}
{'短评内容': '房间内的设施较陈旧，不太舒服，房内的味道很不好闻。', '短评打分': 5}
{'短评内容': '除了小贵，其他都很好', '短评打分': 5}
{'短评内容': '这个酒店真得不错，又住一次', '短评打分': 3}
{'短评内容': '住过好多次这个酒店了。位置不是很偏，但是也有点。酒店服务人员还是很热情的。床比很多经济型酒店得舒服', '短评打分': 5}
{'短评内容': '设施还行吧，比较干净，性价比不错', '短评打分': 5}
{'短评内容': '服务态度好，在附近的酒店中算是比较好的，价格在周围的酒店中也不算贵，门口有很多吃饭的地方，在经贸大学东门对面。', '短评打分': 5}
{'短评内容': '位置不错，到城铁不远。周边吃饭，超市也很方便。睡觉很安静。\r\n这个酒店的所谓大床只是两张小床拼起来的。这一点让人不太舒服，毕竟中间拼接处不平整。', '短评打分': 3}
{'短评内容': '很不错，很温馨，离大学很紧，很方便。', '短评打分': 5}
{'短评内容': '以前回北京都住这里，这次是让我比较生气，以后肯定将不准备住这里了。', '短评打分': 1}
{'短评内容': '总体来说还是比较好的，但是鉴于北京天气比价干，应该有加湿器，而且应该有吹风机之类的东西~', '短评打分': 5}
{'短评内容': '还不错~', '短评打分': 5}
{'短评内容': '非常好~很干净', '短评打分': 5}
{'短评内容': '凑合住吧。地理位置很好，就在对外经贸东门对面。房间比一般的快捷酒店要小，如果要在对外考试，住下这里还凑合，不过12点必须退房，晚一会儿都要收费，这点很不好。', '短评打分': 5}
{'短评内容': '不对比不知道啊，感觉神舟商旅的床真是太舒服了，房间太安静了，太温暖了，超级想念。8号9号由于考研的人多，神舟没房间了。在宽街一个号称2星级的博泰酒店住的，房间漏风又是一楼，窗户外面空调室外机巨吵，床下的弹簧特别咯！让我非常怀念神舟商旅~', '短评打分': 5}
{'短评内容': '酒店刚开的时候住感觉还可以，可是最近两次实在让人气愤。有些房间漏风，很阴冷，空调开到超强最高温1个小时后还冻的人发抖，不得已要求换房，每次都要折腾2个小时才能安定下来，浪费了不少时间。网也很差，个别房间的网路居然冲突，刚连上就掉线。前台服务态度非常糟糕，那几个前台小姐从来没见带笑的，口气生硬。续时也总是跟不上，往往回来后跑到楼上才发现刷不了卡，又要下去。押金要求必须现金不能刷卡，还非得把房费刷了才', '短评打分': 1}
{'短评内容': '服务态度比较好，卫生也不错，离地铁比较近', '短评打分': 5}
{'短评内容': '酒店就是房间面积比较小,感觉也比较冷,其他方面都挺好的,蛮干净的,价格也比较便宜,可以推荐.', '短评打分': 3}
{'短评内容': '住过几次这家酒店，总的来说还是不错的。', '短评打分': 5}
{'短评内容': '除了隔音差点，其他还不错 。', '短评打分': 5}
{'短评内容': '对面为对外经贸大学，性价比较高，唯一不足的是酒店当时装修，白天较吵闹', '短评打分': 3}
{'短评内容': '干净卫生，比较安静，到芍药居城铁比较方便。缺点是暖气不太好。', '短评打分': 5}
{'短评内容': '圣诞和元旦双节期间，店里的节日气氛很浓烈，人也很多，搞得活动也很多，有个6 1活动，好像是学生参加的。酒店最近打的折扣比较多，估计一个是节日的原因，另外一个就是附近有个如家要开业了，希望在这种竞争的气氛中越做越好。', '短评打分': 5}
{'短评内容': '整体感觉不错，环境和服务都不错，以后去北京还会选择', '短评打分': 3}
{'短评内容': '酒店的硬件条件是还不错，位置也还行，但是服务跟不上，我住过这个酒店很多次，可是对于我的要求，他们的反应还不是很快，所以服务稍差，如果没有其他的选择，住这里倒是也可以。', '短评打分': 3}
{'短评内容': '这家酒店的服务还是挺热情的.卫生打扫的也蛮干净.设施方面一般了,稍微有些陈旧了.周边环境一般了,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '位置还行，环境不错，附近有外经贸大学，所以交通也比较方便。总之是一个不错的宾馆！', '短评打分': 5}
{'短评内容': '离我办事的地方很近，交通方便，休息时很安静，感觉不错。', '短评打分': 5}
{'短评内容': '总的来说这里比较经济实惠，前台05065号服务员态度最好，有个穿黑衣的女领班反而一脸阶级斗争表情。关于结账评选微笑大使暨抽奖的活动有时候让参与，有时候就不让参与，这点比较说不通。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，床比较舒服，夜晚比较安静。房间较小，设施等方面符合快捷酒店的一般条件。建议多丰富些特色内容，增强酒店的服务特色，不然跟其他快捷酒店相比没有太多优势。', '短评打分': 5}
{'短评内容': '楼下正在装修，早8点到晚8点之间会有噪音，比较吵。晚8点以后就好多了。预定的大床房到去的时候前台总是现找，资源比较紧张，希望能提前给预定的保留好房间。前台的接待员mm很nice，店里开展的微笑大使评比很好。每个人胸前都佩戴一个笑脸。', '短评打分': 5}
{'短评内容': '酒店的服务是不错，硬件设施和价格来说也比较合适，位置挺好的，交通比较方便，就是我住的时候酒店装修，他们好像是从早上8点到晚上6点，导致我都没有休息好，希望下次如果再是有装修的话，可以提前通知。', '短评打分': 3}
{'短评内容': '房间干净卫生，服务也非常好，店里还有微笑大使评比，服务员们的态度都很不错~ 美中不足的是房间电视收不到湖南卫视：（ 看不了天天向上和快乐大本营……', '短评打分': 5}
{'短评内容': '酒店的位置很好，服务也比较好，房间干净整洁安静，隔音效果较好，设施齐全。只是房间面积较小，无免费早餐，相比一些经济型快捷酒店来说，餐厅价格较贵。建议能像和家快捷酒店一样增添物美价廉的自助餐服务。', '短评打分': 3}
{'短评内容': '房间很干净，卫生和设施都还不错，位置也比较好，出行还是很方便的，服务方面也还可以，我觉得这家酒店性价比还是比较高的', '短评打分': 3}
{'短评内容': '感觉这里的服务越来越好，晚上的时候房间很安静，不会像有的经济酒店那么吵杂。卫浴、空调等设施都很好用。在退房的时候，还可以进行投票和抽奖。不过我是刚知道，之前几次都没有抽奖，所以提醒一下大家可以抽奖哦。', '短评打分': 5}
{'短评内容': '17日继续入住，跟前台要求换了一间真正的大床房，但是位置是3楼最靠边的一间房。可能是因为最靠边的缘故，晚上很冷，把空调开到温度最高，最强档也不管用…… 不知道是不是空调不太好使的缘故。', '短评打分': 3}
{'短评内容': '16日入住，本来要的是一间大床房，但是到了房间才发现是双床的标间。打电话给前台，很快服务员来带我换了一间大床房，又帮我试通了网络，服务态度很赞~  但是晚上住的时候才发现，这个大床其实还是两张小床并在一起拼成的大床。另外房间的隔音效果并不是很好，隔壁大声说话嘈杂的声音会传到屋子里，偶尔的装修声也会有点影响，好在晚上睡觉的时候没有吵。\r\n总得来说感觉房间有点小，宾馆位置非常好，价格如果能再优惠点就好', '短评打分': 5}
{'短评内容': '酒店条件太差了', '短评打分': 1}
{'短评内容': '```还算可以！', '短评打分': 5}
{'短评内容': '这次住的一间是复古装修风格的房间，刚开始有点很不习惯，还以为是没装修好呢。特别是卫生间很像中美合作所的感觉。不过位置很好，而且性价比还是很高的。几点美中不足：1 空间问题：没什么可放置衣物的地方 2.卫生问题 床头靠背上有浮灰没有擦 电梯间的味道很重 3.要是有类似和家的那种自助餐就好了 4.退房时间若是能延迟到13：00或更晚就好了', '短评打分': 5}
{'短评内容': '空间有点小 特别是桌子太小了 也没有柜子 没什么空间放东西 这是最大的缺点。 房间的窗户很好 是双层的 隔音而且保暖，空调也不错！服务员的表达有点不是很舒服，沟通稍有点不畅。', '短评打分': 5}
{'短评内容': '不足的地方就是从网上订必须要信用卡', '短评打分': 5}
{'短评内容': '离地铁站稍微远了点，设施和卫生都不错，服务态度也还好，就是卫生间的门是玻璃的，有点不习惯', '短评打分': 5}
{'短评内容': '每次同学来都会选择这家住 是外经贸周围比较不错的酒店 干净 卫生', '短评打分': 3}
{'短评内容': '离鸟巢 水立方比较近 交通方便 地铁公交都可以。周边小吃店很多 毗邻外经贸，学生情侣比较便利。', '短评打分': 5}
{'短评内容': '酒店的位置还是比较方便出行的.服务也不错.就是房间小了一些,价格高了一些其它各方面还可以.', '短评打分': 3}
{'短评内容': '非常不错的一家，卫生服务设施都很好，唯一的缺点就是酒店在一个小区里面，地理位置不是特别好的，不过总体来说酒店还是很满意的！', '短评打分': 3}
{'短评内容': '一切都还不错，只是卫生间太小，洗澡的空间不大。服务还不错。', '短评打分': 5}
{'短评内容': '舒适，适合商旅', '短评打分': 5}
{'短评内容': '干净 卫生 房间空间较小', '短评打分': 5}
{'短评内容': '房间隔音不好，有待改进', '短评打分': 5}
{'短评内容': '被子有点硬，睡起来不太舒服。不过性价比还是比较高的。', '短评打分': 1}
{'短评内容': '到北京基本上都住这家店， 信价比很好！', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都还可以的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '房间采光不好,一楼整个是没有窗户的.其它卫生服务这些还不错.性价比还算可以的.', '短评打分': 5}
{'短评内容': '卫生间有些需要改进，房间隔音效果不好,价格略高', '短评打分': 1}
{'短评内容': '位置很方便,房间里面环境也很好,就是面积有些小,不过整体住着也比较舒适,物有所值', '短评打分': 5}
{'短评内容': '我感觉在北京来讲，这个价格是蛮实惠的了。性价比蛮不错，值得推荐', '短评打分': 5}
{'短评内容': '还不错，干净、比较安静。\r\n交通方便，去鸟巢、奥林匹克公园等都很方便。\r\n\r\n唯一有点缺陷的就是 发现：没有一次性浴帽，好像我入住的那几天也用不着天天洗头啊，但是没有浴帽，那个淋喷头会把头发打湿的。', '短评打分': 5}
{'短评内容': '酒店的整体很感觉很一般的,,卫生条件很差的,地面很脏的,不会在入住这家酒店了', '短评打分': 1}
{'短评内容': '房间小了点，价位有点偏高，但它与同等酒店比设施要好，刚好它在我需要办公点的对面，非常方便，其它各方面服务也都还不错，挺好的', '短评打分': 5}
