{'短评内容': '就是换名字了找起来非常费劲', '短评打分': 5}
{'短评内容': '这个价位是地下室，应当提前告诉才好，客人到了才知道', '短评打分': 3}
{'短评内容': '位置很好 在中关村附近 普通房间没有空调 用电扇', '短评打分': 5}
{'短评内容': '158住这么个程度也是勉勉强强了 ，先说优点：服务态度非常好 解决速度也很快  位置不错 打车公交都方便 性价比不错 缺点是 设施陈旧破损严重  住在地下室 卫生间的设备残破不全 淋浴的东西都没地方挂  卫生不好 有的地方还有血迹和死蚊子尸体 插头非常少 东西没地方放 房间空间很小很小 住的我很压抑很难受 ', '短评打分': 1}
{'短评内容': '廉价经济型', '短评打分': 3}
{'短评内容': '三楼198的房间性价比不错', '短评打分': 5}
{'短评内容': '158的价位是地下室', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '住的地下室，环境还行，比较不错~', '短评打分': 5}
{'短评内容': '早五点房门被陌生人(女)打开，心有余悸ing...\r\n\r\n近期有五公里内免费送客服务，时间是早9点--晚6点。', '短评打分': 1}
{'短评内容': '离地铁比较近，交通方便，出门就有公车站，离北理工，人大都比较近', '短评打分': 5}
{'短评内容': '环境和设施还行，位置不是很好，离地铁还有段距离', '短评打分': 5}
{'短评内容': '卫生条件和硬件设施总体感觉不错，退房后还有五公里免费送人服务，星级享受，真的不错！', '短评打分': 5}
{'短评内容': '已经多次入住这家宾馆了，交通比较方便，从机场坐到公主坟的大巴，在友谊宾馆站下车，步行几分钟就到了，价格也实惠。', '短评打分': 5}
{'短评内容': '酒店的地下室条件太差，很需要改善。 ', '短评打分': 3}
{'短评内容': '特价房 住的地下室 没有空调 热水很小 性价比不高 但是服务态度还可以', '短评打分': 1}
{'短评内容': '房间好小', '短评打分': 5}
{'短评内容': '还可以，性价比比较高的一家宾馆了', '短评打分': 5}
{'短评内容': '干净整洁，适合出差入住', '短评打分': 5}
{'短评内容': '好！比较干净便宜', '短评打分': 5}
{'短评内容': '这个酒店除了在三环友谊宾馆旁的地理优势之外，我想不出其他好的地方。', '短评打分': 1}
{'短评内容': '比较无语，性价比相对的低，原来看的他在另外一个地方做的广告是，网上订购，可返现的，结果，住了9晚，完了，发现没有发现，明明记得订的时候还说，返现可打到银行卡，也可以充话费，要求是达到50元，结果，现在又冒出来一个是需要什么优惠券，垃圾', '短评打分': 3}
{'短评内容': '总体还行，价格相对周边的要低一些，但是设施和环境还是要差点', '短评打分': 5}
{'短评内容': '我住的是特惠标B，价位一九八，性价比相对较高。交通一班离双安和当代还有一定距离。硬件设施还好。服务一般，室水空气不是太好', '短评打分': 5}
{'短评内容': '非常差的酒店，住了2晚。酒店很难找，我打车转了N圈才到，后来自驾车去也很难找；我住的房天花板竟然发潮发霉；第一晚住的房很小，根本只放得下床，后来第二晚换了房间还好，能容人穿梭；酒店电话外线坏了，说是第二天修好的也没修好，害我只能用手机打电话（长途加漫游手机都打停机了）；有一点是好的，酒店提供五公里内的免费接送，不过估计是因为知道酒店很难找的原因所以免费接送的吧。\r\n这个酒店我是永远不会去住第二次了', '短评打分': 1}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '经济实惠，网速快，只是春秋季房间有些冷。', '短评打分': 5}
{'短评内容': '地下室味道不好', '短评打分': 3}
{'短评内容': '前几天在该酒店住了4天，住的是地下的房间，非常的不推荐。\r\n1、房屋小、房顶低、隔音差。\r\n2、房子潮湿、有霉味、卫生间反味。\r\n3、旁边好像是员工做饭、洗澡的地方，早晚很多人，休息不好。\r\n4、卫生间狭小，身高超过180cm洗澡时会碰着头，卫生间与外界只有一个小风扇抽风，空气流通差，卫生间的灯与风扇是同一个开关控制，所以晚上要抽风就关不了灯。\r\n5、卫生间没有地方放置自带洗漱用品。\r\n如果不是位', '短评打分': 1}
{'短评内容': '半地下房间基本是租赁房，有人在下面做饭，厕所味和厨房味道混合在楼道里。而且很潮，房间里霉味很重，经常窜进来恶臭味，没法睡觉。东西也不很很干净，特别是一套备用的被褥上面还有血迹和污渍。前台服务差，几个服务员加老板互相协作程度很低，和办理方法有关。人稍微一多就要等很久。最不正规的是声称pos机坏了不能刷卡，我一再强调没有现金的情况下老板才答应试一试，结果什么毛病也没有。', '短评打分': 1}
{'短评内容': '这是我住过的最差的酒店，实在是有辱国都这俩个字。很想北京远郊的简易房，一进屋有洗澡堂的味道，天棚上满是烟烫的痕迹。显得很脏。想说说经济间，在地下，没有窗户（预订的时候根本不知道）。屋顶很矮，要是有啤酒肚的客人躺在房间的地上，肚子都能贴到天棚啦！', '短评打分': 1}
{'短评内容': '因为我住地下室，有点味道；卫生打扫的还可以，地理位置相当不错，前台服务态度不好。', '短评打分': 5}
{'短评内容': '前台服务很不好，冷冰冰的，一个新人还可以，一个老员工真的不怎么样，回答都是很冷淡而且有点冲，以后我不会再来了，希望贵酒店提高员工服务培训。    免费的早饭的确是免费的档次。。，', '短评打分': 1}
{'短评内容': '在北京来说不错了，应该推荐！', '短评打分': 5}
{'短评内容': '替朋友定的标准B，是半地下式的，因为赶上五一，酒店实在不好定，这个相对便宜些。不过房间实在是很暗，本来就是地下的，光线再不好很不舒服。建议把房间的灯改改。其他都还好吧。158的价格在北京虽不算高，但不如7天的经济房舒服。', '短评打分': 1}
{'短评内容': '位置很不错，离地铁口很近，附近还有小超市。房间的床也很舒服，缺点在卫生间有点小，隔音不是很好，早晨起来听到外面闹哄哄的。服务不错，提前的好几个小时就到了想休息一下，也没另外收费，性价比很高。', '短评打分': 5}
{'短评内容': '酒店比较旧了，位置很好，房间很迷你，前台服务态度很差，一副爱理不理的样子，早餐相当寒酸。不过这个价位还不错了，呵呵', '短评打分': 5}
{'短评内容': '服务还可以，但是设施急需改善，特别是地下室。 ', '短评打分': 5}
{'短评内容': '这个位置没有便宜的酒店，而且各个爆满，不愁没客源。老楼改造的酒店，不能要求太高，我安排客人住了标准单间18平米、商务单间22平米。结果有1间1楼的房间挨着洗手间，客人被熏了一夜。别的就那样吧。\r\n不过，第二天客人退了房搬去权金城住了，打牌方便\r\n这个位置这个价位，还算不错了。', '短评打分': 5}
{'短评内容': '地下室霉味重,价格便宜', '短评打分': 1}
{'短评内容': '还行吧，如果对隔音要求比较高不推荐，几乎每天晚上都有恩恩啊的声音', '短评打分': 1}
{'短评内容': '还是别住半地下了，感觉很难受，心理也比较压抑', '短评打分': 1}
{'短评内容': '便宜 交通还比较方便 有车送地铁站', '短评打分': 5}
{'短评内容': '总体感觉一般，地下的条件确实不怎么样，住两晚的时候床单都没换。。不过性价比还行，附近交通也挺方便的', '短评打分': 5}
{'短评内容': '离理工大学近，位置还不错', '短评打分': 5}
{'短评内容': '很不错，以后还会住的', '短评打分': 5}
{'短评内容': '地下室除了隔音不好外，其他都还行', '短评打分': 5}
{'短评内容': '性价比很高，而且有专车送往半小时以内的地方，很方便', '短评打分': 5}
{'短评内容': '条件不是很理想，如果是临时凑合几晚的话，还可以将就；如果是度假的话，最好还是选择周边的其他宾馆。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地下的 没法住', '短评打分': 1}
{'短评内容': '不错，性价比高，位置方便。', '短评打分': 3}
{'短评内容': '不错，位置很方便，性价比较高', '短评打分': 5}
{'短评内容': '酒店位于西北三环,交通便利,入住也比较舒适。', '短评打分': 5}
{'短评内容': '酒店整体环境不错，卫生也干净，设施一般，卫生间洗澡水总是不热，这个很不方便的，地理位置不错，服务也蛮热情周到的，热水这块希望尽快解决\r\n\r\n', '短评打分': 1}
{'短评内容': '158元的价格的地下室算一般了，性价比也一般，但在北京的这个位置还算将就吧，因为别的地方不见得会比这里好到那里去啊~~~既然是酒店嘛还是希望设施稍有点讲究吧。。。我的真实入住感受如下：电视机现在卖的话绝对不会超过一百元的，因为遥控器都不好使了，我不瞎说啊，我住6113房，还有，小牙膏连个盖子都没有，我得用盖子的小尖来刺开口挤牙膏啊！水龙头也不敢恭维了，得顶到棚顶才能固定着洒水……', '短评打分': 1}
{'短评内容': '位置好服务不错，隔音一般，价格比较便宜。', '短评打分': 5}
{'短评内容': '离友谊宾馆的机场巴士上车点很近，走路就到。交通方便。', '短评打分': 5}
{'短评内容': '房间隔音效果特别不好,卫生和设施还行,酒店的位置还是挺好找的,服务态度还是挺不错,性价比还行我感觉还是值得推荐的酒店.', '短评打分': 3}
{'短评内容': '酒店整体环境不错，卫生也干净，设施一般，卫生间洗澡水总是不热，这个很不方便的，地理位置不错，服务也蛮热情周到的，热水这块希望尽快解决', '短评打分': 3}
{'短评内容': '总的来说，地下室还是比较贵', '短评打分': 5}
{'短评内容': '位置很好,出行很方便,但房间的条件太差了,是在半地下的,而且没有窗户,感觉不太好.', '短评打分': 3}
{'短评内容': '在北京理工大学对面，位置交通方便，性价比高。设施等一般。', '短评打分': 1}
{'短评内容': '交通便利,价格实惠,服务态度很好,就是房间隔音太差!旁边房间开门的声音很清楚!房间干净卫生,内部设施比较齐全!', '短评打分': 5}
{'短评内容': '房间里蛮干净的,就是房间是在地下室的,所以位置感觉不是很好,不过价格挺便宜的,出行也挺方便的.', '短评打分': 3}
{'短评内容': '卫生很差,窗户上很脏,设施陈旧,服务人员态度还可以,地理位置也一般,下次不会在入住了', '短评打分': 3}
{'短评内容': '还是不错的一家酒店,服务还行,位置还可以出行挺方便的,性价比还是比较好的.', '短评打分': 3}
{'短评内容': '比较规范，服务不错，我落了东西，退房后服务员还帮收起来给我了', '短评打分': 5}
{'短评内容': '服务员态度差，前后承诺的优惠不一致\r\n房间有异味\r\n床铺不干净', '短评打分': 1}
{'短评内容': '卫生间的通风效果，需要改进，其他都还可以，关键预订还用了消费券，挺优惠的', '短评打分': 3}
{'短评内容': '还好 性价比还不错', '短评打分': 5}
{'短评内容': '就这个价位而言，房间的卫生和设施还可以，性价比是比较高的，服务也还好吧，主要是位置不错，出行是很方便的', '短评打分': 3}
{'短评内容': '来这边出差临时定的，定的豪华商务间，觉得设施非常不错，采光也很好。当时生病了，正好下午睡了很美的一觉，留下了很好的印象。', '短评打分': 5}
{'短评内容': '上月底因为参加培训选择入住该宾馆，考虑到只是晚上住宿，订了比较经济的半地下的大床间，不足之处是房间不通风，有发霉味。酒店有早餐，10元钱，还是可以的。酒店每天有车免费提供5公理内送站，很好。总体来说，酒店的性价比还算可以，位置不错，服务也行，只是半地下房间味道不舒服，如果入住选择一楼以上为好。', '短评打分': 5}
{'短评内容': '已经很多次入住了，位置很好，有免费班车，提供早餐，但是经济间的隔音效果不好', '短评打分': 5}
{'短评内容': '地理位置非常好,交通很方便,而且离我办事的地方也很近,服务人员也很热情,但就是卫生间的卫生上感觉不太好,有点脏.', '短评打分': 3}
{'短评内容': '地下室异味太大，所以换成了258的，但设施不好，房间小，淋浴还是坏的，最主要的是床垫太差，相当于直接睡在弹簧上，性价比太差，258的房间最多只能是160', '短评打分': 1}
{'短评内容': '酒店里面挺破旧的,很多东西都是坏的,而且卫生环境也不是很好,垃圾酒店。', '短评打分': 3}
{'短评内容': '酒店里面挺破旧的,很多东西都是坏的,而且卫生环境也不是很好,服务特别差，下次掏钱请我也不会去住了。', '短评打分': 1}
{'短评内容': '环境和服务很不错.特别是位置非常方便,性价比很高的一个酒店.', '短评打分': 5}
{'短评内容': '酒店的位置比较好但是环境硬件设施比较一般，卫生服务算是比较达标的，整体来讲算是比较不错的酒店，值得推荐入住。', '短评打分': 3}
{'短评内容': '一般人找不到', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店,服务很好,热情周到,地理位置离人大很近,很方便,设施完善,值得推荐的一家酒店', '短评打分': 3}
{'短评内容': '我感觉就是位置有点不太方便，别的都还可以，酒店本身环境还不错，价格也比较适中', '短评打分': 3}
{'短评内容': '房间里面的空调异味非常大，卫生不是很好。服务还算可以。入住这家酒店的主要原因是位置很好出行交通非常方便，价格也算是合理适中的，空调的问题改善一下是可以推荐入住的酒店。', '短评打分': 3}
{'短评内容': '建成时间比较早了，设施比较陈旧不是很舒适的，卫生服务都还不错，价格合理适中出行交通比较方便，整体来讲算是比较不错的酒店值得推荐入住。', '短评打分': 3}
{'短评内容': '感觉酒店里面挺破旧的,很多东西都是坏的,而且卫生环境也不是很好,服务还可以,位置也挺难找的', '短评打分': 3}
{'短评内容': '离人民大学和北京理工不远。\r\n酒店后身是个小学，晚上挺安静的。\r\n不过早餐实在不怎么样。', '短评打分': 5}
{'短评内容': '酒店的整体性价比感觉不是很高,价格有些贵,感觉达不到三星标准,硬件条件也不是很理想,达不到要求.', '短评打分': 3}
{'短评内容': '酒店的价格比较优惠，服务一般吧，环境还可以，位置倒是算比较方便的，经济实惠，下次去还可以考虑。', '短评打分': 3}
{'短评内容': '酒店各方面都比较一般,不过相对酒店环境这个价格还是很合适的', '短评打分': 3}
{'短评内容': '酒店的条件还算可以，卫生服务不错，位置也算是挺好的，如果在这个附近来说，他的性价比算是挺高的。', '短评打分': 3}
{'短评内容': '半地下式的，房子不大，不过也够用了，主要是交通比较方便', '短评打分': 1}
{'短评内容': '本来都挺好，可是开始给我那个11号房间，味道太臭了，后来给我换了03号房间就没问题了', '短评打分': 5}
{'短评内容': '地下室，还不错，就是有点潮', '短评打分': 5}
{'短评内容': '价格便宜，位置很好，但卫生状态一般，地下室有气味\r\n\r\n', '短评打分': 5}
{'短评内容': '楼上还行，但地下又脏空气又不好！交通倒是方便', '短评打分': 5}
{'短评内容': '千万不要住这家酒店，完全是家黑店，我就是图方便，图近选择了这家。卫生状况脏乱差不说，早上结账时竟然说我有11元的电话费。天啦，我是晚上11点半才回酒店，电话详单显示在晚上9点到9点半一直有人在打长途。我根本就没用过他们的电话，真是见鬼了。早上为了赶时间，也没跟他们耗了。希望大家引以为鉴。', '短评打分': 1}
{'短评内容': '设施比较简陋，连个空调都没有，还是吹电风扇\r\n冲凉的水不够大，不舒服，而且排水也有问题，冲得差不多的时候冲凉房积满了水，要是水更大点，怕淹到房子去了', '短评打分': 5}
{'短评内容': '价格不错，位置很好，但卫生状态不好，气味不好', '短评打分': 5}
{'短评内容': '半地下房间，隔音很差，空调不好用。', '短评打分': 1}
{'短评内容': '地下室的房间住的太难受！', '短评打分': 1}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '100元的地下室略显简陋，总体感觉不错。', '短评打分': 5}
{'短评内容': '建议大家不要住地下室，通风不好，味道不太好。不过，酒店的位置不错，别的房间不清楚。', '短评打分': 1}
{'短评内容': '非常不错的酒店,干净舒适；尤其是位置特别方便,价格也很合理；性价比还是比较高的；值得推荐的一家酒店', '短评打分': 3}
{'短评内容': '酒店条件一般，房间通风不是特别好，不过位置还不错，挺方便的，所以还是可以考虑的。', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '酒店条件还算可以，位置也挺方便的，服务态度比较到位就是早餐不行，早餐吧比较简单，而且还是在地下室，感觉条件不好，不过综合性价比还是可以的。', '短评打分': 3}
{'短评内容': '248不值', '短评打分': 1}
{'短评内容': '酒店的硬件条件和环境都不错，服务也挺好的，主要就是他的位置不错，交通很方便。', '短评打分': 3}
{'短评内容': '酒店的位置很不错，交通是很方便的，去哪里也不远，硬件和环境也挺好的，价格适中，我还是比较满意的。', '短评打分': 3}
{'短评内容': '酒店的整体条件都不是很理想,房间里面很不干净,而且空调和通风也都不好,虽然价格比较便宜,但是性价比很差.', '短评打分': 3}
{'短评内容': '总体感觉就是价格偏高。房间偏小，其它还好。', '短评打分': 5}
{'短评内容': '酒店的价格高了，还有下调的空间，房间面积比较小，设施比较差，服务卫生很一般的，酒店的位置，交通不错的。', '短评打分': 5}
{'短评内容': '酒店的服卫生以及设施都很好的，酒店的不错的，很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，方便出行的，价格有点高了', '短评打分': 5}
{'短评内容': '位置不错,房间里面也很干净,就是设施有些旧了.整体住着也还算舒适,价格也很合适.', '短评打分': 5}
{'短评内容': '上次订的是标间B，这种房间设施太差，价格也不是特别便宜，感觉这种房间性价比不好，别的房型不知道会不会好一些，这种标间B不值得推荐', '短评打分': 1}
{'短评内容': '酒店刚装修过,还有味道,卫生间地面的排水不是很好,酒店位置很好出行很便捷,卫生服务也多不错,性价比很好的.', '短评打分': 5}
{'短评内容': '房间小，隔音差，隔壁对门做什么都听的很清楚，地下室很潮湿，全是洗澡没散去的味儿，恶心，前台服务很冷淡，谈不上周到不周到，酒店的管理很是随意，不像正规酒店的管理，有的规定如同虚设。', '短评打分': 1}
{'短评内容': '广告做不错，设施一般，态度不好。', '短评打分': 1}
{'短评内容': '不要选“标准间B”，在地下室，有臭味，感觉很恶心。其他方面还行。', '短评打分': 1}
{'短评内容': '很好，已经是第N次入住了', '短评打分': 5}
{'短评内容': '隔音效果很差，房间发了酶的味道，价格算是偏高的，根据配套硬件设施来讲对酒店很不满意，优点是位置很好出行交通方便，其它都很一般。不值得推荐入住。', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还是不错的,周边环境挺好,交通挺方便的,价格也蛮合适的.值得推荐一下.', '短评打分': 5}
{'短评内容': '酒店有些靠里,不怎么好找.房间里面各方面还是很满意的,而且价格也合适.', '短评打分': 5}
{'短评内容': '酒店可能时间比较长了，所以感觉有点老，而且住房间是属于半地下的，又没有空调，所以有很重的潮味，不过地上的房间还是不错，整的来说还是可以接受的。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都还不错，位置出行交通算是比较方便的，价格合理适中，没有什么不满意的地方还是可以推荐入住的。', '短评打分': 5}
{'短评内容': '位置不错，免费早餐也挺好的', '短评打分': 5}
{'短评内容': '酒店各方面都是很不错的,性价比非常好,位置优越,出行便利,舒适度也很好.', '短评打分': 5}
{'短评内容': '酒店的硬件设施还可以，虽然服务和环境比较一般，但是他位置好，交通挺方便的。', '短评打分': 5}
{'短评内容': '总的来说感觉不好，环境比较差，住的房间里洗手间低漏下水不好，服务也一般，给我办入住的服务人员也不是很热情', '短评打分': 1}
{'短评内容': '房间里卫生弄的挺干净的,设施条件也还可以,就是灯光有些太暗淡了.价格还是蛮合适的.', '短评打分': 5}
{'短评内容': '按照价格来讲,酒店还是很不错的,服务卫生方面做的挺好,周边交通还可以了,公交不是很多,打车挺方便的.', '短评打分': 5}
{'短评内容': '门口就是公交站，位置很好交通出行都很方便，环境硬件设施都还不错，价格也比较优惠合理，还是可以入住的酒店。', '短评打分': 5}
{'短评内容': '感觉还可以，下一次还会考虑去住，酒店购物处的东西太贵，最好别买', '短评打分': 5}
{'短评内容': '交通便利，隔音不好 走廊里面吵死了 ', '短评打分': 3}
{'短评内容': '房间里有些潮湿,床单什么的都有点潮湿.不舒服.', '短评打分': 5}
{'短评内容': '酒店的服务不错，还提供车接送，挺好的，酒店内部的设施，卫生需要在提高一些，地理位置还不错，交通很便捷', '短评打分': 5}
{'短评内容': '就是觉得房间的隔音效果比较差，特别的吵，不过地理位置还可以，价格也一还可以接受', '短评打分': 1}
{'短评内容': '酒店的服务还是挺热情周到的,位置也不错交通挺便利的,价格也比较合适,就是卫生方面需要改进些了.', '短评打分': 3}
{'短评内容': '房间有点小,地下室无法通风,空气比较差.\r\n性价比还行', '短评打分': 5}
{'短评内容': '位置很好，价格比较合适，不过房间隔音效果不好，早餐很丰富', '短评打分': 5}
{'短评内容': '位置不错,设施很好,但是房间有点小', '短评打分': 5}
{'短评内容': '酒店的房间是在半地下室,之前不知道,要是知道肯定不会选择住着,其它也比较差', '短评打分': 1}
{'短评内容': '酒店非常卫生,位置比较好交通十分方便,设施完善.性价比比较高,各方面都非常好', '短评打分': 5}
{'短评内容': '酒店的位置特别好，交通便利，服务也不错，总体感觉还可以，价格也可以接受', '短评打分': 5}
{'短评内容': '酒店的服务挺不错的，硬件设施也算是可以，位置很好，离我们要去的地方近，而且交通便利，但是他们的毛巾感觉有股味道。', '短评打分': 1}
{'短评内容': '酒店的设施不是很好，洗澡水太小了，让酒店工作人员调半天也没调好，其他的还不错', '短评打分': 1}
{'短评内容': '房间的被子上居然有那么一个大黄水渍，真的不知道他们的服务员是怎么收拾房间的，性价比还可以，最让我感到不舒服的事在我结账的时候，我说要刷卡，服务员可能需要重新写一个单子，表现得非常不耐烦。', '短评打分': 1}
{'短评内容': '位置比较好，离人大，双安商场很近也算干净吧，就是热水是晚上才有，不是24小时热水', '短评打分': 5}
{'短评内容': '我住的双床房，性价比很高，位置也好，办事比较方便，出门就是几个公交站，提供早餐，质量不错！', '短评打分': 5}
{'短评内容': '酒店的价格是比较优惠，位置离我办事很方便，前台服务态度不怎么好，我是信用卡结帐的，服务人员态度不耐烦', '短评打分': 3}
{'短评内容': '酒店环境还可以,卫生也不错,交通位置也还可以,因为价格很便宜,所以也不会要求太多', '短评打分': 5}
{'短评内容': '酒店的服务感觉一般，有待提高当时给我安排的阴面的房间，我向服务员反映给我调换阳面房间，一直也没有人搭理这回事，酒店的位置是挺便利的', '短评打分': 1}
{'短评内容': '酒店的位置很好，很方便的，而且在这个位置上来说，价格也比较便宜，特价房的设施也还不错，服务挺好的。', '短评打分': 5}
{'短评内容': '酒店的位置其实挺不错的，就是坐车不太方便，价格相对来说挺合适的，环境设施和服务也都还不错。', '短评打分': 5}
{'短评内容': '酒店整体环境还是不错的,就是房间的面积有点小,这样的条件价格还是有些偏高;其他方面还是很好的;', '短评打分': 5}
{'短评内容': '酒店新装修的,但配套设施很简单.很差,服务也很一般', '短评打分': 1}
{'短评内容': '总体来说不错 比想象中好\r\n路标很清楚 自中关村大街就有提示 位置好找\r\n前台服务很好 \r\n装修虽有些过时 但毫不影响舒适度\r\n如果早餐能在1楼以上用餐就好了 负1有些阴暗\r\n整体来说是不错的酒店 价格便宜 性价比好 值得推荐 ', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错,位置出行交通也很方便,就是房间面积太小了不是很舒适,其它价格方面还是可以接受的.', '短评打分': 1}
{'短评内容': '位置比较好，离双安商场很近交通很方便，酒店也挺干净的，服务也蛮周到的', '短评打分': 5}
{'短评内容': '房间暖气不够热，空调没有遥控器，早餐一般品种太少', '短评打分': 5}
{'短评内容': '恩 地方挺好的 价格还行吧\r\n住的2，3层 地下一层不太好', '短评打分': 5}
{'短评内容': '酒店的服务很好，也很干净，地理位置也不错，离我办事的地方特别近', '短评打分': 5}
{'短评内容': '感觉酒店还不错，房间比较干净，服务也不错', '短评打分': 5}
{'短评内容': '我住的是三楼的，除了洗澡水是凉的外，其他感觉都还不错。', '短评打分': 5}
{'短评内容': '服务比较热情,卫生环境差些,管理方面也不太规范,价格还可以,位置出行方便', '短评打分': 5}
{'短评内容': '住的是地下室，没有信号，比较郁闷，而洗浴方面真的不敢恭维...', '短评打分': 1}
{'短评内容': '酒店卫生条件很不错,服务态度也非常热情,价格合理,但是地下的房间手机没有信号', '短评打分': 5}
{'短评内容': '酒店的位置很好,出行交通方便,服务卫生也很达标.', '短评打分': 5}
{'短评内容': '酒店的整体感觉不怎么样,本原是来早餐的,但是后却因为春节所以没送,人员服务态度也比较冷淡,只是位置离当时的办事地点近,所以才选的,价格一般', '短评打分': 1}
{'短评内容': '人员服务态度还行,而且卫生条件也不错,价格也蛮便宜的', '短评打分': 5}
{'短评内容': '周边环境到挺不错交通挺便利的,价格也能接受.个别服务人员态度不太好,需要改进了.其它到都还可以.', '短评打分': 1}
{'短评内容': '周边环境到挺不错交通挺便利的,价格也能接受.个别服务人员态度不太好,需要改进了.其它到都还可以.', '短评打分': 1}
{'短评内容': '酒店的设施太过于简陋,环境舒适度也很一般,价格合适不贵,位置出行也很方便.', '短评打分': 1}
{'短评内容': '酒店的硬件设施，服务都不太好，价格适中，交通很方便，就在三环边上。', '短评打分': 5}
{'短评内容': '房间内用品不是每天都更换，感觉不是很卫生，不过整体的设施还算可以，交通也方便，价格算是便宜了。', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还是不错的，价格也挺合适。就是设施老旧些了。', '短评打分': 1}
{'短评内容': '整体感觉很不错，值得推荐！', '短评打分': 5}
{'短评内容': '价格偏高,其他方面都不错,交通很便利,', '短评打分': 5}
{'短评内容': '酒店的服务卫生还可以，价格也挺适合的，就是房间里的设施比较老旧。房间隔音也不太好。', '短评打分': 5}
{'短评内容': '酒店的商务服务设施不到位，比如打印机是坏的，没有修好，当时打印文件只好要让服务员拿到别处打印', '短评打分': 5}
{'短评内容': '这个酒店房间是地下室，位置交通还是方便的，价格也可以了。', '短评打分': 1}
{'短评内容': '酒店位于中关村位置很好很方便价格也很优惠,设施环境也还好.', '短评打分': 5}
{'短评内容': '地下室的房间卫生间里淋浴是坏的，很冷，服务态度比较好', '短评打分': 5}
{'短评内容': '服务还可以,地理位置也可以', '短评打分': 5}
{'短评内容': '服务还可以,地理位置也可以', '短评打分': 5}
{'短评内容': '服务还可以,地理位置也可以', '短评打分': 5}
{'短评内容': '地下室，房间有点潮湿，位置很好。', '短评打分': 5}
{'短评内容': '我于10月25日入住半地下大床间，该房间面积不大，设备一般，没有空调，总之相对于158的房价，还算性价比较高的。&lt;br /&gt;\n优点：&lt;br /&gt;\n1、酒店的地理位置较好&lt;br /&gt;\n2、服务还算不错&lt;br /&gt;\n3、有简单免费早餐&lt;br /&gt;\n4、早8：30后5公里内，可以免费车送&lt;br /&gt;\n缺点：&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '地理位置不错，一出门就是公交车站，再转下车就能去很多地方，而且酒店有配备送客服务，5公里之内都可以送，去地铁站啊各大高校啊就都很方便了。&lt;br /&gt;\n当时住的是半地下的经济型，卫生间有个窗子可以通气，所以也没什么地下的感觉；房间比较小，但该有的一些东西还是都有的，只是晚上睡一觉的话不觉得有任何拥挤。&lt;br /&gt;\n总体来说还是挺实惠挺不错的，尤其是看望孩子而短期入住的家长朋友', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '早餐太差', '短评打分': 5}
{'短评内容': '连空调都没有', '短评打分': 1}
{'短评内容': '一般般吧，临时凑活一晚上还行，不能常住！', '短评打分': 3}
{'短评内容': '基本还行，但是大厅太简陋，前台服务不够规范，需要改进', '短评打分': 3}
