{'短评内容': '替朋友定的，感觉还不错', '短评打分': 5}
{'短评内容': '位置不错，值得推荐！', '短评打分': 5}
{'短评内容': '弟弟说酒店价位和环境成正比', '短评打分': 5}
{'短评内容': '房间不隔音是个问题，外面走廊关门说话声音有点影响，别的都很满意，性价比很高。', '短评打分': 5}
{'短评内容': '总体感觉不错，所以推荐。\r\n但卫生间无地漏，积水，这是问题。\r\n', '短评打分': 5}
{'短评内容': '地理位置不錯，交通方便，服務員有禮。\r\n可惜連續兩晚都有人叫不認識人的名字按門鈴、大力拍門，第二晚特意掛了不要打擾的牌子在門上，一清早還是有人按門玲，把我跟朋友都弄醒了，極為影響睡眠質量!', '短评打分': 5}
{'短评内容': '到北展看演出和展会，此酒店绝对是首选，吃行都很方便。', '短评打分': 5}
{'短评内容': '就是房间有点小，卫生什么的都挺好的。', '短评打分': 5}
{'短评内容': '距离北展剧场实在太近了！离离地铁也很近，非常方便，特别适合外地到北北展看演出、顺便参观动物园的朋友们！', '短评打分': 3}
{'短评内容': '如果要去北展剧场看演出的朋友，这个酒店是首选，地理位置非常非常好，近的不得不让人得瑟&gt;&lt;，卫生服务设施都挺好。', '短评打分': 5}
{'短评内容': '因参与展览会，所以感觉性价比还好。', '短评打分': 5}
{'短评内容': '离北展剧场特别的近，如果有来北展看演唱会的，强烈推荐住在这里！', '短评打分': 3}
{'短评内容': '洗手间设施较陈旧，标间价格有点偏贵。。。', '短评打分': 5}
{'短评内容': '到北展看演唱会太方便了,因为是北展的宾馆让人住得放心.', '短评打分': 5}
{'短评内容': '离北展剧场太近了！强烈推荐给来北展看演出的朋友们！', '短评打分': 5}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '离北展剧场不是一般的近！非常适合看演唱会的人们！', '短评打分': 5}
{'短评内容': '环境不错，推荐', '短评打分': 3}
{'短评内容': '环境不错，推荐！', '短评打分': 5}
{'短评内容': '酒店位置佳，朋友开会入住，对酒店比较满意，不足之处是不含早，希望E-LONG能签含单早房价。', '短评打分': 5}
{'短评内容': '整体感觉还不错，推荐', '短评打分': 5}
{'短评内容': '酒店位置好，设施陈旧，作为较早对外开放的星级酒店服务意识不强，上网、停车收费生硬价高，有待改进。', '短评打分': 3}
{'短评内容': '该酒店总体说还是不错的，以往无论因公因私到北京基本是入住该酒店，性价比合适。但最近一次入住颇有一番如鲠在喉的感觉，当然先错在我网上预订一夜，由于行程变化入住时直接登机两天，直到第二天夜10时后店方通知我第二日的房费要增加。我认为应该入住时或应在第二天的例行退房时间前通知才对，以让我保留选择是否续住的权利，但店方承认自己有过失的前提下无论如何坚持自己的收费，就有点欺客的感觉，让人感觉到北京的大气，比', '短评打分': 5}
{'短评内容': '与价格相符，性价比正常', '短评打分': 5}
{'短评内容': '很好的一个酒店，家具也不像很多网友说的那样陈旧，本身价位不高，还是搭配的，性价比比较高。很幽静，从酒店出来后拐到街上就是嘈杂了，难得的安静的环境。以后肯定还会去！', '短评打分': 5}
{'短评内容': '下回还会订', '短评打分': 5}
{'短评内容': '酒店的服务还是不错的，毕竟是国营的嘛', '短评打分': 5}
{'短评内容': '同住北展宾馆的其他朋友，走不同的渠道订的价格比我低很多！很郁闷', '短评打分': 1}
{'短评内容': '主要是性价比还可以', '短评打分': 5}
{'短评内容': '房间非常安静，周围环境也不错，服务也不错，非常满意', '短评打分': 5}
{'短评内容': '在一个巷子里，有个小院子，所以睡觉很安静，家具有些旧，而且电视居然不是液晶的。早餐也很一般，单独签单每位40。总体讲一般吧', '短评打分': 1}
{'短评内容': '我是在北京展览馆有活动，所以住在这个酒店就十分方便。酒店有园林式的感觉，但唯一不足的就是设施太旧，建议要进行整体装修了。', '短评打分': 5}
{'短评内容': '不是很方便找，打车也有难度，离地铁蛮远的', '短评打分': 3}
{'短评内容': '一般吧，不是特别的喜欢，不过靠近动物园，购物方便', '短评打分': 3}
{'短评内容': '地理位置不错\r\n性价比很高', '短评打分': 5}
{'短评内容': '交通较方便，价格也较合适。但是可能正在举办展会入住率高，吹风机网线都没能借到。。。', '短评打分': 5}
{'短评内容': '环境很好,闹中取静,是到西直门附近办事的好住宿选择.建议给经常住店的回头客人比较稳定的价格.我给同一客人在一个月内二次订房,但价格却不一样.有点遗憾.', '短评打分': 5}
{'短评内容': '主要是看重它的地理位置,就在北京展览馆院内,离西直门很近,交通很方便,但又远离主要街道,环境比较安静,附近又有很多可以走一走的地方,各种吃的东西很多,很方便.不过价格稍贵了一些,如果价格方面能便宜一些,相信是很好的选择.', '短评打分': 5}
{'短评内容': '除了电视，家具旧些，其余都可以', '短评打分': 5}
{'短评内容': '总体来说不错，下次还会订。', '短评打分': 5}
{'短评内容': '房间换了几次，其中一间烟味特别大。不过性价比还算可以', '短评打分': 5}
{'短评内容': '环境很好，就是服务人员冷', '短评打分': 5}
{'短评内容': '酒店停车按小时收费,住店的请注意.', '短评打分': 5}
{'短评内容': '交通不便', '短评打分': 5}
{'短评内容': '所处环境还可以，就是房间设施有些旧，隔音效果一般。', '短评打分': 1}
{'短评内容': 'Good', '短评打分': 3}
{'短评内容': '在过年期间搞特价活动着实为消费者提供了较大的体验空间', '短评打分': 5}
{'短评内容': '饭店设施相对比较陈旧！', '短评打分': 5}
{'短评内容': '酒店位置和周边环境都不错，交通便利，价格适中。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，会推荐给朋友入住。打车有点不方便，希望酒店以后可以提供更快捷的叫车服务。', '短评打分': 3}
{'短评内容': '总体还不错，就是离大街稍远，打车不方便。', '短评打分': 5}
{'短评内容': '空调不是很好用，地段到是便利，价格在北京也是不贵', '短评打分': 3}
{'短评内容': '确实是性价比比较高的酒店，就是离地铁站远了点。\r\n', '短评打分': 5}
{'短评内容': '服务不错，也蛮安静的，推荐。', '短评打分': 5}
{'短评内容': '酒店位置在北展剧场院内，非常幽静，晚上能够休息得很好。附送的早餐品种也不少，服务也很热情，总之挺让人满意。酒店位于动物园附近，交通业很便利，下次去北京还要住这里。', '短评打分': 5}
{'短评内容': '酒店其他还可以，就是服务差了点，还是老国营企业那套。', '短评打分': 5}
{'短评内容': '性价比非常高,周围交通非常方便,很好住.', '短评打分': 5}
{'短评内容': '酒店环境挺好，旁边有个湖，中餐厅菜味道还可以，早餐40元有点贵，打车不太方便', '短评打分': 5}
{'短评内容': '国营酒店', '短评打分': 1}
{'短评内容': '不错，可以入住', '短评打分': 5}
{'短评内容': '夜里有点吵，其余挺好', '短评打分': 5}
{'短评内容': '整体不错，无论是环境还是服务不挺好的，地段也很好，交通方便', '短评打分': 3}
{'短评内容': '酒店服务员很热情，酒店也很干净舒服，第一天登记的酒店服务员稍微有点马虎，我放在前台的身份证忘拿了，住了3天，走的时候也没有记得还给我，在机场没有身份证，差点误了飞机。', '短评打分': 5}
{'短评内容': '酒店地段很好，不过打的不方便，没有早点。设施已经落后了。', '短评打分': 5}
{'短评内容': '酒店环境很好，闹中取静，地理位置不错，交通方便，前年在此住过，感觉不错，所以这次还是选了这家，住的是南楼的小房间，楼道值班的大姐和蔼可亲，房间小了点，电视机有点旧，其他设施还可以，价位稍微有点高，总的来说还是不错。', '短评打分': 5}
{'短评内容': '总体上还不错。\r\n地理位置很好，临近西直门地铁站，但酒店出来打车有点不方便，得走出来到大路的路口。\r\n室内的家具和布置很一般，但北京的酒店普遍如此。\r\n有个服务生人帅，态度很好，早上赶飞机要就车。他帮我跑出很远叫的车，我后悔没有给他一些小费。', '短评打分': 5}
{'短评内容': '帮朋友订的酒店,离展览馆和动物园挺近的.', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利，周边设施齐全，房间舒适。我住的是南楼标准间，只是没有宽带，阳台大小有半个房间大了，空空的不知是干什么的。总体来说很不错，十分推荐！', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '住了一晚，入住的很晚，走的又很早，所以没有太深的体会，不过觉得服务不错，周边环境也很好，交通还算方便。', '短评打分': 5}
{'短评内容': '位置不错，距离西直门地铁站较近，乘坐各路地铁去各处景点非常方便。附近有商厦，饭店，早点店，还有2个面包房和1个美国风味冰淇淋店，1个肯德基店。宾馆内环境幽雅，绿树成荫，还有水上码头可以坐船直接去颐和园。服务员都很热情，出门问路非常热心。', '短评打分': 5}
{'短评内容': '老牌的酒店，位置闹中取静，环境优雅，整洁，酒店服务尚可，用餐略贵！\r\n总体而言，客房条件和服务均不错，值得推荐；\r\n但作为会展宾馆，在展览旺季时酒店较难预定，酒店内也较吵杂，会影响休息，建议预定时避开会展高峰期，不妨先向酒店咨询近期是否有大型展览后再预定；', '短评打分': 5}
{'短评内容': '房间很小,但是环境还不错,管理也挺好的,交通挺方便的,酒店的设施也比较现代,前台的服务很热情.总体感觉还是不错,不过在提供洗浴用品的时候它没有提供梳子,后来询问服务员说都不提供,可是之后又办理了延住,然后换房间之后它就提供梳子,感觉就很纳闷,其他还可以都挺满意的.', '短评打分': 3}
{'短评内容': '服务不错,房间性价比也不错,酒店院内绿树成荫,环境很好,唯一不足的是自助早餐要40元,也没有什么品种,太高了,出去门后有很多店,不需要在此吃', '短评打分': 5}
{'短评内容': '酒店的卫生服务以及设施都很一般的，酒店的位置不错的，交通很方便的，酒店的价格高了', '短评打分': 5}
{'短评内容': '安静。服务也不错。有两个地方不太好的：毛巾颜色都发灰了还不换；宽带明明是收费的（尽管20块一天不算贵）但前台服务员说是免费的。', '短评打分': 5}
{'短评内容': '酒店的设施方面有些陈旧了，服务也很一般，不值得推荐', '短评打分': 1}
{'短评内容': '停车场是收费的,很不好,之前没有通知的,住宿条件还可以的,', '短评打分': 5}
{'短评内容': '商务住宿,出行还是方便的,早餐也丰富,就是正餐品种少', '短评打分': 5}
{'短评内容': '环境很好.也很方便', '短评打分': 5}
{'短评内容': '酒店环境很好，院子内绿树成荫，闹中取静的地方，住的是面对皇家御河的房间，早上还可以在河边走走。房间比较整洁，服务员会主动和客人问候，早餐也不错。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '设施一般，服务很好，虽然有些小问题，但很快就纠正了，环境也不错，我觉得适合居住', '短评打分': 5}
{'短评内容': '在那住了五晚，南楼小标间。环境好，服务好、价格也不错，旁边还有条长河。可今天上来看怎么没有南楼小标准间的房 ，是不是因为价格便宜（198一晚）房少太俏的缘故？建议在定房的时候问一下这种有无房，又便宜又可享受到准三星的待遇，何乐而不为？', '短评打分': 3}
{'短评内容': '房间整洁干净但隔音效果较差。还有打市内手机还要付费,每分钟4角太贵了。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;交通方便，环境优雅，服务员很热情，我住的是南楼公寓，价格还行&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;交通方便,环境幽静,房间干净,价格合理.美中不足就是房间不配备饮水机,需要服务员送开水.&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;不错。交通很方便。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '因为开会的缘故入住过这个酒店, 总体感觉还是可以的.距离北京展览馆很近,门童还是比较到位的.价位在北京来说偏高..地理位置还不错,出门走10分钟到西直门地铁站....如果是会议要求 住这里还是比较合适的', '短评打分': 3}
{'短评内容': '真的不错，服务很好！环境很好!设施也不错（只要不是特别挑剔的人）！', '短评打分': 5}
{'短评内容': '我和女友想去度周末享受二人世界.不知能否住在一起,需要办什么手续么?望回复,谢谢ww_mp5@hotmail.com', '短评打分': 3}
{'短评内容': '硬件设施不错。就是电视老点……另一个就是饭店位置离马路有点远。要走好远才能打到车。我是和我女友一起去开房的。妈的，服务员看着我们俩嘀嘀咕咕的。', '短评打分': 3}
{'短评内容': '总的来说,还是很不错,环境优雅,闹中取静.想看演唱会的住这里是最好,首体展览馆都离这不远,带孩子住这里就更好了,动物园就在附近,动物园对面有天文馆,古生物博物馆都挺适合孩子的,附近就是莫斯科餐厅,北京人亲切的称之为老莫的地方.但我没去,但老莫开的面包屋我倒是去买过东西,味道真好,有俄罗斯味道.&lt;br /&gt;\n还有如果想淘点便宜衣服,附近倒是很多,只不过我没去看,不知道如何.&lt;br ', '短评打分': 5}
{'短评内容': '我在这里住了两晚上，感觉挺好的，我是去北京首都体育馆看演唱会，住在那里很方便，环境很好，比较幽静。地段也不错，离体育馆和地铁站都不远，服务也还行。推荐。', '短评打分': 3}
{'短评内容': '隔音简直太。。。。。。半夜里隔壁房间的叫声一清二楚~&lt;br /&gt;\n&lt;br /&gt;\n', '短评打分': 5}
{'短评内容': '房间太小,床太硬,我晚上九点半入住的,因为机票是晚上六点的,提出能否延迟至下午三点半退房,答复得加收半天房费,太死板.', '短评打分': 3}
{'短评内容': '我觉得北展宾馆的服务还是很好的，而且内部硬件也很不错，交通也比较便利，而且位置也不错，在西城区还算中心的位置，性价比非常高，如果非要找个不足之处的话我觉得就是房间与房间的隔音效果不是很好。', '短评打分': 3}
{'短评内容': '清晨预定，下午入住。入住时还在打扫卫生，没关系，我等。终于等到服务员小姐说打扫完了，我关了房门，上床休息。谁知道，大概20分钟后，服务员小姐旁若无人，打开了我的房门走进。哎....&lt;br /&gt;\n入住第二天，下午，我又在房间休息，长了经验，从里面锁住了门，开了免打扰灯。结果，又一男服务员拧我的房门把手，未果。哎，，，，哎，，，，，&lt;br /&gt;\n惊魂未定，睡梦中听见有人聊天，惊', '短评打分': 3}
{'短评内容': '我准备后天去北京旅游，所以要定房，请问可以和男朋友住在一起吗，需要什么手续吗？请尽快回复！&lt;br /&gt;\nyoulansnow@hotmail.com&lt;br /&gt;\n谢谢！', '短评打分': 3}
{'短评内容': '因为是老房子隔音不好，其它的还不错', '短评打分': 3}
{'短评内容': '各位朋友：大家好！我过两天想去北京，住此酒店，不知是否有哪位入住过的朋友是否可以告诉我这间酒店感觉怎么样？谢谢！！！！！！！！！！', '短评打分': 3}
