{'descr': '服务态度很好，卫生也很干净', 'star': 5}
{'descr': '房间什么还可以，对得起价格起码。说一件窝火的事：这酒店离上海虹桥火车站较近，的士司机排了半天队不爱拉短途的客这可以理解，但有什么办法呢，又不能走着就能到了。最气愤的是我在火车站北广场上了一辆出租车，他说“你应该去南广场，那里走近，这里走要绕一大圈”，心怀感激地下车去了南广场，又上一辆出租车，得到的回答是“北广场去才近，这里走要绕一大圈”，而且还一副不想拉的嘴脸，说什么“这么近的路程，真倒霉”，到底', 'star': 5}
{'descr': '卫生状况不佳，洗澡水压不够，热水出水量很小。\n', 'star': 1}
{'descr': '很好', 'star': 3}
{'descr': '临近虹桥机场，机场出来打车不太方便，因为太近出租车不愿意载。\n酒店设施还不错，以后如果有机会还会入住的。', 'star': 5}
{'descr': '蛮不错的，实惠，房间很大，就是离地铁站有点远了', 'star': 5}
{'descr': '离机场太远，而且没有接机服务，最少打车要40元，送车时间也很糟', 'star': 1}
{'descr': '本酒店的一大特色就是双床房是一大一小两张床，非常适合三口之家出游入住，不足的地方是前台工作人员对于突发事件的处理很不得当，比方说，我孩子发烧了，问前台最近最好的医院，居然一问三不知，这个是不应该的。\n给的建议：1、加强工作人员对于突发事件的处理；2、增加接送机服务', 'star': 5}
{'descr': '不错，离机场很近，不超过起车费，出租车还因为太近了一直有点抱怨呢。但是坐地铁不太方便，要先打车到地铁站的。\n酒店设施也不错，以后如果有机会还会入住的。', 'star': 5}
{'descr': '地理位置不错，离上海虹桥机场比较近，价格还可以。', 'star': 5}
{'descr': '除了离机场较近之外，别的没有什么可取之处，员工服务态度也不好。', 'star': 1}
{'descr': '离航站楼还是挺远的，去的时候有班车还好。房间整体不错，虽然隔音效果不好，电视机大部分频道都是黑白的。', 'star': 5}
{'descr': '位置好找，设备还好，服务能说过去，总之还会过去住的', 'star': 5}
{'descr': '汉庭快捷酒店（上海虹桥机场店）房间还可以，挺干净的，挺好', 'star': 5}
{'descr': '离机场近  性价比很好 全国连锁经营 值得推荐', 'star': 5}
{'descr': '房间还可以，挺干净的，就是房间有小。', 'star': 3}
{'descr': ' 感谢为我预留房间，谢谢。', 'star': 3}
{'descr': '酒店环境还不错，就是网速差点…………………', 'star': 5}
{'descr': '床上发现很多头发,跟前台说后,立即派人来处理,反应较快,但以后请注意.', 'star': 5}
{'descr': '最大有点：房间暖和、热水非常好，住起来很舒服，是赶早班飞机住宿的好选择。我从虹桥打的士到这里23块。\n强烈推荐。\n建议以后在短信通知时地址能表明在沪清平公路上靠近的路口，否则有的司机不知道，我就是在车上给酒店打电话才问出来的，那个路口现在忘记了。', 'star': 5}
{'descr': '离机场很近，适合赶飞机的人，周边交通方便，吃饭的地方也多，房间比较小，一个人住住还是不错的', 'star': 3}
{'descr': '从虹桥T2打车要30多块钱，有点绕，酒店比较安静，交通也很方便。推荐', 'star': 5}
{'descr': ' 住了第二次了，还不错还不错哈哈，下次妹妹回家还是这样，持续四年，我要在你家住16次', 'star': 5}
{'descr': '服务态度挺好，就是周边没什么吃夜宵的地方', 'star': 5}
{'descr': '离T2航站楼还蛮近的，我们午夜到的机场，打的花了38块就到酒店了。服务一般吧，但房间干净舒适。和同学住着很舒服。', 'star': 5}
{'descr': '还不错，离机场高铁都很近。就是厕所有点味道', 'star': 5}
{'descr': '房间很干净！也很宽敞！设施很全！服务也很周到!', 'star': 5}
{'descr': '离机场比较近， 打车大约26元。 酒店早上有车免费送机场， 但是车子太小。要是经济条件好的， 不建议住在这个酒店。', 'star': 1}
{'descr': '酒店还行，就是周边吃饭的地儿不多，要走一段路。其他不错', 'star': 5}
{'descr': '这酒店还算不错的。离虹桥机场很近，我住的大床房很舒服，热水也很热，总体很不错了！', 'star': 3}
{'descr': '真的很不错，唯一的不足就是酒店的送行班车太拥挤，经常因为这影响心情', 'star': 5}
{'descr': '  一般  周边就餐不方便', 'star': 3}
{'descr': '离机场很近，房间也很大，每小时有送机场的班车，很方便。', 'star': 5}
{'descr': ',     OK', 'star': 3}
{'descr': '床很大，很舒适，与宝宝在上边疯了半天，不错哦', 'star': 5}
{'descr': '酒店内挺好的，就是位置静了点，吃东西不太方便', 'star': 5}
{'descr': '非常好，很幸运的定到新春特惠房，房间很干净整洁，很不错，性价比很高啊。就是早上送机的车坐的人不多，没有坐上，要自己过去。不过离机场不远，打车的话30块左右，15分钟不到的样子。以后需要的话还住这里。', 'star': 5}
{'descr': '其他都OK，不过前台的服务态度还挺一般的', 'star': 5}
{'descr': '房间的床很舒服。早餐还不错，面条太咸了！哈哈。机场过来打车要30块左右（晚上）', 'star': 5}
{'descr': '住的新春百元房，地点不错，出地铁对面就是，不过我的屋不是很吵。', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '说是高级大床间，实际上很普通，当然床够大，应该是两个单人床拼起来的，转机倒是不错，有免费送到机场的车，从虹桥机场打车过来大概23元。', 'star': 5}
{'descr': '那天到的时候已经快12点了。酒店没有已预定的特价房,给我们换了一间大的,不错啊', 'star': 3}
{'descr': '酒店不错，房间很大很干净', 'star': 3}
{'descr': '空调声音有点大，去机场的大巴也没坐上，九点半的车不知道为什么取消了', 'star': 3}
{'descr': '汉庭卫生挺好的。', 'star': 3}
{'descr': '酒店离机场并不是很近，离旧的航站楼很近，离新航站楼约5公里。房间条件一般，隔音较差，洗手台油漆脱落严重，不小心就会沾手上。', 'star': 3}
{'descr': '这个新春百元房相当的超值。位置也可以，去机场方便，酒店就有班车可以去机场。', 'star': 5}
{'descr': '赶上促销，很实惠，前台态度很好，汉庭一贯的风格和促销。\n就是出门吃东西有点远，走路10分钟的样子，一个女孩子晚上出去买吃的，公路旁边挺吓人。', 'star': 5}
{'descr': '不错还可以', 'star': 3}
{'descr': '空调不是很好。早上说是有车送到机场，可是，只能坐下几个人。还好是叫的士还比较方便。', 'star': 5}
{'descr': '前台人手明显不够啊，没几个顾客，我办入住却等了近半小时，其他都还好。', 'star': 3}
{'descr': '地方不错，快捷，方便，干净，而且比较新，装修设计的也不错', 'star': 5}
{'descr': '感觉这个酒店挺好的！住的挺温馨，舒适！以后会常住的！', 'star': 5}
{'descr': '设施不错', 'star': 3}
{'descr': '房间挺大的，设施齐全，不错。有宽带和无线上网。就是周围的餐饮比较少。', 'star': 5}
{'descr': '性价比高，值得推介，下次一定还会入住。', 'star': 3}
{'descr': '还行吧，就图个能早上免费送到机场，工作人员服务态度蛮好的。', 'star': 5}
{'descr': '觉得还不错~\n交通比较便利，前台可以帮着叫出租车，也有去机场的定点班次\n房间还比较干净\n网速也还可以', 'star': 5}
{'descr': '总体还不错。适合在此小住的客人', 'star': 3}
{'descr': '房间条件尚可，可能是靠近山墙的原因吧，房间有些阴冷潮湿。不过早上有免费的到虹桥航站楼的班车，算弥补些许遗憾吧！', 'star': 3}
{'descr': '就是有噪音，电视节目少了一些，房间整体灯光暗了些，其他的还不错', 'star': 1}
{'descr': '挺好-------网速偏慢，希望下次能有所改观。环境还好拉。', 'star': 5}
{'descr': '价格还好，位置不错，设施还行，卫生也不错', 'star': 5}
{'descr': '我们是1月份住的 因为是特价房 在中间 无窗户  所以不冷也不潮，住的还行。\n但是这的前台不给存电脑，其它宾馆都给存。', 'star': 5}
{'descr': '性价比较高，服务态度好，早餐质量较高，前台服务热情。', 'star': 5}
{'descr': '房间和床都很大  设施也比同类的宾馆好 干净 就是窗小了点  其他都挺满意的 ', 'star': 3}
{'descr': '这个酒店还是不错的，新经济型酒店的典型，朋友们去机场的首选', 'star': 5}
{'descr': '酒店很好 很快捷~ 网站服务也很周到~~', 'star': 5}
{'descr': '不错，在房间保留的问题上跟网上有点不一样，不过酒店给的答复让我们满意。', 'star': 5}
{'descr': '还不错，比预定的时间晚了将近一个小时的时间到的，还是让我住了，离机场很近，下次应该还会住', 'star': 5}
{'descr': '优秀', 'star': 3}
{'descr': '房间很干净，热水也不错，总之这个价位真的很好！', 'star': 5}
{'descr': '离机场近,价格又实惠,第二天还有巴士送到机场!很不错~', 'star': 3}
{'descr': '还可以吧，还有无线可以用，有免费班车去机场，但离地铁站有点距离', 'star': 3}
{'descr': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '很干净。', 'star': 3}
{'descr': '去酒店，要定的客房貌似没有了~  店员说可以协调，但我嫌麻烦，就没调，直接住标准间了，本来定的特价房还可以用优惠卷的，但换成标准间后优惠卷貌似没有用上。  环境还可以，就是没什么地方可以买饭吃，得走1公里', 'star': 5}
{'descr': '汉庭酒店还是不错的。住的1天特价房，房间蛮大也蛮干净，无线网很快，淋浴的水量很大，爽，好评一个！', 'star': 5}
{'descr': '酒店综合环境挺好的！服务水平挺好！洗澡的刷牙的等等！！！', 'star': 5}
{'descr': '和想象中差不多，衬这个价钱，还行！！！！！！！！！！！！！', 'star': 5}
{'descr': '酒店干净整洁，早上有免费送虹桥机场的班车。\n出行方便。下次还会入住。鼎力支持。\n', 'star': 5}
{'descr': '整体的服务还是可以的，类似于其他快捷酒店收费有点高', 'star': 5}
{'descr': '酒店环境不错,服务周到。', 'star': 3}
{'descr': '挺好的，性价比还可以，大床很大很舒服，热水很大，洗澡很舒服，下次还会选择入住', 'star': 5}
{'descr': '虹桥附近最近的连锁酒店之一，除了隔音不好之外别的没缺点，可以考虑住隔壁的莫泰，价格差不多。', 'star': 5}
{'descr': '房间不错，但是交通不是很便利。出门需要打的，如果打不到出租赶飞机会有危险。', 'star': 5}
{'descr': '挺好的，性价比还可以，大床很大很舒服，热水很大，洗澡很舒服，下次还会选择入住', 'star': 5}
{'descr': '房间有点小，有点昏暗。装修什么的不好，墙纸都有脱落现象。不如锦江之星', 'star': 5}
{'descr': '酒店设施比较全，很干净，服务也不错。我的飞机晚点了，本来已经取消了预定，但还是按照之前预定的价格给我安排了房间。美中不足的是没有提供早餐。', 'star': 5}
{'descr': '很不错，房间很大，空调暖和，淋浴设施也好，热水很烫，网速也挺不错，下次还是会考虑入住的', 'star': 3}
{'descr': '这酒店环境很不错，服务员态度也好，价格也比较实惠，订房也很方便快捷', 'star': 5}
{'descr': '位置不错，卫生还可以，但是由于天气较冷，被褥单薄，后半夜被冻醒了。', 'star': 5}
{'descr': '很好，很实惠。下次还要来。离机场又很近。', 'star': 5}
{'descr': '服务态度不错,挺满意的,下次还会选择汉庭', 'star': 5}
{'descr': '酒店房间布置看上去干净整洁，价格经济实惠，方便赶早班飞机的乘客入住', 'star': 3}
{'descr': '物美价廉，位置不错，干净卫生，下次还会选择\n早晨有免费的机场大巴，相当贴心', 'star': 5}
{'descr': '挺好的，很满意！', 'star': 3}
{'descr': '交通比较方便，出门就能打到车，离机场也很近，打的不到20吧？\n但是比较吵', 'star': 1}
{'descr': '一般居住就行了。推荐的客人基本上对房间设施没有什么多大的意见。', 'star': 5}
{'descr': '特价房很实惠，还不错，服务也还好，就是离地铁站略远了一点。', 'star': 5}
{'descr': '很不错的酒店，房间硬件齐全，设施完善，卫生条件挺好的，酒店距离虹桥机场不远，当时住的时候有提供接送机服务，挺方便的', 'star': 5}
{'descr': '还不错，离机场和高铁站比较近，条件也很好。', 'star': 5}
{'descr': '我定了2间，一间周日特价大床，很舒服呀。也有面路的窗，不会闷。另一间双床房，窗户开在过道，但酒店把窗处理得也能通风又隐蔽，外人无法看到房间里头的，不过拉上窗帘也没问题。但两间房的毛巾就旧了点，不是白色 灰黑灰黑的，给我的感觉就是毛巾不干净，其他都好。', 'star': 5}
{'descr': '第一次入住，主要离机场近，第二天6点打车很方便，原来该酒店有免费巴士去一号航站楼，现全改去二号楼。卫生间还可以。。', 'star': 5}
{'descr': '离2号航站楼远，打车25元。房间小。', 'star': 3}
{'descr': '距离火车南站很近 打车非常便当 \n房間比較衛生', 'star': 5}
{'descr': '服务很好，地方离飞机场很方便下次还会入住', 'star': 5}
{'descr': '酒店位置离机场很近，装修等各方面一般,下次不考虑入住。', 'star': 1}
{'descr': '服务态度超好，早餐六点半就有了，听说是为方便赶飞机的人才提前时间的，很感动。到机场有班车，师傅的服务态度也特别好。', 'star': 5}
{'descr': '条件还不错，价格实惠，离虹桥机场挺近，出行方便', 'star': 5}
{'descr': '很好，很强大，服务业不错！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '离虹桥机场T1航站楼非常近，打车起步价，早上还有免费的班车送至T2航站楼和高铁站，无窗的特价房性价比不错，反正住酒店都是要关窗睡觉了，所以这个价格非常优惠了', 'star': 5}
{'descr': '很不错,有水床.服务员态度不错,离一号航站楼近,离二号航站较远;TAXT到二号航站楼大概要28元.早上有酒店的中巴免费送到二号航站楼.', 'star': 5}
{'descr': '特价房比较超值，卫生较好，床很舒适，隔音效果一般', 'star': 3}
{'descr': '性价比较高，对于在虹桥机场转（待）机需过夜的旅客是个不错的选择', 'star': 5}
{'descr': '离机场近，价格实惠，总的来说还可以。值得推荐。', 'star': 5}
{'descr': '各项都还算中规中矩，地段也不错，对于去虹桥赶飞机的旅客还算不错的选择', 'star': 5}
{'descr': '这个酒店位于虹桥机场大门口。交通比较便捷。', 'star': 5}
{'descr': '酒店离虹桥机场近，还有免费车到机场。缺点是没地方吃饭，要走很远才能找到餐馆。', 'star': 5}
{'descr': '一个字：好。\n住的特价房，无窗，很安静。\n床很舒服，洗完澡，躺在床上早早就睡了。\n总体感觉不错。\n好像电视有点噪音，吱吱的。请查看。', 'star': 5}
{'descr': '如果是夫妻来住，最好选大床，大床是很大的那种床，远比两个单床要舒服。我们就是先住的双床，然后换的大床。电视的节目数量少。不知为什么。', 'star': 5}
{'descr': '位置不错，距离机场很近。不吵。早餐15元另付的。种类不是很多，但味道还行。与酒店的价格匹配。缺点是在立交桥下，周围的饭馆少，但打车方便。打了个黑车到虹桥火车站25.不堵车。BYD的F3，坐着比大众的出租声音小多了。', 'star': 5}
{'descr': '服务条件较好', 'star': 3}
{'descr': '服务还可以，就是房间太小，有点点吵，晚上睡觉时', 'star': 5}
{'descr': '还不错，服务挺热情的！就是距离高架太近，会觉得有些吵。', 'star': 5}
{'descr': '还行》》》》。。。。。。。。。。。。。。。。。。。。。。。。。。。。。\n \n', 'star': 5}
{'descr': '还行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '干净舒适,离机场近方便。', 'star': 3}
{'descr': '酒店离虹桥机场很近，打车17元。高级大床房房间挺大，床也不小，很干净。有热水，纯净水，免费上网。适合夫妻两人入住，洗澡的时候还可以欣赏对方----浴室玻璃是透明的。服务也不错，酒店早餐15元不包括在房价内。唯一的缺点就是如果想自己出去吃早餐可能要多走一点路。', 'star': 5}
{'descr': '去了几次性价比不错，以后还是会去的，一楼比较吵', 'star': 5}
{'descr': '住过好几次了，还算是不错的，去虹桥火车站的。。。。', 'star': 5}
{'descr': '位置很不错，又有停车位，在这个地方这个价位来讲算是不错的了', 'star': 5}
{'descr': ' 干净 便利  服务态度也不错', 'star': 3}
{'descr': '位置不错', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '离机场近，环境不错', 'star': 3}
{'descr': '和其他快捷酒店差不多，去的比较晚，只有一楼，很吵，睡不着。', 'star': 5}
{'descr': '房间设施陈旧.很不喜欢.\n前台服务态度还行.其他都烂', 'star': 1}
{'descr': '酒店设施一般,价格很实惠', 'star': 3}
{'descr': '方便—酒店有车直达机场，由机场到动车站只须七、八分钟。酒店服务也很满意。', 'star': 5}
{'descr': '很干净，很好，就是房间很小，再，就是餐厅闭店太早，21点前就闭店了，对晚入住的客人不方便。', 'star': 5}
{'descr': '位置离虹桥2号航站楼还有段距离，不过叫车很方便，房间的卫生很好。', 'star': 3}
{'descr': '挺干净，床很舒服，就是房间比较小，有点小拥挤！早餐也不错！', 'star': 5}
{'descr': '到虹桥机场T1航站楼很近，交通方便，洗澡水很大很热。床软舒适度刚好，房间还有送矿泉水。性价比蛮高', 'star': 5}
{'descr': '酒店把预定传真弄丢了', 'star': 3}
{'descr': '好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '一家没有人性化的酒店，最好不要选择这家酒店', 'star': 1}
{'descr': '交通不便，无公车。购物不便，无餐饮娱乐。生活不便，小超市很早关门。', 'star': 1}
{'descr': '很不错的酒店，价位也便宜。要坐飞机出门的朋友住这最合适，到洪桥机场2号航站楼打的费20元上下。', 'star': 5}
{'descr': '条件不错，有机场接送服务，前台服务态度好。', 'star': 3}
{'descr': '交通很方便，1号航站楼还接送，真不错。住了好几次了', 'star': 3}
{'descr': '挺不错的，就是房间再大一点就更好了，希望房间内多放置一些阅读用品，如报纸和杂志！谢谢！', 'star': 5}
{'descr': '还算好，如果房价不涨就好了。交通不便利。', 'star': 5}
{'descr': '还不错，酒店卫生还行，离机场很近，网络有些慢，自动掉线', 'star': 5}
{'descr': '不错 以后就认准这个品牌了 实在是不错 服务价格都很好', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '以前有接机服务的，所以选择了这家，可是现在取消了，很遗憾！', 'star': 3}
{'descr': '酒店靠近虹桥机场T1航站楼，打车也就11块钱，该酒店没有接机服务，早上有送机服务，7座的车，塞了10几个人，还有几个是老外，晕了，去世博啥的也挺方便，做个公交再做个地铁就到了，房间挺大的，卫生也还行，就是价格贵了点，这在以前也就是100多块，都是世博惹的祸。', 'star': 1}
{'descr': '  汉庭虹桥机场店房间较大，房内设施也挺好，但交通不方便，附近既没公交也没地铁。', 'star': 5}
{'descr': '房间很大很宽敞，浴室有点小简陋，洗手台有点旧了。但是前台服务很到位，很热情，我一大早赶飞机退房，前台小姐还特意给我重新刷了张房卡让我在楼下自动茶水机冲了杯咖啡。很体贴\r\n交通确实有点不便利，打车去最近的地铁站还得15块钱，但是附近公交车很多。世博期间的房价确实很高~~总体还是不错的', 'star': 5}
{'descr': '还不错，挺方便的，价格也比较合理.......', 'star': 3}
{'descr': '不错，很好', 'star': 5}
{'descr': ' 很糟糕 房间一股臭味', 'star': 5}
{'descr': '位置可以，酒店还可以，总体还可以，可以入住，价格再便宜点', 'star': 5}
{'descr': '卫生还可以，但是设施太简了，性价比不高，也就是离机场近，占了个位置的优越性。而且交通不便，附近没有地铁，到市区只有公交。早上到机场的班车前台说最早六点半的，早了只能打的。我们打的到机场以后看到很多其他酒店的班车都已经在了。跟以前住的酒店相比，这家不推荐。', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '很温馨', 'star': 5}
{'descr': '不错的位置，距离虹桥一号航站楼不远，价格也算合理！推荐一下！', 'star': 5}
{'descr': '虹桥机场早班机入住宾馆的最佳选择。已经住过很多次了，每次都满意。', 'star': 5}
{'descr': '还可以吧,也不错,可以推荐一下,环境还可以', 'star': 5}
{'descr': '酒店的位置对于乘坐飞机特别方便，但周边饭店、超市较少，不太方便。', 'star': 3}
{'descr': '交通不方便。特别从虹桥机场打车的话，可要听司机老爷的牢骚不满因为他们花一小时以上去排队！这是他们自愿去排队。莫名其妙！', 'star': 1}
{'descr': '这是我住过相当不错的汉庭，员工服务意识、营销意识、礼貌问候都非常强。有到机场的免费班车。下次还住。', 'star': 5}
{'descr': '酒店还行吧，离机场不远，打车在20多吧，不过早餐是15元，但是质量不是太好，应该改进。', 'star': 5}
{'descr': '除了离虹桥机场近一点，无可取之处。周围啥也没有，在高架桥下面，晚上非常吵，价格太贵（世博因素），性价比极低。服务倒是不错。', 'star': 1}
{'descr': '机场附近，就图方便！~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '离虹桥火车站有些远。因为主要是商务出行方便', 'star': 1}
{'descr': '大堂小伙子服务很好很亲切', 'star': 5}
{'descr': '总的来说，非常不错。酒店装修很新，虽然设施相对星级宾馆稍微简单一些，但是很干净，让人看着特别舒服。前台的服务员（特别是一名小伙子）服务态度非常好，非常耐心，向他咨询关于出行等问题，都很热心，超赞！唯一有点遗憾的是通往虹桥机场没有直达的公交车，要打的，而且房间的窗户很小。不过，总的来说，性价比很高，关键是它干净的环境和热情的服务让人满意，以后我还会选择汉庭的。', 'star': 5}
{'descr': '现在位置比起以前，离二号航站楼有点远。做的士可能从机场到这边不太远，的士不太愿意载，建议酒店设立大巴接送到酒店，多安排一些，比较有利。', 'star': 5}
{'descr': '经济舒适.离虹桥机场2号航站楼挺近的', 'star': 5}
{'descr': '洗手台有点旧，而且坏了一点，也没修。有免费巴士到机场。总的来说还可以。', 'star': 5}
{'descr': '为什么这个酒店不好用消费券呢', 'star': 5}
{'descr': '位置偏僻，只适合去机场的朋友，去市区要一个小时。卫生较差，发现小虫。有送机场服务。', 'star': 1}
{'descr': '总体来说挺不错的~就是上网费劲了点~网线在床头柜那里~床头柜又小~还没一个笔记本宽~', 'star': 5}
{'descr': '帮朋友订的，他们说整体的还可以！离机场很近，打的起步费就能到！其实用走的应该也很快，不清楚路所以打的！', 'star': 5}
{'descr': '隔音不太好，还有就是，以前的接机和送机服务很好，现在为何取消了呢？因为去年住的时候有这个服务今年才入住的，可惜已经没这个服务了，失望！', 'star': 3}
{'descr': '图方便乘飞机或接飞机还是不错的，可是要是常住就没那么舒适了，不过大堂的免费饮料，特别是那个五谷茶超赞！', 'star': 5}
{'descr': '赶飞机的朋友可以选择住那里，其他设施啊什么的都一般，特别电视节目少的可怜，隔音也不是很好', 'star': 5}
{'descr': '还可以吧，比较大，离机场打车起步价，但司机不太高兴，爱理不理的。', 'star': 5}
{'descr': '很好 因为去机场提供了 机场大巴 不错', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '离虹桥机场一号楼比较近 离二号楼六公里左右打车不到20元 总体来说还是比较方便的 较市区的大床房这的大床房还是比较大的 ', 'star': 5}
{'descr': '赶飞机的话 是首选 ', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '世博期间,上海的酒店特难定,能定上汉庭已很满足了', 'star': 5}
{'descr': '安静，交通便利。早餐丰盛', 'star': 3}
{'descr': '在世博会期间，还是个理想的场所', 'star': 5}
{'descr': '离虹桥机场算比较近了，机场打车到酒店10来分钟，26元，打车去机场17元。还算卫生，淋浴水压很大，冲起来很爽，这个比较喜欢。电视机太小，因为世博期间嘛，价格显得有点贵了', 'star': 5}
{'descr': '前台服务态度太差，又慢，拿房卡等了半小时了。服务效率也太低了。以后不会再去的。', 'star': 1}
{'descr': '总之不好', 'star': 1}
{'descr': '离虹桥机场一号航站楼非常近，特别适合需要一大早赶飞机的人。推荐给大家。', 'star': 5}
{'descr': '环境不错  加钱也好 就是在高架旁边 不太方便', 'star': 5}
{'descr': '我好象已经评过了，咋不显示呢？\r\n这个酒店位置一般，T2航站楼出来要20分钟左右。门前只有一个公交站，但是不知道是去哪里的。服务还可以的，就是光线太暗，浴巾什么的有股味道。无线网络很不错。不过，性价比很高。推荐。', 'star': 3}
{'descr': '下了飞机临时住的地方，有小巴接受，房间虽小，但是性价比很高。', 'star': 5}
{'descr': '从T2航站楼出来，不是很好找。打的要30多元。但是到华航新村等地方很近，到七宝也不算远。房间和服务质量不错，打印东西不要钱。', 'star': 3}
{'descr': '一字.....差', 'star': 1}
{'descr': '不错的酒店', 'star': 5}
{'descr': '此酒店不错', 'star': 5}
{'descr': '虽然离虹桥机场较近，可是硬件设施真的不怎么样。好在只睡一晚，但觉得最差劲的是check out的时间太长了，两个服务员晕乎乎，好像没睡醒一样，我们又急着赶飞机，催都催不快，真受不了', 'star': 1}
{'descr': '离机场近，其他交通乘坐方便。很适合出差、旅游居住。', 'star': 5}
{'descr': '7月15日入住了这家酒店，个人感觉位置还好，酒店设施有点老旧，因为世博会的原因，价格稍贵了一点点。缺点是，空调、彩电比较老旧，空调遥控经常失灵，电子管的彩电屏幕常常会自动重启（类似电脑的重启）。最大的问题是地面非常的滑，穿上酒店的一次性拖鞋，只要沾到一点水，你就可以体会溜冰的感觉~~~~~~~~呵呵', 'star': 5}
{'descr': '可以。', 'star': 5}
{'descr': '很好，离机场近，很方便，服务也不错，值得推荐', 'star': 5}
{'descr': '房间太潮了,总体还行', 'star': 5}
{'descr': '说是在虹桥附近，从虹桥火车站打车过去要26元！', 'star': 1}
{'descr': '过了时间吃饭不方便', 'star': 3}
{'descr': '周边不太方便 ', 'star': 5}
{'descr': '经济性酒店，里机场很近的方便', 'star': 1}
{'descr': '酒店很干净，离虹桥机场2号楼也比较近。机场有免费巴士接送但是座位比较少，赶时间建议还是打车去机场的好 ，不到20块的打车费。周围吃的比较少。最好吃了再去开房比较好。', 'star': 5}
{'descr': '干净的经济酒店。附近没什么吃的，得走10分钟。。。', 'star': 5}
{'descr': '离机场近 早上有班车送机场。', 'star': 5}
{'descr': '可以帮叫出租车很好。', 'star': 3}
{'descr': '酒店过了时间不能吃晚餐，不太方便。', 'star': 5}
{'descr': '汉庭的连锁我第一次入住，非常喜欢。床大，距离机场也非常近，最好的地方是有免费的机场巴士。', 'star': 5}
{'descr': '生活不太便利~~', 'star': 1}
{'descr': '补充一点：因为飞机晚点，6月24号凌晨3店才到店，服务员先问我有预订吗，我说有，订的是24号－27号的，服务员随即告诉我没有房，要到早上6点才有房。（这就很奇怪了，如果没有房，你就应该直接告诉我没有房，这和有没有预订有关系吗？如果我说没预订，很可能就有房了，因为房价高嘛！）\r\n我问服务员没房怎么办，服务员说没办法，要等到6点，现在只能在沙发上等。这就是汉庭的快捷服务吗？你们的服务员是没有培训过，还', 'star': 3}
{'descr': '1.双床房只有半扇窗户，且在墙角，感觉房间很憋闷，采光极差，而且房间是梯形。在网上订房时，关于以上房间缺陷，看不到任何说明。\r\n2.与一般汉庭酒店不一样，这家汉庭电梯不需要刷卡，保安形同虚设。\r\n3.房间卫生条件尚可，但也只是达标而已。\r\n4.周边没有餐饮店，吃饭只有汉庭的餐厅，价格贵，味道差。\r\n5.沐浴液和洗发液合二为一，虽然不是汉庭的发明，但确实让人很难受。\r\n5.酒店网上介绍离虹桥机场很近', 'star': 1}
{'descr': '服务挺好', 'star': 5}
{'descr': '还可以,房间挺宽敞的。就是浴室墙是透明的,跟人同住的话用起来不方便。', 'star': 5}
{'descr': '位置不太理想，虽然称为虹桥机场店，但并非想象中的那样便捷，机场去酒店还是要花不少时间', 'star': 5}
{'descr': '前台服务人员态度欠佳，价格在上海还算性价比极高的！', 'star': 5}
{'descr': '就是到市中心,,不太方便.只能打的', 'star': 3}
{'descr': '总体来说,还行!', 'star': 5}
{'descr': '离机场比较远，去地铁站要打车，打车20块（去机场和最近的地铁站都是20块）。酒店有班车接送，不过班次较少。', 'star': 5}
{'descr': '位置还算好\r\n就是房间比较潮湿\r\n灯光颜色不是很理想\r\n客服的服务还是比较好\r\n入住比较快捷\r\n退房也比较快\r\n但是设施实在一般', 'star': 1}
{'descr': '总体比较一般，行程顺利所以还算顺心，晚12点多从虹桥机场出来打车到那里打了31元，次日早8点打车到人民路40元多点，中转一下还是不错的，周围没什么环境。只是不太习惯上海的潮湿。', 'star': 5}
{'descr': '不错交通方便房间干净整齐早餐种类多可满足各种口味价格也不贵服务态度也不错', 'star': 5}
{'descr': '还行，就是位置有点偏，好在酒店有去机场的免费大巴，还是不错的', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '这间酒店的位置还不错，离虹桥非常的近，这已经是我第二次入住了，而且有班车前往虹桥机场 ', 'star': 5}
{'descr': '房间卫生间非常奇怪，冲凉房超窄，几乎要侧身，空调开了很久房间还有很大味', 'star': 1}
{'descr': '现状：毛巾、口杯、牙具、拖鞋均通过红（白）蓝两色便于客人区分，很人性化。洗手间有电吹风方便出门的朋友。\r\n建议：能配上棉棒供客人浴后使用就更好了', 'star': 5}
{'descr': '距离机场很近，打车方便', 'star': 3}
{'descr': '距离机场很近，设施齐全看门大爷超级热心！', 'star': 5}
{'descr': '还是不错的', 'star': 5}
{'descr': '不开空调', 'star': 1}
