{'短评内容': '不是四星的，什么服务都要收费，居然叫早也要收费。。。', '短评打分': 4}
{'短评内容': '酒店设备与环境还不错。不过酒店早餐需要改进一下。早餐的鸡蛋很奇怪。煎好的鸡蛋外面层会灰灰的。蛋白还可以。但是蛋黄太奇怪了。都不敢去吃。面包机也不好。面包一烤就糊了。水果也没有。就只有面条一会好吃一会不好吃。下回都不想去那吃早餐 了。', '短评打分': 5}
{'短评内容': '大床房的房间也好小啊！刚好碰上雨天，进门放把撑开雨伞的空间都没有。不过态度和卫生环境还是不错的。离火车站做Taxi也挺方便。', '短评打分': 5}
{'短评内容': '不仅交通便利，而且房间也很舒适，不错的酒店。', '短评打分': 5}
{'短评内容': '还行吧，房内设施稍旧,床硬了点，在房价高企的厦门，凑合吧。', '短评打分': 5}
{'短评内容': '总的来说还不错吧。\n不过豪华间和普通间的区别貌似不大。\n无非就多了个小冰箱，还有电视换成液晶的', '短评打分': 5}
{'短评内容': '酒店还不错，地理位置也还可以，坐车比较方便，到各个地方去位置都比较适中', '短评打分': 5}
{'短评内容': '酒店设备等各方面都太陈旧了，住着有让人压抑感觉。', '短评打分': 1}
{'短评内容': '交通方便 晚上安靜 \n前臺人員服務態度良好\n早餐變化性不大 \n下次還是會住', '短评打分': 5}
{'短评内容': '1,酒店设施比较久。\n2，早餐比较差。\n3，服务一般。', '短评打分': 1}
{'短评内容': '交通方便 環境舒適 服務良好\n建議:衛生紙使用質地柔軟一點的\n     備用棉被需要加強清潔', '短评打分': 5}
{'短评内容': '该酒店地理位置不错，停车场不大，我住的豪华大床房不大298元/间。晚。价格偏高。隔音不怎么好。早餐尚可。', '短评打分': 5}
{'短评内容': '酒店一般吧', '短评打分': 3}
{'短评内容': '交通便利，酒店的环境卫生也不错，服务态度也不错', '短评打分': 5}
{'短评内容': '来厦门经常住金悦，感觉一直不错，不过这次前台结账的时候服务不是很好，等了很长时间，希望下次改进。', '短评打分': 5}
{'短评内容': '房间一般', '短评打分': 3}
{'短评内容': '位置不错，购物吃东西都挺方便', '短评打分': 3}
{'短评内容': '没有达到期望的 不如三星的标准 结帐慢 住宿环境也很很很一般', '短评打分': 3}
{'短评内容': '装修老旧，早餐差。位置不错。               。', '短评打分': 1}
{'短评内容': '位置很好，交通方便，设施维修不到位（如下水道排水外渗水），住宿条件尚可（干净），部分工作人员对工作的投入不够，这应该是管理的问题', '短评打分': 5}
{'短评内容': '标准房房间老大的，浴室也大，住得很舒服！一大早拉开窗帘，温暖的阳光照进床上，很温馨！', '短评打分': 5}
{'短评内容': '酒店硬件还可以，前台服务还行，就是服务员的态度超差，晚上要个枕头送过来，好像苦瓜脸，面无表情，千万不要住在15楼，水压低洗澡有时甚至没有谁出，热水也不热，冬天就倒霉了，好在我去的时候气温在25度左右！', '短评打分': 1}
{'短评内容': '整体还不错, 就是结帐慢了点,房间偏小.', '短评打分': 5}
{'短评内容': '房间偏小,结帐慢,电视节目少,其它都好.', '短评打分': 5}
{'短评内容': '时间弄错了,取消成功了，继续预定，挺好的。', '短评打分': 5}
{'短评内容': '酒店位置还不错，房间也挺干净，就是有点小，而且隔音不是很好。', '短评打分': 5}
{'短评内容': '比较干净卫生，出入交通方便，下一次还会入住这家旅馆。', '短评打分': 5}
{'短评内容': '干净，但是有点吵，影响睡眠，整体上还可以', '短评打分': 1}
{'短评内容': '金悦酒店周边环境还好，房间较大，电视节目太少（20几个台）。周边无大型商店，要逛街需到中山路（2公里左右）。', '短评打分': 5}
{'短评内容': '应该说还凑合吧，找的时候有点不方便.服务还算可以', '短评打分': 5}
{'短评内容': '外部环境-靠近禾祥路及厦禾路，临近BRT文灶站，不错；内部设施还可以，下次还会入住', '短评打分': 5}
{'短评内容': '酒店设施还可以，地理位置比较好，交通方便，临近禾祥路', '短评打分': 5}
{'短评内容': '房间很干净，服务不错，但4楼的大床房太小。标准房很不错，特别是较高层次的房间。以后专门住9楼标准房，很划算。', '短评打分': 5}
{'短评内容': '房间很干净，标准房很不错，而且还有丰富的早餐。以后专门住标准房。物有所值。', '短评打分': 5}
{'短评内容': '房间很干净，服务不错，大床房较小，但标准房很不错。以后专门住标准房。物有所值。', '短评打分': 5}
{'短评内容': '交通很方便.早餐很丰盛.价格还是能接受的.以后还要去！', '短评打分': 5}
{'短评内容': '酒店位置不错，总体感觉还可以，但房间隔音不好，房间也有点小。', '短评打分': 3}
{'短评内容': '这价位在厦门市区、还好', '短评打分': 3}
{'短评内容': '洒店社备旧，位置还好！', '短评打分': 3}
{'短评内容': 'just so so, but the room is neat', '短评打分': 5}
{'短评内容': 'just so so, but the room is neat.', '短评打分': 5}
{'短评内容': '酒店房间不大，除了装修的稍微好一点，基本上与汉庭这类的高端快捷没有太大的区别，早餐品种多精湛很不错，关键是位置好。\n酒店要加强通风和空气。。。。。。。。。', '短评打分': 5}
{'短评内容': '地段不错,卫生也干净.算是性价比高的酒店,推荐!', '短评打分': 5}
{'短评内容': '酒店卫生挺干净的.床也舒服,相比较性价比算很高了~推荐!!', '短评打分': 5}
{'短评内容': '房间不大，设施陈旧 不过地点很好价格还算合理，离鼓浪屿很近！', '短评打分': 5}
{'短评内容': '离小眼睛排档比较近，楼层较高，就是没热空调。', '短评打分': 5}
{'短评内容': '很不好。和网上很不一样。', '短评打分': 3}
{'短评内容': '条件一般，卫生一般，总之就是一般般的感觉~~~', '短评打分': 1}
{'短评内容': '酒店位置不错，离鼓浪屿打车很近，差不多起步价就能到。房间还好，就是隔音效果太差太差！我们入住那天隔壁男男女女晚上1点过又唱又闹，实在无法忍受！', '短评打分': 1}
{'短评内容': '一般，还是不错，地段不错，房间还算舒适，就是没有暖气，下次还会考虑。', '短评打分': 5}
{'短评内容': '入住的是套房 还不错，透明的浴室墙很不错  环境很整洁 ，设备都很新，很好用，唯一的挑剔是房间灯光比较暗，而且只有2只40W的灯，明显照明不足。', '短评打分': 5}
{'短评内容': '地点比较中心，闹中取静，就是早餐不好吃。。', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '交通比较方便，就是装修有点旧了，停车场不方便，早餐内容不错。', '短评打分': 5}
{'短评内容': '原来常住对面的碧宫酒店，但碧宫实在是太旧，房间还小。换到金悦一看，房间更是小到令人发指', '短评打分': 1}
{'短评内容': '商务大床的设施还可以，就是房间小点，其它条件较好，', '短评打分': 5}
{'短评内容': '还好的你不错，大家可以去住下。推荐推荐~~~~~~', '短评打分': 5}
{'短评内容': '相对于200多元的价格，在厦门这样的地方算得上比较实惠了，离湖边比较近，逛街方便，吃小眼镜海鲜排档近在咫尺，刚到的时候我还向出租车司机打听呢，没想到这么近。最大的缺点是隔音不好', '短评打分': 5}
{'短评内容': '挺好的一家酒店，离步行街也比较近一些，逛街的好去处~', '短评打分': 5}
{'短评内容': '酒店房间有点小，早餐连水果都没有。还要收调节金，就是涨价吗。不合理', '短评打分': 1}
{'短评内容': '服务、环境还都是不错的，位置也还行，主要是离我要去的地方近，离鼓浪屿也不远', '短评打分': 5}
{'短评内容': '還行 早餐不怎麼樣 地段是不錯 還有就是房間有點小', '短评打分': 5}
{'短评内容': '离小眼镜挺近的，不错~~不过周围好像没什么玩的，我以为在湖附近呢，还有湖景房~~', '短评打分': 5}
{'短评内容': '环境不错.地段佳,交通方便,早餐实惠.', '短评打分': 3}
{'短评内容': '我所见过的最差的4星，价格倒是便宜！！！', '短评打分': 1}
{'短评内容': '厦门金悦酒店门面狭小，地出十字路口没法招出租，防间也便小，不过设备还算整齐，周边配套的小吃挺多，让客人可就近品尝。', '短评打分': 3}
{'短评内容': '很好··地理位置很方便，隔音稍差，电视节目很少', '短评打分': 5}
{'短评内容': '设施有点旧了，卫浴用品也不太好，应该是接团的酒店，前台服务人员显得很不耐烦。不过5楼大观景露台是亮点', '短评打分': 1}
{'短评内容': '不错 ，值得推荐，位置还行，房间也还行，没有惊喜也没失望', '短评打分': 5}
{'短评内容': '环境挺好，装修很商务，住起来很舒适，前台服务员很nice，询问附近餐厅时，还给详细的介绍了下，行李生有帮忙叫了的士；市内电话是免费的，用起来方便，房间卫生没什么挑剔的，住的房间刚好靠马路，以为会很吵，入住之后觉得还ok，没什么太大噪音干扰，一夜好眠到天亮，不是特别敏感潜眠的朋友可以安心。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，在禾祥西路口，靠近火车站，下了动车打个的几分钟就到了，一句话:方便！周围很繁华，吃的，喝的，玩的都有，KTV和台球室都很近，酒吧也很多，nightlife很丰富，禾祥西的商店很适合女生逛街。附近的餐厅很多，特色餐饮做的很不错，蛮符合物美价廉这个宗旨的。酒店服务很满意，挺迅速的，有什么需要，打个电话基本上三五分钟就会送来了，服务人员的态度很真诚，感觉很温馨。', '短评打分': 5}
{'短评内容': '金悦不错交通方便豪华大床房舒适飘窗漂亮服务也不错', '短评打分': 3}
{'短评内容': '很好.满意.......很好.满意.......很好.满意...很好.满意', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '满意.........................................', '短评打分': 5}
{'短评内容': '位置不错，到哪里都很方便，但是房间有些小，总体来说还行', '短评打分': 1}
{'短评内容': '+还可以', '短评打分': 5}
{'短评内容': '厦门金悦酒店', '短评打分': 5}
{'短评内容': '很好不错11111111111111111111111111111111111111', '短评打分': 3}
{'短评内容': '价格一般、早餐难吃，地理位置还好，打的方便~房间嘛很一般 ', '短评打分': 5}
{'短评内容': '很普通的一间酒店，各方面中规中矩，感觉一般。', '短评打分': 1}
{'短评内容': '如果不是在乎大堂不是很华丽，然后订房要订豪华以上，总体来说还是个方便的酒店', '短评打分': 5}
{'短评内容': '+地理位置好  在市中心  设施较旧', '短评打分': 3}
{'短评内容': '地理位置非常好，就在廈門市心，毗邻商业街，方便逛街。', '短评打分': 5}
{'短评内容': '房间如此小，设备如此一般的房间敢卖这个价格的真不多啊~\r\n除了地理位置好其他没有一样好。\r\n客人住了一晚上，第二天就换酒店了！', '短评打分': 1}
{'短评内容': '地理位置较好；房间不错，但是订的大床间靠马路，隔音稍差；酒店门口无法停车，酒店停车场很小，只能停4－5辆小车；早餐一般；服务不错；距离著名的小眼睛大排档非常近。', '短评打分': 5}
{'短评内容': '房间比较小，地理位置不错，交通相当方便，离开小眼镜大排档很近', '短评打分': 1}
{'短评内容': '旧', '短评打分': 5}
{'短评内容': '已入住，两天。', '短评打分': 5}
{'短评内容': '房间显得比较灰暗，性价比一般，但是在一个旅游城市，也算将就吧', '短评打分': 3}
{'短评内容': '房間空間很小，浴室寬間更小，裝修一般，適合一般出差使用。', '短评打分': 1}
{'短评内容': '酒店服务一次比一次差。洗澡出水很小。马桶出水也有问题。', '短评打分': 5}
{'短评内容': '第二次去厦门，两次入住金悦，水忽冷忽热的，床单貌似也没有换，很脏，感觉还不如上一次啊。', '短评打分': 1}
{'短评内容': '酒店房间超小，要的大床房，除了床之外 没什么别的空间了。屋子还有一股怪怪的味道，早餐东西也很少，住了一天就退房了，去了旁边的经济型酒店。相对于价格而言，太不值了，还不如住看经济型酒店', '短评打分': 1}
{'短评内容': '交通很方便，房间也很小…', '短评打分': 5}
{'短评内容': '跟四星级的标准 还是有点差距的 （呵呵 呵呵 呵呵 呵呵 呵呵）', '短评打分': 5}
{'短评内容': '还可以  就是服务态度很不好  小方巾都没有用  还扣10元  说染色  太晕了  本来要理论  赶飞机  没时间', '短评打分': 5}
{'短评内容': '地理位置较好；但是大床间靠马路，隔音稍差；酒店内无其他娱乐；酒店门口无法停车，我安排车接客人，需前行20米，到银行门口停车等待。', '短评打分': 1}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '煎鸡蛋也很难吃，房间应送一些咖啡', '短评打分': 3}
{'短评内容': '煎鸡蛋也很难吃，房间应送一些咖啡', '短评打分': 3}
{'短评内容': '其它的还好，早餐太差，没有白水煮蛋', '短评打分': 5}
{'短评内容': '位置很好，性价比也不错。\r\n厦门旅行、商务不错的旅馆！', '短评打分': 5}
{'短评内容': '成功入住。房号1107两天', '短评打分': 5}
{'短评内容': '地理位置不错，在湖滨南路，距离小眼睛大排档非常近，出门右手走大概50米就到，房间不错，浴室大玻璃可以看到电视，早餐很差，也就是3星的水平，前台还有遇到的所有服务都不错很客气，其余设施什么的都还不错，比不上4星不过比一般的三星强很多，交通方便，周围饮食也不错，旁边有个台湾馅饼，超赞的，估计是厦门最好吃的馅饼，特别是栗子饼，回北京我还带了好多回来', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '  好地方', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '房间太小，其他都还不错。长住客可以考虑买卡比较划算', '短评打分': 5}
{'短评内容': '还不错一家酒店，主要是楼层高，我个人蛮喜欢的。卫生也不错！不过房间内灯光比较不足。', '短评打分': 5}
{'短评内容': '性价比非常好。在禾祥西上，交通、区位都不错。内部管理也可以，从未见过服务生。', '短评打分': 5}
{'短评内容': '房间太小了。', '短评打分': 1}
{'短评内容': '酒店位置不错。但是个别房间太小，床铺太松软，感觉不是很好。早餐时，两个小孩不能共用一张餐劵，付钱以后索取发票不易。', '短评打分': 1}
{'短评内容': '环境很一般', '短评打分': 3}
{'短评内容': '环境不怎样', '短评打分': 3}
{'短评内容': '环境不怎么样', '短评打分': 1}
{'短评内容': '位置不错，服务员、行礼员很热情。就是房间太小了，提个小意见：本人住的是豪华大床房，是一家三口，儿子只有5岁，儿童早餐还付了半价12元，早餐小朋友能吃多少东西。', '短评打分': 1}
{'短评内容': '总体感觉很一般~\r\n优点：离小眼镜比较近 100米之内\r\n缺点：1、没达到四星标准 或算我住过最差的四星 \r\n         连出租司机都不怎么知道\r\n      2、酒店送早餐 但孩子要收半价12块 我家孩子才3岁多 第一次遇到\r\n      3、房间和过道有股味道 不怎么舒服~ 电视也不是液晶 普通', '短评打分': 1}
{'短评内容': '还不错,关键离我要去的小眼睛特别近~~', '短评打分': 5}
{'短评内容': '地段不错，就是设施太陈旧了，墙纸很多都翘壳了，不过价格就摆在那了。', '短评打分': 5}
{'短评内容': '房间还行，位置也可以，很多团体客户', '短评打分': 5}
{'短评内容': '还好，就是用品老化太明显，须更新了。停车场很小，像是一条狭长的走道，想把车退出去还得预先叫保安来帮忙，有点不方便啊……', '短评打分': 5}
{'短评内容': '花园房不错，值得推荐。。', '短评打分': 5}
{'短评内容': '环境不错。安静。早餐样式变化不大。希望更新一下。', '短评打分': 5}
{'短评内容': '房间没有面巾纸', '短评打分': 3}
{'短评内容': '遗憾的是没有提供面巾纸和地图；', '短评打分': 5}
{'短评内容': '酒店非常不错，位置好，环境好，但是有一个小问题，电视不能看江苏卫视，赶上周六，想看非诚勿扰，看不成了。', '短评打分': 5}
{'短评内容': '酒店为准四星，基本设施而言，差强人意。\r\n房间性价比不错，但整体设施略显陈旧，甚至出现被单破洞的情况。\r\n比较令人反感的是酒店的隔音，性能较差。且有当地市民因各种原因开房造成噪音较大，数次致电服务台，仍然没有人解决。\r\n这次住了普通标间，子母套间和商务套间，感觉普标性价比较高，商务套间的舒适度较好', '短评打分': 1}
{'短评内容': '性价比和酒店位置在厦门的酒店中很有优势', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '还好。 不是太大的房间', '短评打分': 3}
{'短评内容': '酒店上下服务都很热情，很有耐心，周到的服务让人很是满意！厦门最近多雨，这次出门刚好碰上了，酒店大堂备有雨伞，一解了燃眉之急，很温馨！入住的是酒店的豪华客房，房间的设施设备感觉满舒服的，看过酒店的点评，怕会太吵，就交代前台服务员帮忙安排小区朝向的房间，感觉还算安静，基本上没什么噪音。另外，出门时忘带手机充电器，还满担心的，幸好酒店的房务中心都有常用的手机充电器备份，挺贴心的。', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 1}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '交通还可以去，门口就是公交站。房间比较小，对于这个价格算是一般的。服务员划错了帐，结算也等了很久，站门的服务生倒是非常热情。', '短评打分': 5}
{'短评内容': '觉得还行 只是有几间较小', '短评打分': 5}
{'短评内容': '出行很方便，附近有小眼镜大排档，晚上可以逛禾祥西路的小店，服务态度都很好。总体还是比较满意的，除了房间灯光太暗，没有顶灯。', '短评打分': 5}
{'短评内容': '房间有些暗，白天也需要开灯，这个是最不好的，另外，服务台结账等太慢，别的不错', '短评打分': 3}
{'短评内容': '房间稍显灰暗，别的都不错', '短评打分': 5}
{'短评内容': 'hai ke yi ,jiu shi zao can tai cha ,bu zhi dao shi fou ke yi geng huan.', '短评打分': 3}
{'短评内容': '地理位置不错，到哪里都比较方便，旁边就是很有名的大排档。只是房间比较小，不过很温馨，和鼓浪屿上的酒店相比，性价比非常好。推荐。', '短评打分': 5}
{'短评内容': 'ONS  nice', '短评打分': 5}
{'短评内容': '位置不错，就是空间比较小', '短评打分': 5}
{'短评内容': '早上退房的时候人挺多的，估计赶上退房高峰了，看到旁边也有客人在等退房就闲聊了几句，询问之下得知他们是公司帮忙订的，公司跟酒店有协议，价格比网上优惠，他们公司的同事基本上都住金悦酒店，看来这酒店的协议客户住宿比例不小。酒店位于十字路口，交通发达，出入方便，很适合商务出差，回头也叫我们公司联系下，下次入住时就能享受他们的优惠价格，有需要的朋友也可以自己问问，个人推荐通过协议单位入住，比较优惠。\r\nPS', '短评打分': 5}
{'短评内容': '还可以啊', '短评打分': 5}
{'短评内容': '房间较小；总之四星级的宾馆，三星的价格和服务。', '短评打分': 1}
{'短评内容': '该酒店278元的大床房就跟住在马路上一样，两面临街而且都是单层窗，白天和晚上都吵得要命，提出换房，竟然答复所有大床房都是这样。退房结账时，一共就两位客人，结果还要等15分钟。实在太差', '短评打分': 1}
{'短评内容': '这家酒店位于市中心,地理位置很是不错,周边环境也很好.酒店大堂精致而富有现代气息,风格和泛太平洋酒店如出一辙,感觉很温馨。(泛太平洋是五星酒店,有住过一次,好是很好,可是价格贵啊!)这酒店的房间住起来很舒服,一夜好眠,床垫柔软度刚好,被子质感很不错,本人还特地问过酒店的房务员,得知床上的床单被套都是纯棉的,而且是今年刚更新的,原来如此。出差在外,忙碌一天,能睡个好觉,感觉无比美妙,推荐!', '短评打分': 5}
{'短评内容': '其他都还不错。就是退房手续弄好久，浪费很多时间在等。入住的时候还说没有订单。过了很久又说有。乱七八糟的。', '短评打分': 5}
{'短评内容': '在这酒店住了一天,各方面的配备都还可以,最满意也最感动的是酒店的服务。因为第二天退房时朋友催的紧,结果去洗手间的时候不小心把包包落在洗手间了,离开酒店两三个小时才发现包包不见了,证件都在里面,找不到就麻烦了。想说回酒店找找,朋友还说肯定早没了,没抱希望的到酒店,结果酒店却说是有这么一个包,核对了身份和包内物品之后给领了回来,实在是太感动了。出门在外,安全才是最重要的,就冲这点就值的大家选择金悦酒店', '短评打分': 5}
{'短评内容': '申请的时候说是四星，可是住进去怎么看也达不到四星的标准', '短评打分': 1}
{'短评内容': '1、服务待改进。到店时只有一人在前台，入住、退房、通知查房、确认预订、结帐在柜台里来回奔波，忙得不亦乐乎；客人苦等也罢，关键是没人招呼；\r\n2、房间不隔音。隔壁说话、电话铃、电视声不想听都不行，本想远离中山路和轮渡找个清净地方；\r\n3、床太软。喜欢硬床的要慎选；\r\n4、早餐简单。免费的不多评了；\r\n5、客房的灯不错，尤其是夜灯设计很好。', '短评打分': 3}
{'短评内容': '如果早点再加点当地特色小吃就更好了！', '短评打分': 5}
{'短评内容': '1、5月27日上午到达厦门的，运气不好，旅游居然下着雨。前台只有一人忙，没人招呼，排队办理手续。轮到时，前台刚好又来一人，先前服务人员直接让我们去找那人办理。提高服务的空间还有很大。\r\n2、房间不隔音。隔壁讲话、电视都能听到。\r\n3、床太软。软的坐下去就是一个坑，睡得腰疼，不太适应。\r\n4、浴缸很滑，没有安全提示。儿子在浴缸里滑倒把下巴撞破了，缝了三针。没有找酒店，自己跑到妇幼去的。想想入住时的服', '短评打分': 1}
{'短评内容': '携家人自由行，不想太委屈又不想花太多的银，所以想选一家性价比较高的酒店。看了非常多的点评，放弃了位置、价格等诸多便利，才选了金悦。住过后的结论是不推荐。\r\n1、我们是27日上午11点左右到的酒店，整个大堂只有一位服务人员，结帐、通知查房忙得晕头转向，根本没人理我们。服务意识差。\r\n2、登记后问早餐卷，答晚上送到房间。既然使用券那登记时就可以发放，为何一定要晚上再打扰客人？另，房间本身是送双早，却要', '短评打分': 1}
{'短评内容': '初次来厦门,就想说找家交通方便实惠的酒店入住,看到金悦酒店的介绍和评价觉得应该还可以,想说如果不行的话第二天就换酒店,入住当天就跟前台服务员询问了附近的公交站(经济第一嘛,呵呵!)查了下就近的两个公交招牌发现从湖滨中路站出发:27路直接到机场,到厦门大学有18路和812,轮渡的话则可以坐8,12,27,32,51,97,另外车522,18,27,51,812可以到SM,回去的话就直接坐522或厦5', '短评打分': 5}
{'短评内容': '建议不要住大床间，虽然和标准间的价格一样，但太差了。标准间设施不全，居然没有手提袋，要了也没有，就是位置不错。', '短评打分': 1}
{'短评内容': '以前出差都是住这里，现价比还可以，周边交通、购物、吃饭都比较方便。\r\n旁比就是小眼镜。', '短评打分': 5}
{'短评内容': '厦门还真是不错的地方，风景也不错，住的酒店是朋友帮订的，靠近白鹭洲景区，走着过去就可以了，沿着湖边顺着木栈道走走看看风景真不错啊，酒店出门的禾祥西路具说是新的商圈，逛起来还满多东西的，也挺时尚。\r\n酒店的服务还行，房间干净整洁，这个价位在这个地区，嗯，性价比高！出行超极方便，强烈推荐！\r\n', '短评打分': 5}
{'短评内容': '设施稍旧了些    总体还不错', '短评打分': 5}
{'短评内容': '整体比较实惠，在这个地理位置上，房价还包含的二份自主早餐很不错，总台人员服务态度比较热情，这家酒店在设计上应该下了一番功夫，大堂、房间装修上都很有格调，设施维护的还不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '整体感觉还好，不过早餐差了点', '短评打分': 5}
{'短评内容': '帮朋友定的，前台服务还行，外语不太好。房间不了解。', '短评打分': 5}
{'短评内容': '总体来说还是挺好的，浴室有点漏水，但是问题不是很大，服务员态度不错，前台的态度不好，预定的房间出现退房的问题，但是幸好没有影响入住。酒店位置挺好的，去哪里都还算方便，而且门口有公交线路，选择公车也挺方便的', '短评打分': 5}
{'短评内容': '还行吧,这价位也不能高要求', '短评打分': 5}
{'短评内容': '地理位置是这家酒店最大的优点，进出相当方便，距离白鹭洲就很近，厦门酒店的服务水准比其他城市要高很多，其他方面都还可以，总体还不错。', '短评打分': 5}
{'短评内容': '超赞的房间，带一个大露台，在市区的酒店超级难得，很惬意；服务很快速，房间枕头太高要求换一个低的枕头，很快就送来了，退房后还可以寄存行李，继续逛街就不用拖着行李，很人性哈。总体，推荐！', '短评打分': 5}
{'短评内容': '性价比挺高的，挺好！', '短评打分': 5}
{'短评内容': '房间设施比较旧，早餐一般', '短评打分': 1}
{'短评内容': '下午三点多到达，房间还没收拾好。住的是花园房601和602，晚上可以和几个朋友到外面喝啤酒和聊天。枕头和床垫太软睡得不是很好，可惜两个房间的卫生间都有严重渗水问题，满地的水连上洗手间都很不方便。不过环境还是挺好的。可以推荐。', '短评打分': 5}
{'短评内容': '正值厦门开会，房价普涨，否则不会入住', '短评打分': 1}
{'短评内容': '房间太小，酒店和照片相比有一些差别，没有想象中的好，和四星标准相比也有一些差别，综合来看性价比一般！下次不会再选择！', '短评打分': 1}
{'短评内容': '基本上还可以啊', '短评打分': 5}
{'短评内容': '酒店位置不错，去哪里都方便，房间打扫的也干净，服务还算OK啦可以再增加一些笑容那就更好了。\r\n早餐的食品吃的不是很习惯，这个吗可以理解每个人吃的都不一样的，出门在外就随便些了。总体来说住的感觉不错，推荐！', '短评打分': 5}
{'短评内容': '房間非常潮濕,地毯若干部位竟然還有積水,整個房間都潮氣很大;浴室設計不合理,水容易外溢;早餐品種少', '短评打分': 1}
{'短评内容': '房间小，床很不舒服，噪音大。有一早上赶时间，想让他们早点打包，他们都不肯。我在别家酒店住的时候，提前和他们说好，他们都会帮我把早点打包准备好，我下楼就可以拿走。这家店死活不肯，过份!', '短评打分': 1}
{'短评内容': '酒店位置还好，不过按照装修、设施等来看，价格偏高！', '短评打分': 5}
{'短评内容': '基本上一切都很好。很适合商务。', '短评打分': 3}
{'短评内容': '一家还可以的快捷酒店,服务还不错,房间超级小,但卫生还可以,估计酒店装修时用的材料不太好,私密性不好,旁边另一间房子里大呼小叫的很入耳,不知另外那边房子的客人能不能睡着,酒店位置很不错,我住那里是因为旁边有家很便宜的排挡海鲜,属于如家,汉庭等经济性酒店,但性价比不太高。', '短评打分': 5}
{'短评内容': '不錯的地點,服務一般,半夜和清晨都會有抽水機身聲音.', '短评打分': 1}
{'短评内容': '感觉一般呐。三星不到的标准。比汽车旅馆好些', '短评打分': 5}
{'短评内容': '连停车场都没有，距离会馆太远了，服务一般。', '短评打分': 1}
{'短评内容': '标间的床太窄了。', '短评打分': 1}
{'短评内容': '房间比较小，但是很干净，设施也很齐全，地理位置优越', '短评打分': 5}
{'短评内容': '酒店基本設施可以接受, 但 房燈較暗、熱水流出量少,也許現在節約供水吧!', '短评打分': 5}
{'短评内容': '是我住过的最差的一家酒店，房间小，性价高，位置也不怎么好，设施很陈旧。', '短评打分': 1}
{'短评内容': '基本上一切都是到位的。 ', '短评打分': 5}
{'短评内容': '该有的东西都备齐了。很不错。 ', '短评打分': 3}
{'短评内容': '房间虽然小了点，不过其他整体型是好的。适合单身商务旅行。', '短评打分': 5}
{'短评内容': '房间小，性价比不高', '短评打分': 3}
{'短评内容': '交通位置还可以，但房间有点小', '短评打分': 5}
{'短评内容': '该店距鼓浪屿和中山路市中心较远，房间设施没有说的好，我住的豪华型，跟普通房间没有区别，店里没有餐饮部，吃饭不方便，也没有娱乐场所，不过，大堂的工作人员服务态度很好。', '短评打分': 1}
{'短评内容': '地理位置处市中心，距机场约25分钟车程。去中山路大概也只要5分钟车程，很方便。房间略微小了一点，但很干净，设施也还可以，总体感觉不错。只提供早餐，饭菜品种不算多。房间价位略高了一些。', '短评打分': 3}
{'短评内容': '房间太小了', '短评打分': 5}
{'短评内容': '酒店环境不错。设备都比较新。就是在服务上有点差。如在退房的时间上只能最晚1：30前退。再过时间就要收费。一点变通都没有。酒店附近交通方便。在十字路口旁。', '短评打分': 3}
{'短评内容': '地理位置属市中心，周围小吃和小的时装店很多，交通便利，距机场约20-25分钟路程。房间不算大，但是比较新，设施齐全，服务业好。有早餐。', '短评打分': 5}
{'短评内容': '还准4了。。。简直就是个垃圾酒店。。房间小的一塌糊涂。。。还贵。。。', '短评打分': 1}
{'短评内容': '另外 早餐品总实在是太少，9点去的时候只有白粥和油条小菜...而且餐厅实在是小，看来厦门的地真贵了...', '短评打分': 3}
{'短评内容': '房间太小，标准大床房 一个人都觉得转不过身了。虽然是中央空调，制热到30&#176;还是和室外一样。书桌藏在床内侧，要从床上爬过去才能用电脑。好像位置还不错，因为是十字路口 有点吵，总之性价比超低，不会再住', '短评打分': 1}
{'短评内容': '房间太小,早餐好', '短评打分': 1}
{'短评内容': '还行，称不上准四星的设施，性价比高，地理位置优越', '短评打分': 5}
{'短评内容': '虽然位于交叉路口，但朝里边的房间还比较安静。只是房间内地毯和家具都是土黄色，更显陈旧。另外，很遗憾的是，厦门的酒店都没有设置禁烟楼层或禁烟房间，连电梯里都没有禁烟标志。反映出这地方的人对吸烟危害健康的意识薄弱或麻木不仁。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '卫生条件好，房间很小，有宽带接口，电脑自备！', '短评打分': 5}
{'短评内容': '卫生，设施还行，就是房间太小了，显得房价高了点~~~~', '短评打分': 5}
