{'短评内容': '环境不错，价格不贵', '短评打分': 5}
{'短评内容': '二楼没有窗的房间不能住！不但闷还有霉味，就连空调里吹出来的风都是带霉味的！房间地板有三分之一都是被水泡坏发霉缺损的！住了一晚第二天有中毒的感觉！床到是比较舒适，房间棉制品看起来很新。', '短评打分': 1}
{'短评内容': '还不错 赶上装修了 有点吵 有点脏 位置 比较难找 所以建议增加醒目的酒店标示', '短评打分': 5}
{'短评内容': '卫生还可以，内部装修有点旧，位置及性价比蛮高的，周边吃的也多，比较便利，如果在附近办事，还会住。', '短评打分': 5}
{'短评内容': '地方太偏了，找了一个多小时都没有找到，快累死了，最后还是打了一个的才找到，就连司机师父也找了半天。到了酒店后被告知原来是地下一层，服务态度也差。', '短评打分': 1}
{'短评内容': '地方还好，就是坐车不方便，院子里有个小停车场，后面是西城外国语学校，床勉强算不硬，条件一般，价位一般，服务一般，早点一般，就是隔音不错。。。', '短评打分': 3}
{'短评内容': '条件太差，卫生更差，就是很不好~', '短评打分': 5}
{'短评内容': '各方面都很一般，前一天地上的头发第二天也没给打扫，两条毛巾上都有星星点点的血迹，隔音非常差，旁边房间关门都会跟着打颤。以后应该不会住了。', '短评打分': 1}
{'短评内容': '地方偏僻，不好找。朋友带着都找了一个多小时，幸好遇见警察叔叔，要不然还真的找不到，环境一般。', '短评打分': 3}
{'短评内容': '太偏僻了，找了两个小时，连北京人都找不到。', '短评打分': 1}
{'短评内容': '位置不算很难找，离地铁站2站地，卫生还可以，地下一层邻学校，早晨很吵', '短评打分': 5}
{'短评内容': '酒店位置很好，交通很便利！舒适度还可以，就是隔音有点差！', '短评打分': 5}
{'短评内容': '还好吧，在没有其他更好的选择下，可以选择。', '短评打分': 5}
{'短评内容': '不错的宾馆 很实惠的 房间也挺干净 就是稍微有点不好找 但是大体位置很好 靠近市中心', '短评打分': 3}
{'短评内容': '服务很好 态度也不错 环境也行 总之一起都好', '短评打分': 3}
{'短评内容': '来这里是去阜外给妈妈看病的，这里离医院还不算远，打车起步价就到。性价比挺高。', '短评打分': 5}
{'短评内容': '+房间有点小，地板有点旧甚至有坏的，但在这个位置，免强对得起这个价格。', '短评打分': 5}
{'短评内容': '酒店位置真的不好找 找了好久 打了好几次车 问了好几次路才找到 卫生还算好 24小时热水也不错 总体来说很好 就是位置太难找了', '短评打分': 5}
{'短评内容': '我们住的是特价的大床房没有窗子 但是因为是来玩 也不怎么在宾馆 所以没所谓 就是外面下雨都不知道  这样的价位就一定说不上是多好了虽然在一个小胡同里面  但是按照说的方法 位置没有多难找 算是性价比很高的了 唯一的遗憾是对于我一个视水果如生命的人来说 附近没看到卖水果的 总的不错 会再来的', '短评打分': 5}
{'短评内容': '、较好', '短评打分': 5}
{'短评内容': '还行，位置还不错。去北展和首体、动物园坐公共汽车比较方便。', '短评打分': 5}
{'短评内容': '  还可以,这个价钱加地段应该是不错的选择!', '短评打分': 5}
{'短评内容': '服务态度很好，特别是房间清扫的小哥们很认真！应该涨工资！', '短评打分': 5}
{'短评内容': '+一般吧', '短评打分': 5}
{'短评内容': '这个价位在北京已经算不错了，提供的服务还可以。酒店在一个小巷里，晚上比较安静，就是第一次不太好找。在附近开会又有住宿标准限制的，推荐考虑。整体服务还不错。就餐时间安排的长一点，会更好。', '短评打分': 3}
{'短评内容': '+服务好', '短评打分': 5}
{'短评内容': '房间有异味，床板特别硬，席梦思弹簧特别硬，房间的管理系统也经常出毛病', '短评打分': 1}
{'短评内容': '+不错,就是房间有点小。', '短评打分': 5}
{'短评内容': '房间有点小，环境还不错，还算干净，性价比一般般，服务', '短评打分': 5}
{'短评内容': '很不错，过几天还会去！没有窗户的有点闷，平时要多开门啊！', '短评打分': 5}
{'短评内容': '地理位置很好，距离适中离很近，但硬件设施一般，卫生有待提高', '短评打分': 5}
{'短评内容': '这是第二次入住了，感觉没有第一次好。服务比第一次要冷淡。开始安排的房间说的是两个人入住，可是一看却是一张单人床，不是所预定的大床房，要求调换的时候前台的态度比较强硬，说：那你住不住！要不是来不及了，真的想扭头就走。房间的空调遥控器不好使，电视的信号不是很好。其他的还是差强人意吧。', '短评打分': 1}
{'短评内容': '位置不太好找  服务员收拾房间不及时', '短评打分': 5}
{'短评内容': '交通便利。', '短评打分': 5}
{'短评内容': '价位不错', '短评打分': 3}
{'短评内容': '给妈妈订的，妈妈说条件还是就是没有窗户有点压抑.', '短评打分': 5}
{'短评内容': '总的来说还可以 但是隔音不好 ', '短评打分': 5}
{'短评内容': '第一天去前台的服务很差劲！主要是其中一位态度很不好，其他人还好。我住的是无窗的大床房（有窗的已经满房），屋内比较潮湿，卫生间还有发霉的迹象，而且居然没有换气扇！房间狭窄，不过由于地理位置的优势这个价位的条件也不会太好，虽然位置靠近西直门但在小区内，对于西城不是很熟的顾客可能找起来有些困难。', '短评打分': 5}
{'短评内容': '还可以，比较经济，交通各方面比较方便，值得推荐', '短评打分': 5}
{'短评内容': '空调制冷效果非常慢&#183;&#183;\r\n墙壁上都很脏&#183;&#183;床与墙之间卫生做的很不好&#183;&#183;', '短评打分': 1}
{'短评内容': '还行，就是设备旧了点，多住会儿会有点不舒服~', '短评打分': 5}
{'短评内容': '这次的经历挺不愉快的，根本就睡不好觉，房间靠着服务台旁边，三更半夜的不停的有人说话，电话铃也不停的响，挺让人愤怒的！', '短评打分': 1}
{'短评内容': '酒店位置还行，交通也挺便利的。唯一不好的就是热水不热，隔音效果不怎么好。还有就是酒店吃饭要提前一个小时预定。。。所以我们一次都没在酒店吃过饭。', '短评打分': 5}
{'短评内容': '位置不算太偏，还好找，也安静，就是房间隔音不太好，有点影响，其他都是很不错的。性价比蛮高的', '短评打分': 5}
{'短评内容': '这家酒店虽然在很不起眼的吧百万庄北街很小的巷子里，反而会让你拥有安静的住宿环境，卫生服务和经济型酒店一样，没有太出众的地方也没什么称道的地方，离动物园不是很远，走路就可以去啊，喜欢去动物园淘宝的朋友可以选择啊。坐地铁公交很方便。', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 3}
{'短评内容': '地方总的来说不错，在百万庄图书大厦对面的胡同里，就是路窄了点，而且停车位不多。\r\n我们的窗户朝着西城外国语中学，早晨很早就有学生到了，有点吵，但是视野很好。\r\n不知道为什么门锁有问题，有时候撞不上，希望可以改进。\r\n电视、网、电话、灯都没有发现问题，但是床垫有点硬。\r\n对了，我们订的是199的大床房', '短评打分': 5}
{'短评内容': '卫生不太好，门锁不好使', '短评打分': 1}
{'短评内容': '酒店离动物园不远，就是特价房太小了，根本不是大床房，有个1.2米的床，一个人住不错，两个人有点挤，但写的是大床，有点不诚实，其它还不错。', '短评打分': 5}
{'短评内容': '很不错的酒店，位置在市中心，价格也不贵，虽然是在地下，但是通风还不错~', '短评打分': 5}
{'短评内容': '位置还是不错的，就是硬件略显陈旧了，毛巾什么的已经毛边了，临时住住还可以', '短评打分': 5}
{'短评内容': '...', '短评打分': 5}
{'短评内容': '空间太小，很压抑，住不了2天就开始发毛', '短评打分': 1}
{'短评内容': '空调不错', '短评打分': 5}
{'短评内容': '位置还比较好。卫生环境都不错，服务也不错。尤其赞早餐！推荐！', '短评打分': 5}
{'短评内容': '位置实在是不太好找，的士师傅也晕了，呵呵，找了好半天，不过总的来说性价比还是蛮不错的，离动物园那边还是蛮方便的，值得推荐一下', '短评打分': 5}
{'短评内容': '酒店位置有点难找，在一个小区里似的，房间有点小，卫生一般，不过入住和退房手续办的很快，这点不错。价钱不贵性价比可以。', '短评打分': 5}
{'短评内容': '性价比非常高 没有窗户 但是空调 淋浴 独卫 电视等必需品都具备了 房间不大 床很舒服', '短评打分': 5}
{'短评内容': '非常满意，非常好！', '短评打分': 3}
{'短评内容': '性价比还不错，就是感觉不够通风，有点闷。\r\n酒店不临街，休息倒是很安静，不过第一次入住找起来不方便', '短评打分': 5}
{'短评内容': '除了空调出风直接冲床外，这家酒店是我住过的酒店里面性价比很靠前的，别无挑剔，下次去北京还会去。', '短评打分': 5}
{'短评内容': '位置有些不容易找，周围环境较安静，服务态度良好，价格合理。', '短评打分': 5}
{'短评内容': '性价比高！推荐入住！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置很好,离地铁车公庄步行20分钟.住的是最便宜的大床房.性价比高,因为没有窗很适宜睡懒觉.', '短评打分': 5}
{'短评内容': '139的太小！', '短评打分': 3}
{'短评内容': '不错 就是在胡同里 不好找', '短评打分': 5}
{'短评内容': '只能算一般', '短评打分': 1}
{'短评内容': '看了网上的很多评价,,,一直不敢确定那里是好还是不好.\n在那里住了五天..总的来说我很满意,因为是端午期间住的,,,端午节当天还给送来了粽子......\n就是有个缺点...大床房的床有点小了.', '短评打分': 5}
{'短评内容': '也是看了点评才入住的,总体说来还可以,大床房床不是很大,但性价比还算不错.好像是个学校改建的,看到楼梯上的素描,倒是把我带回到学生时代了!哦,还有早上旁边学生有升旗活动,声因太大了.有点影响睡眠.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '貌似，139的房间……只有一张大床的大小……而且地板都坏了……别的还可以吧~灯挺好看的', '短评打分': 1}
{'短评内容': '唯一的缺点就是隔音差点 隔壁聊天都听的清 其他都能接受 对得起这个价格', '短评打分': 5}
{'短评内容': '总体来说还不错，就是房间有点小，早餐还可以', '短评打分': 3}
{'短评内容': '住的139的房间,没有窗户,房间很小,比较憋气\r\n还是比较干净的房间,网速一般\r\n酒店在胡同里,有停车位\r\n早点不明白为什么只是单早?品种单一~', '短评打分': 5}
{'短评内容': '位置很好，方便而且安静，只是硬件设备不怎么好，不过还可以接受，性价比不错。', '短评打分': 5}
{'短评内容': '很不错，呵呵！就是早餐没有吃上不知道怎么样？', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': 'www', '短评打分': 5}
{'短评内容': '房内太小，通风不好', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务不错的，很温馨。房间也很干净。价格也不错，有的小旅店价格比这里还高，但是条件就差远了，服务更不用提。有的旅客素质太差，比较喧哗，总体还是不错的，推荐它。', '短评打分': 3}
{'短评内容': '房间很小，无窗房间没有排气装置，太闷', '短评打分': 3}
{'短评内容': '总体来说还是不错的.', '短评打分': 3}
{'短评内容': '预定的时候上面并没有写是没有窗户的，到了才知道，是在最里头，房间特别小，感觉呼吸不上来，特别憋屈，地板也特别破烂，所以住了一天就退房了', '短评打分': 1}
{'短评内容': '5月5日入住该酒店，感觉服务还是比较好的，言语到位、语调温和、解释到位，就是电视比较老。有的台不清楚，总体感觉还是不错的。整体感觉比较安静，可以休息好，值得称道的是牙刷和牙膏的提供比一般的酒店要好，热水提供也很充足。如果需要还会再次入住的。', '短评打分': 5}
{'短评内容': '价格就不用说了 很不错  希望大家去', '短评打分': 5}
{'短评内容': '     酒店服务不错，房间内比较干净，设施比较齐全，由于我住的特价房，房间没有窗户，但是房间是地上的，整体感觉不错。\r\n    唯一的缺点，就是位置不太好找，网上预订的朋友，最好看下电子地图，提前找下位置，不过，知道之后，那个位置，交通还是很方便的。', '短评打分': 5}
{'短评内容': '这个价格 不说什么了', '短评打分': 5}
{'短评内容': '房间太小了，停车不方便', '短评打分': 1}
{'短评内容': '很干净，交通也方便！！', '短评打分': 3}
{'短评内容': '真的很不错，已经来了很多次了！', '短评打分': 5}
{'短评内容': 'henhao', '短评打分': 5}
{'短评内容': '特价房是安排在地下室位置，半地下室的情况，采光不错，但是窗户是打不开的，为了保持房间空气良好，要么开空调不关，要么打开房门。\r\n\r\n离北京展览馆莫斯科餐厅，北京动物园，出租车起步价，很方便。\r\n\r\n对面就是百万庄邮局，还有101路公交车站，可以到达阜成门地铁。\r\n\r\n隔条街就是天意小商品市场，买东西很方便。\r\n\r\n总体上在这个地段性价比能这里，已经算可以的了。', '短评打分': 5}
{'短评内容': '交通比较方便，到机场可以乘地铁2号线 机场快线，非常方便。性价比不错，只是内宾房卫生间无换气扇，希望改善下。', '短评打分': 5}
{'短评内容': '还不错，比较经济，但是我住的是没有窗户的，采光不太好，中的来说还不错', '短评打分': 5}
{'短评内容': '性价比很高的酒店，位置在动物园附近，能有这么低廉的价格实在不容易，找的时候微有点费劲，不过还是被我找到了，我订的房间没有窗户，有点憋得慌，其他的服务还算满意', '短评打分': 5}
{'短评内容': '价格还是不错的，就是大床房不隔音，旁边屋晚上睡觉打呼噜都听的很清楚，而且也没有窗户很黑。不错这个价位，也不错了，位置很好，附近就是天意小商品批发市场，去动物园也很近。', '短评打分': 5}
{'短评内容': '房间很小很小。当然对于北京这样寸土寸金的地方来说，倒也在意料之中。但是房间的隔音实在太差。基本上四面墙都是空心儿的。前后走廊里人来人往开门关门都能听到也就算了，左右两边和对面几间房间的人洗脸冲水说话通通都能听的超清楚。一晚上基本上没怎么睡成。 以后不会考虑这家了。', '短评打分': 1}
{'短评内容': '极端低水平的服务。', '短评打分': 1}
{'短评内容': '中午十一点和半夜一样黑，枕套3个洞，地板到处开裂\r\n', '短评打分': 5}
{'短评内容': '来这家住确实就只是看中了他家位置方便，是以前的机械招待所改建的，但是市场化程度较高。服务态度确实不怎么好，连住了6天都舍不得换被子，地板也是烂得让我下不去脚。只有大床间早上免费提供双人早餐让我觉得还合算，不过两个人都懒得八点半前起床……顺便提醒各位一句，他家早餐是七点到八点半。', '短评打分': 5}
{'短评内容': '性价比很高，距离动物园三站地，距离最近的阜成门地铁站也大概三站地的样子，Google的地图有问题，实际上坐489到百万庄东口下就可以了！', '短评打分': 5}
{'短评内容': '还可以，房间不大但很干净。', '短评打分': 3}
{'短评内容': '还不错，性价比高', '短评打分': 3}
{'短评内容': '除了找到不太方便以外，总体而言，外在交通还是十分便利的！东西也都不错！~早餐……不敢恭维~~~~~~小米粥还成！继续~下次还来！~继续加油吧~~~~~~ps：前台态度怎么那样啊……', '短评打分': 3}
{'短评内容': '这里应该说是非常物超所值，地理位置大致上是很方便，离公交站点很近，但是要找到酒店可是要费点工夫，对于不熟悉地形的人来说很痛苦呀~说一下屋子里的状况吧，床有点小，不过应该是为单人准备的，但是够两个人睡，东西的卫生不错，只是因为有点陈旧，看起来有些晦暗，物子通风不好，开开空调会有所改善，其他还都可以~赞一个！', '短评打分': 5}
{'短评内容': '房间小的可以，空调对着床吹。', '短评打分': 1}
{'短评内容': '就这价格，不要要求太高！', '短评打分': 1}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '号称能上网，结果根本不能上，还理由很充分。唯一认为不错是热水，结果洗了一半没水了。', '短评打分': 1}
{'短评内容': '酒店的总体情况还可以，类似于如家的管理，但是硬件和软件都略微差一点，位置属于背街小巷，但是难得清静。还有隔音效果较差，墙体很薄，给人的感觉不是很踏实。热水很好！！总结如下，此酒店性价比很高。', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还行~就是房间有点闷~', '短评打分': 5}
{'短评内容': '住过后觉得不象是别人点评的那样，位置也不是很难找，卫生也很好，门口就有烧烤和饭店，而且也不是别人所说的那样不隔音，还是相当不错的', '短评打分': 5}
{'短评内容': '第一次去很难找，内部设施和环境实在不敢恭维，不过在北京价钱算便宜了', '短评打分': 1}
{'短评内容': '隔音不太好', '短评打分': 1}
{'短评内容': '肯定不能跟汉庭如家的配置比，地板脏脏湿湿的，但是跟这个价位相比，在北京算是性价比很高的了。如果非要在那附近住的话，还是推荐下这里。', '短评打分': 5}
{'短评内容': '-0-什么都挺好的、就是  早晨退房的时候  态度太差了。', '短评打分': 5}
{'短评内容': '酒店比较干净，舒适度不错，性价比比较高~', '短评打分': 5}
{'短评内容': '位置挺好的，离动物园，展览馆都很近，下次还会考虑的。', '短评打分': 5}
{'短评内容': '酒店设施还可以，就是没窗，空调吹的只有冷风，不过最近北京天气不用开空调，但是因为没窗，又比较闷。', '短评打分': 5}
{'短评内容': '总体感觉不错，就是有点不好找，在一个巷子里，打车的司机都不知道怎么走！', '短评打分': 5}
{'短评内容': '位置总的老说还算方便，希望价格能再便宜', '短评打分': 5}
{'短评内容': '酒店设施还可以，位置很好，卫生也不错，不过卫生间设施可以再现代化一点！', '短评打分': 3}
{'短评内容': '酒店位置很偏，打车司机都找不着地，房间里面的霉味非常重，但是在2环这，这个价格也就这样了', '短评打分': 1}
{'短评内容': '挺好的。下次还会住。', '短评打分': 3}
{'短评内容': '很实惠', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置没得说，很好，下了公交不到五分钟就到了，宾馆设施还不错，服务也很好，不过建议卫生间可以进一步改进，总体来说很好了！', '短评打分': 5}
{'短评内容': '性价比相当高 地理位置好', '短评打分': 3}
{'短评内容': '性价比相当高 地址位置不错 地下室的房间有窗户的采光不错\r\n就是老是能听见流水的声音', '短评打分': 5}
{'短评内容': '以后会再来', '短评打分': 3}
{'短评内容': '还行吧， 位置比较好 以后可能还来', '短评打分': 5}
{'短评内容': '房间比较干净  但隔音效果有点差可以清晰的听到楼道里的声音', '短评打分': 5}
{'短评内容': '酒店位置其实蛮好找的，周围交通也很方便。最主要的是性价比很高，而且服务人员也很热情。再去北京的话还是会考虑住的。', '短评打分': 5}
{'短评内容': '服务、设置都不错，位置也很好。下次还会去住。', '短评打分': 5}
{'短评内容': '很难找，房间一般吧，挺漂亮，只是换了两次房间都有一个奇怪的窗户，用报纸挡起来，让人觉得没有安全感。隔音效果很糟糕，不是实体墙。另外早餐是在不敢恭维，我差不多喝光了一水壶的水才不觉得咸。不过，这个价位在北京也算可以了', '短评打分': 1}
{'短评内容': '真的很不错，性价比很高，服务也不错，隔音一般，挺满意的', '短评打分': 3}
{'短评内容': '感觉很不错，性价比很高，地理位置比较方便，已经住了好多次了，以后还会继续来这的', '短评打分': 5}
{'短评内容': '价钱还是公道的', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 3}
{'短评内容': '酒店房间不大，但是还挺干净，没有窗空气不太好，但是还能接受，价格在北京还算挺低的，推荐一下吧！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体来说是不错的。服务人员态度很好，在二环边上能有这样的价格真的是很少见了；对于想节省费用的人来说，来这还行。不过，设施真的很旧了，饭店也该装修下了啊。', '短评打分': 5}
{'短评内容': '就是隔音不咋滴，房间有点闷~~', '短评打分': 5}
{'短评内容': '服务态度一般，还没到退房就去敲门，非常不礼貌，卫生间小！总之一句话：下次肯定不住了！', '短评打分': 1}
{'短评内容': '酒店服务很好，设施还行，性价比较高。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错的，装修挺现代的，一楼的特价大床房就很不错，很喜欢', '短评打分': 5}
{'短评内容': '卫生 服务都挺好的\r\n就是房间太小了 O(∩_∩)O哈哈~', '短评打分': 5}
{'短评内容': '感觉挺好的 就是房门隔音不太好\r\n总体性价比不错 ', '短评打分': 3}
{'短评内容': '就是无窗的大床房无通风设备，不建议入住。', '短评打分': 5}
{'短评内容': '经济型最好的酒店！\r\n安全、卫生、交通便利。送早餐、营养、简单、方便。\r\n墙壁隔音不好。', '短评打分': 5}
{'短评内容': '住的是199的大床间A，很卫生干净、屋里布置的也比较温馨、总体舒适度不错\r\n位置不常去的人稍微有点不好找；住在一层，晚上隔音不是很好，能听到楼道声音\r\n总体来说还是挺值的，推荐', '短评打分': 5}
{'短评内容': '   酒店前台服务很好，房间也很干净。性价比很好，稍稍偏僻一点，建议在外面吃好饭后再回酒店（吃饭要走1-2站地才有干净舒适些吃饭的地方）', '短评打分': 3}
{'短评内容': '地理位置比较好，而且房价不贵，二十四小时都有热水。我这次入住的大床房没有窗户，空气不太好', '短评打分': 5}
{'短评内容': '酒店的位置很好，去哪都比较方便。大床房只是比较实惠，房间小，没窗户，还有味道。自己可以加点钱，换有窗户的房间，还是比较好的。', '短评打分': 5}
{'短评内容': '房间很温馨，但是性价比不是特别高，希望能再便宜一点就好了 屋子里最好能再放个垃圾桶', '短评打分': 5}
{'短评内容': '整体还算不错', '短评打分': 5}
{'短评内容': '交通很方便，也比较安静，但是大床房是隔离出来的，房间极小，仅有一张单人床，没窗户，很闷，电视陈旧，只能收到30个左右的台，遥控器也不匹配，卫生间马桶不好用，被褥换洗不及时，有污痕。如果图便宜，不讲究的话住着还可以。', '短评打分': 1}
{'短评内容': '价格不错，适合短期居住。', '短评打分': 3}
{'短评内容': '各方面还可以，只是隔音太差，早上房间清扫不主动、不及时~~~', '短评打分': 5}
{'短评内容': '  \r\n  主要优点为卫生很干净，价格低性价比高，前台服务态度很好。\r\n  希望生活设施如（下水不畅.....）发现了及时修好，或告诉客人房间下水有些不畅以兔影响客人住宿和心情\r\n  总之非常便宜', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '房间旧  有难闻的气味', '短评打分': 1}
{'短评内容': '位置还算可以，就是是隔断间改造的。觉得不爽，比较憋闷！', '短评打分': 5}
{'短评内容': '卫生和服务都挺不错的，感觉挺温馨的，就是地方有点不好找。', '短评打分': 5}
{'短评内容': '不错的地方，充电器忘拿了，结果回去还拿到了，不错', '短评打分': 5}
{'短评内容': '位子还算可以,价格合理!', '短评打分': 5}
{'短评内容': '还可以 就是没窗户，没浴缸', '短评打分': 5}
{'短评内容': '我住的大床房是在走廊的最尽头，比较潮湿每天都要开空调除湿。不过因为天冷倒也不会特别不舒服。\r\n房间的空间比较大床甚至是双人的这一点很好。后来住过旁边一个叫奥香阁的酒店160的大床房空间只有恋都的一半很不舒服。\r\n我房间的空调声音挺大估计夏天如果开着空调睡觉会比较痛苦，整体的设施稍显陈旧了。\r\n提供早餐不过样式比较少味道也一样，不过聊胜于无啦。\r\n整体而言，虽然有诸多小问题，但是在周边这个价位这个环', '短评打分': 5}
{'短评内容': '不错，性价比很强！', '短评打分': 5}
{'短评内容': '个人认为服务很好  空调开不开给总台打电话 马上就来了  而且晚上和总台要电吹风的时候也是很快就送到了  卫生间很干净  热水也不错 总之这个价位来说 很不错了 ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '我们到店时间比较晚了，去的时候没有我们要订的房间了，跟前台说了半天，问的经理（当时经理住了一间我们定的房型）给我们免费升级，但是是标间（其实有大床房但是经理就是不给我们），只能忍了，地方还算好找，房间很干净，确实很干净，还是很值得推荐的，胡同口还有烧烤，喜欢', '短评打分': 5}
{'短评内容': '值得一住，性价比不错，就是隔音差了', '短评打分': 5}
{'短评内容': '这是酒店有点旧了，位置是不错，价格也蛮便宜的，可是设施都陈旧了，晚上水也不够热，服务不过还蛮好，挺负责任的。', '短评打分': 5}
{'短评内容': '比较一般的饭店', '短评打分': 1}
{'短评内容': '蛮好  我住了2间  要我评价2次~', '短评打分': 3}
{'短评内容': '第二次入住了，房间还是有些味道，服务很不错，及时。\r\n', '短评打分': 5}
{'短评内容': '地面都破了，房间很小，但是在那个地方就算不错了。卫生也不错~前台服务小姐态度也比较不错~', '短评打分': 5}
{'短评内容': '房间无窗户，面积小，在北京算便宜的', '短评打分': 5}
{'短评内容': '酒店位置很便利，在胡同里面比较清静，但是房间隔音较果较差，总体还算OK吧。', '短评打分': 5}
{'短评内容': '地理位置非常的不错，因为要去外交学院考试，估计这里是首选了。酒店坐落在住宅区，所以晚上睡觉也很安静，总体来说还是很不错的。唯一一点就是餐厅与想象中的差距还是很大的，早餐也是相当一般，需改进。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '138/天的性价比，在这个位置还挺难找的\r\n不过酒店内隔音效果一般，厕所有股淡淡的不爽的味道，希望以后改善丫', '短评打分': 5}
{'短评内容': '我们在做活动的时候订的，大床房间138元单早，免费宽带，减去20元消费券等于才118元一天，性价比还是相当不错的，地理位置也很不错打车到西单才14元，离动物园，家乐福，天意都非常的近，交通也很方便。只是房间比较小，宽带网速不太稳定，没有窗户的房间有的味道很大（但是可以向服务员要空气清新剂什么的，）总体来讲性价比还是很高的~！', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '房间空间比较小，卫生间的设施和清洁用品档次很一般。房间空间感很小，卫生间觉得不太像商务宾馆，房间装修的颜色不错，紧挨学校空气也不错', '短评打分': 1}
{'短评内容': '临时住了一天，价格还不错', '短评打分': 5}
{'短评内容': '位置在网友的指点下还算好找 做地铁转102都很方面 个人认为去北京站西单王府井还有天意都方便，房间有一点小进去时有潮味，不过过一会就会适应，对房间不太满意的地方是 隔音真的不是很理想 晚上睡觉可以听到隔壁大哥的打呼噜声  睡觉轻的朋友慎选 ！不过总体还算满意', '短评打分': 5}
{'短评内容': '位置还是不错的，离动物园很近。设备也还好，就是住的那间的通风不好，有点潮气，打开空调好点了。总的来说性价比很高，推荐', '短评打分': 5}
{'短评内容': '我已经在这里住了六、七次了，主要是性价比感觉不错。', '短评打分': 5}
{'短评内容': '定的双人小房间，没有窗户，房间有味道。影响不是太大。地板有破损，房间很小，一张双人床占据了大部分空间\r\n卫生间，下水不是很好，不流畅。不隔音。隔壁和走廊声音听得很清楚。\r\n酒店服务很好。服务很及时。早餐太一般了，4个凉菜，4种主食。实在不敢恭维。位置，如果不是本地的朋友估计找起来，会费劲些。打车去的朋友可以直接告诉司机，百万庄图书大厦东侧，邮局对面的胡同里。这样会好找些。总体来讲，还算舒适吧。\r\n', '短评打分': 5}
{'短评内容': '在附近办事，所以还比较方便，酒店没有电梯，有一些不方便。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '外观看着还可以，房间内的设施实在太破了', '短评打分': 1}
{'短评内容': '房间有点小，床挺舒服的', '短评打分': 5}
{'短评内容': '不带窗户的房间内卫生间通风设施不足，卫生间有刺鼻的味道！', '短评打分': 5}
{'短评内容': '地板很旧了噢，该换换了，房间比较小，不过性价比很高', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '整体感觉还可以，卫生干净，设施还可以，就是床垫很不好，睡的不舒服，地理位置交通方便，服务热情周到，性价比还可以', '短评打分': 3}
{'短评内容': '地方有点偏，室内好像是什么结构改的，超级的窄小。\r\n服务员有点爱搭理不搭理的那样。', '短评打分': 1}
{'短评内容': '总体来说都不错，卫生干净，设施有些陈旧，地理位置不错，服务还可以，性价比不错。', '短评打分': 3}
{'短评内容': '酒店的服务卫生方面还是蛮不错的,位置也挺不错,出行很方便的,酒店的价格方面也挺合适的,整体感觉还是不错的,值得推荐.', '短评打分': 3}
{'短评内容': '卫生服务方面都很不错,打扫的很干净,但就是设施有些陈旧了,通风效果不太好,有点潮,而且还上不了网.', '短评打分': 3}
{'短评内容': '刚下公交的时候，确实不好找。不过位置离我考试的地方很近。服务态度非常好！特别是来清理房间的小妹妹，很Nice.送早的服务真的是让我觉得超级高性价比，而且还得宽带。不过网络很慢。\r\n非常满意！', '短评打分': 5}
{'短评内容': '位置不错，性价比可以。但我住的那间大床房的床垫不够厚，硌人。', '短评打分': 5}
{'短评内容': '地理位置不错，但是大床房千万不能定，又冷又潮没有窗户还是地下室，根本没办法住', '短评打分': 5}
{'短评内容': '总之性价比还是不错的，只是早上没有起来，没有吃早餐，不知道怎么样', '短评打分': 5}
{'短评内容': '卫生还不错，地方不好找，还有隔音不好，性价比还不错。', '短评打分': 5}
{'短评内容': '这家酒店的位置不太好,是在一个胡同里的,不太好找,而且硬件设施也有些陈旧了,不太舒适.', '短评打分': 3}
{'短评内容': '对于这家酒店的印象还是比较好的,内部环境也比较舒适,而且价格也比较实惠,基本符合要求.', '短评打分': 3}
{'短评内容': '卫生很差，室内已经发霉了，没有排气设备。应该提升一下！', '短评打分': 1}
{'短评内容': '我觉得酒店性价比不错，房间挺干净的，服务员每天都打扫，价格也比较适中，下次去了还住这', '短评打分': 3}
