{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店位置不错的，交通很方便的。性价比不错的酒店', '短评打分': 3}
{'短评内容': '酒店在这个位置挺偏的，交通也不太方便，但是条件还是不错的，也比较干净，价格适中，而且我挺喜欢他们的水床，感觉挺好的。', '短评打分': 5}
{'短评内容': '酒店的小木屋房间里有蚊子，别的 都还可以，适合休闲住', '短评打分': 5}
{'短评内容': '对这次订的房间不是很满意,这次订的是村公所标间,里感觉很阴暗,而且蚊子非常多,环境也比较一般,性价比挺差的,下次肯定还会住这家酒店,但绝对不会再住村公所.', '短评打分': 5}
{'短评内容': '酒店的床比较舒服，服务卫生以及设施都很好的，酒店的位置有点偏，交通不方便，价格有点高了。', '短评打分': 5}
{'短评内容': '培训地靠近那里，性价比不错。', '短评打分': 5}
{'短评内容': '环境非常舒适,服务也很到位,还是比较适合度假的,就是价格稍微有点高.', '短评打分': 5}
{'短评内容': '这家酒店的位置不是很好找，没有明显的招牌，住宿条件还是不错的，房间弄的挺干净的，整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '小木屋里蚊子太多，纱窗没有锁扣，洗手间地漏味道重，门口帘子风一刮声音太大', '短评打分': 5}
{'短评内容': '酒店很适合度假，环境非常棒，而且离机场特别的近，我很喜欢，如果有机会来北京我还住这里', '短评打分': 5}
{'短评内容': '感觉酒店价格比较实惠，房间也挺干净，上次是自己开车过去的，停车也特别方便，总的来说还不错 ', '短评打分': 5}
{'短评内容': '度假村环境挺不错，挺有特色，服务也很好，就是房间有点小，设施有点简陋', '短评打分': 5}
{'短评内容': '酒店设施应该再齐全些，像牙刷、牙膏这些都没有，这些是普通宾馆都有的哦！', '短评打分': 5}
{'短评内容': '酒店各方面感觉都挺好的,环境也很理想,很舒适,而且价格也很优惠', '短评打分': 5}
{'短评内容': '性价比比较高，很正规的酒店，住着还是很舒服。', '短评打分': 5}
{'短评内容': '酒店的房间太小了，而且里面的装修和设施都太老了，当是因为房间里比较冷跟酒店要了床被子，被套还是自己套，这样的条件还不值当时的价格，不过酒店的外围环境还是挺不错的', '短评打分': 1}
{'短评内容': '这次蟹岛之旅非常满意，我认为温泉标间是蟹岛最好的住处。村屋和四合院虽然好，但是住宿的地方条件感觉不舒适，而且室外的温泉池很小，不如室内的舒适。温泉别墅的汤匙是室外一个很小的池子。温泉标间的卫生间是临近窗户的，非常温馨。圆形的稍小些，但是一个大人一个小孩还是很舒适的。长方形的池子两个大人没有问题。会议楼的标间，卫生间是黑房间，不是很好。', '短评打分': 5}
{'短评内容': '设施种类很多，但一般都需要收费才能使用(没有免费上网）。地方偏远，最好自驾车或者打车，公交车的停车地点有三四百米远，没有用。', '短评打分': 5}
