{'短评内容': '在山上能有这样的房间很不错', '短评打分': 5}
{'短评内容': '酒店很好堪比三星级，硬件好，房间较大，新。性价比高，很值。', '短评打分': 3}
{'短评内容': '房间较小,搞不懂为什么内宾要比外宾贵200元？歧视啊，一晚1260真够贵的。不过除了价格高了些，其他还行。', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '到店的时候前台接待是两个男的，态度冷漠，都不正眼看人，素质有问题，没有职业素养，第二天退房的时候是一位女士，好歹有点儿职业素养。所以说男人干前台这种工作简直就是“男”。\n当时定房的时候以为是那种日式风格的圆形木头床，想小小浪漫一把，结果去了说我们定的不是那种，真晕。也不给换。不过，房间还是比较满意吧，虽然自封四星，不过也就普通的不能再普通的宾馆房间。好在是卫生情况让人满意，热水洗澡和房间取暖器都让', '短评打分': 5}
{'短评内容': '暖气片不给力，晚上睡得好冷，加了毯子还是冷。不过在山上有住的地方已经很谢天谢地了。距离光明顶有15分钟的上山路，还算方便。', '短评打分': 5}
{'短评内容': '白雲賓館上光明頂看日出跟日落都很不錯~房間內還提供大衣!', '短评打分': 5}
{'短评内容': '飯店品質還可以接受,從白雲賓館這上光明頂看日出挺方便的!', '短评打分': 5}
{'短评内容': '有衣柜,拖桶,真的方便,又干凈,390元的已经有四星级的享受,下次来一定再住.', '短评打分': 5}
{'短评内容': '大爱白云酒店，离光明顶很近。步行10分钟就到。看日落和日出非常方便。\n累了回酒店好好休息，再出发。\n酒店环境很好，很温馨。我选择的日式小木屋，还有小窗台。情侣住更浪漫感觉噢！', '短评打分': 5}
{'短评内容': '条件还可以，390一晚，三星标准，算是山上比较便宜的了。房间很温暖很温暖，半夜热的口干舌燥的，不过总比冷强。房间设施很齐备，电视电脑一体机很方便。吃的东西好贵，不过没办法，挑山工挑上来的，应该贵！\n酒店位置不错，上面15~30分钟的路程就是光明顶，看日出的好地方。我运气不错，看到了日出的美丽景色。', '短评打分': 5}
{'短评内容': '比想象中的好太多了。\n房间宽敞，干净，有窗户。被子非常暖和，电视电脑一体机，卫生间内什么都不缺。\n前台服务态度很好，楼下就是餐厅', '短评打分': 5}
{'短评内容': '房间住的挺舒服的，且离光明顶很近。值得推荐！', '短评打分': 5}
{'短评内容': ' 我是冬天来的宾馆  住的很舒适  也很高档  服务也挺好    但没有配套牙刷  总体来说性价比很高', '短评打分': 3}
{'短评内容': '热水很好。房间有点冷。\r\nAimeeYoung＾:-)', '短评打分': 3}
{'短评内容': '宾馆很不错，非常满意', '短评打分': 3}
{'短评内容': '我入住的是新标准间,房间装修看上去还挺新的,房间干净,没有味道,也不潮湿. 我原以为山上的酒店都比较潮湿,出发前还在纠结要不要住山上.现在我强烈推荐打算住黄山上的朋友入住白云宾馆.', '短评打分': 5}
{'短评内容': '不错，住着很舒适，只是酒店在光明顶下，上下会比较累。酒店里的吃食比较贵，因为在山顶，可以理解。', '短评打分': 5}
{'短评内容': '还行就是太远走死人了，建议以后别在这个宾馆来住，累死人还没有景色', '短评打分': 3}
{'短评内容': ' 宾馆隔音实在差', '短评打分': 3}
{'短评内容': '服务好:房间好推荐哦', '短评打分': 3}
{'短评内容': '酒店還不錯，也值這個价了。', '短评打分': 3}
{'短评内容': '酒店位置比较好，订的是三星标间免费升到新楼了让人比较惊喜', '短评打分': 5}
{'短评内容': '不错的一家酒店，酒店备有羽绒服很人性化。洗澡的热水很大也很热，很舒服。', '短评打分': 5}
{'短评内容': '预定的是三人间，本来对在山上住不抱很大希望。但结果超乎意料，房间够大，床也够大够舒服。最给力的是热水够热！爬了一天山，能在这么高的地方享受到热乎乎的洗澡水，这是最最意外的！另外房间的暖气也够。总的来说就两个字：满意！', '短评打分': 5}
{'短评内容': '，非常的好，房间较大，舒服呀，就在山旁。', '短评打分': 3}
{'短评内容': '酒店的位置很好，中心位置，不用走太多回头路。酒店里不用开暖气，被子也很软，舒服，下次去黄山还会选择白支，好评！', '短评打分': 5}
{'短评内容': '总体感觉满意，晚上风大，窗户有点漏风，靠窗的床上感觉有点冷。', '短评打分': 5}
{'短评内容': '位置较好，去各景点都较为方便。前台说洗漱用品都是一元，结果在宾馆楼下的超市却买5元。', '短评打分': 5}
{'短评内容': '服务到位，价格合理。能够满足游客的基本需求。', '短评打分': 5}
{'短评内容': '不错，山上条件是这样了，东西都是山下挑上的。', '短评打分': 5}
{'短评内容': '地理位置好。环境也错。。。价格不超过500都接受。。。总体过的去。不能和山下比哈', '短评打分': 5}
{'短评内容': '设施齐备,环境舒适,上光明顶看日出的首先住处!', '短评打分': 5}
{'短评内容': '11年1月30号入住的,\n先说优点: 1)地理位置优越，靠近前山光明顶\u30002)酒店内外都很漂亮，服务不错，热水很爽，特别是我们在冰天雪地里待了一整天\n缺点:\u3000隔音太差，\u3000房间有点小', '短评打分': 5}
{'短评内容': '很干净，房间很小，但在黄山上能住到这样的酒店就不错了。住在里面很温馨的感觉。', '短评打分': 5}
{'短评内容': '酒店的位置在黄山景区的中间，上山后可以先玩景点，然后到酒店休息，第二天再玩其余的景点，是去了多次黄山后认为景点安排最合理的方式，不会走重复的路，酒店环境非常好（当然是相对山上的宾馆而言），早餐50元/位，山上不卖方便面，需要自己带，酒店对面有餐厅，自助餐也不算贵。看日出和日落都可以到鳌鱼峰，比较近，不用专门跑到光明顶，光明顶上人太多了，从光明顶看到日出的一瞬间也只比鳌鱼峰早几秒钟而已。黄山真美，值', '短评打分': 5}
{'短评内容': '在寒冷的雪天入住感觉真的很温暖，比臆想中的好，就是吃饭真的贵的。不过沿途看到挑夫也觉得物有所值的。晚上在门口还堆了雪人，很美的说。', '短评打分': 5}
{'短评内容': '房间虽小，但山顶有这样的住宿条件已是不错，热水很大洗澡很舒服! 只是房间的隔音。。。实在是体验到什么是环保材料啦~', '短评打分': 3}
{'短评内容': '黄山上的酒店很珍贵，房间虽小，单必须的东西都具备了。', '短评打分': 5}
{'短评内容': '光明顶看日出挺不错的地方，条件不怎么好，木屋很不隔音，暖气挺热', '短评打分': 5}
{'短评内容': '酒店给我们免费升级到新楼了，新楼里面的设施还不错，暖气也还可以，感觉挺暖和的。 酒店位置也不错！', '短评打分': 5}
{'短评内容': '虽然春节期间价格小贵，但是在雪中走了一天以后，有个温暖的房间休息，并且有很热的热水洗澡，简直太幸福了！\n\n酒店的设施一般，但是考虑这是海拔1700多米的黄山山顶，觉得还是来之不易啊。酒店不提供牙刷什么的，我想这也应该，比较环保，但是拖鞋很不错。房间里有个额外的电暖气，开了以后，房间里暖烘烘的，非常舒服。\n\n我们的房间对着中庭餐厅，晚上8点都还很吵，不过9点以后就好了，不影响睡眠。\n\n最好的是，离光', '短评打分': 5}
{'短评内容': '房间很温馨，取暖器很给力，外面冰天雪地，屋里盖一床被子还觉得热，半夜把暖气给关了。热水很大，很热，以后还会去住。不足之处是房间隔音不太好。', '短评打分': 5}
{'短评内容': '房间不是一般的小，洗手间转身都困难，不过房间内很暖和。', '短评打分': 3}
{'短评内容': '大雪纷飞的冬夜，能有如此温暖的地方，简直太幸福了。\n山上物资运送不易，价格高些也能理解。\n房间不大，有毛巾肥皂，没有牙刷牙膏洗发沐浴液。\n暖气片效能很高，一条被子足够，不过酒店还是另备了一条。\n衣橱里有两件羽绒服，应该是给想看日出的客人预备的。\n早餐60元一位。\n总之比较满意。', '短评打分': 5}
{'短评内容': '酒店设施还是可以的，热水很足，还有过滤水，这点想得很周到，酒店的地理位置也是很好的，后山上山，光明顶下来就是酒店，住一晚，第二天再从前山下山，这样有助于恢复体力，不太累。。。', '短评打分': 5}
{'短评内容': '1月15日，后山上山。冬雨纷纷，爬山途中忽热忽冷，就想快点到宾馆入住。预定了当前价格为390档的标间，本来不对山顶的住宿抱什么期待的，到了房间后会感到比想象中的要好些。房间内设施和山下的标间一样（除了没有空调而用暖气设备），房内空间不大但也没有压抑感，并因几盏灯的暖色调光而显得温暖。没有打开暖气（实际上也不知道暖气怎么开，或者开了没）房间内也不冷，被子很厚很软，也没有潮的感觉（不知道是不是因为被子', '短评打分': 5}
{'短评内容': '宾馆条件很好，看日出方便，值这个价。', '短评打分': 3}
{'短评内容': '给了我一个惊喜，免费给升级为4星标准间。房间所有东西都是新的，取暖器给房间带来了温暖。地点也很好，两天玩得很惬意。', '短评打分': 5}
{'短评内容': '位置不错，离各景区都不算远。环境好，房间干净。', '短评打分': 5}
{'短评内容': '在山上住的话，是不错的选择，就是吃饭贵了些，但确实食材供应不容易，能理解。', '短评打分': 5}
{'短评内容': '如果在山上住，白云宾馆应该是不错的选择，一家近年新开业的酒店，总的来说不错。', '短评打分': 5}
{'短评内容': '酒店不错，是山上理想住处。\n看日出，距离光明顶很近。', '短评打分': 5}
{'短评内容': '  元月六号入住黄山白云宾馆 曰式小木屋  感觉非常好', '短评打分': 3}
{'短评内容': '很好的酒店！我们订的是标间加床，一共三个人住！酒店想的很周到，不仅是加个床，所有的细节都考虑到了三份，大到羽绒服、雨伞，小到毛巾、拖鞋、牙具等等，很细心，赞一个！作为在山顶的酒店，房间内24小时热水，还有专门的饮用水龙头，很满意！虽然隔音效果的确很差，但看到挑山工的辛劳，完全可以体谅！去黄山山顶住宿的首选！', '短评打分': 5}
{'短评内容': '酒店很好，在山上作成这样真的很不容易了。酒店还带餐厅，价格虽然是一般的十倍左右，但是食材到山上真的是很艰难。酒店位置离光明顶很近了，如果是前山上后山下，应该是看日出日落最好的选择了。', '短评打分': 5}
{'短评内容': '还不错~12月份的山顶还是蛮冷的，房间里面有暖气和24小时热水，比较舒服。还有羽绒服，可以晚上外出看星星。离光明顶也很近，住在白云就一定要去看日出。', '短评打分': 5}
{'短评内容': '牙刷牙膏洗浴用品要自行购买，不合理', '短评打分': 3}
{'短评内容': '总体住宿感觉还是不错的，床蛮舒服的，山上冷，暖气开得蛮足的，美中不足隔音效果不好，餐厅可能因为食才运输不便比较贵，服务很好。', '短评打分': 3}
{'短评内容': '地理位置很不错~~一定要从紫云阁方向上比较近。。。放下行李后再上周边景点游玩', '短评打分': 5}
{'短评内容': '上顶有这标准的酒店应该算可以的了.这次住了新楼的大床房,面积不算大,但床和被子挺舒服的,房间很暖和,为方便看日出还提供羽绒服.期间正好看到民工挑夫运输队将食品\\卧具换洗都是从山下挑上来的艰辛,价格上就不在过多挑剔了.', '短评打分': 5}
{'短评内容': '入住的一号楼三星标间，房间设施齐全，热水充足，离光明顶30分钟，看日出日落很方便，还有羽绒服，就是房间电热暖气有点不给力', '短评打分': 5}
{'短评内容': '在這個黃山山上,有這樣的地方還算不錯啦,而且房間有暖氣,唯一就是房間太小了.....', '短评打分': 5}
{'短评内容': '＋房间还行，淡季去的没什么人，暖气晚上很热，还有羽绒服，平时入住还是很不错的啊', '短评打分': 3}
{'短评内容': '前台的服務一般, 可以改善!!\n不過房間也不錯! 位置很好!', '短评打分': 5}
{'短评内容': '应该是山上条件最好的。上次是三星房间，这次是四星，比较满意。', '短评打分': 5}
{'短评内容': '已经是黄山上很好的酒店了，地理位置很好，在宾馆门口就可以看到日出哦，走到光明顶20分钟，暖气很给力，房间有太阳，晒着好舒服哦。很棒！', '短评打分': 5}
{'短评内容': '酒店不错，主要热水充足，离光明顶很近。就是餐厅不太好。', '短评打分': 5}
{'短评内容': '去黄山，住这样的酒店值。服务人员不多，但却很周到。房间很小，功能齐全，餐厅菜品不错，当然你要会点，就是价格高点，不过看到那些樵夫辛苦地背运食物，你会觉得值。', '短评打分': 5}
{'短评内容': 'f非常好的小屋，非常和气的挑夫，服务周到的前台', '短评打分': 5}
{'短评内容': '酒店不错，很温暖，到光明顶看日落很方便。', '短评打分': 5}
{'短评内容': '白云标称是4星的宾馆，如果真要比，应该相当于山下一般的3星。不过这个在山上已经算不错的了，热水很充足，房间里有电热暖气，也不错，如果住到朝南的房间，下午的阳光很nice。房间里还提供了羽绒服，挺人性化的。白云走到光明顶也就20分钟吧，位置也还好。总的来说，性价比挺高的。', '短评打分': 5}
{'短评内容': '房间很小，但床很舒服，很干净，暖气也挺快，洗澡水也舒服，但是餐厅的菜不但贵，还做得很难吃，我不是很挑剔的人，实在难以下咽，一次管够，可惜了挑上来的这些东西。建议领导重视这个问题，难吃事小，但这里很多外宾，实在有损中国菜的国际声誉。', '短评打分': 5}
{'短评内容': '淡季去的，环境和房间都不错，酒店附近景点也不太远，正好处于黄山中心，最好是南门上，下山由北门下，正好玩遍黄山，俺是选了下雪天去的，这是第三次去了，哈哈。', '短评打分': 5}
{'短评内容': '优点：酒店离光明顶近，方便看日落日出\n缺点：前台服务差，服务员一张臭脸，跟你欠她钱一样；餐厅非常贵（如番茄鸡蛋66）有预期，但味道差到有点难以接受', '短评打分': 5}
{'短评内容': 'Neat and Clean.Recommend to stay there', '短评打分': 5}
{'短评内容': '黄山白云宾馆二号楼，房间设施不错，符合4星标准。', '短评打分': 3}
{'短评内容': '不错挺干净的。', '短评打分': 3}
{'短评内容': '不错的酒店，干净明亮，离光明顶夜很近，看日出比较方便。', '短评打分': 5}
{'短评内容': '酒店干净明亮温暖（12月初）。入住的日式木屋标间，感觉屋顶有点矮。小方桌的腿比木台宽，所以桌子很容易滑下来，将桌上东西掉到地上。隔音不好，很早就被隔壁房间的住客吵醒。也希望广大住客多多控制自己的声音，因为在高高的山上盖房毕竟不易。床应该是1.2米，结果是1.1米，有点小。其它的没有尝试，所以不知。\n', '短评打分': 5}
{'短评内容': '整洁，热水充足，还有过滤器直饮水\n\n位置好，在前、后山交界，上光明顶看日出日落很方便\n\n在山上有这种酒店很难得。', '短评打分': 5}
{'短评内容': '不太隔音', '短评打分': 3}
{'短评内容': '我们订的是日式小木屋,房间很温馨,物品配备很齐全,有暖气、热水,对得起这个价格。 ', '短评打分': 3}
{'短评内容': '这家酒店位置还不错，去光明顶比较方便。在黄山顶上，这家算是设施比较新的了，大堂设计得也挺有味道。就是黄金周去的，价格实在是高啊，餐厅的价格也高，但是味道还是不错的。', '短评打分': 5}
{'短评内容': '房间条件比想象的好，山顶的酒店能有这个标准，确实不错。在你登了4个小时的山路后，能有温暖的热水和舒服的床铺，你还奢求什么？', '短评打分': 5}
{'短评内容': '木屋不错，不过好像就是在墙上贴些木头，不是纯木屋，呵呵，安静整洁暖和，赠送黄山风景扑克，离光明顶不远，不过从后山上山的话要翻过光明顶才能到达，呵呵', '短评打分': 5}
{'短评内容': '离光明顶很近，早上起来看日出很方便，不错', '短评打分': 5}
{'短评内容': '我住的是日式木屋。窗台边的踏踏米不错的。就是隔音效果太差。外边一喧哗，里面听的真真切切。', '短评打分': 3}
{'短评内容': '史上最艰难的check in。酒店位置不错，其实条件一般啦，只是在山上应该算最好的了', '短评打分': 5}
{'短评内容': '很不错的宾馆,服务员很热情菜也很好吃,不过价格贵了点,这也不能怪这里的东西除了水电其他的都是人工挑上来的,贵点也应该.', '短评打分': 3}
{'短评内容': '可以，就是价格高了点噢', '短评打分': 3}
{'短评内容': '很好，值得推荐................................', '短评打分': 5}
{'短评内容': '酒店整体滿意，房間整潔，衛生情況滿意，服務也算不俗。', '短评打分': 5}
{'短评内容': '十酒店条件服务都很好,给予极好的评价', '短评打分': 3}
{'短评内容': '离光明顶很近，爬山20分钟到，看日出很方便，房间备有羽绒衣，很温馨，房间有暖气，洗澡也很热乎。餐馆饭菜一般，价格小贵，因为物资都是挑夫一步步挑上去的，能理解。餐馆对面有足浴，又贵又黑，强行要了每人30块小费，刁民！！！', '短评打分': 5}
{'短评内容': '酒店很干净，像阁楼，喜欢，不过餐厅超级贵，一个红烧肉118,一个炒饭78！', '短评打分': 3}
{'短评内容': '在山顶的酒店就算是不错吧，床还可以，但卫生间不是很好，山顶这样也不错了，物品运到山上真是太不容易了！', '短评打分': 5}
{'短评内容': '房间空间太小，窗户和门的隔音效果太差，装修略显陈旧，总的来说性价比不高，早餐60元一位，但供应的东西欠少，水果品种太单一，正餐100元一位，但是菜的味道不怎么样，其他还好，有一点不错，酒店内的境外电视频道特别多。', '短评打分': 5}
{'短评内容': '房间总体还好，当然也有些不足.比如房间的空间太小，有亏于三星的称号,另外房间的窗户隔音效果太差.', '短评打分': 5}
{'短评内容': '相对山上的其他酒店属于最差最小但价格确是最贵，有点失望，不推荐', '短评打分': 1}
{'短评内容': '服务好，设施齐全，洗澡舒服，房间很暖和，很干净，很好的酒店。', '短评打分': 5}
{'短评内容': '干净舒适，服务态度好，餐厅的菜肴的味道很正宗，就是价格有点贵，但是因为在山顶上，也是在情理之中的，下次还回来。', '短评打分': 5}
{'短评内容': '很好,洗澡水很大.在餐厅吃的晚餐,价格没有想象中那么么么么高.60元一位的早餐没有吃.另我奇怪的是，我没有开油汀,也没找到中央空调的出风口.不知道哪里冒出来的热气把房间弄得很暖和.', '短评打分': 5}
{'短评内容': '干净 温暖 没有一 般山上酒店的潮湿和异味 淋浴水大 十分舒适', '短评打分': 3}
{'短评内容': '环境还不错，离看日出的地方也很近，客服的态度也很好。', '短评打分': 5}
{'短评内容': '能在黄山上好好休息一晚，睡上一个好觉，调整好精神和体力，这为第二天的旅行提供了很好的力量，值得推荐的酒店。', '短评打分': 5}
{'短评内容': '环境不错，服务周到，卫生很好，基本设施很好', '短评打分': 5}
{'短评内容': '环境不错，挺好的！', '短评打分': 3}
{'短评内容': '在黄山上这样的宾馆就不错了。酒店设施还可以吧，但是房间的隔音实在不怎么样，隔壁的动静一清二楚。建议：出于环保的考虑，建议黄山的宾馆应该全部取消一次性洗涮用品。', '短评打分': 5}
{'短评内容': '屠海鹰已入住白云宾馆条件尚可', '短评打分': 3}
{'短评内容': '不错的酒店，推荐。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错不错，人性化酒店。推荐。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很好，很安静，推荐推荐。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店还行,我定的木屋房,看起来还算干净,虽然和其他的四星酒店有差距,但是在山上这样也算不错了', '短评打分': 3}
{'短评内容': '黄山光明顶下的酒店，被子还算干燥，房间也挺温暖。', '短评打分': 5}
{'短评内容': '在山上这样的房间就算很干净的了，温暖干净。缺点是隔音太差了，住的是新楼的标准间，旁边房间的人说话都能听见，并且能听清楚，呵呵，挺雷人的。但是不太影响休息，因为都是爬了一天山的人，累的都早睡了。所以也不太影响，早上很多人看日出，所以早上5点多会被吵醒。房间里的电视和电脑是一体的，可以上网，而且不收费，还不错！', '短评打分': 5}
{'短评内容': '酒店很干净，被褥很干燥没潮湿感，有暖气可以烘洗了的衣物，热水很足，特别在爬了一天，用热水冲下酸痛的膝盖，很不错。给客人准备的看日出的羽绒服，看出酒店想得很周到 。不错的酒店。费用稍贵，但看到辛苦的挑山工，也是有道理的。60元一位早餐是有点贵，哈哈，只能多吃点，找个心理平衡。\n关键酒店在核心景区的中间，去光明顶看日出只要山路15分钟，去西海大峡谷，去排云楼，都不算远。\n在酒店看到的星星好大好多。\n不', '短评打分': 5}
{'短评内容': '小木屋不错，女儿很喜欢，房间设施新，热水充足，还有羽绒伊方便看日出。', '短评打分': 5}
{'短评内容': '房间干净，不错。餐饮贵得离谱。', '短评打分': 3}
{'短评内容': '1.干净\n2.饭菜质量很好，但价格很高啊。。。考虑到人工成本可以理解。\n3.房间建议定顶楼。', '短评打分': 5}
{'短评内容': '本来以为山上住宿条件肯定很差，没想到非常出乎我的意料，住的很舒服。房间干干净净的，被子什么也非常地干净，没有任何的味道。房间还带有暖气，这让本来寒冷的山顶，充满了暖意。宾馆底楼有餐厅，味道还不错，虽然菜价很贵，但这也是没有办法的。', '短评打分': 5}
{'短评内容': '白云里面的设施还不错.', '短评打分': 3}
{'短评内容': '房间挺好的。热水充足，水够大，宾馆离光明顶很近，方便游玩，吃的很贵。', '短评打分': 3}
{'短评内容': '确实交通便利，位于要道上，虽然因为国庆的原因，价格很高，但在巨大的人流下，还是物有所值，特别是在行走了一天的山路，又遇到云雾和风雨的情况下，能有热热的水供应，暖气很足，已经很令人满意了。酒店设施尚可，我们住的新楼，不潮，可能是店大欺客的原因吧，服务员态度不是很热情的，服务一般，还是有问必答的。', '短评打分': 5}
{'短评内容': '山顶上最好的酒店了，设施很新，床被很干净。以后再去黄山还要住在这里。', '短评打分': 5}
{'短评内容': '山顶上能有这样好的酒店已经非常满足了，床单、浴巾很白很干净，要不是背不动还真想买两条浴巾。', '短评打分': 5}
{'短评内容': '环境不错、不过床小！', '短评打分': 3}
{'短评内容': '四星标间很不错。配套齐全，特殊的是还配有两把雨伞，两套火灾防护面具，电子秤等。近1700米的高山宾馆，床上用品等做到一客一换太不简单。要知道这是由挑夫论斤挑上挑下的，真不忍心弄脏弄湿它们。房间又干净又安静。值得推荐入住。', '短评打分': 5}
{'短评内容': ' 五星级还可以', '短评打分': 3}
{'短评内容': '日式小木屋很温馨，比新楼标准间大很多，还是要注意不要碰到头，山顶还算不错的酒店了，爬了一天有个舒适的地方休息很重要。价格。。就不说了。国庆什么都贵。', '短评打分': 5}
{'短评内容': '设施还可以，隔音也不像想象中那么不可忍受，可能爬山累了，所以很快就睡着了，得到了好的休息。房间还有免费的棉服提供，人性化。', '短评打分': 5}
{'短评内容': '白云宾馆住得还可以，在山上算是不错了。就是什么都太贵', '短评打分': 3}
{'短评内容': '不得不住的旅馆！因为景区管理垄断，山上可选旅馆有限，而且采取统一定价。基本硬件比较一般，卫生条件还算可以，暖气设备比较给力，餐厅宰人决不留情。', '短评打分': 5}
{'短评内容': '地点好，近西海大峡谷入口。有隔水机，热气炉，标间干净。前\n一晚在排云楼可冷死了，要个热气炉都没有。', '短评打分': 5}
{'短评内容': '地理位置好，酒店后面的步仙桥风景美不胜收。\n\n价格就不说了，山顶没有便宜的。\n\n没在里面吃，看了下菜价，贵。当然贵有贵的理由，一路上看着挑夫一担一担的挑菜，就不觉得贵的理亏了。\n\n没有电梯，住的5楼日式标间，爬完一天还要上五楼，简直是折磨。不过，电梯也弄不上来。\n\n想要看到好风景的，想要好好玩黄山的，还是推荐住的。', '短评打分': 5}
{'短评内容': '离光明顶近，在山顶上算很不错了！看评价房间很小，但实际感觉还不错，麻雀虽小五脏俱全。', '短评打分': 5}
{'短评内容': '环境很好…干净舒适…在山顶上780很值啦', '短评打分': 3}
{'短评内容': '不错，爬了一天山进到暖和的房间里还不错滴，舒服。', '短评打分': 5}
{'短评内容': '房间比较小，但是有暖气，一点也不潮，出乎意外，吃饭也不是太贵，5个人400来块，就是口味差些，房间中还有羽绒服，适合看日出。', '短评打分': 5}
{'短评内容': '是个观日出的好住处，虽然价格与酒店有些出入，不过爬了一天黄山有个相对舒适的环境小住，真的很幸福的！', '短评打分': 5}
{'短评内容': '酒店风景不错', '短评打分': 3}
{'短评内容': '前后山的中间地带，非常适合第一天的落脚点。酒店很干净，也不潮，休息的很好。水很热，大堂很漂亮。最好使用自己的洗浴用品，挑夫很辛苦啊！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错，山顶住宿780的价格算凑合吧，吃的更贵，不过味道还是不错的，有特色，从窗户正看鳌鱼托金龟，景色挺好。可惜当晚起雾，没看到几颗星星，有些遗憾。', '短评打分': 5}
{'短评内容': '房间比较小，在山上就算不错的了. 如果想看日出的话呢就建议住光明顶的，不过这个酒店去看日出也不算远。', '短评打分': 5}
{'短评内容': '酒店还不错，挺舒适的。', '短评打分': 3}
{'短评内容': '其实离光明顶不算近，也不算远，对于爬山累了的人来说，还是有点困难。。。房间很干净，比大家传说的好多了', '短评打分': 5}
{'短评内容': '酒店的位置很好，位于前山和后山的必尽之路上，离光明顶只有300米的距离，方便看日出和日落。如果计划在黄山玩两天，而且住宿在山上的话，白云宾馆是最好的选择。\n\n相比于其他在山顶的酒店，这里的设施还是不错的，但酒店里的饭菜很贵，建议自己带方便面在房间烧开水自己解决。', '短评打分': 5}
{'短评内容': '酒店环境很好，设施也比较齐全。入住后总体感觉很温馨，很舒适。价格虽然挺高，但考虑到所处的位置和档次，应该还算合理。餐厅也很好，饭菜口味不错，价格虽然看起来高，但不能说贵，毕竟那些食物全靠人力从山下挑上山，太不容易了。综合打分：95分。下次如果还去黄山的话，可能还会住这里。', '短评打分': 5}
{'短评内容': '也是朋友推荐去的，位置和环境都很好，很干净。饭菜有点贵，房价也贵，1020我们住的时候。吃一顿饭人均要100，还没有点什么好的。', '短评打分': 5}
{'短评内容': '酒店房间不错，日式木屋稍微有点小，床只有1米宽。', '短评打分': 3}
{'短评内容': '＋新楼设施很好，不知为什么用热水洗澡后，房间有煤烟味，很长时间也不散。', '短评打分': 3}
{'短评内容': '                                                                     不错，在山顶上有这样的条件已经很不错啦，希望在服务态度上继续努力~', '短评打分': 5}
{'短评内容': '                                                                     不错，在黄山山顶上有这样的条件已经很不错啦，希望服务继续努力~', '短评打分': 5}
{'短评内容': '白云宾馆地点很好，房间也不错，干净干爽，虽然贵了点，但是看到挑夫一担担地将宾馆的用品挑上挑下，贵点也是应该。', '短评打分': 3}
{'短评内容': '在黄山的第二天入住白云宾馆,有对比后觉得已是非常不错。酒店比较新也较干净,床也较硬睡得挺舒服。到光明顶或鳌鱼峰看落日或日出挺近。', '短评打分': 3}
{'短评内容': '位置很好，位于前后山必经之处光明顶附近，从云谷索道上，一天下来看了北海景区、西海景区、摸了飞来石、上了光明顶、玩累了正好到了宾馆，一天下来有点累，但看的景点很多，很紧凑，不走回头路，宾馆还是不错的，环境卫生都不错，就是我订的日式小木屋窗户太小，推拉窗还只能开一半，感觉有点闷。其他都感觉不错，下次来还回住。', '短评打分': 5}
{'短评内容': '还可以，离光明顶比较近！就是房价和菜价太贵了，但是可以理解的，看到挑夫那艰难的行走，就知道在山上吃顿饭不容易啊！', '短评打分': 5}
{'短评内容': '离光明顶真的非常近，年轻人爬爬也就10分钟以内，小木屋很干净，房间和床都不大，连洗浴间一共20平米吧，不过山顶的这种住宿够了，房间还配备还有厚衣服和雨伞，周末老外价900元，如果3-4个女生的话可以合住小木屋，比那种8-12人间的床铺好的多的去了', '短评打分': 5}
{'短评内容': '全家自由行过来住的，洒店位置很好一点都不用走回头路，是我想要的那种小木屋，更没想到山上的被子也不是那种潮潮的，好评！', '短评打分': 5}
{'短评内容': '不错，离光明顶最近的酒店，终于园了我观日出的愿望。', '短评打分': 3}
{'短评内容': '白云宾馆作为山上的4星酒店还是合格的，我们住的是2床标间2天，干净，热水好，，每天打扫。酒店位置就更好了！唯一遗憾的是餐厅价格太贵了，一个野生炒河虾158元，是我吃过最贵的小虾了！但一想到东西都是挑山工辛苦挑上来的也就释然了（想便宜去快餐厅，一人50元左右，后来看见的）总之，好评吧！', '短评打分': 5}
{'短评内容': '白云宾馆还不错！', '短评打分': 3}
{'短评内容': '我是全家自由行过来住的，酒店位置很好，就是餐饮很贵。服务不错。', '短评打分': 5}
{'短评内容': '位置很好。条件也不错。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错！就是餐厅消费真的是有点贵啊，送早更好', '短评打分': 5}
{'短评内容': '  总体感觉很好  我住的是日式木屋大床房 只是本人不喜欢软床和红色床单床垫   认为还是硬床和白色床单床垫好', '短评打分': 3}
{'短评内容': '白云深处有人家啊......酒店环境可以，吃的方面也比处面要好和便宜。', '短评打分': 5}
{'短评内容': '都说山上住宿条件差，原来那只是个传说，一切都比想象中好太多了，还有电脑对儿子来说真是个大惊喜，餐厅味道也不错，虽然贵了点 但还是值', '短评打分': 5}
{'短评内容': '住的日式木屋，条件还不错，就是要小心别磕到脑袋，价格再低一些就更好了', '短评打分': 5}
{'短评内容': '本以为山上房间会很潮的，结果比想象中好多了，干净、干燥，睡着蛮舒服的，够星级标准的，只不过订的是日式木屋，隔间效果确实不太好，隔壁二点就起来准备看日出，就把我们吵醒了，介意下次还是订中式的标间吧！', '短评打分': 5}
