{'短评内容': 'was advertised as 5 star. room very old. pool dirty. construction noise', '短评打分': 2}
{'短评内容': '这家酒店在比较郊区的地方，没有直达的巴士，但是交通还是挺方便的，三轮车或者的士比比皆是，打的士去解放路大约20分钟，去大东海则需要40分钟左右。环境比较安静，离海大概步行10分钟，吃过晚饭后，去海边散散步、捡捡贝壳，游客不会太多，感觉很悠闲。酒店的卫生不错，服务也好，前台的客服人员让人感觉很亲切，处理事情的效率也很高。除游泳池外，酒店还有自己的鱼疗池，土耳其小鱼鱼疗只要38/位，非常地划算。美中不', '短评打分': 5}
{'短评内容': '酒店位子里市区有点远，11公里。但是服务很好，给人一种亲和力。推荐', '短评打分': 5}
{'短评内容': '此次订的是贵宾楼超级海景房，海景一览无余，房间感觉细腻温馨，性价比好，推荐。', '短评打分': 5}
{'短评内容': '入住贵宾楼高级海景房，客房设施很新，干净。床很大很舒服，下次还会入住', '短评打分': 5}
{'短评内容': '总体感觉这家酒店还不错！', '短评打分': 5}
{'短评内容': '酒店价格比较高,达不到四星级标准,性价比比较差各方面都不满意不会在选择的酒店.', '短评打分': 1}
{'短评内容': '酒店的服务不错的，餐饮的服务人员态度不好的，卫生和设施都不错的，酒店的位置不错的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '距离海边很远，走上10分钟左右才到海边。空调不制冷。感觉非常闷。对酒店不是很满意，各个方面都很一般，下次会住在海边附近的酒店。', '短评打分': 1}
{'短评内容': '酒店的整体不错，我住一周的时间，很舒适、整洁，值得推荐', '短评打分': 5}
{'短评内容': '我住的是山景套房，阳台很大，设施很完善，只是距离机场近了点，噪音较大，酒店还配备医生，服务还是很周到的。', '短评打分': 5}
{'短评内容': '酒店还可以,离海边不是很远,价格也可以,就是早餐品种太少了,电视收的台太少了', '短评打分': 5}
{'短评内容': '我们一家住的是豪华海景套房。以付出的价格来说，酒店的各项服务算是好的。卫生条件可以。我们基本上挑不出什么不妥的地方。也许早餐有点单薄，但他只收28元/位，很便宜，服务生态度也不错。地理位置很好，远离闹市，就是想度假的人要寻找的地方，安静。另外需要突出提出的，酒店还附设了医院。大夫水平很好并且有人24小时值班。很适合老人或者合家度假。下一回再去三亚，我们仍然会住在此酒店的。希望以后多开设几件这样的套', '短评打分': 5}
{'短评内容': '卫生条件很不好，地理位置较偏僻，总之决不会再次选择，之前住的是三亚银韵海景度假村，并力合还过分，卫生条件糟糕的一塌糊涂，而且不知道为什么一直不允许我们点评那个酒店，劝各位去三亚的朋友，谨慎选择，这两个会直接影响你的游兴！！！！！', '短评打分': 3}
{'短评内容': '酒店服务卫生还是不错的，价格一般，设施方面有点老旧了。', '短评打分': 1}
{'短评内容': '酒店位置不错,就是房间太小了.', '短评打分': 5}
{'短评内容': '总体感觉不错,就是房间有点小.', '短评打分': 3}
{'短评内容': '设施很好，房间干净，早餐比较单一，西式早餐少', '短评打分': 5}
{'短评内容': '酒店的服务很好，设施也不错，入住的是高级海景大床房，很喜欢站在阳台上看景观，酒店的游泳池很适合度假', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
