{'descr': '交通方便，房间空间大，装饰较陈旧', 'star': 5}
{'descr': '這家民宿服務好，價錢很公道，我們要去的張家界景點前台漂亮妹妹也很熱情細心的幫我們介紹及規劃路徑，很有青旅的感覺，溫馨的勒。此民宿服務包含接送到景區門口的車，早餐晚餐在地下室都有阿姨煮，可以點菜，阿姨手藝很好，菜很好吃，也很熱情健談。如果下次再來張家界可以再來這家！', 'star': 5}
{'descr': '房间卫生不好，空调是坏的', 'star': 3}
{'descr': '房间里很暖和', 'star': 4}
{'descr': '房间里很暖和', 'star': 4}
{'descr': '房间里很暖和', 'star': 4}
{'descr': '还是很暖和', 'star': 4}
{'descr': '挺好', 'star': 5}
{'descr': '一般般吧！', 'star': 4}
{'descr': '虽然没有早餐吃，但是还是不错的', 'star': 5}
{'descr': 'Very godddddddddd', 'star': 5}
{'descr': '服务很周到', 'star': 5}
{'descr': '酒店服务较好，还有专车接送机场和会展中心！周边修路和建楼施工有些吵！', 'star': 5}
{'descr': '很好！第一次来重庆出差！老板娘人很好很热情！还帮忙搬行李！价格很公道！', 'star': 5}
{'descr': '酒店环境好，硬件设施不错，房间大，非常超值。酒店地理位置好，交通吃饭都很方便。服务人员态度好，热情，入住退房很快，下次还会选携程及该酒店。', 'star': 5}
{'descr': '很好 干净卫生 住了三天 交通也方便 住的人也都不错', 'star': 5}
{'descr': '很好啊 干净舒服 也很方便 舱门也有锁', 'star': 5}
{'descr': '很好 位置也很方便 干净舒服 太空舱门上有锁', 'star': 5}
{'descr': '特别好。老板家小姑娘特别可爱', 'star': 5}
{'descr': '位置不太好找 我们晚上到的 客栈门口竟然连灯都不开 整晚就我们一个房间有人住 前台的小妹和做饭的阿姨很热情 饭菜的量很大 但东西有点小贵 卫生一般 客栈很多地方都结了蜘蛛网 网上挂了很多虫 我们早上醒来后我老公听到有点声音 走之前把床中间的床头柜挪开看了一眼 竟然看到一窝蛆......因为走后进了公园老公才告诉我的 所以没机会拍照片 总之 一般吧 不推荐', 'star': 3}
{'descr': '很好啊', 'star': 5}
{'descr': '没有早餐  h很安静的一个地方。离龙门石窟非常近，出门有公交。房间各种用品齐全，比较赶紧整洁，住着挺好', 'star': 3}
{'descr': '环境的确不错，隔音效果也挺好，干净卫生，下次还会来', 'star': 5}
{'descr': '还行吧服务好', 'star': 5}
{'descr': '冬天劝你千万别来冷的睡不到天亮!一晚就冻感冒了，考验你的体质!', 'star': 2}
{'descr': '挺好的 住的很舒服', 'star': 5}
{'descr': '位于老城中心，去沱江边各景点就十来分钟路程，很方便。', 'star': 5}
{'descr': '有停车，还不错', 'star': 5}
{'descr': '位置不错，南站出口左转就到', 'star': 5}
{'descr': '还行吧', 'star': 3}
{'descr': '房间环境不错，电视机大，就是早餐太一般可，要是改善了就好了，但也还是值得下次在选择他它，楼下停车和吃饭都方便，餐馆多选择也多，。', 'star': 5}
{'descr': '半夜到的，老板一直提供服务，干净，床舒服。唯一缺点就是半夜洗澡没热水。推荐入住，早上老板送到景区门口，很贴心。', 'star': 4}
{'descr': '因为是国庆节入住，所以价格较贵，感觉性价比不高，更像是旅馆，停车位就几个，好像是饭店改造的，如果不是节假日价格合适的话可以考虑。但老板很热情。', 'star': 4}
{'descr': '环境还好，地址就在火车南站旁边，方便', 'star': 5}
{'descr': '不错，什么都方便！', 'star': 5}
{'descr': '距离北站很近，在路边很好找。如果有需要，老板也会接站哦。', 'star': 5}
{'descr': '晚上刚到的，感觉很好。带孩子订双床标间就可以了，一张大床有1.5米，一张小床有1.2吧。酒店离高速口大约12公里吧，导航很好找。刚吃完晚饭，很可口。', 'star': 5}
{'descr': '干净卫生，交通一般，性价比很高', 'star': 4}
{'descr': '电脑怎么开机', 'star': 4}
{'descr': '前台小姑娘态度好，周边生活方便，到机场近，其它就非常一般般了。携址给的地址（二十一世纪大厦）很坑爹。', 'star': 4}
{'descr': '房间环境不错，就是电视不行', 'star': 5}
{'descr': '酒店离机场近', 'star': 4}
{'descr': '酒店位置很好，距市中心很近，停车很方便', 'star': 5}
{'descr': '离海很近   还有阳台  经济实惠   房东很好  很热情', 'star': 5}
{'descr': '服务可以，环境好', 'star': 3}
{'descr': '服务很好，舒适度很好。酒店本身很不错。', 'star': 5}
{'descr': '千万别去，黑店啊。睡了过敏也就算了，说好退房费也没退，我还有通话录音。隔壁都可以看过来隔音也不好地房又小床小还是公共厕所(图片都是骗人的)，换个好点要110还不如去斜对面的酒店住也就加个二十多。老板还说违约，我还有你通话录音      黑店要去的请注意', 'star': 1}
{'descr': '', 'star': 5}
{'descr': '很好 服务周到房间干净，价格比较合理 很亲民 下次还会再去', 'star': 5}
{'descr': '客栈老板娘很暖心  客栈也很干净 老板他们都是拖鞋上楼的哦 客栈附近风景也很好 另外客栈后面就是进入周庄景区的小门哦 特别方便 这次挺喜欢的', 'star': 5}
{'descr': '隔音不好，对面一有声音就能听见', 'star': 3}
{'descr': '挺好。。。。。', 'star': 5}
{'descr': '环境跟设备啥的都很可以，但是最主要的是里面的浴巾竟然要付费，我都已经退了房了还打电话给我让我付钱，本来就是一次性的东西还要付费，而且事先也没说有哪些东西要付费，确实很破坏人的心情', 'star': 3}
{'descr': ' 房间太小，除了床没地方了', 'star': 3}
{'descr': '酒店不错，早餐很丰富。', 'star': 5}
{'descr': '价格实惠酒店舒适', 'star': 5}
{'descr': '不错不错不错', 'star': 5}
{'descr': '中规中矩，交通还算方便，离商业街也近。', 'star': 4}
{'descr': '服务态度不怎么样', 'star': 2}
{'descr': '卫生很好很干净！老板老板娘人很好！阁楼上晚上夜景好看！', 'star': 5}
{'descr': '我是来这边考试的，和朋友一起订的单人间，这儿位置很好找啊，就在大路上，老板娘和老板人都很好，卫生条件也非常不错，旁边吃东西的地方少点儿，其他的都很好。性价比非常高，推荐～～', 'star': 5}
{'descr': '总体还是不错的', 'star': 4}
{'descr': '超级推荐这家青旅  首先位置好 夜市 市场就在旁边 吃饭方便 大佛寺走路七八分钟 其次干净 我这么龟毛的人都得舒服 物美价廉 设施齐全 最后要说的重点来了 张掖很多景区都要包车或者拼车 这家什么路线都有 也可以去青海 价格公道 老板亲自开车带 再要说说这家老板 人实在的很 很为客人着想 总之来张掖住这家就对了 绝对不会让你失望 真诚推荐', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '酒店停车免费 但是停的比较远 有专人带领过去 房间设施相当陈旧 窗外10米远就是施工工地 夜里12点了还在叮叮当当 也许比起临江的客栈要忍受江边酒吧的夜半歌声能强点 从酒店步行到沱江边也就10分钟左右 至少不用提着行李走青砖小路去住宿', 'star': 2}
{'descr': '木有早餐，楼下很多餐馆，位置也可以，汉口火车站地铁站出口附近，晚上安静', 'star': 5}
{'descr': '不错不错 不错', 'star': 5}
{'descr': '不错不错 不错', 'star': 5}
{'descr': '房间床位都很干净，老爷爷很热情，隔音吗就看你一个房间的人的素质了，洗漱还可以（有牙刷和洗漱的，我自己带的也方便）靠夫子庙真的很近，有一个门就在酒店旁边（酒店就在路边一个宾馆楼上）', 'star': 5}
{'descr': '干净整洁 舒适度高 和理想中一样', 'star': 5}
{'descr': '过来参加展会的，一房难求，看到外部周围环境以为很差，实际上里面很干净，服务也很好，还有车送去展会，送去机场的。不错！', 'star': 5}
{'descr': '性价比超高。好！', 'star': 4}
{'descr': '不错的选择！这次旅行八天酒店中惟一一次连续住两天的。中科院，素质高。不错！', 'star': 4}
{'descr': '整个酒店非常干净，空气清新，非常适合我们老年休闲度假，下午坐在悬空玻璃上喝喝茶聊聊天，晚上泡泡温泉还帮助入眠。', 'star': 5}
{'descr': '凌晨打电话没人接啊，没住进去，哎', 'star': 3}
{'descr': '比较好', 'star': 5}
{'descr': '朋友说去了这么多酒店少见如此大的露天停车场，场地大很不错，山上空气清新，酒店内设有情调酒吧，温泉非常舒服……', 'star': 5}
{'descr': '真心不错的选择，价格便宜房间大，环境好下次去还要住这里', 'star': 5}
{'descr': '还行，', 'star': 4}
{'descr': '环境很优雅，离楠溪江国际房车营地近', 'star': 5}
{'descr': '重点推荐这家，老板特别热情，卫生环境业很好', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '', 'star': 4}
{'descr': '安静，卫生干净', 'star': 5}
{'descr': '还不错，也干净，周边吃饭方便，就是停车不放便，推荐', 'star': 3}
{'descr': '不错，解放碑过来30分钟到了，森林酒店，温泉池子温度不同，很惬意，最喜欢的还是那个蓝牙音响，环境和服务都还可以，放松一下心情不错的选择，池子的金鱼吸引人，女儿特高兴，卫生比较干净。安静，交通还便利，就在高尔夫球场旁，总体推荐。', 'star': 5}
{'descr': '呵呵，太幸福了，户外婚礼。世外桃源环境，房间卫生干净，设备有档次，品位，服务还可以，特别那个树皮屋，想升级住一晚，可惜满房了。温泉汤池有中药的味道。我喜欢。点个赞', 'star': 5}
{'descr': '情侣房哦哦哦', 'star': 5}
{'descr': '非常文艺的高档民宿，物有所值', 'star': 5}
{'descr': '房间宽敞明亮，格调清新高雅，早餐单人份现做，大大的好评！尤其感谢前台周美眉，主动电话过来把我忘记的押金发红包给我，感谢感谢！', 'star': 5}
{'descr': '我喝了一瓶矿泉水早上退房时说我喝了两瓶，那瓶水我根本就没开，差评', 'star': 5}
{'descr': '老板态度好，只是卫生间条件差一点', 'star': 5}
{'descr': '环境不错 ，卫生干净，设备也齐全', 'star': 5}
{'descr': '大润发隔壁，周围商业还不错，交通也很便利，吃的也多，酒店也还可以，基础设施都有，毕竟价格那么便宜，性价比高。', 'star': 5}
{'descr': '没有早餐，硬件条件还可以，比较新，周边环境也还行，楼下都是吃饭的地方，比较方便，下次值得再来住。', 'star': 5}
{'descr': '就图个便宜吧，房间实在小，没有窗的，隔音糟糕透顶。', 'star': 3}
{'descr': '定的大床房，第一次知道大床原来是1.5米的！！床垫硬的要命，翻身床都叫……差的不要不要的，影响睡眠！！', 'star': 3}
{'descr': '我这间是复式的，还有洗衣机，特别方便，床很干净也很卫生，楼下就是吃饭的地方，就是地铁站稍微要走点路。', 'star': 5}
{'descr': '太冷了', 'star': 3}
{'descr': '挺好的，很干净，交通也比较方便，不提供早餐，但房间设施齐全，有供暖，不用担心太冷', 'star': 5}
{'descr': '很好很好很好', 'star': 5}
{'descr': '酒店比较宽敞，卫生间设施一般，朝向挺好，隔音可以', 'star': 4}
{'descr': '闹心，一整晚没休息好', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '不错的古村客栈，有个天井可以坐坐。房间卫生状况不错，服务也可以。唯一的缺憾是烧菜口味欠缺，标准的徽式特色菜都没有烧好。', 'star': 4}
{'descr': '干嘛卫生，交通便利', 'star': 5}
{'descr': '卫生干净，不错', 'star': 5}
{'descr': '酒店的位置比较好，床上用品还可以，房间相对来说比较干净，但是卫生间就比较差，有一股下水道味，而且洗漱用品也比较差。', 'star': 4}
{'descr': '隔音差，，，', 'star': 5}
{'descr': '在凤凰两天一开始住在江边，又吵卫生又差，第二天果断选择了这家，卫生真的很好，空调也不用另外付，牙膏都是云南白药的，房间超级干净，服务态度也超好，走的时候还送了姜糖。下次来还会选择这里的。', 'star': 5}
{'descr': '有空调很不错', 'star': 5}
{'descr': '酒店交通方便，服务态度好，安全可靠', 'star': 4}
{'descr': '酒店地理位置好，价廉物美', 'star': 4}
{'descr': '位置挺好，满意～', 'star': 5}
{'descr': '位置挺好，在市中心，去哪都方便，价格比附近几家都优惠，挺好～', 'star': 5}
{'descr': '不怎么样，不是特别位置上需要，不建议住', 'star': 3}
{'descr': '不错，比图上好看', 'star': 5}
{'descr': '很安静还舒适', 'star': 5}
{'descr': '我们乘火车晚点一个半小时，董老板让司机在火车站门外接车等我们等了一个半小时（天已经黑了），真是让人感动。尽管今天气温较低（接近零度），但我们的内心觉得很温暖。不是亲人胜似亲人。值得信赖的青旅老板。', 'star': 5}
{'descr': '非常好！武装部院内，院门临街，闹中取静，很安全安静，房间里的整体卫生间很好用！有停车的地方，但不知给不给停进去。', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': '早餐一般般', 'star': 5}
{'descr': '停车场没有', 'star': 5}
{'descr': '不错不错不错', 'star': 4}
{'descr': '酒店不错，新装修的！挺好的', 'star': 4}
{'descr': '', 'star': 5}
{'descr': '性价比高', 'star': 4}
{'descr': '', 'star': 4}
{'descr': '挺好的，方便，就像自己家一样。', 'star': 4}
{'descr': '国庆期间去的，从江苏开过去的，晚上11点多才到，老板一直等我们还出来接我们，特别不好意思，还怕我们没有晚饭吃，厨师也没走。停车场在景区外，有一天收了5块钱停车费，其他时候没有收。', 'star': 5}
{'descr': '酒店干净极了，老板很好', 'star': 5}
{'descr': '很乱很脏，感觉被子很久没换一样。', 'star': 1}
{'descr': '还可以吧！', 'star': 4}
{'descr': '酒店卫生较好，房间宽敞舒适，设施简单但服务态度好，比较热情。有停车场和简单的早餐。不错。', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '早餐没吃过，起不过那么早', 'star': 5}
{'descr': '挺好的', 'star': 4}
{'descr': '这个服务还可以', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '非常好，推荐', 'star': 5}
{'descr': '非常好，推荐', 'star': 5}
{'descr': '都很不错 挺满意的', 'star': 4}
{'descr': '酒店装修的很温馨，适合带孩子一起住，有秋千，滑滑梯，小孩比较喜欢，房间比较小，但很干净，酒店在一个园区里面，可以随便停好车，但要收停车费，一天最高24元，酒店位置距离迪士尼还是比较近的，周边还有一个地铁口。', 'star': 5}
{'descr': '今天又在携程上订了这家酒店，今天南昌出太阳了，拉开窗帘，太阳照进来暖暖的，舒服极了。', 'star': 5}
{'descr': '一般。房间有的小', 'star': 5}
{'descr': '不错，干净卫生', 'star': 5}
{'descr': '装修还算特色 房间比较大 卫浴一般 位置在城中心的小弄堂里的民宅区 边上有居民养鸡凌晨就开始打鸣 会影响休息 因为是民宅服务不是很完善 但是老板一家人还是很热情的', 'star': 4}
{'descr': '和几十元旅馆一样，设备陈旧，地板都起皮了，被子和枕头都破洞了，不推荐住！下次不会再住了！', 'star': 4}
{'descr': '酒店离火车站，汽车站，八分钟路程，非常方便...前台接待，文明礼貌，有问必答，热情积极帮助住客解决困难.。房间里设施很好，床单被套都是新的，房间大，卫生间大，网络也快，不错。我准备多住二天，', 'star': 5}
{'descr': '环境不错，服务态度好。', 'star': 5}
{'descr': '挺好的，下次还来', 'star': 4}
{'descr': '还好 ', 'star': 5}
{'descr': '照片和现实差距很大', 'star': 2}
{'descr': '可以', 'star': 5}
{'descr': '环境不错、就是隔音效果有点不咋滴！', 'star': 5}
{'descr': '不错！！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '服务很纯朴温暖', 'star': 5}
{'descr': '这个价位就这样吧', 'star': 4}
{'descr': '条件一般', 'star': 3}
{'descr': '房间隔音太差了，隔壁房的房事听的清清楚楚，洗澡洗一半了没水', 'star': 3}
{'descr': '还行', 'star': 4}
{'descr': '店主给我安排的房间，当晚就我一人入住，房间门是电子密码锁的，墙上直接走插座，天花板还安装了换气扇，整体都不错，就是大厅桌子周围都是垃圾扔在地上，狗狗很粘人，蹭了我一裤子毛', 'star': 5}
{'descr': '旁边有饭店和公交站', 'star': 4}
{'descr': '旁边有饭店，有个公交站', 'star': 4}
{'descr': '旁边有吃的，旁边有个公交站台 ', 'star': 4}
{'descr': '不错的民宿 老板人很热情 老板帮忙买芒果', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '老板人好，藏人，对高反很有对策，给了一大把黑色的草根，说泡水喝半小时见效，果然。', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '房间太小了，周围环境太吵了！路边没有酒店地址指示标志，开百度地图导航绕了二圈都找不到，叫酒店服务员出来带又不肯，只是在电话里指路，以后都不会再住了！', 'star': 2}
{'descr': '服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。', 'star': 5}
{'descr': '看看涂涂乐监控陌陌陌陌', 'star': 5}
{'descr': '房东很热情，服务好', 'star': 5}
{'descr': '提示，火车站周边自然会有火车声音啊！', 'star': 5}
{'descr': '周围比较安静，房间阳台不错，以及床被子非常舒服！住着不错 就是雨季影响出行 适合近地方吃吃喝喝 以后来杭州还会考虑住这里', 'star': 5}
{'descr': '很不错 很满意', 'star': 5}
{'descr': '很老的酒店，价格就那样', 'star': 3}
{'descr': '一切都还可以，不错', 'star': 4}
{'descr': '虽然停车场比较小而且破破的，但是离住的地方还是蛮近的；房间客厅都不大，浴室只有一个也比较小，厨房有配电磁炉和锅碗筷，但是真的用来做饭还是有点差强人意，不过可以自己煮火锅吃，三楼有个小天台天气好烧烤也可以，生活区里面比较适合小孩子玩，可以体验挺多项目的，早餐种类不多但是还算好吃，服务还不错，快速而且贴心～', 'star': 4}
{'descr': '有停车场', 'star': 4}
{'descr': '还不错，', 'star': 5}
{'descr': '好，温馨，卫生。', 'star': 5}
{'descr': '房间是自己家楼层房间改装的，条件很一般，老板特别热心，在那住的两天给我指路告诉做公交信息什么的，从山上下来那天还在他家洗了衣服，谢谢～', 'star': 3}
{'descr': '非常好，服务到位，', 'star': 5}
{'descr': '酒店有特色，市中心', 'star': 5}
{'descr': '酒店有特色，市中心', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '无早餐，环境特别好，卫生，优质服务，安全，停车方便，交通便利，门口就有吃饭大超市，鼓励大家可以去亲身体会', 'star': 5}
{'descr': '人少干净方便', 'star': 4}
{'descr': '离火车站近，老板热情', 'star': 5}
{'descr': '整洁，无异味', 'star': 4}
{'descr': '京东酒店 服务', 'star': 5}
{'descr': '哇，居然订好了都没有房，还要我加钱开豪华房&hellip;&hellip;', 'star': 3}
{'descr': '便捷有专门的停车场', 'star': 4}
{'descr': '距离机场不远，酒店还算好找，去闹市逛街、宵夜只需驾车10分钟以内，停车不用收费，但出入要麻烦前台出来车场开锁。', 'star': 4}
{'descr': '舒适，干净。', 'star': 5}
{'descr': '啊喇叭裤垃圾咯垃圾', 'star': 5}
{'descr': '挺棒的客栈，小哥热情且乐于提供帮助。下次到大理还会来这儿', 'star': 5}
{'descr': '环境好，服务好，而且干净', 'star': 5}
{'descr': '店家服务很好，住的也可以，但是房间里有蟑螂，位置在景区主街，价格可能是因为节假日的原因稍高，但总之还是满意的', 'star': 5}
{'descr': '房间干净整洁，周围吃饭购物方便，公交便利', 'star': 5}
{'descr': '干净整洁，好', 'star': 5}
{'descr': '设施不错，干净舒服，性价比很高。', 'star': 5}
{'descr': '离老虎滩公园挺近的，走过去十分钟不到', 'star': 4}
{'descr': '还可以吧！', 'star': 4}
{'descr': '地理位置优越', 'star': 5}
{'descr': '火车站接站 很热情 房间干净', 'star': 5}
{'descr': '停车场不免费，一晚10元。这个太奇葩了。其他都很满意，卫生条件、酒店设施、周边环境、卫浴热水都是一流水平。特别是早餐自助非常丰盛，囊括多重食系，和众多藏族朋友共餐的经历以前真没有过。', 'star': 5}
{'descr': '酒店卫生很好，很干净，地方也挺大的，十一期间，性价比挺好的', 'star': 5}
{'descr': '有停车场。房间很温馨，安静', 'star': 5}
{'descr': '老板很好，位置也很不错。可以去试着住住，属于那种路边店，比较适合像我这种贫下中农住。店面不是很显眼。', 'star': 4}
{'descr': '三楼楼梯，提行李不方便', 'star': 3}
{'descr': '因为赶路在瑞金停留一晚，这个酒店位置有些偏，附近啥也没有，但是农家乐的饭菜味道还是不错的！', 'star': 4}
{'descr': '老板很好 很热情 也安静', 'star': 4}
{'descr': '卫生较好，离高铁站近，设施可以再完善。', 'star': 3}
{'descr': '客栈很不错，很大的院子，还可以吃饭，房间也不错，干净，还可以在房间外面喝茶，晒太阳，位置也好，就在古镇里边，很好找', 'star': 5}
{'descr': '百度导航没找到，只导航到了西岸村口，其实还有一段路，这里挺适合亲子游住，一幢老房子改造的民宿，共三层，我们三户人家被安排在了同一层还有共享阳台比较方便，小朋友喜欢极了，大阳台大人们一起聊天打牌，小朋友们一起玩耍，民宿可以预定早餐，10元一人，8点前去还有的吃，因为过节带娃的家庭多，早餐异常火爆，住宿条件一般，木头房子卫生条件不太好晚上有小强和蚊子出没，卫生间漏水严重还会有点臭味，床够大被子有点潮，', 'star': 3}
{'descr': '总体来说不错的', 'star': 5}
{'descr': '挺好的 虽然位置比较远 但是房东服务态度好 下次再来', 'star': 5}
{'descr': '选择担保方式入住，但老板实际收取费用与网上严重不符，以担保价收取，优惠券也没有认，这方面不满意。不过环境不错房间一般般，价格显高。', 'star': 5}
{'descr': '位置稍偏，但环境不错，古色古香，房间干净，离景区也近。但携程上明明标注可使用优惠券，到了之后却按实际价付现，一分没折抵，老板称对网上的搞不懂，感觉上当受骗。', 'star': 5}
{'descr': '我在芙蓉古镇买的两个有价值的壶，掉到酒店了，酒店人员非常热情，有耐心的帮助我把它们寄回来我家里了，谢谢酒店的工作人员，谢谢', 'star': 5}
{'descr': '酒店位置不错', 'star': 5}
{'descr': '连住了两天，就是很安静，床挺舒服的', 'star': 5}
{'descr': '', 'star': 4}
{'descr': '', 'star': 4}
{'descr': '环境好，方便', 'star': 5}
{'descr': '酒店老板热情，到店时标间没有了，给个大床房，帮忙打个地铺给儿子睡。总体满意', 'star': 5}
{'descr': '房間很好 很新 設備齊全，在湖邊 很美！', 'star': 5}
{'descr': '设施比较旧，去的时候可能不是旺季，只有我们一家入住，服务人员也只有一个。但离楠溪江边很近，周边有田园走走也不错。', 'star': 5}
{'descr': '一般般吧，房间里面到是挺暖和。', 'star': 4}
{'descr': '酒店距离西街大约2.5公里，距离十里画廊大约5公里，都很近，四面环山，风景很美', 'star': 5}
{'descr': '很差，不专业。厢房很暗，不见阳光，窗不通外面，而是通向一个没窗的院子，非常憋闷。', 'star': 1}
{'descr': '客栈位置很好，进了大门两百米就可以找到，客栈里装修风格也不错，老板娘非常热情，提前给我们购票。', 'star': 5}
{'descr': '原本这个酒店的位置应该是不错的，但是正好赶上这个古城区这一带都在拆迁新建。大晚上的大型机械都在，挖沟动工很麻烦。都没有睡好觉。建议大家，等着，这一代，古建筑群。，修好以后住在老马家，还真是不错的。', 'star': 4}
{'descr': '酒店位置挺好找的，就在麦当劳左侧小巷进去，找不到的可以给老板娘打电话，她会来接你，房间真的很温馨，有阳台还可以晾衣服，老板娘也超热情，会问你到哪里去给你指路线！nice！', 'star': 5}
{'descr': '酒店位置很安静，房间也比较多，老板人很好，有一条大金毛', 'star': 5}
{'descr': '停车场离酒店不远，房间也很别致店家小伙很热情……还会再次入住', 'star': 5}
{'descr': '郁闷，双床房我睡的床上竟然有什么虫子之类的东西，右手上咬了四个坨，脖子后面咬了两个，有一个抓破了皮导致被套上留下一点血印子。另一个床则没事。电水壶不锈钢材质很差，厚厚的水垢一直都搞不干净，还有wifi信号晚八点以后几乎没有，打不开微信。其他还好，隔景区门口约500米。不要求店家改进，因为下次不会去了', 'star': 3}
{'descr': '还行', 'star': 5}
{'descr': '很干净的家庭旅馆，大床房空间也很大。住的地方离镇上有些远，但出门老板都会接送。老板一家都很热情，晚上回来一同喝茶话仙，很是惬意。', 'star': 5}
{'descr': '太差劲了，完全坑人的地方，网上订好去看了房间还不给退，最后退了一半走了', 'star': 1}
{'descr': '离各大景点都挺近的，出行方便，住宿条件卫生，提供洗涑用品哦，洗涑条件很棒，热水啥的都很好，最重要的是老板热情，服务周到，各地的朋友来阳朔上游玩，选择海知己旅社绝对是很棒的选择', 'star': 5}
{'descr': '总体还行，老板很和蔼，只是价格贵了点！', 'star': 4}
{'descr': '房间臭死了，实在忍无可忍，没有洗漱，第二天一早起来就走了', 'star': 1}
{'descr': '老板很热心～', 'star': 5}
{'descr': '环净很好，就是卫生有些差，一进房间有股味道，而且卫生有点差，床上还有头发', 'star': 4}
{'descr': '只能说胜在价格便宜，就在火车站旁边，适合不挑剔的人中转住宿', 'star': 4}
{'descr': '卫生情况一般，房间尤其厕所有异味。电视和网络不能用。小院子内有停车位。旅馆位置还可以，出去玩儿到哪儿都不算远。', 'star': 4}
{'descr': '还是一般般', 'star': 5}
{'descr': '店家很热情，住的地方在景区内很方便近东门和酒吧街，强烈推荐，确实很方便', 'star': 5}
{'descr': '开空调要加钱，没看到有牙膏牙刷梳子等东西，将就住了。另外实际门面和网上不同，旅馆看起来很一般，除了离医院近。', 'star': 3}
{'descr': '服务很好。只是有点贵', 'star': 5}
{'descr': '停车方便，附近1公里有美食城，插座与灯光并联，设计不完善。酒店靠近马路，晚上大车经过会有些嘈杂，离高速入口较近。', 'star': 4}
{'descr': '我们住的有炕的房间没有卫生间很不方便，拖鞋水壶之类的都没有客栈位置有点偏，不过离嘉峪关景区到是近，停车方便早餐很一般', 'star': 4}
{'descr': '还好吧，离嘉峪关高铁站很近的，服务也不错', 'star': 3}
{'descr': '老板很热情', 'star': 4}
{'descr': '略贵 筒子楼改的房间 不隔音 隔壁房客深夜入住早晨出发把我们吵醒很多次', 'star': 3}
{'descr': '早餐原汁原味农家乐', 'star': 5}
{'descr': '在夏河武装部里面，相对比较安全，停车免费，宾馆里面设施一般，电热水器烧水，住宿环境比较安静，快捷宾馆价格相对便宜。', 'star': 5}
{'descr': '酒店就在景区门口，环境不错，安全卫生。我们是带小孩，大床，价格实惠。周边有吃饭的地方，停车方便。值得推荐', 'star': 5}
{'descr': '有情调 可惜我们只住一晚 适合朋友出行', 'star': 5}
{'descr': '位置有点偏，环境一般', 'star': 4}
{'descr': '还行，地理位置非常理想。', 'star': 5}
{'descr': '早餐简单，有家庭房，带孩子可以，位置在南大门处，百度地图导航会导错，直接到南大门，就在南大门旁边。停车可以。性价比还是很好的，饭菜比较可口。', 'star': 4}
{'descr': '老板夫妇很热情，院子里有车位，卫生干净，周围500米内有大型超市，虽然不是市中心，但是交通便利，适合家庭出游，性价比高。', 'star': 5}
{'descr': '位置还算不错，大床房没有窗,和杂物房之间有个假窗，自己简单修了下才锁上了。第二天起来脸上、额头长了好多痘，白头，不可能再去住了。', 'star': 3}
{'descr': '位置优越，还算卫生', 'star': 5}
{'descr': '我勒个去啊！唯一的优点就是离机场近', 'star': 2}
{'descr': '一般', 'star': 4}
{'descr': '公寓式酒店没有前台 提前来把行李放在小区物业 房间很大床舒服 阳台很喜欢 虽然离海岸有距离但是楼层高没有遮拦 可以看得到海 要去海滩步行不超过二十分钟 最近的海岸人很少很舒服 近新澳海底世界 适合带孩子去玩 如图是从阳台拍的中秋月亮 总体很棒ps 楼下吃饭地方很多 推荐八沟羊汤吃早餐', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '总体不错的，不过厕所是蹲便，可能比坐便要干净吧。', 'star': 5}
{'descr': '环境很好，靠近狮子岩，对面就是房车营地，早上用餐的地方，外面有天台可以烧烤，聚会闲聊。不足之处是早餐一般，选择很少，且人多时忙不过来。住的房间门锁是坏的，幸亏没有丢东西，后来加了把锁。洗澡热水出水很慢，地漏也有问题，常积水。服务方面也不是很好，前台经常见不到了，打通电话也不出现。', 'star': 4}
{'descr': '位置比较方便，还可以！', 'star': 4}
{'descr': '看图吧', 'star': 4}
{'descr': '还可以，挺不错。', 'star': 5}
{'descr': '像30块小旅馆', 'star': 2}
{'descr': '房间很潮湿，臭烘烘的。门脸很小，很难找到。下次不会去了。', 'star': 2}
{'descr': '客栈在火车站边上的小巷子里面，外部环境很不好，是那种自家开的民宿，房间很小没有热水，晚上睡觉非常吵非常亮，根本睡不着，国庆入住花了200多，第二天以更低价格在景区门口找到了一家三星级酒店，比这个好很多。唯一的优点是老板娘人挺热情。性价比非常低，不推荐入住。', 'star': 2}
{'descr': '房间很小，都没有放行李箱的地方，房间不隔音，比较吵，厕所比较大，房间没有空调。和房车基地面对面，早饭也在那吃，东西比较少，一定要早点去吃', 'star': 4}
