{'descr': '设施太差', 'star': 3}
{'descr': '酒店环境还是可以的，市中心住到150以内房价性价比还是不错的', 'star': 5}
{'descr': '服务很好，环境也不错，价格相当便宜。是会员的话有免费电脑上网啊@！', 'star': 5}
{'descr': '很好，我喜欢，实惠', 'star': 3}
{'descr': '满不错的，已经多次入住！除了隔音一般外，不过价格合理！', 'star': 5}
{'descr': '房间搁音不好，有待该善\n签名:一亩三分田', 'star': 3}
{'descr': '装修 设施过于简单   隔音效果差 环境差', 'star': 1}
{'descr': '交通比较便利，环境也比较好，只是需要自己带一次性洗漱用品，性价比比较高。', 'star': 5}
{'descr': '便宜，服务周到，没想到还有这样的客栈，以后如果再出去旅游肯定首选汉庭快捷酒店了！一个人住不错，两个人住更是不错，娱乐设施也很好，很适合出去旅游的年轻人入住！', 'star': 5}
{'descr': '水池位子不好 太矮了 隔音效果一般般 电视台没几个', 'star': 5}
{'descr': '晚上居然有蚊子，而且还不主动打扫房间。被咬的睡不着觉，很不爽。', 'star': 1}
{'descr': '环境，位置都比较好，性价比也比较高，下次到无锡还会来住。就是没有一次性用品比较麻烦。', 'star': 5}
{'descr': '住了一次79的，如果对房间大小要求不高，还是不错的。虽说是公共卫浴，其实是个小套房，进套房门也要刷卡，所以外人进不来。房间共5样东西，空调电视、一桌一椅、2个杯子。大小最多6m，虽然挤点，看在便宜的份上也值了。', 'star': 5}
{'descr': '经济性旅馆，很不错、很实惠，但可以借鉴学习一下锦江之星旗下的经济性旅馆（百时快捷)，改进一些更便利性的东西', 'star': 5}
{'descr': '前台 啸啸服务太热情了  住进海友会 就有回家的感觉 真好 以后去无锡一定还要住这里  不过建议早餐改进一下', 'star': 5}
{'descr': '房间虽小但物有所值；人性化的服务住得很开心；免费的活动项目很多，下雨出不了门也不觉烦躁。真的很不错！', 'star': 5}
{'descr': '房间有点小，隔音比较差，但是洗衣间有免费的烘干机!很方便!', 'star': 3}
{'descr': '酒店还行，就是小点，毛巾牙刷等要自带，离公交站很近！为了办事住住还行！', 'star': 5}
{'descr': '喝水要上走廊接真是不方便啊，还有别的一次性用品没有可以忍受，没有一次性拖鞋真是寸步难行啊，性价比还可以吧', 'star': 1}
{'descr': '如果可以提供毛巾等洗漱用品就更好了。房间隔音效果欠佳', 'star': 5}
{'descr': '房间很小，隔音效果很差，卫生间也很小。小的概念就是非常小。价格也不算太便宜。一般吧。地段的话也不算很好。那里附近都是家电的店。交通也不是很方便。最方便的当然是火车站。但是店的环境气氛很年轻化。外围设置想的还是很青春。适合年轻人旅行居住。毕竟只是纯粹过夜的。不能太考虑享受问题。', 'star': 3}
{'descr': '+榻榻米房间很安静', 'star': 5}
{'descr': '条件很好，很干净，服务态度也好。离火车站、小吃街什么的也很近，很方便', 'star': 3}
{'descr': '房间比较小，其他的还不错。非得凑20字1', 'star': 5}
{'descr': '噪音实在太大了，隔音效果很差，而且饮水不是很方便，要到楼道里，其他都还不错。', 'star': 1}
{'descr': '优点：\r\n1.位置优越，交通方便。\r\n2.服务挺好。\r\n缺点：\r\n1.房间太小，目测只有2.75*3=8.25平方米。\r\n2.六楼的房间太多，第一次不好找。', 'star': 3}
{'descr': '房间很好，就是卫生间半开门不太方便，总的还是不错的选择。', 'star': 5}
{'descr': '酒店位置还不错。就是房间有点小，特闷。服务不错。并且节日价格升了25%，有点不厚道，毕竟房间就那么大，还要加价，节日是游客多，但也要看看自己的硬件设施值不值。', 'star': 5}
{'descr': '优点：\r\n1.靠近火车站等地方，交通方便。\r\n2.服务和卫生很好。\r\n3.特价房没窗户，所以睡觉比较好。\r\n缺点：\r\n1.房间很小，估计只有2.75*3=8.25平方米大小。\r\n2.六楼的房间太多，有点难找。', 'star': 5}
{'descr': '+还可以', 'star': 5}
{'descr': '环境很好，服务也很赞，也好找~', 'star': 5}
{'descr': '感觉房间有点小.但挺多个性的.其它还好.', 'star': 5}
{'descr': '还不错了，1-2个年轻人够了！~~~~~~~~~~~', 'star': 5}
{'descr': '客栈的设施非常周到。三楼有提供会员用的娱乐设施，六楼则是相对很安静的居住区。而且电梯有房卡监控功能，没有6楼的房卡，就不能上去，很安全。很喜欢走廊过道里，那些有趣的漫画。价格也很经济。不过没有拖鞋提供，有些美中不足。因为很多同类型的环保酒店，虽然不提供洗漱用品，但会提供拖鞋。毕竟没多少人会带着拖鞋去旅行吧。', 'star': 5}
{'descr': '地点非常好，旁边有个KFC、还有中石化加油站，很适合自驾的朋友', 'star': 5}
{'descr': '位置不错，近市中心，交通方便，但是服务不行。', 'star': 1}
{'descr': '性价比蛮高 推荐，噪音稍微大点 ，别的都很好', 'star': 5}
{'descr': '第一次住四平米的小房间,震惊了,倒是非常省钱的地方', 'star': 1}
{'descr': '前台服务速度较慢，酒店环境很不错，服务员较热情。', 'star': 5}
{'descr': '还可以，性价比比较高，不过奇怪的是难道不是每天都打扫卫生的吗。还有就是特价房的房间确实很小。', 'star': 3}
{'descr': '住一晚还是行的，出行很方便！出门就有公交车！', 'star': 5}
{'descr': '面积很小，但是一个人住还可以，没有卫生间，有点不方便。', 'star': 5}
{'descr': '总体感觉还可以！位置我个人觉得还蛮方便，容易好找。卫生方面也还可以。下次如果出差还会再来。', 'star': 5}
{'descr': '总之我是不会推荐，弄得跟大学生宿舍一样，做什么噱头？好好做你的旅馆！', 'star': 1}
{'descr': '感觉很不错，服务非常热情', 'star': 5}
{'descr': '+环境挺好的', 'star': 5}
{'descr': '\u3000性价比高\u3000出行方便\u3000但是房间空间太小\u3000', 'star': 5}
{'descr': '服务和卫生都很好，就是房间隔音效果不好，三面隔壁的声音都听得到，混杂在一起让人很崩溃。建议住榻榻米，隔音会好一点', 'star': 3}
{'descr': '太吵了，隔壁凌晨还在放电视，杀人案的，声音很大，绝对变态，吓死人，敲了半天墙也没反应，最后只有麻烦前台美眉来解决了。', 'star': 5}
{'descr': '没有一次性梳洗用具和浴巾.别的偶还可以！！小小的房间，蜗居！很喜欢', 'star': 5}
{'descr': '距离市中心很近的\r\n对面有来必堡可以吃饭', 'star': 5}
{'descr': '很干净，不错。3楼还有电脑可以上网，我儿子很喜欢', 'star': 5}
{'descr': '还好吧!服务态度什么的都还可以。希望下次能提供会员的优惠信息', 'star': 5}
{'descr': '房间比较小，布置也很简单，但是麻雀虽小五脏俱全，很家居的感觉，很现代化，价格也很便宜，附近就是商业圈，很方便', 'star': 3}
{'descr': '价格便宜，只是没有一次性的用具，牙刷什么的买还行，但是毛巾浴巾的买酒不划算了。', 'star': 5}
{'descr': '还算是挺不错的，服务不错，也不贵。地理位置也不错，可以出去玩玩。', 'star': 5}
{'descr': '位置很好，就在市中心，就是附近吃的比较少，房间的话有点小，软装修很一般，价钱还是很满意的', 'star': 5}
{'descr': '其他没什么说的了，就是今天退房的时候前台小姐居然忘记退还我押金，我都到火车站了，掏钱包才发现，再折回去，再回去，差点没赶上火车，本来一趟汽车2块钱的事情，最后花了我14（2趟公车 一趟出租），真不爽', 'star': 3}
{'descr': '个人感觉这家客栈实在是应该划分到火车站范围，离火车站就2站路，离市中心倒是不近，建议大家定特价房或者榻榻米吧，大床房个人感觉性价比不高，客栈服务真的很好，设施简单，随意住住吧', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错,喜欢', 'star': 3}
{'descr': '不错，感觉还可以~~~~~~~~~~~~~~~~~', 'star': 3}
{'descr': '第2次入住此店，发现比之前入住的反而更烦琐，开房需要非常久的时间，也开始需要压金了，所以不能直接退房就走了。虽然下次还会入住，可是相比之2次的入住，反而没以前的舒坦，服务不是只应该改进吗？', 'star': 5}
{'descr': '非常好，停车方便，价格便宜，环境很好，很喜欢榻榻米房间。', 'star': 3}
{'descr': '非常好，停车方便，价格便宜，环境很好，很喜欢榻榻米房间。', 'star': 5}
{'descr': '+我住的高低铺,床会咯吱咯吱叫,因为铁床,换了个房间还是会有!', 'star': 5}
{'descr': '主要价格便宜，前台服务生态度热情，房间设施和卫生就差了些~', 'star': 5}
{'descr': '房间非常的小，大概就3个平方，还没我家洗手间大，没有窗，但是还算比较干净', 'star': 5}
{'descr': '很好，服务人员很热情，卫生打扫很及时，就是湿气有些重了，有个通风的地方往下滴水。', 'star': 3}
{'descr': '+很干净 就是有点潮湿 湿气大很冷 别的还好', 'star': 3}
{'descr': '有点潮湿，其他的还不错，晚上隔壁的看电视的声音都能听到', 'star': 5}
{'descr': '房间还可以，性价比比较高，服务不错，小巧精致，客栈的台球阿什么的游戏蛮不错，就是空调和隔音略显一般', 'star': 5}
{'descr': '简约', 'star': 5}
{'descr': '+麻雀虽小五脏俱全 交通也很便利', 'star': 3}
{'descr': '+很干净卫生 房间很新 设施齐全', 'star': 3}
{'descr': '很好，设施比较完善，房间比较安静，虽然比较小，但是很干净', 'star': 5}
{'descr': '很干净，很舒适，服务态度也很好哦，下次还会选择', 'star': 5}
{'descr': '＋客栈式的 东西都要自己带 有点麻烦', 'star': 5}
{'descr': '前台的服务态度非常好，很为顾客着想，从保安到前台还有打扫卫生的阿姨，服务态度都很棒，比较喜欢，酒店还有餐厅，洗衣房，很方便，收费也很合理，只是房间隔音效果一般，有时候还可以听到隔壁房间看电视的声音，而且这家酒店不像别的酒店每天都有人打扫，提倡自己动手，感觉还是有点点不大习惯，呵呵...另外特价房没配有毛巾浴巾，有点点小失望...不过总的来说，还是性价比比较高的一家店，还会推荐朋友再去...', 'star': 5}
{'descr': '服务 环境 都很好', 'star': 3}
{'descr': '距离无锡火车站大概两站路。附近交通便利，购物方便，服务态度也很好。', 'star': 5}
{'descr': '房间稍小了一点，设施还是挺完善的，位置很好，\r\n无线上网很快！', 'star': 5}
{'descr': '停车收7元一晚，说一下，很多人不知道', 'star': 3}
{'descr': '可以比较干净空调也可以', 'star': 3}
{'descr': '可以比较干净空调也可以', 'star': 5}
{'descr': '还行~~', 'star': 5}
{'descr': '还行.', 'star': 1}
{'descr': '价格对得起服务', 'star': 5}
{'descr': '算是学生情侣不错的选择', 'star': 5}
{'descr': '之前看酒店介绍觉得还不错  可入住后觉得不怎么样  首先房间内除了床和洗澡的地方 就没有空间了   房间很小 蓝色的床单被套给人感觉脏兮兮的   窗帘起不了作用  而且房间内没有烧热水的水壶  连喝水都是自己去外面超市买水的。入住和退房都等了好久。 唯一就是空调制冷效果蛮好的', 'star': 1}
{'descr': '员工服务态度好 设施的设置也很人性化', 'star': 3}
{'descr': '印象最深的是员工的精神面貌', 'star': 5}
{'descr': '一个人出差住住挺实惠的，不过此酒店只有大床房提供毛巾和一次性用品，出差没带装备的要注意喽。', 'star': 5}
{'descr': '简洁卫生，适合年轻人，值得推荐！', 'star': 5}
{'descr': '很有特色的一家店，虽然硬件设施有些简单，甚至有些寒酸，不过外面轻松的公用空间完全可以弥补。', 'star': 5}
{'descr': '适合单身青年居住的酒店', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '客栈环境很好，娱乐很多，只是本人没时间享受，美中不足的是房间隔音不理想，隔壁的声音都听得到。', 'star': 5}
{'descr': '这个价格住到这样的很满意了，床很小，大床房的床其实不大，榻榻米就是把床垫铺地上而已，也不大。不过很干净，地理位置好，3楼的娱乐设施也不错', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很不错的酒店，各方面都不错，就是隔音差点，服务很 不错，服务员都非常热情', 'star': 5}
{'descr': '位置是不错的，隔音是很一般的！自助型酒店！性价比是很可观的！', 'star': 5}
{'descr': '无非是便宜了，一分价钱一分货，其他没什么特别之处', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '榻榻米好点', 'star': 3}
{'descr': '一般般，有机会会入住。房间空气欠缺了点。', 'star': 5}
{'descr': '暗房的房间比较小，活动空间限制比较有限', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好，住的很舒服，阳光也不错，希望下次还能去那里住', 'star': 5}
{'descr': '这酒店还不错，我住的很舒服，就是有点小，不过还是挺好的', 'star': 5}
{'descr': '隔音非常差，我住的那天下午隔壁有人在XXOO，听得一清二楚的，而且我还开着电视！这隔音实在有点差！还好晚上没人，就住 两晚上，晚上睡觉还算安静', 'star': 5}
{'descr': '比较适合25岁以下的人群入住，青年旅馆更确切些。\r\n', 'star': 5}
{'descr': '非主流客栈，感觉一般 价格还行。', 'star': 5}
{'descr': '非常不隔音，什么声音都可以听到。。。。', 'star': 1}
{'descr': '沒有洗浴用品有些影響舒適性。', 'star': 5}
{'descr': '还不错 可以说是物美价廉了', 'star': 5}
{'descr': '这家酒店离火车站挺近的，价格还出人意料的便宜（呵呵，也有可能实在做活动吧）一个单人房，99元的样子。不过我住的房间没有窗，早上起床的时候不知道几点钟。然后，我的镜子不小心落在那边了，我很喜欢那个镜子丫，大大的。不知道我以后再去的话，服务员会不会替我保存着那个镜子。挺喜欢这个酒店的，很温馨，有家的感觉。', 'star': 5}
{'descr': '不错,下次还来住', 'star': 3}
{'descr': '不错，下次再去.', 'star': 5}
{'descr': '性价比非常高，非常适合学生。地处无锡中心区域，交通也很方便。', 'star': 5}
{'descr': '这种酒店正适合我们这些人啊，太棒了，全国多开几个啊', 'star': 5}
{'descr': '还要去住', 'star': 5}
{'descr': '酒店门口有详细的自助旅游路线，酒店做的很细致，这点我很喜欢！', 'star': 3}
{'descr': '我觉得挺好的休闲客栈，向我们这样经常出差的人住的非常合适，卫生也比较干净，交通也很方便，也不用交房间押金，目前只要我来无锡就住汉庭海友客栈，就是希望客栈能给常客更多点优惠。', 'star': 5}
{'descr': '快捷式青年旅馆，却画虎不成', 'star': 1}
{'descr': '很干净性价比高，适合单身', 'star': 3}
{'descr': '感觉还不错，出差住，价格也比较合理', 'star': 5}
{'descr': '都是年轻人，感觉很棒的青年旅社，比较适合一个人自由行，性价比很高，但不提供一次性用具，酒店位置也不错，离闹市区都很近', 'star': 5}
{'descr': '特价房房间也比较大，不提供洗漱用品，不过就是拖鞋、毛巾都不提供就有点说不过去了。总体还是很舒心的。', 'star': 5}
{'descr': 'good', 'star': 5}
{'descr': '海友客栈很不错，价格适中，房间卫生，也满足我上网的需求。各方面来说对出差在外的人真的很不错！', 'star': 5}
