{'短评内容': '酒店干净卫生  服务好 早餐丰富', '短评打分': 5}
{'短评内容': '酒店内部设施一般，毛巾很旧，早餐时间电梯繁忙，超载现象频繁，致使等电梯等个10分钟左右是很正常的事。晕~~~\r\n不过要赞一下他们的送餐服务。你可以选择在房间电话点餐， 也可以去5楼餐厅点餐，价格都不贵。 我们曾去5楼餐厅点了餐后回房，后要求把所有所点的都送到房间去。服务员很爽快的答应了，而且不产生服务费。\r\n', '短评打分': 1}
{'短评内容': '无论从卫生和服务都很好，只是浴室淋浴喷头是固定的，不太方便，对了，落地窗相当不错！', '短评打分': 5}
{'短评内容': '我和家人是8月下旬入住的华美酒店，13楼标准间，总体感觉该酒店还是值得推荐的，交通比较方便，客房网络速度还可以，前台服务人员态度不错，存在不足就是：1.卫生间下水口水流不畅，淋浴喷头是固定的，水流太散，才洗一会，就很容易水漫出卫生间；2.我家此次同行有2个6岁的小孩，她们能吃多少东西？儿童自助早餐券要20元/人，价格偏高，感觉10-15元就可以了；希望酒店加以改进。', '短评打分': 5}
{'短评内容': '条件还不错，就是小了点', '短评打分': 5}
{'短评内容': '酒店的硬件条件我觉得在日照算是很不错的，环境也挺好的，服务到位，交通还特别的方便，很满意。', '短评打分': 3}
{'短评内容': '酒店不错，设施比较齐全，价格实惠，房间里还有电脑，可以上网，很满意！', '短评打分': 5}
{'短评内容': '条件可以，卫生还好，隔音差些，卫生间太小，其他还不错。', '短评打分': 5}
{'短评内容': '酒店的服务还不够专业.房间里的卫生还是打扫的蛮干净的,设施方面也比较齐全的,周边交通也很方便的,价格方面一般了,再实惠点就更好了.', '短评打分': 3}
{'短评内容': '可以！', '短评打分': 5}
{'短评内容': '  一 ', '短评打分': 1}
{'短评内容': '房间挺干净的，服务也不错，就是隔音效果不太好，隔壁看电视都能听的很清楚，价格稍微有点高', '短评打分': 5}
{'短评内容': '酒店条件一般，但是200的价格很低了，性价比比较高。', '短评打分': 5}
