{'短评内容': '离景点近', '短评打分': 5}
{'短评内容': '还好，主要是离泰山很近，门口有三路车，不管是到红门还是天外村都方便', '短评打分': 5}
{'短评内容': '罗马假日酒店的床比一般宾馆的要大，睡着很舒服。酒店装修也比较上档次，价格也挺合适的，性价比高。', '短评打分': 5}
{'短评内容': '感觉很不错，虽然没有电梯，但是楼层不高，就在泰山脚下，如果想上下都爬泰山的话可以选择这家酒店……', '短评打分': 5}
{'短评内容': '离泰山和岱庙都很近，吃饭也很方便，对面的几家饺子馆都不错', '短评打分': 5}
{'短评内容': '挺好的~~不过服务员要是亲切些就更好了~~', '短评打分': 3}
{'短评内容': '高性价比，只是离登山口也不是想象的那么近，不过也挺值~~', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务员态度极其恶劣，真是扫出游的兴，不可理喻为好，40左右，头发扎成发髻，希望贵店整治一下，别让一颗老鼠屎坏了一锅汤！！', '短评打分': 3}
{'短评内容': '从来没有见过一家酒店的服务员敢冲客人发脾气说脏话的，客人在公共卫生间上厕所，只因疏忽没有锁上门，听到有人来，说话提示，结果服务员不依不饶，最后冲客人来了句“没教养”，真的没见过如此真正没教养的服务员！！', '短评打分': 1}
{'短评内容': '   住了两天假日酒店，整体感觉不错，就是酒店的枕芯味道有些难闻，跟酒店的前台说了两次没换！酒店离红门很近，爬泰山很方便，地理位置很好。', '短评打分': 5}
{'短评内容': '性价比好，地理位置好，就在红门口。', '短评打分': 3}
{'短评内容': '屋内设备显陈旧 不能上网 电视偏色 还有些许异味 不推荐', '短评打分': 3}
{'短评内容': '服务可以，就是感觉住的不是很舒服', '短评打分': 1}
{'短评内容': '房间性价比不错，地理位置优越，就是有蚊子，卫生环境一般。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离岱庙很近，位置不错', '短评打分': 3}
{'短评内容': '房间内物品设施都显陈旧，电视色彩发红缺色，床单有破损，网络不能使用，临街嘈杂，卫生间物品安排比较别扭，房间内有异味。', '短评打分': 1}
{'短评内容': '好评，爬泰山累了又住多了一夜，哈哈', '短评打分': 5}
{'短评内容': '性价比非常高，很好', '短评打分': 5}
{'短评内容': '性价比很高的酒店~', '短评打分': 5}
{'短评内容': '感觉还不错，离泰山很近', '短评打分': 5}
{'短评内容': '有点吵，其他都还好，恩', '短评打分': 5}
{'短评内容': '对于登泰山的徒步者来说，地理位置很好，距红门很近，但是酒店没有电梯，设施一般，不带餐，不方便。', '短评打分': 1}
{'短评内容': '酒店位置很好，离红门较近，服务很好，卫生状况也不错，唯一的缺点是被褥有点潮，应该是很久没晾了。', '短评打分': 5}
{'短评内容': '最满意的一点是地点，太方便了。火车站打的到酒店才十块钱，泰山步行就能到。', '短评打分': 5}
{'短评内容': '位置很好，服务不错', '短评打分': 3}
{'短评内容': '在泰山脚下，离红门很近，房间很大，挺不错的，就是临街，环境有点吵。', '短评打分': 5}
{'短评内容': '我住的是三人房.房间非常宽敞，也很干净。光线很好。位置非常好，就在泰山入口处不远的地方。强烈推荐', '短评打分': 5}
{'短评内容': '价廉物美', '短评打分': 5}
{'短评内容': '离泰山红门爬山处挺近的，而且打车比较好找！只不过没有电梯，那天说是坏了！离代庙也非常近，出门就是', '短评打分': 5}
{'短评内容': '标题是大床房，实际上是个小床，两个人睡有点小，但是好在价格便宜', '短评打分': 5}
{'短评内容': '离泰山入口很近，房间比较干净，性价比OK', '短评打分': 5}
{'短评内容': '!!', '短评打分': 3}
{'短评内容': '酒店入住时间是下午两点，可是提前到达酒店，服务员的态度很好，让提前入住了，并告知实际的入住时间可以是早上6点。距离红门和岱庙都很近，很方便，但是  如果下山坐小巴的话，就稍远点，打车6.5元左右，所以   不建议单独找下山住的酒店的朋友选择。房间略小，被褥有旧的，空调运行很好，电视也有很多频道。晚上不知道几点  收到“特殊服务”的电话，很不爽。。。', '短评打分': 1}
{'短评内容': '这个酒店总体来说还是不错的，我定的比较早，价格比较实惠，但是洗手池管道坏了，导致地面一直有水，所以第二天我们出去爬山之前挂了要立即打扫的牌子，下山回来没有打扫。只好跟服务台要了两双一次性拖鞋就算了。\r\n不过对于爬山逛岱庙来说地理位置真的很方便。对面的阿东家常菜很不错，看了以前的点评点了酥鱼，也许是口味不同吧，感觉都没有一点鱼的味道了，可以说除了酥鱼，阿东菜馆的菜都是很不错的。', '短评打分': 5}
{'短评内容': '该酒店的位置很好，商务用很方便。向朋友推荐。\r\n唯一的不足就是遇上夜间或清晨，车辆多时，会让人感到来往车辆的噪声。', '短评打分': 5}
{'短评内容': '去年也是住的罗马假日，但是这次住进去发现没有原来好了，被褥有些旧了，感觉脏兮兮的，沿马路比较嘈杂睡不好觉，早餐比较差。', '短评打分': 1}
{'短评内容': '位置很好，感觉不错。', '短评打分': 5}
{'短评内容': '前台姓杨的小姐比较好，可是偏偏另一个非常差的培训新员工，入店和退房都有浪费很长时间', '短评打分': 1}
{'短评内容': '说实话，以后再去泰山不会住这家酒店了。这次住是因为05年的时候住过一次，当时里面设施，条件都挺不错的，但是这次太失望了，尤其是到了店以后发现房间不能上网。询问前台说是IP被公安局封掉了，原先以为是泰安所有酒店都是，但是打了如家的电话，说能够上网。', '短评打分': 1}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '1. 位置非常好。南面靠近岱庙，背面近邻岱宗坊，方便参观岱庙和登泰山。旅游入住很好。\r\n2. 酒店新装修改造的，很干净整洁。\r\n3. 我的房间晚上暖气不足，空调热风也不大。晚上只有一床薄被子，几次把我冻醒了。\r\n4. 快夜里12点了，有“特殊服务”电话骚扰，影响客人休息。\r\n5. 现在是淡季，附近还有68元的酒店房间，88元性价比一般。\r\n6. 服务急需提高。有位客人结帐，前台说新毛巾脏了，要赔偿', '短评打分': 1}
{'短评内容': '一般，房间小，设施也比较差，就是位置好点。', '短评打分': 1}
{'短评内容': '这次又入住了 第2天中午起来想洗澡时没有热水洗澡了  问前台说管冻住了  早上冻住都下午1点多了 还没解决吗  晕 害的我都没洗澡 用冰凉的水刷牙 洗脸 第一次用那么冰凉的水洗   狂晕中。。。 ', '短评打分': 3}
{'短评内容': '价格优惠 设施不错 还有消费卷', '短评打分': 5}
{'短评内容': '这家酒店与其它商务酒店比要差很多，不论是环境还是卫生，设施个个方便都不行，也就位置还可以。', '短评打分': 3}
{'短评内容': '酒店的环境很好,酒店门口在马路边上没有地方停车,大堂很小,酒店后面能停车,我住的房间空调后来换了酒店,设施很一般.', '短评打分': 3}
{'短评内容': '前台服务很热情,房间小了一些,设施一般,位置很好离市区和泰山都不是很远在两地中间.', '短评打分': 3}
{'短评内容': '酒店位置方便，价格适中。出门就有餐饮店、距离岱庙很近。', '短评打分': 5}
{'短评内容': '泰山脚下决定了价格较贵，貌似与房间条件不相符，略偏贵，没有早餐，不是太好！房间电视太小！免费宽带不错，速度很快！', '短评打分': 5}
{'短评内容': '环境还好', '短评打分': 5}
{'短评内容': '酒店整体都很不错，服务环境也很好，位置也不错，下次旅游还会住这里', '短评打分': 3}
{'短评内容': '离红门不远，住着还可以吧，毕竟是经济型酒店，推荐入住', '短评打分': 5}
{'短评内容': '离红门非常近，位置绝佳，硬件设施及软件服务都很满意，住的很舒服。服务小姐很热情，有种宾至如归的感觉，很不错的酒店。美中不足的是，早餐太可怜了，一般的酒店提供早餐都是自助，但是罗马假日的定量，而且我的早餐鸡蛋还是坏的，牛奶服务员也给忘了，虽然后来补了，但是早餐很影响心情，希望改正，呵呵！', '短评打分': 5}
{'短评内容': '在2楼住，水泵声音大，睡觉有点难。在酒店大堂电脑查询地图还是很方便', '短评打分': 1}
{'短评内容': '位置可以，价格稍贵', '短评打分': 5}
{'短评内容': '这家酒店位置比较好,靠近景点,出去玩是非常方便的,卫生服务这方面还都是不错的,设施也都很齐全,还是一家值得推荐的酒店.', '短评打分': 3}
{'短评内容': '特价房没有窗户还有味道,设施很简陋,卫生服务很一般,地理位置比较好.', '短评打分': 3}
{'短评内容': '酒店的房间面积比较小，设施卫生都很一般的，服务还可以的，酒店的位置以及交通都很方便的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '靠近岱庙和红门,上泰山还是比较方便的,但房间设施和环境比较差,房间很暗并总有一股的霉臭味,原订了二晚,后因为实在不习惯第二天改住&quot;如家&quot;,很不错.', '短评打分': 1}
{'短评内容': '网速非常快。', '短评打分': 5}
{'短评内容': '卫生一般，卫生间是透明玻璃围起的', '短评打分': 1}
{'短评内容': '位置非常好，离泰山步行登山点很近，房间隔音效果很好，虽然住在靠马路的房间里但噪音很小。', '短评打分': 3}
{'短评内容': '位置非常好，离泰山步行登山点很近，房间隔音效果很好，虽然住在靠马路的房间里但噪音很小。', '短评打分': 5}
{'短评内容': '离泰山脚下还是比较远的。', '短评打分': 5}
{'短评内容': '离红门很近了，就在岱宗坊，想步行上山真的很方便，而且行李可以寄存前台，下来还可以开钟点房休息，不贵', '短评打分': 5}
{'短评内容': '88元特价房非常令人不满意，先不说这样的价位房间设施怎样，就说卫生条件，潮湿，散发浓重的霉味儿，墙壁等都有发霉的痕迹，让人感到很不舒服，这也和房间没有窗户有关系吧？忍受不了，马上调换了房间，而调换的前提是换成平常的标间。不过，虽然换了后价钱提升不少，但是总体还算可以，大体没有什么明显不满的地方', '短评打分': 5}
{'短评内容': '酒店的服务很一般，到酒店以后把我的房间给别人住了，又给我安排一个很差的房间，环境也不怎么样，下次不在住这里了', '短评打分': 1}
{'短评内容': '房间的卫生条件不好,不舒适,其他方面也都一般的,感觉不是很值得推荐.', '短评打分': 1}
{'短评内容': '房间挺好', '短评打分': 5}
{'短评内容': '罗马假日十分适合登泰山的朋友们入住，地理位置优越（靠近红门、岱庙，还有一家银座哦O(∩_∩)O~），房间设施齐全，卫生也不错，那个玻璃的浴室超赞！！总之，是一家性价比不错的酒店，极力推荐！！', '短评打分': 5}
{'短评内容': '位置不错，到岱庙很近，到红门还要走一段。睡觉比较舒服，不过卫生感觉比较一般', '短评打分': 5}
{'短评内容': '刚从泰山回来，对这间酒店相当满意。我在泰山上住了一晚第二天下山中午到的酒店，跟山上的酒店比简直是天堂啊！中午在酒店对面阿东家常菜吃的，经济实惠菜量也很足。下午逛岱庙也很方便，岱庙开到6：20。晚上到市场买点吃的回酒店特别惬意。晚上睡的很香，虽然酒店靠近街道但估计是太累了一点声音也听不到。就是室内有点点怪味，但总体不影响。', '短评打分': 5}
{'短评内容': '我因为到泰安只为了登山,选了这家酒店,酒店位置不错,性价比还行,经济型酒店也只能这样了.距岱庙100米左右,但到登山点红门大约要步行10分钟左右.酒店周围有许多餐馆,吃饭很方便,价格也不贵,对过阿东饭店的泰山酥鱼很不错.出酒店门左转到岱庙路口再左转大约100米左右有个集市早上六点多钟就有早点吃,挺好,我在那儿吃过早餐去登山的.从红门登到南天门用了三个半小时,还行吧.下山坐缆车到中天门再走下来回到酒', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的,就是房间面积比较小的,房间的设施比较齐全的,酒店的位置很好的,离泰山很近,性价比不错的酒店', '短评打分': 5}
{'短评内容': '他们这里的早餐比较单调，不过环境还可以，服务也不错，内部的硬件设施都还挺好的，交通也比较方便。', '短评打分': 5}
{'短评内容': '总体还不错，就是单人间很小。可以选择一楼不靠大街的房间，一点也不吵。淋浴很舒服。地理位置很好。', '短评打分': 5}
{'短评内容': '1.刚刚去过回来。位置很好！正好在泰山起点和岱庙的中间，还不错。\r\n2.卫生条件一般，但是如果是自费旅行，我觉得性价比还是可以的。\r\n3.服务态度很好。\r\n４.唯一我觉得有点不舒服的是隔音效果不太好，走廊里说话的声音和来来往往车的声音有点吵。', '短评打分': 5}
{'短评内容': '房间的隔音效果不好,还有热水设备有问题,没有早餐,然后洗手间通风不太好,其他方面都还可以,位置非常好,在泰山脚下', '短评打分': 5}
{'短评内容': '酒店各方面感觉都还不错,服务很周到,价格也不贵', '短评打分': 5}
{'短评内容': '酒店的环境设施比较好价格有些偏高,因为是特价房广告牌把窗子当住了,酒店的位置非常好去泰山很方便.', '短评打分': 5}
{'短评内容': '酒店离登泰山的始发处红门很近，装修风格时尚温馨，房间设施干净，恰到好处。个人认为，性价比相当高。很喜欢这个酒店。以后去就住罗马假日了。', '短评打分': 5}
{'短评内容': '&lt;font color=&quot;Blue&quot;&gt;&lt;font size=&quot;3&quot;&gt;&lt;font size=&quot;2&quot;&gt;&lt;font size=&quot;1&quot;&gt;&lt;font face=&quot;黑体&quot;&gt;整体还可以,,就是房间太小了,,,还有蚊子,地毯上还发现有蚂蚁........希', '短评打分': 3}
{'短评内容': '对于这个价格还行吧。没有电梯，但是周围比较方便。', '短评打分': 5}
{'短评内容': '这个酒店我半个月前去过！具体来讲一下吧！&lt;br /&gt;\n１，位置很好！正好在泰山起点和岱庙的中间，去哪儿都方便！&lt;br /&gt;\n２，很新，装修和卫生条件让人觉得很舒服。特别是走廊都是透明的大玻璃窗，感觉不错。&lt;br /&gt;\n３，服务态度很好。&lt;br /&gt;\n４，问题！房间内没有纯净水。也没有饮水机。隔音效果不太好。&lt;br /&gt;\n５，总的来说真的很', '短评打分': 3}
{'短评内容': '10月20号晚上住的该酒店，前台的态度很好，另外，位置真的也很好，离岱庙很近只要2分钟就到，而且四周有几家饭店都不错，前面有个朋友推荐的阿东家常菜，去尝了，还行。', '短评打分': 5}
{'短评内容': '这个酒店不错 就是没有电梯 其它都还好', '短评打分': 3}
{'短评内容': '感觉很好，推荐入住，房间风格非常喜欢，旁边餐饮也很好，出门左转是岱庙不过我没去，出门左转到头在左转有个市场，市场口有卖水果的还有个早餐地方，便宜有好吃。&lt;br /&gt;\n&lt;br /&gt;\n从火车站做3路车直接到宾馆，去红门比较近但是去天外村比较远做3路车或者打车6元可到，酒店临街稍微有点吵，不过我觉得比住天外村那边要好', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;住了两个晚上，感觉不错。离岱庙和红门登山口很近，附近的阿东家常菜也经济实惠，尤其是登山后可以狂吃一顿。饭店挺干净，设施也挺新的，就是淋浴时水很容易漏到房间里，设计的不是太合理。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '我也是因为酒店质量好，又加了一个晚上～', '短评打分': 5}
{'短评内容': '首先是酒店很干净也很新，房间非常干净，设施及房间布局都不错，卫生间设计也挺合理；此外，价钱之于质量来说，真是非常合适的；第三，就在泰山的登山入口出，出门坐车吃饭都很方便。没想到在泰安还有性价比这么好的酒店。强力推荐！', '短评打分': 5}
{'短评内容': '经济实惠，服务人员态度好，本想泰安不会有什么好酒店所以想看完日出就走的，见酒店还不错因此又多住了一天。酒店住于红门登山口与岱庙之间，到登山口步行要20分钟左右，想要登山的朋友可以选择这里。美中不足，隔音不太好，走廊有人说话听得很清楚，房间之间的隔音还行，如果以后再来还会入住这里的！给到泰山的朋友一个小参考！', '短评打分': 5}
