{'短评内容': '整体上很不错', '短评打分': 5}
{'短评内容': '舒适的环境；安全的配置；温馨的环境；和谐的感受。非常值得入住的酒店', '短评打分': 5}
{'短评内容': '八月份开业的店，国际高级酒店，当然没有问题，低楼层有点油漆味', '短评打分': 5}
{'短评内容': '房间硬件不错，早餐也不错，服务也挺好的， 很新的一家酒店', '短评打分': 5}
{'短评内容': '房间不错，服务也相当不错，赠送扑克牌和两听饮料。就是门口的保安有点木偶', '短评打分': 5}
{'短评内容': '新装修的酒店，设施都很好，超值，希望以后价位不会上长', '短评打分': 5}
{'短评内容': '房间非常好，        早餐也不错，', '短评打分': 5}
{'短评内容': '很新的酒店，不管位置和设施都很好，超值，希望以后价位不会上长', '短评打分': 5}
{'短评内容': '房间很好卫生设施挺不错的，地理位置也是挺好找，前台还不错，价格还是可以。', '短评打分': 5}
{'短评内容': '酒店新开业，还有一点味道，房间很大，早餐好，价格优。只是我入住当天没有发票。', '短评打分': 5}
{'短评内容': '新酒店，性价比极高，房间有些装修味道，早餐很好，推荐！', '短评打分': 5}
{'短评内容': '酒店位置很好，装修非常高档，客房配套也非常好， 另外早餐非常好。值得推荐。\n美中不足，刚装修的味道太大。', '短评打分': 5}
{'短评内容': '住过两次，这次涨价了从298成388了\n位置，环境都很好，就是上午楼上装修，噪音大，建议下午装修', '短评打分': 5}
{'短评内容': '位置好\n环境佳\n服务优\n位置好\n环境佳\n服务优\n位置好\n环境佳\n服务优\n位置好\n环境佳\n服务优', '短评打分': 5}
{'短评内容': '酒店很新，房间巨大，我觉得住4个人都可以。但是晚上好像在装修，晚上有点吵。还有就是空调不太热。', '短评打分': 5}
{'短评内容': '位置还是挺好找，房间稍微有些装修的味道，地下停车场还是没有弄好有点乱像工地似的，前台服务是挺好的，性价比还是蛮合适。', '短评打分': 5}
{'短评内容': '性价比极高，可能是新酒店的缘故，有些味道，但很新，前台服务不错，早餐很好，但愿能继续保持这个价格。', '短评打分': 5}
{'短评内容': '十分超值，没得说！就是不知道以后还会不会价格这么优惠！', '短评打分': 5}
{'短评内容': '酒店刚成立没多久，设施都挺新的，感觉非常好。', '短评打分': 5}
{'短评内容': '新开的五星酒店，只有四星的价格，性价比算是非常高了。不知道以后还会不会有这个价格。华美达的服务一向是很好的，不过也许是酒店新开业的原因吧，感觉在某些细节上表现不好，比不上省内的另外两家华美达。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，有睡衣免费提供，性价比很高，唯一的不足就是被子太厚很热空调不咋管用，不过现在天冷了不是问题', '短评打分': 5}
{'短评内容': '酒店还是挺好的，位置也还行，服务态度也挺好的。房间也蛮不错。', '短评打分': 5}
{'短评内容': '+新酒店，准五星，房间很好，两个电视，浴缸池加淋浴房，很舒适，只是有些装修味道。早餐也不错，餐厅装璜漂亮。有机会还会入住。', '短评打分': 5}
{'短评内容': '真的够好，性价比太高了。但是有点不满意的是空调问题，作为一个5star酒店，房间温度高达29&#176;，却不能使用中央空调！严重影响舒适度', '短评打分': 5}
{'短评内容': '有机会再去, 这个酒店不能从硬件或软件上来说都是不错的。', '短评打分': 5}
{'短评内容': '酒店很新。房间很大并且设计的很好。早餐也很丰富。地点很方便。下次还会住这酒店。', '短评打分': 5}
{'短评内容': '酒店无论设备设施还是服务、餐饮都非常不错，以后有机会到淄博还住那里。', '短评打分': 5}
{'短评内容': '可能是刚开业吧，整体不错，不过还有些细节性的问题需要尽快改善', '短评打分': 5}
{'短评内容': '感觉不错，非常好的酒店。价位适中，比蓝海和中心酒店都强\r\n', '短评打分': 5}
{'短评内容': '酒店很新,服务也很好,邻近市中心,早餐很不错,唯一不太满意的是只有两部电梯,而且一部正在维修,等待时间稍长.性价比很高', '短评打分': 5}
{'短评内容': '设施很好，地理位置也不错，由于刚开业服务还不很熟练，需要改进。价格实惠，总体性价比不错', '短评打分': 3}
{'短评内容': '设施很好，地理位置也不错，由于刚开业服务还不很熟练，需要改进。价格实惠，总体性价比不错', '短评打分': 5}
{'短评内容': '环境服务相当不错', '短评打分': 5}
