{'短评内容': '价格实惠，服务一般。', '短评打分': 5}
{'短评内容': '由于赶在节前去的普陀岛，所以，酒店还不算很贵，手头比较宽裕一点的，或者是带着老人孩子全家旅行的，可以选择住这家店，服务人员的态度还算不错，不过超过10点再打电话询问前台，前台小姐就有点浑浑噩噩的口齿不清了。离金沙滩很近，晚上可以听到海浪声，节前旅馆很安静，不吵闹，清晨出门直接就能上海滩，挺好的。\r\n位置离紫竹林景区和南海观音像最近，步行也就十分钟就能到，就是离普济寺等都比较远，想要听早课的人恐怕要', '短评打分': 5}
{'短评内容': '面向海，位置不错，但门口没公交车通过，设施较新，服务一般，卫生马马虎虎，房间有霉味，枕头套不干净，靠枕味道很重，感觉从没洗过', '短评打分': 1}
{'短评内容': '总体性价比还不错，酒店菜的味道也还好：）就是房间有霉味，浴室水比较小', '短评打分': 5}
{'短评内容': '感觉一般的酒店，就是位置还可以。价格比傍边的高了点。', '短评打分': 1}
{'短评内容': '环境不错，也很热情！', '短评打分': 5}
{'短评内容': '房间新装修的，有现代感，挺不错的，性价比高。卫生间是透明的，注重隐私的朋友要有心理准备：）', '短评打分': 5}
{'短评内容': '位置不错，可惜没有公交车经过。服务可以，就是房间设施一般般。', '短评打分': 5}
{'短评内容': '酒店前面正对着金沙，位置相当不错，早晚都可以看海走沙滩，就是服务水平有点差了，没有在酒店吃过，不知如何；附近的龙湾社区有很多农家店，好象专吃农家饭的比较贵，一些农家店里可以包吃的，比较实惠，但不对外，只对本家住店的客人；吃海鲜就不要店鱼了，超贵，贝类的比较不错，青口比较肥，味道不错，其它就算了；这里的人好象都不怎么友好，好象不怎么喜欢节省的客人，要去吃一定要先问好了价格才行，省得被宰...\r\n酒店', '短评打分': 5}
{'短评内容': '房間很好，大廳經理服務也很好，就是假期去費用貴了點，沒辦法供需問題。', '短评打分': 5}
{'短评内容': '前面提到入住紫竹山庄的选择是可以的。\r\n但是，在附近有政府颁发的信得过证书的家庭饭店栽过跟头之事（不知道旁边一桌的栽过跟头的姑娘们能看到这里的点评否！！也替她们扬扬气吧）---这一家是：龙湾村11幢19号“东海饭店”门口有几块政府颁发的守信用证书！！！\r\n提醒拜佛的各位吧：不要扫了拜佛的兴致。。。 \r\n', '短评打分': 3}
{'短评内容': '每年都到普陀拜佛，基本入住息耒小庄（很好的酒店，不知我曾经点评过没有）。\r\n今年拜佛，选择入住理由：\r\n1、想换到紫竹林附近入住。\r\n2、在网上发现该酒店刚刚重新装修过——常言道：饭要吃新灶头、店要找新开张。许多尽管星级高的大酒店由于年代久，实施并不怎样的。\r\n3、该酒店价格只有息耒小庄1/3。\r\n入住感觉：\r\n由于是重新装修过的，尽管实施不像息耒小庄那样，但确实让人愿意住在里面的。\r\n顺便说：酒', '短评打分': 5}
{'短评内容': '确实挺不错的，对面就是海，房间也很不错，可就是酒店的餐厅不停地打电话让你下来吃饭，感觉很不好，中餐分量很差，晚上经过交涉分量好多了，可是价格还是偏高，外面的大排档价格还比他们便宜。以后再去的话还是会去住的，但是不会在那里吃饭了~~', '短评打分': 5}
{'短评内容': '总体来说紫竹山庄是算在普陀山里性价比较高的宾馆了：房间还算干净，有24小时热水，隔条马路就是沙滩。离紫竹林的小巴站也不远，走到南海观音十五分钟左右。晚上宾馆门口就是大排档，人均百元左右，不想在宾馆吃的话，附近还有很多农家乐，在海滩边吃的晚餐，吹吹海风，看看星星倒是非常惬意。', '短评打分': 5}
{'短评内容': '还不错，岛本来也不大，从位置上来说离南海观音、普济寺算不远，步行可到；房间算中规中矩。所谓海景房没必要强求，楼层不高，也就是树景房吧。碰到风大潮高的日子，海水跟黄河水也差不多', '短评打分': 3}
{'短评内容': '酒店是新装修的，设施比较新，也很干净，老板很热情，就是服务员比较差，进房间打扫不敲门，被子也铺不平，客房清洁服务很粗糙。', '短评打分': 5}
{'短评内容': '+紫竹山庄还不错，位置挺好，外出方便，房间不错卫生挺好，价格在岛上也还算合理，吃的也还行就是份量有点少，下次如果还来会再选择的', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '酒店的服务还是不错的，就是周六价格有点高。', '短评打分': 3}
{'短评内容': '酒店的服务还是不错的，就是周六价格有点高。', '短评打分': 5}
{'短评内容': '卫生服务都非常好，我们的房间就可以看到海，酒店出门就是海滩，晚上在酒店吃过海鲜在海滩上散散步，听听海浪，那是相当惬意，酒店离码头也近，酒店有安排车子从码头接送，', '短评打分': 5}
{'短评内容': '这个酒店在当地来说是算可以了，但是房间好暗，而且不是很干净，最主要是服务太差，早上联白开水都没有，希望能改进', '短评打分': 1}
{'短评内容': '很干净 服务态度好 离海很近 景色宜人', '短评打分': 5}
{'短评内容': '服务态度生硬，房间小的无法描绘', '短评打分': 5}
{'短评内容': '宾馆还可以但服务很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '建议住一晚，如果住2晚以上，会发现餐厅里的菜都被尝遍了。', '短评打分': 3}
{'短评内容': '在普陀岛算好的酒店了，酒店餐厅价格很贵，但相对来说还算透明 ，价格问好了不用担心被宰', '短评打分': 5}
{'短评内容': '房间比较小，地点不错，距离紫竹林，百步沙都不远。餐饮价格不便宜。到码头有接送车，船上下来后在码头旁的停车场很容易找到。', '短评打分': 5}
{'短评内容': '设施一般，管理水平待提高，但服务还算可以。提两个意见，餐厅服务员边打扫边拿碗筷，大厅售货有推销', '短评打分': 5}
{'短评内容': '很不错哦，去哪都很方便，厨房师傅做的海鲜也很好吃，下次去还会住。', '短评打分': 3}
{'短评内容': '+订的是大床房，酒店房间不大但蛮干净的，工作人员也比较客气，门卡有些小问题很快解决了，交通位置不错！相逢总是有缘，开心就好诚心就好！', '短评打分': 5}
{'短评内容': '酒店一般，空调声音太大，我真怕他散了架，酒店态度一般，下次来一定不会住了，', '短评打分': 5}
{'短评内容': '房间墙上昆虫尸体较多，餐厅饭菜较贵。服务员态度热情。', '短评打分': 5}
{'短评内容': '酒店不错，房间还是很干净的，不知是不是因为在普陀区的缘故，价格偏高！', '短评打分': 5}
{'短评内容': '位置很好，价格较以前上涨了很多。', '短评打分': 5}
{'短评内容': '海边的宾馆而言，还算好的了！', '短评打分': 5}
{'短评内容': '岛上同类酒店各方面都较为接近,建议只住一晚.\r\n另:该酒店无电梯,蚊虫多.', '短评打分': 5}
{'短评内容': '交通方便，房价比较干净', '短评打分': 5}
{'短评内容': '我住的时候房价是580，房间里有蟑螂，有很重的霉味，里面的设施看上去很低档', '短评打分': 1}
{'短评内容': '还可以，有车接送比较方便。', '短评打分': 5}
{'短评内容': '设施不错,价格适中,如能加强设备保养会更好,下次还会考虑入住。', '短评打分': 5}
{'短评内容': '很搞笑的酒店，就是个农家宿舍。可能是违章搭建，顶很低，窗很小。伸手就能碰到对面酒店的外墙。房间有味道，被子湿漉漉的。不过去岛上转了一圈，好像也多差不多。', '短评打分': 1}
{'短评内容': '周五住宿的，280元，性价比非常高，很干净，周六就要680，而且靠海，风景不错。尤其值得一提的是饭店的菜很好吃，价格也不贵，我们四个人第一餐吃350，最后一餐吃260左右。那个海瓜子非常好吃，35元，还有铁板蛏子也很好吃，明码标价不用怕被宰。我们有一餐是吃外面农家的，虎皮椒要48元，宾馆只要20多元。那个黑雕120多一斤，这个不怎么好吃。\r\n建议大家吃饭在紫竹山庄，真的很不错。住宿周一到周五可以住', '短评打分': 5}
{'短评内容': '山上的酒店，属于没办法才住。如果有时间还是应该住山下，更方便。', '短评打分': 1}
{'短评内容': '服务挺好的，很热情。', '短评打分': 5}
{'短评内容': '酒店位置很方便，有车可接送，比较方便，服务人员亲和力强。酒店隔音效果不大好。但是相比较而言酒店性价比还是比较高。', '短评打分': 5}
{'短评内容': '地理位置很好，去景点都是很方便，去回都有车送，很方便', '短评打分': 5}
{'短评内容': '看了网上的点评后去的，没想象中的好。房间小，卫生间小。卫生间也不是很干净。酒店前台旁边有个杂货铺，千万别在那里买香，我们就被骗了。33注香卖给我们66块钱。酒店保安和店家联合起来说这里比山上便宜1/3，但是我们在普济寺那边的小店一问，才知道山上才买一块钱一注香。', '短评打分': 1}
{'短评内容': '这家酒店挺跩的，我们拜拜完了要回酒店让他们给我们叫车后来因为想没多远要五十就给他取消，那前台的男士还凶的很，说我怎么怎么地，第二天在酒店门口看到工作人员很一对母女俩吵架，不对还对人很凶，还扬言以后不要到他们酒店住，还都是同一人，不去说那人这酒店还是不错的，反正我们是去拜拜的，心宽点好', '短评打分': 3}
{'短评内容': '这家酒店挺跩的，我们拜拜完了要回酒店让他们给我们叫车后来因为想没多远要五十就给他取消，那前台的男士还凶的很，说我怎么怎么地，第二天在酒店门口看到工作人员很一对母女俩吵架，不对还对人很凶，还扬言以后不要到他们酒店住，还都是同一人，不去说那人这酒店还是不错的，反正我们是去拜拜的，心宽点好', '短评打分': 3}
{'短评内容': '虽然不是星级的酒店但是性价比还是不错的，普陀山的酒店都差不多，最好不要周末的时候去那，不然肯定被宰', '短评打分': 5}
{'短评内容': '不错，住宿环境可以！就是金沙比想象中要差很多！', '短评打分': 5}
{'短评内容': '总台和大堂经理很热情。', '短评打分': 5}
{'短评内容': '房间相当的不错。大床房床很大。大概有两米吧。有点小小的缺点。地毯有些角落清洁得不够好。还有就是可能是房间的窗外景观不是很好。是别人的屋顶。有位叫王豪杰的经理很热心。在这里谢谢你了！', '短评打分': 5}
{'短评内容': '比较好，离景区也很近', '短评打分': 5}
{'短评内容': '三楼的条件不太好，没有窗户，感觉比较憋闷，其他方面还可以', '短评打分': 3}
{'短评内容': '总的来说还是很不错的，来和去都有车接送，下次还会考虑。', '短评打分': 5}
{'短评内容': '櫃台人員服務態度有待提升, 餐廳水平亦待改善.', '短评打分': 1}
{'短评内容': '进山门步行5分钟就可以到达，价格合理。', '短评打分': 5}
{'短评内容': '服务还行吧，有人接送的', '短评打分': 5}
{'短评内容': '第一次入住，感觉和农家乐差不了多少，被子太陈旧，感觉就像没有换一样，大床房，床只有1.5米，感觉不好。我住的三楼，实际上就一个阁楼房。卫生间的镜子根本照不全头部，要低头才行。水的温度太低，不舒服。总的说来性价比不太高。使用的卫生纸简直太差。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺不错的，感觉能到三四星级的标准，都挺好的', '短评打分': 5}
{'短评内容': '酒店房间比较整洁，周围环境也比较安静舒适，硬件条件比较一般，价钱还可以接受，可以作为一个选择。', '短评打分': 3}
{'短评内容': '交通还算方便', '短评打分': 5}
{'短评内容': '酒店不错，', '短评打分': 5}
{'短评内容': '酒店条件不错,住着比较舒适的,也很干净,已经是第二次住了,相对酒店环境这个价格也比较合理.', '短评打分': 3}
{'短评内容': '一直习惯于住在这片海滩，中信、紫竹都住过，不过感觉价格差不多的情况下，还是中信的性价比高些 ！！', '短评打分': 5}
{'短评内容': '酒店房间挺干净环境也不错。让人住着感觉很舒服,比较满意', '短评打分': 3}
{'短评内容': '酒店房间挺干净环境也不错。让人住着感觉很舒服,比较满意', '短评打分': 3}
{'短评内容': '酒店房间挺干净环境也不错。让人住着感觉很舒服,比较满意', '短评打分': 5}
{'短评内容': '房间的卫生和设施还是比较不错的,位置也挺不错的,服务还行,性价比还是比较好的.', '短评打分': 3}
{'短评内容': '酒店房间挺干净感觉挺新的,而且环境也比较怡人,让人住着感觉很舒服,比较满意.', '短评打分': 3}
{'短评内容': '这个酒店整体来说只能说是还可以，像是位置，环境和设施都还行，但也不是特别好，反正再去也可以考虑。', '短评打分': 3}
{'短评内容': '酒店的位置稍微有点偏,不是很好的,不过内部环境挺好的,住着挺舒服的,不过当时的价格有点高.', '短评打分': 3}
{'短评内容': '酒店是在山上的很一般,设施简陋,还有些老旧,卫生服务也不怎么好,性价比很一般,', '短评打分': 3}
{'短评内容': '位置比较好找的,房间也很干净,价格还是比较适中的,还是比较满意这家酒店的.', '短评打分': 3}
{'短评内容': '性价比还是比较高的,房间也很干净,服务态度还是可以的,出行还是挺方便的,感觉当时使用消费券还是挺方便的,还是比较满意这家酒店的.', '短评打分': 3}
{'短评内容': '整体来讲还是不错的,房间的硬件设施很好,很齐全,但位置稍微有点偏,而且酒店的服务上还需要加强.', '短评打分': 3}
{'短评内容': '位子不好也不偏，坐车不是很方便。总之我以后是不会在住了，不过卫生还可以，就是房间的床不行，席梦思是坏的，睡不好觉！', '短评打分': 1}
{'短评内容': '总之不推荐', '短评打分': 1}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '不错的度假酒店，海滩就在门前，靠近码头和南海观音，风景和空气都很好。早餐有待改进。', '短评打分': 5}
{'短评内容': '这家酒店服务还是蛮热情周到的,房间里的卫生设施方面也还不错,周边环境一般了,出行不是很方便的,价格方面我觉得还可以.整体感觉值得推荐', '短评打分': 3}
{'短评内容': '酒店各个方面都比较好，环境我挺满意的，要是价格在低点就更好了', '短评打分': 3}
{'短评内容': '房间环境还可以，服务也不错，就是价格高了点，不过在旅游城市，又是旅游旺季，可以理解', '短评打分': 3}
{'短评内容': '喜欢一出门就是沙滩，早上也逛下，晚上吃完饭也逛下，酒店服务和卫生还是可以的，在普陀山这个岛上，能有这样的环境设施，这样的价格，虽然仍有些小贵，但相对性价比还是可以的。比住农家卫生多了。唯一缺点就是，这样的价格，还不提供免费的早餐，早餐要15元/人，也就是一些油条，馒头，粥之类的，太狼了,建议自带早饭解决。', '短评打分': 5}
{'短评内容': '服务人员态度挺好，会给推荐游玩的路线，房间很大，卫生条件挺好，就是太潮湿了，房间的设施也比较新，感觉还不错。不一定需要住海景房，宾馆门前就是百步沙，看海很方便的。只是国庆期间涨价太厉害了，平常去的话还是会推荐住这家的。', '短评打分': 5}
{'短评内容': '酒店门口就是金沙海滩，海滩上可以唱卡拉OK，而且去紫竹林5分钟步行。', '短评打分': 5}
{'短评内容': '床品有些潮湿,抽水马桶内竟然还有烟蒂......服务明显跟不上,不过在这里要提一下总台的小妹,打电话提醒我忘记拿押金了,再次表示感谢!', '短评打分': 3}
{'短评内容': '位置离海非常近,不过九点以后没工作人员了,这点不是很好', '短评打分': 5}
{'短评内容': '距离3星还远', '短评打分': 1}
{'短评内容': '房间有很大潮味舒适度不好在里面时间长了有点不敢喘气,价格还是很适中的.', '短评打分': 3}
{'短评内容': '周边环境很好很舒适,性价比很好很适合度假选择的酒店.', '短评打分': 3}
{'短评内容': '酒店的服务卫生还是可以的,设施方面也比较齐全的,周边交通一般了,价格方面还是比较适合的.', '短评打分': 3}
{'短评内容': '酒店餐饮不太满意质量不是很好,房间还是很好的性价比不错.旁边有个酒店的餐饮非常好.', '短评打分': 3}
{'短评内容': '早餐太贵，贵得离谱。', '短评打分': 1}
{'短评内容': '酒店的服务还是很不错的!离海边也近!唯一一点不好的就是早餐!一个人15人民币,根本吃不到东西!馒头,包子,稀饭,鸡蛋!15人民币一个人,有点离谱!其它都不错!', '短评打分': 5}
{'短评内容': '酒店总的来说还算是不错的，位置方便不用说，他们的条件算是中上吧，价格也比较我们也能接受，挺好的。', '短评打分': 5}
{'短评内容': '酒店的环境不错的，离海很近的，卫生服务以及设施都还可以的，餐厅的饭菜很贵的，酒店的价格有一点高了。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '这家酒店一般般了，没什么特色，就是价格比较实惠了。', '短评打分': 5}
{'短评内容': '这家酒店自己也住过几次了,是去年新装修的,所以感觉特别的好,挺满意的.唯一不足的方面,早餐的品种太少了.', '短评打分': 5}
{'短评内容': '周末价还是有些高，环境硬件设施都还不错，卫生服务也很达标，价格合理适中，位置还算是比较不错的，本身哪里就比较小。整体来讲还是可以推荐入住的。', '短评打分': 5}
{'短评内容': '酒店的服务周到，地理位置也不错，交通很方便', '短评打分': 5}
{'短评内容': '环境不错 服务也可以 特别是一位瘦瘦的男主管 比较热情 价格在淡季还算合理 位置离码头很近的！', '短评打分': 5}
{'短评内容': '房间空间太小了,没有窗户空气不流通.卫生间都很小!', '短评打分': 1}
{'短评内容': '房间比较潮,而且有很重味道,不过房间的卫生还不错,人员服务也蛮热情的,价格也比较优惠', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错,服务卫生条件都是不错的酒店的,设施方面很齐全的酒店的,性价比不错,值得推荐入住使用的', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,设施有些陈旧了,周边环境还可以了.价格还是偏高些了.', '短评打分': 5}
{'短评内容': '酒店的位置很好距离景区很近，环境硬件都比较一般，卫生舒适度也算是比较达标，价格比较优惠，还是可以考虑入住的酒店。整体来讲还是比较不错的。', '短评打分': 5}
{'短评内容': '新酒店，好像是个人承包的。房间设施还可以，卫生还算干净。离附近景点（南海观音，紫竹林，南天门等）非常近。很方便。', '短评打分': 5}
{'短评内容': '酒店性价比还不错，干净整洁，服务也不错', '短评打分': 5}
{'短评内容': '酒店环境非常好，很安静，服务态度也不错，价格也蛮优惠的，总的来说很满意', '短评打分': 5}
{'短评内容': '酒店环境非常好，很安静，服务态度也不错，价格也蛮优惠的，总的来说很满意', '短评打分': 5}
{'短评内容': '酒店感觉很一般，设施不好，但是是新装修的，还比较干净，整体感觉不象是酒店，档次不高', '短评打分': 1}
{'短评内容': '在普陀山上，有这样的环境和设施和价格已算不错了，地理位置也很好，性价比高。值得推荐！', '短评打分': 5}
{'短评内容': '酒店的服务还不错，不过硬件相对比较旧，而且交通不是很方便，价格还算可以，下次去会考虑一下。', '短评打分': 5}
{'短评内容': '酒店总的感觉还可以，干净卫生，服务也不错，就是设施比一般', '短评打分': 5}
