{'短评内容': '房间超小，吵。关键是价格太贵，836元天价。', '短评打分': 4}
{'短评内容': '位置很方便，價格也還OK，，，來北京常住這家酒店~ 有需要便利交通可以選擇這間！', '短评打分': 3}
{'短评内容': '位置很方便，價格也還OK，，，來北京常住這家酒店~ 有需要便利交通可以選擇這間！', '短评打分': 3}
{'短评内容': '位置很方便，價格也還OK，，，來北京常住這家酒店~ 有需要便利交通可以選擇這間！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置不错，就是有点旧了。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '意大利供应商对这家酒店很满意。每次来北京都要住在这里。酒店对面有家地道的意大利餐厅~~~', '短评打分': 5}
{'短评内容': '环境太差，服务态度更差，房价性价比极高，特不划算！', '短评打分': 5}
{'短评内容': '＋房间很大，但是陈设有些旧，服务有些不人性。', '短评打分': 5}
{'短评内容': '位置很好，紧临大望路地铁，新光天地，华贸对面，性价比很高。', '短评打分': 5}
{'短评内容': '帮我们意大利供应商订的酒店。他每次到北京都住这里。看中的是交通方便，还有就是酒店对面有家意大利餐厅，很正宗。呵呵~~', '短评打分': 5}
{'短评内容': '地理很位置好，酒店设施一般，服务一般，且价格过高。', '短评打分': 5}
{'短评内容': '地理位置很好！', '短评打分': 5}
{'短评内容': '设施一般', '短评打分': 5}
{'短评内容': '还不错，就是有点旧，不过三星的，也就这个水平了', '短评打分': 3}
{'短评内容': '床比较旧，都能听见弹簧的声音。卫生间太小，水倒蛮大的。', '短评打分': 5}
{'短评内容': '酒店显得很陈旧，服务也不是太好，但是位置太好了。', '短评打分': 1}
{'短评内容': '位置很好，房间布置得很温馨', '短评打分': 5}
{'短评内容': '帮朋友定的，很满意。比较安静，离地铁也很方便。', '短评打分': 3}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '帮朋友定，很满意。', '短评打分': 5}
{'短评内容': '服务很不错的，位置是主要卖点，价格偏高，主要的缺点是设施较旧、较简陋，最好那提供免费瓶装饮用水。', '短评打分': 5}
{'短评内容': '位置很好，还OK', '短评打分': 5}
{'短评内容': '很好，非常不错，位置也好', '短评打分': 3}
{'短评内容': '地理位置很方便，推荐入住阳光客房', '短评打分': 5}
{'短评内容': '商务酒店还可以', '短评打分': 3}
{'短评内容': '就在CBD里边，商务出差来讲，很方便的一个位置，非常好。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很温馨，离地铁站近，打出租车去机场也很方便。', '短评打分': 5}
{'短评内容': '入住过两次非常方便、安全，服务不错！', '短评打分': 5}
{'短评内容': '价有些高', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '位置很好 逛街很方便，每次到北京都预定这里，房间推荐阳光房，大一点，舒服一点 ，', '短评打分': 5}
{'短评内容': '地理位置方便，快捷', '短评打分': 5}
{'短评内容': '就是房价高了点，但挺舒适，交通方便！挺好的！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置比较好，离新光天地很近', '短评打分': 5}
{'短评内容': '位置很好，其他一般般。', '短评打分': 5}
{'短评内容': '是替国外朋友定的。都很喜欢，说酒店位置很好，周围交通很方便。', '短评打分': 5}
{'短评内容': '还不错呢~~有点小贵', '短评打分': 5}
{'短评内容': '位置不错的', '短评打分': 3}
{'短评内容': '位置不错的', '短评打分': 3}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '比想象中的差', '短评打分': 1}
{'短评内容': '酒店离新光天地很近，交通也很方便。性价比不错。去年住过好几次，暴雪的时候也住了一次，很温暖。', '短评打分': 5}
{'短评内容': '酒店位置很好，对面就是新光天地购物中心，买东西很方便，最好住的楼层高一点。', '短评打分': 5}
{'短评内容': '服务水平下降不少', '短评打分': 1}
{'短评内容': '替朋友订的，感觉除酒店旧了一点之外一切很方便。外加服务好。', '短评打分': 3}
{'短评内容': '位置很好，服务不错，性价比也很不错，就是酒店有点老，硬件感觉逊色了点。', '短评打分': 5}
{'短评内容': '离我工作地址很近，方便。', '短评打分': 5}
{'短评内容': '位置很好，交通方便。', '短评打分': 5}
{'短评内容': '很好的酒店，很方便，价格也还可以。。', '短评打分': 5}
{'短评内容': '中规中矩吧！', '短评打分': 5}
{'短评内容': '老酒店,還不錯/', '短评打分': 5}
{'短评内容': '整体还是不错，唯一的是房门的隔音效果不好', '短评打分': 5}
{'短评内容': '除了位置好一些，好像优点不多，房间小，设施也一般了', '短评打分': 3}
{'短评内容': '我的朋友第二天给我电话，说除了位置上的优势，没有任何的优点了', '短评打分': 1}
{'短评内容': 'CBD中性价比最好的酒店', '短评打分': 3}
{'短评内容': '到后客房给予免费升级到套房，感觉很好，因为是订给客户的，所以感觉蛮有面子的，谢谢！', '短评打分': 5}
{'短评内容': '服务不错，就是感觉沐浴间简陋了点，怎么早餐还没含在房费中那，另付了48元', '短评打分': 3}
{'短评内容': '酒店地处CBD性价比很好', '短评打分': 5}
{'短评内容': '酒店整体的服务态度很好', '短评打分': 5}
{'短评内容': '一家非常人性化的酒店，非常适合商务和居家出行，喜欢他们家的中餐厅，味道很不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，设施有点陈旧，因位置好以后也会入住。', '短评打分': 5}
{'短评内容': '除了靠近国贸位置好外，好像没有其他优势了。\r\n好像是国有企业的酒店，大堂服务带有国家主人的那种优越感。。。', '短评打分': 1}
{'短评内容': 'CBD地区性价比不错的酒店。就是前台的工作不是很到位。客人都离店几天了，酒店前台才电话通知说有留言没有给客人。', '短评打分': 5}
{'短评内容': '位置挺好，房间和床的舒适度还行，就是有点贵啊，不过同星级这附近也没多少可选择的。', '短评打分': 5}
{'短评内容': '性价比不高，就是交通方便', '短评打分': 1}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '太多需要改进的了', '短评打分': 1}
{'短评内容': '早上走廊有點吵', '短评打分': 1}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '已经点评过了\r\n总体还不错，希望继续努力\r\n最后性价比能再高点', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很老的酒店，就是位置好些', '短评打分': 1}
{'短评内容': '位置很方便，在新光国际的对面，附近吃饭也比较方便，去机场的话也比较方便，出门一拐弯就上四环。酒店服务很好，服务人员显得彬彬有礼，设施情况一般吧。', '短评打分': 5}
{'短评内容': '位置不错，但餐饮一般', '短评打分': 5}
{'短评内容': '新建', '短评打分': 5}
{'短评内容': '质次价高,前台永远是死人脸', '短评打分': 1}
{'短评内容': '结账时让客人等候时间过长，在没有多的客人情况下，确认房间将近10分钟。本人因赶飞机回日本，所以提出能不能快一些，才算了事。\r\n客房服务没认真核查前住客人消费，随意报后住客人消费饮料1瓶。\r\n前门服务员将放在大厅的行李放到出租车内后索要小费。', '短评打分': 1}
{'短评内容': '饭店位置很好,房间也比较舒适', '短评打分': 5}
{'短评内容': '地方很好，房间很小。', '短评打分': 3}
{'短评内容': '位置很好，其他一般。', '短评打分': 5}
{'短评内容': '是一所性价比很高的酒店', '短评打分': 5}
{'短评内容': '酒店的位置极佳。但是各方面软件服务需要改进。特别是餐饮服务。', '短评打分': 3}
{'短评内容': '床上的黑色靠垫还留下了不知道哪位先生或美眉的白色放射性糊状液体，米汤或其他？也许是男性的。但是在我们入住进来之前没有清理或者换掉，让我们很不放心。我们后来想，靠垫是不是放在PP下面垫着弄脏了，但服务生没有留意到？？？\r\n\r\n以上请查2楼B区房间。\r\n\r\n性价比一般，这个价格可以住得更好。', '短评打分': 1}
{'短评内容': '酒店的位置很好，靠近新光天地，地铁也方便。\r\n但是二楼的中餐厅实在不敢恭维。性价比极差。最好别去。', '短评打分': 5}
{'短评内容': 'just wonder why the hotel could be golden-key member while the hairs in bathroom had not be clean up', '短评打分': 1}
{'短评内容': '位置很不错,价格优惠些会相当有市场', '短评打分': 5}
{'短评内容': '总体不错,就是有点陈旧了', '短评打分': 3}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '酒店应该加强硬件设施改造，由其是卫生间地漏臭味太大,整个房间无法住,多次提意见不见改进，二是一楼餐厅服务态度太差，九点十五过去吃饭，基本上什么食品没有了，等了近二十分钟没有提供，任你怎样讲从经理到服务人员不是积极去提供，总是强调十点要结束了，三月一日上午就出现这种现象，有亏于金钥鍉酒店。典型葛朗台式的经营。我不可能在去住了！不能把钱扔给这样的酒店！', '短评打分': 1}
{'短评内容': '总体感觉有点旧,价位么也不便宜,服务倒是不错的', '短评打分': 5}
{'短评内容': '房间还算不错 干净', '短评打分': 5}
{'短评内容': '不错、不错', '短评打分': 3}
{'短评内容': '不错的酒店，方便', '短评打分': 5}
{'短评内容': '1月9日入住温特莱酒店，大概5年前曾住过一次,那时大望路还没有现在这么繁华，新人换旧人，全当辞旧迎新。\r\n还是说温特莱——最佳西方酒店管理集团，酒店是比较老了，房间设施一般，餐饮也平平，主要选择住这个酒店的原因就是——方便。步行一号线10分钟以内就可以到达，毗邻的新光天地、华贸商城、万达广场购物吃饭都很方便，逛到10点多步行酒店看看夜景的感觉很好。酒店房间每晚会给住客赠送2瓶牛奶，估计是让客人喝牛', '短评打分': 5}
{'短评内容': '服务还可以，房间一般，位置不错。', '短评打分': 1}
{'短评内容': '服务好！非常满意！', '短评打分': 5}
{'短评内容': '酒店位置很方便，对面就是新光天地，购物很方便，酒店设施还可以，很干净', '短评打分': 5}
{'短评内容': '总体感觉不错，每层还有健身器材和免费电脑使用，不错', '短评打分': 5}
{'短评内容': '价格相对实惠', '短评打分': 5}
{'短评内容': '准四星完全不合适，三星都勉强，酒店房间很小比很多三星都小，设施不整洁。淋浴间很冷，没有取暖设备。', '短评打分': 1}
{'短评内容': '号称“没有冬天的酒店”，倒是没看出来有何不同。选择它是因为靠近我出差的地方，但是觉得设施不够新，舒适度一般，价格也不如人意，偏高。\r\n', '短评打分': 1}
{'短评内容': '我觉得酒店各个方面都还行，位置也比较方便，我比较满意 \n', '短评打分': 3}
{'短评内容': '我很喜欢这家酒店！', '短评打分': 5}
{'短评内容': '这个酒店服务挺好的', '短评打分': 3}
{'短评内容': '比较好的一个酒店', '短评打分': 5}
{'短评内容': '总体感觉不好', '短评打分': 1}
{'短评内容': '这家酒店不错，房间的卫生和设施还好，服务也可以，另外位置也行，出行还是非常方便的，整体感觉这家酒店的性价还不错', '短评打分': 3}
{'短评内容': '位置很好，方便购物。', '短评打分': 5}
{'短评内容': '入住健康婚庆套房，环境不错，卫生间很大，有牛奶赠送，晚上还有服务员帮忙铺床前脚垫，就是卫生间太大，里面没有暖风，冬天有点冷', '短评打分': 5}
{'短评内容': '感觉还行,至少是离公司走路距离.还有免费糕点赠送.早上有免费饼干可以随便拿.', '短评打分': 5}
{'短评内容': '定的双人标间房间面积感觉相对较小，还是干净整洁的。由于地处北京CBD商圈中心，地理位置和交通出行都不错，因此性价比还是可以的。', '短评打分': 5}
{'短评内容': '服务人员素质一般', '短评打分': 5}
{'短评内容': '位置好，性价比较高', '短评打分': 3}
{'短评内容': '这家酒店住过很多次，设备比较旧，以前的卫生状况不太好，重新装修后有改善，但是出脚方便，如果是公务去北京是比较适合的，重视出差效率，对酒店不是很挑剔的人可以选择。', '短评打分': 5}
{'短评内容': '位置很好，很方便，设施很一般', '短评打分': 5}
{'短评内容': '不错，便捷舒适方便的酒店。', '短评打分': 5}
{'短评内容': '离国贸较近，交通很便利，就是酒店的设施有些旧', '短评打分': 3}
{'短评内容': '客人较多，服务有点跟不上', '短评打分': 5}
{'短评内容': '位置还成。离办公室比较近。设施有些老，但也可以忍受了...主要是服务态度比较差。即使只有我一个客人在前台，前台的服务人员也是爱答不理的。真不能理解....不会再住。', '短评打分': 1}
{'短评内容': '离国贸挺近的，但酒店的设施有些旧了。', '短评打分': 1}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '位置好，酒店稍陈旧，不过性价比还不错！推荐', '短评打分': 3}
{'短评内容': '位置非常好的酒店，条件稍差。', '短评打分': 5}
{'短评内容': '地理位置非常好,出行都和人很方便,而且离我办事的地方也很近,房间的卫生和设施上也都不错,住着很舒适.', '短评打分': 3}
{'短评内容': '当时到酒店之后我原本定的那个标准间没有后来就给我升级到高级间了,房间感觉还不错就是又可能好久没有人住了里面的味道挺大的,房间也有点小,卫生和设施还是挺不错的,总体感觉还不错.', '短评打分': 3}
{'短评内容': '房间比较小.不过里面的设施还是挺齐全的,价格也还好,地理位置挺不错的,总体感觉还不错.', '短评打分': 3}
{'短评内容': '还可以，位置也不错，服务也好，出差到CBD的很适合入住', '短评打分': 5}
{'短评内容': '大床标间也是有角的，很大一个角，窗户很小，问个女前台，她说你看的照片上面有写“仅供参考”吧，卫生间几天都是臭臭的阴沟味道，地点还是比较方便的。', '短评打分': 1}
{'短评内容': '环境还算可以,地理位置还是相对比较方便.离地铁比较近,价格还算适中,里面的设施也挺不错的.很满意', '短评打分': 3}
{'短评内容': '酒店服务很好,很周到,卫生也很干净,住起来很舒服,设施也较完善,值得推荐的酒店,下次还会入住.', '短评打分': 3}
{'短评内容': '一切都好,只是我在结帐的时候,多刷了我1200元(银联单,我没有签名,也被扣1200元,都已经过去4天了,还没有处理完),真不知道这酒店的POS机是怎么工作的.真他妈的郁闷', '短评打分': 1}
{'短评内容': '酒店的卫生条件不错,挺干净的,不过上次入住就是卫生间有一些潮湿的感觉可能是刚打理完的原因.不过酒店位置非常好而且服务也很棒.', '短评打分': 3}
{'短评内容': '现在前台接待的态度似乎不如原来了。尽管仍然彬彬有礼，不过，某些细节上面的东西，仍然有些让人觉得不舒服。电梯间的服务生倒是相当“积极主动”，客人还未走到，电梯门早已做好准备了。', '短评打分': 3}
{'短评内容': '比一般好一点 ', '短评打分': 5}
{'短评内容': '位置不错，房间有点小。', '短评打分': 5}
{'短评内容': '我最不喜欢房间的窗户小的酒店，可是这次前台就给我一间这样的房间，有的闷', '短评打分': 5}
{'短评内容': '本来订好工体的A-HOTEL，下午住进去后傍晚却告诉我今天国庆彩排管制进出，我一听就晕，天啊今天可是周末，出去进不来晚上睡那！？只能马上退房换到温特莱；老实说温特莱要500大洋、A-HOTEL三百多，可论房间大小、论舒适、论设备、论清洁温特莱全都比不上A-HOTEL.....！！', '短评打分': 1}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错，交通非常方便，性价比不错的酒店。值得推荐入住。', '短评打分': 3}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '前台接待的态度一般。\r\n楼层服务员的态度不错。\r\n中餐厅的服务态度很好。', '短评打分': 5}
{'短评内容': '位置不错,房间里面也很干净,就是隔音效果不太好,比较吵,如果住不临街的可能会好一些.', '短评打分': 5}
{'短评内容': '前台服务很奇怪，让人感觉没有活力，不大舒服！酒店位置还不错，因为早餐厅的位置不好，用餐是感觉嘈杂。不知道别的房型卫生间怎样，我选的套间的卫生间位置设计不太合理。', '短评打分': 1}
{'短评内容': '酒店的位置非常不错，交通很方便，酒店里也挺干净的，服务员房间整理的干净，服务态度也不错，感觉挺好的。', '短评打分': 5}
{'短评内容': '酒店的位置对于我来说还可以，服务环境也不错，价格也不是很贵，总体来说挺好的', '短评打分': 5}
{'短评内容': '酒店位置比较好,但是设施比较陈旧,房间没有浴缸,卫生服务还都可以,我只会推荐酒店的位置不会推荐这家酒店的.', '短评打分': 1}
{'短评内容': ':)', '短评打分': 5}
{'短评内容': '公司就在万达广场，走过去就行。有免费电脑可用，比较适合我这种懒人，不爱带电脑的。', '短评打分': 5}
{'短评内容': '整体感觉不错，价格合适，服务和卫生条件也不错，位置很便利，出行交通方便，很值得推荐', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置也非常的方便，卫生服务都很达标，就是价格有些偏高，还是可以接受了，能便宜点会更好，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '位置不错，服务，设施还需再改善，争取更好。', '短评打分': 5}
{'短评内容': '我也不是第一次住这个酒店了，每次都觉得他前台接待个别人员的态度不是很好，虽然环境和位置都还可以，但是以他的价格来说，设施不是很理想，性价比不高。', '短评打分': 1}
{'短评内容': '我的经理昨天住了，非常满意！', '短评打分': 5}
{'短评内容': '在北京这个地方，性价比算可以', '短评打分': 5}
{'短评内容': '酒店的位置非常好,环境硬件设施也是非常的达标,价格有些偏高说实话,不过位置很好可以互补了.', '短评打分': 5}
{'短评内容': '酒店位于市中心,交通十分便利,环境也不错,很舒适,就是价格有些贵', '短评打分': 5}
{'短评内容': '价格适中，地理位置很方便，逛街比较便利，设施也不错', '短评打分': 5}
{'短评内容': '进出时都未见行李员服务。', '短评打分': 5}
{'短评内容': '二个月前香港同事来，推荐住这个酒店，香港同事一下子就喜欢上了，500-600元的价格比较适中，房间小了些，不过很温馨，设施齐全，是个挺好的酒店。', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '很適合商務人士入住的酒店', '短评打分': 5}
{'短评内容': '金钥匙服务有点虚；易以貌取人，未能很好体现人文关怀的精神；只是商务交通方便点，不然回头机会不高。希望以后可以进步就好。\r\n：）', '短评打分': 5}
{'短评内容': '还可以，有点旧。胜在CBD里面。', '短评打分': 5}
{'短评内容': '有点死板这个酒店，以后不会去住了。', '短评打分': 5}
{'短评内容': '酒店的硬件设施服务都不错位置非常好离我办事地点很近,觉得作为三星级酒店来讲价格有些偏高了.', '短评打分': 5}
{'短评内容': '当时的住房间感觉有点小，其他各方面都好，服务不错，交通方便，价格也合适', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以，房间有点小。停车位离酒店比较远。价格有点高', '短评打分': 5}
{'短评内容': '酒店服务比较不错，其他的很一般', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '是个不错的酒店！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '总体较好~', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '总体感觉还不错，老板也满意，去了两次北京都住这里，第一次朋友帮订的，还以为是四星的，第二次自己订时才发现是三星。&lt;br /&gt;\n服务总体上还不错，有次早餐时，在楼下等老板，服务员对我可不热情，似乎有一种异样的眼光，看到老外时就截然不同了，其实国内很多酒店有有类似的“偏见”，希望以后可以改进。宽带有收费，这点不爽。离三里屯的酒吧一条街不远，打车不超过１５，不过那次我们去的时候酒店和酒吧一条', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我和太太及客人2006年5月15日入住该酒店。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;房间比较小，但还算舒适。门口修路；CHECK OUT时间很长；最不能忍受是5-15日当晚没有冷气，当日北京温度31度。打电话给前台，我说怎么没有冷气，她说检修；我问为什么我们预订的时候没有告知，她说我没有问-----？？？（', '短评打分': 1}
{'短评内容': '只住了一晚．总体感觉干净，卫生间设施还可以．不足：房间小，不是Ｅ龙上所说２０多平方．另处未按预定的房间留房，服务员安排做了调换，一晚上都被中央空调总排气设备的声音吵得睡不好．所以再订房时要对自己所订房的面积和楼层做确定，以免出一样的钱得不到等值的回报．', '短评打分': 1}
{'短评内容': '由于我个人的疏忽,忘记单位公章在房间里.服务员帮我保存并主动和我联系,非常令人感动!&lt;br /&gt;\n唯一不足的是房间电视节目太少.', '短评打分': 3}
{'短评内容': '房间环境非常好，服务态度也很好很热情，并且为客户着想多给客户提好的建议，价格在Ｅ龙订的价格还是非常好的，物有所值．缺点方面有几点，一床头灯没有装灯泡，这个服务生来检查的时候有道歉，浴室的喷头支架坏了没修．还有就是宽带每天要６０有点贵了．总体来说感觉非常满意，建议大家来尝试下．', '短评打分': 5}
{'短评内容': '我打算5月5日到7日住两天房架会涨吗？？我和我男朋友住一起 可以吗！请尽快回复k1930@sina.com&lt;br /&gt;\n双人角房是怎么回事？？？？？？？？&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': 'WANT TO KNOW IF THERE IS A BIG BED IN SINGLE ROOM.&lt;br /&gt;\nAND IF i CAN LIVE WITH MY BOYFRIEND.', '短评打分': 3}
{'短评内容': '请问单人角房是大床吗？可以和难朋友住吗？', '短评打分': 3}
{'短评内容': '通过观看电视采访，对该酒店的金钥匙以键通很是好奇，因此打电话试探，结果让我非常满意，所以建议大家可以去试试。', '短评打分': 3}
{'短评内容': '从电视中看到此酒店的金钥匙专访，特意来此考察，其服务确实很周到热情，给我留下深刻印象。', '短评打分': 3}
{'短评内容': '服务水平比以前大有提高，金钥匙服务很新颖很周到。', '短评打分': 3}
{'短评内容': '酒店有了新的变化，很值得再去入住。', '短评打分': 3}
{'短评内容': 'Very Good! I Like you!', '短评打分': 3}
{'短评内容': '好,很好.', '短评打分': 3}
{'短评内容': '交通便利,服务热情', '短评打分': 3}
{'短评内容': '进入该酒店后,使人有一种到家的感受.', '短评打分': 3}
{'短评内容': '金钥匙服务很有特点,餐厅服务很热情.', '短评打分': 3}
{'短评内容': '这次来到温特莱酒店感觉他们的服务更加具有个性化,服务人员更加热情了.', '短评打分': 3}
{'短评内容': '一般，太一般了，价格也不便宜！服务不好', '短评打分': 3}
