{'短评内容': '房间比较小，稍显旧了点；早餐本来就少，去晚点更没得吃了！', '短评打分': 1}
{'短评内容': '一百内的价格，这种环境，算比较好的了！值得推荐。', '短评打分': 5}
{'短评内容': '我订的是一个标间，房间空间还好，床不大，但中央却有个棋牌桌，比较郁闷，标间最多住两人，凑一牌局怎么也不够啊！放着还挡事~\r\n提供的早餐还行，虽然种类不多，但至少能免费就很棒了~唯一不足的是房间里大大小小蟑螂一大堆，每次出来都是拖儿带小的，还不怕人，郁闷~\r\n被子比较单薄，希望冬天会厚一点~\r\n总体来说可以住，前提是宿主不怕蟑螂的话~', '短评打分': 3}
{'短评内容': '蟑螂 太多蟑螂 再干净舒适的酒店 只要有只蟑螂在房间里横行 也得歇业 ', '短评打分': 1}
{'短评内容': '不错的酒店，性价比高，就是感觉服务不够严谨！', '短评打分': 3}
{'短评内容': '位置还不错,出行也很方便,就是设施有点陈旧,房间有点味道,7楼水太小太小,有待改进,还有就是大大小小蟑螂太多!踩死好多只了.', '短评打分': 5}
{'短评内容': '不错的酒店，就是电梯老是没电…', '短评打分': 5}
{'短评内容': '我订的是特价房，总台小姐说每天就一间来着，安排在6楼，视线非常好。地理位置也很棒，从火车站汽车站都可以坐1路公交直达门口。给我的房间是双人间，很大，比如家之类的特价房起码大一倍。房内设施也不错，碎花的被单很可爱。提供的免费早餐不丰盛但够吃饱。唯一不好的两点：可能是6楼太高，热水要放很久才有；居然没有浴巾。。。', '短评打分': 5}
{'短评内容': '房间小点，卫生一般，毛巾不太干净。服务还不错，就是热水不够，其他还可以。', '短评打分': 5}
{'短评内容': '还不错，闹中取静~唯一就是没有停车场~房间挺干净，性价比不错~', '短评打分': 3}
{'短评内容': '位置不错，但是卫生条件一般。而且设施比较陈旧，希望改进', '短评打分': 5}
{'短评内容': '位置极佳，到城隍庙只有几步，房间不大，够用，装修普通，要做好通风，房间有一点味道，比七天的特价房强太多，很周到，还提供洗衣粉，早餐不能和星级酒店比，但100元的房间还有免费的自助早餐已经很好了，吃饱绝无问题', '短评打分': 5}
{'短评内容': '环境不错，不过发现床单似乎有血迹，可以在浴室弄个电吹风就好了，总体来说还是不错的', '短评打分': 5}
{'短评内容': '酒店位置好，处在长江路和安庆路中间，边上就是城隍庙，离各大商场路程非常短，走走也就几分钟。价格又实惠。', '短评打分': 5}
{'短评内容': '刚刚入住！^环境不错，美中不足就是停车不方便！', '短评打分': 5}
{'短评内容': '新感觉行者之家宾馆的清洁度差，没有停车场，很不方便！', '短评打分': 5}
{'短评内容': '我住的那间床头灯坏了 而且墙纸被人撕了一截 \r\n但是位置不错 性价比高 住起来挺舒适的', '短评打分': 5}
{'短评内容': '赶上国庆期间了，要是提前预定更便宜。这家酒店值得推荐。', '短评打分': 5}
{'短评内容': '感觉不错，希望价格能再便宜点，性价比更高。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '不错，早餐也很好。交通方便，离步行街很近。', '短评打分': 3}
{'短评内容': '位置超好，但不好找，店员对周边路线不太熟。总的来说性价比超高。', '短评打分': 5}
{'短评内容': '合肥新感觉行者居家快捷酒店,这家酒店是我住过百元以下最好的，还贴心的有洗衣粉，沐浴露和洗发水都是瓶装的。房间大，大窗采光足，沿街风光好，地理就是市中心，离BRT仅200米，位置很好，打车公交车都很方便，免费的双早。整体来说不错，对得起这个价位，只是飞凤街好多出租车司机都不知道！无论从地理位置还是从服务、卫生、舒适度等方面来说，都非常不错。物超所值！性价比极高，推荐大家入住！', '短评打分': 5}
{'短评内容': '不错，交通方便，离商业区近，房间也不错', '短评打分': 5}
{'短评内容': '不错  价格便宜 也比较好找  性价比较高', '短评打分': 3}
{'短评内容': '交通很方便，主要是早餐还不错，服务还可以，就是说大床房床很小，双床还可以，房间还大一点。大床房有待改进。', '短评打分': 5}
{'短评内容': '性价比很高，很温馨，很干净。以后还回来的', '短评打分': 5}
{'短评内容': '＋还不错，经济实惠', '短评打分': 5}
{'短评内容': '本人背包客，这家酒店是我住过百元以下最好的，没有之一，房间大，大窗采光足，沿街风光好，地理就是市中心，离BRT仅200米，还有，呵呵飞凤街很有香港铜锣湾的味道，性价比十足，力荐。', '短评打分': 5}
{'短评内容': '早餐种类多样，注意营养搭配，挺好。\r\n房间性价比高，推荐。', '短评打分': 3}
{'短评内容': '交通便利，舒适卫生，性价比高。', '短评打分': 5}
{'短评内容': '挺好的~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '商务间还行，特价间没住过，单人间一般空间狭小！！！！！！就那样吧~~~', '短评打分': 5}
{'短评内容': '地理位置、卫生情况，感觉还不错，就是有点潮湿。', '短评打分': 3}
{'短评内容': '性价比极高，推荐。\r\n这里早餐种类也比较多，营养单配合理。', '短评打分': 5}
{'短评内容': '哎，我预订的，到了的时候入住人确用我女朋友的身份证登记。然后还说是无卡预订。。。操作太过复杂，不知道还返不返现金了。。。', '短评打分': 3}
{'短评内容': '条件 一般，只是飞凤街好多出租车司机都不知道。', '短评打分': 5}
{'短评内容': '环境不错，安静舒适，价格合理', '短评打分': 5}
{'短评内容': '网速慢啊，叫人头疼。气的我只能用chinanet上，很贵哦。', '短评打分': 3}
{'短评内容': '今天晚上网速真的很慢，网管也不管，真拿他没办法。', '短评打分': 3}
{'短评内容': '又一次住这家酒店了，一如从前。推荐各位朋友去住。', '短评打分': 5}
{'短评内容': '比较实惠，适合经常出差的人居住，但是下载网速有点慢。', '短评打分': 5}
{'短评内容': '其他感觉都还不错，就是有点潮湿，早餐时间如果能6点半开始就更好了。', '短评打分': 5}
{'短评内容': '这家我都住了很长很长时间了，感觉非常好的。酒店位置太好了。', '短评打分': 5}
{'短评内容': '这酒店很不错，房间里很干净，性价比很高。', '短评打分': 5}
{'短评内容': '这是一家性价比非常高的快捷酒店，无论从地理位置还是从服务、卫生、舒适度等方面来说，都非常不错。物超所值！', '短评打分': 5}
{'短评内容': '满温馨的小酒店。物超所值。环境不错。卫生还好还准备了洗衣服粉。。', '短评打分': 5}
{'短评内容': '第一次入住，酒店环境不错，位置也靠市中心，推荐', '短评打分': 3}
{'短评内容': '+位置很好,价格实惠,值得推荐~', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店挺干净的，出行也很方便，小碎花的被子感觉很温馨，对于这个价格来说真是物超所值！特价房要是能有大床房就更好了！', '短评打分': 3}
{'短评内容': '虽然是特价房但房间也很宽敞，很干净。性价比还是很不错的。推荐哦！！！', '短评打分': 5}
{'短评内容': '+卫生间太旧，整体还行。', '短评打分': 5}
{'短评内容': '整体上酒店的性价比较高，也比较人性化。我是凌晨3点左右到的酒店，下午6点左右离开。服务员人性的通融了一下，使得我少交一天的房费。房间挺宽敞的，还有免费早餐。不错，这个价位很合算。', '短评打分': 3}
{'短评内容': '+还算可以！', '短评打分': 5}
{'短评内容': '不错，房间挺大的，服务态度也不错。我因临时改变了时间，提前入住酒店，前台还是帮我开了房间。下次来合肥，还入住此酒店。', '短评打分': 5}
{'短评内容': ' 酒店很不错，性价比很高，卫生条件也不错。', '短评打分': 5}
{'短评内容': '不错,值得推荐。', '短评打分': 5}
{'短评内容': '挺好的，我个人认为还是值得推荐的。可能我住的那个房间比较不错吧', '短评打分': 3}
{'短评内容': '总体感觉还行  卫生间差点。   其他都可以   性价比比较高', '短评打分': 5}
{'短评内容': '位置和服务都非常好，性价比高，值得推荐。', '短评打分': 5}
{'短评内容': ' 条件还可以，服务不是很好！', '短评打分': 5}
{'短评内容': '很好，我会继续去的，性价比很高，就是下次特价房能是大床房就好了，呵呵\r\n', '短评打分': 5}
{'短评内容': '整体感觉不错，标准间里的床有些小，早餐也可以再丰盛些', '短评打分': 5}
{'短评内容': '位置很好，房间也干净，设施齐全，性价比高。不过门面小了不大好找。', '短评打分': 5}
{'短评内容': '+房间很不错,服务也好!值得推荐', '短评打分': 3}
{'短评内容': '性价比相当高的一家旅馆，周围生活设施比较齐全，美中不足的是洗澡的水有点小！', '短评打分': 5}
{'短评内容': '性价比比较高，虽然是特价房，卫生服务效果没有想象中那么差。\r\n但是我没有猎奇的习惯，还是希望房间之间隔音效果要好一点。', '短评打分': 5}
{'短评内容': '位置不错。卫生也还好。网速快，隔音凑合。服务态度很好。', '短评打分': 5}
{'短评内容': '特价房的空间实在不怎么样，环境还可以，房间也比较大', '短评打分': 1}
{'短评内容': '性价比不错，价格方面也还行，主要是房间太小，卫生间设施不行。', '短评打分': 5}
{'短评内容': '总体感觉还可以的，就是特价房床小了点，空调风小了点。', '短评打分': 5}
{'短评内容': '细节做得不够好，电水壶没洗干净，里面还有茶叶', '短评打分': 5}
{'短评内容': '挺好的，住的挺不错的！！！', '短评打分': 3}
{'短评内容': '还可以 住过2次了', '短评打分': 3}
{'短评内容': '不错~', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '刚才说过了，不知道为什么还让评，呵！房间还算安静，价格相对便宜，就是有点异味。总体来说还行', '短评打分': 3}
{'短评内容': '位置还不错，我住的房间还算安静，就是房间有点异味', '短评打分': 5}
{'短评内容': '挺不错的！！！', '短评打分': 5}
{'短评内容': '卫生间有批量型的小型蟑螂进攻，洗浴用品是OILY，差点认为是OLAY，空调制冷效果不是很好。但是就地理位置和价钱来说，已经很好了', '短评打分': 5}
{'短评内容': '环境、卫生不错\r\n性价比高', '短评打分': 5}
{'短评内容': '性价比相当高的一家旅馆，周围生活设施比较齐全，是酷抠族的理想环境。', '短评打分': 5}
{'短评内容': '厕所发现蟑螂，晚上到11点外面不知轰隆隆的声音，早上5点多又开始响，不过其他方面尚可。还值得推荐居住', '短评打分': 5}
{'短评内容': '酒店位置还不错，早餐不怎么样 房间还算整洁', '短评打分': 5}
{'短评内容': '挺好的，不错！！！', '短评打分': 3}
{'短评内容': '这个的价位（特价房98，但在携程却告诉我订不到特价房）在如此好的位置，而且里面的设备设施服务也相当的好，性价比极高，空调有点旧，声音有点多，但基本上可以忽略，还贴心的有洗衣粉，沐浴露和洗发水都是瓶装的。总之下次来还住这里，好！', '短评打分': 5}
{'短评内容': '房间还算可以，不过就是早餐差了点，品种太少了，吃了一次就懒得去吃了', '短评打分': 5}
{'短评内容': '门口厕所卫生环境较差\r\n\r\n空调噪音大\r\n\r\n\r\n无会员延时退房功能\r\n\r\n总体性价比不错', '短评打分': 5}
{'短评内容': '强烈建议大家预定这家酒店的特价房，各个方面都很不错~和正常标准间没有什么区别。', '短评打分': 5}
{'短评内容': '房间太小了,而且热水效果不好,不过早餐还是不错的.', '短评打分': 5}
{'短评内容': '很超值~~服务也很体贴~~如果早餐的地方能大一点就更完美了,总之物超所值!!!', '短评打分': 5}
{'短评内容': '各方面还不错，下次还会入住，主要是各都方面比较方便', '短评打分': 3}
{'短评内容': '服务很好，房间也不错，挺宽敞，性价比很高', '短评打分': 3}
{'短评内容': '设施差了点，热水也不太热，但位置非常好，价格也很便宜，性价比非常高的，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置很好，性价比较高，就是床友点小，毛巾很少，偶尔住一下还可以。', '短评打分': 5}
{'短评内容': '用消费券预定特价房还是比较实惠的，前台服务态度很微笑，电脑房电脑如果设备更新下还行。', '短评打分': 5}
{'短评内容': '好差劲的酒店啊 我因为去合肥拿毕业证书 订了一个特价房 晚上准备洗澡 竟然没有热水  这就算了 晚上准备睡觉 掀开被子竟然看见一滩水渍 水渍上还安安静静地躺着两颗话梅核 我又接着掀开另一床被子 下面还有头发丝  真是恶心死了 再也不会去那里了 顺便说一句 这家酒店的特价房空调又破又旧 厕所的马桶很糟糕 水很小 建议大家不要去了  我说的都是实话 我的QQ是459241788，有什么问题可以找我', '短评打分': 1}
{'短评内容': '价廉物美。\r\n虽然有些设施次了点，但是在这个价位中，还不错。', '短评打分': 5}
{'短评内容': '各方面不错！', '短评打分': 3}
{'短评内容': '各方面都还不错！', '短评打分': 5}
{'短评内容': '卫生间没有挂衣服的地方，有点不方便。', '短评打分': 5}
{'短评内容': '小，旧，卫生一般', '短评打分': 1}
{'短评内容': '酒店位置非常好，不过没有停车场。价格非常实惠而且早餐非常的不错！洗澡热水太小，等半天没反应！', '短评打分': 3}
{'短评内容': '酒店没有浴巾很郁闷，还有我预定的是大床房结果开我开的标间。。。早上早餐很不错的说！热水太慢！而且基本不热！', '短评打分': 5}
{'短评内容': '离步行街有点远，但打车起步价而已。第二次住了，推荐~', '短评打分': 5}
{'短评内容': '性价比高，门下有很高的缝，导致隔音不好，门口走人说话，屋里听的清清楚楚，而且浴室里没有防滑垫，浴室门口也没，还没浴巾。但是其他方便都挺好的！值得一住。', '短评打分': 5}
{'短评内容': '这家酒店真的非常好，早上到的合肥，钱包被偷，身份证丢失，以为无法入住，好心服务员让我到派出所开了证明就开放了。环境和如家差不多，性价比很高，有早餐，还有报纸。', '短评打分': 5}
{'短评内容': '挺好的！！！', '短评打分': 5}
{'短评内容': '影响比较差的是，进门竟然发现马桶上还有尿液！\r\n虽然找人来打扫~但是就着马桶水擦了一遍~看着还是恶心~', '短评打分': 5}
{'短评内容': '地段很好，闹中取静，房间干净，早餐丰盛，性价比很高，如果空调制冷稍差了些的问题能解决的话，就无可挑剔了', '短评打分': 5}
{'短评内容': '住的地方很干净，交通也很方便，性价比很高', '短评打分': 3}
{'短评内容': '酒店第一次比较不好找，找到后其实交通很方便，酒店性价比很高，便宜干净很舒适', '短评打分': 5}
{'短评内容': '位置还可以，交通也很方便，这个价格将就住，就是不明白不提供浴巾，问总台，回答说是夏天不提供浴巾，这个理由太雷人了，意思是说夏天不用洗澡了，电视柜子里都是灰尘呀，包放进一面全粘上灰尘，希望能改进，这样才能吸引更多客人入住。', '短评打分': 5}
{'短评内容': '很好的快捷酒店，离我考试的地点安医长江路门诊很近，定的单人间很不错，免费宽带，就是网线有点短，不能拉到床上上网。', '短评打分': 5}
{'短评内容': '早餐不怎么样！地理位置相当不错', '短评打分': 5}
{'短评内容': '安静，干净，性价比高，装修有居家的感觉，推荐', '短评打分': 5}
{'短评内容': '服务态度很好，卫生条件不错，近市中心。', '短评打分': 5}
{'短评内容': '还行 ，就是电脑破了点', '短评打分': 5}
{'短评内容': '位置好 都不错 ', '短评打分': 5}
{'短评内容': '还好。。。性价比还好。房间\r\n也蛮大的', '短评打分': 5}
{'短评内容': '前几天刚住过。公正地说说话。\r\n作为价位很便宜，作为设置算是齐全，看起来性价比让人很满意。\r\n但床铺一掀开，上面竟然还有几根弯曲的毛发。\r\n想洗个热水澡，在五月天里，水温竟然不能让人洗个温暖的澡。第一天，洗了半个澡，因为怕着凉就马马虎虎结束了。第二天，干脆没洗澡，水温讣人不敢洗了。\r\n服务态度还不错，前台和打扫卫生的小姐都很好，捡到我的冲电器还还给我了。\r\n但以后还是会换一家住。', '短评打分': 1}
{'短评内容': '总体来说还可以。虽然小。但是设施还算可以。因为是市区，早上感觉比较吵。', '短评打分': 5}
{'短评内容': '房间很大，不过有点味道，应该是没有开窗的缘故，位置相当好，', '短评打分': 5}
{'短评内容': '服务员都很热情，房间也干净', '短评打分': 5}
{'短评内容': '盥洗盆浅水易溅出', '短评打分': 1}
{'短评内容': '性价比比较高，而且位置不错！', '短评打分': 5}
{'短评内容': '酒店位置在市中心，酒店随小但设施很好，旅行符合需求，价格是中，很好', '短评打分': 5}
{'短评内容': '我认为早餐的就餐的环境不是很卫生，需要提高，房间的设施环境还可以，价格到是不贵', '短评打分': 3}
{'短评内容': '卫生服务方面做的非常好,呆着很舒适,位置也不错,离市中心很近,出行都很方便,是一家性价比很高的酒店.', '短评打分': 3}
