{'descr': '方便快捷服务很好。服务热情环境不错', 'star': 5}
{'descr': '地点不错，房间稍小了点，设施有些陈旧了，屋内残损的地方多了些，总显得不大干净。特别是饮用水方面。服务一般。', 'star': 1}
{'descr': '仅房间小其它都可以', 'star': 3}
{'descr': '房间还算可以，地理位置很好，服务员态度一般般，屋内卫生只能说还行！洗澡设施一般', 'star': 5}
{'descr': '环境还好，不过服务一般。枕头低想要个枕头，要了好几次都不给加……', 'star': 1}
{'descr': '酒店位置好~市中心~交通、购物方便。~\r\n不过隔音效果差', 'star': 3}
{'descr': '隔音较差，隔壁电视声音、服务人员走廊聊天的声音都听的一清二楚', 'star': 1}
{'descr': '服务尚可。', 'star': 5}
{'descr': '+一般般，服务态度一般般！', 'star': 5}
{'descr': '整体服务还不错，每天有人打扫房间。不过每天打扫时要说明需要换床单', 'star': 5}
{'descr': '位置挨着五大道，坐车去玩也很方便，性价比不错，就是临街不隔音', 'star': 5}
{'descr': '除了房间小些,其它配套都不错的,值得订住', 'star': 5}
{'descr': '酒店位置很好，设施也不错，住的很舒服，以后还会选这里', 'star': 5}
{'descr': '环境优雅  地理位置方便  服务态度很好', 'star': 5}
{'descr': '住宿的条件一般情况吧。不过地理位置很好。服务态度也好。', 'star': 3}
{'descr': '位置不错，环境也很好，周围有公交也有地铁，出行方便！', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '因为这家酒店的位置非常适合我当时的需要，所以尽管卫生稍差些，还是可以忽略，毕竟大部分时间是在户外办事。无法很舒服的观看电视节目，后来听说这里没有有线电视，而是使用的“大锅盖”，无语！收视效果极差。为方便出行，凑合住了一周。增加一句，这个酒店的大门口右侧出口整个是锅炉、餐厅的超大的排气口，走到那里使人无法忍受，也污染空气，应该整改！！', 'star': 3}
{'descr': '因为这家酒店的位置非常适合我当时的需要，所以尽管卫生稍差些，还是可以忽略，毕竟大部分时间是在户外办事。无法很舒服的观看电视节目，后来听说这里没有有线电视，而是使用的“大锅盖”，无语！收视效果极差。为方便出行，凑合住了一周。增加一句，这个酒店的大门口右侧出口整个是锅炉、餐厅的超大的排气口，走到那里使人无法忍受，也污染空气，应该整改！！', 'star': 3}
{'descr': '因为这家酒店的位置非常适合我当时的需要，所以尽管卫生稍差些，还是可以忽略，毕竟大部分时间是在户外办事。无法很舒服的观看电视节目，后来听说这里没有有线电视，而是使用的“大锅盖”，无语！收视效果极差。为方便出行，凑合住了一周。', 'star': 5}
{'descr': '很不错，交通便利，离五大道什么的都很近，坐地铁也很方便，临近小白楼商业区', 'star': 3}
{'descr': '很不错，相比其他酒店算超值的了，离五大道，地铁站什么的都很近，交通便利~', 'star': 5}
{'descr': '服务态度不错。', 'star': 5}
{'descr': '酒店位置及交通十分方便,但酒店房间偏小,总台服务一般,由其对该酒店不满意的是没地方挂换洗的衣服.', 'star': 3}
{'descr': '每次住这里的感觉都不错！就是车位不好找！', 'star': 5}
{'descr': '+已在莫泰168连锁店(天津市南京路店)\u3000办理了入住手续.\u3000', 'star': 5}
{'descr': '开始说加20元升级房间，结果还是一样小\r\n屋子里的地毯有很大一块水渍\r\n胜在地点好\r\n服务员说好多遍才动', 'star': 1}
{'descr': '地理位置不错，比较方便。没有早餐。床单不干净，好像没换，上面有长毛、短的弯曲的毛。卫生间的换气扇是坏的。\r\n总体来说还可以。', 'star': 5}
{'descr': '还可以，但可能因为天气有些潮', 'star': 5}
{'descr': '第二次住这里，感觉明显比上次差，但是在这个地段有这样的价位还是不错的。', 'star': 5}
{'descr': '位置不错，交通便利，就是房间小了点.附近吃早点不方便', 'star': 5}
{'descr': '该酒店硬件及软件还可以,只是感觉早餐种类有些偏少。', 'star': 3}
{'descr': '该酒店位置很好，服务也还可以，只是没有够用的停车位置，有些遗憾。', 'star': 3}
{'descr': '该酒店服务还可以，只是停车位少了一些，希望今后能考虑。', 'star': 5}
{'descr': '酒店环境干净 地理位置良好', 'star': 5}
{'descr': '一般吧 卫生间三合一洗头水都没有了也没有人管换！', 'star': 5}
{'descr': ' 天津南京路莫泰168,房间装修陈旧，卫生一般，配置简陋，环境嘈杂，不推荐。', 'star': 5}
{'descr': '忘了一点，补充一下：网速真是慢的。。。。要不是自己的本本，真想。。。', 'star': 3}
{'descr': '我先自我介绍下，我是河北人，来天津自驾游玩，原来在这里上过大学。酒店是从网上选定的，定房间很方便，我定的是商务标准间。听说这里房间小，没敢定普通标准间。先说说好的地方吧：1、地理位置是相当的好，在南京路和湖北路交口，到哪里都非常方便，走路可以到滨江道，另外地铁一号线这里有站。2、房间很干净卫生，基本设施很齐全，卫生间有吹风机。3、房间窗户设计很合理，几个窗户一开，哇，那个过堂风，（我在9楼）爽！比', 'star': 5}
{'descr': '还比较ok 环境不错啊aaaaaaaaaaaaa', 'star': 3}
{'descr': '性价比不错，并且提供早餐适合出差。\r\n离公司非常近，所以给来公司出差的同事定这家最好了', 'star': 5}
{'descr': '为什么消费券   不能用呢，，，  是二十元的  为什么不能当十元的用呢？', 'star': 1}
{'descr': '还不错，地理围着也好，下次还可以考虑住这里。', 'star': 3}
{'descr': '还不错，服务也好,下次可以考虑还住这里。', 'star': 5}
{'descr': '经济实惠，交通方便，网速很快，值得再来.', 'star': 5}
{'descr': '服务质量较差，屋内设施设计不是太合理，缺乏更人性化的设计和管理。', 'star': 1}
{'descr': '在这个地界，能有这个酒店，已经是非常不错了。首先，地理位置好，离海河边不远；其次，小白楼起士林就在边上，想吃西餐很容易；整体交通位置也不错。\r\n房间内布局尚可，小而精致。卫生间较为满意，设施较新，配有吹风机，晚上洗头也不怕了。\r\n建议入住，以后来天津，还会住这里。', 'star': 5}
{'descr': '就是停车难,希望能充实下车位数量；另外就是餐厅可以送餐入房', 'star': 5}
{'descr': '还好!', 'star': 5}
{'descr': '位置不错，房间太小', 'star': 5}
{'descr': '服务一般', 'star': 3}
{'descr': '很不错，地理位置绝佳，私密性好，床位很舒服，软硬适中，和情人的做爱换天黑地，快乐无比！ ', 'star': 3}
{'descr': '位置不错，房间小点', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '房间太小，光线过分幽暗，厕所太小，不适合和爱侣共浴，糟糕！ ', 'star': 5}
{'descr': '地理位置很好，出门就是公车站，地铁站，交通便利极了。因为比较新，所以设施也可以，房费很便宜。综合说来，性价比很高！', 'star': 5}
{'descr': '地点价位还可以', 'star': 5}
{'descr': '除了出门比较方便，服务太差，晚上就没有服务员了，据说是客房部晚上不上班，害我被蚊子咬了一晚上。。。。', 'star': 1}
{'descr': '环境不错,住得很舒服~就是隔音有点不太好,隔壁夜里声音相当大…', 'star': 5}
{'descr': '地理位置不错,去哪都非常方便,房间虽然小了点但还是比较温馨,网速也不错,电视频道也不少,下次还会选择这里.', 'star': 5}
{'descr': '地理位置非常好,去哪都非常方便,房间虽然小了点但还是比较温馨,网速也不错,洗澡设施也可以,整体感觉很好,下次还会选择这里.', 'star': 5}
{'descr': '周围真的很方便的哦。房间也很不错的', 'star': 5}
{'descr': '很不错，以后再来。', 'star': 5}
{'descr': '不错 地理位置挺好', 'star': 3}
{'descr': '除了位置好，没有任何值得推荐的地方，前台服务态度差。', 'star': 1}
{'descr': '还好吧，最重要的是地点好', 'star': 5}
{'descr': '还不错的住宿地点', 'star': 5}
{'descr': '餐厅的饭菜太单调，住时间长就没客饭点了。其他还可以，', 'star': 5}
{'descr': '交通方便。', 'star': 3}
{'descr': '交通比较便利，条件一般，性价比还可以', 'star': 3}
{'descr': '非常舒适', 'star': 3}
{'descr': '我的电脑放前台忘拿了，他们主动帮我放了起来，很不错！', 'star': 5}
{'descr': '位置不错，去哪都很方便，但舒适性一般，晚上周边连个买小吃的地方都没有。人多时，前台服务人员很慌乱，服务用语非普通话，感觉很不好！', 'star': 5}
{'descr': '环境不错，就是房间小了点，服务也不错', 'star': 5}
{'descr': '離市區遠了點,不過挺安靜的\r\n整體來講還行', 'star': 5}
{'descr': '性价比好，环境可以，到飞机场门口4路，只要3元，方便。\r\n', 'star': 5}
{'descr': '还不错  主要是地点   离小白楼  滨江道都很近', 'star': 5}
{'descr': '房间太小，进门就是床，基本上没有下脚儿的地方，胖点儿估计连站着都费劲。', 'star': 1}
{'descr': '整体感觉还不错，房间也挺干净，价位也挺划算，设施也很全，电视频道很多哦 哈哈', 'star': 5}
{'descr': '浴房有点小，如果稍微胖点的话转悠不开身体，花色床单看上去很温馨，浴巾和毛巾有点发硬，该换新的了，卫生和位置都不错~', 'star': 5}
{'descr': '酒店环境很好，棉品很舒适，服务不错，快捷优质，头一次住莫泰168，卫生间虽说小了点，但是经济快捷型的就很不错了。尤其是淋浴花洒很好用，比较大的那种，我家孩子评价也挺高的。下次去还会住的。', 'star': 5}
{'descr': '地理位置绝佳，在小白楼商业区中，很适合目的地为周边写字楼的商旅人士入住。房间略小，窗小。', 'star': 5}
{'descr': '第一次住，位置很好，到火车站很方便。很安静，卫生也不错，就是房间稍微有点小，总体来说还不错，推荐！', 'star': 5}
{'descr': '酒店位于天津中心，南京路上，背后就是五大道风情区。位置很好。入住的双人间，房间有点小，感觉有点挤。其他都还好。', 'star': 5}
{'descr': '位置很好。服务不错。', 'star': 5}
{'descr': '很方便,后面就是五大道,安静,优雅,下次还会住这里!', 'star': 5}
{'descr': ' 去天津儿子，住了几次，感觉不错，地点好，交通便利，条件和设施一般，参照价格就算不错了。以后去还是要住的。', 'star': 3}
{'descr': '环境不错，屋内设施不错，就是电视要是液晶的就好了，放衣物的地方太小了', 'star': 5}
{'descr': '不错,位置非常好,价格也比较实惠', 'star': 3}
{'descr': '地理位置很好，但是房间卫生一般。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '位置好 離步行街不遠 面像南京路的那排比較吵一點', 'star': 5}
{'descr': '卫生间的房顶都调灰啦！而且房间卫生间门上一个部位重新刷漆了，也不贴上提示，弄了一手黑色油漆！其他还可以吧', 'star': 5}
{'descr': '还好吧！！！', 'star': 5}
{'descr': '总来来说，地理位置不错，交通方便，经济实惠，下次去天津出差还住那', 'star': 5}
{'descr': '有点冷晚上', 'star': 5}
{'descr': '就是卫生间的设施稍差些，其余都很好', 'star': 5}
{'descr': '设施有些陈旧！屋内不算暖和！地点好不错', 'star': 5}
{'descr': '酒店的服务还算一般，设施稍微有点旧，而且比较简单，就是他的位置比较不错，挺方便的，所以还是可以考虑。', 'star': 3}
{'descr': '总体来说不错的酒店，卫生干净，设施完善，地理位置交通方便，服务热情周到，性价比不错', 'star': 3}
{'descr': '我住的房间有点冷，排风不好，床上用品不错，床头布置很好', 'star': 3}
{'descr': '酒店的位置很好，卫生间装修施工质量很差，服务态度不错。总体来说对我们这种只是找个睡觉的地方的人来说还是不错的。', 'star': 5}
{'descr': '我感觉环境一般，服务也没有什么特别的，就是位置特别方便，我想位置应该是最大的优势了', 'star': 3}
{'descr': '有一些房间的空调不好用，不够制热，其它都不错，服务态度好，价格也不贵', 'star': 3}
{'descr': '卫生不错很干净，设施完善，地理位置交通方便，服务热情热情周到，性价比不错的酒店', 'star': 3}
{'descr': '我感觉这家酒店性价比挺高的，房间环境不错，挺干净的，位置也方便，值得推荐', 'star': 3}
{'descr': '我觉得酒店环境还可以，位置也比较方便，就是服务有点不灵活，上次跟服务员要把凳子，她们就直接说没有', 'star': 3}
{'descr': '卫生服务方面都很好,打扫的很干净,位置也不错,出行很方便,但就是窗户有点小,另外就是洗澡水不太热,不太舒适.', 'star': 3}
{'descr': '总体来说都很好，设施挺完善的，地理位置交通方便，服务热情周到，性价比不错，而且当时赶上了特价标准房，价格很实惠', 'star': 3}
{'descr': '位置不错，在主干道的旁边，很好找，离商业区也很近，其他条件还不错，就是后院停车的地方太小，房间也不大。', 'star': 5}
{'descr': '位置不错,', 'star': 5}
{'descr': '屋里面开了暖风之后也还是冷，洗澡时也冷，其余都挺好的，综合不错', 'star': 5}
{'descr': '床单的颜色有家的感觉，如果窗大点就好了而且不要对着床', 'star': 5}
{'descr': '位置好，出行方便，服务和卫生也可以，下次还会再来。', 'star': 5}
{'descr': '走了老远啊 ，价钱合适', 'star': 5}
{'descr': '窗户边缘透风严重，屋里不是很缓和，卫生间无暖气，洗澡有些冷，其它的还可以！', 'star': 5}
{'descr': '地点很方便，环境也不错，服务也可以，这个价位值得。', 'star': 5}
{'descr': '地理位置好，出行方便。\r\n浴室地面有些滑', 'star': 5}
{'descr': '虽然没有窗，整体性价比不错，房间也宽敞，冬天入住，不知道淋浴系统如何', 'star': 5}
{'descr': '除了房间稍微的大一点有三四个小窗户之外 我觉得208元和99元特价间的区别并不大 所以性价比并不好...十一经路的那家会经常有99元特价..相距不远..我想以后这也无需选择了', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '住的豪华房，房间宽大、设施很好。', 'star': 3}
{'descr': '住的豪华房，房间宽大、设施很好', 'star': 5}
{'descr': '酒店的价格稍微有一点点高，不过他的位置很不错，很方便，在比较繁华的地反，内部条件也还可以。', 'star': 3}
{'descr': '住的快捷也不少，这是第一次卫生间有吹风机，而且还很好用。很方便！', 'star': 5}
{'descr': '还好吧~', 'star': 5}
{'descr': '位置不错', 'star': 3}
{'descr': '交通方便，房间小', 'star': 3}
{'descr': '很不错的选择', 'star': 5}
{'descr': '交通方便，但是房间有点小', 'star': 3}
{'descr': '附近交通很方便，有地铁和多个公交，商业区较近', 'star': 5}
{'descr': '不错的酒店,硬体设备ok,服务热情有待加强！', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '酒店的位置很好，处在小白楼CBD高端区，出行办事非常方便，对商旅办事都是不错的选择，不足的是房间太小了。', 'star': 5}
{'descr': '地处市中心，出行方便。周边有很多大型购物中心。', 'star': 3}
{'descr': '地处小白楼，出行方便，性价比不错', 'star': 5}
{'descr': '位置比较方便，但是喜欢体育节目的朋友肯定会疯掉，酒店电视每一个体育节目频道（连CCTV5都没有）！！害得我没看到NBA比赛，用电脑看网速又比较慢，基本很郁闷\r\n优点：1、位置比较不错\r\n      2、价格基本还行\r\n      3、服务还不错\r\n缺点：1、没有一个体育类频道（我真受不了！！）\r\n      2、网速真的比较慢\r\n      3、还有一个，餐厅的米饭如果是再添加的（我吃了两顿）都是', 'star': 3}
{'descr': '位置比较方便，但是喜欢体育节目的朋友肯定会疯掉，酒店电视每一个体育节目频道（连CCTV5都没有）！！害得我没看到NBA比赛，用电脑看网速又比较慢，基本很郁闷\r\n优点：1、位置比较不错\r\n      2、价格基本还行\r\n缺点：1、没有一个体育类频道（我真受不了！！）\r\n      2、网速真的比较慢', 'star': 5}
{'descr': '宽带不行', 'star': 1}
{'descr': '优点:环境不错，交通方便。\r\n缺点:没有行李柜，东西都要放地上。', 'star': 5}
{'descr': '卫生间的墙皮常常掉下，刚洗完澡就被砸到一大片的白灰，有时上着厕所还会被墙皮砸到，真郁闷', 'star': 1}
{'descr': '位置还可以,设施和卫生还行,价格也还可以接受,总体感觉还行.', 'star': 3}
{'descr': '离滨江道不远', 'star': 5}
{'descr': '店里的卫生做的很干净，位置也比较好，但感觉服务人员说话的态度让人感觉不是太舒服，另外在这里住的两晚，每晚到早上宽11点左右就宽带就关掉了，很不方便！', 'star': 3}
{'descr': '我很喜欢这家酒店,位置非常好,就在南京路上,交通很方便,而且离我办事的地方还很近,卫生和服务上也都很不错,下次再来我还会选择这家酒店.', 'star': 3}
{'descr': '入住的当天晚上竟然在枕头下面发现了口香糖的包装纸，可见卫生怎么样，也不知道床单是否换过，窗户比较小，比较一般', 'star': 1}
{'descr': '一开始因为看评论说位置还不错，所以次预定，不过到了那真是失望，到商业区要坐两站公交车或者一站地铁，当然，溜达也行，不过溜达到商业街，也累了...', 'star': 1}
{'descr': '当时安排的房是临街的比较吵，而且窗户比较小，窗外有探照灯，晚上睡觉很不舒服，房间面积比较小，洗手间挺好的，宽敞、新、设施全', 'star': 3}
{'descr': '交通上还是很方便的,离我办事的地方也很近,房间的卫生还是很干净的,设施也比较齐全,就是房间稍微有点小了,不太舒适.', 'star': 3}
{'descr': '性价比不错', 'star': 3}
{'descr': '交通便利', 'star': 5}
{'descr': '地处市中心，出行方便。房间较小，且隔音不好。', 'star': 1}
{'descr': '房间小厕所水也超小。只能用热水，因为没有冷水可以调节。12点多还有人入住隔壁，房间根本不隔音，什么都听得一清二楚，到2点都睡不着觉。性价比很一般，208的商务间让人住的不太舒服，非得选优点就是地点好找，出行算方便。周围也没有便利店和水果店，很郁闷呀。', 'star': 1}
{'descr': '性价比比较高，酒店下面的晋乡居可以送餐，比较方便。', 'star': 3}
{'descr': '酒店性价比比较高，地点很方便，值得推荐\r\n', 'star': 3}
{'descr': '来天津出来总会住这个酒店，价格不贵，交通也很便利。', 'star': 3}
{'descr': '价格不贵，房间很温馨。', 'star': 3}
{'descr': '酒店地点不错，周围吃饭的地方也不少。适合适合商旅，性价比较高。', 'star': 3}
{'descr': '性价比很好，周围饭店，交通都很方便。', 'star': 3}
{'descr': '性价比很好,适合商务旅游。', 'star': 5}
{'descr': '性价比很好', 'star': 5}
{'descr': '从各个角度来说都可以，但为什么要在半夜12点清扫走廊？那么大声音的吸尘器声音很恼人啊！', 'star': 5}
{'descr': '位置非常好，价格也很适中，服务态度的热情程度不如本市其它宾馆酒店。', 'star': 5}
{'descr': '位置比较好,容易找到,就是房间小,不过,只是晚上住一下,也不是太大问题.', 'star': 5}
{'descr': '以前住过这酒店还不错,挺舒适干净的,性价比很好,位置很方便.', 'star': 3}
{'descr': '我住的是特价大床房,房间特别小,没有什么多余的空间,也许这就是特价的原因吧.但各方面都不错,因为新所以比较干净,出行也算方便,不过离火车站和食品街就比较远一点.就在附近有地铁站,那里有比较多饮食的地方,就在地铁站的对面有一条风情街,也蛮有气氛的.酒店附近的建筑很有欧洲特色,感觉不错!', 'star': 5}
{'descr': '这个酒店的位置比较好，条件还算可以，硬件设施和环境我觉得也挺不错的，经济型酒店来说算是挺好的。', 'star': 3}
{'descr': '这家酒店的性价比还是蛮不错的,值得推荐.', 'star': 5}
{'descr': '环境还可以，交通也便利。价格也很优惠', 'star': 5}
{'descr': '这个莫泰的位置不错，交通很方便，内部的条件设施也挺好的，价格比较优惠。', 'star': 5}
{'descr': '酒店的位置不错的，交通很方便的，服务卫生以及设施都还可以的，酒店的价格还可以接受的', 'star': 5}
{'descr': '酒店房间小了一些窄了一些,设施还可以,地理位置比较好很好找,卫生和服务都比较满意.', 'star': 5}
{'descr': '酒店各方面都还可以，比较的经济实惠', 'star': 5}
{'descr': '酒店在天津最繁华的地方，交通非常方便，里面的设施也还不错，环境卫生也还不错，就是价格感觉没什么优势，基本也都这样。', 'star': 5}
{'descr': '房间的隔音效果不是很好，其它的都非常好，配套的硬件设施，卫生服务都很不错，价格合理适中。值得推荐入住的酒店类型。', 'star': 5}
{'descr': '酒店蛮经济实惠的，房间弄也干净，地理位置也好，周边交通很便利。值得推荐', 'star': 5}
{'descr': '酒店挺不错的,后来又住过几次,觉得商务房和特价房也没太大区别,只是面积稍微大了点,下次住还住特价房了.', 'star': 5}
{'descr': '环境不错，卫生条件也很好，服务也比较周到', 'star': 5}
{'descr': '在同档次酒店来说，他们的环境和硬件设施应该算是不错的了，而且位置也不错，还算方便。', 'star': 5}
{'descr': '房间挺干净的，服务也不错，性价比还可以', 'star': 5}
{'descr': '酒店的卫生不错,蛮干净的,而且人员服务也都挺热情的,价格也不贵,整体感觉都还是挺不错的', 'star': 5}
{'descr': '隔音不是很好 ', 'star': 5}
{'descr': '酒店位置还可离我办事地点非常近,其它一般,这种快捷酒店都差不多没有什么特别之处也没有什么不舒服的地方.', 'star': 5}
{'descr': '五一去的~位置还不错~和起士林距离非常近！设施太一般了，房子比较潮，墙有些发霉，一股味道。隔音非常不好。。。。夜里2点多被隔壁的小孩哭声吵醒了，不推荐。。。。', 'star': 1}
{'descr': '他们这个酒店说挺不错，但是去了以后感觉就是一个快捷酒店，还是很一般很一般的那种，我住的那天早上停电，我一直爬楼梯爬到11楼的，也没感觉他们有什么服务可言；再说他们的位置，在南京路是还可以，但是也不是特别方便，尤其是开车过去，停车场小，最多可以停10辆左右，而且没有人看管，感觉不放心，综合来说，以他们的服务，环境和设施，这个价格太不值了。', 'star': 1}
{'descr': '酒店的硬件设施算是挺一般的，没有什么特别的地方，不过服务还可以，打扫的也比较干净，环境也还不错，位置挺好的，比较方便。', 'star': 5}
{'descr': '这个酒店总体来说挺不错的，位置很好，很方便，价格也可以接受，而且挺干净的，就是这个房间没有窗户，感觉不是特舒服。', 'star': 5}
{'descr': '这个酒店总体来说挺不错的，位置很好，很方便，价格也可以接受，而且挺干净的，就是这个房间没有窗户，感觉不是特舒服。', 'star': 5}
{'descr': '酒店房间里没有电吹风，要单独跟前台要，不是很方便，不过在天津来说，他所处的位置算是很不错的，也非常方便，而且不他不属于商务型酒店，住起来感觉还不错，也很干净的。', 'star': 5}
{'descr': '房间的面积有些偏小;卫生间的卫生做的不是很彻底;其他方面还是不错的;', 'star': 5}
{'descr': '这家酒店觉得还不错，干净整洁，服务也比较周到，价格要是在低些就更好了', 'star': 5}
{'descr': '酒店就在市中心，交通很方便，服务也很不错，环境也很好', 'star': 5}
{'descr': '给朋友预订的，据说酒店位置还是可以的。\r\n就是价位较高，而且房间设施不太好，尤其是房门，关不严，有一个很大的缝，隔音效果差极了。\r\n隔壁房间三个女人聊天，吵死了。\r\n房间面积很小，走道都走不开。', 'star': 1}
{'descr': '我定的商务大床房，酒店的床单不是全棉的材料，睡了一晚早晨起来腿上和胳膊上有不同程度的擦伤！', 'star': 1}
{'descr': '酒店住着还可以,就是房间比较其他家的面积要小一点,还前台的吹风太少了,有时候会借不到', 'star': 5}
{'descr': '大部分都挺好，只是名为汽车旅馆没有停车场这一点让我很意外……', 'star': 5}
{'descr': '位置很好，好像也很火爆，在ELONG上定的大床房，到去的时候已经没有了，给我安排了个特价大床就是小了点还不错，很好', 'star': 5}
{'descr': '酒店在环境卫生，配套设施和位置都挺好的，也挺方便，就是我走的那天让他们早上叫我，我要赶飞机，结果他们没人叫醒我，差点就没赶上，打电话到服务台电话竟然没人接，服务不行。', 'star': 1}
