{'短评内容': '好', '短评打分': 5}
{'短评内容': '硬件很对得起这个价位...也相对干净.推荐吧', '短评打分': 5}
{'短评内容': '服务态度达不到五星水准，房间内收费项目太多。', '短评打分': 5}
{'短评内容': '酒店环境很好，位置优越，价位合理', '短评打分': 3}
{'短评内容': '不错，整整体来说性价比不错。就是摆到面上的东西全都要收费，很闹心', '短评打分': 5}
{'短评内容': '我已经入住了香洲花园酒店', '短评打分': 3}
{'短评内容': '酒店很好，感觉性价比很高，唯一的小缺陷就是淋浴的龙头是死的，不能用手拿起来，浴缸不错，感觉很温馨。下次还会入住。', '短评打分': 5}
{'短评内容': '优点：\n位置好，去大连医大附一院很方便，就在马路斜对面。\n缺点：\n设施较显陈旧。', '短评打分': 5}
{'短评内容': '卫生间和洗浴、早餐都比中山好，马桶太高不舒服，房间里有点异味。', '短评打分': 3}
{'短评内容': '酒店位置很好，环境也很好,服务态度也很好', '短评打分': 5}
{'短评内容': '酒店旁動遷太吵屋內煙位過大床單容易過敏入住多天沒主動更換床單被套', '短评打分': 1}
{'短评内容': '不错 值得推荐 下次还来 房间里很干净 服务也不错', '短评打分': 5}
{'短评内容': '酒店整体不错，性价比较高，干净舒适，周边有很多吃饭的地方，交通也很方便~~', '短评打分': 5}
{'短评内容': '这个宾馆各方面还是不错的，性价比比较高，以后会推荐其他朋友去入住的。', '短评打分': 5}
{'短评内容': '房间好小', '短评打分': 3}
{'短评内容': '优点：硬件设施总体很好，环境非常好、安静，早餐很丰盛，交通也很方便。', '短评打分': 5}
{'短评内容': '优点：硬件设施总体很好，环境非常好、安静，早餐很丰盛，交通也很方便。\n缺点：网速太慢，而且没有WIFI。', '短评打分': 5}
{'短评内容': '好评 酒店大堂很很宽敞 房间干净、简洁…… 交通比较方便 距离火车站也比较近 值得再次入住', '短评打分': 5}
{'短评内容': 'panasonic是马桶是亮点，卫生环境都不错。结账是通过系统确认房间是否正常退房。就是早上打扫卫生的人员对讲机声音太大了，吵的睡不着觉。', '短评打分': 5}
{'短评内容': '环境卫生都很好，小香皂，拖鞋质量不错，洗澡水很好。值得推荐。', '短评打分': 3}
{'短评内容': '還不錯\n大小合宜\n乾淨舒適  明亮\n地點不錯', '短评打分': 5}
{'短评内容': '酒店不错，只是附近有个大工地，一大早开始就施工，让人早早就起床哟。', '短评打分': 5}
{'短评内容': '香州花园酒店的健身房和游泳馆不错。下次还来。', '短评打分': 3}
{'短评内容': '还不错，就是屋里到处都是收费项目。', '短评打分': 3}
{'短评内容': '房间里面就看见到处要收费的东西。', '短评打分': 3}
{'短评内容': '不错的酒店啊，我很喜欢，           还可以游泳', '短评打分': 5}
{'短评内容': '位置好，酒店环境设施较好，装修比较新，性价比较高！', '短评打分': 5}
{'短评内容': '酒店设施较好，环境不错，位置较好，性价比较高！', '短评打分': 5}
{'短评内容': '还来.', '短评打分': 3}
{'短评内容': '酒店的环境很不错，房间就是有点小，但也很舒服，下次还回来住', '短评打分': 5}
{'短评内容': '用宽带上网时有会时断掉，网速反应慢不太好用', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '＋服务很好，谢谢', '短评打分': 3}
{'短评内容': '相对的价钱 不错的选择 很押韵么。。。支持一下', '短评打分': 5}
{'短评内容': '不错的酒店，推荐，居然有字数限制，我的个神', '短评打分': 5}
{'短评内容': '很不错的酒店。但是里面总觉得有点味道，希望能够消除一下。', '短评打分': 5}
{'短评内容': '酒店总体不错，周边也很方便，不过房间有点小。', '短评打分': 5}
{'短评内容': '地段倒是还不错，就是房间真的很小。早餐还行，比其他的酒店品种要多不少，装修也很有特色。', '短评打分': 1}
{'短评内容': '酒店不错， 就是前台服务小姐经验不够，笨手苯脚， 让客人等在那里。 不会很快的解决问题。', '短评打分': 5}
{'短评内容': '酒店名声很响，但是里面一般般，尤其是自助早餐，太破了，不推荐', '短评打分': 1}
{'短评内容': '其他的挺好的，就是旁边有个施工工地，噪音比较大。', '短评打分': 5}
{'短评内容': '酒店的环境很不错，房间很大，也很舒服，下次还回来住', '短评打分': 5}
{'短评内容': '基本都还好，就是还要分北塔河南塔很不方便。结果都没有住在一起。', '短评打分': 5}
{'短评内容': '不错，就是下面的酒吧10点就关门了。只有到外面去买', '短评打分': 5}
{'短评内容': '大连香洲花园酒店地理位置优越，交通便利，环境优美，设施高档，服务热情周到，下次到大连还会入住。', '短评打分': 5}
{'短评内容': '作为五星级酒店，价格很低廉，服务员态度不错，早餐种类很多，北塔有很多饭店', '短评打分': 5}
{'短评内容': '位置不错,服务也不错.', '短评打分': 3}
{'短评内容': '一般推荐,自助餐不错,环境与海鲜不错。', '短评打分': 3}
{'短评内容': '房间不错。可是前台的服务水平不咋的。结账的速度很慢，何况现在还只是淡季。希望水平有点提高。', '短评打分': 1}
{'短评内容': '上次觉得不错, 这次感觉不好.. 酒店里面到处是收费的东西, 感觉不好', '短评打分': 1}
{'短评内容': '酒店前台的服务员比较专业，处理问题的方法很恰当。接待和结账的速度也比较快。不错。', '短评打分': 5}
{'短评内容': '房间非常好，酒店闹中取静，服务不错。下次还会再来。', '短评打分': 5}
{'短评内容': '饭店的整体感觉干净，建筑结构气派。房间很干净。值得推荐。', '短评打分': 5}
{'短评内容': '挺好的  这家店很干净 值得推荐啊   不错不错', '短评打分': 5}
{'短评内容': '值得推荐的一家酒店，虽然房间 没有那么大，可是价位还算合理吧。', '短评打分': 5}
{'短评内容': '每次都会选择这家酒店入住，真的非常棒，五星级的酒店，这个价位真的值得大家考虑哦', '短评打分': 5}
{'短评内容': '房间较小，设施比较旧了，其他的还不错，早餐的地方超大，五星级酒店中性价比还可以。', '短评打分': 5}
{'短评内容': '挺好的，推荐！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境挺好，房间有点偏小，周边吃的少了些！', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '酒店的服务不好，其他的还行吧…', '短评打分': 3}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '第二次入住，主要的缺点有：空调太吵，马桶偏高，枕头不舒服，其他还比较OK', '短评打分': 5}
{'短评内容': '酒店硬件较好', '短评打分': 3}
{'短评内容': '是帮朋友订的，每次去大连住的都是这家酒店，性价比比较高', '短评打分': 5}
{'短评内容': '长期入住的酒店之一 非常好的房间 设施很新 ', '短评打分': 5}
{'短评内容': '现在是淡季，降价了，所以感觉性价比还不错，最重要的是地理位置合适。房间偏小，热水不稳定，很难调节到最适合的温度；最大的问题就是隔音极差，楼道里有人用打火机点烟的声音都能听到。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务热情周到，环境干净舒适，特别是酒店保安服务态度特别好！ ', '短评打分': 5}
{'短评内容': '位置不错,交通方便,服务人员热情,结帐有点慢;下次到大连商务仍然住这儿.\n\n', '短评打分': 5}
{'短评内容': '酒店设施太陈旧，服务员过于冷漠…', '短评打分': 3}
{'短评内容': '价格还算合理啊~环境还可以  房间个人感觉有点小  别的都还差不多~~~', '短评打分': 5}
{'短评内容': '酒店还可以，还可以，还可以，还可以，还可以，还可以（PS:为了凑20个字数，不是回音）', '短评打分': 5}
{'短评内容': '很好！服务、地角、周边、环境、卫生都很不错。已经续住三天。', '短评打分': 5}
{'短评内容': '每次都会选择这个酒店，无论是环境或者是位置都是很方便的，价格也非常的合理。', '短评打分': 5}
{'短评内容': '一如既往的好，真的是无论价格和环境都一级棒的。首选', '短评打分': 5}
{'短评内容': '已经很多次入住了，真的很好，环境和条件都没的说哦。', '短评打分': 5}
{'短评内容': '酒店不错,就是打的比较困难,下次还会继续住的', '短评打分': 5}
{'短评内容': '酒店不错，就是隔音稍微差点，早餐厅有点暗，服务态度不够主动。', '短评打分': 5}
{'短评内容': '房内空间挺大、设施也较完备，挺不错的一家酒店', '短评打分': 5}
{'短评内容': '酒店挺不错的，水疗游泳池很舒服，就是小了点。各方便都还不错', '短评打分': 5}
{'短评内容': '位置还可以,价格比较便宜,房间设施老,已经住过几次了', '短评打分': 5}
{'短评内容': '酒店硬件不错，就是有点老了，酒店服务态度比较冷', '短评打分': 5}
{'短评内容': '服务不错,硬件也不错,就是早餐一般', '短评打分': 3}
{'短评内容': '奇差的酒店 说6:30提供早餐 到了 及其蛮横的说等7点 喝茶没法挂房帐 一问理由  收银员吃饭去了', '短评打分': 1}
{'短评内容': '价格一般,员工素质一般,就餐的地方到是很多!\n', '短评打分': 5}
{'短评内容': '位置稍偏，但出行方便，周围餐饮方便，服务和餐饮都不错！', '短评打分': 5}
{'短评内容': '下午入住的, 感觉还不错, 干净, 就是房间里面收费的东西太多, 感觉酒店想拼命赚钱似的... 明天再看看早餐如何', '短评打分': 5}
{'短评内容': '酒店环境很好，服务人员较热情，房门隔音较差，夜间影响睡眠质量。', '短评打分': 5}
{'短评内容': '酒店环境非常好，服务人员较为热情，宽带水晶接头损坏，请修理，谢谢！', '短评打分': 5}
{'短评内容': '酒店的宽带网速非常慢，希望调整运行速率，谢谢！', '短评打分': 5}
{'短评内容': '酒店房间不错，但是早餐是在太差，从来没有见过这么差的，塑料的桌布，桌子没有人打扫，像普通的旅馆一样。', '短评打分': 1}
{'短评内容': '三百多的五星酒店，很值', '短评打分': 3}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '很不错的\n酒店装修、设施、地理位置等，都很满意\n性价比高。值得推荐\n下次还回入住', '短评打分': 5}
{'短评内容': '不错的酒店下次还来', '短评打分': 3}
{'短评内容': '酒店设施虽然比较老了,但位置不错,服务还可以,价格也不高,我常住这儿。', '短评打分': 5}
{'短评内容': '不好', '短评打分': 5}
{'短评内容': '香洲给人的感觉很差劲，大众化3星的档次。设备老化，服务态度不好，房卡换了4次都无法开门。而且周围环境很吵，入住的豪华间完全不值679的价钱，性价比极低。预计住三天的，住了一天就换到百年汇的豪华套了。对这个酒店非常失望，下次不会入住。', '短评打分': 1}
{'短评内容': '非常好 建议大家今后去大连 首选香洲&#183;&#183;', '短评打分': 5}
{'短评内容': '酒店式2007年开业的，可是酒店内的设置和装潢感觉很一般呢， 我们4日开的套房，发现房间内感觉有不干净的东西呢？ 因此换了酒店…… ', '短评打分': 1}
{'短评内容': ' 比较满意', '短评打分': 5}
{'短评内容': ' 位置还可以。设施一般，房间太老气了。性价比一般。', '短评打分': 1}
{'短评内容': '房间比较狭窄，地毯上很多污渍，比我想象的要差一些。', '短评打分': 1}
{'短评内容': '房间小，早餐在一个黑乎乎光线很暗的大餐厅密密麻麻摆着四方桌感觉很不好，竟然用一次性筷子（也有消毒的金属空心筷很低劣的那种）。楼层打扫卫生的大妈很没礼貌，问她早餐在几楼她侧着身哼唧都不正眼看你，还冷冰冰的。细节上还达不到4星的标准。', '短评打分': 1}
{'短评内容': '酒店一般，不过位置还不错，早餐比较丰富，出差住住还行', '短评打分': 1}
{'短评内容': '香洲花园酒店是一个非常不错的酒店。本月13日入住正好是我的生日，酒店还送我一个生日蛋糕为我祝福，让我在异地他乡感觉到家一样的温暖。无住的是13楼，客房服务员态度蛮好，值得表扬。下次来大连还会住这里的！', '短评打分': 5}
{'短评内容': '很好,吃饭方便', '短评打分': 3}
{'短评内容': '朋友入住后很满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '到大连一直住这个酒店。  酒店很大。 房间也很干净。 早餐品种挺多的。 ', '短评打分': 5}
{'短评内容': '总体来说不错\r\n只是觉得房间有一点小。\r\n性价比来说，算不错的', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '7月底出差入住该酒店，地点不错，酒店有南北两座，总的来说性价比还不错。房间稍微有些狭窄，酒店旁工地白天有些噪音', '短评打分': 5}
{'短评内容': '网线接头连接损坏，中央空调噪音较大，不利于休息', '短评打分': 5}
{'短评内容': '我帮老公定的酒店。他说还行就行了。早餐不错啦。', '短评打分': 3}
{'短评内容': '酒店位置很好。房间有点小但是很温煦。设施有点陈旧了。但是这个价位还是不错的。推荐', '短评打分': 5}
{'短评内容': '之前住过一次，感觉还不错，这次有选择了这里。不错的酒店，推荐入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '＋环境尚可，早餐也不错。', '短评打分': 5}
{'短评内容': '服务耐心,酒店设施不错', '短评打分': 5}
{'短评内容': '多次入住 很好                                ！', '短评打分': 3}
{'短评内容': ' 多次入住 客户都很满意', '短评打分': 5}
{'短评内容': '位置很方便，旁边各种饭店也很多，硬件不是最新的，但是也还好了。', '短评打分': 5}
{'短评内容': '其他都不错，只是大床房只提供一份早餐，另外加比较贵，但是早餐品种很多，味道也不错', '短评打分': 3}
{'短评内容': '很好的酒店，之前没有想到，入住后方觉得选择这个酒店是对的，之后我朋友来我还是推荐这家酒店', '短评打分': 5}
{'短评内容': ' 酒店设施完备，但房间地毯有些陈旧，卫生间较小。', '短评打分': 5}
{'短评内容': '服务不错，房间卫生也很好，就是游泳时间结束太早。。。', '短评打分': 5}
{'短评内容': '不错的酒店，走进去的格调很天然，不华丽。设施稍旧些。性价比高，早餐也还不错。推荐吧', '短评打分': 3}
{'短评内容': '还算可以，走进去的格调很天然，不华丽。设施稍旧些。推荐吧', '短评打分': 5}
{'短评内容': '酒店卫生很好，447（北塔）房间网络数据线端头已坏，希望酒店方尽快维修处理，谢谢！', '短评打分': 5}
{'短评内容': '酒店的房间很小，可以说是住过的星级酒店里最小的，性价比不高。', '短评打分': 3}
{'短评内容': '还不错，地理位置比较好。房间大小一般般。出差时订的。离机场10公里还算方便', '短评打分': 3}
{'短评内容': '帮公司出差定的，都说位置很不错。房间大小一般。', '短评打分': 5}
{'短评内容': '价格很适中，房间也很不错，位置也很方便。服务态度还是挺好的。酒店的环境是挺好的。', '短评打分': 5}
{'短评内容': '位置不错，服务总的感觉一般，总台结账速度慢没效率', '短评打分': 5}
{'短评内容': '舒适度很好 酒店位置绝佳 购物餐饮都很方便', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很好，特别是餐厅，环境，食品都很好', '短评打分': 5}
{'短评内容': '房间太小，大床是1.5米的。卫生间倒是还较大，但有异味。周围随便吃点很方便，但没有什么像样的餐厅。', '短评打分': 1}
{'短评内容': '马桶脏。不是商务酒店，收发传真不方便，前台服务态度差！酒店里俄罗斯旅行团真多。', '短评打分': 1}
{'短评内容': '非常好的一家酒店，房间很安静，早餐很好吃', '短评打分': 5}
{'短评内容': '中央空调固定好的温度，我想冷想热都不行，只能享受酒店统一的温度。嫌冷就只能关掉空调，嫌热就开窗。屋里的设备不错，装修也很好。', '短评打分': 5}
{'短评内容': '酒店环境很好，房间一般般啦！不是很大', '短评打分': 3}
{'短评内容': '早餐很丰富，就是房间小了点。', '短评打分': 3}
{'短评内容': '酒店的环境和位置都不错。', '短评打分': 3}
{'短评内容': '我每次到大连，都住该酒店。环境不错。', '短评打分': 5}
{'短评内容': '房间很小，设施比较旧，定的是高级大床房，但是完全不值得600多的价钱。', '短评打分': 1}
{'短评内容': '该酒店价格和实际情况不一样,达五星标准还要加油,今天吃自助早餐看到一戴眼镜的厨师把散落在餐台上的菜夹回菜盘,很不卫生哦!', '短评打分': 1}
{'短评内容': '性价比适中，比较满意', '短评打分': 5}
{'短评内容': '还不错哦！就是房间有点小！厕所比较干净，挺大滴', '短评打分': 5}
{'短评内容': '购物非常方便 酒店设施很好 ', '短评打分': 5}
{'短评内容': '夏天大连比较容易定到性价比合适的酒店', '短评打分': 5}
{'短评内容': '非常好  会推荐朋友去的  如果下次再有机会去  还要入住', '短评打分': 5}
{'短评内容': '我29日凌晨到达，本以为要等到10点左右才有退房，但是前台的王小姐马上为我们（5个人，有两个小孩）安排了房间，我再次表示特别感谢。\r\n但在7月3日退房时，前台的一个小伙子（名字不提了）很不友好，他说：你们现在才退房，我要加收半天的房费。我告诉他：我中午和前台联系了，是你们告诉我可以延后到两点的。他才说：OK，但从始至终，没有半点笑意，更别提道歉。\r\n这个酒店还有一个好处，它有一些外联的出租车，服务', '短评打分': 5}
{'短评内容': '酒店房间空间比较狭窄', '短评打分': 5}
{'短评内容': '豪华单间床品一般，落地窗很开阔，距五星级还有待提高', '短评打分': 5}
{'短评内容': '总体来说性价比不错', '短评打分': 5}
{'短评内容': '性价比非常高的酒店', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店很大，吃喝玩乐全有，不用出店。', '短评打分': 5}
{'短评内容': '大堂很好，服务意识好，房间干净整洁，早餐丰富，性价比好，是值得再次入住的酒店', '短评打分': 5}
{'短评内容': '整体性价比还不错，二楼的地球村餐厅不错，虽然菜品不是特别丰富，但还算可口。', '短评打分': 3}
{'短评内容': '非常好的一家酒店\r\n', '短评打分': 5}
{'短评内容': '酒店服务不好.对客人态度不好.到了酒店根本没人告诉你,你的房间怎么走,还得自己去找,', '短评打分': 1}
{'短评内容': '不错的饭店，只是旁边的体育馆在拆迁。\u3000', '短评打分': 3}
{'短评内容': '第一感觉大堂符合5星标准但是没有发现任何有悬挂或者标示5星的标志，不知道是为什么。\r\n\r\n高级双人间很小 基本没有任何活动空间\r\n\r\n房间隔音还可以 晚上看球没有吵到别人 别人也没有吵到我们\r\n\r\n早餐凑合吧 灯光有点暗 问服务员这道菜是什么 她竟然不知道 \r\n\r\n酒店总体位置不错 但是赶上旁边的体育场拆迁 风景十分不好\r\n\r\n总之便宜是一定的 所以感觉还不错 可惜跟香格里拉和凯宾斯基比不了', '短评打分': 5}
{'短评内容': '住过多次了，感觉好', '短评打分': 5}
{'短评内容': '很喜欢那的环境,去过很多次,性价比,比较高.', '短评打分': 3}
{'短评内容': '游泳池不错', '短评打分': 5}
{'短评内容': '本月第二次入住，床铺的感觉比较上次好很多，也许是房间不同的原因', '短评打分': 3}
{'短评内容': '大连的酒店价位还是比较高的，但是由性价比来看还是很不错的酒店，不足之处就是床似乎有些老旧了，躺上去有一定噪音和不适', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还想住这里', '短评打分': 5}
{'短评内容': '酒店环境可以，交通便利，高级大房并不太大。豪华房的房间好。', '短评打分': 5}
{'短评内容': '还好吧！', '短评打分': 5}
{'短评内容': '一般的酒店，仅此而已', '短评打分': 5}
{'短评内容': '1 单人间实际上比较大，是正规房间，就是景色视野有点限制\r\n2 但是卫生间有点异味，卫生间排气扇运转时有点噪声，松下的卫丽洗和日本的项目差距太大，冲洗水不畅。\r\n3 中间空调的操作没有说明，最好附近有简单的操作说明\r\n4 价格比较合理，请大家主机最近由于西侧的体育馆在拆迁，早上有点噪声，建议大家选择靠近东侧和南面的房间。\r\n总的说来，房间是很好，特别是ELONG网给我们的高级房为双早，比同样价格的', '短评打分': 5}
{'短评内容': '住的很舒服，最喜欢的还是洗手间。\r\n世界村的自助很一般，貌似过年的原因吧，食物品种很少，新鲜度一般', '短评打分': 3}
{'短评内容': '房间一般，地段还可以，靠近市区，服务马马虎虎。前台不大，餐饮一般。价格比较实惠。', '短评打分': 5}
{'短评内容': '酒店可以游泳，这点比较不错', '短评打分': 5}
{'短评内容': '衛生比較好，服務還可以，設施有點老舊', '短评打分': 5}
{'短评内容': '房间不错 就是小点 设施有点旧', '短评打分': 5}
{'短评内容': '是大连比较便宜的5星，设施比较陈旧了。早餐还可以。值得入住', '短评打分': 5}
{'短评内容': '设施和服务都不错，希望价格在400以内', '短评打分': 5}
{'短评内容': '价格比较贵,实际达不到五星,不过在大连没发现什么便宜酒店,只能住那了', '短评打分': 1}
{'短评内容': '酒店隔音效果不是很好', '短评打分': 3}
{'短评内容': '门童服务不错', '短评打分': 3}
{'短评内容': '通过网站预订，每次都住靠拐角的房间', '短评打分': 1}
{'短评内容': '交通方便，商业设施便利；餐厅服务良好', '短评打分': 3}
{'短评内容': '交通方便，商业设施便利；餐厅服务良好', '短评打分': 3}
{'短评内容': '不错，挺舒适的。可以推荐', '短评打分': 5}
{'短评内容': '第一次入住，但以前就听说过。订的是标准单间，房间虽然不大，但整体感觉很干净，整洁，配备全，装修朴素，典雅。服务员的清洁做的很好。卫生间的座便有冲洗功能（虽然没用）。就是隔音稍差，但我想酒店房间差不多都这样。唯一不足的是酒店的早餐，质量有待提高。不过总体感觉很好，值得推荐！', '短评打分': 5}
{'短评内容': '很多次入住贵酒店了。无论从什么方面都是首选的。下次还会继续支持该酒店。值得推荐的酒店。', '短评打分': 5}
{'短评内容': '酒店硬件设施都比较不错。虽然就住了一晚，不过还是住得挺开心的', '短评打分': 5}
{'短评内容': '最近涨价了', '短评打分': 5}
{'短评内容': '五星名不符实', '短评打分': 1}
{'短评内容': '在大连，算是性价比合适的酒店，期待下次入住', '短评打分': 5}
{'短评内容': '交通便利，设施齐备，服务周到', '短评打分': 5}
{'短评内容': '这个酒店去过很多次了，感觉在大连这家酒店，性价比比较高！', '短评打分': 5}
{'短评内容': '前台接待根本没人搭理你。保安也不好 设施不好 性价比不好', '短评打分': 1}
{'短评内容': '根本无法达到5星标准，在我们浙江也就跟3星级别的酒店差不多！', '短评打分': 1}
{'短评内容': '酒店非常大，各种设施都很好。', '短评打分': 5}
{'短评内容': '很不错的酒店  ', '短评打分': 5}
{'短评内容': 'perfect', '短评打分': 5}
{'短评内容': '有点旧了，离商业区稍远', '短评打分': 3}
{'短评内容': '服务还有待于提高', '短评打分': 5}
{'短评内容': '很值得推荐的一个酒店，已经去了很多次了。很棒。还会继续一如既往的选择这家酒店，因为交通便利，而且出门就是沃尔玛超市，不错。酒店条件相当不错，很舒适。', '短评打分': 3}
{'短评内容': '酒店还可以就是老了点，设施算不错，价格也算可以了。', '短评打分': 5}
{'短评内容': '酒店很大，洗澡很舒服，马桶是全自动的， 哈哈！ 感受了一下 ，很好！', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会选择入住的~~~', '短评打分': 5}
{'短评内容': '非常不错的酒店，各方面条件都很好。就是价位有点贵了，不过在同等的酒店，这个价位还是可以接受的以后还会在入住的。每次都会选择这家酒店，因为条件很好哦。值得推荐给大家', '短评打分': 3}
{'短评内容': '很好的一家酒店。经常入住。从交通方面和酒店的各项设施来看，是非常值得入住的。还有酒店提供地下停车场，是很方便的。加上现在有优惠的活动，很合适。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '赶上酒店促销，普通单人间免费升级为高级单人间，还可以用卷，298用40的消费卷住了520的房间，还比较划得来。不过觉得这房间也就值这个价了。\r\n酒店比较老了，住起来虽然还算舒服，但是家具都陈旧了。\r\n最不满意的是，酒店的马桶都有渗漏情况，卫生间异味很大。换了一间房还是如此', '短评打分': 5}
{'短评内容': '升级的高级单人间，没有浴缸，莲蓬头有问题，被子不舒服。', '短评打分': 5}
{'短评内容': '大连初二带着爹妈去大连玩，预定了两套高级标准间。\r\n五星级酒店的客房设置货真价实\r\n洗澡很舒服，莲蓬头够大枕头够柔软，屋子里的空调也不是特别的燥人\r\n窗户密封很好，外面虽然是有高架桥，但在房间里并不受到干扰\r\n\r\n要说说酒店二楼的世界美食村，也许是在过年期间，有点冷清，不过食物还是相对丰盛点的，特别推荐蛋挞、越南米线。虽然很喜欢牛排的样子，但是那个专柜的大婶貌似心不在食物上，所以牛排做的不好吃！！', '短评打分': 5}
{'短评内容': '在酒店住了两晚，正好酒店高活动，免费升级房间，不错，房间很干净，尤其坐便是日本松下的可以喷水清洗的，很好，床很大很舒服，下次去大连还去那里住！酒店的大堂很大气！', '短评打分': 5}
{'短评内容': '细节不错，所有的龙头都是科勒的，还有温水冲洗的坐便器，性价比高', '短评打分': 5}
{'短评内容': '入住期间正是大连市人大在这里开会，所以出入多少有些不便，但宾馆内服务员的态度非常好，下次还会入住', '短评打分': 5}
{'短评内容': '特舒服', '短评打分': 5}
{'短评内容': '酒店很卫生，服务也很周到，值得去一去。', '短评打分': 5}
{'短评内容': '酒店很大气', '短评打分': 3}
{'短评内容': '酒店很大气，冬天入住性价比特别高。', '短评打分': 5}
{'短评内容': '不错!比较满意!', '短评打分': 3}
{'短评内容': '总体上感觉不错!', '短评打分': 5}
{'短评内容': '整体来说还是不错的 ', '短评打分': 5}
{'短评内容': '我觉得酒店性价比还可以，环境还行，就是位置一般，晚上要是出去的话，有点不太方便 ', '短评打分': 3}
{'短评内容': '好酒店，虽然装修不是现代甚至有点土气但是服务还行！', '短评打分': 3}
{'短评内容': '非常不错的酒店，性价比合适', '短评打分': 3}
{'短评内容': '性价比很高，地理位置很好，旁边的草什么堂还有广东点心可以吃，我喜欢！所以一口气住了2晚。虽然装修不算新，但是口碑好，总的来说不错！', '短评打分': 5}
{'短评内容': '各方面都不错。', '短评打分': 3}
{'短评内容': '我在房间，卫生间里发现蟑螂，小虫子。', '短评打分': 1}
{'短评内容': '这家酒店非常好,住起来很舒适.性价比很高,值得推荐.', '短评打分': 3}
{'短评内容': '快去吧！', '短评打分': 5}
{'短评内容': '住宿环境、性价比相当好！又在市区，推荐....', '短评打分': 3}
{'短评内容': '这个酒店比较新！性价比没得说！~~~', '短评打分': 5}
{'短评内容': '各方面都不错。2楼美食天地看到的圣诞礼包优惠政策居然是三点五折！这个，很郁闷。', '短评打分': 5}
{'短评内容': '地理位置非常好,出行很方便,卫生服务方面也可以,不过环境不太好,设施上也达不到5星级,下次不会选择这家酒店了.', '短评打分': 3}
{'短评内容': '酒店位置适中，紧邻吉野家、肯德基、百盛购物中心、星巴克咖啡厅以及万达影城，餐饮和购物都比较方便。去星海广场和市中心均有公交车直达，票价1元左右，挺便宜的。酒店服务质量还可以，但感觉不像五星级上午酒店那样国际化，装饰有点土气，早餐的味道和品种也比较一般。', '短评打分': 5}
{'短评内容': '二楼的地球村美食城很大，各地风味均有，俄罗斯风味的吕宋汤不错。', '短评打分': 5}
{'短评内容': '干净，设施较新，但装修的优点杂。早餐不太好。', '短评打分': 1}
{'短评内容': '在奥林匹克广场南边，附近有家乐福超市、电子市场。酒店地下三层，健身锻炼设施齐全。酒店也不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，面积够大，商业性经营意识强，配套齐全。性价比较高，下次再来还可以考虑再入住。', '短评打分': 5}
{'短评内容': '不错。位置也还算中心。', '短评打分': 3}
{'短评内容': '住了几次了，感觉不错。自助餐品种多，想运动也不用出酒店，非常方便。', '短评打分': 3}
{'短评内容': '住了几次了，感觉不错。自助餐品种多，想运动也不用出酒店，非常方便。', '短评打分': 3}
{'短评内容': '都不错，很满意', '短评打分': 5}
{'短评内容': '多次入住了，基本在大连就是这家了，交通方便而且性价比很好', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的，环境条件，和服务态度我觉得都很不错，整体来说是比较满意的，可以推荐。', '短评打分': 3}
{'短评内容': '应该是大连最大的酒店了，地下三层全是健身、娱乐场所。', '短评打分': 5}
{'短评内容': '不错，而且酒店里的粤菜餐厅也不错，还不贵。', '短评打分': 3}
{'短评内容': '很气派，有各种娱乐设施，硬件条件不错。服务还不够细致，五星级酒店从未遇到不做夜床的，也没有欢迎果盘。早餐略显不足，如油条、豆腐脑质量欠佳。', '短评打分': 5}
{'短评内容': '很不错的一家五星级酒店！', '短评打分': 3}
{'短评内容': '内部正在装修，自助餐不好吃，房间还不错，出行也很方便。', '短评打分': 3}
{'短评内容': '我很喜欢这家酒店,地理位置非常好,位于市中心,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适.', '短评打分': 3}
{'短评内容': '还可以，房间里的英文指南有点欠缺。', '短评打分': 5}
{'短评内容': '是一家不错的酒店。', '短评打分': 5}
{'短评内容': '  值得一去！', '短评打分': 3}
{'短评内容': '  性价比很好，值得推荐！', '短评打分': 5}
{'短评内容': '性价比凑活', '短评打分': 5}
{'短评内容': '酒店位置很优越，去哪都比较方便，楼下还有桑拿，档次也够！', '短评打分': 5}
