{'短评内容': '比较经济实惠，酒店位置离火车站很近，很方便。', '短评打分': 5}
{'短评内容': '对这家酒店非常满意,环境设施都还不错,位置出行交通都很方便,服务非常好,价格也很优惠.', '短评打分': 5}
{'短评内容': '酒店比较干净,比较新,价格也蛮实惠的,只是大堂所设的电脑其中有一台是坏的', '短评打分': 5}
{'短评内容': '这个酒店毕竟是属于经济型，服务比较一般，但是我住的时候正好春节特价100，这个价格很优惠，而且他的位置很不错，就是100的这个房间都是两张床的，比较小，其他都还不错。', '短评打分': 5}
{'短评内容': '酒店的价格可以接受，位置也挺好的，服务很不错，整个酒店，房间干净。', '短评打分': 5}
{'短评内容': '酒店比较新,设施也还算齐全,但是位置非常了,离火车站非常近,而且离鼓楼步行街也不远,价格也蛮合理的', '短评打分': 5}
{'短评内容': '酒店的环境设施都很好,很干净很舒适,位置出行也很方便价格也很优惠.', '短评打分': 5}
{'短评内容': '我很喜欢汉廷，毕竟经常出差在外，汉廷整体感觉很舒适，很干净，设施也很齐全，价格和其他的快捷酒店相当，当时感觉设施要稍好一些，唯一的缺点是房间比较小，也有可能我没赶上大的。', '短评打分': 5}
{'短评内容': '在E-LONG订的这间百元周未特价房,因为是快捷酒店吧,入住和退房手续办的很快,服务员不小心把房价写成了189的原价,询问后马上改了过来,可能这种100元的周未特价房和酒店在搞的169特价房一样的吧,我住在最高的5楼,就是刚刚进去找房间有点麻烦,标的不是很清楚,不过进入房间后就感觉很干净,很清爽,可能是墙壁装修的原因吧!晚上洗澡的时候也超舒服,因为淋浴间的保暖,洗得都差点不想出来.电视是数字电视,', '短评打分': 3}
{'短评内容': '地理位置挺好的，出行很方便，酒店的内部设施还可以，而且价格很便宜', '短评打分': 5}
{'短评内容': '服务卫生都挺好的,价格也挺实惠的,能够符合到经济型的条件.', '短评打分': 5}
{'短评内容': '房间太小，尤其是卫生间特别的小， 不过这个店的地理位置挺好的，一般汉庭酒店选择的地理位置都比较不错，有些店设施不错，有的可能就差点儿', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
