{'短评内容': '京东价格合理，非常依赖这个平台。', '短评打分': 5}
{'短评内容': '酒店位置很方便，交通都便利，卫生也还行，下次还会选择', '短评打分': 5}
{'短评内容': '老牌酒店  房间面积 环境很一般  酒店内的餐厅比较贵 味道很一般', '短评打分': 5}
{'短评内容': '位置很好哦，离我要去的目的地非常近。各方面都还可以', '短评打分': 3}
{'短评内容': '淋浴的撒花很不好用，一会儿有水一会儿没水的，虽说地理位置静，但隔壁房间的人深更半夜还在大声说笑，很讨厌。', '短评打分': 5}
{'短评内容': '给老家来的几个官员订的，他们住进去后挺满意的。我也进去看了一下，装修没有很多人评论说的那么旧啊，也没有什么陈旧的味道。我倒觉得装修看着挺舒服的。服务态度不错，我订的豪华间分大床和双人两种，我是要双人的，他们当时只有大床了，但是还是想办法给换了别的房型的双人间。就是停车要收费，这一点有点儿不适应，2块/小时。位置不用说了，东交民巷本身在历史上及现在都是政治重地，到天安门王府井都是步行10分钟以内，附', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '就酒店本身而言性价比不高，但看看位置再加上和总理住在一条街上的优点，还算不错了', '短评打分': 1}
{'短评内容': '酒店位置很好，打车不是很方便，装修偏旧，早餐简单。', '短评打分': 5}
{'短评内容': '这里的位置不错，去王府井，天安门，前门都很方便。只是设施陈旧了些。', '短评打分': 5}
{'短评内容': '北京很不错的酒店，闹中取静，在一条很历史很安逸的巷子，住着舒服', '短评打分': 5}
{'短评内容': '无窗房有点潮湿，毕竟是经济间，希望解决潮湿问题。', '短评打分': 5}
{'短评内容': '+如果这个价格含早餐就合适', '短评打分': 5}
{'短评内容': '酒店服务不错 地理位置非常好 去前门地铁和王府井地铁很近 到天安门广场那叫一个好走 没事干走的就过去了 只是酒店周围吃东西不是很方便 但是其他一切都是很不错的 再来北京的话 还会选择这里', '短评打分': 5}
{'短评内容': ' 交通方便 设施齐全', '短评打分': 5}
{'短评内容': '性价比还可以 交通方便 ', '短评打分': 5}
{'短评内容': '酒店地理位置极佳，餐饮也相当丰盛，下次去北京还会选择！', '短评打分': 5}
{'短评内容': '地点不错，交通比较方便。\r\n但卫生间的淋浴没隔断，洗完澡，卫生间里连卷纸都湿了', '短评打分': 3}
{'短评内容': '我这次入住这个酒店,感觉同地段这个酒店的性价比还是比较好的,最主要是酒店设施还好,且地理位置方便,我会向朋友推荐这个酒店.', '短评打分': 5}
{'短评内容': '位置非常好，走路到天安门广场、王府井、前门地铁站都不远，我带小孩住了3天。', '短评打分': 5}
{'短评内容': 'cheap and good location', '短评打分': 5}
{'短评内容': '去了几次北京，一直住的是东交民巷，地点不错离王府井和天安门都很近，酒店的工作人员也不错，下次再去还住那里．', '短评打分': 5}
{'短评内容': '还可以，设施不错，交通比较方便，距离我们的目的地很近。', '短评打分': 5}
{'短评内容': '位置 价格都还可以，就是停车 居然是外包的，收费不合理，一个宾馆连停车场都没有。。。。。', '短评打分': 1}
{'短评内容': '卫生间淋浴较不方便，在面池和马桶中间用布帘隔一个很小的区间，洗完澡后，马桶边的卷纸全部湿透了，建议改进', '短评打分': 5}
{'短评内容': '房间有点旧，有点水。总体还不错。', '短评打分': 3}
{'短评内容': '整体感觉还很好，其他暂时没发觉什么缺点。。。就是位置上不好打到出租车。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '本来想住两天的，但是，装修的声音太吵，休息不了，所以，我们就住了一天，退房了。这次装修也许是特殊情况，但，提前说明白一点的话，心情会好一些', '短评打分': 1}
{'短评内容': '设施有点旧了', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '帮领导订的。还可以吧应该', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '地段不错，周边较安静。房间隔音有点差。', '短评打分': 5}
{'短评内容': '價格適中.房間還行', '短评打分': 3}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '还可以，下次有机会再来。', '短评打分': 5}
{'短评内容': '第一次下的订单，一直都没定上， 第二次才定上。。。。不知道是我的问题还是什么？？？', '短评打分': 5}
{'短评内容': '位置极佳，闹中取静，其他条件在正常水平，特别推荐给到北京旅游的朋友。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，位置还不错，价格有点高，宽带不免费', '短评打分': 1}
{'短评内容': '酒店地理位置不错，交通还行。 ', '短评打分': 5}
{'短评内容': '位置比较好\r\n', '短评打分': 3}
{'短评内容': '位置太好了，环境闹中取静，房间设备有些陈旧，以前送早餐，现在不送了，这点不好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '来北京游玩的旅客到此入住。地理位置非常好，如果早餐暴扣再房间费里会更好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '跟总理住一条街感觉好', '短评打分': 5}
{'短评内容': '很好的酒店，闹中取静。', '短评打分': 3}
{'短评内容': '老牌的涉外酒店，设施比较陈旧了，适合旅游客人居住。\r\n', '短评打分': 5}
{'短评内容': '位置好.就是有点旧.', '短评打分': 5}
{'短评内容': '房间很一般，位置的确好', '短评打分': 5}
{'短评内容': '因到国家大剧院，所以选择这家酒店。房间非常差，没有窗、空气也差；令人窒息。早餐奇贵------', '短评打分': 1}
{'短评内容': '地理位置比较不错，适合到北京旅游的人居住，但是酒店设施相对比较陈旧，客户服务一般。另外，酒店没有无烟层', '短评打分': 1}
{'短评内容': '性价比高，没有免费早餐。', '短评打分': 3}
{'短评内容': '性价比不便宜', '短评打分': 3}
{'短评内容': '价格不算便宜，没有早餐。', '短评打分': 1}
{'短评内容': '位置还不错', '短评打分': 3}
{'短评内容': 'very good location, but breakfast is little bit expensive.', '短评打分': 5}
{'短评内容': '就地点好点,其他的实在一般,住时冰箱不能用,反映了很多次,没有修.在床下发现很多垃圾,不知道在那儿多久了,一直没吸.', '短评打分': 1}
{'短评内容': '酒店位置不错，距天安门广场与王府井商业街挺近，闹中取静，房间及床子太小，整体感觉不错', '短评打分': 5}
{'短评内容': '优点：房间设施不错，地理位置不错，离商业区不远，如王府井、东单、西单等，离旅游景点也不远，如天安门广场、故宫等\r\n不足：早餐品种少价格高，网速较慢，电梯比较旧', '短评打分': 5}
{'短评内容': '出乎意料的好呀', '短评打分': 5}
{'短评内容': '卫生可以 性价比高', '短评打分': 3}
{'短评内容': '位置还可以，就是那个没窗的特价房不通气，房间像个火炉，空调也是坏的', '短评打分': 5}
{'短评内容': '基本条件可以 性价比高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '装修有点旧的酒店,但是服务态度很好.在天安门前面,位置很不错.', '短评打分': 3}
{'短评内容': '交通方便，周围很安静，性价比比较好的一家饭店。下次去北京还住这家饭店！\r\n\r\n', '短评打分': 5}
{'短评内容': '离北京中心最近最方便的位置，性价比较高', '短评打分': 5}
{'短评内容': '酒店位置就在中国首都酒店后门，该酒店交通好，但配套实在太差 整个酒店一股子味道，电梯老是挤满了三楼活动的人 感觉非常差 ', '短评打分': 1}
{'短评内容': '还不错，经常到北京医院就诊，所以东交民巷饭店还是第一选择，首先治安方面更不不需要考虑，完全可以做到夜不闭户路不拾遗……', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '设施有点旧，早饭比较单调。', '短评打分': 1}
{'短评内容': '只有地理位置满意 设施太老了    ', '短评打分': 1}
{'短评内容': '位置很好，只是在房间里接网不方便，还要进行用户名和密码的设定，不方便。', '短评打分': 5}
{'短评内容': '宾馆有点陈旧,总体还是不错,性价比还行.下次有机会,还会再选择该酒店.', '短评打分': 5}
{'短评内容': '位置好,安全.就是车位是酒店外包的,停车还要自己出钱.', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 3}
{'短评内容': '价格实惠，位置优越，不错', '短评打分': 5}
{'短评内容': '饭店位置比较好', '短评打分': 5}
{'短评内容': '闹中取静 离天安门很静 步行10分钟 出行也方便 ', '短评打分': 5}
{'短评内容': '收费真的很吓人，早餐不提示就收费，78元/人，水也收费，只能用自来水自己烧', '短评打分': 1}
{'短评内容': '舒适度太差，设施太破烂了。不推荐！', '短评打分': 1}
{'短评内容': '性价比还可以，就是酒店旧了点,上次去住的时候刚好同楼层的其他房间在装修,酒店服务态度不错.', '短评打分': 5}
{'短评内容': '还行，离最高院很近，方便', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '好，离最高院很近，就是早餐太贵了，78呀', '短评打分': 5}
{'短评内容': '我感觉这家酒店除了位置方便点，别的都一般，设施太老了，性价比不高', '短评打分': 3}
{'短评内容': '服务不错，卫生设施也还行，位置好', '短评打分': 5}
{'短评内容': '酒店位置不错，设施也很完善，就是服务员业务有待遇提高，打电话到前台咨询走那条路线去酒店方便，服务员都答不上来，感觉业务知识不熟悉呵呵，总体来说还是不错，价格也能接受', '短评打分': 3}
{'短评内容': '这家酒店的地理位置不错,很方便,而且价格也很合适,也住过得有十几次了,都挺满意的.', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以，不错', '短评打分': 3}
{'短评内容': '位置方便，价格也算合理！不错', '短评打分': 5}
{'短评内容': '宽带还有收费，没有衣柜，没有免费早餐', '短评打分': 1}
{'短评内容': '十层房间不错！', '短评打分': 3}
{'短评内容': '离高法公安部近，价格也合适，不错', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 3}
{'短评内容': '交通位置较好，服务可以，设施一般', '短评打分': 3}
{'短评内容': '位置还好，设施也还可以！交通方便', '短评打分': 5}
{'短评内容': '酒店地理位置很好，其它条件一般', '短评打分': 1}
{'短评内容': '地理位置好。。。就是卫生间要改进了', '短评打分': 5}
{'短评内容': '酒店不错，餐饮性价比也很高', '短评打分': 3}
{'短评内容': '不错的一家涉外酒店，位置特别方便，早餐质量高', '短评打分': 5}
{'短评内容': '总体不错，价格略高。餐厅吃饭餐费最好能在退房时一起结，单独开餐费发票', '短评打分': 5}
{'短评内容': '离天安门那叫一个近。就是酒店里面住的客人貌似都是素质不高的外国人，大吵打扰的。\r\n酒店比较老，比较旧', '短评打分': 5}
{'短评内容': '抽水马桶有点问题，房间淋浴调水阀门不是很灵活！！', '短评打分': 5}
{'短评内容': '位置交通都还不错，服务、性价比不算高', '短评打分': 3}
{'短评内容': '酒店除地点不错外，其他就一般般了，服务一般、性价比不高。。。', '短评打分': 1}
{'短评内容': '我觉得这家酒店性价比不高，房间的卫生和设施很一般，就是位置很不错，出行很方便，服务也很一般', '短评打分': 3}
{'短评内容': '地理位置是比较方便的,房间比较差设施有些陈旧了,服务还可以的,性价比还是比较一般.', '短评打分': 3}
{'短评内容': '位置相当的优越，价格实在。\r\n有点年头的酒店了，服务还好。自助早餐也不错', '短评打分': 5}
{'短评内容': '整体感觉还可以，当时住的时候是四楼，五楼的时候在装修，有些吵，没休息好。吃饭的地方还不错。交通方便。', '短评打分': 3}
{'短评内容': '到最高法院、公安部等办事方便；旅游也便利，距广场只有六百米吧', '短评打分': 5}
{'短评内容': '还在装修 不好 服务也不好！ 刚开的房就打不开房！', '短评打分': 3}
{'短评内容': '位置比较好，对于去公安部或者公安局办事的朋友非常方便。里天安门、王府井也非常近。走路就可以过去！！', '短评打分': 3}
{'短评内容': '位置比较好，对于去公安部或者公安局办事的朋友非常方便。里天安门、王府井也非常近。走路就可以过去！！', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '酒店的卫生条件很好,室内环境也不错.地理位置很好很方便出行,步行就可以到达天安门15分钟就好了.我在北京入住这家酒店还是比较认可的.', '短评打分': 3}
{'短评内容': '酒店前台一个短头发的那就一个差 我订房他就自爱那弄他头发！ 刚开的房 房卡就大不开 又在装修 ', '短评打分': 1}
{'短评内容': '酒店位置很好，交通也算方便。虽然经过装修，设施有所改善，但卫生条件还有提高的空间，服务还是不错的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '总体来说不错，去王府井和天安门是很方便的。', '短评打分': 5}
{'短评内容': '太吵，', '短评打分': 1}
{'短评内容': '酒店标价很贵，优惠的房间打折很多。\r\n优惠房间的楼层正在逐间装修，走廊显得零乱。\r\n优惠房间应该是即将装修的，所以内部陈旧，被罩床单明显洗涤次数过多。\r\n卫生间的毛巾早已超过酒店毛巾洗涤次数的限制，早应淘汰！\r\n我认为，即使是打折的老房间，床单、被罩、毛巾的品质也不应该打折。\r\n夜晚还算安静，酒店位置也还不错。\r\n', '短评打分': 1}
{'短评内容': '住的特惠间（368元），虽然是最便宜的，但是觉得性价比差，房间里的设施太旧了，家具破的不行，门和抽屉大部分都是斜挂在那的，这么冷的天房间里还有蚊子，并且还被蚊子咬了一口，墙上有很多打死蚊子的痕迹！地毯又脏又破，到处是被烟头烫烧过的痕迹，屋里有浓重的烟味，一进去以为到了吸烟室，勉强住了，一大早赶快逃离！以后再不会住了！', '短评打分': 1}
{'短评内容': '酒店服务很不错，虽然卫生间地下水拍不出去，但是服务态度很好，手机丢在大厅，经理给妥善保存。呵呵下次还去。', '短评打分': 3}
{'短评内容': '服务态度真的很不错', '短评打分': 5}
{'短评内容': '位置比较好步行几分钟就到天安门了很方便,很适合旅游选择,但是酒店里面有些老旧了尤其是设施.', '短评打分': 3}
{'短评内容': '我预定的是最便宜的房间，所以房间条件只能说是很一般，不过他们酒店的位置是很不错，很方便的，而且在北京来说这个价格也算是挺便宜的。', '短评打分': 3}
{'短评内容': '酒店位置一般,不是很好找,早餐还可以,酒店总体环境不是太好.', '短评打分': 3}
{'短评内容': '没有传说中的赠饮，楼下停车也是按天收费，与之前了解的有出入。如果每次都是需要会员自行与宾馆方面沟通，我觉得是不合适的。', '短评打分': 3}
{'短评内容': '位置非常好，但是入住的时候正好楼层在装修，环境一般，楼层服务员也不是常在。', '短评打分': 3}
{'短评内容': '停车收费，没有赠饮，需要改进', '短评打分': 5}
{'短评内容': '这酒店有点老了,我要在王府井附近的酒店也有些远了,性价比不好,卫生服务很一般.', '短评打分': 3}
{'短评内容': '整体感觉酒店环境还好，就是前台服务一般，上次去的时候交通管制，不像平时那么方便，不过总的来说比较满意，值得推荐 ', '短评打分': 3}
{'短评内容': '位置很好适合商旅', '短评打分': 3}
{'短评内容': '可以交通方便。停车收费不合理', '短评打分': 3}
{'短评内容': '住进这家位于老使馆区的酒店,对了解老北京天安门周边非常方便,包括天安门,故宫,文化宫,北海公园,中南海,前门,王府井,天桥,军博,中央电视台,北京西站,世纪坛,自然博物馆,天坛公园,中国棋院,景泰蓝工厂都是非常方便的,几乎都可步行到达或二十多分钟公交的士电麻木就可到达.  另:最高人民法院及其招待所,还有空军干休所招待所就在200米开外,要想办事,也是非常方便的.  就是房内有装修气味,这也许是价', '短评打分': 5}
{'短评内容': '住宿停车场收费不合情理', '短评打分': 5}
{'短评内容': '位置很好，前台服务不错。', '短评打分': 3}
{'短评内容': '位置非常好，去天安门很方便，服务态度也很好，但是设施一般，与四星标准不符，早餐不错，可价格偏高。', '短评打分': 5}
{'短评内容': '位置非常好，距离王府井，天安门都很进。大堂的服务也不错。', '短评打分': 5}
{'短评内容': '我是9月22日入住的该酒店，此酒店位置不用多说，去天安门很方便，走路也不过10分钟，但近期正在装修，整个楼道就是一个工地，灰尘很大，无论是过道上还是房间里胶水味十分刺眼刺鼻，设施陈旧，入住时房间居然没有电，服务一般，不推荐。', '短评打分': 1}
{'短评内容': '酒店位置还算不错,入住较低价位的房间还是比较实惠的.', '短评打分': 3}
{'短评内容': '装修考究, 服务好, 进大堂还有免费饮料', '短评打分': 5}
{'短评内容': '服务尚可，地理位置也不错，但酒店软件方面尚待改进！', '短评打分': 3}
{'短评内容': '地处中心地带，交通便利，出行方便。房间布局合理，较为舒适。但商务中心服务尚待改进！', '短评打分': 5}
{'短评内容': '酒店大堂看上去不错,但房间设施太过普通,有点像小招待所,尤其是床,床头坏了也不修.早餐还可以,服务员服务质量也不错.', '短评打分': 5}
{'短评内容': '这个酒店的位置还算是比较方便的，价格合适而且硬件条件和他的服务态度我觉得都还不错。', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '北京东交民巷饭店是一家地理位置极佳，但设施老旧的酒店。尤其是一楼电梯间对面的那些商场让人觉得不舒服。门前的停车场按小时计费，收费巨高。电梯经常出毛病。', '短评打分': 1}
{'短评内容': '卫生服务是非常好的,到店已经很晚了,服务员的态度还是非常的好,就是环境比较差了点,房间设施比较陈旧,位置比较好,离办事的地方很近,下次来这边还好住这家酒店.', '短评打分': 3}
{'短评内容': '酒店的位置是不错，不过硬件条件和环境一般，服务也不是特别好。', '短评打分': 3}
{'短评内容': '设施一般，房门开关不灵活，床有异响。。。。。。', '短评打分': 1}
{'短评内容': '交通不便利  一般打车 还需要绕路。  的士很少 但是门童会很热情帮助你  设施简陋 陈旧 被子有点潮湿的霉味 连墙面都掉漆   相对来说以这个价格  还不如住汉庭来的舒服  去王府井 还要至少走10分钟！ ', '短评打分': 1}
{'短评内容': '酒店的设施、 家具方便比较陈旧，和他的价格方面不成正比，附近交通很便利，服务也还不错，但我觉得这个价格来说能订到比这个酒店好很多的酒店', '短评打分': 3}
{'短评内容': '酒店的位置很好出行交通方便，价格合理适中，服务卫生也很达标。配置硬件也是比较达标的整体来讲算是比较达标的酒店值得推荐入住！', '短评打分': 3}
{'短评内容': '酒店的价格挺便宜,各方面条件也与它的价位比较成比例的,地理位置也还算可以,位于市中心.', '短评打分': 3}
{'短评内容': '位置很好交通很方便,房间很一般,设施有些老旧,综合性价比很一般.', '短评打分': 3}
{'短评内容': '酒店在市中心，交通挺方便的，而且服务也比较不错，房间清洁整齐，就是空调效果不太好，过去北京时候太热了。', '短评打分': 3}
{'短评内容': '酒店太老了，环境一般，住的不是很舒适，不过酒店的位置不错，要是图方便的话可以住这', '短评打分': 5}
{'短评内容': '地理位置不错，周边环境很安静，可能我住的是特惠房，酒店楼道和房间的地毯有些脏旧，办理住宿手续也超慢。', '短评打分': 5}
{'短评内容': '以前住过这家酒店，印象还不错，不过这次在住，觉得房间太小了，设施也老了，下次不会住这了 ', '短评打分': 1}
{'短评内容': '酒店整体感觉还可以了,服务卫生方面还是不错的,设施方面一般了,有些陈旧了,周边交通还是蛮方便的,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '地理位置还是很不错的，但是停车费高实在是高。同等的4星酒店有的一夜的车费只需要10元。酒店装修有些滞后，和4星不太相符。其余硬软件条件均可。下次可以考虑入住。', '短评打分': 5}
{'短评内容': '交通很方便,房间里面也很干净,就是设施有些旧了,不过整体住着还算舒适,物有所值', '短评打分': 5}
{'短评内容': '环境不是太好，服务还可以，价格有点高，位置还不错，交通还算方便', '短评打分': 1}
{'短评内容': '位置很方便,酒店的环境也不错,就是早餐有些贵.', '短评打分': 5}
{'短评内容': '我订了四间房，房间的浴池都漏水，服务卫生还可以的，酒店的位置出行还算方便，价格还可以接受', '短评打分': 5}
{'短评内容': '酒店的酒店的服务设施都好的，浴巾不是很干净的，没有消毒的，位置不是很好的，出租车司机都不认识的，性价比还可以的', '短评打分': 5}
{'短评内容': '对这家酒店的初步印象不错，但在酒店商场发生了一件事让我们觉得很不舒服。一位朋友想买一个玉羊，在商场内正好有一只，因商品没有标价，朋友询价时商场内只有一个售货员，其报价1000元，因想买，朋友拿起玉器观看，此时售货员未提醒该物品盖子是活的、也未提示该物品珍贵，盖子跌落碎了，这时售货员打电话给老板，老板到后说该物价值超出2500元，要求赔偿2500元不得带走商品，并说商场内售货员不是其店内的、不知道价', '短评打分': 1}
{'短评内容': '除了交通不太方面，其它方面都还是不错的，价格也蛮合适的。', '短评打分': 5}
{'短评内容': '酒店还可以,设施比较旧,卫生还可以,位置很好交通很方便,如果来北京旅游还可以选择要是商务出差此酒店不太推荐的.', '短评打分': 5}
{'短评内容': '酒店的整体还可以的，服务卫生以及设施可以的，交通很方便的，价格有点的高了', '短评打分': 5}
{'短评内容': '服务很好，房间的装修非常的老，如果翻新一下就好了，酒店的地理位置还不错，交通挺方便的', '短评打分': 5}
{'短评内容': '酒店的房间设施陈旧了，服务卫生还可以的，位置还可以的，价格还可以接受的', '短评打分': 5}
{'短评内容': '酒店的条件来说只能是很一般，那种经济间没有窗户，感觉很闷，不过他的位置不错，价格也不贵。', '短评打分': 5}
{'短评内容': '服务还行，就是设施太差，早餐与价格不成比例', '短评打分': 1}
{'短评内容': '没有收到赠送的软饮，也是一个遗憾。事不大，说明了还需要提高信誉。\r\n\r\n', '短评打分': 3}
{'短评内容': '设施有点陈旧，早餐太贵（每位78元），停车费让人不能容忍。', '短评打分': 5}
{'短评内容': '酒店的位置很好的,价格也比较实惠的,以及酒店的服务卫生和设施都比价不错的,值得推荐入住的\r\n\r\n', '短评打分': 5}
{'短评内容': '地方很好   酒店太老了 到处破破旧旧的  和周围一两百的小宾馆没什么区别  早餐还很贵 不推荐', '短评打分': 1}
{'短评内容': '酒店的位置很好的,价格也比较实惠的,以及酒店的服务卫生和设施都比价不错的,值得推荐入住的', '短评打分': 5}
{'短评内容': '环境还可以的，工作比较方便。', '短评打分': 5}
{'短评内容': '这家酒店住过很多次了,主要是离办公地点比较近.房间里面环境也不错,服务没太大感觉.早餐价格有些贵', '短评打分': 5}
{'短评内容': '没有太大的感觉，还比较合适吧，当时出行都是打车，还比较方便，价位也还适中', '短评打分': 5}
{'短评内容': '我们预定的房间到酒店前台后酒店给了别人住了,后来酒店给我们协调一件更好一些的房间还是不错的,对这酒店整体感觉不错,也是朋友推荐给我的.', '短评打分': 5}
{'短评内容': '没有收到赠送的软饮', '短评打分': 5}
{'短评内容': '我是4月9日入住，只住了一天。相对直辖市比较，性价比较低，价位太高，普通标准间要478元，而设施应算作三星级宾馆吧！电梯太慢，只有两个！', '短评打分': 1}
{'短评内容': '停车场不按规定收费，与收费牌价格不一致，涉嫌乱收费！', '短评打分': 5}
{'短评内容': '服务和卫生方面都挺好的，价格有些偏贵，酒店的位置有些偏，如果在附近办事也可以选择这家酒店', '短评打分': 5}
{'短评内容': '酒店离天安门比较今近，交通很方便，装修有点陈旧，还是挺干净的', '短评打分': 5}
{'短评内容': '酒店位置不太好，服务和卫生方面都挺好的，价格有些贵了，如果在低点就更好了', '短评打分': 5}
{'短评内容': '确实，有开车的朋友还是别去那里住的好，开始不告诉你收费，走时要按5元/小时收，住一晚差点被受了100元，据理力争说是住店的，才按2元/小时收了40元。另外就是房间好旧，床单，浴巾，浴缸都旧。给人感觉连三星都勉强。', '短评打分': 1}
{'短评内容': '我不建议朋友住哪里，千万不要开车去，哪里的停车很黑。一晚要40园而且不告诉你是收费的，等你走啦才让你交钱，有种上当受骗的感觉', '短评打分': 1}
{'短评内容': '感觉很不错的,算是家性价比不错的酒店了.酒店就在天安门附近.位置非常好.就是酒店的设施陈旧些,但还是比较齐全的.', '短评打分': 5}
{'短评内容': '这家酒店就只有位置好而已，很旧了，设施旧，房间旧，服务很一般，根本不够四星，评三星就不错了，床睡得也不舒服，劣质床垫，顶起来的弹簧都明显感觉的到。。。。赶快全面重新装修吧！！！', '短评打分': 1}
{'短评内容': '就是宽带收费太贵了,早餐不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店门口是单行线，出来要走很久才能打车，而且酒店又没有自己的停车场，我们开车去的，车在酒店停了两天，停车费要100，其他的服务和价格还算可以了。', '短评打分': 1}
{'短评内容': '酒店环境还可以,价格也蛮合理的,整体感觉挺满意的', '短评打分': 5}
{'短评内容': '我是11月12号入住的，我只能告诉大家，这是我住过最不舒服的酒店！\r\n1、总台太小，服务员只有2个，围着一堆跟我一样不满的顾客。\r\n2、上网收费，这在我的出差史中第一次遇到，40元一天，太黑！！！\r\n3、停车收费，我是开车去的，第二天准备外出停车场的人要30块，争执～～交20放行～～～曰：对外承包了！\r\n4、房间太差，跟一般招待所似的，看样子也就9几年装修的。', '短评打分': 1}
{'短评内容': '服务态度好，早餐价格高，环境很好', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '最差的宾馆，服务员太度及其的差，跟客人说话连头都不看，趾高气昂的，还给冷脸色看。 其次开车的朋友们注意了，这个宾馆停车场不是免费的，门口停车是按小时收费的。我是第一次住宾馆，还得交停车费。', '短评打分': 1}
{'短评内容': '服务很一般,价格偏高，下次再也不住了．', '短评打分': 1}
{'短评内容': '前台小姐服务太差,不过性价比还是挺高的,环境非常好,很干净,早餐太差,不值这个价,位置较好,步行10分钟到天安门,这个酒店值得大家考虑.', '短评打分': 5}
