{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '离火车站挺近的，但是有条小路步行很快的，好多人不知道，要是走大路就有些远了，希望店主能贴心告知广大顾客，谢谢！', 'star': 5}
{'descr': '还好吧，离汽车站火车站还比较近', 'star': 5}
{'descr': '该酒店比较难找，特别是门口太嘈杂，南京的出租车司机不愿去，就是价位还可以。', 'star': 5}
{'descr': '位置太偏僻了,房间的噪声太大,严重影响睡眠,房间内的设施比较陈旧。', 'star': 1}
{'descr': '还算可以，只是出门向右路不通，只能步行。还有，现在火车站附近修路，从此店出发赶火车，要注意提前一点。', 'star': 5}
{'descr': '满好', 'star': 5}
{'descr': '让我非常不舒服的是一张没有使用的早餐卷不能退，这一霸王条款有违“如家”这两个字！如此不人性化得规定让我很不舒服！以后不住如家的店了！', 'star': 1}
{'descr': '总体还算好，比较满意', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '比较远,车站附近比较吵闹', 'star': 1}
{'descr': '这里真的不咋样。。。', 'star': 1}
{'descr': '很好，就是没有中餐和晚餐。', 'star': 3}
{'descr': '很不错', 'star': 5}
{'descr': '很不错，出差经常住。', 'star': 3}
{'descr': '很不错，经常住。', 'star': 5}
{'descr': '价格倒是蛮公道，卫生非常好，设施也蛮新的，就是地方太难找了，门前就是个杂货街，一开始安排的房间后面有个风机非常吵，和服务员协调后调了个房间网络又不通，又调房间才好，但还是隐隐约约听到后面厨房的风机声音，深夜才歇。', 'star': 1}
{'descr': '南京的如家的服务态度非常好，但是设施有些陈旧。说是在火车站附近，但是要走2公里左右的路才能到达，而且地理位置比较偏僻！', 'star': 5}
{'descr': '卫生条件很好,感觉不错.', 'star': 5}
{'descr': '服务卫生各方面都挺好，经济型酒店里也不错了，就是位置有点偏，本来赶火车找了个如家火车站店，没想到离火车站好远，害的我足足提前一个小时起床赶火车，郁闷', 'star': 1}
{'descr': '还可以，只是位置在小胡同里有点不舒服。', 'star': 1}
{'descr': '酒店人员服务态度很热情,房间里面也蛮干净舒适的,虽然面积比较小,不过整体条件还是比较理想化的.', 'star': 3}
{'descr': '比较简约，性价比好', 'star': 5}
{'descr': '我酒店酒店本身环境还可以，就是第一次去的时候位置不太好找', 'star': 3}
{'descr': '离火车站也不是特别近，大概还有一公里左右吧，还是比较方便的，价格也不贵，住了2晚感觉还好', 'star': 3}
{'descr': '住过如家的都知道其风格，性价比还是不错', 'star': 5}
{'descr': '因为是晚上住进去的，所以看不清楚是不是有烧锅炉的响声，能否改进一下？', 'star': 5}
{'descr': '很好的酒店', 'star': 5}
{'descr': '经济型的酒店本人经常入住，性价比还是比较高的，但这家交通不是特别方便，晚上噪音比较大！其他还行！', 'star': 5}
{'descr': '位置太偏，很不好找，离火车站不是很，在胡同，别的方面还行，毕竟价格优惠', 'star': 3}
{'descr': '经济型的酒店经常入住，性价比还是比较高的，但交通不是特别方便。', 'star': 3}
{'descr': '如果你的住宿理念是：快捷、高效、方便、经济。那么，你就来吧', 'star': 5}
{'descr': '酒店各方面服务都很周到,内部环境比较整洁.位置很方便出行,打的或乘公车都很方便.', 'star': 3}
{'descr': '离火车站不远,大街口有明显如家标识,打车比较方便了;房间一如如家风格色彩鲜明,服务尚可~~', 'star': 5}
{'descr': '服务态度真的非常好，里面装修得确实“如家”一样，但是这家店有点不好找；晚上和早晨有点吵', 'star': 5}
{'descr': '交通不便，找起来不好找', 'star': 1}
{'descr': '交通不方便,设施比较新,位置不是很好找,打车过去的时候司机都不知道这个酒店在那里,其他方面还可以.用餐也比较方便.还是挺满意的.', 'star': 3}
{'descr': '除了酒店周边环境不太好，别的都不错，内部环境挺好的，位置也方便，服务一般 ', 'star': 5}
{'descr': '酒店的总体觉得还可以，价格呀，服务呀都很满意的，比较经济的酒店', 'star': 5}
{'descr': '酒店的位置不是很好找，交通很方便的，服务卫生以及设施都很好的，酒店的性价比不错的。', 'star': 5}
{'descr': '酒店很一般,人太多太杂；晚上都1点多了楼道里还很吵呢；不过位置还是比较方便的；', 'star': 5}
{'descr': '酒店的位置在巷子里面很难找的，房间没有窗户很黑的，酒店很差的', 'star': 1}
{'descr': '房间的床太硬,其他的都还可以,卫生条件不错的,性价比不错的酒店', 'star': 5}
{'descr': '离火车站的距离，不行的话有点远，根据我实地测试，从这家店中速步行到火车站，耗时25分钟。坐车倒是还算方便，沿东门街走到底，下个大台阶就有车站。', 'star': 1}
{'descr': '主要是第二天需要乘火车，服务都还行，虽然在离火车站不远，但环境不吵，还比较舒适的', 'star': 5}
{'descr': '离汽车站真远~~~', 'star': 5}
{'descr': '酒店隔音效果不好,这种快捷酒店都差不多,干净舒适就可以了', 'star': 3}
{'descr': '服务好，位置好！', 'star': 1}
{'descr': '酒店整体感觉还可以,地理位置比较优越,但是要是去大路上去坐车的话,还要下个台阶,不过酒店价格还是很便宜的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店的环境硬件设施都还不错,位置出行交通也很方便,价格也很优惠,对酒店很满意.', 'star': 5}
{'descr': '虽然位置不太好找，但是离火车站和长途车站近，比较方便。', 'star': 5}
{'descr': '他说是火车站店，其实离火车站很远，离中山门也不近，交通也不方便，另外他的房间有点小，其他的环境，服务还算可以，硬件设施也还不错。', 'star': 1}
{'descr': '我当时手指划破了到酒店前台要创可贴,酒店前台工作人员说没有,连张纸巾也没提供,问候一声都没有,我对酒店很失望,当时感觉心理特难受.', 'star': 5}
{'descr': '酒店人员服很周到,而且位置非常好,离火车站和汽车站非常近,性价比挺高的', 'star': 5}
{'descr': '位置太差，标准一般。不会再住\r\n', 'star': 1}
{'descr': '在相应的价格等级上，提供不同的餐饮服务，比如：早餐', 'star': 5}
{'descr': '酒店价格高，服务，设施都不错，而且离火车站很近，交通方便。', 'star': 1}
{'descr': '如家是不错的酒店，住起来真的有家的感觉，我向很多朋友做了推荐，而且酒店很干净，价格也公道，只是这个如家离火车站有点远，其他都不错。', 'star': 5}
{'descr': '环境一般，位置不太好找', 'star': 1}
{'descr': '该用户未发表文字评论', 'star': 1}
{'descr': '还可以', 'star': 5}
{'descr': 'Locating at a narrow street, hard to find out.&lt;br /&gt;\n&lt;br /&gt;\nInside is perfect, dinner room is in under-ground, like a basement.', 'star': 3}
{'descr': '就是秉持着如家的风格和设施布置以及服务水准，地理位置距游览景点较偏。', 'star': 3}
{'descr': '原打算24号从青岛直接回苏州，后来临时决定去南京开会，通过ELONG直接人工预订房间，在青岛住的是如家的商务大床房，感觉真的很不错，所以就想继续选住如家。由于其它靠市中心的都需要信用卡担保，那只能选在中央门的这家。飞机晚点直到25零晨1点多才到，黑的在绕了一大圈后停靠在一条脏乱不堪的小街道里（白天可能是条小吃街），总台小姐看到我后很热情的打了声招呼，说是帮我留了间很不错的房间。房间在一楼靠大厅的第', 'star': 1}
{'descr': '酒店位置不错，出门到各地的车都有，到火车站也近。就是连续两天晚上8点到12点没有热水，前台解释是每天这个时候有团来，一般都是一百多人的团，热水在这个时间供应不上，解决的方法是第二天早上洗澡，我晕！玩了一天还不能洗澡，偶硬是等到12点半才有热水，故此对如家印象暴差！！！！！111', 'star': 1}
