{'短评内容': '环境不是很好', '短评打分': 2}
{'短评内容': '这个酒店地理位置是很不错的，前台也很热情，找不到路的时候给他们电话询问也很耐心，热水很舒服，很实惠的房间，也推荐大家去住！离首义圆小吃一条街很近，坐公交车也很方便，酒店对面就是一个很大的超市，购买日用品也很方便！总之这个酒店的性价比是超级高的！', '短评打分': 5}
{'短评内容': '距离武昌火车站步行约10分钟。交通还算便利。酒店拐角的首义路上有公交站，去景点还算方便。标间还算不错，干净卫生。缺点是隔音有待加强，电视频道不多，且有几个不清楚，没声音。不过如果有机会再去武汉，还是会选择这家酒店的。性价不蛮高的！', '短评打分': 5}
{'短评内容': '设施陈旧.住了4次，2次碰见灯泡坏掉....', '短评打分': 5}
{'短评内容': '住着比较舒服，装修比较陈旧。隔音效果不大好，戈壁麻将声很大', '短评打分': 5}
{'短评内容': '还行吧,,,将就可以住的,,,但排气扇不是很好,,,', '短评打分': 5}
{'短评内容': '价格有点出入，酒店说星期五和星期六是156元。还有一点就是房间内没有窗户，卫生间有一个，我住2楼，不知道其他的房间布局是否一样，其他综合方面挺不错的，服务态度也很好，下一次还会考虑这家。', '短评打分': 5}
{'短评内容': '酒店感觉一般，设施、服务还算可以，基本可以推荐。', '短评打分': 5}
{'短评内容': '住的比较安静 还算实惠，通过会员预订，136，洗澡间比较干净卫生，但我们入住的时候地板非常脏，没有清理，因为是晚上了 就没有让他们清理，总体还好', '短评打分': 5}
{'短评内容': '比较靠近火车站，但是屋子里面是有点差，卫生间有点小，但是服务员还是不错的，也可以延期到3点，貌似是3点。。', '短评打分': 5}
{'短评内容': '地理位置还行，只是最近附近在修路，服务也还不错，让见有点旧。', '短评打分': 5}
{'短评内容': '不错，工作人员服务很好，交通也方便，下次还来这里。', '短评打分': 5}
{'短评内容': '第一次到武汉住到瑞安，感觉还可以。比上不足、比下有余吧。地址好像有更改，紫阳路好像改张之洞路了，不过出租车司机都知道，没什么麻烦。', '短评打分': 5}
{'短评内容': '房间不大，设施陈旧。交通也不太方便，而且还没有早餐。', '短评打分': 1}
{'短评内容': '很好,房间很大，交通便利，卫生间很大，出行方便，就是退房时催的很紧', '短评打分': 5}
{'短评内容': '方便实惠，离火车站也近，很适合我，很好！！\n推荐！', '短评打分': 5}
{'短评内容': '房间的装修环境有待提高，服务有待改进。能函早餐更好。', '短评打分': 5}
{'短评内容': '还行吧，买东西倒是方便的，推荐一下！！！！！', '短评打分': 5}
{'短评内容': '采光太差，而且定价有些乱感觉，一样的房间要么99要么188', '短评打分': 1}
{'短评内容': '房间的大床比较小。卫生间也确实很小。不过房间的设施用品等还比较齐全。房间的隔音效果也确实不好。但总体来说还算不错。', '短评打分': 5}
{'短评内容': '这家的酒店离武昌火车站走路只需要10分钟，很方便的下次入住还会住的 \n', '短评打分': 5}
{'短评内容': '我觉得非常不错，离火车站还有超市都很近，就是房间设施能更新些就好了。', '短评打分': 5}
{'短评内容': '不错，朋友比较满意，帮朋友订的 ，下次有机会继续入住。', '短评打分': 5}
{'短评内容': '房间还行，卫生间太小', '短评打分': 3}
{'短评内容': '上当了，首先硬件条件不行，订的套房，居然只有厅里的空调可以用，卧室的空调是坏的！提供的一次性牙刷，刷的直掉毛，严重怀疑自己吞下了不少牙刷毛！其次晚上每隔半小时来一个骚扰电话，后来把电话线拔了才能入睡！不会再来第二次了！', '短评打分': 1}
{'短评内容': '很不错的酒店，房间很大，居然还有电脑，绝对值得。', '短评打分': 5}
{'短评内容': '房间奇小，卫生条件极差啥的，咱不说，大不了下次不来吧\n但，当空调不给力，提出多给一条棉被的要求被无情的拒绝后，我深深的受伤了\n此酒店，我怨念', '短评打分': 1}
{'短评内容': '这家的酒店离武昌火车站走路只需要10分钟，很方便的下次入住还会住的', '短评打分': 5}
{'短评内容': '瑞安阳光，第二次入住了，确实不错。', '短评打分': 3}
{'短评内容': '酒店设备很差。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '空调比较不给力，厕所/浴室靠近窗外，不是很习惯，冬天比较冷，玻璃门也不是很密封。床单的颜色暗淡，给人不干净的感觉。对面中百仓储也不是蛮大，感觉性价比在武汉算是蛮一般。', '短评打分': 1}
{'短评内容': '靠近武昌火车站，步行约15分钟。设施一般，但是对的起这个价格。就是服务员态度要改进！', '短评打分': 5}
{'短评内容': '总体感觉不错，房间小了点。', '短评打分': 3}
{'短评内容': '个人觉得不错，交通方便，超市也近，价格也实惠，噢啦', '短评打分': 5}
{'短评内容': '再次入住感觉很亲切，很舒服。唯一遗憾就是洗澡的水龙头漏水严重，勉强能洗澡  ', '短评打分': 3}
{'短评内容': '交通挺方便，服务员也很热情。下次还会住。', '短评打分': 5}
{'短评内容': '装修差了！条件很普通，达不到标价的等级，走到街上找不到在哪，', '短评打分': 1}
{'短评内容': '还不错 地理位置很好 就是有些吵 房间不大 但很干净 总体来说还行', '短评打分': 5}
{'短评内容': '服务较好，能很好的配合顾客需求，如果装修能好点就更好了！', '短评打分': 5}
{'短评内容': '感觉很不错，离车站很近', '短评打分': 3}
{'短评内容': '总体感觉还可以，就是本人感冒，觉得有点闷，一夜没睡好，当然，我个人问题', '短评打分': 3}
{'短评内容': '总体感觉不错，性价比高，前台MM服务很好，还免费给我们升级了房间，宾馆离车站比较近，周围吃东西也蛮方便，下次来还会住这里的。', '短评打分': 5}
{'短评内容': '可能是酒店位置的原因吧，人比较多、杂，前台比较乱，服务还是可以的。', '短评打分': 5}
{'短评内容': '1', '短评打分': 3}
{'短评内容': '地理位置非常好，交通方便，\n入住登记时，告知我们自动升级，房间比预期的好，物超所值', '短评打分': 5}
{'短评内容': '房间感觉还不错，家具也挺好的，床不是很软哦，空调也不咋地，而且只有纸拖鞋。。。', '短评打分': 1}
{'短评内容': '不错!酒店很舒服!而且离火车站很近!服务很好!对面就是中百仓储!方便!', '短评打分': 3}
{'短评内容': '酒店总体感觉还行，服务也还周到。改进的地方是隔音效果不好，床的弹簧突出来了。  ', '短评打分': 3}
{'短评内容': '环境特别好,服务不错,下次再住,', '短评打分': 3}
{'短评内容': '多次入住这家酒店，各方面感觉很好，值得选择', '短评打分': 5}
{'短评内容': '还可以。设施齐全 离火车站又近。 挺好的', '短评打分': 5}
{'短评内容': '对于这个价位而言，一切都还好，比较满意。', '短评打分': 5}
{'短评内容': '一般般啦 不过性价比还是很高的了   离火车站很近啊', '短评打分': 5}
{'短评内容': '环境不错  很香', '短评打分': 3}
{'短评内容': 'well,and convenience,I recommend it ..', '短评打分': 5}
{'短评内容': '离火车站很近，到黄鹤楼和户部巷都很近，周围比较闹，不过价格很实惠', '短评打分': 5}
{'短评内容': '酒店卫生不错，就是卫生间有点小！但还是不错的', '短评打分': 3}
{'短评内容': '酒店离武昌火车站很近，打车只要付起步价就到了。性价比蛮高地，只要你要求不高，该酒店完全能满足你地需求。', '短评打分': 5}
{'短评内容': '真不怎么样，最少卫生要达标，管理要跟得上，夜里会有很多学生来此上网，非常吵！', '短评打分': 1}
{'短评内容': '酒店里面的环境很好，服务也是很周到的 。态度很温柔。', '短评打分': 5}
{'短评内容': '还不错 比较舒服  处在的位置也比较中间  去汉口挺快的', '短评打分': 5}
{'短评内容': '各项服务都还不错，就是如果预订之后价格变动的话 还是按照预定时候的算，可能会贵一点。', '短评打分': 5}
{'短评内容': '服务态度很好,设备也行，就是门有一点旧，床不够扎实', '短评打分': 5}
{'短评内容': '武汉瑞安阳光紫阳店，周边交通方便，对面是中百仓储，酒店很干净晚上也很安静，下次还会入住的。', '短评打分': 3}
{'短评内容': '酒店设施陈旧，早餐很差，附近有家长途车站，步行约5分钟。', '短评打分': 1}
{'短评内容': 'tingbucuo，gerenbijiaoxihuan', '短评打分': 5}
{'短评内容': '该酒店离火车站很近，我比较满意。该酒店离火车站很近，我比较满意。', '短评打分': 5}
{'短评内容': '很好 很舒适  卫生也做的很好 以后会多多光临的', '短评打分': 5}
{'短评内容': '晚上好吵啊', '短评打分': 3}
{'短评内容': '还行就是房间有点小…不大好找…路标指示再多一点就好了', '短评打分': 3}
{'短评内容': 'very good.come here again!', '短评打分': 5}
{'短评内容': '还不错，推荐！！比较实惠，价格比较合理，最重要的是离火车站比较近！出差的朋友选择不错！', '短评打分': 5}
{'短评内容': '不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！', '短评打分': 5}
{'短评内容': '多次入住了，为券重复点评，主要是便宜，其他没什么，且现在返券变少，不爽', '短评打分': 1}
{'短评内容': '环境还不错.就是电视图像不太好.整体还是可以的', '短评打分': 3}
{'短评内容': '没有电梯，房间很潮湿，可能是楼下有个游泳场的原因。', '短评打分': 1}
{'短评内容': '我会向我的朋友推荐这家酒店武汉瑞安阳光酒店\n', '短评打分': 5}
{'短评内容': '挺好，服务不错，价格合理，交通方便，室内设施也不错', '短评打分': 5}
{'短评内容': '性价比不错，离车站果然够近，打车过去都有点上当受骗的感觉。哈哈。。屋里的设施有些陈旧，建议重新装修一下。', '短评打分': 5}
{'短评内容': '墙都起皮了 看的很不爽 门锁也有问题\n被图片忽悠去的 上当了', '短评打分': 1}
{'短评内容': '不错,离武昌站比较近,附近有大超市,推荐住', '短评打分': 5}
{'短评内容': '物超所值，交通方便，就是设施有点陈旧，可能是入住率太高的原因', '短评打分': 5}
{'短评内容': '交通较方便，离武昌火车站很近。房间空间不错，但是设施感觉一般。总之性价比还可以。', '短评打分': 3}
{'短评内容': '方便 都是里面设施有点旧 现在不返40了我就不推荐了', '短评打分': 5}
{'短评内容': '酒店位置不错，到火车站，汽车站都很方便的。', '短评打分': 5}
{'短评内容': '＋环境一般，价格在同区域实惠', '短评打分': 3}
{'短评内容': '酒店总体感觉满意，还免费给我升级到了电脑房，设施和卫生上还是不错的，值得一提的是地理位置不错，离武昌火车站比较近！', '短评打分': 5}
{'短评内容': '很不错的房间，离武昌火车站比较近，房间里的设施齐全，里面布置的比较温馨。', '短评打分': 5}
{'短评内容': '一般了，主要是洗澡的地方太狭窄，床单陈旧，后来换了个单间，略好些。不过洗手间还是那样的，', '短评打分': 1}
{'短评内容': '方便 价格合理 ', '短评打分': 3}
{'短评内容': '瑞安阳光酒店服务比较周到.卫生也比较好.感觉还是不错的.', '短评打分': 3}
{'短评内容': '我们入住的瑞安阳光酒店环境不错.交通也很方便.感觉不错.', '短评打分': 3}
{'短评内容': '服务态度很好,位置也不错,性价比高！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务态度很好，房间比较大，很舒服，性价比很高', '短评打分': 5}
{'短评内容': '位置不错。对面有中百，离阅马场，司门口。武昌火车站都不远。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '我入住的3人间，房间宽敞，有两个单人床，一个双人床，还是很舒服。交通位置较好，火车站和超市比较近。', '短评打分': 5}
{'短评内容': '啊，还可以。啊，还可以。啊，还可以。啊，还可以。啊，还可以。', '短评打分': 5}
{'短评内容': 'fgfhfhfdhdfhdfhdfhdfhdfhdfhdfhdhdhdhdhdhd', '短评打分': 5}
{'短评内容': '离火车站近                                 \n前台办理很慢', '短评打分': 5}
{'短评内容': '我已如愿住进瑞安阳光酒店，还可以', '短评打分': 3}
{'短评内容': '返券的营销做的不错，呵呵。前台服务很好，', '短评打分': 5}
{'短评内容': '整体都不错，只是房间不怎么透气。洗手间窗户不能开，一开即被窥', '短评打分': 5}
{'短评内容': '酒店位置不错，作为经济型酒店，性价比还不错。', '短评打分': 5}
{'短评内容': '...........................................', '短评打分': 5}
{'短评内容': '地点不错，就是房间的东西比较旧。电视不够好。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '挺方便 就是房间有霉味', '短评打分': 3}
{'短评内容': '重复点评咯，方便。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉还可以，价格也比较实惠，交通也蛮方便', '短评打分': 5}
{'短评内容': '还可以吧~还蛮干净的~就是床睡着不舒服，设备有点陈旧', '短评打分': 5}
{'短评内容': '已住好几天，服务态度等都很好，天天有水果送，如果有中餐午餐更好！', '短评打分': 3}
{'短评内容': '酒店不错，就是房间有点暗，前台态度很好～', '短评打分': 5}
{'短评内容': '酒店位置是最大的优势\n第三次入住了，但是这次房间浴室的换气设备坏了，电视信号不是很好，看不了体育台！\n卫生不错，晚上挺安静的\n网上预订挺优惠的', '短评打分': 5}
{'短评内容': '主要是地理位置不错，方便。其它就不强求了。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，交通方便，但是临大路的房间有些吵闹！', '短评打分': 5}
{'短评内容': '住很多次了，很方便！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的宾馆，价格便宜，还干净。下次还会来住的。', '短评打分': 5}
{'短评内容': '还不错!!!!!~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 3}
{'短评内容': '位置不错，购物，餐饮，交通都很便利，缺点是：房间有霉味，卫生打扫不及时，靠路边，隔音效果不是很好。', '短评打分': 5}
{'短评内容': '就那样吧 还凑活 给分高一点 也不代表 很好', '短评打分': 5}
{'短评内容': '酒店不错,谢谢!', '短评打分': 5}
{'短评内容': '条件一般吧。唯一的好处就是离火车站近，方便外地来玩的朋友入住。', '短评打分': 1}
{'短评内容': '不错的酒店，干净，价格适合', '短评打分': 5}
{'短评内容': '这里的房间不错，交代通方便，价格合理，服务也不错。', '短评打分': 5}
{'短评内容': '第一感觉不好，可能装修的风格我不喜欢，没现代酒店的简约的感觉，叫早上叫醒7点，可到了7点半才想起来。虽然我订的是最低价格的房间，但还是比较失望，还好只是睡一天。', '短评打分': 1}
{'短评内容': '  总体来说还是不错的吧，我是晚上十二点的火车到武昌的，武汉一点都不熟悉。虽然离火车站很近，还是打车去的酒店，当时还怕被宰了。不过还好，起步价6元就到酒店了。反正是办事，我要求也不高，这个酒店性价比还不错，下次还会住的。就是房间里差了一些，感觉比较旧。隔音效果很差很差，', '短评打分': 5}
{'短评内容': '整体来说这个价格还是物有所值的，打车去火车站把我吓了一跳，果然近的离谱，走路过去的话也就5分钟。木地板有点破，屋里色调显得很暗。', '短评打分': 3}
{'短评内容': '环境还不错，        位置也很好，去哪都方便', '短评打分': 5}
{'短评内容': '环境还不错，卫生也挺干净，唯一的不好就是房间里没有窗户，只有卫生间有一个窗户，屋子里比较黑，总体感觉还可以，满意', '短评打分': 3}
{'短评内容': '位置还算不错，设施比较陈旧，住宿感觉一般。', '短评打分': 1}
{'短评内容': '还可以吧 感觉还不错\r\n除了设施有点旧以为\r\n其他都很不错', '短评打分': 3}
{'短评内容': '印象还好！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '算上返回的价格还行。酒店内部设施比较陈旧。', '短评打分': 3}
{'短评内容': '酒店环境对得起这个价格吧，宽带速度一般，到晚上的时候有点卡。墙壁隔音效果一般。听得到走动的声音。烧水的炉子不是很干净，里面生霉了。我洗了半天。建议吧杯子炉子都洗干净点就好了。', '短评打分': 3}
{'短评内容': '酒店离武昌火车站挺近，周边吃也挺方便，隔音太差了！早上被走廊的声音吵醒过，刚好我的房间又在街道旁边。结果又被街道上的活动的声音吵醒。不过服务人员态度很好。', '短评打分': 5}
{'短评内容': '房间还不错！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '离武昌火车站挺近，周边吃也挺方便，就是住感觉不舒服，电视跟床是斜的，看电视要歪着脖子，用具比较旧，毛巾都起毛边了，床上的用具也感觉旧旧的，被子很薄', '短评打分': 1}
{'短评内容': '隔音差', '短评打分': 5}
{'短评内容': '隔音太差了！早上被走廊的声音吵醒过，刚好我的房间又在街道旁边。结果又被街道上的活动的声音吵醒。不过服务人员态度很好。', '短评打分': 1}
{'短评内容': '+三人间有一张双人床,两张单人床.两个房间,超大.', '短评打分': 5}
{'短评内容': '好！！！！!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '房间挺大的，但是感觉设施比较陈旧，而且电视收不到信号，如果只住一个晚上的话，其实还是可以接受的。', '短评打分': 5}
{'短评内容': '交通不太方便~灯光太暗了 黄色的灯 凳子不够舒服', '短评打分': 5}
{'短评内容': '服务很好，特别是保安大哥很负责很和蔼。\r\n除了地板有点旧，其他的很满意，性价比不错。\r\n', '短评打分': 5}
{'短评内容': '服务一般，卫生状况还可以，主要是位置离武昌车站近，所以已经住了4次了吧', '短评打分': 3}
{'短评内容': '地理位置很好，很方便。下次还会住。特别是对于武昌火车站的乘客很方便。', '短评打分': 3}
{'短评内容': '如果不是住在一楼 给的评价可能再高点…实在无法做出什么有利酒店的评价…', '短评打分': 1}
{'短评内容': '位置很好，离火车站很近，步行10分钟左右，很方便乘火车的人。房间卫生不错，设施也算齐全，就是房间不通风，卫生间巨小，淋浴没有挡水槽，洗个澡整个卫生间就是水。性价比还是不错的', '短评打分': 5}
{'短评内容': '第二次入住了，很方便，对于早上从武昌火车站出发的人来说相当方便，价格也实惠', '短评打分': 5}
{'短评内容': '+瑞安酒店没有上半年好啦，环境服务跟不上…', '短评打分': 5}
{'短评内容': '还不错，继续努力！这家酒店的位置不错，以后生意越做越好！', '短评打分': 5}
{'短评内容': '不错 就是感觉屋里有点暗  服务很周到 但是周围吃饭的地儿有点不方便', '短评打分': 3}
{'短评内容': '还可以！就是被子有些脏！传说中的三人间其实住四个人也不会挤，因为是一张大床加两小床~\r\n厕所孝了点，不过同样房间就大了！性价比还是很高的！', '短评打分': 3}
{'短评内容': '总的来说不错，经济型酒店当然不可能和星级酒店比较， 床单一般，上面有点墨迹不过自己不挑剔了，毕竟有个住的地方。 空调有点脏。应该清理下 卫生间环境不错。还有那个烧水的炉子应该洗干净点，里面都发霉了。', '短评打分': 3}
{'短评内容': '   房间小，其它还好', '短评打分': 5}
{'短评内容': '晚上12点多才到的，酒店位置比想象的要好找，离火车站果然近。可能是晚上，前台办手续速度比较慢。房间还可以，就是整个色调偏暗，灯光也偏暗，木地板都已经破了，不过床上用品还挺干净，比起这个价格性价比还是很可以的。', '短评打分': 5}
{'短评内容': '性价比比较突出  网速还可以 就是隔音效果不太好 \r\n在首义路段 出去吃饭比较方便 就是那个烧水的炉子我看里面都生霉了 我洗了半天 ', '短评打分': 5}
{'短评内容': '总体感觉还可以，楼道里头有些嘈杂、房间淋浴喷头固定不牢靠，卫生情况不错、房间比较宽敞。', '短评打分': 5}
{'短评内容': '一进门感觉不好，还是地板，并且有点起泡，浴室很小，一洗澡都是水，电视还是大屁股的！灯很暗', '短评打分': 1}
{'短评内容': '到了武昌直接入住,很方便,我很喜欢,价格也合适', '短评打分': 3}
{'短评内容': '还行，离武昌火车站很近，很方便，价格也很实惠！', '短评打分': 5}
{'短评内容': '还不错，就是吵了点，房间比较破，服务也不好。就是周围交通比较便利。', '短评打分': 3}
{'短评内容': '这里隔音不好，洗澡间很小，我呆的一间没有浴帘，导致水四溅，和服务员说了也没人理。但位置不错，里火车站走路10分钟，周围交通也比较便利，适合短住。', '短评打分': 5}
{'短评内容': '该酒店靠近武昌火车站，交通便利，价格偏贵，但还算合理。', '短评打分': 3}
{'短评内容': '该酒店靠近武昌火车站，交通便利，价格偏高一点，但还算合理。', '短评打分': 3}
{'短评内容': '进门就看到破破的地板，灯光比较暗，交通便利，价格便宜', '短评打分': 5}
{'短评内容': '管理有问题，夜里有很多年轻人在走廊大声喧哗，没人管！', '短评打分': 1}
{'短评内容': '地段靠近武昌火车站，对面就是中百仓储，旁边就是首义路， \r\n\r\n出行很方便', '短评打分': 5}
{'短评内容': '地段靠近武昌火车站，对面就是中百仓储，旁边就是首义路，\r\n\r\n出行很方便，', '短评打分': 5}
{'短评内容': '还好 交通便利。', '短评打分': 5}
{'短评内容': '床不大舒服，有蚊子。位置很好！离大学啊户部巷啊很近！', '短评打分': 5}
{'短评内容': '离火车站很近,很方便,也很舒适~就是不主动提供发票', '短评打分': 5}
{'短评内容': '相比较而言,比较贵!', '短评打分': 5}
{'短评内容': '酒店服务员态度很好，交通还算可以', '短评打分': 5}
{'短评内容': '第二次入住了，这个价格还是令人满意的。晚上外边还是挺安静的，就是楼道上人走动响声较大。', '短评打分': 5}
{'短评内容': '房间里没有梳子，所以希望大家入住时记得带梳子！\r\n厕所有点小不过凑活着能用，前台太小！\r\n不过在同等价位的情况下，还算比较好！', '短评打分': 5}
{'短评内容': '如果去黄鹤楼游玩，长江大桥、辛亥革命纪念馆等地游玩。住在这里很方便。客人如果对酒店要求不高的话，只是休息。住在这里可以。', '短评打分': 5}
{'短评内容': '在火车站附近能住到这样的酒店 是真的很不错了  态度也是很好的 推荐', '短评打分': 5}
{'短评内容': '优点：房间布局摆设比较与众不同，很有家的感觉。\r\n缺点：卫生间在阳台。床垫很烂，弹簧感严重，睡着很不舒服。', '短评打分': 1}
{'短评内容': '酒店不错，就是隔音太差。', '短评打分': 5}
{'短评内容': '地理位置哈可以，吃饭去超市都比较方便，不是很吵，但是空调怪怪的，效果不是很好', '短评打分': 5}
{'短评内容': '房间设施比较旧，，，，，被子都是破的    并且还有点脏', '短评打分': 3}
{'短评内容': '小了点但前台服务态度很好', '短评打分': 5}
{'短评内容': '其实以这个价位来说打话还行，只要不太挑剔，有几点需改善，卫生间窗户的窗帘上到处都是蚊子的尸体；卫生间蓬头太高了；', '短评打分': 5}
{'短评内容': '总的来说还是不错的 挺方便  尤其是坐车特别的方便去哪的都有', '短评打分': 5}
{'短评内容': '+房间太小，采光，通风不好，性价比不高，不建议商务出差住宿。', '短评打分': 5}
{'短评内容': '真的不怎么样   房间有虫子   并且晚上2点还会断电   难道一个酒店这么小气吗', '短评打分': 3}
{'短评内容': '床上很脏   并且房间有虫子                毛巾  被子 都有破的                     ', '短评打分': 1}
{'短评内容': '新装修的酒店，但好像不是连锁，距离火车站很近，紫阳路上，很方便，适合临时栖息！', '短评打分': 5}
{'短评内容': '离火车站很近，到阅马场等地方也比较近。房间卫生还可以。就是电视机的信号有些差，3楼的房间地板都有些旧，看着有些不是很舒服。不过网速不错，挺快的。\r\n性价比还是可以的。', '短评打分': 5}
{'短评内容': '差差差，就是个差来形容只是订了房间也太累了不想走了，就住一个晚上，建议所有去武汉的不要订这个酒店。', '短评打分': 3}
{'短评内容': '还不错，只要是方便。老店子了，附近还有一家火锅店。。。', '短评打分': 1}
{'短评内容': '酒店地理位置很好,外观还可以,但内部装修比较差,卫生情况还行,总之性价比较高.', '短评打分': 3}
{'短评内容': '一分价钱一分货，这个价位在距离火车站比较近的地方个人感觉应该是比较合适的，我感觉这是举家出游的比较理想的地方，不求豪华，但求实用。', '短评打分': 5}
{'短评内容': '通过本网站定的武昌瑞安阳光宾馆没房间了，经过调整说是生级房间条件太差了', '短评打分': 5}
{'短评内容': '就像小旅店，但是服务态度不错，房间电脑电视可双用，挺好！', '短评打分': 1}
{'短评内容': '就像小旅店，好处就是电视电脑一体化,比较方便！其余都一般！', '短评打分': 1}
{'短评内容': '设施有些陈旧,但干净卫生.性价比的确很高.服务态度好,地理位置优.', '短评打分': 5}
{'短评内容': '比较实惠，交通还算便利，只是房内布置有点特殊，卫生间好像在阳台，光线不太好，走廊地毯太脏旧，但性价比不错。', '短评打分': 5}
{'短评内容': '感觉不错，房间简约而又温馨。主要是离火车站比较近。', '短评打分': 3}
{'短评内容': '交通便利房间环境很好', '短评打分': 5}
{'短评内容': '与理想中的有差距，但性价比还可以接受。可以推荐！', '短评打分': 5}
{'短评内容': '外观还好，内饰差点儿。性价比还是可以的，比我8日住的什么印象酒店好一些', '短评打分': 5}
{'短评内容': '隔音不太好，卫生间味道有些大，没找到拖鞋', '短评打分': 3}
{'短评内容': ' 离武昌火车站很近  出租车都不拉  性价比可以', '短评打分': 3}
{'短评内容': '位置不错 里武昌火车站很近  性价比还可以', '短评打分': 5}
{'短评内容': '除了设备旧一些，其余还行。空调情况不是很好', '短评打分': 5}
{'短评内容': '我觉得 这家酒店蛮有意思呀，下面还可以打篮球，就是的士不好打。   \r\n', '短评打分': 3}
{'短评内容': '酒店还不错，性价比较高，推荐在火车站坐车的朋友去住', '短评打分': 5}
{'短评内容': '该酒店地理位置不错，停车方便，而且离火车站近，价格也还行，总体不错。', '短评打分': 3}
{'短评内容': '住一天还可以的。如果多住几个晚上的，还是换家酒店吧，服务态度很不好，隔音又差，空气不清新。又不提醒客人去刷卡，走到楼上了进不了门又挨下楼刷卡。天天催钱比催命还急。而且啊，办卡入住可以少些钱，故意不说，被知道后，前台一名中长发的女服务员还使劲瞪人，说粗口，真的超恶劣！千万不要来，即使去别的没有电脑的旅社也不要来这里住！！', '短评打分': 3}
{'短评内容': '离火车站近 但是隔音很差很差很差  而且大清早的就有装修的声音  烦死人', '短评打分': 5}
{'短评内容': '地理位置真的很不错，交通很方便，对面的中百超市还非常方便！推荐入住！', '短评打分': 5}
{'短评内容': '地理位置不错，店里卫生也还可以，下面还有个篮球场很不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间小了点，厕所也比较小，设施有点旧，服务还行！', '短评打分': 1}
{'短评内容': '很好，地理位置也蛮好找，房间很大，服务也不错，对面有大超市很方便', '短评打分': 3}
{'短评内容': '干净倒是干净，就是装修不太好，感觉有点旧，卫生间太小', '短评打分': 1}
{'短评内容': '酒店还将就，价格也不算贵，住一晚上还是可以的！~', '短评打分': 3}
{'短评内容': '酒店还将就，价格也不算贵，住一晚上还是可以的！~', '短评打分': 5}
{'短评内容': '隔音一般，卫生不错，交通方便，临街晚上不关窗会有点吵。', '短评打分': 5}
{'短评内容': '感觉挺好的.就是房间矮了点.一般啦', '短评打分': 5}
{'短评内容': '价格很公道。距离武昌火车站也比较近。设施一般，电视不清楚。不过还是会推荐大家来的。', '短评打分': 5}
{'短评内容': '相对来说，这个酒店一般 价钱对于周边来说性价比不高，房间隔音很差~晚上隔壁房间说话的声音一直影响休息', '短评打分': 1}
{'短评内容': '感觉还行,不熟悉的人会在寻找本店上有一点困难,不过问下路,也就可以了.打的最快,可是火车站打的有点难.饭店还可以的,周围还有一些小饭店味道不错,推荐那个肥鱼火锅店', '短评打分': 5}
{'短评内容': '卫生还一般般吧，主要是离火车站和汽车站比较近，打的5分钟之内就到了，隔音效果不太好，总感觉外面有人走来走去的，不过这个性价比还算可以。。。', '短评打分': 5}
{'短评内容': 'OK，就是没有早餐，不是很爽。卫生还可以，房间有点暗', '短评打分': 5}
{'短评内容': '房间的空调有点太老了，不太制冷。其它都还可以！', '短评打分': 5}
{'短评内容': '记得点评过了啊  系统没记录么？\r\n酒店非常的不错\r\n\r\n建议 在门下方做好隔光隔音措施，房间的墙壁隔音非常的满意，卫生条件也可以，那个非常贴心的洗刷用具小包包非常的好啊，临走在火车的旅途上非常的方便，谢谢！！\r\n\r\n瑞安是我值得再次光顾的一个地方。', '短评打分': 3}
{'短评内容': '酒店有点老了,设备不是那么新,但是服务态度不错,工作人员很亲切,比较舒适,标准间的卫生间小了点而已.总体来说还行吧', '短评打分': 5}
{'短评内容': '设施显得有点陈旧，可是总的来说还是不错，地理位置方便，工作人员比较热情。', '短评打分': 3}
{'短评内容': '总体来说性价比较高，只是我明明订的双床，可前台说是单间大床', '短评打分': 3}
{'短评内容': '酒店位置很不错，靠近武昌火车站，公交车也比较方便。环境还行，房间比较宽敞，不足之处就是晚上太晚的时候有点吵，房子隔音不太好！', '短评打分': 3}
{'短评内容': '酒店还可以，卫生还Ok，交通也很便利，可以考虑下次再住。', '短评打分': 5}
{'短评内容': '这个酒店很好。算是比较舒服的酒店了。位置也不错。离火车站比较近。周边配套比较全。', '短评打分': 5}
