{'短评内容': '环境很不错···就是房间稍稍有点小，还有免费早餐券发放', '短评打分': 5}
{'短评内容': '房间很小，隔音不好装修也很旧，服务员打扫卫生也不很干净。地毯都不吸。', '短评打分': 1}
{'短评内容': '环境不错，距离办事的地点也很近，附近小吃也挺多的，如果下次来，一定还要住在这里，但是不能刷卡有点抑郁，希望可以改进吧，不过估计很难，呵呵...', '短评打分': 5}
{'短评内容': '已经很多次入住维尔顿酒店了，总之就是一个字----赞赞赞。', '短评打分': 5}
{'短评内容': '环境还可以,就是房间有根柱子有点郁闷!', '短评打分': 3}
{'短评内容': '环境非常好，服务态度也好。房间就是小点，但配置不低。\n性价比还是比较高的。', '短评打分': 5}
{'短评内容': '周边环境不是很好，酒店设施还可以，服务也还行。', '短评打分': 3}
{'短评内容': '价值超享哦！硬件很不错的！交通也很便利！值得推荐！', '短评打分': 5}
{'短评内容': '酒店不错，房间很干净，上网很方便，离国际商贸城也近，下次来应该还会住这里', '短评打分': 5}
{'短评内容': '酒店内部环境设施不错 就是外面有点吵', '短评打分': 3}
{'短评内容': '房间挺温馨也挺干净,就是有点小', '短评打分': 3}
{'短评内容': '酒店位置适合我的工作范围，接待服务好，房间布置、卧具显得很温馨。', '短评打分': 5}
{'短评内容': '房間，雖然不是很大，但是 整個房間的設計很不錯!!! 我下次還會考慮去~ 唯一的事就是，住了三晚 只回給我 一個晚上的 10元的卷~~ 不是應該共30嗎??', '短评打分': 5}
{'短评内容': '总体来说这个酒店还不错，毕竟我们没花那么多钱，凭什么要求星级标准呢。但是有个问题就是房间的隔音，无论是对外还是对内，就是一个字，吵。但是我真的很喜欢维尔顿的室内装修，感觉很舒服的。', '短评打分': 5}
{'短评内容': '不错，离商贸城很近，马路对面就是，值得推荐', '短评打分': 5}
{'短评内容': '不错住进来感觉蛮好', '短评打分': 3}
{'短评内容': '强烈推荐，维尔顿酒店就是方便又经济，是去小商品城办事入住的首选。', '短评打分': 5}
{'短评内容': '还不错，还算干净，不过墙壁隔音不好，而且窗户的隔音也不好', '短评打分': 5}
{'短评内容': '酒店是越来越好了，每一次去都有所改善和进步，几乎每天都是客满，应该是得到客人的认可了', '短评打分': 5}
{'短评内容': '每次去都入住 环境价格都很不错 值得推荐', '短评打分': 5}
{'短评内容': '环境不错，离义乌国际商贸城很近。服务也不错。', '短评打分': 5}
{'短评内容': '位置很好,前台服务人员很热心,空调很好,性价比很高,下次还会入住', '短评打分': 5}
{'短评内容': '已经入住过几次, 基本还可以, 也很干净.. 只是不能刷卡比较不方便', '短评打分': 5}
{'短评内容': '位置极佳，紧邻商贸城，房间布局合理，温馨、舒适，性价比高。值得推荐！', '短评打分': 5}
{'短评内容': '看过好评比较多才选择的，但是真的差强人意，酒店比较老，设施都比较旧，也不是那么干净。只是价格还是有点优势，如果需要长时间租住的话，考虑到费用还可以选择看看，只适合公差。', '短评打分': 1}
{'短评内容': '房间还可以,不算太小,新装还行,隔音是不太好,能听到隔壁房间电视的声音,离国际商贸城不算远,不过还有更近的酒店.网管不行,我的房间用自己的电脑上不了网,他说不会弄,其实就是一个固定IP的问题,网管太懒了,没见到人.', '短评打分': 5}
{'短评内容': '酒店不错，交通很方便，最满意的是房间还有电脑，要是能提供早餐就更好了。', '短评打分': 5}
{'短评内容': '＋不满意 住了这么几天一次早餐也没吃到酒店说面点师回家过年还没回来 我认为是借口！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': ' 环境不错,价格适中,下次还会入住哦 ', '短评打分': 3}
{'短评内容': '还行，出差住住可以的。离市场也近，走着去就行了。', '短评打分': 5}
{'短评内容': '    酒店不错，交通很方便。', '短评打分': 3}
{'短评内容': '  服务一般', '短评打分': 3}
{'短评内容': '还可以吧，晚上比较吵，刚入住烧水水壶就短路电跳闸了，位置不错离福田市场很近', '短评打分': 5}
{'短评内容': '\n空間略小但服務可以\n環境尚清潔\n電視訊號不佳\n附近環境略吵', '短评打分': 3}
{'短评内容': '感觉，不错，已经是我第二次入住了。服务员的态度非常好', '短评打分': 5}
{'短评内容': '性价比还好。', '短评打分': 3}
{'短评内容': '设施很好,是家不错的酒店。', '短评打分': 3}
{'短评内容': '卫生还行，能上网，吃饭也方便。隔音不很好，开水烧起来是有粉尘状。估计是漂白粉。', '短评打分': 5}
{'短评内容': '很是遗憾这次去没有多住几天,早餐也没有吃到，面点师傅提前回家过年去了，过完年再去了。', '短评打分': 5}
{'短评内容': '都好，环境，里面的设施不错\n就是不能刷卡', '短评打分': 5}
{'短评内容': '已经入住这家酒店。非常满意，尤其是在这么冷的天气房间里还是如此的温暖，下次还住 这里。', '短评打分': 5}
{'短评内容': 'LOCALTION IS VERY GOOD\nROOM IS OK ,COMFORTABLE\n但櫃台不代收包裹,略有不便', '短评打分': 5}
{'短评内容': '很不错的酒店，干净卫生，电脑也不错，装修风格我也喜欢，下次一定还选择这家！', '短评打分': 5}
{'短评内容': '已经不止一次入住该酒店，很有家的感觉，只是早餐品种少了点，不过，还是推荐一下', '短评打分': 5}
{'短评内容': '每次来都住这里，很不错哦！给大家强力推荐！！顶起来！！！', '短评打分': 5}
{'短评内容': '酒店位置,房间设施都很好,是商贸城附近地区性价比较好的酒店.', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '都还好，就是房间太小,房间隔音差些，早餐也可以，价格高了点点', '短评打分': 5}
{'短评内容': '酒店位于义乌国际商贸城附近，办事情比较方便，价格也比较合理，就是早餐有点差。', '短评打分': 5}
{'短评内容': '中规中矩，没有更好的选择也还可以(浴室里有块的磨砂玻璃)...', '短评打分': 5}
{'短评内容': '酒店蛮新的，设备齐全。早餐品种少了点，也许是冬天的缘故，东西不是热乎乎的。房间大小不算很宽敞，网速还是挺快的，隔音不太好，隔壁按门铃，我以为按我的门呢，晚上睡觉吵了点。地段还是不错的，晚上周围也有吃的，有一家私房菜味道不错，离一期10—15分钟左右。一个人出来还是注意安全，昨晚看到偷钱包的人了，发生了一场追逐战。', '短评打分': 5}
{'短评内容': '在便宜酒店來說，地理位置，性價比都堪稱不錯的酒店', '短评打分': 5}
{'短评内容': '一切还好，，就是房间有点小，隔音效果不好，', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离商贸城很近，房间设施很齐全，卫生间也很干净，特别是房间配置了液晶电脑，性价比很高噢。酒店附近店家很多，楼下转弯处那家大排档味道不错，推荐一下！唯一不足的是酒店不提供刷卡服务，只能付现金。', '短评打分': 5}
{'短评内容': 'location very good,near the market,room is confortable', '短评打分': 5}
{'短评内容': '房间温馨，门口的服务员态度很好。性价比高', '短评打分': 5}
{'短评内容': '旅馆位置离国际贸易城很近，设施很全，豪华标间配有电脑供使用，上网方便快捷。卫生清洁。令人满意', '短评打分': 5}
{'短评内容': '房间很干净，早餐有所改进。但为什么总是没有住房结账后的发票？\n', '短评打分': 5}
{'短评内容': '还行，真的不隔音，房间偏小，热水不错的，离一期真的好近。。。。。', '短评打分': 5}
{'短评内容': '极差，不能刷卡，没有电视遥控器，结帐的时候还说我拿了他们的遥控器，最后在床底下一堆垃圾中找到了遥控器。也不知道为什么最近一年，亿龙推荐的酒店都极差。', '短评打分': 1}
{'短评内容': '房间不大，但卫生还好，服务态度一般，档次一般但看上去生意超好', '短评打分': 3}
{'短评内容': '酒店还可以，但是房间的床单有污点，有的地方墙皮有脱落，前台服务态度还好，打扫卫生的阿姨说话生音很大，对讲机的声音也大，可能是隔音不好吧~', '短评打分': 5}
{'短评内容': '该酒店离小商品城很近，步行7·8分钟就到，酒店房间也很干净整洁，价格适中', '短评打分': 5}
{'短评内容': '不错啊 不错啊 不错啊 不错啊 不错啊 不错啊 不错啊 不错啊 不错啊 不错啊 不错啊 不错啊 ', '短评打分': 5}
{'短评内容': '很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 ', '短评打分': 5}
{'短评内容': '房间比较小，都是中东国家的人比较多，感觉有很重的外国人的味道。不喜欢。', '短评打分': 1}
{'短评内容': ' 性价比高', '短评打分': 3}
{'短评内容': '  性价比高', '短评打分': 3}
{'短评内容': '总体来说还可以，就是不能刷卡有点麻烦，酒店设施还好，就是下面有个夜排档好像，比较的吵了一点', '短评打分': 5}
{'短评内容': '干净，地理位置不错，离国际小商品城很近。', '短评打分': 5}
{'短评内容': '第三次入住 位置很方便 性价比也不错哈哈哈', '短评打分': 5}
{'短评内容': '服务挺周到的，酒店的室内布置让人感觉很温馨。', '短评打分': 5}
{'短评内容': '这个价位上还算不错的了，但房间内的宣传单和物品会令有家属和小孩一起入住的人感到尴尬', '短评打分': 5}
{'短评内容': '前台效率慢，而且只能付现金，连POSE机都没；酒店边上是夜排档，大半夜音响开很响，还有很重的油味；房间里的按摩浴缸是坏的，而且连喷头也是坏的，只能洗盆浴，干不干静先不说，按摩浴缸那么大，放水要放半天才能洗。唯一还行的大概只有房间里的电脑，但是是网吧的内容，上网本的配置。', '短评打分': 1}
{'短评内容': '酒店还可以，交通很方便，到商贸城走路就OK，唯一不好的就是那烧开水的壶实在脏，烧几次那水面上都漂浮一层白色物体，害的我们只能喝冰凉的矿泉水', '短评打分': 5}
{'短评内容': '酒店离国际商贸城二区很近，蛮方便的。环境也比较干净，不错哦。', '短评打分': 5}
{'短评内容': '该酒店客房住的很温馨，性价比好，离国际商贸城近，楼下各种餐厅多，很理想。', '短评打分': 5}
{'短评内容': '呵呵。不错的，服务挺好的，卫生也不错，旅行的朋友可以选择', '短评打分': 5}
{'短评内容': '＋住房不错，实惠\n－上海铭奋电子陈子文＼Aking（13817853213）', '短评打分': 3}
{'短评内容': '还不错，室内新装修的，比较干净，性价比高，只是部分临街的房间比较吵，影响休息', '短评打分': 5}
{'短评内容': '酒店离福田市场很近，不用打车，非常方便，房间设施也非常不错，下次去义乌还会去住，', '短评打分': 5}
{'短评内容': '马路太近了，有点吵，装修不错，还有电脑可以上网。离批发市场很近方便哦。', '短评打分': 5}
{'短评内容': '性价比高，房内设施不错', '短评打分': 3}
{'短评内容': '这次住了很长时间 服务很好 环境舒适 已后只选这里了 强烈推荐', '短评打分': 3}
{'短评内容': '酒店卫生和服务都很不错，离国际商贸城非常近，很方便。推荐~', '短评打分': 3}
{'短评内容': '卫生间太小了,还有前台管理太乱,发错房卡', '短评打分': 3}
{'短评内容': '酒店性价比较高,很干净,非常好。就是窗帘太薄,比较透。', '短评打分': 3}
{'短评内容': ' 隔音太差了', '短评打分': 3}
{'短评内容': '信价比很高的酒店~在闹区~吃东西也很方便 下次还会光顾', '短评打分': 5}
{'短评内容': '豪华三人间色彩温馨，内部环境整洁确实不错，248的网上订价也非常实惠', '短评打分': 5}
{'短评内容': '很好。早餐也很好。美中不足就是二手烟太重。', '短评打分': 3}
{'短评内容': '晚上外边太吵了 很烦人很烦人很烦人很烦人很烦人很烦人很烦人', '短评打分': 1}
{'短评内容': '房子干净 服务不错 各方面都很便利 以后还会选择此地', '短评打分': 3}
{'短评内容': '凑合住吧 就一晚 环境挺乱的 一进屋一股烟味', '短评打分': 5}
{'短评内容': '房间还不错哦！！挺舒适的……这种价格能能住到如此条件的酒店，算是不错的了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间小点，但是还算干净。只是楼下周围是夜市，一夜到早总有人在喧哗，大声说话，没有片刻觉得已经是夜深人静了，吵的无法入睡', '短评打分': 1}
{'短评内容': '离国际福田商贸城很近，步行即可。房间很小，卫生可以，性价比高。令人不满的是早餐吃出了头发。', '短评打分': 5}
{'短评内容': '非常不错的住宿之地！值得推荐！下次过来，还会选择这个地方入住的！', '短评打分': 5}
{'短评内容': '还是不错的环境，比较新，总的的来说比较满意，', '短评打分': 5}
{'短评内容': '还算干净，离国际贸易城很近很近，旁边的快餐业不错，房间有点小，不过性价比还不错', '短评打分': 5}
{'短评内容': '非常不错的酒店，离商贸城很近，房间干净，就是洗澡的时候出水量小了点，推荐入住，下次还会去', '短评打分': 3}
{'短评内容': '挺好的，推荐入住                                           ', '短评打分': 3}
{'短评内容': '维尔顿酒店地理位置好，离批发市场很近，步行即可；房间虽小但挺干净；在周围用餐也很方便；缺点是赠送的早餐差了点。', '短评打分': 5}
{'短评内容': '地址不错，离商城很近，但服务真的很差，知道我们已经入住后，进门的时候门童就不给拉门了，前台也是半死不活的。早餐很差，在隔壁的小店，种类少，味道也不好，而且很早就没有了。', '短评打分': 5}
{'短评内容': '离商贸城比较近，服务好，酒店比较温馨，还好', '短评打分': 5}
{'短评内容': '房间小了点，洗澡时水小了点，房间也干净，其他硬件都不错，下次还会去。', '短评打分': 5}
{'短评内容': '+房间干净，环境好，感觉很舒服。', '短评打分': 5}
{'短评内容': '＋价格略高 房间离马路近好超 但是离国贸近', '短评打分': 5}
{'短评内容': '很新的酒店，位置也很不错，前台和客房服务员都很不错，好酒店推荐！！', '短评打分': 3}
{'短评内容': '服务非常差，房间一直没有打扫好，而且服务人员的服务非常坏，不检讨自己的过失，还责骂顾客！住了全国大江南北的酒店，没有见过服务这么差的！不推荐！', '短评打分': 1}
{'短评内容': '我们是2010年10月13日日入住的。\r\n发现旅馆位置离国际贸易城很近，设施很全，豪华标间配有电脑供使用，上网方便快捷。卫生清洁。令人满意。\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '很好,豪标很豪华嘛,值,赞', '短评打分': 5}
{'短评内容': '感觉不错，就是床有点软。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总的来说还是很有性价比的。房间也算干净，设施也蛮新。如果就去国际商贸城的话还是值得推荐的，离商贸城很近。', '短评打分': 5}
{'短评内容': 'not too bad.cheap and clean', '短评打分': 5}
{'短评内容': '环境还不错，价格也不贵，离1区挺近的，停车没有专门的停车场，但是门口还是够停，早餐在隔壁的快餐店吃。总体评价还是不错。', '短评打分': 5}
{'短评内容': '地点很优越，适合去跑市场的人~但是服务有点跟不上~', '短评打分': 5}
{'短评内容': '住的豪华单间，是2米的大床房，很不错，有电脑可以上网，房间布置也很漂亮。赠送的早餐券是旁边的美食餐厅的，早餐一般。', '短评打分': 5}
{'短评内容': '一家信价比不错的酒店，上网速度也蛮快。离闹市很近。 值得推荐！', '短评打分': 5}
{'短评内容': '第二次入住，性价比真的不错。离商贸城近 不错的选择', '短评打分': 3}
{'短评内容': '房间挺舒适，很喜欢这样的格调。大堂有点小，服务也不是很好。', '短评打分': 5}
{'短评内容': '性价比不错，但是附近也有不错的酒店，不指名道姓了，免得被怀疑做广告...', '短评打分': 5}
{'短评内容': '＋总体不错 性价比高 只是空调不凉快 ', '短评打分': 5}
{'短评内容': ' 还好', '短评打分': 5}
{'短评内容': ' 酒店环境很好', '短评打分': 5}
{'短评内容': '酒店性价比较高.马桶和水龙头有点问题.不临街.安静.', '短评打分': 5}
{'短评内容': '地理位置很不错，附近吃饭也还方便，就是很吵，对睡眠不好的朋友要慎重了...', '短评打分': 5}
{'短评内容': '位置不错，离小市场很近，但卫生有点差，枕套有脏的地，估计是洗不掉的吧，隔音不好，晚上睡觉有点吵，不过对于我这样睡眠很好的人还可以将就！', '短评打分': 5}
{'短评内容': '房间不大，装修比一般商务酒店豪华，性价比不错', '短评打分': 5}
{'短评内容': '位置、舒适度、性价比什么的都蛮好的~我喜欢房间的装修格调和超遮光的窗帘、浴室配有电吹风、电脑的配置也满好，上网速度意想不到的还蛮快！~唯一美中不足是隔音的效果稍微差了点……', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '床很舒服，但是服务员态度很差，退房速度也想当慢...', '短评打分': 5}
{'短评内容': '洒店的装修很好哦，电视电脑全是液晶的速度也很快，卫生也不错，非常棒，如果说缺点的话，就是位置在楼群中间，不是挨着主干线马路边的，第一次去不好找，找了好一会，由于拿着行李不太方便，但入住了觉得很舒服，早餐如传说中的，不怎么样，去晚了没吃的，只能吃素面条，呵呵，只带几个菜叶的，有点难以下咽，美中不足了，必竞是外娓的，呵呵', '短评打分': 3}
{'短评内容': '酒店地理位置不错，总的来说性价比还是挺高的，缺点就是吵了一些，窗外楼下好像有不少夜滩...', '短评打分': 5}
{'短评内容': '性价比不高，早餐很差，前台态度差。', '短评打分': 5}
{'短评内容': '挺舒适，位置也离国际商贸城比较近。服务态度有待加强', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '不错。位置不错，到商贸城很近。已经第二次入住了.', '短评打分': 3}
{'短评内容': '我是通过电话订的房，首先，房间没有客服所说的有26平米那么大，最多有18，房间很低很压抑；第二，前台服务是我见过最差的！！！', '短评打分': 3}
{'短评内容': '这是我住过的服务最差的酒店！！！', '短评打分': 5}
{'短评内容': '非常不错的酒店，但早餐真不怎么样', '短评打分': 5}
{'短评内容': '\u3000酒店交通便利\u3000卫生情况良好\u3000但房间隔音效果差', '短评打分': 5}
{'短评内容': '环境好，服务好，工作人员态度很好。而且非常方便！', '短评打分': 5}
{'短评内容': '不错。位置不错，到商贸城很近。已第二次入住了，还会再住。', '短评打分': 5}
{'短评内容': '这家宾馆并非你们介绍所说的4星级酒店,免费早餐在酒店外边的个体户餐馆吃的,卫生及餐食极差', '短评打分': 1}
{'短评内容': '位置还行，市场距离不远，硬件在这个价位可以了，服务有待加强。', '短评打分': 5}
{'短评内容': '还行,只能这样说，低档价格，低档消费！如果只是住宿的话，还可以的！', '短评打分': 3}
{'短评内容': '一家没有热水，没有经理，没有刷卡机的酒店，投诉三天，没有人处理，老板只有一个，一直不出现！！！烂！！！', '短评打分': 3}
{'短评内容': '连续两天没有热水，没有人理会，原来酒店没有经理，只有一个老板，说从上海赶回来，但我们走那天人也一直没出现！！服务员只说作不了主！', '短评打分': 1}
{'短评内容': '隔音不好。 太吵。服务也很差。可是位置很好。离二区很近。', '短评打分': 5}
{'短评内容': '酒店设施不错，服务态度也可以，位置离国际商贸城很近，下次去还住那家', '短评打分': 5}
{'短评内容': '性价比很高，装修很到位，电脑配置很棒，连摄像头都配了，系统是双语的，网速相当理想。美中不足就是电视频道太少和热水来的慢。宾馆不能刷卡，需要注意。', '短评打分': 5}
{'短评内容': '我觉得蛮好的 就是吃的蛮一般 但是价钱不错', '短评打分': 5}
{'短评内容': '前台和客房清洁工的态度有待改进，其它方面都不错。可以推荐。', '短评打分': 5}
{'短评内容': '性价比还行，但是房间感觉很阴暗，房子小。。', '短评打分': 5}
{'短评内容': '不可以刷卡，服务不是很专业，不过酒店还算专业', '短评打分': 5}
{'短评内容': '虽然说四星酒店但是服务态度还没有快捷酒店的好，房间卫生设施也一般，价格倒是不贵但是酒店的服务确实挺差的。位置倒还行。', '短评打分': 1}
{'短评内容': '很不错的酒店  推荐来义乌商贸城的朋友住该酒店 ', '短评打分': 3}
{'短评内容': '性价比不错的一家酒店~就是隔音设备差了点', '短评打分': 5}
{'短评内容': '很好很好的酒店 新酒店  离商贸城很近 楼下也有个快餐店 干净便宜 推荐！~', '短评打分': 3}
{'短评内容': '这个酒店是个新酒店 设施都很新 我定的是豪华单人间 床很大 也很软 房间里面还配备液晶电脑 吹风机 浴袍 都有 楼下就有一个快餐店 很便宜也很干净 吃的很多 超市也很多 很方便 这个价位住这个酒店就非常好了 非常推荐来义乌商贸城的朋友住这个酒店 ', '短评打分': 5}
{'短评内容': '已入住,地理位置离商贸城近,适商务居住', '短评打分': 5}
{'短评内容': '干净，实惠,交通方便，上网免费，离国贸也近，唯一的遗憾就是早餐有点让人感到寒酸', '短评打分': 5}
{'短评内容': '酒店环境还不错，新酒店。而且比较方便，到福田市场就几分钟的路。', '短评打分': 5}
{'短评内容': '离商贸城很近，步行5分钟就到2区了，就是卫生条件差了点。', '短评打分': 5}
{'短评内容': '酒店服务很好，离商贸城二区步行5分钟左右，唯一欠缺的是房间的隔音设备有待改善', '短评打分': 5}
{'短评内容': '性价比不错。态度还好。卫生一般。总体还不错。就是电视没什么看的。都没什么频道。不好看。', '短评打分': 5}
{'短评内容': '性价比不错。', '短评打分': 5}
{'短评内容': '之前住的半岛星际，不错，这次换了家，还定了个最便宜的，还是很满意&#183;&#183;房间很舒服&#183;&#183;&#183;性价比很好&#183;&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '还行吧，如果服务再上去点就好了！', '短评打分': 5}
{'短评内容': '酒店还蛮温馨的 离商贸城很近很方便', '短评打分': 3}
{'短评内容': '其他都还好，就是隔音太差', '短评打分': 3}
{'短评内容': '卫生还可以，位置还行吧，不过价格还是有些贵了，服务还不错。', '短评打分': 1}
{'短评内容': '酒店服务还可以，设施也还蛮好的！下次还会选择入住', '短评打分': 5}
{'短评内容': '网速还可以  床很软  离市中心远  离国际商贸城很近  房间设施较全 吃饭很方便  楼下就有家餐厅 只是房间之间隔音不太好  ', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，床很大，很软，床上用品很舒适，配有电脑，且上网速度极快，很是惊喜！ 唯一遗憾的是早餐在楼外一家餐馆里，卫生条件和环境一般，早餐种类不少，但质量不高，总之是一家价格性价比较好的旅馆，下次会再次入住。', '短评打分': 5}
{'短评内容': '酒店装修得很温馨，感觉不错！', '短评打分': 5}
{'短评内容': '房间还可以，不是很烂的那种，床很好，我定的是豪华单间，就是天花板壁上有了蜘蛛网一小点一小点的我住的那间，别的房间我不知道，早餐是外面定点的，不是的很好，不过有的吃就很不错了，退房的时候，有点慢，因为我出来的时候就和楼上的服务员打过招呼了的让我等了很久差点发火，打个发票也超慢，不过也是值得推荐住宿的酒店', '短评打分': 5}
{'短评内容': '酒店不错，尤其床很舒服，物超所值。唯一的缺点是酒店送的早餐，是外包的，服务态度差不说，还要变相收钱。', '短评打分': 5}
{'短评内容': '位于义乌国际商贸城整个四期的中间部分，去义乌国际商贸城各区都很方便。但酒店本身没有餐厅，周围也没有什么好的餐厅，距离一期的成熟商业区又很远，吃饭不方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '性价比比较高，也比较方便，便宜，不错，如果再来还住这里，不过这里的出租车司机有的很不好，坑害顾客，故意多跑路，为了多收钱，很能骗人。', '短评打分': 5}
{'短评内容': '厕所设计确实不怎么样，排水每次洗完澡都漏到外面去了，房间偏小一点', '短评打分': 1}
{'短评内容': '不错，挺好的', '短评打分': 3}
{'短评内容': '义乌发展很快，但酒店服务跟不上城市的发展。这间酒店胜在位置及性价比较高，但服务反馈速度稍欠佳，希望能进一步提高。还有就是要现金付款不能刷卡。总体来说，在去商贸城的位置及吃方面的选择都还不错，还是值得推荐的。能克服以上的缺陷会更好。', '短评打分': 5}
{'短评内容': '可以，，不错', '短评打分': 5}
{'短评内容': '义乌维尔顿酒店地点很好，就是吃早点不太方便。', '短评打分': 5}
{'短评内容': '酒店位置还是不错。在市场边上，附近什么都有 ，就是早餐吃不吃也都无所谓了，浴室设计的很是不好。冲完凉水流哪都是', '短评打分': 5}
{'短评内容': '卫生间要改进，卷纸太差，客房服务电话总是没人接，不能刷卡，有点不方便。除了地段好，总体来说不咋滴。', '短评打分': 1}
{'短评内容': '酒店还不错，房间有电脑，床也很好，早餐没去吃不知道怎么样，大堂有个男的好像是卖车票的，那个人不怎么样，千万不要让他定票', '短评打分': 5}
{'短评内容': '给朋友介绍的，说还不错', '短评打分': 5}
{'短评内容': '不错,, 可以', '短评打分': 5}
{'短评内容': '房间内同时配备电脑和电视，还是比较人性化的。交通地理位置也很好，离小商品城很近，几分钟路。', '短评打分': 5}
{'短评内容': '前台的人员服务态度不是很好。。', '短评打分': 5}
{'短评内容': '距离小商品城很近，走路也就是5分钟多一点。周围的设施都有，吃饭，银行都有。液晶电视加电脑很爽。就是电视节目英文的有限，房间稍微小了点。早餐还要到隔壁的一家小店吃，品种少，味道也一般。结账不能刷卡有点郁闷。', '短评打分': 5}
{'短评内容': '早餐太差了，还不如不要含早餐。', '短评打分': 1}
{'短评内容': '一进房间就能闻到不良气味，用品都不够干净，也都有怪味。', '短评打分': 1}
{'短评内容': '地理环境比较好，离商城很近，性价比非常高。单间168元/天', '短评打分': 5}
{'短评内容': '房间蛮干净的  只是楼下大排档..半夜有些吵..结帐也不能刷卡.', '短评打分': 5}
{'短评内容': '房间非常温馨！橘色搭配红色很有家的感觉，房间的电脑网速还算快，退房允许下午两点钟，极大的提供了方便！ 唯一不好的就是早餐，很单调，而且不到时间东西就快没了！希望下次能吃到自助餐类的！', '短评打分': 5}
{'短评内容': '服務一个字差 \r\n', '短评打分': 1}
{'短评内容': '一进酒店房间的时候，以为自己进了新房呢。房间布置得很华丽，有点中东地区的风格。\r\n卫生间没有浴帘，很是让人郁闷。洗个澡弄得满地是水。', '短评打分': 3}
{'短评内容': '就是有一点不太完美，就是电话费要钱的，连市话叫餐也要收钱', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '去义乌商贸城的话，选择这家酒店确实是不错的。各方面的配备都还是很让人满意的', '短评打分': 5}
{'短评内容': '早晨的早点酒店是包给别人做的，不是在酒店内的，但是还不错！', '短评打分': 3}
{'短评内容': '酒店的位置是非常好的，如果要去国际商贸城（福田市场）的话是非常近的，走路最多5分钟就到了。服务员的服务态度参差不齐，有很好的，也有不好的。本来我是定的有电脑的房间，入住时说房间没电脑，前台一名服务员非常不负责任的说“没定，没定”但另外一名前台小姐很热心的找来经理帮我协调，后来经理帮我装上了电脑。房间稍微有点小。总体来说性价比还是不错的，推荐大家住住看！', '短评打分': 5}
{'短评内容': '酒店很新，房间装修得也不错', '短评打分': 5}
{'短评内容': '卫生间居然没有浴帘，洗澡的时候水搞得到处都是，让人感觉很差。\r\n卫生纸也是最差的。', '短评打分': 1}
{'短评内容': '住了下，外面看起来很好，但住后有些失望吧。但性价比还是不错的，位置很好', '短评打分': 5}
{'短评内容': '离商贸城很近，很方便，附近吃饭也还方便，性价比不错', '短评打分': 5}
{'短评内容': '400电话称是4星级标准建造 其实3星水平都没有 \r\n服务非常一般 不能用信用卡\r\n酒店房间里面 有很多裸露的电线管\r\n位置还可以  \r\n只能算经济酒店吧', '短评打分': 1}
{'短评内容': '酒店位置距离义乌国际商贸城很近，很方便，周围的小吃也不错 楼下附近就有个小超市很方便 酒店舒适度和设施不错 很干净 很温馨 性价比很不错', '短评打分': 5}
{'短评内容': '很好 住的很舒服，很负责任，没有带身份证还得去拍照登记，虽然麻烦了点但是负责人的表现！赞一个', '短评打分': 3}
{'短评内容': '地理位置非常好,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '酒店距离国际商贸城很近，直线距离大概100米。去商贸城办事是不错的选择。设施、舒适度都不错，就是总台服务太一般了，好像根本没培训过一样，这是这次入住唯一的遗憾。', '短评打分': 5}
{'短评内容': '酒店各方面感觉都还是不错的,而且当地环境也比较理想,很舒服,就是位置不是在市中心,当时是因为要去那买东西所以选的这个位置.', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '我觉得酒店还不错，环境还行，主要是位置比较方便，上次去会展中心、小商品城都不是很远，我比较满意', '短评打分': 3}
{'短评内容': '酒店个方便都很不错,环境很好,安保设施很好,性价比很高,只得推荐的酒店.', '短评打分': 3}
{'短评内容': '酒店是新的，结账不能用信用卡太不方便，而且酒店服务特别不好，早餐是外包给别的餐馆的，是我吃过最差的店，跟准三星的标准一点都不符合，太差了~不建议大家住！！', '短评打分': 1}
{'短评内容': '开始预定的房间太小，后来加钱换了一间，总体还可以', '短评打分': 5}
{'短评内容': '酒店服务各方面不是太好,晚上睡觉时感觉非常吵.隔音效果很差.而且不能刷银行卡结帐,只能用现金.', '短评打分': 3}
