{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很好，价钱比较贵', '短评打分': 5}
{'短评内容': '还不错。下次可以再来。', '短评打分': 3}
{'短评内容': '感觉还不错\r\n', '短评打分': 3}
{'短评内容': '位置好，别的一般！', '短评打分': 5}
{'短评内容': '很好!非常推荐!', '短评打分': 5}
{'短评内容': '很好，下次还会入住。', '短评打分': 5}
{'短评内容': '性价比差！！！', '短评打分': 3}
{'短评内容': '出差住这样的酒店，不值！', '短评打分': 1}
{'短评内容': '一般,有展会的时候太乱,也许以后不会住了,如果是参展商,应该满方便的.', '短评打分': 5}
{'短评内容': '788.00元一个晚上,设施服务远远不及该价钱.', '短评打分': 1}
{'短评内容': '房间很舒适，离西湖、灵隐寺都挺近的，交通也比较方便，服务态度很好', '短评打分': 5}
{'短评内容': 'check in的时间不如普通3星，大堂无明显禁烟标志，房间太闷，有会中文的老外经理，但极不尊重国内宾客，房内设施还可以，', '短评打分': 1}
{'短评内容': '地理位置相对偏了些，不过绝对没达到5星标准，设施陈旧，限制的东西较多，且虽然服务态度不错，但能力欠缺，不仅未能及时安排入住，且退房时服务员不会主动要求退还押金。建议自己斟酌\r\n', '短评打分': 1}
{'短评内容': '还可以。硬件一般，服务也不怎么好。', '短评打分': 1}
{'短评内容': '服务很一般，不是很满意。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '隔音效果不好\r\n房间小\r\n早餐不好\r\n其他不错', '短评打分': 3}
{'短评内容': '房间小，早餐不太满意\r\n其他很好', '短评打分': 5}
{'短评内容': '离西湖步行有点远，价格太贵，没有什么优势。', '短评打分': 1}
{'短评内容': '隔音不是很好', '短评打分': 3}
{'短评内容': '环境很好,服务很周到.', '短评打分': 3}
{'短评内容': '不错，下回还推荐朋友住这里。', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '性价比高，还会再来', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '位置和服务都不错，下次还住这里。', '短评打分': 5}
{'短评内容': '设备很陈旧，房间比较小，比较旧 ，隔音不好。\r\n地理位置还是相当的不错，早餐不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间的隔音不好，楼道说话都听到了。反之亦然。', '短评打分': 5}
{'短评内容': '地理位置优越，环境优雅，早餐丰富。', '短评打分': 5}
{'短评内容': '送中饭和早饭\r\n味道很好', '短评打分': 5}
{'短评内容': '物超所值。', '短评打分': 3}
{'短评内容': '就是隔音不太好', '短评打分': 5}
{'短评内容': '性价比较高，适合商务人士，不过离景区也很近', '短评打分': 3}
{'短评内容': '交通很方便，酒店的服务态度也非常好，总体来说不错的。出差也就住一两晚，安全，出行简便是最最看重的', '短评打分': 5}
{'短评内容': '位于黄龙商圈，商务比较方便，同时离西湖也很近，开车五六分钟就到了，步行穿过马路对面就是宝石山', '短评打分': 5}
{'短评内容': '老牌五星级，总体感觉一般，房间比较小，但位置好。', '短评打分': 5}
{'短评内容': '很好的酒店，很好的位置，各方面都不错。只是空调风有点干，常常要喝水。', '短评打分': 5}
{'短评内容': '背后的房间比较小', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间还可以设施和服务还是挺不错的,服务也还可以,位置还是比较不错的,价格也很合适,还是比较不错的一家酒店.', '短评打分': 3}
{'短评内容': '已经不止一次入往了！', '短评打分': 5}
{'短评内容': '新装修的还有一点异味。', '短评打分': 3}
{'短评内容': '总体来说还不错的。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '酒店比较陈旧,价格偏高', '短评打分': 1}
{'短评内容': '虽然设施陈旧了一些，但服务非常好。', '短评打分': 5}
{'短评内容': '非常规规矩矩的星级酒店.既无特别的惊喜,但与星级相应的设施服务,都具备了.', '短评打分': 5}
{'短评内容': '一家不错的五星酒店,看得出酒店的服务员大多训练有素,缺点是环境嘈杂,有点乱,高峰时间也要有耐心等的士.', '短评打分': 5}
{'短评内容': '地理位置不错，我们到达的那天好像在办什么展销会，诺大的停车场都找不到一个空位置；酒店的设施有点旧了，不过自助餐超级棒，赞一个！', '短评打分': 5}
{'短评内容': '酒店没有提供早餐,酒店又不在市中心用餐非常不方便.这点很不满意.其它各方面服务还行.', '短评打分': 3}
{'短评内容': '酒店前台服务非常差，说话都不用“您”，都是“你把……给我”，感觉象进了国企。房间很小，装修气味很浓，床铺过高，不舒服，淋浴龙头把手转动不灵，不能拿下来，不方便老人孩子，一次性的牙刷、用具质量很差，整体感觉和房间价格不匹配。当地出租车司机也说世贸君澜“名不副实”！离西湖景点也不是很近。这是住过的五星级酒店中最差的了！', '短评打分': 1}
{'短评内容': '一般般的酒店，价格可以，但是设施较旧', '短评打分': 3}
{'短评内容': '酒店整体感觉还不错吧，只是房间里面只有酒水类，没有食物类的，饿了想吃碗泡面都吃不到。其他方面，都挺整洁的，应该来说还不错吧', '短评打分': 5}
{'短评内容': '地理位置好，出行方便，作为五星酒店算合格，由于住得不多，具体也说不上来，感觉还行吧！', '短评打分': 5}
{'短评内容': '服务人性化,停车位紧张,感到有家的味道!!!', '短评打分': 5}
{'短评内容': '酒店较为陈旧，不如凯悦。性价比一般般吧', '短评打分': 1}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '性价比一般，房间有些狭小。早餐不错。', '短评打分': 5}
{'短评内容': '酒店的各方面都还可以，硬件设施很好，就是价格优惠的不多', '短评打分': 3}
{'短评内容': '位置很好，对面就是黄龙洞和宝石山。早晨有兴趣可以到对面的宝石山去爬山晨练。跳舞的，打太极拳的，唱戏的，练武的，地上写大字的，很有气氛。\r\n总体性价比上尚可，价钱略贵！但五星酒店也还算可以啦！', '短评打分': 5}
{'短评内容': '位置很方便,酒店的条件也不错,也很干净,物有所值', '短评打分': 5}
{'短评内容': '服务很好！', '短评打分': 5}
{'短评内容': '酒店前台接待还不错，硬件设施不太好，其他都挺好的，位置也不错', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,价格也还比较合适的.', '短评打分': 5}
{'短评内容': '房间里的卫生弄得挺干净的,就是空调不能调温度,弄的房间里挺热的,酒店周边交通还是挺方便的,整体感觉价格也不贵了.', '短评打分': 5}
{'短评内容': '前台服务及房间卫生都比较好，入住的标准间房间偏小，总体感觉比较舒适，可考虑再次入住。', '短评打分': 5}
{'短评内容': '除了服务还可以，别的都很烂！！！', '短评打分': 3}
{'短评内容': '酒店离西湖比较远,酒店设施还可以,本来想预定在好一些的酒店但是没有定上,如果旅游这家酒店还是可以推荐的', '短评打分': 5}
{'短评内容': '酒店的环境很好，设施一般，服务蛮好的，位置也很便利，总体感觉不错', '短评打分': 3}
{'短评内容': '感觉酒店很不错，干净整洁，服务也周到。下次还住这儿', '短评打分': 5}
{'短评内容': '酒店的位置挺不错的，交通方便，价格也比较合适，不过服务和设施比较一般，但是总体来说还算可以了。', '短评打分': 5}
{'短评内容': '酒店的服务很一般，但是房间内的卫生很好，特别的干净，酒店位置不错，交通很便利', '短评打分': 5}
{'短评内容': '1098元的房间，感觉像是300的！！！！！每年在酒店也得住上100天，住过的酒店也很多，性价比太低，不推荐！！！！！！了！！！！！', '短评打分': 1}
{'短评内容': '位置不错，我是因为刚好郎朗开个人音乐会才在那边住的，定的山景房，700多那种，不划算，不用山景房没关系的，一般的就可以住了。送的早餐还不错，下次有机会吃吃午餐。日本料理还是挺正宗的，就是有点贵，其他都好，住的客人素质都很高。', '短评打分': 5}
{'短评内容': '设施很老，五星．实在不敢恭维现在的所谓星级．五星级的酒店，退房要１２点．说上一通之后，才答应延迟到１点．入住的第一天晚上，有线电视信号就时有时无．网络也不稳定．早上正在睡觉，窗玻璃乱响．拉开窗帘一看，有人吊着搽玻璃．靠．说实话，除了房间大小还说的过去之外，没有什么值得住的地方．', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店不错,就是离西湖远了点', '短评打分': 3}
{'短评内容': '感觉不应该是五星级酒店，与杭州其他四、五星级酒店相比，酒店设施，舒适度及服务都要差一点，应该是杭州四星略逊的水平。建议该酒店派人去杭州的四星级Holiday Inn观摩、学习。img_f114', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;环境不错，门口有一座小山，翻过山就到西湖边了，大约需要20分钟。大堂服务人员非常热情，大堂的咖啡厅点心做得不错，就是贵了点，20块钱只能买两块。总体感觉不错&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;很好的宾馆,大堂服务人员非常热情.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;环境也不错,总体感觉满意,杭州加油!&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '我觉得如果去杭州是为了休闲放松的话，这是个不错的选择。我住的是738元的包房，包括两个人的自助晚餐，虽然品种没有上海的金钱豹之类的自助餐丰富，但是我觉得已经不错了，唯一不足的是饮料不是无限量的，每个人只有一杯，只能吃水果了。另外还有早上的自助早餐，也算是非常丰富的了。房间虽然不能算是五星的标准，但是我觉得是非常不错的，离西湖也不是很远，服务态度也非常的好。晚上在那里吃晚餐的时候还以为自己在上海呢，', '短评打分': 5}
{'短评内容': '我觉得如果去杭州是为了休闲放松的话，这是个不错的选择。我住的是738元的包房，包括两个人的自助晚餐，虽然品种没有上海的金钱豹之类的自助餐丰富，但是我觉得已经不错了，唯一不足的是饮料不是无限量的，每个人只有一杯，只能吃水果了。另外还有早上的自助早餐，也算是非常丰富的了。房间虽然不能算是五星的标准，但是我觉得是非常不错的，离西湖也不是很远，服务态度也非常的好。晚上在那里吃晚餐的时候还以为自己在上海呢，', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;总体感觉不错,前台服务一般,但是客房服务员很周到.餐厅的自助餐品质还可以,就是人比较多,早餐自助时去晚一点就没有位了(可能是春节期间,人太多),服务还好.酒店房间很干净,有吹风机,体重磅,电视是液晶电视,可以上网.大床房,床较宽,很舒服,只是房间空气不好,开窗后效果也不是很好.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp', '短评打分': 5}
{'短评内容': '酒店不错 感觉不错', '短评打分': 3}
{'短评内容': '一点都不像5星级的酒店，比我住的广州机场旁3星的还差。隔音巨差，一晚被楼下的disco的歌吵，每一首歌都听得清清楚楚。早上被隔壁的门铃声吵醒。房间小，感觉像3星，不算很干净，下次不会再住', '短评打分': 3}
{'短评内容': '设施不错，价格也合理，就是感觉服务还达不到五星', '短评打分': 3}
{'短评内容': '服务非常好，但是房间太小了。地理位置很好，在商务区，而且离西湖很近。三楼世贸厅的音响效果没得说，很棒。', '短评打分': 5}
{'短评内容': '那里的床好大啊，房间也很大，以后还是值得来的。', '短评打分': 3}
{'短评内容': '有人能告诉我吗，我想问一下 浙大 紫金港校区附近有没有可以住的饭店啊？ 住两个人 谢谢！！！！！&lt;br /&gt;\n 我女友在那里读书 多谢各位了：）&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '我住过几次，感觉一般。还要加强服务。', '短评打分': 3}
{'短评内容': '杭州一流的酒店！特别是金钥匙成蕾小姐！', '短评打分': 3}
