{'短评内容': '还不错 位置很好 一出门就是王府井 周围有各种好吃的 应该会再看、来', '短评打分': 5}
{'短评内容': '位置不错的酒店，方便快捷，基本每次出差都住这里', '短评打分': 5}
{'短评内容': '这个价格，这个地点，值得入住。\n服务有待改善。', '短评打分': 5}
{'短评内容': '酒店位置非常好，出入方便，就餐地点很多；\n坐地铁也很方便，打车不好打，司机说在那里上客要罚款2000了，我每次出去打车都是电调的；\n客房是2010年新装修的，但是已经显得陈旧了，墙纸开始脱落，卫生间装修的不好，马桶不好使，老是不出水，淋浴房贴的马赛克脱落了很多；房间和卫生间都很小；\n卫生间放了很多自费的商品，免费的毛巾要问服务员要才给；\n早餐很简单，10元一份，油条，粥，咸菜。', '短评打分': 5}
{'短评内容': '酒店还不错，主要是位置对于我来说比较方便', '短评打分': 5}
{'短评内容': '总体来讲经济实惠，交通方便，安静和干净。就是设施比较陈旧些。', '短评打分': 5}
{'短评内容': '酒店还算不错，主要是地理位置很方便，处于中心地带', '短评打分': 5}
{'短评内容': '位置好，方便。房间有点小，不提供毛巾，网速超慢。', '短评打分': 5}
{'短评内容': '酒店的地理位置最好，靠近繁华商业区，最适合外地游客居住，方便购物和旅游，价格还可以，唯一需要加强的是洒店硬件，还可以让客人住得更舒服一些。我们还会推荐朋友来住的。', '短评打分': 5}
{'短评内容': '服务设施很好.房间很大. 电梯很方便. 早餐质量可以.', '短评打分': 5}
{'短评内容': '接电话人员电话真差劲。。。一点服务意识也没有/', '短评打分': 1}
{'短评内容': '很好,我已经住了2次了............', '短评打分': 5}
{'短评内容': '位置优，价格低,服务还可以，卫 生 也 不 错，有 机 会  还 住 这。', '短评打分': 5}
{'短评内容': '比较实惠,购物方便,出行方便,很适合初次来北京的人入住.', '短评打分': 5}
{'短评内容': '地理位置好，距离协和近，购物便利，交通便利', '短评打分': 5}
{'短评内容': '还不错,离王府井很近.', '短评打分': 3}
{'短评内容': '位置好,购物方便,房间很干净,下次还会去的。', '短评打分': 5}
{'短评内容': '刚才点评写错了，房间不小，正常大小，不过位置真不错', '短评打分': 5}
{'短评内容': '酒店比较干净，在地铁旁边，方便。但是房间真的很小', '短评打分': 5}
{'短评内容': '不错，位置好，条件好，卫生，服务水平可以', '短评打分': 5}
{'短评内容': '感觉还可以，地理位置不错，就是在一条小胡同里不是特别好找！', '短评打分': 5}
{'短评内容': '不是太好，但就是离市中心很近。设施有点旧，', '短评打分': 1}
{'短评内容': '不错，第二次入住，为了离协和医院近点，在这个地方性价比可以。', '短评打分': 5}
{'短评内容': '宾馆居闹市小巷且靠近地铁，行居方便且早餐有特色，宜居之。', '短评打分': 3}
{'短评内容': '很干净，服务周到', '短评打分': 3}
{'短评内容': '房间还行，就是洗澡间有点小，下水孔高了一点，', '短评打分': 3}
{'短评内容': '房间可以，挺干净的，离王府井很近。离协和医院很近，附近饭店很多。', '短评打分': 5}
{'短评内容': '位置很好，环境也很好，交通也很便利，吃的地方也很多', '短评打分': 5}
{'短评内容': '地理位置好、环境好、房间干净、舒适，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间也还干净，服务也说得过去，规定2点入住，客人到的早了点也很顺利的办理了入住手续，总之还比较满意，给个好评吧。', '短评打分': 5}
{'短评内容': '性价比相对较高，但酒店设施太过陈旧，如果对经济费用不是太在意，不建议选择这家酒店。', '短评打分': 5}
{'短评内容': '环境和设施都蛮好，但是服务质量一般', '短评打分': 3}
{'短评内容': '地理条件优越，环境也很好，住宿条件也十分舒适', '短评打分': 5}
{'短评内容': '非常好，很满意。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '离王府井很近，交通很便利。其他都不错哦！', '短评打分': 5}
{'短评内容': '经典位置！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '离王府井特别近，而且离地铁也近。总体来说不错……', '短评打分': 5}
{'短评内容': '酒店位置离王府井特近。但感觉服务不太热情。设施旧一些。特别是没公共电脑供客人查询。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '市中心这个价位很难得了。不足：周围两条街都禁停出租车，得走稍微远一点才打得到车。', '短评打分': 5}
{'短评内容': '是帮妈妈和她朋友定的，条件还可以，环境也不错，价格也可以接受', '短评打分': 5}
{'短评内容': '地理位置极佳,四通八达,推荐入住。', '短评打分': 3}
{'短评内容': '距离办事地点很近，条件还可以,下次去还会选择', '短评打分': 5}
{'短评内容': ' 房间很干净，服务很好', '短评打分': 3}
{'短评内容': '总体不错，位置很好，很方便。就是睡觉时发现被罩上有黄色的印迹，服务员说是晒单子时蹭上的锈迹，洗不掉，而且许多被罩都有，就没有换了。但是还是觉得不舒服，建议酒店尽快更换。', '短评打分': 5}
{'短评内容': '地理位置不错，距离协和医院很近，还可以。', '短评打分': 5}
{'短评内容': '宾馆还可以', '短评打分': 3}
{'短评内容': '卫生还可以,位置好!就是床太窄了。', '短评打分': 3}
{'短评内容': '已入住准备住两天', '短评打分': 3}
{'短评内容': '虽然房间设施比较旧，交通非常方便。距离王府井步行街近在咫尺，本人认为非常适合喜欢购物的人。', '短评打分': 5}
{'短评内容': '地理位置优越 去哪都方便 环境可以 房间稍小 但也不错', '短评打分': 5}
{'短评内容': '地处繁华区，交通便利，出行方便，环境非常好。服务态度很周到', '短评打分': 5}
{'短评内容': '吃饭挺方便，环境也挺好，就是退房迟了一个小时，加收了半天房费、。。', '短评打分': 5}
{'短评内容': '总体不错位置很好，吃饭很方便，地铁公交也方便，就是不太好打车。', '短评打分': 3}
{'短评内容': '除了几乎地处商业街，没什么值得称赞的。房间太小了。', '短评打分': 1}
{'短评内容': '\r\n还好。地点和服务都挺好！', '短评打分': 3}
{'短评内容': '還不錯，在王府井大街旁邊，地理非常方便，房間稍微小了一些，服務態度不錯！！！！', '短评打分': 5}
{'短评内容': '超出老婆的想象，我被夸了。5分制的话，卫生：3.7，服务：4.5，性价比：5', '短评打分': 5}
{'短评内容': '和平宾馆太旧了。装饰简单，交通方便，服务态度好，', '短评打分': 5}
{'短评内容': '房间一般，凑合。:-(', '短评打分': 3}
{'短评内容': '地理位置很好，离地铁站很近，又闹中取静，服务也不错，就是房间比较小', '短评打分': 5}
{'短评内容': '宾馆满意谢谢', '短评打分': 3}
{'短评内容': '我们一行八人预订四间房13日早八点左右到宾馆，无空房，交500元押金。下午六点多钟开房预交俩天房费，预计15日离开。14日我们在“国展”参观下午7点返回宾馆，先到的两个房间的人房门均打不开。起初，以为我们操作不当，分别几个人试，折腾20多分钟均无效。叫楼层服务员，她也开不开。她说：”可能门卡漏磁了。”实际上这个宾馆的门卡是”IC“卡，数据读取需用专用设备，不存在“漏磁”问题。但是服务员的话提醒了我', '短评打分': 1}
{'短评内容': '位置和价钱还不错。就是有点吵，服务也一般！', '短评打分': 5}
{'短评内容': '最大的优点是地理位置，就在王府井边上，离协和医院也很近\n缺点是房间稍小，旧', '短评打分': 5}
{'短评内容': '东方和平宾馆服务态度很好，其他条件一般，地段不错，', '短评打分': 3}
{'短评内容': '酒店不错！价格公道，服务态度好。', '短评打分': 3}
{'短评内容': '房间太小，卫生可以，位置可以，在王府井的胡同里。性价比中。', '短评打分': 3}
{'短评内容': '位置相当好，去长安街非常方便', '短评打分': 3}
{'短评内容': '地理位置还是很不错的，就在王府井大街附近！价格也比较适中~不过整个旅店的环境一般！', '短评打分': 5}
{'短评内容': '位置不错 旅游歇脚还算不错 不过王府井真的没什么可玩的 如果不冲着王府井 可以选择其他地方', '短评打分': 5}
{'短评内容': ' 酒店位置很好 房间不大还算干净 隔音墙不太好睡觉总被吵醒...', '短评打分': 3}
{'短评内容': '已入住，谢谢', '短评打分': 3}
{'短评内容': '酒店位置很不错，就是停车场太小了。房间有点小。', '短评打分': 5}
{'短评内容': '位置真的很好，交通方便，还可以，基本都住那里', '短评打分': 5}
{'短评内容': '相当不错的选择，如果房间设施更新一下就更好了。', '短评打分': 5}
{'短评内容': '地点好，服务也不错。价格在涨，性价比不如以前了。', '短评打分': 5}
{'短评内容': '地理位置很好，很方便。房间有点小，但可接受。', '短评打分': 5}
{'短评内容': '很干净,位置好,比较安静,以后还要来住的', '短评打分': 5}
{'短评内容': '很好,很干净,有暖气所以不象空调那样干燥', '短评打分': 5}
{'短评内容': '热水不好，忽冷忽热，时有时无，前前后后折腾了一个多小时也没洗上热水澡，打电话问客服中心，被告之用水多的时候就是这样，没有办法。很不愉快的经验。', '短评打分': 1}
{'短评内容': '还好吧，就是希望以后再入住的时候不要那么小的房间', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '地点非常好，干净整洁，服务态度很好。 房间隔音效果有待改进。 性价比在北京繁华地点算是不错的。', '短评打分': 5}
{'短评内容': '东方和平宾馆挺好的，舒适干净，服务态度好且专业', '短评打分': 3}
{'短评内容': '位置不错，在王府井里面，但是房间面积有些小', '短评打分': 5}
{'短评内容': ' 住宿很好', '短评打分': 3}
{'短评内容': '交通方便，性价比高，房间隔音较差，推荐入住。', '短评打分': 5}
{'短评内容': '家人来北京旅游，住这里太方便了。酒店外边的小饭馆也很不错！', '短评打分': 5}
{'短评内容': '地理位置非常好。就是价格略贵了，俺们那嘎达这样条件的宾馆一百大洋搞掂。不过是首都嘛，贵点可以接受。', '短评打分': 5}
{'短评内容': '位置好，推荐，性价比高。住过两次了，还会来。', '短评打分': 5}
{'短评内容': '这家酒店我已住过几年了，每次去北京几乎都住这里，主要是这里交通超方便。位置超好。性价比也很好。从卫生和安全的角度也不错。如果您只是来北京旅游，出差。对宾馆的品味不太要求的话，这是个不错的选择。', '短评打分': 5}
{'短评内容': '不错 这个六点很值 有点老式三星酒店的味道', '短评打分': 3}
{'短评内容': '＋还行，除了近其它一般', '短评打分': 3}
{'短评内容': '  还行', '短评打分': 3}
{'短评内容': '第三次住,干净,服务也不错,交通方便,就是暖气太热', '短评打分': 3}
{'短评内容': '宾馆的地理位置很好。紧邻王府井地铁出口，在和王府井大街平行的一条小巷子内。近而不吵。宾馆设施很不错，简介明了。前台服务很专业。服务人员热心回答问题，提出旅行建议。我还会继续推荐东方和平宾馆的。', '短评打分': 5}
{'短评内容': '各方面服务都很好，只有一点房间的隔音太差了，听了半晚上其他房间的电视声音！', '短评打分': 5}
{'短评内容': '一如既往的好！！以后还会选择这家酒店的！', '短评打分': 5}
{'短评内容': '闹中取静，价格便宜，交通方便。服务不错，卫生优良！', '短评打分': 5}
{'短评内容': '交通方便,就在王副井大街.地铁很近.到哪儿都方便', '短评打分': 5}
{'短评内容': 'very nice location, value for money', '短评打分': 5}
{'短评内容': '地理位置真的很好，在王府井附近，去哪里都很方便', '短评打分': 5}
{'短评内容': '宾馆的位置好，服务也不错，价格也可以。但是卫生间内只有浴巾、毛巾要花钱买是比较少见的。 ', '短评打分': 5}
{'短评内容': '如果宾馆的广告标记再突出一点就好找，因为目前的标记从马路上看不到。', '短评打分': 1}
{'短评内容': '优点：交通位置很好，隔音效果可以，卫生不错。\n不足：设备老化，房间小，客房服务员有时在走廊里噪。', '短评打分': 1}
{'短评内容': '地圖是錯的，跟著地圖走就走到北京和平賓館了，那是個4星的酒店，最便宜的房間780.這個是在小胡同里面，除了房間小點，其實就當個晚上睡覺的地方，還是可以的', '短评打分': 5}
{'短评内容': '整体环境不错，干净舒适！推荐入住', '短评打分': 3}
{'短评内容': '虽小但干净整洁，价格适中，有宽带接入，就是很不错。', '短评打分': 5}
{'短评内容': '地理位置不错，房间也不错，服务态度好，值得推荐，不过在巷子里，门口没有醒目标志需要改进。', '短评打分': 5}
{'短评内容': '地段非常好，就是在巷子里比较难找。\n服务也没有像有些人说的那样差吧，还是蛮热情的\n定点大床房，结果没有了，给我换的家庭房，一大一小两张床\n总的来说，在王府井这个地段，这个价格的酒店，还是对得起大家都', '短评打分': 5}
{'短评内容': '地方很不错哦  经济实惠   环境很好  空气也可以   干净', '短评打分': 5}
{'短评内容': '繁华地段，虽然在巷子里，但是位置比较好，距王府井书店300米左右，环境不同，但是卫生条件尚可。', '短评打分': 5}
{'短评内容': '住过很多次了，一如既往的好！交通很便利，设施也不错！', '短评打分': 5}
{'短评内容': '房間乾淨. 近王府井. 交通方便 . 但隔音不太好. 室內有煙味.', '短评打分': 5}
{'短评内容': '东方和平宾馆我比较满意  谢谢你们', '短评打分': 3}
{'短评内容': '位置不错 也挺安静 就是房间有点冷 其他还好', '短评打分': 5}
{'短评内容': '比较方便.还可以', '短评打分': 3}
{'短评内容': '挺干净整洁的，每天都有人打扫，洗澡很舒服。就是隔音不是很好，不过没太大影响。', '短评打分': 5}
{'短评内容': '下午入往，飞机晚点了', '短评打分': 3}
{'短评内容': '地理位置好，交通方便，服务也不错，就是前台服务较差，有何要求希望在顾客登记入住前提出！', '短评打分': 5}
{'短评内容': '我们己入住东方和平宾馆', '短评打分': 3}
{'短评内容': '地理位置很不错，很方便，每次去北京基本都住这里', '短评打分': 5}
{'短评内容': '干净!服务也不错!那个地段那个价钱可以说是性价比相当高!向去王府井办事儿又没多少钱的朋友推荐!有钱的朋友去对面那家大的吧!', '短评打分': 5}
{'短评内容': '特别难找，甚至从门前经过都没发现该宾馆，希望做一个醒目的招牌！地理位置不错，交通方便。其它情况也说的过去，但酒店服务台很差，尤其是12月16号中午值班的那位，不提她的名字了，说话很臭！这种人留在酒店里会带来很坏的影响！因为此人也不会再来！', '短评打分': 1}
{'短评内容': '  要求退房', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '宾馆服务一如既往的好，设施齐全，交通便利，购物方便。', '短评打分': 5}
{'短评内容': '环境不错，性价比较高，值得推荐！！！！！！！！', '短评打分': 5}
{'短评内容': '地理位置不错。卫生干净。出门方便的很。性价比蛮高。', '短评打分': 5}
{'短评内容': '酒店地理位置很不错紧靠王府井步行街、3分钟步行可到地铁，酒店价位适中，是出差和旅游的首选之地。', '短评打分': 5}
{'短评内容': '不错，下次来北京还会去的，交通方便，环境也很好', '短评打分': 5}
{'短评内容': '1月份要上北京,还想住这个宾馆,上网才发现还没有给点评,这宾馆我也在网上找到的,11月初住过,环境很好,干净,位置极佳.1月份还要住', '短评打分': 5}
{'短评内容': '地理位置不错，出门就是王府井，房间环境一般，不过这个价位还是挺值了', '短评打分': 5}
{'短评内容': '一般般，不错位置不错，如果去公差，找个好点的，如果是私事，去那价格还比较合适', '短评打分': 1}
{'短评内容': '位置不错，不过房间味道不太好，特别是打扫完以后，还得开窗通风好长时间', '短评打分': 5}
{'短评内容': '这宾馆在王府井旁边也好找，在这住了5天感觉不错，宾馆就有小吃饭馆收费较适中，口味也不错，周边环境较好，房间卫生搞得不错。以后还选择这里住。总之比我想象好！', '短评打分': 5}
{'短评内容': '很难找, 地点却贼好;硬件差点, 但还干净; 软件可以进一步提高; 星不星无所谓,服务到, 口碑自然好. ', '短评打分': 5}
{'短评内容': '酒店地点值得推荐，离王府井大街步行5分钟就到，公交地铁都只步行5分钟。\n房间设施一般，很多朋友提到的房间有异味确实如此。\n推荐给方便出行的旅游出差人士', '短评打分': 5}
{'短评内容': '特别的慢服务不好', '短评打分': 3}
{'短评内容': '一般,主要是卫生做的不太好,房间有味。', '短评打分': 3}
{'短评内容': '酒店服务非常好下次还会选这个酒店', '短评打分': 3}
{'短评内容': '住了两晚，房间有异味，房卡不好用，不隔音，不推荐', '短评打分': 1}
{'短评内容': '再次入住。宾馆所在位置好,出门100米就是王府井大街，出行非常方便，是闹中取静的好选择。', '短评打分': 5}
{'短评内容': '交通很便利、价格适中，服务良好卫生也不错，不足的地方就是淋浴热水不太好希望改进。', '短评打分': 5}
{'短评内容': '住的特价房，感觉性价比还可以，不过房间有点闷，其实还凑合。', '短评打分': 5}
{'短评内容': '环境还可以，地理位置好，就是不认识的人不好找', '短评打分': 5}
{'短评内容': '宾馆位置好,出门100米就是王府井书店、王府井大街，104电车王府井车站也非常近，出行非常方便，是闹中取静的好选择；综合看这家酒店性价比较高。 \r\n\r\n', '短评打分': 5}
{'短评内容': '住三人间,是标准间改成的,有点偏小,不过住的还是比较舒适.\r\n服务好,卫生好,设施也好.\r\n酒店的餐厅,是家常饭.面食10元左右.早餐自助10元不太好.\r\n门外有一个菜馆,但是没有早饭,走30米到大街向东面50米有一个杭州包子铺,9元左右可以吃好.\r\n位置好,距离王府井书店约八十米左右.', '短评打分': 5}
{'短评内容': '服务态度好。环境良。好', '短评打分': 5}
{'短评内容': '酒店位置不错，但服务有待提高,厕所门关不上，但性价比不错。', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '还不错吧，也挺人性化的，早晨4点左右到能入住，也不会算一天，冲这一点我也推荐！', '短评打分': 3}
{'短评内容': '宾馆位置极佳，购物、出行交通、饮食方便，很好。', '短评打分': 5}
{'短评内容': '整体不错，位置很好，价格还行，综合来说不错，适合旅行的人住。', '短评打分': 5}
{'短评内容': ' 第一次入住，前台态度很好 给我保留到很晚 酒店的性价比很高 ', '短评打分': 5}
{'短评内容': '位置极好,设施齐全,服务态度很好,缺点:房间略微有股霉味儿~最难忍受的是在我准备洗澡时,在靠近卫生间的地区,出现一只南方大蟑螂', '短评打分': 5}
{'短评内容': '地理位置非常好，距离地铁口很近，到哪里都很方便', '短评打分': 5}
{'短评内容': '逛街很方便 交通便利 附近吃饭的地方也很多 不错 安全', '短评打分': 3}
{'短评内容': '位置非常好 逛王府井什么的比较方便 交通也便利 不错', '短评打分': 5}
{'短评内容': '本来在网上订的1.8米的大床，因为有孩子，但是到那去以后给我的却是1.6米的床，而且很不舒服，弹簧都能感觉到，明显有个大窟窿', '短评打分': 1}
{'短评内容': '我己入住,谢谢,', '短评打分': 5}
{'短评内容': '酒店还是很人性化的，环境也还不错.人也不错', '短评打分': 5}
{'短评内容': '如果从地理位置上看是比较不错的，出门就是王府井大街，可是房间太小，房间内设施不是很好，很旧，网上说大床房是2米*2米的，可是实际才是1.6米的床。客服不好，有两个电话，打哪个都没人接。', '短评打分': 1}
{'短评内容': '住宿方便，卫生条件也不错，交通便利，我经常向朋友推荐这家宾馆。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '入住的酒店真的不错，位置好，服务态度好，卫生也不错\r\n', '短评打分': 3}
{'短评内容': '就是不能再差！前台服务巨差！态度还拽。信用卡做完冻结竟然都不把卡还给客人！房间的消毒水味杀的眼睛都睁不开全红了，死都不要住这个', '短评打分': 1}
{'短评内容': '性价比非常好，酒店出行很方便离王府井很近出门右拐弯就到主要就是酒店的位置非常好，价格服务也很不错。', '短评打分': 5}
{'短评内容': '该宾馆唯一可取之处是地理位置离天安门较近，房间内有异味，性价比不高。', '短评打分': 5}
{'短评内容': '服务态度很好，地理位置方便，性价比较高。', '短评打分': 5}
{'短评内容': '市区地理位置很好，王府井大街边上，环境一般。', '短评打分': 5}
{'短评内容': '服务太烦琐衔接的有问题', '短评打分': 5}
{'短评内容': '早餐10元，鸡蛋限1个，只有包子，别的去晚了没了。毛巾是要消费的', '短评打分': 5}
{'短评内容': '宾馆位置很好，服务也不错，要是价格再便宜点就更好了。', '短评打分': 5}
{'短评内容': '因离协和近，故选择该酒店。\r\n而且选择特加房；服务人员调整房间，对家人问寒问暖，并添加床上用品。\r\n深感温暖！', '短评打分': 5}
{'短评内容': '地理位置好，性比价好', '短评打分': 3}
{'短评内容': '位置好，服务也好', '短评打分': 3}
{'短评内容': '总的来讲性比价不错', '短评打分': 5}
{'短评内容': '我觉得这家酒店不错，特别是位置很好，很方便。', '短评打分': 5}
{'短评内容': '不错，比较实惠', '短评打分': 5}
{'短评内容': '以为住在王府井会很方便，但是交通实在是不方便\n里面设施陈旧，卫生差，服务慢\n\n建议大家不要去', '短评打分': 1}
{'短评内容': '因带人去协和看病。故选此地，没有停车的地方，设施、卫生、服务都很一般，房间很小，唯一的优势是位置。', '短评打分': 1}
{'短评内容': '服务热情价格合理保洁到位交通便利宾至如归', '短评打分': 5}
{'短评内容': '性价比很好的宾馆。各方面都不错', '短评打分': 5}
{'短评内容': '性价比还不错，关键是周边好', '短评打分': 5}
{'短评内容': '适合来北京短期旅游的客人。地理位置不错。性价比很高。', '短评打分': 5}
{'短评内容': '感觉服务很亲切，特别是楼下餐厅的服务非常好。', '短评打分': 5}
{'短评内容': '很好，本来打算只住一天就换地方的，后来住了一个星期，特别方便，性价比不错。', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '非常不错，在北京这样的价格能够搞定真的很值得了，服务人员的素质也不错，很热情，一点不比星级酒店的服务差。', '短评打分': 5}
{'短评内容': '很好的外地人出差休息的地方，下次还要去', '短评打分': 5}
{'短评内容': '洗澡水不大。旅行方便', '短评打分': 5}
{'短评内容': '经济实惠，设施有待改善！', '短评打分': 5}
{'短评内容': '   因有家人住院所以选择了东方和平宾馆，位置就在王府井书店旁边的街里，位置很好，如果有心情可以去步行街上散步，住宿条件还可以，服务员打扫很及时，就是有蟑螂，希望能定期的灭蟑，总体给80分吧。', '短评打分': 5}
{'短评内容': '可能是因为酒店生意较好，人多且杂乱，服务和卫生都差，房间超小，12点以后居然卡自动没磁了（2点才退房）。', '短评打分': 1}
{'短评内容': '靠近王府井大街，地段很好，酒店一般', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在王府井附近这个价位房间也算不错了，可是服务太差太差，前台人员口音浓重、思维混乱、态度恶略...真不知道酒店是怎样管理的，能有这样的雇员。', '短评打分': 1}
{'短评内容': '不要被他的位置忽悠了！说是王府井附近，但是的士都不知道还得你自己找！胡同里的小店！热水得放几分钟才有，还有可能洗到一半就没了!性价比极差！不要去了！', '短评打分': 1}
{'短评内容': '住王府井性价比最高便宜的酒店非这莫属了，已经住了6个年头了，每年来北京都住这，就不多说了。', '短评打分': 5}
{'短评内容': '去平心堂看中医，离的很近，也就200米的路程', '短评打分': 3}
{'短评内容': '陪妈妈来看中医，对面就是平心堂中医门诊，很近很方便', '短评打分': 5}
{'短评内容': '总体来说还是比较满意的，位置很好，服务员比较热情，提出的问题都很快很好的解决了，有点不足的：\r\n1.卫生间发现2次小虫，不知是不是同一只！！\r\n2.电视信号很差，没有几个台是清楚的，网速很慢（只有网线没有电脑）。\r\n3.床单上发现了一处小补丁。', '短评打分': 5}
{'短评内容': '位置相当好，就是隔音有点差。性价比不错。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '空调没制暖，不给使用', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '春节期间价格高,酒店热水压力小,住在7楼不能24小时用热水,房间隔音效果太差,春节期间入住休息不好.', '短评打分': 5}
{'短评内容': '就是楼层不可挑选', '短评打分': 5}
{'短评内容': '房间布局不错，价位也好', '短评打分': 3}
{'短评内容': '还可以，交通方便，我常住这家宾馆，也常想朋友推荐', '短评打分': 5}
{'短评内容': '环境不错，也很干净，安静，卫生间稍微小了点\r\n', '短评打分': 5}
{'短评内容': '去王府井玩的好住处', '短评打分': 5}
{'短评内容': '我觉得这家酒店挺一般的，主要是位置不是很好，在里面，不方便，服务人员的态度也不好，房间卫生还可以，设施比较旧', '短评打分': 3}
{'短评内容': '在这个位置，这家酒店性价比不错，也很干净。', '短评打分': 5}
{'短评内容': '经济的酒店，不错的环境，关键是位置太好了，就在王府井大街边上，购物逛街很方便，推荐大家入住。', '短评打分': 5}
{'短评内容': '各方面都还不错，下次来还选这里', '短评打分': 5}
{'短评内容': '总体来说这家酒店一般，只是地理位置很好。', '短评打分': 5}
{'短评内容': '位置很好,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,很符合酒店的价位.', '短评打分': 3}
{'短评内容': '位置很好,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,但就是餐厅的饮食太单调了.', '短评打分': 3}
{'短评内容': '  设施良好 交通方便 服务热情 性价比较高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错，挺好的', '短评打分': 3}
{'短评内容': '位置不错，服务也不错，住着还是比较舒适的', '短评打分': 5}
{'短评内容': 'Excellent location! The room is just so so. But for the price and location, it is a good deal.', '短评打分': 5}
{'短评内容': '酒店的位置不是很明显，所以不太好找，不过内部环境还是不错的，比较安静，价格也挺便宜的。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '虽然算不上什么大饭店，也不是特别好的饭店，但就这价格来说，还是很超值的。尤其位置不错，走几分钟就到王府井大街上。卫生也还蛮好的，房间看着干净整洁。服务也挺好的。唯一不足就是我们订了两间房，有一间在最边上，暖气有点不足，不过反映了下，服务人员还蛮好的，说：因为是集中供暖，边上的可能效果差点，让我们直接用空调。饭店的餐厅没用餐过，对面的志远小饭店倒是还真不错，价格便宜，还挺实惠的，也是之前看了网友推荐', '短评打分': 5}
{'短评内容': '性价比超高！', '短评打分': 3}
{'短评内容': '总体感觉挺不错的，服务真是三星级的标准，房间也算新，除了小了一点，基本上挑不出什么毛病，出门就是王府井书店，转街也非常方便，追求性价比的朋友可以来试试', '短评打分': 5}
{'短评内容': '这个价位上很不错的酒店', '短评打分': 5}
{'短评内容': '我给朋友预定的，自己没住过，后来朋友反应还算满意，黄金地段嘛，期望值没太高，只要卫生安静空气还行就可以了，有时间我会自己去住住看', '短评打分': 5}
{'短评内容': '卫生还可以很干净,服务热情周到,设施完善,地理位置交通方便,性价比不错的酒店,值得推荐', '短评打分': 3}
{'短评内容': '位置很好，住的也不错，挺满意的。一楼的雅竹餐厅经济实惠，不错！', '短评打分': 5}
{'短评内容': '位置很好，安静！', '短评打分': 5}
{'短评内容': '交通方便,离地铁站近,卫生还可以,床上很干净,攴厅的自助早攴很合口味,下次去北京还会是首选.', '短评打分': 5}
{'短评内容': '很满意这家酒店，在那样的地理位置有这样舒适而且便宜的酒店不多！\r\n没有什么能挑出来的毛病。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较不错，卫生服务也还好，价格合理适中，出行交通方便，值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '地理位置很好，可以再加强一下服务！', '短评打分': 5}
{'短评内容': '地理位置优越，性价比较高！', '短评打分': 5}
{'短评内容': '设施很陈旧了,房间也很小而且隔音效果不是太好,服务倒还可以,位置很偏的出行也不是很方便的,性价比还是很低的,酒店也不怎么样', '短评打分': 3}
{'短评内容': '由于是帮朋友定的，所以要按朋友的意见写\r\n他们说很满意，服务和卫生条件都不错，价格也合适，交通更是方便，最适合来京旅游短住', '短评打分': 5}
{'短评内容': '位置好，价格比较高，其他一般，住一晚也还将就。', '短评打分': 5}
{'短评内容': '以前我也住过这家酒店,主要是离我办事很近,而且卫生和服务方面做的也非常好,住在这家酒店很舒适,下次我再过来还会选择这家酒店.', '短评打分': 3}
{'短评内容': '卫生条件不好，服务一般，价格有点高', '短评打分': 1}
{'短评内容': '就是位置好，其他的没什么好说的了，住一两天还可以，长了就没必要了，服务到是还不错', '短评打分': 1}
{'短评内容': '所处位置很好，其他真的一般，在宾馆也发现有小蟑螂', '短评打分': 1}
{'短评内容': '所处位置很好，其他真的一般，我住了一天就赶紧换了酒店，因为晚上回去发现有很多德国小蟑螂，浴室和房间里都有，我和我的小孩吓得都没睡好。我真的是从来没碰到过这样的酒店。', '短评打分': 1}
{'短评内容': '除了位置好，其他没有可取得了，住了一天就换酒店了。遥控器不好，再三要求换还是坏的，也不知换了没有。卫生间的热水不好。', '短评打分': 1}
{'短评内容': '虽然设施旧一些。但卫生还是很不错的。房间不是很大，但位置很好，出行很方便，最主要的是安静，可以好好休息。建议入住要三楼以上更舒适些。总体来说还是很不错的。', '短评打分': 5}
{'短评内容': '酒店还是不错的,干净舒适,价格也很适中,交通也很方便；总体感觉性价比还是较高的,下次有机会过去,还会选择这家酒店；', '短评打分': 3}
