{'短评内容': '不错啊哦(⊙o⊙)哦', '短评打分': 5}
{'短评内容': '交通较方便，周边餐饮点多。隔音稍差，偶尔遇不注意的客人大声说话会觉有点吵，总的感觉还不错。', '短评打分': 3}
{'短评内容': '交通较方便，周边餐饮点多。隔音稍差，偶尔遇不注意的客人大声说话会觉有点吵，总的感觉还不错。', '短评打分': 5}
{'短评内容': 'Nice and clean, very comfortable hotel.', '短评打分': 3}
{'短评内容': '位置虽然有点靠近海口的西边，不过海口不大，酒店在主干道的尽头，\r\n靠街的地方有点吵，这边还不错，虽然有个小区，但是比那边好多了，卫生还不错，', '短评打分': 5}
{'短评内容': '位置不错，服务也是一贯的如家服务风范。', '短评打分': 3}
{'短评内容': '位置不错，服务也不错！', '短评打分': 5}
{'短评内容': '和到处的如家没什么差别，交通便利。但是窗外没有环境可言，一直拉着窗帘吧。\r\n', '短评打分': 5}
{'短评内容': 'Good service. ', '短评打分': 5}
{'短评内容': '性价比不错，以后还是会继续住的~希望有停电动车的地方。。。', '短评打分': 3}
{'短评内容': '都还不错，后面的停车场太小了', '短评打分': 5}
{'短评内容': '如家性价比还是很高的，住的舒服~', '短评打分': 5}
{'短评内容': '价格比较满意，但硬件一般吧。', '短评打分': 5}
{'短评内容': '这家连锁酒店整体不错,卫生也很干净.房间的空间也很大.就是停车位少了点.', '短评打分': 5}
{'短评内容': '房间大，显得有点空，早餐品种多但不精致，但价格也不高', '短评打分': 5}
{'短评内容': '隔音与服务不是一般的差', '短评打分': 1}
{'短评内容': '位置不错，到哪里的交通都很方便，酒店设施也可以，服务也比较满意，总体性价比还算挺高。', '短评打分': 3}
{'短评内容': '适合普通消费住宿，服务员服务态度还可以，关键是走道里总有一股杀蟑螂药的味道，楼下居民晚上讲话的声音会影响休息，门窗隔音效果不好！', '短评打分': 5}
{'短评内容': '如家的酒店都还可以，性价比很好，卫生和服务都不错。', '短评打分': 5}
{'短评内容': '位置很不错，酒店内设施也可以，性价比还算不错的', '短评打分': 5}
{'短评内容': '帮朋友预定的，性价比不错，值得推荐！', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 3}
{'短评内容': '性价比来说还可以，13楼的酒店餐厅很差，贵而且厨艺水平差，不如去二楼至尊匹萨店吃，价格还便宜。', '短评打分': 1}
{'短评内容': '卫生,实用,够用', '短评打分': 5}
{'短评内容': '可能是春节期间入住，价格有点偏贵，地理位置容易找，整体环境一般，符合如家一般酒店风格。', '短评打分': 5}
{'短评内容': '性价比挺高的 房间很大，床很舒服', '短评打分': 5}
{'短评内容': '房间很大，性价比很高', '短评打分': 3}
{'短评内容': '房间很大，性价比很好', '短评打分': 3}
{'短评内容': '该酒店性价比很高', '短评打分': 5}
{'短评内容': '地点环境可以,在市中心,公交车到站就是店门口了,价格实惠!', '短评打分': 5}
{'短评内容': '春节价格涨了将近一倍，但对于其他酒店来说还算便宜，地理位置还不错，到海口几个闹市区基本上都是10块到12块，房间在如家里面算比较大的了，卫生一般了点，主要是第一天入住可以在地上发现为清理的毛发。', '短评打分': 5}
{'短评内容': '海口有两个如家，第一次住的是白龙路的，房间偏小，但是服务还不错。今年去海口，住的是海秀中路的如家，房间挺大的，我订的是大床房，5个房间，都是5个晚上，但是感觉服务不好。打扫卫生的服务员态度倒是挺好的，电梯上照片都很热情的打招呼，但是前台工作人员的态度很差。\r\n感觉讲话跟木头似地，没有表情，很冷淡，很生硬，而且业务知识不够强。一点点问题解决一下得花上一个小时，如果这样的服务不改进的话，我想应该不会再', '短评打分': 1}
{'短评内容': '房间很大，附近有超市，市场，交通也方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店的位置很好，离市中心3公里，坐车、打车很方便。酒店周边有超市和饭店，很方便。酒店有自助早餐。住的很舒适，房间很大，有宽带。晚上睡觉很安静。', '短评打分': 5}
{'短评内容': '地理位置不错，房间很大很温馨，服务态度也不错', '短评打分': 5}
{'短评内容': '不错的酒店，缺点就是床不太舒服，不过卫生啊，服务之类的还好，特价时绝对超值！！', '短评打分': 5}
{'短评内容': '在这酒店住了3晚上。卫生还不错就是毛巾估计没晒过有点异味。。。楼上自助早餐性价比比较高6块一个人味道还可以，酒店在居民区附近，周围的房子比较破，但是位置还可以的去哪里都比较方便。就是在路边海南没禁止鸣喇叭晚上有点吵。。。隔音不太好。。。还有就是里面的网络不是一般破。完全用不好。。。一个网页都打不开。。12点还断网。郁闷。。。', '短评打分': 5}
{'短评内容': '卫生设施比预想的好，临街的房间晚上过路汽车较吵', '短评打分': 5}
{'短评内容': '早上很早隔壁还是楼上在打孔，估计整个酒店的人都睡不着，让服务员处理，没处理，第二次打电话的时候才处理，而且一会又开始吵\r\n退房的时候服务员好忙啊，忙自己的闲事没空理会我们退房的', '短评打分': 1}
{'短评内容': '酒店位置比较好，出门离车站比较近；有个穿黑衣的领班女前台，服务态度较差，总摆着个臭脸；有个男前台还不错，指路比较清楚。优惠价格（169元）和门市标价（179 元）相差10元，听说10人以上就可以130拿房了，估计E-龙也赚了不少。', '短评打分': 5}
{'短评内容': '酒店除了交通便利外，其他的不是很好，酒店的白色浴巾毛巾看起来都灰蒙蒙的。但是房间很大，这点让人觉得还蛮舒服的，空调制热效果不错，设施太简陋，尤其是上楼电梯太老旧了，总体感觉一般', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店位置不错，周边购物用餐比较方便；服务水平一般。 不能及时开具发票。 如果他们说给您快递发票，一定告诉他们快递费由他们负责，否则在您接受发票时，快递公司会向你索取快递费的。 ', '短评打分': 1}
{'短评内容': '服务态度很差，周围环境也不太好，很吵，而且，想要吃/玩/出行都很不方便。跟其他城市的如家相比，综合条件和硬件设施都很差。', '短评打分': 1}
{'短评内容': '酒店门厅不大 电梯只有一台到6楼以上的 有点晃动且已超过检修期 每次乘坐都提心吊胆的 被子颜色就让人感觉不舒服盖在身上皮肤还痒 我入住的几个城市的如家这家算差的', '短评打分': 1}
{'短评内容': '整体来说这家酒店不错，卫生很好很干净，设施完善，而且地理位置特别方便，下次来海口还会入住', '短评打分': 3}
{'短评内容': '不错，挺温馨的，就是有点远。。', '短评打分': 3}
{'短评内容': '环境不错，就是网速超慢啊！', '短评打分': 5}
{'短评内容': '想问服务员拿多一床被子，没想到那人从床下拿出一张棉被，上面全是灰，还有头发……我们想换新的，他们竟然说整个酒店没有新的了……我都无语了……还说什么可以套个被套……拜托，你以为套被套，里面就没有灰了吗？\r\n虽然说是说在市区，可是距离市区还是有15分钟的车程。', '短评打分': 1}
{'短评内容': '不错，挺温馨的，而且干净', '短评打分': 3}
{'短评内容': '酒店感觉挺不错的，挺干净，就是远了点', '短评打分': 5}
{'短评内容': '房间的隔音和朝向不太好，卫生和设施还可以，但没体会到有什么服务，位置也还行，整体感觉还行', '短评打分': 3}
{'短评内容': '帮朋友订的，说是一般呢', '短评打分': 5}
{'短评内容': '酒店按照性价比来说各方面服务都还是不错的,就是经济型的酒店面积就是稍微小了点,不过还是可以的,位置稍微有点偏.', '短评打分': 3}
{'短评内容': '位置还是比较比较好找的,性价比还是比较不错的,卫生和设施都挺不错的,还是比较不错的一家酒店.', '短评打分': 3}
{'短评内容': '性价比不高。政府加收费不合理，事先为告知，侵犯知情权。', '短评打分': 3}
{'短评内容': '卫生服务方面做的都很不错,打扫的很干净,呆着很舒适,位置也不错,出行都很方便,是一家性价比比较高的酒店.', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较一般，位置不是特别方便出行，价格合理适中。整体来讲算是达标的酒店可以考虑入住。', '短评打分': 3}
{'短评内容': '政府加收费不合理。', '短评打分': 5}
{'短评内容': '自驾的朋友注意是可以免费停车的经济酒店  房间很宽敞', '短评打分': 3}
{'短评内容': '电梯有点慢  别的都可以  房间可能是如家里面最大的  很宽敞', '短评打分': 5}
{'短评内容': '这家和其他地方的不同就是房间面积很大非常宽敞，就是有失眠的朋友不要住在这里，朝大街的房间整夜很吵，朝小区的会好点但是窗户隔音也不好，不能睡懒觉，枕套有的会有霉味，估计烘干不够。门口车位很紧张，停好了怕没有车位就只好打车出门。海秀路在海口相当于在北京的长安街，酒店附近很热闹方便，酒店旁边有大排档，对面是金牛公园有空可以去散散步。', '短评打分': 5}
{'短评内容': '位置还是不错的,出行都很方便,房间的卫生和设施上也都不错,还是很符合酒店价位的,是一家性价比很高的酒店.', '短评打分': 3}
{'短评内容': '性价比很高,位置很好在市中心交通方便,卫生整洁,环境很好,值得推荐的酒店.', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '靠着街边的房间有点吵，商务大床房住的很舒服，房间比较大，位置也还可以！', '短评打分': 5}
{'短评内容': '市中心，设施很新，134元还可使用抵扣卷，性价比很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在那里住了三个晚上，感觉酒店很温馨，床很舒服，服务态度也很好', '短评打分': 5}
{'短评内容': '一句话：性价比极高！', '短评打分': 5}
{'短评内容': '卫生、安全、服务好、房间大、热水足、交通便利、价格便宜\r\n\r\n周边餐饮设施少，临街房间比较吵。', '短评打分': 5}
{'短评内容': '酒店的房间通风不好，有味道，酒店的卫生服务以及设施都很好的，酒店的位置不错的，交通很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '我感觉酒店的性价比还是不错的,值得推荐', '短评打分': 5}
{'短评内容': '酒店的周边环境不是很好，他们的服务卫生，硬件配套设施都挺不错的。不过价格酒店报的低于网上。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,设施条件一般了,网速很慢,周边环境也一般,没有什么娱乐餐饮店.价格方面倒是挺实惠的.', '短评打分': 5}
{'短评内容': '酒店的各方面都还可以，价格也不贵哦。唯一的就是临街的房间有点吵', '短评打分': 5}
{'短评内容': '酒店环境很好，服务一般，地理位置还好，交通还算方便', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及房间的设施都可以的,酒店的位置不错,出行很方便的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店各方面都挺不好，环境也比较不错，很安静，而且价格与它各方面性能还是成比例', '短评打分': 5}
{'短评内容': '酒店各方面都挺不好，环境也比较不错，很安静，而且价格与它各方面性能还是成比例', '短评打分': 5}
{'短评内容': '商务大床房比较大，住着舒服，只是靠着路边比较吵，位置不太好，周围没有像样能吃饭的地方。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，挺舒适，因为位置在商业街那里，外部的环境有点吵', '短评打分': 3}
{'短评内容': '酒店的周边环境不是很好，不过价格还是可以的，而且他们的服务卫生，硬件配套设施都挺不错的。', '短评打分': 5}
{'短评内容': '酒店的价格合适，设施也不错，服务也挺好的，环境也不错', '短评打分': 5}
{'短评内容': '周边交通很便利,环境也不错.价格很便宜,服务员态度也很好', '短评打分': 5}
{'短评内容': '服务卫生方面还是不错的,价格也比较合适.', '短评打分': 5}
{'短评内容': '酒店还可以，干净舒适，服务也很周到', '短评打分': 5}
{'短评内容': '当时可能是因为刚开业,所以还不支持刷卡,其他方面都还挺不错的,价格也蛮实惠的', '短评打分': 5}
{'短评内容': '酒店各方面感觉都还可以,就是价格很一般,没有遇到什么不太满意地方', '短评打分': 5}
{'短评内容': '酒店的服务非常差，当时我们的小孩新买的鞋子放在酒店里丢了，我离开酒店后问是否有看到过，酒店还说给我打过电话说有看到过问我们还要不要，说我的电话当时没人接听，鞋子没帮我们收着，其实我根本就没收到过酒店的电话，我觉得服务很差劲，酒店的价格还行', '短评打分': 1}
{'短评内容': '酒店环境设施都还不错，整体的性价比还行，交通也挺方便的。', '短评打分': 5}
{'短评内容': '这个是新酒店，虽然离我们办事的地方比较远，不过交通挺方便的，房间里的卫生环境也不错。', '短评打分': 5}
